L2 R F2 U2 F'
B' L2 R F2 U2
R L2 F2 U2 F'
F2 L2 U2 F L
B' L2 F2 U2 L'
B' R L2 F2 U2
B' R F2 L2 U2
R F2 L2 U2 F
L2 F2 U2 L' F'
R F2 B' L2 U2
F2 B' L2 U2 L
R B' L2 F2 U2
B' F2 L2 U2 L
R B' F2 L2 U2
B' F2 L2 R U2 L D'
B' F2 L2 R U2 L D2
B' F2 L2 R U2 D L
B' F2 L2 R U2 D' L
B' F2 L2 R U2 D2 L
B' F2 L2 R D U2 L
B' F2 L2 R D' U2 L
B' F2 L2 R D2 U2 L
B' F2 L2 R' U2 L D
B' F2 L2 R' U2 L D'
B' F2 L2 R' U2 L D2
B' F2 L2 R' U2 D L
B' F2 L2 R' U2 D' L
B' F2 L2 R' U2 D2 L
B' F2 L2 R' D U2 L
B' F2 L2 R' D' U2 L
B' F2 L2 R' D2 U2 L
L2 B2 R D2 U2 F B2
L2 B2 R D2 U2 B2 F
B' F2 L2 R2 U2 L D
B' F2 L2 R2 U2 L D'
B' F2 L2 R2 U2 L D2
B' F2 L2 R2 U2 D L
B' F2 L2 R2 U2 D' L
B' F2 L2 R2 U2 D2 L
B' F2 L2 R2 D U2 L
B' F2 L2 R2 D' U2 L
B' F2 L2 R2 D2 U2 L
D2 B2 R' D2 L2 R' F'
D2 B2 R' D2 R' L2 F'
D2 B2 R' D2 R' F' L2
B' F2 L2 U F U L
B' F2 L2 U F' U L
B' F2 L2 U F2 U L
R B2 L' F2 B U2 R
L2 B2 R F2 U2 D F'
L2 B2 R F2 U2 D' F'
L2 B2 R F2 U2 D2 F'
L2 B2 R F2 U2 F' D
L2 B2 R F2 U2 F' D'
L2 B2 R F2 U2 F' D2
L2 B2 R F2 D U2 F'
R B2 L' B L' F2 U2
L2 B2 R F2 D' U2 F'
L2 B2 R F2 D2 U2 F'
B' F2 L2 U2 L2 D L'
B' F2 L2 U2 L2 D' L'
L2 B2 R F2 B U2 F'
B' F2 L2 U2 L2 D2 L'
L2 B2 R F2 B' U2 F'
L2 B2 R F2 B2 U2 F'
B' F2 L2 U2 D L D
B' F2 L2 U2 D L D'
B' F2 L2 U2 D L D2
B' F2 L2 U2 D' L D
B' F2 L2 U2 D' L D'
B' F2 L2 U2 D' L D2
B' F2 L2 U2 D2 L D
B' F2 L2 U2 D2 L D'
B' F2 L2 U2 D2 L D2
B' F2 L2 U2 F L F'
B' F2 L2 U2 F2 L F2
R B2 L' B F2 U2 R
B' F2 L2 D R U2 L
B' F2 L2 D R' U2 L
L2 B2 R B F2 U2 F'
B' F2 L2 D R2 U2 L
B' F2 L2 D U2 L D
B' F2 L2 D U2 L D'
B' F2 L2 D U2 L D2
B' F2 L2 D' R U2 L
B' F2 L2 D' R' U2 L
L2 B2 R B' F2 U2 F'
B' F2 L2 D' R2 U2 L
B' F2 L2 D' U2 L D
B' F2 L2 D' U2 L D'
B' F2 L2 D' U2 L D2
B2 F2 L' B L' U2 L
B' F2 L2 D2 R U2 L
B' F2 L2 D2 R' U2 L
L2 B2 R B2 F2 U2 F'
B' F2 L2 D2 R2 U2 L
B' F2 L2 D2 U2 L D
B' F2 L2 D2 U2 L D'
B' F2 L2 D2 U2 L D2
F2 B2 L' B L' U2 L
B F2 L B2 U2 L2 R'
B F2 L B2 U2 R' L2
R' B2 R2 L2 F2 U2 F
B2 F2 L2 R' U2 L F
U B2 L2 F2 B U2 L'
B2 F2 L2 R2 U2 L F'
B2 F2 L2 R2 U2 F' L
U B2 L2 B R F2 U2
U B2 L2 B F2 U2 L'
F2 B2 L2 R' U2 L F
B' F2 L2 B2 R' B2 U2
F2 B2 L2 R2 U2 L F'
F2 B2 L2 R2 U2 F' L
R B2 L2 D2 B U2 B
B' F2 R L2 U2 L D
B' F2 R L2 U2 L D'
B' F2 R L2 U2 L D2
B' F2 R L2 U2 D L
B' F2 R L2 U2 D' L
B' F2 R L2 U2 D2 L
B' F2 R L2 D U2 L
B' F2 R L2 D' U2 L
B' F2 R L2 D2 U2 L
F' B2 L2 F' B U2 L'
L2 B2 R' F2 R2 B U2
R B2 L2 F2 D B U2
R B2 L2 F2 D' B U2
R B2 L2 F2 D2 B U2
R B2 L2 F2 B U2 D
R B2 L2 F2 B U2 D'
R B2 L2 F2 B U2 D2
R B2 L2 F2 B D U2
R B2 L2 F2 B D' U2
R B2 L2 F2 B D2 U2
D2 B2 R2 F' U2 R' U2
R' B2 R2 F2 L2 B' U2
F' B2 L2 B F' U2 L'
B' F2 R U2 D2 L' R2
D2 B2 R2 F' B2 L B2
B' F2 R U2 D2 R2 L'
R B2 L2 B U2 D2 B2
R B2 L2 B D2 U2 B2
R B2 L2 B F2 U2 D
R B2 L2 B F2 U2 D'
R B2 L2 B F2 U2 D2
R B2 L2 B F2 D U2
R B2 L2 B F2 D' U2
R B2 L2 B F2 D2 U2
B' F2 R D2 U2 L' R2
B' F2 R D2 U2 R2 L'
D2 B2 R2 B2 L F' B2
D2 B2 R2 B2 L B2 F'
D2 B2 R2 B2 F' L B2
B F2 L' B2 L' U2 L
B2 F2 L2 B2 R' B' U2
B F2 L2 R B2 R' U2
F2 B2 L2 B2 R' B' U2
B F2 L2 R' B2 R' U2
B F2 L2 R2 B2 R' U2
B F2 L2 U2 L D2 F2
B F2 L2 U2 D2 L F2
B F2 L2 U2 D2 F2 L
B' F2 R' L2 U2 L D
B' F2 R' L2 U2 L D'
B' F2 R' L2 U2 L D2
B' F2 R' L2 U2 D L
B' F2 R' L2 U2 D' L
B' F2 R' L2 U2 D2 L
B' F2 R' L2 D U2 L
B' F2 R' L2 D' U2 L
B' F2 R' L2 D2 U2 L
B F2 L2 D2 U2 L F2
B F2 L2 D2 U2 F2 L
B' F2 R' U2 D2 L' R2
B' F2 R' U2 D2 R2 L'
B' F2 R' D2 U2 L' R2
B' F2 R' D2 U2 R2 L'
B F2 L2 B2 R' U2 D
B F2 L2 B2 R' U2 D'
B F2 L2 B2 R' U2 D2
B F2 L2 B2 R' D U2
B F2 L2 B2 R' D' U2
B F2 L2 B2 R' D2 U2
B F2 L2 B2 D R' U2
B F2 L2 B2 D' R' U2
B F2 L2 B2 D2 R' U2
B2 F2 R' L2 U2 L F
B F2 R L2 B2 R' U2
F2 B2 R' L2 U2 L F
B' F2 R2 L2 U2 L D
B' F2 R2 L2 U2 L D'
B' F2 R2 L2 U2 L D2
B' F2 R2 L2 U2 D L
B' F2 R2 L2 U2 D' L
B' F2 R2 L2 U2 D2 L
B' F2 R2 L2 D U2 L
B' F2 R2 L2 D' U2 L
B' F2 R2 L2 D2 U2 L
B' F2 R2 U2 D2 L' R2
B' F2 R2 U2 D2 R2 L'
B' F2 R2 D2 U2 L' R2
B' F2 R2 D2 U2 R2 L'
B F2 R B2 L2 U2 L
B2 F2 R2 L2 U2 L F'
B2 F2 R2 L2 U2 F' L
D2 B2 U2 R U2 R F'
B F2 R' L2 B2 R' U2
F2 B2 R2 L2 U2 L F'
F2 B2 R2 L2 U2 F' L
D2 B2 U2 B R U2 R
B' F2 U D' B2 U L'
B F2 R' B2 L2 U2 L
B F2 R2 L2 B2 R' U2
B F2 R2 B2 L2 U2 L
B' F2 U2 L' U2 L' U2
B' F2 U2 L' F2 R F2
B' F2 U2 R D2 L' R2
B' F2 U2 R D2 R2 L'
B' F2 U2 R' D2 L' R2
B' F2 U2 R' D2 R2 L'
B' F2 U2 R2 D2 L' R2
B' F2 U2 R2 D2 R2 L'
B' F2 U2 D L' D R2
B' F2 U2 D' L' D' R2
B' F2 U2 D2 L' R2 D
B' F2 U2 D2 L' R2 D'
B' F2 U2 D2 L' R2 D2
B' F2 U2 D2 R2 L' D
B' F2 U2 D2 R2 L' D'
B' F2 U2 D2 R2 L' D2
B' F2 U2 D2 R2 D L'
B' F2 U2 D2 R2 D' L'
B' F2 U2 D2 R2 D2 L'
U' B2 D2 R2 F' B2 L
U' B2 D2 R2 B2 L F'
U' B2 D2 R2 B2 F' L
R' B2 D2 L2 R2 F' B2
R' B2 D2 L2 R2 B2 F'
D B2 D R2 F' B2 L
D B2 D R2 B2 L F'
D B2 D R2 B2 F' L
R' B2 D2 R2 L2 F' B2
R' B2 D2 R2 L2 B2 F'
R' B2 D2 R2 F' L2 B2
R' B2 D2 R2 F' B2 L2
R' B2 D2 R2 B2 L2 F'
R' B2 D2 R2 B2 F' L2
R B2 U2 D2 R2 F' B2
R B2 U2 D2 R2 B2 F'
B2 F2 U2 D2 L' R2 F'
B2 F2 U2 D2 R2 L' F'
F2 B2 U2 D2 L' R2 F'
F2 B2 U2 D2 R2 L' F'
B' F2 D U2 L' D R2
R' B2 D2 B2 L2 R2 F
R' B2 D2 B2 L2 F R2
R' B2 D2 B2 R2 L2 F
L2 B2 D2 R U2 F B2
L2 B2 D2 R U2 B2 F
B F2 U2 L' D2 F2 R
D2 B2 F R2 F L' F2
U2 B2 D2 R2 F' B2 L
U2 B2 D2 R2 B2 L F'
U2 B2 D2 R2 B2 F' L
R2 B2 D2 L R2 F' B2
R2 B2 D2 L R2 B2 F'
B F2 U2 D2 L' R2 F2
B F2 U2 D2 L' F2 R2
B F2 U2 D2 R2 L' F2
B' F2 D' U B2 U L'
D2 B2 F' L R2 F' L'
B' F2 D' U2 L' D' R2
D2 B2 F' L' R2 F' L'
R2 B2 D2 R2 L F' B2
R2 B2 D2 R2 L B2 F'
R2 B2 D2 R2 F' L B2
D2 B2 F' L2 R2 F' L'
D2 B2 F' R2 L F' L'
D2 B2 F' R2 L' F' L'
D2 B2 F' R2 L2 F' L'
D2 B2 F' R2 D F' L'
D2 B2 F' R2 D' F' L'
D2 B2 F' R2 D2 F' L'
D2 B2 F' R2 F' L' D
D2 B2 F' R2 F' L' D'
D2 B2 F' R2 F' L' D2
D2 B2 F' R2 F' D L'
D2 B2 F' R2 F' D' L'
D2 B2 F' R2 F' D2 L'
B' F2 D2 L U2 L2 R2
B' F2 D2 L U2 R2 L2
B' F2 D2 L2 U2 L R2
B' F2 D2 L2 U2 R2 L
B' F2 D2 R U2 L' R
B' F2 D2 R U2 R L'
B' F2 D2 R' U2 L' R'
B' F2 D2 R' U2 R' L'
D2 B2 F2 L R2 F' L2
D2 B2 F2 L' R2 D F'
D2 B2 F2 L' R2 D' F'
D2 B2 F2 L' R2 D2 F'
D2 B2 F2 L' R2 F' D
D2 B2 F2 L' R2 F' D'
D2 B2 F2 L' R2 F' D2
D2 B2 F2 L' F R2 F'
D2 B2 F2 L' F' R2 F'
D2 B2 F2 L' F2 R2 F'
R' B2 F2 L2 R2 U2 F'
D2 B2 F2 L2 R2 F' L
R' B2 F2 L2 B R2 U2
B' F2 D2 U2 L' R2 D
B' F2 D2 U2 L' R2 D'
B' F2 D2 U2 L' R2 D2
U B2 D2 R2 F' B2 L
B' F2 D2 U2 R2 L' D
B' F2 D2 U2 R2 L' D'
B' F2 D2 U2 R2 L' D2
U B2 D2 R2 B2 L F'
B' F2 D2 U2 R2 D L'
B' F2 D2 U2 R2 D' L'
B' F2 D2 U2 R2 D2 L'
U B2 D2 R2 B2 F' L
R' B2 F2 R2 L2 U2 F'
D2 B2 F2 R2 L F' L2
D2 B2 F2 R2 L' D F'
D2 B2 F2 R2 L' D' F'
D2 B2 F2 R2 L' D2 F'
D2 B2 F2 R2 L' F' D
D2 B2 F2 R2 L' F' D'
D2 B2 F2 R2 L' F' D2
D2 B2 F2 R2 L2 F' L
D2 B2 F2 R2 D L' F'
D2 B2 F2 R2 D' L' F'
D2 B2 F2 R2 D2 L' F'
F' B2 D2 R2 F' L' B
F' B2 D2 R2 F' B L'
F' B2 D2 R2 B F' L'
L' B2 F2 U2 L' R F
L' B2 F2 U2 R L' F
R B2 D2 U2 R2 F' B2
R B2 D2 U2 R2 B2 F'
B2 F2 D2 U2 L' R2 F'
B2 F2 D2 U2 R2 L' F'
F2 B2 D2 U2 L' R2 F'
F2 B2 D2 U2 R2 L' F'
R B2 D2 B U2 B R2
B2 F2 D2 B U2 L' R2
B2 F2 D2 B U2 R2 L'
L2 B2 F2 R2 B U2 L'
F2 B2 D2 B U2 L' R2
F2 B2 D2 B U2 R2 L'
L2 B2 F2 U2 L F' L2
L2 B2 F2 U2 L' D F'
L2 B2 F2 U2 L' D' F'
L2 B2 F2 U2 L' D2 F'
L2 B2 F2 U2 L' F' D
L2 B2 F2 U2 L' F' D'
L2 B2 F2 U2 L' F' D2
L2 B2 F2 U2 L2 F' L
L2 B2 F2 U2 D L' F'
L2 B2 F2 U2 D' L' F'
L2 B2 F2 U2 D2 L' F'
R B2 F L2 B U2 B2
L2 B2 F2 D U2 L' F'
L2 B2 F2 D' U2 L' F'
L2 B2 F2 D2 U2 L' F'
R2 B2 F2 L2 B U2 L'
B F2 D2 U2 L' R2 F2
B F2 D2 U2 L' F2 R2
B F2 D2 U2 R2 L' F2
D B2 F2 R2 U' L' F'
R B2 F' L2 F' B U2
R B2 F' L2 B F' U2
L B2 F2 U2 L' R' F'
L B2 F2 U2 R' L' F'
R B2 F2 L' B L' U2
R B2 F2 L2 D B U2
R B2 F2 L2 D' B U2
R B2 F2 L2 D2 B U2
R B2 F2 L2 B U2 D
R B2 F2 L2 B U2 D'
R B2 F2 L2 B U2 D2
R B2 F2 L2 B D U2
R B2 F2 L2 B D' U2
R B2 F2 L2 B D2 U2
R B2 F2 U2 D2 R2 F'
R B2 F2 D2 U2 R2 F'
R B2 F2 D2 B U2 R2
