U' L2 R2 F'
U' R2 L2 F'
U' R2 F' L2
U' L R2 F' L
L2 R2 D F' B2
L2 R2 D B2 F'
R2 L2 D F' B2
R2 L2 D B2 F'
U' L2 R2 D F'
U' L2 R2 D' F'
U' L2 R2 D2 F'
U' L2 R2 F' D
U' L2 R2 F' D'
U' L2 R2 F' D2
R2 L2 F' D B2
L2 R2 F' D B2
U' L2 F R2 F'
U' L2 F' R2 F'
U' L2 F2 R2 F'
L' U' L' R2 F'
L U' L R2 F'
L' U' R2 L' F'
L U' R2 L F'
L U' R2 F' L
U' R2 L F' L
U' R2 L2 D F'
U' R2 L2 D' F'
U' R2 L2 D2 F'
U' R2 L2 F' D
U' R2 L2 F' D'
U' R2 L2 F' D2
U' R2 L2 F' D2
U R2 F' L2 B'
U' R2 F L2 F2
U' R2 F' L2 D
U' R2 F' L2 D'
U' R2 F' L2 D2
F U' L2 R2 F'
F' U' L2 R2 F'
F U' R2 L2 F'
F U' R2 F' L2
F2 U' L2 R2 F'
B2 U' L2 R2 F
B2 U' L2 F R2
F' U' R2 L2 F'
F' U' R2 F' L2
F2 U' R2 L2 F'
F2 U' R2 F' L2
B2 U' R2 L2 F
U' F L2 R2 F'
U' F R2 L2 F'
U' F R2 F' L2
R2 F' L2 D B2
U' F' L2 R2 F'
U' F' R2 L2 F'
U' F' R2 F' L2
U' F2 L2 R2 F'
U' F2 R2 L2 F'
U' F2 R2 F' L2
U B U2 L2 R2
U B U2 R2 L2
U2 F U L2 F' R2 F'
U F R2 L2 B D F'
U F R2 L2 B D' F'
U F R2 L2 B D2 F'
U F R2 L2 B F' D
U F R2 L2 B F' D'
U F R2 L2 B F' D2
U2 F U L2 F2 R2 F'
B U2 B' L2 R2 D' B2
U2 F U R2 L F' L
U2 F U R2 L2 D F'
U2 F U R2 L2 D' F'
U2 F U R2 L2 D2 F'
U2 F U R2 L2 F' D
U2 F U R2 L2 F' D'
U2 F U R2 L2 F' D2
U2 F U R2 F L2 F2
U2 F U R2 F' L2 D
U2 F U R2 F' L2 D'
U2 F U R2 F' L2 D2
B U2 B' R2 L2 D' B2
F' U2 B2 U L2 R2 F
F' U2 B2 U L2 F R2
F' U2 B2 U R2 L2 F
L F R2 D L F' B2
L F R2 D L B2 F'
L F R2 D F' L B2
B2 U2 B2 U L2 R2 F'
B2 U2 B2 U R2 L2 F'
B2 U2 B2 U R2 F' L2
U2 F U F L2 R2 F'
U2 F U F R2 L2 F'
U2 F U F R2 F' L2
U F R2 F L2 F2 B
U F R2 F L2 B F2
U2 F U F' L2 R2 F'
U F R2 F B L2 F2
U2 F U F' R2 L2 F'
U2 F U F' R2 F' L2
U F R2 F' L' B L'
U F R2 F' L2 D B
U F R2 F' L2 D' B
U F R2 F' L2 D2 B
U F R2 F' L2 B D
U F R2 F' L2 B D'
U F R2 F' L2 B D2
F2 U2 B2 U L2 R2 F
F2 U2 B2 U L2 F R2
F2 U2 B2 U R2 L2 F
R2 F U R2 U' L2 F2
R2 F U R2 U' F2 L2
U2 F U F2 L2 R2 F'
U F R2 F' B L2 D
U F R2 F' B L2 D'
U F R2 F' B L2 D2
U F R2 F' B' L2 B2
U2 F U F2 R2 L2 F'
U2 F U F2 R2 F' L2
L F R2 F' L D B2
U F R2 B L F' L
L F R2 F' D L B2
U F R2 B L2 D F'
U F R2 B L2 D' F'
U F R2 B L2 D2 F'
U F R2 B L2 F' D
U F R2 B L2 F' D'
U F R2 B L2 F' D2
D2 F U' D2 L2 R2 F'
D2 F U' D2 R2 L2 F'
D2 F U' D2 R2 F' L2
U F R2 B F L2 F2
U F R2 B F' L2 D
U F R2 B F' L2 D'
U F R2 B F' L2 D2
U F R2 B' L2 F' B2
U F R2 B' L2 B2 F'
U F R2 B' F' L2 B2
U F U L2 R2 F' B
U F U L2 R2 B F'
B U2 B2 L2 R2 D' B2
U F U R2 L2 F' B
U F U R2 L2 B F'
U2 F U' R2 F' L2 B'
B U2 B2 R2 L2 D' B2
U F U R2 F' L2 B
U F U R2 F' B L2
U F U R2 B L2 F'
U F U R2 B F' L2
U' F U2 R2 F' L2 B'
U2 F U' B U2 L2 R2
U2 F U' B U2 R2 L2
F U2 B2 U L2 R2 F
F U2 B2 U L2 F R2
F U2 B2 U R2 L2 F
U' F U2 B U2 L2 R2
U' F U2 B U2 R2 L2
L F U' L R2 D F'
L F U' L R2 D' F'
L F U' L R2 D2 F'
L F U' L R2 F' D
L F U' L R2 F' D'
L F U' L R2 F' D2
L F U' L F R2 F'
L F U' L F' R2 F'
L F U' L F2 R2 F'
U F U' L2 R2 F' B
U F U' L2 R2 B F'
L F U' L' R2 F' L2
U F U' R2 L2 F' B
U F U' R2 L2 B F'
U F U' R2 F' L2 B
U F U' R2 F' B L2
U F U' R2 B L2 F'
U F U' R2 B F' L2
L F U' R2 L D F'
L F U' R2 L D' F'
L F U' R2 L D2 F'
L F U' R2 L F' D
L F U' R2 L F' D'
L F U' R2 L F' D2
L F U' R2 L' F' L2
L F U' R2 D L F'
L F U' R2 D F' L
L F U' R2 D' L F'
L F U' R2 D' F' L
L F U' R2 D2 L F'
L F U' R2 D2 F' L
L F U' R2 F L F2
L F U' R2 F' L D
L F U' R2 F' L D'
L F U' R2 F' L D2
L F U' R2 F' D L
L F U' R2 F' D' L
L F U' R2 F' D2 L
L F U' F L R2 F'
L F U' F R2 L F'
L F U' F R2 F' L
L F U' F' L R2 F'
L F U' F' R2 L F'
L F U' F' R2 F' L
L F U' F2 L R2 F'
L F U' F2 R2 L F'
L F U' F2 R2 F' L
B' D L2 U' D' L2 R2
B' D L2 U' D' R2 L2
B' D L2 U2 F2 B2 U
B' D L2 U2 B2 F2 U
U F U2 L2 R2 F' B
U F U2 L2 R2 B F'
B' D L2 D' U' L2 R2
B' D L2 D' U' R2 L2
B' D L2 D2 F2 B2 U'
B' D L2 D2 B2 F2 U'
U F U2 R2 L2 F' B
U F U2 R2 L2 B F'
U F U2 R2 F' L2 B
U F U2 R2 F' B L2
U F U2 R2 B L2 F'
U F U2 R2 B F' L2
R2 F D B2 D' L2 F2
R2 F D B2 D' F2 L2
D2 F D2 U' L2 R2 F'
D2 F D2 U' R2 L2 F'
D2 F D2 U' R2 F' L2
U' F B U2 R2 B' L2
U' F B U2 B' L2 R2
U' F B U2 B' R2 L2
U' F B' L2 B R2 F'
R2 F B L2 F2 D B2
U' F B2 L2 R2 F B2
U' F B2 L2 R2 B2 F
U' F B2 L2 F R2 B2
U' F B2 L2 F B2 R2
U' F B2 L2 B2 R2 F
U' F B2 L2 B2 F R2
U' F B2 R2 L2 F B2
U' F B2 R2 L2 B2 F
R2 F B' L2 F2 D B2
U F B R2 B L2 F
U F B U2 L2 R2 B
U F B U2 R2 L2 B
U F B U2 R2 B L2
U' F' L R2 D L F'
U' F' L R2 D F' L
U' F' L R2 D' L F'
U' F' L R2 D' F' L
U' F' L R2 D2 L F'
U' F' L R2 D2 F' L
U' F' L R2 F L F2
U' F' L R2 F' L D
U' F' L R2 F' L D'
U' F' L R2 F' L D2
U' F' L R2 F' D L
U' F' L R2 F' D' L
U' F' L R2 F' D2 L
U2 F B2 U L2 R2 F
U2 F B2 U L2 F R2
U2 F B2 U R2 L2 F
U' F' L F L R2 F'
U' F' L F R2 L F'
U' F' L F R2 F' L
U' F' L F' L R2 F'
U' F' L F' R2 L F'
U' F' L F' R2 F' L
R2 F B2 L2 F2 D B2
U' F' L F2 L R2 F'
U' F' L F2 R2 L F'
U' F' L F2 R2 F' L
U' F' L' R2 D L' F'
U' F' L' R2 D' L' F'
U' F' L' R2 D2 L' F'
L2 F' L U' L' R2 F'
L2 F' L U' R2 L' F'
U F B2 L2 R2 F B
U F B2 L2 R2 B F
R2 F' L U R2 U' L
U F B2 R2 L2 F B
U F B2 R2 L2 B F
U' F' L' F R2 F' L'
R2 F' L D L B2 D
R2 F' L D L B2 D'
R2 F' L D L B2 D2
R2 F' L D L' B2 L2
R2 F' L D L2 B2 L'
R2 F' L D' L D2 B2
U' F' L2 R' D R' F'
U' F' L2 R' D' R' F'
U' F' L2 R' D2 R' F'
U' F' L2 R' F R' F'
U' F' L2 R' F' R' F'
U' F' L2 R' F2 R' F'
U' F' L2 R2 D F' D
U' F' L2 R2 D F' D'
U' F' L2 R2 D F' D2
U' F' L2 R2 D' F' D
U' F' L2 R2 D' F' D'
U' F' L2 R2 D' F' D2
U' F' L2 R2 D2 F' D
U' F' L2 R2 D2 F' D'
U' F' L2 R2 D2 F' D2
U' F' L2 R2 F2 D F
U' F' L2 R2 F2 D' F
U' F' L2 R2 F2 D2 F
U F' L R2 F' L B'
L2 F' L' U' L R2 F'
L2 F' L' U' R2 L F'
L2 F' L' U' R2 F' L
L F' L R2 D F' B2
L F' L R2 D B2 F'
L F' L R2 F' D B2
R2 F' L B2 D B2 L
U' F' L2 U2 B U2 R2
R2 F' L' U R2 U' L'
U' F' L2 F R2 D F'
U' F' L2 F R2 D' F'
U' F' L2 F R2 D2 F'
U' F' L2 F R2 F' D
U' F' L2 F R2 F' D'
U' F' L2 F R2 F' D2
U' F' L2 F' R2 D F'
U' F' L2 F' R2 D' F'
U' F' L2 F' R2 D2 F'
U' F' L2 F' R2 F' D
U' F' L2 F' R2 F' D'
U' F' L2 F' R2 F' D2
R2 F' L' D L B2 L2
R2 F' L' D L' B2 D
R2 F' L' D L' B2 D'
R2 F' L' D L' B2 D2
U' F' L2 F2 R2 D F'
U' F' L2 F2 R2 D' F'
U' F' L2 F2 R2 D2 F'
U' F' L2 F2 R2 F' D
U' F' L2 F2 R2 F' D'
U' F' L2 F2 R2 F' D2
R2 F' L' D B L' B
R2 F' L' D B2 L' D
R2 F' L' D B2 L' D'
R2 F' L' D B2 L' D2
R2 F' L' D B2 D L'
R2 F' L' D B2 D' L'
R2 F' L' D B2 D2 L'
R2 F' L' D' L' D2 B2
B D U2 F2 B2 U F2
B D U2 B2 F2 U F2
U2 F' L2 R2 D' F' B2
U2 F' L2 R2 D' B2 F'
U2 F' L2 R2 F' D' B2
R2 F' L' B L' D B2
R2 F' L' B D L' B2
R2 F' L' B D B2 L'
R2 F' L' B' L' D B2
L2 F' L2 U' L2 R2 F'
R2 F' L' B' D L' B2
R2 F' L' B' D B2 L'
L2 F' L2 U' R2 L2 F'
L2 F' L2 U' R2 F' L2
R2 F' L' B2 L' D B2
R2 F' L' B2 D L' B2
R2 F' L' B2 D B2 L'
L F' L' U' L2 R2 F'
L F' L' U' R2 L2 F'
L F' L' U' R2 F' L2
R2 F' L2 U R2 U' D
R2 F' L2 U R2 U' D'
R2 F' L2 U R2 U' D2
R2 F' L2 U R2 D U'
R2 F' L2 U R2 D' U'
R2 F' L2 U R2 D2 U'
R2 F' L2 U' D2 L2 U
R2 F' L2 U2 D' F2 U2
R2 F' L2 D L B2 L'
R2 F' L2 D L2 B2 L2
R2 F' L2 D R' B2 R
R2 F' L2 D R2 B2 R2
R2 F' L2 D B D B
R2 F' L2 D B D' B
R2 F' L2 D B D2 B
R2 F' L2 D B' D B'
R2 F' L2 D B' D' B'
R2 F' L2 D B' D2 B'
R2 F' L2 D' U2 F2 U2
R2 F' L2 D' B D2 B2
R2 F' L2 D' B' D2 B2
R2 F' L2 D' B2 D2 B2
R2 F' L2 D2 U' L2 U
R2 F' L2 D2 B D' B2
R2 F' L2 D2 B' D' B2
R2 F' L2 D2 B2 D' B2
R2 F' L2 F D F' B2
R2 F' L2 F D B2 F'
R2 F' L2 F' D F B2
R2 F' L2 F' D B2 F
U F' L2 R B' R F'
U' F' R' L2 D R' F'
U' F' R' L2 D' R' F'
U' F' R' L2 D2 R' F'
U' F' R' L2 F R' F'
U' F' R' L2 F' R' F'
U' F' R' L2 F2 R' F'
U2 F' R U L2 R F'
R2 F' L2 B U R2 U'
U2 F' R U R L2 F'
U2 F' R U R F' L2
R2 F' L2 B D B2 D
R2 F' L2 B D B2 D'
R2 F' L2 B D B2 D2
U F' L2 R2 D F' B'
U F' L2 R2 D B' F'
U F' L2 R2 D' F' B'
U F' L2 R2 D' B' F'
U F' L2 R2 D2 F' B'
U F' L2 R2 D2 B' F'
U F' L2 R2 F' D B'
U F' L2 R2 F' D' B'
U F' L2 R2 F' D2 B'
U F' L2 R2 F' B' D
U F' L2 R2 F' B' D'
U F' L2 R2 F' B' D2
U F' L2 R2 B' D F'
U F' L2 R2 B' D' F'
U F' L2 R2 B' D2 F'
U F' L2 R2 B' F' D
U F' L2 R2 B' F' D'
U F' L2 R2 B' F' D2
R2 F' L2 B' U R2 U'
R2 F' L2 B' D B2 D
R2 F' L2 B' D B2 D'
R2 F' L2 B' D B2 D2
R2 F' L2 B2 U R2 U'
R2 F' L2 B2 D B2 D
R2 F' L2 B2 D B2 D'
R2 F' L2 B2 D B2 D2
L F' L2 U' L' R2 F'
L F' L2 U' R2 L' F'
U' F' R' F L2 R' F'
U' F' R' F R' L2 F'
U' F' R' F R' F' L2
U' F' R' F' L2 R' F'
U' F' R' F' R' L2 F'
U' F' R' F' R' F' L2
U F' L2 F R2 F' B'
U F' L2 F R2 B' F'
U' F' R' F2 L2 R' F'
U' F' R' F2 R' L2 F'
U' F' R' F2 R' F' L2
U F' L2 F' R2 F' B'
U F' L2 F' R2 B' F'
U F' L2 F2 R2 F' B'
U F' L2 F2 R2 B' F'
U F' L2 B' R2 D2 F2
U' F' R2 L D L F'
U' F' R2 L D F' L
U' F' R2 L D' L F'
U' F' R2 L D' F' L
U' F' R2 L D2 L F'
U' F' R2 L D2 F' L
U' F' R2 L F L F2
U' F' R2 L F' L D
U' F' R2 L F' L D'
U' F' R2 L F' L D2
U' F' R2 L F' D L
U' F' R2 L F' D' L
U' F' R2 L F' D2 L
U' F' R2 L' D L' F'
U' F' R2 L' D' L' F'
U' F' R2 L' D2 L' F'
U' F' R2 L2 D F' D
U' F' R2 L2 D F' D'
U' F' R2 L2 D F' D2
U' F' R2 L2 D' F' D
U' F' R2 L2 D' F' D'
U' F' R2 L2 D' F' D2
U' F' R2 L2 D2 F' D
U' F' R2 L2 D2 F' D'
U' F' R2 L2 D2 F' D2
U' F' R2 L2 F2 D F
U' F' R2 L2 F2 D' F
U' F' R2 L2 F2 D2 F
U F' R L2 B' R F'
U' F' R2 D' F' D L2
U' F' R2 D2 F' D2 L2
U' F' R2 F L F2 L
U' F' R2 F L2 F2 D
U' F' R2 F L2 F2 D'
U' F' R2 F L2 F2 D2
U' F' R2 F' L D L
U' F' R2 F' L D' L
U' F' R2 F' L D2 L
U' F' R2 F' L' D L'
U' F' R2 F' L' D' L'
U' F' R2 F' L' D2 L'
U' F' R2 F' B' L2 B
U' F' R2 F' B2 L2 B2
U' F' R2 B' L2 F' B
U' F' R2 B' L2 B F'
U' F' R2 B' F' L2 B
U' F' R2 B2 L2 F' B2
U' F' R2 B2 L2 B2 F'
U' F' R2 B2 F' L2 B2
U2 F' R2 L2 D' F' B2
U2 F' R2 L2 D' B2 F'
U2 F' R2 L2 F' D' B2
D2 F' U L2 R2 U2 F'
L2 F' R2 D F' B2 D
L2 F' R2 D F' B2 D'
L2 F' R2 D F' B2 D2
D2 F' U L2 B R2 U2
L2 F' R2 D B2 D F'
L2 F' R2 D B2 D' F'
L2 F' R2 D B2 D2 F'
L2 F' R2 D B2 F' D
L2 F' R2 D B2 F' D'
L2 F' R2 D B2 F' D2
L2 F' R2 D2 F' D' B2
D2 F' U R2 L2 U2 F'
U2 F' R2 F' L2 D' B2
L2 F' R2 F' U R2 U'
L2 F' R2 F' D B2 D
L2 F' R2 F' D B2 D'
L2 F' R2 F' D B2 D2
L2 F' R2 F' B D B2
L2 F' R2 F' B' D B2
L2 F' R2 F' B2 D B2
L2 F' R2 F2 D F B2
L2 F' R2 F2 D B2 F
L2 F' R2 B D F' B2
L2 F' R2 B D B2 F'
L2 F' R2 B F' D B2
L2 F' R2 B' D F' B2
L2 F' R2 B' D B2 F'
L2 F' R2 B' F' D B2
L2 F' R2 B2 D F' B2
L2 F' R2 B2 D B2 F'
L2 F' R2 B2 F' D B2
U2 F' U L R2 F' L
D2 F' U B L2 R2 U2
D2 F' U B R2 L2 U2
U F' R2 L F' L B'
U2 F' U L2 R2 D F'
U2 F' U L2 R2 D' F'
U2 F' U L2 R2 D2 F'
U2 F' U L2 R2 F' D
U2 F' U L2 R2 F' D'
U2 F' U L2 R2 F' D2
U2 F' U L2 F R2 F'
U2 F' U L2 F' R2 F'
U2 F' U L2 F2 R2 F'
L F' R2 L D F' B2
L F' R2 L D B2 F'
L F' R2 L F' D B2
U F' R2 L2 D F' B'
U F' R2 L2 D B' F'
U F' R2 L2 D' F' B'
U F' R2 L2 D' B' F'
U F' R2 L2 D2 F' B'
U F' R2 L2 D2 B' F'
U F' R2 L2 F' D B'
U F' R2 L2 F' D' B'
U F' R2 L2 F' D2 B'
U F' R2 L2 F' B' D
U F' R2 L2 F' B' D'
U F' R2 L2 F' B' D2
U F' R2 L2 B' D F'
U F' R2 L2 B' D' F'
U F' R2 L2 B' D2 F'
U F' R2 L2 B' F' D
U F' R2 L2 B' F' D'
U F' R2 L2 B' F' D2
U2 F' U R2 L F' L
U2 F' U R2 L2 D F'
U2 F' U R2 L2 D' F'
U2 F' U R2 L2 D2 F'
U2 F' U R2 L2 F' D
U2 F' U R2 L2 F' D'
U2 F' U R2 L2 F' D2
U2 F' U R2 F L2 F2
U2 F' U R2 F' L2 D
U2 F' U R2 F' L2 D'
U2 F' U R2 F' L2 D2
L F' R2 D L F' B2
L F' R2 D L B2 F'
U2 F' U F L2 R2 F'
L F' R2 D F' L B2
U2 F' U F R2 L2 F'
U2 F' U F R2 F' L2
U2 F' U F' L2 R2 F'
U2 F' U F' R2 L2 F'
U2 F' U F' R2 F' L2
R2 F' U R2 U' L2 D
R2 F' U R2 U' L2 D'
R2 F' U R2 U' L2 D2
U2 F' U F2 L2 R2 F'
R2 F' U R2 D' B2 U'
U2 F' U F2 R2 L2 F'
U2 F' U F2 R2 F' L2
R2 F' U R2 B U' L2
R2 F' U R2 B' U' L2
R2 F' U R2 B2 U' L2
U F' R2 F' L2 D2 B2
D2 F' U' D2 L2 R2 F'
D2 F' U' D2 R2 L2 F'
D2 F' U' D2 R2 F' L2
L' F' U' R2 F L' F2
L F' R2 F' L D B2
L F' R2 F' D L B2
U F' R2 B L2 F' B'
U F' R2 B L2 B' F'
U F' R2 B' L2 F' B'
U F' R2 B' L2 B' F'
L' F' U' F L' R2 F'
L' F' U' F R2 L' F'
U F' R2 B2 L2 F' B'
U F' R2 B2 L2 B' F'
L' F' U' F2 R2 F' L'
R2 F' U B R2 U' L2
R2 F' U B' R2 U' L2
U F' U L2 R2 F' B'
U F' U L2 R2 B' F'
R2 F' U B2 R2 U' L2
U' F' U2 R2 F' L2 B'
U2 F' U' R2 F' L2 B'
U F' U R2 L2 F' B'
U F' U R2 L2 B' F'
U' F' U2 B U2 L2 R2
U' F' U2 B U2 R2 L2
U2 F' U' B U2 L2 R2
U2 F' U' B U2 R2 L2
R2 F' U' D F2 U B2
L F' U' L R2 D F'
L F' U' L R2 D' F'
L F' U' L R2 D2 F'
L F' U' L R2 F' D
L F' U' L R2 F' D'
L F' U' L R2 F' D2
L F' U' L F R2 F'
L F' U' L F' R2 F'
L F' U' L F2 R2 F'
U F' U' L2 R2 F' B'
L F' U' L' R2 F' L2
U F' U' L2 R2 B' F'
U F' U' R2 L2 F' B'
U F' U' R2 L2 B' F'
L F' U' R2 L D F'
L F' U' R2 L D' F'
L F' U' R2 L D2 F'
L F' U' R2 L F' D
L F' U' R2 L F' D'
L F' U' R2 L F' D2
L F' U' R2 L' F' L2
L F' U' R2 D L F'
L F' U' R2 D F' L
L F' U' R2 D' L F'
L F' U' R2 D' F' L
L F' U' R2 D2 L F'
L F' U' R2 D2 F' L
L F' U' R2 F L F2
L F' U' R2 F' L D
L F' U' R2 F' L D'
L F' U' R2 F' L D2
L F' U' R2 F' D L
L F' U' R2 F' D' L
L F' U' R2 F' D2 L
L F' U' F L R2 F'
L F' U' F R2 L F'
L F' U' F R2 F' L
L F' U' F' L R2 F'
L F' U' F' R2 L F'
L F' U' F' R2 F' L
L F' U' F2 L R2 F'
L F' U' F2 R2 L F'
L F' U' F2 R2 F' L
U F' U2 L2 R2 F' B'
U F' U2 L2 R2 B' F'
R2 F' D L B2 D' L2
U F' U2 R2 L2 F' B'
U F' U2 R2 L2 B' F'
R2 F' D L' B2 D' L2
R2 F' D L2 B2 D' L2
R2 F' D U' F2 U B2
B2 D' L2 F2 B2 U' F'
B2 D' L2 B2 F2 U' F'
R2 F' D B D' L2 B
R2 F' D B D' B L2
R2 F' D B' D' B' L2
R2 F' D B2 L D' L2
R2 F' D B2 L' D' L2
R2 F' D B2 L2 D' L2
R2 F' D B2 U' F2 U
R2 F' D B2 D' L2 D
R2 F' D B2 D' L2 D'
R2 F' D B2 D' L2 D2
D2 F' D2 U' L2 R2 F'
D2 F' D2 U' R2 L2 F'
D2 F' D2 U' R2 F' L2
U' F' B U2 R2 B' L2
U' F' B U2 B' L2 R2
U' F' B U2 B' R2 L2
U' F' B' L2 B R2 F'
R2 F' B L D L B2
R2 F' B L' D L' B2
R2 F' B L' D B2 L'
R2 F' B L2 U R2 U'
R2 F' B L2 D B2 D
R2 F' B L2 D B2 D'
R2 F' B L2 D B2 D2
R2 F' B L2 B D B2
R2 F' B L2 B' D B2
R2 F' B L2 B2 D B2
U' F' B2 L2 R2 F B2
U' F' B2 L2 R2 B2 F
U' F' B2 L2 F R2 B2
U' F' B2 L2 F B2 R2
U' F' B2 L2 B2 R2 F
U' F' B2 L2 B2 F R2
R2 F' B U R2 U' L2
U' F' B2 R2 L2 F B2
U' F' B2 R2 L2 B2 F
D' F' B2 L2 F' U' F2
R2 F' B D B2 D' L2
R2 F' B' L D L B2
R2 F' B' L' D L' B2
R2 F' B' L' D B2 L'
U F' B L2 B' R2 F'
R2 F' B' L2 U R2 U'
R2 F' B' L2 D B2 D
R2 F' B' L2 D B2 D'
R2 F' B' L2 D B2 D2
R2 F' B' L2 B D B2
R2 F' B' L2 B' D B2
R2 F' B' L2 B2 D B2
U' F2 L R2 D L F'
U' F2 L R2 D F' L
U' F2 L R2 D' L F'
U' F2 L R2 D' F' L
U' F2 L R2 D2 L F'
U' F2 L R2 D2 F' L
U' F2 L R2 F L F2
U' F2 L R2 F' L D
U' F2 L R2 F' L D'
U' F2 L R2 F' L D2
U' F2 L R2 F' D L
U' F2 L R2 F' D' L
U' F2 L R2 F' D2 L
R2 F' B' U R2 U' L2
U F' B U2 L2 R2 B'
U F' B U2 L2 B' R2
U F' B U2 R2 L2 B'
R2 F' B' D B2 D' L2
U' F2 L F L R2 F'
U' F2 L F R2 L F'
U' F2 L F R2 F' L
U2 F' B2 U L2 R2 F
U2 F' B2 U L2 F R2
U2 F' B2 U R2 L2 F
U' F2 L F' L R2 F'
R2 F' B2 L D L B2
U' F2 L F' R2 L F'
U' F2 L F' R2 F' L
U' F2 L F2 L R2 F'
R2 F' B2 L' D L' B2
R2 F' B2 L' D B2 L'
U' F2 L F2 R2 L F'
U' F2 L F2 R2 F' L
R2 F' B2 L2 U R2 U'
R2 F' B2 L2 D B2 D
R2 F' B2 L2 D B2 D'
R2 F' B2 L2 D B2 D2
R2 F' B2 L2 B D B2
R2 F' B2 L2 B' D B2
R2 F' B2 L2 B2 D B2
R2 F' B2 U R2 U' L2
U' F2 L' R2 D L' F'
U' F2 L' R2 D' L' F'
U' F2 L' R2 D2 L' F'
D' F2 L B2 L2 U' F
D' F2 L B2 U B' U2
L2 F2 L U' L' R2 F'
R2 F' B2 D B2 D' L2
L2 F2 L U' R2 L' F'
U F' B2 L2 R2 F B'
U F' B2 L2 R2 B' F
U F' B2 L2 F R2 B'
U F' B2 L2 F B' R2
U F' B2 L2 B' R2 F
U F' B2 L2 B' F R2
U' F2 L' F R2 F' L'
U F' B2 R2 L2 F B'
U F' B2 R2 L2 B' F
U' F2 L2 R' D R' F'
U' F2 L2 R' D' R' F'
U' F2 L2 R' D2 R' F'
U' F2 L2 R' F R' F'
U' F2 L2 R' F' R' F'
U' F2 L2 R' F2 R' F'
B D' U' F2 B2 U' B2
U' F2 L2 R2 D F' D
U' F2 L2 R2 D F' D'
U' F2 L2 R2 D F' D2
U' F2 L2 R2 D' F' D
U' F2 L2 R2 D' F' D'
U' F2 L2 R2 D' F' D2
U' F2 L2 R2 D2 F' D
U' F2 L2 R2 D2 F' D'
U' F2 L2 R2 D2 F' D2
U' F2 L2 R2 F2 D F
U' F2 L2 R2 F2 D' F
U' F2 L2 R2 F2 D2 F
D' F2 L' B2 L2 U' F
D' F2 L' B2 U B' U2
L2 F2 L' U' L R2 F'
L2 F2 L' U' R2 L F'
L2 F2 L' U' R2 F' L
B D' U' B2 F2 U' B2
U' F2 L2 U2 B U2 R2
L F2 L R2 D F' B2
L F2 L R2 D B2 F'
L F2 L R2 F' D B2
U' F2 L2 F R2 D F'
U' F2 L2 F R2 D' F'
U' F2 L2 F R2 D2 F'
U' F2 L2 F R2 F' D
U' F2 L2 F R2 F' D'
U' F2 L2 F R2 F' D2
U' F2 L2 F' R2 D F'
U' F2 L2 F' R2 D' F'
U' F2 L2 F' R2 D2 F'
U' F2 L2 F' R2 F' D
U' F2 L2 F' R2 F' D'
U' F2 L2 F' R2 F' D2
U' F2 L2 F2 R2 D F'
U' F2 L2 F2 R2 D' F'
U' F2 L2 F2 R2 D2 F'
U' F2 L2 F2 R2 F' D
U' F2 L2 F2 R2 F' D'
U' F2 L2 F2 R2 F' D2
U2 F2 L2 R2 D' F' B2
U2 F2 L2 R2 D' B2 F'
U2 F2 L2 R2 F' D' B2
D' F2 L2 B2 L2 U' F
D' F2 L2 B2 U B' U2
L2 F2 L2 U' L2 R2 F'
L2 F2 L2 U' R2 L2 F'
L2 F2 L2 U' R2 F' L2
L F2 L' U' L2 R2 F'
L F2 L' U' R2 L2 F'
L F2 L' U' R2 F' L2
U' F2 R' L2 D R' F'
U' F2 R' L2 D' R' F'
U' F2 R' L2 D2 R' F'
U' F2 R' L2 F R' F'
U' F2 R' L2 F' R' F'
U' F2 R' L2 F2 R' F'
U2 F2 R U L2 R F'
U2 F2 R U R L2 F'
U2 F2 R U R F' L2
U F2 L2 R2 D2 F' B2
U F2 L2 R2 D2 B2 F'
B2 D' F2 L2 B2 U' F
L F2 L2 U' L' R2 F'
L F2 L2 U' R2 L' F'
U' F2 R' F L2 R' F'
U' F2 R' F R' L2 F'
U' F2 R' F R' F' L2
U' F2 R' F' L2 R' F'
U' F2 R' F' R' L2 F'
U' F2 R' F' R' F' L2
B' D' F2 B2 U' D' F2
B' D' F2 B2 U2 R2 U
B' D' F2 B2 D' U' F2
B' D' F2 B2 D2 L2 U'
B2 D' F2 U' D L2 F
U' F2 R' F2 L2 R' F'
U' F2 R' F2 R' L2 F'
U' F2 R' F2 R' F' L2
B2 D' F2 D U' L2 F
U F2 L2 F' R2 F' B
U F2 L2 F' R2 B F'
F' D' F2 B2 L2 U' F
F' D' F2 B2 U B' U2
U' F2 R2 L D L F'
U' F2 R2 L D F' L
U' F2 R2 L D' L F'
U' F2 R2 L D' F' L
U' F2 R2 L D2 L F'
U' F2 R2 L D2 F' L
U' F2 R2 L F L F2
U' F2 R2 L F' L D
U' F2 R2 L F' L D'
U' F2 R2 L F' L D2
U' F2 R2 L F' D L
U' F2 R2 L F' D' L
U' F2 R2 L F' D2 L
U' F2 R2 L' D L' F'
U' F2 R2 L' D' L' F'
U' F2 R2 L' D2 L' F'
U' F2 R2 L2 D F' D
U' F2 R2 L2 D F' D'
U' F2 R2 L2 D F' D2
U' F2 R2 L2 D' F' D
U' F2 R2 L2 D' F' D'
U' F2 R2 L2 D' F' D2
U' F2 R2 L2 D2 F' D
