R' L F'
R' F' L
D L R' F'
L R' F'
R' L D F'
R' L D' F'
F L R' F'
R' L D2 F'
D2 L R' F'
F2 L R' F'
R' L F' D
R' L F' D'
R' L F' D2
D' L R' F'
F' L R' F'
R' L' F' L2
L R' D F'
L R' D' F'
L R' D2 F'
L R' F' D
L R' F' D'
L R' F' D2
L' R' F' L2
D' R' L F'
D' R' F' L
D R' L F'
F R' L F'
F' R' L F'
D2 R' L F'
F R' F' L
D R' F' L
F2 R' L F'
F' R' F' L
F2 R' F' L
R' D L F'
D2 R' F' L
R' D F' L
R' D' L F'
L D R' F'
R' D' F' L
R' D2 L F'
L D' R' F'
R' D2 F' L
R' F L F2
L D2 R' F'
R' F' L D
R' F' L D'
R' F' L D2
L F R' F'
R' F' D L
R' F' D' L
R' F' D2 L
L F' R' F'
L F2 R' F'
F2 D' R' D L D' F'
F2 D' R' D L D2 F'
F2 D' R' D L F' D
F2 D' R' D L F' D'
F2 D' R' D L F' D2
F2 D' R' D L' F' L2
D F' D2 L' R' F' L2
F2 D' R' D F L F2
F' D' R' F2 D F L
F2 D' R' D F' L D
F2 D' R' D F' L D'
F2 D' R' D F' L D2
F' D' R' F2 D' F L
F2 D' R' D F' D L
F2 D' R' D F' D' L
F2 D' R' D F' D2 L
F' D' R' F2 D2 F L
F2 D' R' D' L D F'
F2 D' R' D' L D' F'
F2 D' R' D' L D2 F'
F2 D' R' D' L F' D
F2 D' R' D' L F' D'
F2 D' R' D' L F' D2
F2 D' R' D' L' F' L2
F2 D' R' D' F L F2
F2 D' R' D' F' L D
F2 D' R' D' F' L D'
F2 D' R' D' F' L D2
F2 D' R' D' F' D L
F2 D' R' D' F' D' L
F2 D' R' D' F' D2 L
L F' D' F R' D F'
L F' D' F R' D' F'
L F' D' F R' D2 F'
L F' D' F R' F' D
L F' D' F R' F' D'
L F' D' F R' F' D2
F2 D' R' D2 L D F'
F2 D' R' D2 L D' F'
F2 D' R' D2 L D2 F'
F2 D' R' D2 L F' D
F2 D' R' D2 L F' D'
F2 D' R' D2 L F' D2
F2 D' R' D2 L' F' L2
L F' D' F D R' F'
L F' D' F D' R' F'
L F' D' F D2 R' F'
F2 D' R' D2 F L F2
F2 D' R' D2 F' L D
F2 D' R' D2 F' L D'
F2 D' R' D2 F' L D2
F2 D' R' D2 F' D L
F2 D' R' D2 F' D' L
F2 D' R' D2 F' D2 L
L F' D' F' R' D F'
L F' D' F' R' D' F'
L F' D' F' R' D2 F'
L F' D' F' R' F' D
L F' D' F' R' F' D'
L F' D' F' R' F' D2
D F' D2 R' L D F'
D F' D2 R' L D' F'
D F' D2 R' L D2 F'
D F' D2 R' L F' D
D F' D2 R' L F' D'
D F' D2 R' L F' D2
F2 D' R' F L F2 D
F2 D' R' F L F2 D'
F2 D' R' F L F2 D2
D F' D2 R' L' F' L2
F2 D' R' F L' F2 L2
L F' D' F' D R' F'
L F' D' F' D' R' F'
L F' D' F' D2 R' F'
D F' D2 R' D L F'
D F' D2 R' D F' L
D F' D2 R' D' L F'
D F' D2 R' D' F' L
D F' D2 R' D2 L F'
D F' D2 R' D2 F' L
D F' D2 R' F L F2
D F' D2 R' F' L D
D F' D2 R' F' L D'
D F' D2 R' F' L D2
D F' D2 R' F' D L
D F' D2 R' F' D' L
D F' D2 R' F' D2 L
L F' D' F2 R' D F'
L F' D' F2 R' D' F'
L F' D' F2 R' D2 F'
L F' D' F2 R' F' D
L F' D' F2 R' F' D'
L F' D' F2 R' F' D2
F2 D' R' F' L2 D L'
F2 D' R' F' L2 D' L'
F2 D' R' F' L2 D2 L'
L F' D' F2 D R' F'
L F' D' F2 D' R' F'
L F' D' F2 D2 R' F'
F2 D' R' F' D L D
F2 D' R' F' D L D'
F2 D' R' F' D L D2
R' F' B' L D B L
F2 D' R' F' D' L D
F2 D' R' F' D' L D'
F2 D' R' F' D' L D2
R' F' B' L D' B L
F2 D' R' F' D2 L D
F2 D' R' F' D2 L D'
F2 D' R' F' D2 L D2
R' F' B' L D2 B L
R' F' B' L B L D
R' F' B' L B L D'
R' F' B' L B L D2
R' F' B' L B D L
R' F' B' L B D' L
R' F' B' L B D2 L
R' F' B' L' D B L
F2 D' R' F2 D F L
R' F' B' L' D' B L
F2 D' R' F2 D' F L
R' F' B' L' D2 B L
F2 D' R' F2 D2 F L
R' F' B' L' B L D
R' F' B' L' B L D'
R' F' B' L' B L D2
R' F' B' L' B D L
R' F' B' L' B D' L
R' F' B' L' B D2 L
F D' R F L R2 F'
R' F' B' L2 D B L
R' F' B' L2 D' B L
R' F' B' L2 D2 B L
F D' R F R2 L F'
R' F' B' L2 B L D
R' F' B' L2 B L D'
R' F' B' L2 B L D2
F D' R F R2 F' L
R' F' B' L2 B D L
R' F' B' L2 B D' L
R' F' B' L2 B D2 L
D F' D2 F L R' F'
F D' R F' L R2 F'
U F' D2 L' U' L2 R'
U F' D2 L' U' R' L2
D F' D2 F R' L F'
D F' D2 F R' F' L
F D' R F' R2 L F'
F D' R F' R2 F' L
D F' D2 F' L R' F'
L F' D2 L' R' F' L
F D' R F2 L R2 F'
D F' D2 F' R' L F'
D F' D2 F' R' F' L
F D' R F2 R2 L F'
F D' R F2 R2 F' L
D F' D2 F2 L R' F'
L F' D2 L2 R' F' L2
D F' D2 F2 R' L F'
D F' D2 F2 R' F' L
L' F' B' L2 B R' F'
L F' D2 R F R2 F'
L F' D2 R F' R2 F'
L F' D2 R F2 R2 F'
L F' D2 R' L' F' L
L F' D2 R' L2 F' L2
L F' D2 R' D F' D
L F' D2 R' D F' D'
L F' D2 R' D F' D2
L F' D2 R' D' F' D
L F' D2 R' D' F' D'
L F' D2 R' D' F' D2
L F' D2 R' D2 F' D
L F' D2 R' D2 F' D'
L F' D2 R' D2 F' D2
L F' D2 R' F2 D F
L F' D2 R' F2 D' F
L F' D2 R' F2 D2 F
F D' R' L D F' D
F D' R' L D F' D'
F D' R' L D F' D2
F D' R' L D' F' D
F D' R' L D' F' D'
F D' R' L D' F' D2
F D' R' L D2 F' D
F D' R' L D2 F' D'
F D' R' L D2 F' D2
R' F' B' D L B L
R' F' B' D L' B L
R' F' B' D L2 B L
F D' R' L F2 D F
F D' R' L F2 D' F
F D' R' L F2 D2 F
R' F' B' D B L D
R' F' B' D B L D'
R' F' B' D B L D2
R' F' B' D B D L
R' F' B' D B D' L
R' F' B' D B D2 L
F D' R' L' F L2 F2
F D' R' L' F' L2 D
F D' R' L' F' L2 D'
F D' R' L' F' L2 D2
R' F' B' D' L B L
R' F' B' D' L' B L
R' F' B' D' L2 B L
F D' R' L2 D L' F'
F D' R' L2 D' L' F'
F D' R' L2 D2 L' F'
R' F' B' D' B L D
R' F' B' D' B L D'
R' F' B' D' B L D2
R' F' B' D' B D L
R' F' B' D' B D' L
R' F' B' D' B D2 L
R' F' B' D2 L B L
R' F' B' D2 L' B L
R' F' B' D2 L2 B L
R' F' B' D2 B L D
R' F' B' D2 B L D'
R' F' B' D2 B L D2
R' F' B' D2 B D L
R' F' B' D2 B D' L
R' F' B' D2 B D2 L
L F' D2 F R' D F'
L F' D2 F R' D' F'
L F' D2 F R' D2 F'
L F' D2 F R' F' D
L F' D2 F R' F' D'
L F' D2 F R' F' D2
L F' D2 F D R' F'
L F' D2 F D' R' F'
L F' D2 F D2 R' F'
R' F' B2 L B2 L D
R' F' B2 L B2 L D'
R' F' B2 L B2 L D2
R' F' B2 L B2 D L
R' F' B2 L B2 D' L
R' F' B2 L B2 D2 L
L F' D2 F' R' D F'
L F' D2 F' R' D' F'
L F' D2 F' R' D2 F'
L F' D2 F' R' F' D
L F' D2 F' R' F' D'
L F' D2 F' R' F' D2
L F' D2 F' D R' F'
L F' D2 F' D' R' F'
L F' D2 F' D2 R' F'
R' F' B2 L' B2 L D
R' F' B2 L' B2 L D'
R' F' B2 L' B2 L D2
R' F' B2 L' B2 D L
R' F' B2 L' B2 D' L
R' F' B2 L' B2 D2 L
F D' R' D L D F'
F D' R' D L D' F'
F D' R' D L D2 F'
F D' R' D L F' D
F D' R' D L F' D'
F D' R' D L F' D2
L F' D2 F2 R' D F'
L F' D2 F2 R' D' F'
F D' R' D L' F' L2
L F' D2 F2 R' D2 F'
L F' D2 F2 R' F' D
L F' D2 F2 R' F' D'
L F' D2 F2 R' F' D2
L F' D2 F2 D R' F'
L F' D2 F2 D' R' F'
L F' D2 F2 D2 R' F'
F D' R' D F L F2
F D' R' D F' L D
F D' R' D F' L D'
F D' R' D F' L D2
F D' R' D F' D L
F D' R' D F' D' L
F D' R' D F' D2 L
R' F' B2 L2 B2 L D
R' F' B2 L2 B2 L D'
R' F' B2 L2 B2 L D2
R' F' B2 L2 B2 D L
R' F' B2 L2 B2 D' L
R' F' B2 L2 B2 D2 L
F D' R' D' L D F'
F D' R' D' L D' F'
F D' R' D' L D2 F'
F D' R' D' L F' D
F D' R' D' L F' D'
F D' R' D' L F' D2
F D' R' D' L' F' L2
F D' R' D' F L F2
F D' R' D' F' L D
F D' R' D' F' L D'
F D' R' D' F' L D2
F D' R' D' F' D L
F D' R' D' F' D' L
F D' R' D' F' D2 L
F D' R' D2 L D F'
F D' R' D2 L D' F'
F D' R' D2 L D2 F'
F D' R' D2 L F' D
F D' R' D2 L F' D'
F D' R' D2 L F' D2
F D' R' D2 L' F' L2
F D' R' D2 F L F2
F D' R' D2 F' L D
F D' R' D2 F' L D'
F D' R' D2 F' L D2
F D' R' D2 F' D L
F D' R' D2 F' D' L
F D' R' D2 F' D2 L
F D' R' F L F2 D
F D' R' F L F2 D'
F D' R' F L F2 D2
F D' R' F L' F2 L2
F D' R' F' L2 D L'
F D' R' F' L2 D' L'
F D' R' F' L2 D2 L'
F D' R' F' D L D
F D' R' F' D L D'
F D' R' F' D L D2
F D' R' F' D' L D
F D' R' F' D' L D'
F D' R' F' D' L D2
F D' R' F' D2 L D
F D' R' F' D2 L D'
F D' R' F' D2 L D2
F D' R' F2 D F L
F D' R' F2 D' F L
F D' R' F2 D2 F L
R' F' B2 U2 R' U2 B2
L F' B R' F' B' R'
L F' B R' B' F' R'
D2 F2 L R F R2 F'
D2 F2 L R F' R2 F'
D2 F2 L R F2 R2 F'
R' F2 L R' D2 R F'
D' F2 L R F R2 F'
D' F2 L R F' R2 F'
D' F2 L R F2 R2 F'
D2 F2 L R' D F' D
D2 F2 L R' D F' D'
D2 F2 L R' D F' D2
D2 F2 L R' D' F' D
D2 F2 L R' D' F' D'
D2 F2 L R' D' F' D2
D2 F2 L R' D2 F' D
D2 F2 L R' D2 F' D'
D2 F2 L R' D2 F' D2
D2 F2 L R' F2 D F
D' F2 L R' D F' D
D' F2 L R' D F' D'
D2 F2 L R' F2 D' F
D' F2 L R' D F' D2
D2 F2 L R' F2 D2 F
D' F2 L R' D' F' D
D' F2 L R' D' F' D'
D' F2 L R' D' F' D2
D' F2 L R' D2 F' D
D' F2 L R' D2 F' D'
D' F2 L R' D2 F' D2
D' F2 L R' F2 D F
D' F2 L R' F2 D' F
D' F2 L R' F2 D2 F
R' F2 L U L' U' F
L F' B D B' R' F'
L' F2 L R' D L F'
L' F2 L R' D F' L
L' F2 L R' D' L F'
L' F2 L R' D' F' L
L' F2 L R' D2 L F'
L' F2 L R' D2 F' L
L' F2 L R' F L F2
L' F2 L R' F' L D
L' F2 L R' F' L D'
L' F2 L R' F' L D2
L' F2 L R' F' D L
L' F2 L R' F' D' L
L' F2 L R' F' D2 L
L F' B D' B' R' F'
L F' B D2 B' R' F'
D2 F2 L D R' D F'
D2 F2 L D R' D' F'
D2 F2 L D R' D2 F'
D2 F2 L D R' F' D
D2 F2 L D R' F' D'
D2 F2 L D R' F' D2
D' F2 L D R' D F'
R F' B U2 R2 B' L
D' F2 L D R' D' F'
D' F2 L D R' D2 F'
D2 F2 L D F R' F'
D' F2 L D R' F' D
D' F2 L D R' F' D'
D' F2 L D R' F' D2
D2 F2 L D F' R' F'
D2 F2 L D F2 R' F'
D' F2 L D F R' F'
D' F2 L D F' R' F'
D' F2 L D F2 R' F'
R F' B U2 B' L R2
R F' B U2 B' R2 L
D2 F2 L D' R' D F'
D2 F2 L D' R' D' F'
D2 F2 L D' R' D2 F'
D2 F2 L D' R' F' D
D2 F2 L D' R' F' D'
D2 F2 L D' R' F' D2
D' F2 L D' R' D F'
D' F2 L D' R' D' F'
D' F2 L D' R' D2 F'
D' F2 L D' R' F' D
D' F2 L D' R' F' D'
D' F2 L D' R' F' D2
D2 F2 L D' F R' F'
D2 F2 L D' F' R' F'
R' F2 L D2 R F' R'
D2 F2 L D' F2 R' F'
D' F2 L D' F R' F'
D' F2 L D' F' R' F'
D' F2 L D' F2 R' F'
D2 F2 L D2 R' D F'
D2 F2 L D2 R' D' F'
D2 F2 L D2 R' D2 F'
D2 F2 L D2 R' F' D
D2 F2 L D2 R' F' D'
D2 F2 L D2 R' F' D2
R' F2 L F L' F L
D' F2 L D2 R' D F'
D' F2 L D2 R' D' F'
D2 F2 L D2 F R' F'
D' F2 L D2 R' D2 F'
D' F2 L D2 R' F' D
D' F2 L D2 R' F' D'
D' F2 L D2 R' F' D2
D2 F2 L D2 F' R' F'
D2 F2 L D2 F2 R' F'
D' F2 L D2 F R' F'
L' F2 L D L R' F'
D' F2 L D2 F' R' F'
D' F2 L D2 F2 R' F'
L' F2 L D R' L F'
L' F2 L D R' F' L
D2 F2 L F R' D F'
D2 F2 L F R' D' F'
D2 F2 L F R' D2 F'
D2 F2 L F R' F' D
D2 F2 L F R' F' D'
D2 F2 L F R' F' D2
R' F2 L F' L' F L
D' F2 L F R' D F'
D' F2 L F R' D' F'
D' F2 L F R' D2 F'
D' F2 L F R' F' D
D' F2 L F R' F' D'
D' F2 L F R' F' D2
D2 F2 L F D R' F'
D2 F2 L F D' R' F'
D2 F2 L F D2 R' F'
D' F2 L F D R' F'
L' F2 L D' L R' F'
D' F2 L F D' R' F'
D' F2 L F D2 R' F'
L' F2 L D' R' L F'
L' F2 L D' R' F' L
D2 F2 L F' R' D F'
D2 F2 L F' R' D' F'
D2 F2 L F' R' D2 F'
D2 F2 L F' R' F' D
D2 F2 L F' R' F' D'
D2 F2 L F' R' F' D2
R' F2 L F2 L' F L
D' F2 L F' R' D F'
D' F2 L F' R' D' F'
D' F2 L F' R' D2 F'
D' F2 L F' R' F' D
D' F2 L F' R' F' D'
D' F2 L F' R' F' D2
D2 F2 L F' D R' F'
D2 F2 L F' D' R' F'
D2 F2 L F' D2 R' F'
D' F2 L F' D R' F'
L' F2 L D2 L R' F'
D' F2 L F' D' R' F'
D' F2 L F' D2 R' F'
L' F2 L D2 R' L F'
L' F2 L D2 R' F' L
D2 F2 L F2 R' D F'
D2 F2 L F2 R' D' F'
D2 F2 L F2 R' D2 F'
D2 F2 L F2 R' F' D
D2 F2 L F2 R' F' D'
D2 F2 L F2 R' F' D2
D' F2 L F2 R' D F'
D' F2 L F2 R' D' F'
D' F2 L F2 R' D2 F'
D' F2 L F2 R' F' D
D' F2 L F2 R' F' D'
D' F2 L F2 R' F' D2
D2 F2 L F2 D R' F'
D2 F2 L F2 D' R' F'
D2 F2 L F2 D2 R' F'
L' F2 L F L R' F'
D' F2 L F2 D R' F'
D' F2 L F2 D' R' F'
D' F2 L F2 D2 R' F'
L' F2 L F R' L F'
L' F2 L F R' F' L
L' F2 L F' L R' F'
L' F2 L F' R' L F'
L' F2 L F' R' F' L
U2 F2 L R' D2 F B2
U2 F2 L R' D2 B2 F
L2 F2 L R' D2 L2 F'
L2 F2 L R' D2 F' L2
L2 F2 L R' F' D2 L2
L' F2 L F2 L R' F'
L' F2 L F2 R' L F'
L' F2 L F2 R' F' L
D2 F2 L' R' F L2 F2
D2 F2 L' R' F' L2 D
D2 F2 L' R' F' L2 D'
D2 F2 L' R' F' L2 D2
D' F2 L' R' F L2 F2
D' F2 L' R' F' L2 D
D' F2 L' R' F' L2 D'
D' F2 L' R' F' L2 D2
R2 F2 L R D2 F' R2
R2 F2 L R F' D2 R2
L' F2 L' R' D L' F'
L' F2 L' R' D' L' F'
L' F2 L' R' D2 L' F'
R2 F2 L R' D2 R2 F'
U2 F2 L D2 R' F B2
U2 F2 L D2 R' B2 F
U2 F2 L D2 F R' B2
D F2 L R F R2 F'
D F2 L R F' R2 F'
D F2 L R F2 R2 F'
L2 F2 L F' R' F' L'
D F2 L R' D F' D
D F2 L R' D F' D'
D F2 L R' D F' D2
D F2 L R' D' F' D
D F2 L R' D' F' D'
D F2 L R' D' F' D2
D F2 L R' D2 F' D
D F2 L R' D2 F' D'
D F2 L R' D2 F' D2
L F' B2 R' F' B2 R'
D F2 L R' F2 D F
D F2 L R' F2 D' F
D F2 L R' F2 D2 F
L F' B2 R' B2 F' R'
L2 F2 L F2 L' R' F'
R' F2 L' F L F L
L2 F2 L F2 R' L' F'
L' F2 L' D L' R' F'
L' F2 L' D R' L' F'
D2 F2 L' F L2 R' F'
D2 F2 L' F R' L2 F'
D2 F2 L' F R' F' L2
D' F2 L' F L2 R' F'
R' F2 L' F' L F L
D' F2 L' F R' L2 F'
D' F2 L' F R' F' L2
L' F2 L' D' L' R' F'
L' F2 L' D' R' L' F'
D2 F2 L' F' L2 R' F'
D2 F2 L' F' R' L2 F'
D2 F2 L' F' R' F' L2
D' F2 L' F' L2 R' F'
R' F2 L' F2 L F L
D' F2 L' F' R' L2 F'
D' F2 L' F' R' F' L2
L' F2 L' D2 L' R' F'
L' F2 L' D2 R' L' F'
D2 F2 L' F2 L2 R' F'
D2 F2 L' F2 R' L2 F'
D2 F2 L' F2 R' F' L2
D' F2 L' F2 L2 R' F'
F' D' F L R' D F'
F' D' F L R' D' F'
F' D' F L R' D2 F'
F' D' F L R' F' D
F' D' F L R' F' D'
F' D' F L R' F' D2
D' F2 L' F2 R' L2 F'
D' F2 L' F2 R' F' L2
F' D' F L D R' F'
F' D' F L D' R' F'
F' D' F L D2 R' F'
L' F2 L' F R' F' L'
F' D' F L F R' F'
F' D' F L F' R' F'
F' D' F L F2 R' F'
F' D' F L' R' F' L2
D F2 L D R' D F'
D F2 L D R' D' F'
D F2 L D R' D2 F'
D F2 L D R' F' D
D F2 L D R' F' D'
D F2 L D R' F' D2
D F2 L D F R' F'
D F2 L D F' R' F'
D F2 L D F2 R' F'
L2 F2 L' R' D2 L2 F'
L2 F2 L' R' D2 F' L2
L2 F2 L' R' F' D2 L2
D F2 L D' R' D F'
D F2 L D' R' D' F'
D F2 L D' R' D2 F'
D F2 L D' R' F' D
D F2 L D' R' F' D'
D F2 L D' R' F' D2
D F2 L D' F R' F'
D F2 L D' F' R' F'
D F2 L D' F2 R' F'
D F2 L D2 R' D F'
D F2 L D2 R' D' F'
D F2 L D2 R' D2 F'
D F2 L D2 R' F' D
D F2 L D2 R' F' D'
D F2 L D2 R' F' D2
D F2 L D2 F R' F'
D F2 L D2 F' R' F'
D F2 L D2 F2 R' F'
F' D' F R' L D F'
F' D' F R' L D' F'
F' D' F R' L D2 F'
F' D' F R' L F' D
F' D' F R' L F' D'
F' D' F R' L F' D2
F' D' F R' L' F' L2
D F2 L F R' D F'
D F2 L F R' D' F'
D F2 L F R' D2 F'
D F2 L F R' F' D
D F2 L F R' F' D'
D F2 L F R' F' D2
F' D' F R' D L F'
F' D' F R' D F' L
F' D' F R' D' L F'
F' D' F R' D' F' L
F' D' F R' D2 L F'
F' D' F R' D2 F' L
D2 F2 L2 R' D L' F'
F' D' F R' F L F2
D2 F2 L2 R' D' L' F'
F' D' F R' F' L D
F' D' F R' F' L D'
F' D' F R' F' L D2
D F2 L F D R' F'
F' D' F R' F' D L
D2 F2 L2 R' D2 L' F'
F' D' F R' F' D' L
F' D' F R' F' D2 L
D F2 L F D' R' F'
D F2 L F D2 R' F'
D' F2 L2 R' D L' F'
D' F2 L2 R' D' L' F'
L F2 L R' D L' F'
D' F2 L2 R' D2 L' F'
L F2 L R' D' L' F'
L F2 L R' D2 L' F'
F2 D' F L R' D F'
F2 D' F L R' D' F'
F2 D' F L R' D2 F'
F2 D' F L R' F' D
F2 D' F L R' F' D'
F2 D' F L R' F' D2
D F2 L F' R' D F'
D F2 L F' R' D' F'
D F2 L F' R' D2 F'
D F2 L F' R' F' D
D F2 L F' R' F' D'
D F2 L F' R' F' D2
F2 D' F L D R' F'
F2 D' F L D' R' F'
F2 D' F L D2 R' F'
D F2 L F' D R' F'
F2 D' F L F R' F'
D F2 L F' D' R' F'
F2 D' F L F' R' F'
D F2 L F' D2 R' F'
F2 D' F L F2 R' F'
F2 D' F L' R' F' L2
D F2 L F2 R' D F'
D F2 L F2 R' D' F'
D F2 L F2 R' D2 F'
D F2 L F2 R' F' D
D F2 L F2 R' F' D'
D F2 L F2 R' F' D2
L' F2 L2 R F R2 F'
D F2 L F2 D R' F'
L' F2 L2 R F' R2 F'
D F2 L F2 D' R' F'
L' F2 L2 R F2 R2 F'
D F2 L F2 D2 R' F'
L' F2 L2 R' D F' D
L' F2 L2 R' D F' D'
L' F2 L2 R' D F' D2
L' F2 L2 R' D' F' D
L' F2 L2 R' D' F' D'
L' F2 L2 R' D' F' D2
L' F2 L2 R' D2 F' D
L' F2 L2 R' D2 F' D'
L' F2 L2 R' D2 F' D2
L' F2 L2 R' F2 D F
L' F2 L2 R' F2 D' F
L' F2 L2 R' F2 D2 F
R' F2 L2 U2 B' U2 L'
R' F2 L2 D L2 F L
F' D' F D L R' F'
D2 F2 L2 D L' R' F'
F2 D' F R' L D F'
F2 D' F R' L D' F'
F2 D' F R' L D2 F'
F2 D' F R' L F' D
F2 D' F R' L F' D'
F2 D' F R' L F' D2
F2 D' F R' L' F' L2
F' D' F D R' L F'
D2 F2 L2 D R' L' F'
F' D' F D R' F' L
R F2 L R' D R' F'
R F2 L R' D' R' F'
D' F2 L2 D L' R' F'
R F2 L R' D2 R' F'
R F2 L R' F R' F'
F2 D' F R' D L F'
F2 D' F R' D F' L
R F2 L R' F' R' F'
R' F2 L2 D' L2 F L
L F2 L D L' R' F'
F2 D' F R' D' L F'
D' F2 L2 D R' L' F'
F2 D' F R' D' F' L
R F2 L R' F2 R' F'
F2 D' F R' D2 L F'
F2 D' F R' D2 F' L
F2 D' F R' F L F2
L F2 L D R' L' F'
F2 D' F R' F' L D
F2 D' F R' F' L D'
F2 D' F R' F' L D2
F2 D' F R' F' D L
F2 D' F R' F' D' L
F2 D' F R' F' D2 L
F' D' F D' L R' F'
D2 F2 L2 D' L' R' F'
R F2 L R2 D F' D
R F2 L R2 D F' D'
R F2 L R2 D F' D2
R F2 L R2 D' F' D
R F2 L R2 D' F' D'
R F2 L R2 D' F' D2
F' D' F D' R' L F'
D2 F2 L2 D' R' L' F'
F' D' F D' R' F' L
R F2 L R2 D2 F' D
R F2 L R2 D2 F' D'
R F2 L R2 D2 F' D2
D' F2 L2 D' L' R' F'
R F2 L R2 F2 D F
R F2 L R2 F2 D' F
R F2 L R2 F2 D2 F
R' F2 L2 D2 L2 F L
L F2 L D' L' R' F'
D' F2 L2 D' R' L' F'
L2 F2 L' F' R' F' L'
L F2 L D' R' L' F'
F' D' F D2 L R' F'
D2 F2 L2 D2 L' R' F'
F' D' F D2 R' L F'
D2 F2 L2 D2 R' L' F'
D F2 L' R' F L2 F2
F' D' F D2 R' F' L
D F2 L' R' F' L2 D
D F2 L' R' F' L2 D'
D F2 L' R' F' L2 D2
D' F2 L2 D2 L' R' F'
L2 F2 L' F2 L' R' F'
D' F2 L2 D2 R' L' F'
L F2 L D2 L' R' F'
L2 F2 L' F2 R' L' F'
L F2 L D2 R' L' F'
L' F2 L2 D R' D F'
L' F2 L2 D R' D' F'
L' F2 L2 D R' D2 F'
L' F2 L2 D R' F' D
L' F2 L2 D R' F' D'
L' F2 L2 D R' F' D2
L' F2 L2 D F R' F'
L' F2 L2 D F' R' F'
L' F2 L2 D F2 R' F'
D2 F2 L2 F R' F' L'
R' F2 L2 F' L2 F L'
D' F2 L2 F R' F' L'
L F2 L F R' F' L'
L' F2 L2 D' R' D F'
L' F2 L2 D' R' D' F'
L' F2 L2 D' R' D2 F'
L' F2 L2 D' R' F' D
L' F2 L2 D' R' F' D'
L' F2 L2 D' R' F' D2
L' F2 L2 D' F R' F'
L' F2 L2 D' F' R' F'
L' F2 L2 D' F2 R' F'
R F2 L U2 B U2 R2
L' F2 L2 D2 R' D F'
L' F2 L2 D2 R' D' F'
L' F2 L2 D2 R' D2 F'
L' F2 L2 D2 R' F' D
L' F2 L2 D2 R' F' D'
L' F2 L2 D2 R' F' D2
L' F2 L2 D2 F R' F'
F2 D' F D L R' F'
L' F2 L2 D2 F' R' F'
L' F2 L2 D2 F2 R' F'
F2 D' F D R' L F'
F2 D' F D R' F' L
F' D' F' L R' D F'
F' D' F' L R' D' F'
F' D' F' L R' D2 F'
F' D' F' L R' F' D
F' D' F' L R' F' D'
F' D' F' L R' F' D2
F' D' F' L D R' F'
L' F2 L2 F R' D F'
L' F2 L2 F R' D' F'
L' F2 L2 F R' D2 F'
L' F2 L2 F R' F' D
L' F2 L2 F R' F' D'
L' F2 L2 F R' F' D2
F' D' F' L D' R' F'
F' D' F' L D2 R' F'
F' D' F' L F R' F'
F' D' F' L F' R' F'
F' D' F' L F2 R' F'
L' F2 L2 F D R' F'
F2 D' F D' L R' F'
L' F2 L2 F D' R' F'
L' F2 L2 F D2 R' F'
F2 D' F D' R' L F'
F2 D' F D' R' F' L
F' D' F' L' R' F' L2
L' F2 L2 F' R' D F'
L' F2 L2 F' R' D' F'
L' F2 L2 F' R' D2 F'
L' F2 L2 F' R' F' D
L' F2 L2 F' R' F' D'
L' F2 L2 F' R' F' D2
F2 D' F D2 L R' F'
L' F2 L2 F' D R' F'
L' F2 L2 F' D' R' F'
L' F2 L2 F' D2 R' F'
F2 D' F D2 R' L F'
F2 D' F D2 R' F' L
L2 F2 L2 R' D2 L2 F'
L2 F2 L2 R' D2 F' L2
L2 F2 L2 R' F' D2 L2
L' F2 L2 F2 R' D F'
L' F2 L2 F2 R' D' F'
L' F2 L2 F2 R' D2 F'
L' F2 L2 F2 R' F' D
L' F2 L2 F2 R' F' D'
L' F2 L2 F2 R' F' D2
R F2 L F R2 D F'
R F2 L F R2 D' F'
R F2 L F R2 D2 F'
R F2 L F R2 F' D
R F2 L F R2 F' D'
R F2 L F R2 F' D2
L' F2 L2 F2 D R' F'
L' F2 L2 F2 D' R' F'
L' F2 L2 F2 D2 R' F'
R F2 L F' R2 D F'
R F2 L F' R2 D' F'
R F2 L F' R2 D2 F'
R F2 L F' R2 F' D
R F2 L F' R2 F' D'
R F2 L F' R2 F' D2
D2 F2 R L F R2 F'
F' D' F' R' L D F'
F' D' F' R' L D' F'
F' D' F' R' L D2 F'
F' D' F' R' L F' D
F' D' F' R' L F' D'
F' D' F' R' L F' D2
D2 F2 R L F' R2 F'
F' D' F' R' L' F' L2
D2 F2 R L F2 R2 F'
D F2 L' F L2 R' F'
D' F2 R L F R2 F'
D F2 L' F R' L2 F'
D F2 L' F R' F' L2
D' F2 R L F' R2 F'
F' D' F' R' D L F'
D' F2 R L F2 R2 F'
F' D' F' R' D F' L
F' D' F' R' D' L F'
F' D' F' R' D' F' L
F' D' F' R' D2 L F'
F' D' F' R' D2 F' L
F' D' F' R' F L F2
F' D' F' R' F' L D
F' D' F' R' F' L D'
F' D' F' R' F' L D2
F' D' F' R' F' D L
F' D' F' R' F' D' L
F' D' F' R' F' D2 L
R F2 L F2 R2 D F'
R F2 L F2 R2 D' F'
R F2 L F2 R2 D2 F'
R F2 L F2 R2 F' D
R F2 L F2 R2 F' D'
R F2 L F2 R2 F' D2
D F2 L' F' L2 R' F'
L F2 L' R' D L F'
L F2 L' R' D F' L
F2 D' F' L R' D F'
L F2 L' R' D' L F'
F2 D' F' L R' D' F'
F2 D' F' L R' D2 F'
