F B' U2 L
B' F U2 L
U2 L2 F B' L
U2 L2 B' F L
B' R F U2 L
F R B' U2 L
B' R' F U2 L
B R' F B2 U2
F R' B' U2 L
B R' B2 F U2
B' R2 F U2 L
F R2 B' U2 L
B' U2 L2 B' L'
R' F B' U2 L
R2 F B' U2 L
B' D F U2 L
D2 F B' U2 L'
R F B' U2 L
B' D' F U2 L
B' D2 F U2 L
B' F R U2 L
B' F R' U2 L
B' F R2 U2 L
F B R' B2 U2
B' F U2 L D
B' F U2 L D'
B' F U2 L D2
B' F U2 D L
B' F U2 D' L
B' F U2 D2 L
B F R' B2 U2
B' F D U2 L
B' F D' U2 L
B' F D2 U2 L
R' B' F U2 L
F B' R U2 L
F B' R' U2 L
F B' R2 U2 L
R2 B' F U2 L
F B' U2 L D
F B' U2 L D'
F B' U2 L D2
F B' U2 D L
F B' U2 D' L
F B' U2 D2 L
F B' D U2 L
F B' D' U2 L
F B' D2 U2 L
D2 B' F U2 L'
R B' F U2 L
F B' U2 F2 L F2 D
F B' U2 F2 L F2 D'
F B' U2 F2 L F2 D2
F B' U2 F2 L' F2 L2
R2 B' F2 D' F' U2 L
R B' F' R F2 U2 L
R2 B' F2 D2 F' U2 L
D B' F2 D F' R U2
L B' F2 L R F B'
L B' F2 L R B' F
F B' U2 B' L B L
F B' U2 B' L' B L
R B' F' R' F2 U2 L
F B' U2 B' L2 B L
L B' F2 L B' R F
F B' U2 B' D B L
F B' U2 B' D' B L
F B' U2 B' D2 B L
F2 B' D' R2 U2 L B
F B' U2 B2 L B2 L
F B' U2 B2 L' B2 L
R B' F' R2 F2 U2 L
F B' U2 B2 L2 B2 L
B' F' D2 R U2 L B2
B' F' D2 R' U2 L B2
L B' F2 R L F B'
L B' F2 R L B' F
R B' F' U2 L D2 B2
B' F' D2 R2 U2 L B2
R B' F' U2 D2 L B2
F B' D R U2 L D
F B' D R U2 L D'
F B' D R U2 L D2
F B' D R U2 D L
F B' D R U2 D' L
F2 B' D' F' R U2 L
F B' D R U2 D2 L
F B' D R D U2 L
F2 B' D' F' R' U2 L
F2 B' D' F' R2 U2 L
F B' D R D' U2 L
F B' D R D2 U2 L
F2 B' D' F' U2 L D
F2 B' D' F' U2 L D'
F2 B' D' F' U2 L D2
F2 B' D' F' U2 D L
F2 B' D' F' U2 D' L
F2 B' D' F' U2 D2 L
F2 B' D' F' D U2 L
F2 B' D' F' D' U2 L
B' F' D2 U2 L B2 D
B' F' D2 U2 L B2 D'
B' F' D2 U2 L B2 D2
F2 B' D' F' D2 U2 L
B' F' D2 U2 L' B2 L2
B' F' D2 U2 L2 B2 L'
F B' D R' U2 L D
F B' D R' U2 L D'
F B' D R' U2 L D2
F B' D R' U2 D L
F B' D R' U2 D' L
F B' D R' U2 D2 L
F B' D R' D U2 L
F B' D R' D' U2 L
F B' D R' D2 U2 L
R B' F' D2 U2 L B2
B' F' D2 F U2 L B2
F B' D R2 U2 L D
F B' D R2 U2 L D'
F B' D R2 U2 L D2
F B' D R2 U2 D L
F B' D R2 U2 D' L
F B' D R2 U2 D2 L
F B' D R2 D U2 L
F B' D R2 D' U2 L
F B' D R2 D2 U2 L
B' F' D2 F' U2 L B2
F' B' D2 R U2 L B2
F B' D U F U L
F B' D U F' U L
F B' D U F2 U L
B' F' D2 F2 U2 L B2
F' B' D2 R' U2 L B2
F B' D U2 L2 D L'
F B' D U2 L2 D' L'
F B' D U2 L2 D2 L'
F B' D U2 F L F'
F' B' D2 R2 U2 L B2
F B' D U2 F2 L F2
F' B' D2 U2 L B2 D
F' B' D2 U2 L B2 D'
F' B' D2 U2 L B2 D2
R B' F2 R2 U2 L B
F' B' D2 U2 L' B2 L2
F' B' D2 U2 L2 B2 L'
F' B' D2 F U2 L B2
F' B' D2 F' U2 L B2
F2 B' D2 R2 U2 L B
F B' D B2 R' B2 U2
F' B' D2 F2 U2 L B2
R B' F2 D F' U2 L
R B' F2 D' F' U2 L
R B' F2 D2 F' U2 L
F2 B' D2 F' R U2 L
F2 B' D2 F' R' U2 L
B2 F' D2 B U2 L B
F B' D' R U2 L D
F B' D' R U2 L D'
F B' D' R U2 L D2
F B' D' R U2 D L
F B' D' R U2 D' L
F B' D' R U2 D2 L
F2 B' D2 F' R2 U2 L
F B' D' R D U2 L
F B' D' R D' U2 L
F2 B' D2 F' U2 L D
F2 B' D2 F' U2 L D'
F2 B' D2 F' U2 L D2
F B' D' R D2 U2 L
F2 B' D2 F' U2 D L
F2 B' D2 F' U2 D' L
F2 B' D2 F' U2 D2 L
F2 B' D2 F' D U2 L
F2 B' D2 F' D' U2 L
F2 B' D2 F' D2 U2 L
F B' D' R' U2 L D
F B' D' R' U2 L D'
F B' D' R' U2 L D2
F B' D' R' U2 D L
F B' D' R' U2 D' L
F B' D' R' U2 D2 L
F B' D' R' D U2 L
F B' D' R' D' U2 L
F B' D' R' D2 U2 L
F B' D' R2 U2 L D
F B' D' R2 U2 L D'
F B' D' R2 U2 L D2
F B' D' R2 U2 D L
F B' D' R2 U2 D' L
F B' D' R2 U2 D2 L
F B' D' R2 D U2 L
F B' D' R2 D' U2 L
F B' D' R2 D2 U2 L
F B' D' U F U L
F B' D' U F' U L
F B' D' U F2 U L
F B' D' U2 L2 D L'
F B' D' U2 L2 D' L'
F B' D' U2 L2 D2 L'
F B' D' U2 F L F'
F B' D' U2 F2 L F2
B F' D2 R' U2 F2 B2
B F' D2 R' U2 B2 F2
F B' D' B2 R' B2 U2
B F' D2 U2 F2 B2 L
B F' D2 U2 B2 L F2
B F' D2 U2 B2 F2 L
L2 B2 L2 B' R' U2 B2
L2 B2 L2 B' U2 B2 L
F B' D2 R U2 L D
F B' D2 R U2 L D'
F B' D2 R U2 L D2
F B' D2 R U2 D L
F B' D2 R U2 D' L
F B' D2 R U2 D2 L
F B' D2 R D U2 L
F B' D2 R D' U2 L
F B' D2 R D2 U2 L
F B' D2 R' U2 L D
F B' D2 R' U2 L D'
F B' D2 R' U2 L D2
F B' D2 R' U2 D L
F B' D2 R' U2 D' L
F B' D2 R' U2 D2 L
F B' D2 R' D U2 L
F B' D2 R' D' U2 L
L B2 L' F B' R' U2
F B' D2 R' D2 U2 L
B F' D2 B2 L F2 R
B' F2 L' F' L U2 L
F B' D2 R2 U2 L D
F B' D2 R2 U2 L D'
F B' D2 R2 U2 L D2
F B' D2 R2 U2 D L
F B' D2 R2 U2 D' L
F B' D2 R2 U2 D2 L
F B' D2 R2 D U2 L
F B' D2 R2 D' U2 L
F B' D2 R2 D2 U2 L
F B' D2 U F U L
F B' D2 U F' U L
F B' D2 U F2 U L
F B' D2 U2 L2 D L'
F B' D2 U2 L2 D' L'
F B' D2 U2 L2 D2 L'
L B2 L' B' R' F U2
F B' D2 U2 F L F'
F B' D2 U2 F2 L F2
L B2 L' B' F R' U2
F B' D2 B2 R' B2 U2
F B2 L B L' U2 L2
D2 B2 R2 F U2 L' F2
B' F2 R U2 L' B' L2
B' F2 R' U2 D2 L B'
B' F2 R' D2 U2 L B'
F B2 L2 B L2 U2 L'
B' F2 R2 U2 L D B
B' F2 R2 U2 L D' B
B' F2 R2 U2 L D2 B
B' F2 R2 U2 L B D
B' F2 R2 U2 L B D'
B' F2 R2 U2 L B D2
B' F2 R2 U2 L' B L2
B' F2 R2 U2 L2 B L'
B' F2 R2 U2 D L B
B' F2 R2 U2 D' L B
B' F2 R2 U2 D2 L B
B' F2 R2 D U2 L B
B' F2 R2 D' U2 L B
B' F2 R2 D2 U2 L B
B' F2 R2 F U2 L B
B' F2 R2 F' U2 L B
B' F2 R2 F2 U2 L B
B2 F2 R2 U2 F' L' B
B2 F2 R2 U2 F' B L'
B2 F2 R2 U2 B F' L'
F2 B2 R2 U2 F' L' B
F2 B2 R2 U2 F' B L'
F2 B2 R2 U2 B F' L'
F B2 R B' R' B U2
F B2 R' B U2 L F
F B2 R' B' R' U2 F'
R' B2 D F B U2 L
U2 B2 U2 F B R U2
B' F2 U' R2 U' L B
R' B2 D B F U2 L
D' B2 D F B R' U2
U2 B2 U2 B F R U2
D' B2 D B R' F U2
F B2 R2 U2 L F' L'
B F2 R2 B2 R U2 B'
F B2 R2 U2 L' F' L'
D' B2 D B F R' U2
F B2 R2 U2 L2 F' L'
F B2 R2 U2 D F' L'
F B2 R2 U2 D' F' L'
F B2 R2 U2 D2 F' L'
F B2 R2 U2 F' L' D
F B2 R2 U2 F' L' D'
F B2 R2 U2 F' L' D2
F B2 R2 U2 F' D L'
F B2 R2 U2 F' D' L'
F B2 R2 U2 F' D2 L'
F B2 R2 D U2 F' L'
F B2 R2 D' U2 F' L'
F B2 R2 D2 U2 F' L'
B' F2 U2 L R2 B R2
B' F2 U2 L U2 F' U2
F B2 R2 B U2 L F'
F B2 R2 B U2 F' L
R' B2 D' F B U2 L
B' F2 U2 R2 L B R2
R' B2 D' B F U2 L
D' B2 D' F B U2 L'
D' B2 D' B F U2 L'
R2 B2 D F B U2 L
D B2 D F B U2 L'
R2 B2 D B F U2 L
D B2 D B F U2 L'
R' B2 D2 F B U2 L
D2 B2 D2 F B R' U2
B' F2 D R2 U2 L B
D2 B2 D2 B R' F U2
R' B2 D2 B F U2 L
D2 B2 D2 B F R' U2
B' F2 D F' R U2 L
B' F2 D F' R' U2 L
B' F2 D F' R2 U2 L
B' F2 D F' U2 L D
B' F2 D F' U2 L D'
B' F2 D F' U2 L D2
B' F2 D F' U2 D L
B' F2 D F' U2 D' L
B' F2 D F' U2 D2 L
B' F2 D F' D U2 L
B' F2 D F' D' U2 L
B' F2 D F' D2 U2 L
R2 B2 D' F B U2 L
R' B2 F R2 U2 F' L'
D2 B2 F R2 U2 L' F'
D B2 D' F B R' U2
R2 B2 D' B F U2 L
D B2 D' B R' F U2
L2 B2 D2 F B L R2
L2 B2 D2 F B R2 L
D B2 D' B F R' U2
R B2 D F B U2 L
R' B2 F D B U2 L
D2 B2 F D B U2 L'
B' F2 D' R2 U2 L B
R' B2 F D' B U2 L
D2 B2 F D' B U2 L'
L2 B2 D2 B R2 F L
L2 B2 D2 B F L R2
L2 B2 D2 B F R2 L
R' B2 F D2 B U2 L
D2 B2 F D2 B U2 L'
B2 F2 D F' B U2 L
R B2 D B F U2 L
D' B2 F D B R' U2
B2 F2 D B F' U2 L
F2 B2 D F' B U2 L
B' F2 D' F' R U2 L
B' F2 D' F' R' U2 L
B' F2 D' F' R2 U2 L
B' F2 D' F' U2 L D
B' F2 D' F' U2 L D'
B' F2 D' F' U2 L D2
B' F2 D' F' U2 D L
B' F2 D' F' U2 D' L
B' F2 D' F' U2 D2 L
B' F2 D' F' D U2 L
B' F2 D' F' D' U2 L
B' F2 D' F' D2 U2 L
F2 B2 D B F' U2 L
F B2 U2 R2 F' L' R2
F B2 U2 R2 F' R2 L'
R2 B2 D2 F B U2 L
R2 B2 D2 B F U2 L
R B2 D' F B U2 L
B' F2 D2 R2 U2 L B
L2 B2 F D2 B L R2
L2 B2 F D2 B R2 L
B2 F2 D' F' B U2 L
R B2 D' B F U2 L
R2 B2 F R2 U2 F' L'
B2 F2 D' B F' U2 L
F2 B2 D' F' B U2 L
B' F2 D2 F' R U2 L
B' F2 D2 F' R' U2 L
B' F2 D2 F' R2 U2 L
B' F2 D2 F' U2 L D
B' F2 D2 F' U2 L D'
B' F2 D2 F' U2 L D2
B' F2 D2 F' U2 D L
B' F2 D2 F' U2 D' L
B' F2 D2 F' U2 D2 L
B' F2 D2 F' D U2 L
B' F2 D2 F' D' U2 L
B' F2 D2 F' D2 U2 L
F2 B2 D' B F' U2 L
F B2 D R2 U2 F' L'
R2 B2 F D B U2 L
R2 B2 F D' B U2 L
R2 B2 F D2 B U2 L
D B2 F D' B R' U2
F B2 D B R U2 L
F B2 D B R' U2 L
F B2 D B R2 U2 L
F B2 D B U2 L D
F B2 D B U2 L D'
F B2 D B U2 L D2
F B2 D B U2 D L
F B2 D B U2 D' L
F B2 D B U2 D2 L
F B2 D B D U2 L
F B2 D B D' U2 L
F B2 D B D2 U2 L
R B2 D2 F B U2 L
F B2 D B' R' B2 U2
F' B2 D2 B U2 L B
B2 F2 D2 F' B U2 L
R B2 D2 B F U2 L
B2 F2 D2 B F' U2 L
F2 B2 D2 F' B U2 L
F2 B2 D2 B F' U2 L
F B2 D' R2 U2 F' L'
R B2 F R2 U2 F' L'
F B2 D' B R U2 L
F B2 D' B R' U2 L
F B2 D' B R2 U2 L
F B2 D' B U2 L D
F B2 D' B U2 L D'
F B2 D' B U2 L D2
F B2 D' B U2 D L
F B2 D' B U2 D' L
F B2 D' B U2 D2 L
F B2 D' B D U2 L
F B2 D' B D' U2 L
F B2 D' B D2 U2 L
F B2 D' B' R' B2 U2
R B2 F D B U2 L
R B2 F D' B U2 L
R B2 F D2 B U2 L
F B2 D2 R2 U2 F' L'
F B2 D2 B R U2 L
F B2 D2 B R' U2 L
F B2 D2 B R2 U2 L
F B2 D2 B U2 L D
F B2 D2 B U2 L D'
F B2 D2 B U2 L D2
F B2 D2 B U2 D L
F B2 D2 B U2 D' L
F B2 D2 B U2 D2 L
F B2 D2 B D U2 L
F B2 D2 B D' U2 L
F B2 D2 B D2 U2 L
F B2 D2 B' R' B2 U2
