L2 U2 F2 B
L2 U2 B F2
B' L2 U2 F2 B2
B' L2 U2 B2 F2
F' L2 U2 F' B
F' L2 U2 B F'
B2 L2 F U2 F
F L2 B' U2 B2
L' U2 F2 B R
L' U2 B F2 R
L2 U2 F2 D B
L2 U2 F2 D' B
L2 U2 F2 D2 B
L2 U2 F2 B D
L2 U2 F2 B D'
L2 U2 F2 B D2
L2 U2 B F2 D
L2 U2 B F2 D'
L2 U2 B F2 D2
U2 D2 B R2 F'
D2 U2 B R2 F'
L2 D2 B2 U2 B'
L2 F U2 F B
L2 F U2 B F
L2 F' U2 F' B
L2 F' U2 B F'
U2 F2 D2 B R2
U2 F2 B D2 R2
U2 B F2 D2 R2
L2 B' U2 F2 B2
L2 B' U2 B2 F2
D2 B2 U2 R2 B'
D2 B2 U2 B' R2
L2 B2 U2 F2 B'
L2 B2 U2 B' F2
F2 D2 B R2 L' D2 L2
F2 D2 B R2 L2 D2 L2
F2 D2 B R2 U2 R2 U2
U2 B R' F D2 R2 F
U2 B R' F D2 F R2
F2 D2 B R2 D2 L2 D
F2 D2 B R2 D2 L2 D'
F2 D2 B R2 D2 L2 D2
D2 B R2 D2 L F' L
D2 B R2 D2 L2 D F'
D2 B R2 D2 L2 D' F'
D2 B R2 D2 L2 D2 F'
D2 B R2 D2 L2 F' D
D2 B R2 D2 L2 F' D'
D2 B R2 D2 L2 F' D2
B2 D2 B U2 R2 F' B2
B2 D2 B U2 R2 B2 F'
U2 B R' F' D2 F' R2
D2 B R2 D2 F L2 F2
D2 B R2 D2 F' L2 D
D2 B R2 D2 F' L2 D'
D2 B R2 D2 F' L2 D2
U2 B R' F2 R D2 R2
U2 B R' F2 R' D2 R2
U2 B R' F2 R2 D2 R2
U2 B R' F2 U2 L2 U2
U2 B R' F2 D2 R2 D
U2 B R' F2 D2 R2 D'
U2 B R' F2 D2 R2 D2
F' D2 B F' R2 D2 L2
D2 B R2 F' L D2 L2
D2 B R2 F' L' D2 L2
D2 B R2 F' L2 D2 L2
D2 B R2 F' U2 R2 U2
D2 B R2 F' D2 L2 D
D2 B R2 F' D2 L2 D'
D2 B R2 F' D2 L2 D2
D2 B R2 F2 D2 F L2
B D2 F2 B2 U2 R2 B2
B D2 F2 B2 U2 B2 R2
U2 B R2 L' F2 L R
U2 B R2 L' F2 R L
L' B R2 F2 D2 L2 R
L' B R2 F2 D2 R L2
F D2 F2 U2 F' B R2
F D2 F2 U2 B F' R2
U2 B R2 U2 L2 U2 F2
F' D2 B' U2 F' R2 B2
F' D2 B' U2 F' B2 R2
B2 D2 B' R2 D2 L2 F
F' D2 B' U2 B2 F' R2
F2 D2 B' R B2 L R
F2 D2 B' R B2 R L
U2 B R2 D2 R2 D2 F2
B' D2 B2 L F2 U2 R2
R2 B R2 L2 U2 F2 B
R2 B R2 L2 U2 B F2
U2 B R2 F D2 R2 F
B' D2 B2 L' F2 U2 R2
U2 B R2 F D2 F R2
B D2 B U2 R2 F' B'
F2 D2 B' R2 B2 D2 L2
B D2 B U2 R2 B' F'
B' D2 B2 L2 F2 U2 R2
U2 B R2 F' D2 F' R2
U2 B R2 F2 R D2 R2
U2 B R2 F2 R' D2 R2
U2 B R2 F2 R2 D2 R2
U2 B R2 F2 U2 L2 U2
U2 B R2 F2 D2 R2 D
U2 B R2 F2 D2 R2 D'
U2 B R2 F2 D2 R2 D2
F D2 B R2 D2 F L2
F D2 B R2 F D2 L2
B' D2 B2 U2 R2 D2 B2
U2 B U L' U' F2 R
B2 D2 B2 L U2 B R2
F D2 B U2 F R2 B
B2 D2 B2 L' U2 B R2
B2 D2 B2 L2 U2 B R2
B' D2 B2 D2 L2 U2 B2
B' D2 B2 F' U2 R2 B
F D2 B F R2 D2 L2
B' D2 B2 F2 L U2 R2
B' D2 B2 F2 L' U2 R2
B' D2 B2 F2 L2 U2 R2
F' D2 B2 U2 F' R2 B'
F' D2 B2 U2 F' B' R2
B' D2 B2 F2 U2 R2 D
B' D2 B2 F2 U2 R2 D'
B' D2 B2 F2 U2 R2 D2
F' D2 B2 U2 B' F' R2
B' D2 B2 F2 D2 L2 U2
F2 D2 B2 R2 D2 B' L2
F2 D2 B2 R2 B' D2 L2
B2 D2 B2 U2 B R2 D
B2 D2 B2 U2 B R2 D'
B2 D2 B2 U2 B R2 D2
B2 D2 B2 U2 B' R2 B2
B2 D2 B2 U2 B2 R2 B'
B2 D2 B2 D2 L2 U2 B
F2 D2 B2 U2 B' R2 F'
B2 D2 B2 F U2 B R2
B2 D2 B2 F' U2 B R2
B2 D2 B2 F2 U2 B R2
B D2 B2 L U2 R2 B2
B D2 B2 L U2 B2 R2
B D2 B2 L' U2 R2 B2
B D2 B2 L' U2 B2 R2
F D2 B' U2 R2 F B2
F D2 B' U2 R2 B2 F
F D2 B' U2 F R2 B2
F D2 B' U2 F B2 R2
F D2 B' U2 B2 R2 F
F D2 B' U2 B2 F R2
B D2 B2 L2 U2 R2 B2
B D2 B2 L2 U2 B2 R2
L' B U2 L' U2 L F2
L' B U2 L' U2 F2 L
F2 B L U2 L U2 L'
B D2 B2 U2 R B2 R
B D2 B2 U2 R2 B2 D
B D2 B2 U2 R2 B2 D'
B D2 B2 U2 R2 B2 D2
B D2 B2 U2 B' R2 B'
B D2 B2 U2 B2 R2 D
B D2 B2 U2 B2 R2 D'
B D2 B2 U2 B2 R2 D2
D2 B U2 F R2 F' B
D2 B U2 F R2 B F'
B D2 B2 D2 L2 F2 U2
B D2 B2 D2 F2 L2 U2
B D2 B2 F U2 R2 B2
B D2 B2 F U2 B2 R2
B D2 B2 F' U2 R2 B2
B D2 B2 F' U2 B2 R2
B D2 B2 F2 U2 R2 B2
B D2 B2 F2 U2 B2 R2
L' B U2 F2 R D2 B2
U2 B U2 L' U2 F2 R
L' B U2 F2 D2 R B2
L' B U2 F2 D2 B2 R
F D2 B2 U2 R2 F B'
F D2 B2 U2 R2 B' F
U2 B U2 L2 U2 F2 D
U2 B U2 L2 U2 F2 D'
U2 B U2 L2 U2 F2 D2
F D2 B2 U2 F R2 B'
F D2 B2 U2 F B' R2
U2 B U2 L2 D2 B2 U2
F D2 B2 U2 B' R2 F
F D2 B2 U2 B' F R2
U2 B U2 L2 B U2 F2
U2 B U2 L2 B' U2 F2
U2 B U2 L2 B2 U2 F2
F2 B L' U2 L' U2 L
U2 B U2 D2 B2 U2 R2
L2 B U2 F2 U2 F2 U2
U2 B U2 B L2 U2 F2
L2 B U2 F2 D2 B2 D
L2 B U2 F2 D2 B2 D'
L2 B U2 F2 D2 B2 D2
L2 B U2 F2 B D2 B2
L2 B U2 F2 B' D2 B2
L2 B U2 F2 B2 D2 B2
U2 B U2 B' L2 U2 F2
L2 B U2 B F2 D2 B2
U2 B U2 B2 L2 U2 F2
L2 B U2 B' F2 D2 B2
L2 B U2 B2 F2 D2 B2
B' F L2 D2 F2 B' U2
B' F L2 D2 B' F2 U2
B' F L2 F B' U2 B'
B' F L2 F' B' U2 B'
B' F L2 F2 B' U2 B'
B' F L2 B' U2 D B'
B' F L2 B' U2 D' B'
B' F L2 B' U2 D2 B'
B' F L2 B' U2 B' D
B' F L2 B' U2 B' D'
B' F L2 B' U2 B' D2
B' F L2 B' D U2 B'
B' F L2 B' D' U2 B'
B' F L2 B' D2 U2 B'
B' F L2 B' F U2 B'
B' F L2 B' F' U2 B'
B' F L2 B' F2 U2 B'
B2 F L2 D F B' U2
B2 F L2 D B' F U2
B2 F L2 D' F B' U2
B2 F L2 D' B' F U2
B2 F L2 D2 F B' U2
B2 F L2 D2 B' F U2
F' B L2 B U2 F' B'
F' B L2 B U2 B' F'
B2 F L2 F D B' U2
B2 F L2 F D' B' U2
B2 F L2 F D2 B' U2
B2 F L2 F B' U2 D
B2 F L2 F B' U2 D'
B2 F L2 F B' U2 D2
B2 F L2 F B' D U2
B2 F L2 F B' D' U2
B2 F L2 F B' D2 U2
F' B L2 B' U2 F' B
F' B L2 B' U2 B F'
F' B L2 B2 U2 F' B2
F' B L2 B2 U2 B2 F'
B2 F L2 B' D F U2
B2 F L2 B' D' F U2
B2 F L2 B' D2 F U2
B2 F L2 B' F U2 D
B2 F L2 B' F U2 D'
B2 F L2 B' F U2 D2
B2 F L2 B' F D U2
B2 F L2 B' F D' U2
B2 F L2 B' F D2 U2
D B D R2 D2 L2 F2
D B D R2 D2 F2 L2
D2 B D2 L2 B U2 B'
L' B D2 L' B2 U2 B2
B F L2 D B' U2 B
F2 B R U2 L2 R' U2
F2 B R U2 R' L2 U2
B F L2 D' B' U2 B
D B D B2 U2 R2 B2
D B D B2 U2 B2 R2
B F L2 D2 B' U2 B
B F L2 F B' U2 B
B F L2 F' B' U2 B
B F L2 F2 B' U2 B
D2 B D2 B L2 F U2
B F L2 B' U2 D B
B F L2 B' U2 D' B
B F L2 B' U2 D2 B
B F L2 B' U2 B D
B F L2 B' U2 B D'
B F L2 B' U2 B D2
B F L2 B' D U2 B
B F L2 B' D' U2 B
B F L2 B' D2 U2 B
B F L2 B' F U2 B
B F L2 B' F' U2 B
B F L2 B' F2 U2 B
F B L2 D B' U2 B
F B L2 D' B' U2 B
F B L2 D2 B' U2 B
F2 B R B2 L B2 R'
F B L2 F B' U2 B
U2 B D2 R D2 R F2
L' B D2 B2 L' U2 B2
F B L2 F' B' U2 B
U2 B D2 R' D2 R' F2
U2 B D2 R' D2 F2 R'
F B L2 F2 B' U2 B
U2 B D2 R2 U2 B2 U2
U2 B D2 R2 D2 F2 D
U2 B D2 R2 D2 F2 D'
U2 B D2 R2 D2 F2 D2
U2 B D2 R2 F D2 F2
U2 B D2 R2 F' D2 F2
U2 B D2 R2 F2 D2 F2
F B L2 B' U2 D B
F B L2 B' U2 D' B
F B L2 B' U2 D2 B
F B L2 B' U2 B D
F B L2 B' U2 B D'
F B L2 B' U2 B D2
F B L2 B' D U2 B
F B L2 B' D' U2 B
F B L2 B' D2 U2 B
F B L2 B' F U2 B
F B L2 B' F' U2 B
F B L2 B' F2 U2 B
D2 B F R2 D2 L2 F'
D2 B F R2 D2 F' L2
D2 B F R2 F' D2 L2
F2 B R' U2 L2 R U2
F2 B R' U2 R L2 U2
U2 B D2 U2 B2 U2 R2
U2 B D2 F R2 D2 F2
L2 B D2 F B2 U2 B2
U2 B D2 F' R2 D2 F2
L2 B D2 F' B2 U2 B2
U2 B D2 F2 R2 D2 F2
L2 B D2 F2 B2 U2 B2
U2 B D2 B R2 F' B'
U2 B D2 B R2 B' F'
F2 B R' F2 L' F2 R
L2 B D2 B2 U2 B2 D
L2 B D2 B2 U2 B2 D'
L2 B D2 B2 U2 B2 D2
L2 B D2 B2 D2 F2 U2
L2 B D2 B2 F U2 B2
L2 B D2 B2 F' U2 B2
L2 B D2 B2 F2 U2 B2
U2 B F R D2 R2 F
U2 B F R D2 F R2
U2 B F R F D2 R2
U2 B F R' D2 R2 F
U2 B F R' D2 F R2
U2 B F R' F D2 R2
D2 B F' R2 D2 L2 F'
D2 B F' R2 D2 F' L2
D2 B F' R2 F' D2 L2
U2 B F R2 D2 R2 F
U2 B F R2 D2 F R2
U2 B F R2 F D2 R2
F' B R2 D2 L2 R2 F'
F' B R2 D2 R2 L2 F'
F' B R2 D2 R2 F' L2
F2 B R2 U2 L2 R2 U2
F2 B R2 U2 R2 L2 U2
U2 B F U2 L2 B' U2
U2 B F D' F D' R2
F2 B R2 D2 L2 R2 D
F2 B R2 D2 L2 R2 D'
F2 B R2 D2 L2 R2 D2
F2 B R2 D2 R2 L2 D
F2 B R2 D2 R2 L2 D'
F2 B R2 D2 R2 L2 D2
U2 B F D2 R' F R'
U2 B F D2 R2 D F
U2 B F D2 R2 D' F
U2 B F D2 R2 D2 F
U2 B F D2 R2 F D
U2 B F D2 R2 F D'
U2 B F D2 R2 F D2
U2 B F D2 F R2 D
U2 B F D2 F R2 D'
U2 B F D2 F R2 D2
U2 B F D2 F' R2 F2
D2 B F2 R2 D2 L2 F'
D2 B F2 R2 D2 F' L2
D2 B F2 R2 F' D2 L2
L' B F2 R U2 R' U2
U2 B F' R2 D2 R2 F'
L' B F2 R B2 L B2
L' B F2 R2 D2 L2 R'
L' B F2 R2 D2 R' L2
U2 B F' U2 L2 U2 F'
R2 B F' L2 R2 B U2
U2 B F' D' F' D' R2
B F R2 D2 R2 F L2
B F R2 D2 F L2 R2
B F R2 D2 F R2 L2
U2 B F' D2 F R2 F2
U2 B F' D2 F' R2 D
U2 B F' D2 F' R2 D'
U2 B F' D2 F' R2 D2
U2 B F' D2 F2 R2 F
R2 B F' R2 L2 B U2
B F R2 F D2 L2 R2
B F R2 F D2 R2 L2
R2 B F' R2 B L2 U2
U2 B F2 R U2 L2 U2
U2 B F2 R D2 R2 D
U2 B F2 R D2 R2 D'
U2 B F2 R D2 R2 D2
U2 B F2 R' U2 L2 U2
U2 B F2 R' D2 R2 D
U2 B F2 R' D2 R2 D'
U2 B F2 R' D2 R2 D2
U2 B F2 R2 U2 L2 U2
U2 B F2 R2 D2 R2 D
U2 B F2 R2 D2 R2 D'
U2 B F2 R2 D2 R2 D2
F B R2 D2 R2 F L2
F B R2 D2 F L2 R2
F B R2 D2 F R2 L2
U2 B F2 U D F2 U'
U2 B F2 U' D' B2 U
F B R2 F D2 L2 R2
F B R2 F D2 R2 L2
U2 B F2 U2 L2 U2 D
U2 B F2 U2 L2 U2 D'
U2 B F2 U2 L2 U2 D2
U2 B F2 U2 L2 D U2
U2 B F2 U2 L2 D' U2
U2 B F2 U2 L2 D2 U2
U2 B F2 D R D R2
U2 B F2 D R' D R2
U2 B F2 D R2 D R2
U2 B F2 D U F2 U'
U2 B F2 D' R D' R2
U2 B F2 D' R' D' R2
U2 B F2 D' R2 D' R2
U2 B F2 D' U' B2 U
U2 B F2 D2 R D R
U2 B F2 D2 R D' R
U2 B F2 D2 R D2 R
U2 B F2 D2 R' D R'
U2 B F2 D2 R' D' R'
U2 B F2 D2 R' D2 R'
U2 B F2 D2 F' R2 F
U2 B F2 D2 F2 R2 F2
U2 B F2 D2 B R2 B'
U2 B F2 D2 B2 R2 B2
L2 B' L U2 F2 R B2
L2 B' L U2 F2 B2 R
L2 B' L U2 B2 F2 R
R2 B F2 D2 L2 R2 B'
R2 B F2 D2 L2 B' R2
R2 B F2 D2 R2 L2 B'
F' B U2 L2 U2 L2 F'
F' B U2 L2 U2 F' L2
B' F U2 F B2 D2 R2
L' B' L' U2 F2 B2 D
L' B' L' U2 F2 B2 D'
L' B' L' U2 F2 B2 D2
L' B' L' U2 B2 F2 D
L' B' L' U2 B2 F2 D'
L' B' L' U2 B2 F2 D2
L2 B' L F2 R B2 L
R' B' L' F2 L' R B
R' B' L' F2 R L' B
R' B' L' F2 R B L'
F2 B U2 L2 R U2 L2
F2 B U2 L2 R' U2 L2
F2 B U2 L2 R2 U2 L2
F2 B U2 L2 U2 L2 D
F2 B U2 L2 U2 L2 D'
F2 B U2 L2 U2 L2 D2
L' B' L' D2 F2 B2 U2
F2 B U2 L2 D2 R2 U2
L' B' L' D2 B2 F2 U2
U2 B' L B2 L' R' F2
U2 B' L B2 L' F2 R'
F2 B U2 R L2 U2 L2
L' B' L' F U2 F B2
L' B' L' F U2 B2 F
U2 B' L B2 R' L' F2
B' F U2 B2 D2 R2 F
B' F U2 B2 D2 F R2
B' F U2 B2 F D2 R2
F2 B U2 R' L2 U2 L2
L' B' L' F' U2 F' B2
L' B' L' F' U2 B2 F'
F2 B U2 R2 L2 U2 L2
R' B' L2 R U2 F2 B
R' B' L2 R U2 B F2
L' B' L' B U2 F2 B
L' B' L' B U2 B F2
B2 F U2 D2 R2 F B'
B2 F U2 D2 R2 B' F
B2 F U2 D2 F R2 B'
B2 F U2 D2 F B' R2
B2 F U2 D2 B' R2 F
B2 F U2 D2 B' F R2
U B F2 D' L2 D' R2
L' B' L' B' U2 F2 B'
L' B' L' B' U2 B' F2
B2 F U2 F D2 R2 B'
B2 F U2 F D2 B' R2
B2 F U2 F B' D2 R2
U B F2 D2 R2 D L2
L2 B' L' U2 F2 B2 R'
L2 B' L' U2 B2 R' F2
L2 B' L' U2 B2 F2 R'
D2 B' L2 U2 R2 F B2
D2 B' L2 U2 R2 B2 F
D2 B' L2 U2 F R2 B2
D2 B' L2 U2 F B2 R2
R' B' L2 U2 F2 L' B'
D2 B' L2 U2 B2 R2 F
D2 B' L2 U2 B2 F R2
B2 F U2 B' D2 R2 F
B2 F U2 B' D2 F R2
B2 F U2 B' F D2 R2
U B' L U F2 B2 R'
U B' L U B2 R' F2
U B' L U B2 F2 R'
L' B' L2 U2 F2 B2 R'
L' B' L2 U2 B2 R' F2
L' B' L2 U2 B2 F2 R'
U2 B' L' F2 L R B2
U2 B' L' F2 L B2 R
B F U2 L2 U2 L2 F
U2 B' L' F2 R L B2
B F U2 L2 B' U2 L2
L2 B' L' B2 R' F2 L'
B F U2 D2 F R2 B
B F U2 F D2 R2 B
R' B' R L2 U2 F2 B
R' B' R L2 U2 B F2
F B U2 L2 U2 L2 F
L' B' L2 B2 R' F2 L'
F B U2 L2 B' U2 L2
U2 B' L2 U2 L2 F2 B2
U2 B' L2 U2 L2 B2 F2
U2 B' L2 U2 F2 L2 B2
U2 B' L2 U2 F2 B2 L2
U2 B' L2 U2 B2 L2 F2
U2 B' L2 U2 B2 F2 L2
U B' L' U F2 R B2
U B' L' U F2 B2 R
U B' L' U B2 F2 R
R2 B' L2 R2 U2 F2 B
R2 B' L2 R2 U2 B F2
F B U2 D2 F R2 B
F B U2 F D2 R2 B
L' B' R F2 B2 L R
L' B' R F2 B2 R L
R2 B' L2 F' R2 B U2
L' B' R B2 F2 L R
L' B' R B2 F2 R L
L2 B' R U2 F2 B2 L
L2 B' R U2 B2 L F2
L2 B' R U2 B2 F2 L
F2 B D2 L R2 D2 L2
B' F D2 F2 U2 F' R2
U2 B' R F2 B2 D2 R2
F2 B D2 L' R2 D2 L2
F2 B D2 L2 R2 D2 L2
L2 B' R B2 L F2 R
U2 B' R B2 F2 D2 R2
L' B' R' F2 L' R B2
L' B' R' F2 L' B2 R
L' B' R' F2 R L' B2
L' B' R' F2 R B2 L'
F2 B D2 R2 L D2 L2
F2 B D2 R2 L' D2 L2
F' B D2 F' R2 D2 L2
F2 B D2 R2 L2 D2 L2
L' B' R' F2 B2 L' R
L' B' R' F2 B2 R L'
F2 B D2 R2 U2 R2 U2
F2 B D2 R2 D2 L2 D
F2 B D2 R2 D2 L2 D'
F2 B D2 R2 D2 L2 D2
B2 F D2 U2 R2 F B'
B2 F D2 U2 R2 B' F
B2 F D2 U2 F R2 B'
B2 F D2 U2 F B' R2
B2 F D2 U2 B' R2 F
B2 F D2 U2 B' F R2
L' B' R' B2 F2 L' R
L' B' R' B2 F2 R L'
L2 B' R' U2 F2 L' B2
L2 B' R' U2 F2 B2 L'
L2 B' R' U2 B2 F2 L'
B' F' L U2 F' B2 R'
B' F' L U2 B2 F' R'
L2 B' R' F2 L' B2 R'
F' B' L U2 F' B2 R'
U2 B' R' F2 B2 D2 R2
F' B' L U2 B2 F' R'
F2 B' L R B2 L R'
F2 B' L R B2 R' L
B F D2 R2 D2 F L2
B F D2 R2 F D2 L2
U2 B' R' B2 F2 D2 R2
B F D2 U2 F R2 B
B F D2 F R2 D2 L2
F B D2 R2 D2 F L2
F B D2 R2 F D2 L2
R2 B' R2 L2 U2 F2 B
R2 B' R2 L2 U2 B F2
F B D2 U2 F R2 B
F B D2 F R2 D2 L2
U2 B' R2 F2 B2 D2 R2
L2 B' U L U F2 B2
L2 B' U L U B2 F2
U2 B' R2 B2 F2 D2 R2
L2 B' U L' U F2 B2
L2 B' U L' U B2 F2
L2 B' U L2 U F2 B2
L2 B' U L2 U B2 F2
L2 B' U R U F2 B2
L2 B' U R U B2 F2
L2 B' U R' U F2 B2
L2 B' U R' U B2 F2
L2 B' U R2 U F2 B2
L2 B' U R2 U B2 F2
B' F' L2 U2 F' B2 D
B' F' L2 U2 F' B2 D'
B' F' L2 U2 F' B2 D2
B' F' L2 U2 B2 D F'
B' F' L2 U2 B2 D' F'
B' F' L2 U2 B2 D2 F'
B' F' L2 U2 B2 F' D
B' F' L2 U2 B2 F' D'
B' F' L2 U2 B2 F' D2
L2 B' U D L2 R2 U
D' B' U' L2 F U' B2
L2 B' U D R2 L2 U
B' F' L2 D2 F2 U2 F
B' F' L2 F U2 F2 B2
B' F' L2 F U2 B2 F2
B' F' L2 F2 U2 F B2
B' F' L2 F2 U2 B2 F
F' B' L2 U2 F' B2 D
F' B' L2 U2 F' B2 D'
F' B' L2 U2 F' B2 D2
F' B' L2 U2 B2 D F'
F' B' L2 U2 B2 D' F'
F' B' L2 U2 B2 D2 F'
F' B' L2 U2 B2 F' D
F' B' L2 U2 B2 F' D'
F' B' L2 U2 B2 F' D2
B' F' L2 B U2 F' B
B' F' L2 B U2 B F'
B' F' L2 B' U2 F' B'
B' F' L2 B' U2 B' F'
B2 F' L2 U2 F' D2 B2
F' B' L2 D2 F2 U2 F
L2 B' U' L U' F2 B2
L2 B' U' L U' B2 F2
B2 F' L2 D F U2 F2
F' B' L2 F U2 F2 B2
F' B' L2 F U2 B2 F2
L2 B' U' L' U' F2 B2
L2 B' U' L' U' B2 F2
B2 F' L2 D' F U2 F2
F2 B' L2 U2 B2 D2 F2
L2 B' U' L2 U' F2 B2
L2 B' U' L2 U' B2 F2
B2 F' L2 D2 F U2 F2
F' B' L2 F2 U2 F B2
F' B' L2 F2 U2 B2 F
L2 B' U' R U' F2 B2
L2 B' U' R U' B2 F2
B2 F' L2 F U2 F2 D
B2 F' L2 F U2 F2 D'
B2 F' L2 F U2 F2 D2
F' B' L2 B U2 F' B
F' B' L2 B U2 B F'
B2 F' L2 F D2 B2 U2
B2 F' L2 F B U2 F2
L2 B' U' R' U' F2 B2
L2 B' U' R' U' B2 F2
B2 F' L2 F B' U2 F2
B2 F' L2 F B2 U2 F2
F2 B' L2 D2 F2 U2 F2
F' B' L2 B' U2 F' B'
F' B' L2 B' U2 B' F'
L2 B' U' R2 U' F2 B2
L2 B' U' R2 U' B2 F2
F2 B' L2 F U2 F' B2
F2 B' L2 F U2 B2 F'
F2 B' L2 F' U2 F B2
F2 B' L2 F' U2 B2 F
L2 B' U' D' L2 R2 U'
L2 B' U' D' R2 L2 U'
B2 F' L2 B F U2 F2
F2 B' L2 F2 U2 F2 B2
F2 B' L2 F2 U2 B2 F2
B2 F' L2 B' F U2 F2
L' B' U2 R F2 R B2
L' B' U2 R F2 B2 R
L' B' U2 R B2 F2 R
B2 F' L2 B2 F U2 F2
L' B' U2 R' F2 R B2
L' B' U2 R' F2 B2 R
L' B' U2 R' B2 F2 R
D2 B' U2 F B2 R2 F'
L' B' U2 R2 F2 R B2
L' B' U2 R2 F2 B2 R
L' B' U2 R2 B2 F2 R
D2 B' U2 F' B2 R2 F'
F2 B' R L B2 L R'
F2 B' R L B2 R' L
D2 B' U2 F2 B2 R2 F'
D2 B' U2 B2 R2 D F'
D2 B' U2 B2 R2 D' F'
D2 B' U2 B2 R2 D2 F'
D2 B' U2 B2 R2 F' D
D2 B' U2 B2 R2 F' D'
D2 B' U2 B2 R2 F' D2
L2 B' U2 L B2 L' F2
D2 B' U2 B2 F R2 F'
D2 B' U2 B2 F' R2 F'
D2 B' U2 B2 F2 R2 F'
L' B' U2 F2 R B2 D
L' B' U2 F2 R B2 D'
L' B' U2 F2 R B2 D2
L' B' U2 F2 R' B2 R2
L2 B' U2 L' F2 L B2
L' B' U2 F2 B' R B'
L' B' U2 F2 B2 R D
L' B' U2 F2 B2 R D'
L' B' U2 F2 B2 R D2
L' B' U2 F2 B2 D R
L' B' U2 F2 B2 D' R
L' B' U2 F2 B2 D2 R
L2 B' U2 L2 F2 L2 B2
U B' U F2 B2 D2 R2
U2 B' U2 L2 U2 F2 B2
U2 B' U2 L2 U2 B2 F2
L2 B' U2 L2 F2 B2 L2
L2 B' U2 L2 B2 L2 F2
L2 B' U2 L2 B2 F2 L2
L2 B' U2 R F2 R' B2
L' B' U2 B' F2 R B'
L' B' U2 B2 R F2 R
L' B' U2 B2 R' F2 R
L' B' U2 B2 R2 F2 R
L2 B' U2 R' B2 R F2
L' B' U2 B2 F2 R D
L' B' U2 B2 F2 R D'
L' B' U2 B2 F2 R D2
L' B' U2 B2 F2 D R
L' B' U2 B2 F2 D' R
L' B' U2 B2 F2 D2 R
L2 B' U2 R2 F2 R2 B2
U B' U B2 F2 D2 R2
L2 B' U2 R2 F2 B2 R2
L2 B' U2 R2 B2 R2 F2
L2 B' U2 R2 B2 F2 R2
B F' L2 B U2 F' B'
B F' L2 B U2 B' F'
B F' L2 B' U2 F' B
B F' L2 B' U2 B F'
U B' U' L2 U2 F2 B2
U B' U' L2 U2 B2 F2
B F' L2 B2 U2 F' B2
B F' L2 B2 U2 B2 F'
L2 B' U2 F B2 D F
L2 B' U2 F B2 D' F
L2 B' U2 F B2 D2 F
L2 B' U2 F' B2 D F'
L2 B' U2 F' B2 D' F'
L2 B' U2 F' B2 D2 F'
L2 B' U2 F2 L B2 L'
L2 B' U2 F2 L2 B2 L2
L2 B' U2 F2 R' B2 R
L2 B' U2 F2 R2 B2 R2
F B' L2 D2 F2 B' U2
F2 B' R B2 D2 L R2
F2 B' R B2 D2 R2 L
F B' L2 D2 B' F2 U2
L2 B' U2 F2 B D B
L2 B' U2 F2 B D' B
L2 B' U2 F2 B D2 B
L2 B' U2 F2 B' D B'
L2 B' U2 F2 B' D' B'
L2 B' U2 F2 B' D2 B'
F B' L2 F B' U2 B'
L2 B' U2 B F2 D B
L2 B' U2 B F2 D' B
L2 B' U2 B F2 D2 B
F B' L2 F' B' U2 B'
L2 B' U2 B' F2 D B'
L2 B' U2 B' F2 D' B'
L2 B' U2 B' F2 D2 B'
L2 B' U2 B2 L' F2 L
L2 B' U2 B2 L2 F2 L2
L2 B' U2 B2 R F2 R'
L2 B' U2 B2 R2 F2 R2
F B' L2 F2 B' U2 B'
L2 B' U2 B2 F D F
L2 B' U2 B2 F D' F
L2 B' U2 B2 F D2 F
L2 B' U2 B2 F' D F'
L2 B' U2 B2 F' D' F'
L2 B' U2 B2 F' D2 F'
F B' L2 B' U2 D B'
F B' L2 B' U2 D' B'
F B' L2 B' U2 D2 B'
F B' L2 B' U2 B' D
F B' L2 B' U2 B' D'
F B' L2 B' U2 B' D2
F B' L2 B' D U2 B'
F B' L2 B' D' U2 B'
F B' L2 B' D2 U2 B'
F B' L2 B' F U2 B'
F B' L2 B' F' U2 B'
F B' L2 B' F2 U2 B'
L2 B' D U L2 R2 U
L2 B' D U R2 L2 U
L B' U2 F R F B2
L B' U2 F R B2 F
L B' U2 F B2 R F
D2 B' D2 L2 F2 U2 F'
L B' U2 B2 F R F
L' B' D2 L' F2 B2 U2
L2 B' D' U' L2 R2 U'
L' B' D2 L' B2 F2 U2
L2 B' D' U' R2 L2 U'
F2 B' R2 B2 D2 L2 R2
F2 B' R2 B2 D2 R2 L2
D2 B' D2 F2 L2 U2 F
D2 B' D2 F2 B' L2 U2
D2 B' D2 B' L2 F2 U2
D2 B' D2 B' F2 L2 U2
L' B' D2 F2 B2 U2 R
B F' R2 D2 L2 R2 F'
B F' R2 D2 R2 L2 F'
B F' R2 D2 R2 F' L2
L' B' D2 B2 L' F2 U2
L' B' D2 B2 F2 U2 R
U2 B' D2 R2 D2 F2 B2
U2 B' D2 R2 D2 B2 F2
D2 B' F U2 B2 R2 F'
L2 B' D2 F2 U2 D2 F2
L2 B' D2 F2 D2 U2 F2
L2 B' D2 F2 B2 U2 D
L2 B' D2 F2 B2 U2 D'
L2 B' D2 F2 B2 U2 D2
L2 B' D2 F2 B2 D U2
L2 B' D2 F2 B2 D' U2
L2 B' D2 F2 B2 D2 U2
