L2 R' F2 U'
R' L2 F2 U'
F2 L2 R' U'
F2 R' L2 U'
R' F2 L2 U'
L2 F2 R' U'
R' L F2 L U'
L2 R F2 R2 U'
L2 R' U' D R2
L2 R' D U' R2
L2 R' D U' R2
L R' F2 L U'
L2 R' F2 U' D
L2 R' F2 U' D'
L2 R' F2 U' D2
L2 R' F2 D U'
L2 R' F2 D' U'
L2 R' F2 D2 U'
R' L2 U' D R2
R' L2 D U' R2
R' L2 F2 U' D
R' L2 F2 U' D'
R' L2 F2 U' D2
R' L2 F2 D U'
R' L2 F2 D' U'
R' L2 F2 D2 U'
F2 L2 R' U' D
F2 L2 R' U' D'
F2 L2 R' U' D2
F2 L2 R' D U'
F2 L2 R' D' U'
F2 L2 R' D2 U'
R L2 F2 R2 U'
F2 L2 D R' U'
F2 L2 D' R' U'
F2 L2 D2 R' U'
F' L2 F' R' U'
R' U' D R2 F2
R' U' D F2 R2
F2 R' L2 U' D
F2 R' L2 U' D'
F2 R' L2 U' D2
F2 R' L2 D U'
F2 R' L2 D' U'
F2 R' L2 D2 U'
D R' U' R' F2
D R' U' F2 R'
F2 R' U' D F2
F2 R' D U' F2
F R' F L2 U'
R' D U' R2 F2
R' D U' F2 R2
L2 D R' U' R'
L2 F R' F U'
R' F' L2 F' U'
F2 D R' U' F2
R' F2 L2 U' D
R' F2 L2 U' D'
R' F2 L2 U' D2
R' F2 L2 D U'
R' F2 L2 D' U'
R' F2 L2 D2 U'
R' F2 U' D F2
L F2 L R' U'
R' F2 D U' F2
L F2 R' L U'
R F2 L2 R2 U'
L2 F2 R' U' D
L2 F2 R' U' D'
L2 F2 R' U' D2
L2 F2 R' D U'
L2 F2 R' D' U'
L2 F2 R' D2 U'
R F2 R2 L2 U'
L2 F2 D R' U'
L2 F2 D' R' U'
L2 F2 D2 R' U'
R F2 U' B2 D B2 F2
R' F2 D' U' F D2 F2
R' F2 D' U' F' D2 F2
R' F2 D' U' F2 D2 F2
L' F2 D' R' U' D' F2
L' F2 D' R' U2 R2 U
L' F2 D' R' D' U' F2
L2 F2 D F' R' F U'
L' F2 D' R' D2 L2 U'
L2 F2 D F2 R' F2 U'
F2 D2 L2 D' R' U' F2
F2 D2 L2 D2 L2 R' U'
F2 D2 L2 D2 R' L2 U'
R2 F2 D U2 L' U F2
R' F2 D2 L U' D' F2
R' F2 D2 L U2 R2 U
R' F2 D2 L D' U' F2
R' F2 D2 L D2 L2 U'
R F2 U2 D2 L2 R2 U
R F2 U2 D2 R2 L2 U
R' F2 D2 L' U' D' F2
R' F2 D2 L' U2 R2 U
R' F2 D2 L' D' U' F2
R' F2 D2 L' D2 L2 U'
L2 F2 D' R U' D B2
L2 F2 D' R D U' B2
L F2 D L R' U' D
L F2 D L R' U' D'
L F2 D L R' U' D2
L F2 D L R' D U'
L F2 D L R' D' U'
L F2 D L R' D2 U'
L F2 D L D R' U'
R' F2 D2 L2 U' D' F2
L F2 D L D' R' U'
R' F2 D2 L2 U2 R2 U
L F2 D L D2 R' U'
R' F2 D2 L2 D' U' F2
R' F2 D2 L2 D2 L2 U'
D2 F2 D2 L2 R' F2 U'
L2 F2 D' R2 D R U'
D2 F2 D2 L2 F2 R' U'
L2 F2 D' R2 D' R U'
L2 F2 D' R2 D2 R U'
D2 F2 D2 R' L2 F2 U'
D' F2 D2 R' U' R' F2
D' F2 D2 R' U' F2 R'
D2 F2 D2 R' F2 L2 U'
L F2 D R' L U' D
L F2 D R' L U' D'
U F2 D R' U' F2 L'
L F2 D R' L U' D2
L F2 D R' L D U'
L F2 D R' L D' U'
L F2 D R' L D2 U'
L F2 D R' D L U'
L F2 D R' D' L U'
L F2 D R' D2 L U'
R' F2 D2 U' F D' F2
R' F2 D2 U' F' D' F2
R' F2 D2 U' F2 D' F2
R F2 D L U' F2 B2
R F2 D L U' B2 F2
L' F2 D2 R' U' D' F2
L' F2 D2 R' U2 R2 U
R' F2 D2 U2 R2 U D
R' F2 D2 U2 R2 U D'
R' F2 D2 U2 R2 U D2
R' F2 D2 U2 R2 D U
R' F2 D2 U2 R2 D' U
R' F2 D2 U2 R2 D2 U
L' F2 D2 R' D' U' F2
L' F2 D2 R' D2 L2 U'
L2 F2 D' F' R' F U'
R F2 D L' U' F2 B2
R F2 D L' U' B2 F2
L2 F2 D' F2 R' F2 U'
R F2 D L2 U' F2 B2
R F2 D L2 U' B2 F2
R F2 D R U' F2 B2
R F2 D R U' B2 F2
D2 F2 D2 F2 L2 R' U'
D2 F2 D2 F2 R' L2 U'
R F2 D R' U' F2 B2
R F2 D R' U' B2 F2
D F2 D' R' F2 U' F2
R F2 D R2 U' F2 B2
R F2 D R2 U' B2 F2
R F2 D U' F2 B2 D
R F2 D U' F2 B2 D'
R F2 D U' F2 B2 D2
R F2 D U' B2 F2 D
R F2 D U' B2 F2 D'
R F2 D U' B2 F2 D2
L2 F2 D2 R U' D B2
L2 F2 D2 R D U' B2
L F2 D' L R' U' D
L F2 D' L R' U' D'
L F2 D' L R' U' D2
L F2 D' L R' D U'
L F2 D' L R' D' U'
L F2 D' L R' D2 U'
F' D2 R' U2 R' B U
R' F2 B L2 U2 F U
L F2 D' L D R' U'
L F2 D' L D' R' U'
L F2 D' L D2 R' U'
F2 D2 R' L U2 R' U
U2 F2 D2 R' B2 L U'
F2 D2 R' L' U2 R' U
L2 F2 D2 R2 D R U'
L2 F2 D2 R2 D' R U'
L2 F2 D2 R2 D2 R U'
D F2 D' F2 R' U' F2
F2 D2 R' L2 U2 R' U
L F2 D' R' L U' D
L F2 D' R' L U' D'
L F2 D' R' L U' D2
L F2 D' R' L D U'
L F2 D' R' L D' U'
L F2 D' R' L D2 U'
L F2 D' R' D L U'
L F2 D' R' D' L U'
L F2 D' R' D2 L U'
F2 D2 R' U2 R' U D
F2 D2 R' U2 R' U D'
F2 D2 R' U2 R' U D2
F2 D2 R' U2 R' D U
F2 D2 R' U2 R' D' U
F2 D2 R' U2 R' D2 U
F2 D2 R' U2 D R' U
F2 D2 R' U2 D' R' U
F2 D2 R' U2 D2 R' U
L2 F2 D2 F' R' F U'
F2 D2 R' D U2 R' U
L2 F2 D2 F2 R' F2 U'
F2 D2 R' D' U2 R' U
R' F2 B D B' U' F2
F2 D2 R' D2 U2 R' U
R2 F2 D2 U2 L' R2 U
R2 F2 D2 U2 R2 L' U
R' F2 B' L' B L' U'
R F2 D' U F2 B2 U2
R F2 D' U B2 F2 U2
R' F2 B' L2 D B U'
R' F2 B' L2 D' B U'
R' F2 B' L2 D2 B U'
R' F2 B' L2 B U' D
R' F2 B' L2 B U' D'
R' F2 B' L2 B U' D2
R' F2 B' L2 B D U'
R' F2 B' L2 B D' U'
R' F2 B' L2 B D2 U'
B2 D2 R2 L F2 B2 U
B2 D2 R2 L B2 F2 U
F2 D2 R' B2 L B2 U'
L F2 D2 L R' U' D
L F2 D2 L R' U' D'
L F2 D2 L R' U' D2
L F2 D2 L R' D U'
L F2 D2 L R' D' U'
L F2 D2 L R' D2 U'
L2 F2 B R B' R' U'
L F2 D2 L D R' U'
L F2 D2 L D' R' U'
L F2 D2 L D2 R' U'
L2 F2 B R' B' R' U'
L2 F2 B R2 B' R' U'
L F2 D2 R' L U' D
L F2 D2 R' L U' D'
L F2 D2 R' L U' D2
L F2 D2 R' L D U'
L F2 D2 R' L D' U'
L F2 D2 R' L D2 U'
L F2 D2 R' D L U'
L F2 D2 R' D' L U'
L F2 D2 R' D2 L U'
R' F2 B' D B U' F2
L2 F2 B D B' R' U'
L2 F2 B D' B' R' U'
L2 F2 B D2 B' R' U'
B2 D2 R2 F2 L B2 U
R' F2 B2 L' B2 L' U'
R' F2 B2 L2 U' D L2
R' F2 B2 L2 D U' L2
R' F2 B2 L2 B2 U' D
R' F2 B2 L2 B2 U' D'
R' F2 B2 L2 B2 U' D2
R' F2 B2 L2 B2 D U'
R' F2 B2 L2 B2 D' U'
R' F2 B2 L2 B2 D2 U'
R F2 D2 U2 L2 R2 U
R F2 D2 U2 R2 L2 U
F D2 R' F U2 R' U
R' F2 B2 U' D L2 F2
R' F2 B2 U' D F2 L2
R' F2 B2 D U' L2 F2
R' F2 B2 D U' F2 L2
L2 F2 B2 R B2 R' U'
L2 F2 B2 R' B2 R' U'
L2 F2 B2 R2 B2 R' U'
R F2 B R2 B' L2 U'
R2 F2 B2 L2 B2 R' U'
R F2 B' L2 B R2 U'
F2 D2 U2 R2 U2 R U'
R F2 B2 L2 R2 B2 U'
R F2 B2 L2 B2 R2 U'
R F2 B2 R2 L2 B2 U'
R F2 B2 R2 B2 L2 U'
R' B L2 F2 U2 F' U
F' D2 F' R' U2 R' U
F' D2 F' D' R' U' F2
F' D2 F' D2 L2 R' U'
F' D2 F' D2 R' L2 U'
F D2 F R' U2 R' U
B2 D2 F2 L R2 B2 U
B2 D2 F2 L B2 R2 U
F D2 F D' R' U' F2
F D2 F D2 L2 R' U'
F D2 F D2 R' L2 U'
B2 D2 F2 R2 L B2 U
L2 B R F2 B' R' U'
L2 B R B' R' F2 U'
L2 B R B' F2 R' U'
R2 B R F2 B' L2 U'
R2 B R B' L2 F2 U'
R2 B R B' F2 L2 U'
R B L2 F2 R2 B U'
L2 B R' F2 B' R' U'
L2 B R' B' R' F2 U'
L2 B R' B' F2 R' U'
L2 B R2 F2 B' R' U'
L2 B R2 B' R' F2 U'
L2 B R2 B' F2 R' U'
B2 D2 B2 R2 F2 L' U
R B R2 F2 B' L2 U'
R B R2 B' L2 F2 U'
R B R2 B' F2 L2 U'
R' B D B' U' R2 F2
R' B D B' U' F2 R2
L2 B D B' R' U' R'
F2 B R B' L2 R' U'
F2 B R B' R' L2 U'
F2 B R' B' L2 R' U'
F2 B R' B' R' L2 U'
R' B F2 L2 U2 F U
F2 B R2 B' L2 R' U'
F2 B R2 B' R' L2 U'
R' B F2 D B' U' F2
L2 B F2 R B' R' U'
L2 B F2 R' B' R' U'
L2 B F2 R2 B' R' U'
R' B' L F2 L B U'
L2 B F2 D B' R' U'
L2 B F2 D' B' R' U'
L2 B F2 D2 B' R' U'
R' B' L' B L' F2 U'
L' B' L' F2 B R' U'
L' B' L' B R' F2 U'
L' B' L' B F2 R' U'
R B F2 R2 B' L2 U'
R' B' L2 D B U' R2
R' B' L2 F2 D B U'
R' B' L2 F2 D' B U'
R' B' L2 F2 D2 B U'
R' B' L2 F2 B U' D
R' B' L2 F2 B U' D'
R' B' L2 F2 B U' D2
R' B' L2 F2 B D U'
R' B' L2 F2 B D' U'
R' B' L2 F2 B D2 U'
R' B' L2 B U' D R2
R' B' L2 B D U' R2
R' B' L2 B F2 U' D
R' B' L2 B F2 U' D'
R' B' L2 B F2 U' D2
R' B' L2 B F2 D U'
R' B' L2 B F2 D' U'
R' B' L2 B F2 D2 U'
F2 B D B' R' U' F2
R2 B' L2 B R F2 U'
R B' L2 F2 B R2 U'
R B' L2 B R2 F2 U'
R B' L2 B F2 R2 U'
D2 B' R2 F' B' L U
D2 B' R2 B' L F' U
D2 B' R2 B' F' L U
F2 B' L' B L' R' U'
F2 B' L' B R' L' U'
B' F' L2 F' B R' U'
B' F' L2 B F' R' U'
F' B' L2 F' B R' U'
F' B' L2 B F' R' U'
F2 B' L2 B R' U' D
F2 B' L2 B R' U' D'
F2 B' L2 B R' U' D2
F2 B' L2 B R' D U'
F2 B' L2 B R' D' U'
F2 B' L2 B R' D2 U'
F2 B' L2 B D R' U'
F2 B' L2 B D' R' U'
F2 B' L2 B D2 R' U'
R B' R2 F2 L2 B' U'
R' B' D B U' R2 F2
R' B' D B U' F2 R2
R' B' F' L2 F' B U'
R' B' F' L2 B F' U'
R' B' F2 L' B L' U'
R' B' F2 L2 D B U'
R' B' F2 L2 D' B U'
R' B' F2 L2 D2 B U'
R' B' F2 L2 B U' D
R' B' F2 L2 B U' D'
R' B' F2 L2 B U' D2
R' B' F2 L2 B D U'
R' B' F2 L2 B D' U'
R' B' F2 L2 B D2 U'
R' B' F2 D B U' F2
D2 B2 L R2 U D L2
D2 B2 L R2 U2 B2 U'
D2 B2 L R2 D U L2
D2 B2 L R2 D2 F2 U
R' B2 L F2 L B2 U'
U2 B2 L U2 L F2 U'
U2 B2 L U2 F2 L U'
U2 B2 L D2 B2 R' U
R' B2 L' B2 L' F2 U'
R B' F2 L2 B R2 U'
R' B2 L2 U' D L2 R2
R' B2 L2 U' D R2 L2
R' B2 L2 D U' L2 R2
R' B2 L2 D U' R2 L2
U' B2 L2 F2 R U' L2
R' B2 L2 F2 U' D L2
R' B2 L2 F2 D U' L2
R' B2 L2 F2 B2 U' D
R' B2 L2 F2 B2 U' D'
R' B2 L2 F2 B2 U' D2
R' B2 L2 F2 B2 D U'
R' B2 L2 F2 B2 D' U'
R' B2 L2 F2 B2 D2 U'
R' B2 L2 B2 U' D R2
R' B2 L2 B2 D U' R2
R' B2 L2 B2 F2 U' D
R' B2 L2 B2 F2 U' D'
R' B2 L2 B2 F2 U' D2
R' B2 L2 B2 F2 D U'
R' B2 L2 B2 F2 D' U'
R' B2 L2 B2 F2 D2 U'
R2 B2 L2 R F2 B2 U'
R2 B2 L2 R B2 F2 U'
B' F2 L' B L' R' U'
B' F2 L' B R' L' U'
R2 B2 L2 B2 R F2 U'
R2 B2 R L2 F2 B2 U'
R2 B2 R L2 B2 F2 U'
L2 B2 R F2 B2 R' U'
L2 B2 R B2 R' F2 U'
L2 B2 R B2 F2 R' U'
D2 B2 R2 L U D L2
D2 B2 R2 L U2 B2 U'
D2 B2 R2 L D U L2
D2 B2 R2 L D2 F2 U
R B2 L2 R2 F2 B2 U'
R B2 L2 R2 B2 F2 U'
B' F2 L2 B R' U' D
B' F2 L2 B R' U' D'
B' F2 L2 B R' U' D2
B' F2 L2 B R' D U'
B' F2 L2 B R' D' U'
B' F2 L2 B R' D2 U'
B' F2 L2 B D R' U'
B' F2 L2 B D' R' U'
B' F2 L2 B D2 R' U'
R2 B2 R F2 L2 B2 U'
R2 B2 R F2 B2 L2 U'
D2 B2 R2 U2 B2 R' U'
D2 B2 R2 D L U L
R2 B2 R B2 L2 F2 U'
R2 B2 R B2 F2 L2 U'
D2 B2 R2 D2 L F2 U
D2 B2 R2 D2 F2 L U
R B2 L2 F2 R2 B2 U'
R B2 L2 F2 B2 R2 U'
L2 B2 R' F2 B2 R' U'
L2 B2 R' B2 R' F2 U'
R B2 L2 B2 R2 F2 U'
U' B2 U L2 F2 R U'
R B2 L2 B2 F2 R2 U'
L2 B2 R' B2 F2 R' U'
B2 F2 L2 B2 U2 L' U
F2 B2 L2 B2 U2 L' U
L2 B2 R2 F2 B2 R' U'
L2 B2 R2 B2 R' F2 U'
L2 B2 R2 B2 F2 R' U'
B2 F2 R B2 L2 R' U'
B2 F2 R B2 R' L2 U'
F2 B2 R B2 L2 R' U'
F2 B2 R B2 R' L2 U'
R' B2 U' D L2 R2 F2
R' B2 U' D L2 F2 R2
R' B2 U' D R2 L2 F2
R' B2 U' D R2 F2 L2
R' B2 U' D F2 L2 R2
R' B2 U' D F2 R2 L2
B F2 R B' L2 R' U'
B F2 R B' R' L2 U'
B2 F2 R' B2 L2 R' U'
B2 F2 R' B2 R' L2 U'
R B2 R2 L2 F2 B2 U'
R B2 R2 L2 B2 F2 U'
F2 B2 R' B2 L2 R' U'
F2 B2 R' B2 R' L2 U'
R B2 R2 F2 L2 B2 U'
R B2 R2 F2 B2 L2 U'
R B2 R2 B2 L2 F2 U'
R B2 R2 B2 F2 L2 U'
B F2 R' B' L2 R' U'
B F2 R' B' R' L2 U'
B2 F2 R2 B2 L2 R' U'
B2 F2 R2 B2 R' L2 U'
U2 B2 U2 L2 F2 R U'
F2 B2 R2 B2 L2 R' U'
F2 B2 R2 B2 R' L2 U'
R' B2 D U' L2 R2 F2
R' B2 D U' L2 F2 R2
R' B2 D U' R2 L2 F2
R' B2 D U' R2 F2 L2
R' B2 D U' F2 L2 R2
R' B2 D U' F2 R2 L2
U B2 U' L2 F2 R U'
B F2 R2 B' L2 R' U'
B F2 R2 B' R' L2 U'
U2 B2 D L U R2 F2
U2 B2 D L U F2 R2
U2 B2 D2 L R2 B2 U
U2 B2 D2 L B2 R2 U
R B2 D L2 R2 F2 B2
R B2 D L2 R2 B2 F2
R B2 D L2 F2 R2 B2
R B2 D L2 F2 B2 R2
R B2 D L2 B2 R2 F2
R B2 D L2 B2 F2 R2
R B2 D R2 L2 F2 B2
R B2 D R2 L2 B2 F2
U2 B2 D2 R2 L B2 U
R B2 D R2 F2 L2 B2
R B2 D R2 F2 B2 L2
R B2 D R2 B2 L2 F2
R B2 D R2 B2 F2 L2
R B2 D F2 L2 R2 B2
R B2 D F2 L2 B2 R2
R B2 D F2 R2 L2 B2
R B2 D F2 R2 B2 L2
R B2 D F2 B2 L2 R2
R B2 D F2 B2 R2 L2
R B2 D B2 L2 R2 F2
R B2 D B2 L2 F2 R2
R B2 D B2 R2 L2 F2
R B2 D B2 R2 F2 L2
R B2 D B2 F2 L2 R2
R B2 D B2 F2 R2 L2
R' B2 F' L2 F' B2 U'
R' B2 F' L2 B2 F' U'
R' B2 F2 L' B2 L' U'
R' B2 F2 L2 U' D L2
R' B2 F2 L2 D U' L2
R' B2 F2 L2 B2 U' D
R' B2 F2 L2 B2 U' D'
R' B2 F2 L2 B2 U' D2
R' B2 F2 L2 B2 D U'
R' B2 F2 L2 B2 D' U'
R' B2 F2 L2 B2 D2 U'
B F2 D B' R' U' F2
R' B2 F2 U' D L2 F2
R' B2 F2 U' D F2 L2
R' B2 F2 D U' L2 F2
R' B2 F2 D U' F2 L2
L2 B2 F2 R B2 R' U'
L2 B2 F2 R' B2 R' U'
L2 B2 F2 R2 B2 R' U'
R2 B2 F2 L2 B2 R' U'
R B2 F2 L2 R2 B2 U'
R B2 F2 L2 B2 R2 U'
R B2 F2 R2 L2 B2 U'
R B2 F2 R2 B2 L2 U'
L2 R' F2 U'
