F' R F L
L F' R F
D' L U' B' U
R' L F' R F
L R F' R F
R2 L F' R F
F' L D2 R F'
R L F' R F
F L D2 F' R2
F2 L F R F
F L F' D2 R2
D2 L B R' B'
L R' F' R F
L R2 F' R F
L U F' U' R
F' R D F L
F' R D' F L
F' R D2 F L
F' R F L D
F' R F L D'
F' R F L D2
F' R F D L
F' R F D' L
F' R F D2 L
F' R F' L F2
F' R F2 L F'
F' R' F L R2
F' R' F R2 L
F' R2 F L R'
F' R2 F R' L
L D2 B R' B'
F' D R F L
R' F' R F L
L' F' R F L2
R2 F' R F L
L F' R D F
L F' R D' F
L F' R D2 F
L F' R F D
L F' R F D'
L F' R F D2
L F' R' F R2
R F' R F L
U F' U' L R
L F' R2 F R'
U F' U' R L
L2 F' R F L'
U' F' U L R
U' F' U R L
L F' D R F
F' D' R F L
L F' D' R F
L F' D2 R F
F' D2 R F L
B' D2 B L R'
B' D2 B R' L
D2 B R' B' L
L B' D2 B R'
L B R B' F' R F
F D2 F2 D R F L
L B R B2 D2 B R'
F D2 F2 D' R F L
F D2 F2 D2 R F L
D B R' B' L D' R2
D B R' B' D' L R2
D B R' B' D' R2 L
B' D2 B2 R B' L R'
B' D2 B2 R B' R' L
L B R' D2 B R' B2
B' D2 B2 R' B' L R'
B' D2 B2 R' B' R' L
B' D2 B2 R2 B' L R'
B' D2 B2 R2 B' R' L
L B R' F' R F B'
L B R' F' R B' F
L B R' F' B' R F
L B R' B' F' R F
L B R' B2 D2 B R'
L B R2 D2 B R' B2
L B R2 F' R F B'
L B R2 F' R B' F
L B R2 F' B' R F
L B R2 B' F' R F
L B R2 B2 D2 B R'
B' F L' U2 F' L' B
B' F L' U2 F' B L'
B' F L' U2 B F' L'
L B U F' U' R B'
L B U F' U' B' R
D2 B D R' D' B' L
B2 F L' U2 F' B2 L
B2 F L' U2 B2 L F'
B2 F L' U2 B2 F' L
L B U2 L2 F L' U2
D2 B D' R' B' D L2
B2 F L2 F' B2 L R'
B2 F L2 F' B2 R' L
L B U2 F' U2 R B'
L B U2 F' U2 B' R
B2 F L2 B2 L F' R'
L B U2 F2 U2 B' R'
B2 F L2 B2 F' L R'
B2 F L2 B2 F' R' L
D2 B D2 R' D2 B' L
F' B R D2 F B' L'
F' B R D2 B' F L'
F' B R F B' L D
F' B R F B' L D'
F' B R F B' L D2
F' B R F B' D L
F' B R F B' D' L
F' B R F B' D2 L
F' B R F' B' L F2
L B D R' B' D' R2
F' B R F2 B' L F'
F' B R B' D F L
F' B R B' D' F L
F' B R B' D2 F L
F' B R B' F L D
F' B R B' F L D'
F' B R B' F L D2
F' B R B' F D L
F' B R B' F D' L
F' B R B' F D2 L
F' B R B' F' L F2
F' B R B' F2 L F'
L' B D2 B R' B2 L
L B D B2 D B R'
F' B R' F R2 B' L
F' B R' F B' L R2
F' B R' F B' R2 L
F' B R' B' R2 F L
L2 B D2 B L' R' B2
F' B R' B' F L R2
F' B R' B' F R2 L
L2 B D2 B R' L' B2
L2 B D2 B R' B2 L'
L2 B D2 B' L' D2 R2
R' B F' R F B' L
R' B F' R B' F L
D2 B F' R' F B' L
L B D' B2 D' B R'
D2 B F' R' B' F L
L' B F' R F B' L2
L' B F' R B' F L2
F' B R2 F R' B' L
L B D2 R B R' B2
L B D2 R' B R' B2
L B D2 R2 B R' B2
L2 B F' R F B' L'
L2 B F' R B' F L'
D2 B F2 R' F2 B' L
D2 B F2 R' B' L F2
L B D2 B R B2 R2
D2 B F2 R' B' F2 L
L B D2 B R' B2 D
L B D2 B R' B2 D'
L B D2 B R' B2 D2
L B D2 B R2 B2 R
F' B U R F B' L
F' B U R B' F L
L B D2 B' U2 L U2
R2 B F' R F B' L
R2 B F' R B' F L
F' B U B' R F L
F' B U' R F B' L
R' B' L D2 B L R'
R' B' L D2 B R' L
F' B U' R B' F L
L' B' L D2 L B R'
L B F' R D F B'
L B F' R D B' F
L B F' R D' F B'
L B F' R D' B' F
L B F' R D2 F B'
L B F' R D2 B' F
L B F' R F D B'
L B F' R F D' B'
L B F' R F D2 B'
L B F' R F B' D
L B F' R F B' D'
L B F' R F B' D2
L B F' R B' D F
L B F' R B' D' F
L B F' R B' D2 F
L B F' R B' F D
L B F' R B' F D'
L B F' R B' F D2
L B F' R' F R2 B'
L B F' R' F B' R2
L B F' R' B' R2 F
L B F' R' B' F R2
D' B' L B L D' R2
L B F' R2 F R' B'
D' B' L B D' L R2
D' B' L B D' R2 L
F' B U' B' R F L
L B F' D R F B'
L B F' D R B' F
L B F' D B' R F
L B F' D' R F B'
L B F' D' R B' F
L B F' D' B' R F
R B F' R F B' L
R B F' R B' F L
L B F' D2 R F B'
L B F' D2 R B' F
L B F' D2 B' R F
F' B U2 R F B' L
R' B' L' D2 B L R'
R' B' L' D2 B R' L
D2 B' L' D2 B L R2
D2 B' L' D2 B R2 L
F' B U2 R B' F L
L' B' L' D2 L' B R'
L' B' L' D2 B L' R'
L' B' L' D2 B R' L'
D2 B' L' B D2 L R2
D2 B' L' B D2 R2 L
R2 B' L D2 B L R'
R2 B' L D2 B R' L
D B' L D B L R'
D B' L D B R' L
F' B U2 B' R F L
F2 B U2 F2 B' L R'
F2 B U2 F2 B' R' L
L2 B' L' D2 B R' D
L2 B' L' D2 B R' D'
L2 B' L' D2 B R' D2
L2 B' L' D2 B D R'
L2 B' L' D2 B D' R'
L2 B' L' D2 B D2 R'
F2 B U2 B' L R' F2
F2 B U2 B' L F2 R'
F2 B U2 B' R' L F2
F2 B U2 B' R' F2 L
F2 B U2 B' F2 L R'
F2 B U2 B' F2 R' L
R' B' L2 D2 B L R'
R' B' L2 D2 B R' L
L2 B' L' F' B R F
L2 B' L' B F' R F
L B' L D2 L' B R'
D2 B' L2 B L D2 R2
L' B' L2 D2 B R' D
L' B' L2 D2 B R' D'
L' B' L2 D2 B R' D2
L B' L D2 B L' R'
L' B' L2 D2 B D R'
L' B' L2 D2 B D' R'
L B' L D2 B R' L'
L' B' L2 D2 B D2 R'
L' B' L2 F' B R F
R2 B' L' D2 B L R'
R2 B' L' D2 B R' L
D B' L' D B L R'
D B' L' D B R' L
L' B' L2 B F' R F
R B' L D2 B L R'
R B' L D2 B R' L
L2 B' L2 D2 L B R'
L B' L' D2 L B R'
R2 B' L2 D2 B L R'
R2 B' L2 D2 B R' L
D B' L2 D B L R'
D B' L2 D B R' L
R B' L' D2 B L R'
R B' L' D2 B R' L
F' B D2 R F B' L'
F' B D2 R B' F L'
F' B D2 B' R F L'
R B' L2 D2 B L R'
R B' L2 D2 B R' L
U2 B' R2 U2 F' L' R
U2 B' R2 U2 F' R L'
B' F' L' B L R F
B' F' L' B R L F
L B' R' D2 R B R'
L B' R' F' R F B
L B' R' F' R B F
F' B' L' B L R F
F' B' L' B R L F
B2 F' L' B2 L R F
B2 F' L' B2 R L F
L B' R2 U2 F' U2 R
L B' R2 D2 R2 B R'
D2 B' U2 L U2 B L
U' B' U2 F' U' L' R
U' B' U2 F' U' R L'
F B' L' U2 F' L' B
F B' L' U2 F' B L'
F B' L' U2 B F' L'
L B' U F' U' B R
B2 F' R D2 F L2 B'
B2 F' R F B2 D2 L2
U2 B' U2 R2 F' L' R
U2 B' U2 R2 F' R L'
B2 F' R B2 D2 F L2
B2 F' R B2 F D2 L2
B2 F' R' U2 R2 F B2
B2 F' R' U2 R2 B2 F
B2 F' R' U2 F R2 B2
B2 F' R' U2 F B2 R2
B2 F' R' U2 B2 R2 F
B2 F' R' U2 B2 F R2
D2 B' D B2 R' B' L
L2 B' D L' D B R'
B F' R D2 F B' L'
B F' R D2 B' F L'
B F' R F B' L D
B F' R F B' L D'
B F' R F B' L D2
B F' R F B' D L
B F' R F B' D' L
B F' R F B' D2 L
D' B' D' L B L R'
D' B' D' L B R' L
B F' R F' B' L F2
D' B' D' L' B L R'
D' B' D' L' B R' L
B F' R F2 B' L F'
D' B' D' L2 B L R'
D' B' D' L2 B R' L
B F' R B' D F L
B F' R B' D' F L
B F' R B' D2 F L
B F' R B' F L D
B F' R B' F L D'
B F' R B' F L D2
B F' R B' F D L
B F' R B' F D' L
B F' R B' F D2 L
B F' R B' F' L F2
B F' R B' F2 L F'
D B' D L B L R'
D B' D L B R' L
D B' D L' B L R'
D B' D L' B R' L
D B' D L2 B L R'
D B' D L2 B R' L
L B' U2 F L' U2 B
D2 B' D' B2 R' B' L
D' B' D' B L R' D
D' B' D' B L R' D'
D' B' D' B L R' D2
D' B' D' B L D R'
D' B' D' B L D' R'
D' B' D' B L D2 R'
D' B' D' B R' L D
D' B' D' B R' L D'
D' B' D' B R' L D2
D' B' D' B R' D L
D' B' D' B R' D' L
D' B' D' B R' D2 L
D' B' D' B D L R'
D' B' D' B D R' L
D' B' D' B D' L R'
D' B' D' B D' R' L
D' B' D' B D2 L R'
D' B' D' B D2 R' L
U B' U2 F' U L' R
U B' U2 F' U R L'
L B' U2 F' U2 B R
R' B' D2 L B L R'
R' B' D2 L B R' L
R' B' D2 L' B L R'
R' B' D2 L' B R' L
B F' R' F R2 B' L
R' B' D2 L2 B L R'
R' B' D2 L2 B R' L
B F' R' F B' L R2
B F' R' F B' R2 L
D B' D B L R' D
D B' D B L R' D'
D B' D B L R' D2
D B' D B L D R'
D B' D B L D' R'
D B' D B L D2 R'
B F' R' B' R2 F L
D B' D B R' L D
D B' D B R' L D'
D B' D B R' L D2
D B' D B R' D L
D B' D B R' D' L
D B' D B R' D2 L
B F' R' B' F L R2
B F' R' B' F R2 L
D B' D B D L R'
D B' D B D R' L
D B' D B D' L R'
D B' D B D' R' L
D B' D B D2 L R'
D B' D B D2 R' L
U' B' D2 B U L R'
U' B' D2 B U R' L
R' B' D2 B L R' D
R' B' D2 B L R' D'
R' B' D2 B L R' D2
R' B' D2 B L D R'
R' B' D2 B L D' R'
R' B' D2 B L D2 R'
R' B' D2 B R' L D
R' B' D2 B R' L D'
R' B' D2 B R' L D2
R' B' D2 B R' D L
R' B' D2 B R' D' L
R' B' D2 B R' D2 L
R' B' D2 B D L R'
R' B' D2 B D R' L
R' B' D2 B D' L R'
R' B' D2 B D' R' L
R' B' D2 B D2 L R'
R' B' D2 B D2 R' L
D2 B' D2 B2 R' B' L
L2 B' D2 L B L2 R'
L2 B' D2 L B R' L2
L2 B' D2 L' B R' D
L2 B' D2 L' B R' D'
L2 B' D2 L' B R' D2
L2 B' D2 L' B D R'
L2 B' D2 L' B D' R'
L2 B' D2 L' B D2 R'
L' B' D2 B D2 L2 R'
L' B' D2 B D2 R' L2
B F' R2 F R' B' L
R2 B' D2 L B L R'
B2 F' U B2 R F L
R2 B' D2 L B R' L
R2 B' D2 L' B L R'
R2 B' D2 L' B R' L
R2 B' D2 L2 B L R'
R2 B' D2 L2 B R' L
L2 B' D2 B L' R' D
L2 B' D2 B L' R' D'
L2 B' D2 B L' R' D2
L2 B' D2 B L' D R'
L2 B' D2 B L' D' R'
L2 B' D2 B L' D2 R'
L2 B' D2 B R' L' D
L2 B' D2 B R' L' D'
L2 B' D2 B R' L' D2
L2 B' D2 B R' D L'
L2 B' D2 B R' D' L'
L2 B' D2 B R' D2 L'
L2 B' D2 B D L' R'
L2 B' D2 B D R' L'
L2 B' D2 B D' L' R'
L2 B' D2 B D' R' L'
L2 B' D2 B D2 L' R'
L2 B' D2 B D2 R' L'
U2 B' D2 B U2 L R'
U2 B' D2 B U2 R' L
B F' U R F B' L
B F' U R B' F L
R2 B' D2 B L R' D
R2 B' D2 B L R' D'
R2 B' D2 B L R' D2
R2 B' D2 B L D R'
R2 B' D2 B L D' R'
R2 B' D2 B L D2 R'
R2 B' D2 B R' L D
R2 B' D2 B R' L D'
R2 B' D2 B R' L D2
R2 B' D2 B R' D L
R2 B' D2 B R' D' L
R2 B' D2 B R' D2 L
R2 B' D2 B D L R'
R2 B' D2 B D R' L
R2 B' D2 B D' L R'
R2 B' D2 B D' R' L
R2 B' D2 B D2 L R'
R2 B' D2 B D2 R' L
L B' D2 L B L' R'
L B' D2 L B R' L'
B F' U B' R F L
L B' D2 L2 B L2 R'
L B' D2 L2 B R' L2
B2 F' U' B2 R F L
L B' D2 R B R' B
B F' U' R F B' L
B F' U' R B' F L
R B' D2 L B L R'
R B' D2 L B R' L
R B' D2 L' B L R'
R B' D2 L' B R' L
L B' D2 F' B R' F
R B' D2 L2 B L R'
R B' D2 L2 B R' L
L B' D2 F2 B R' F2
L B' D2 B R2 D R
L B' D2 B R2 D' R
L B' D2 B R2 D2 R
L B' D2 B D R' D
L B' D2 B D R' D'
L B' D2 B D R' D2
L B' D2 B D' R' D
L B' D2 B D' R' D'
L B' D2 B D' R' D2
L B' D2 B D2 R' D
L B' D2 B D2 R' D'
L B' D2 B D2 R' D2
U B' D2 B U' L R'
U B' D2 B U' R' L
L B' D2 B F' R' F
L B' D2 B F2 R' F2
L B' D2 B' R B2 R'
L B' D2 B' R' B2 R'
L B' D2 B' R2 B2 R'
L B' D2 B2 R B' R'
L B' D2 B2 R' B' R'
L B' D2 B2 R2 B' R'
L B' D2 B2 D B' R'
L B' D2 B2 D' B' R'
L B' D2 B2 D2 B' R'
B F' U' B' R F L
B2 F' U2 B2 R F L
R B' D2 B L R' D
R B' D2 B L R' D'
R B' D2 B L R' D2
R B' D2 B L D R'
R B' D2 B L D' R'
R B' D2 B L D2 R'
R B' D2 B R' L D
R B' D2 B R' L D'
R B' D2 B R' L D2
R B' D2 B R' D L
R B' D2 B R' D' L
R B' D2 B R' D2 L
R B' D2 B D L R'
R B' D2 B D R' L
R B' D2 B D' L R'
R B' D2 B D' R' L
R B' D2 B D2 L R'
R B' D2 B D2 R' L
B' F' D B R F L
B F' U2 R F B' L
B F' U2 R B' F L
F' B' D B R F L
D2 B2 L B' R' B' L
B F' U2 B' R F L
B' F' D' B R F L
L B' F' D B R F
L B' F' D' B R F
L B' F' D2 B R F
F' B' D' B R F L
D2 B2 L' B' R' B' L
B' F' D2 B R F L
L2 B2 L' F' R F B2
L2 B2 L' F' R B2 F
L2 B2 L' F' B2 R F
F' B' D2 B R F L
L2 B2 L' B D2 B R'
D2 B2 L2 B' R' B' L
L2 B2 L' B2 F' R F
L' B2 L2 F' R F B2
L' B2 L2 F' R B2 F
L' B2 L2 F' B2 R F
L' B2 L2 B D2 B R'
L' B2 L2 B2 F' R F
B F' D2 R F B' L'
B F' D2 R B' F L'
B F' D2 B' R F L'
F' B2 L' B2 L R F
F' B2 L' B2 R L F
L B2 R F' R F B2
L B2 R F' R B2 F
F B2 L' U2 F' B2 L
F B2 L' U2 B2 L F'
F B2 L' U2 B2 F' L
L B2 R F' B2 R F
L B2 R B D2 B R'
L B2 R B2 F' R F
F' B2 R D2 F L2 B'
F' B2 R F B2 D2 L2
F' B2 R B2 D2 F L2
F' B2 R B2 F D2 L2
L B2 R' F' R F B2
L B2 R' F' R B2 F
L B2 R' F' B2 R F
F' B2 R' U2 R2 F B2
F' B2 R' U2 R2 B2 F
L B2 R' B D2 B R'
F' B2 R' U2 F R2 B2
F' B2 R' U2 F B2 R2
F' B2 R' U2 B2 R2 F
F' B2 R' U2 B2 F R2
L B2 R' B2 F' R F
F B2 L2 F' B2 L R'
F B2 L2 F' B2 R' L
F B2 L2 B2 L F' R'
F B2 L2 B2 F' L R'
F B2 L2 B2 F' R' L
L B2 R2 F' R F B2
L B2 R2 F' R B2 F
L B2 R2 F' B2 R F
L B2 R2 B D2 B R'
L B2 R2 B2 F' R F
L B2 U F' U' R B2
L B2 U F' U' B2 R
F' B2 U B2 R F L
F' B2 U' B2 R F L
L B2 U2 F L' U2 B2
L B2 U2 F' U2 R B2
L B2 U2 F' U2 B2 R
F' B2 U2 B2 R F L
U' B2 F U' L' R' U2
U' B2 F U' R' L' U2
L' B2 F L2 F' B2 R'
L' B2 F L2 B2 F' R'
B F2 U2 F2 B' L R'
B F2 U2 F2 B' R' L
U' B2 F' U R D2 L2
B F2 U2 B' L R' F2
B F2 U2 B' L F2 R'
B F2 U2 B' R' L F2
B F2 U2 B' R' F2 L
B F2 U2 B' F2 L R'
U' B2 F' U' R' U2 R2
B F2 U2 B' F2 R' L
L' B2 F' R F L2 B2
L' B2 F' R F B2 L2
L' B2 F' R B2 F L2
L2 B2 F' R F L' B2
L2 B2 F' R F B2 L'
L2 B2 F' R B2 F L'
L B2 D2 B R' D2 B2
L B2 D2 B D2 R' B2
L B2 D2 B' D2 B2 R'
U B2 F U L' R' U2
U B2 F U R' L' U2
L B2 F' R F B2 D
L B2 F' R F B2 D'
L B2 F' R F B2 D2
L B2 F' R B2 D F
L B2 F' R B2 D' F
L B2 F' R B2 D2 F
L B2 F' R B2 F D
L B2 F' R B2 F D'
L B2 F' R B2 F D2
L B2 F' R' F R2 B2
L B2 F' R' F B2 R2
L B2 F' R' B2 R2 F
L B2 F' R' B2 F R2
L B2 F' R2 F R' B2
U B2 F' U R' U2 R2
U B2 F' U' R D2 L2
