L' U2 F2 B
L' U2 B F2
U2 F2 B R
U2 B F2 R
B' L' U2 F2 B2
B' L' U2 B2 F2
D2 L' B2 U2 B'
B R' F2 L' R
U2 R' F2 R B
B R' F2 R L'
L' U2 F2 D B
L' U2 F2 D' B
L' U2 F2 D2 B
L' U2 F2 B D
L' U2 F2 B D'
L' U2 F2 B D2
L' U2 B F2 D
L' U2 B F2 D'
L' U2 B F2 D2
L' D2 B2 U2 B'
B' U2 F2 R B2
B' U2 F2 B2 R
F' U2 F' B R
L' F U2 F B
F' U2 B F' R
L' F U2 B F
B2 U2 F2 R B'
B' U2 B2 F2 R
B2 U2 F2 B' R
B2 U2 B' F2 R
L' F' U2 F' B
L' F' U2 B F'
R' F2 L' R B
R' F2 R L' B
R' F2 R B L'
U2 F2 D B R
U2 F2 D' B R
U2 F2 D2 B R
U2 F2 B R D
U2 F2 B R D'
U2 F2 B R D2
U2 F2 B D R
U2 F2 B D' R
U2 F2 B D2 R
U2 F2 B' R B2
U2 F2 B2 R B'
U2 B R F2 R
U2 B R' F2 R
U2 B R2 F2 R
U2 B F2 R D
U2 B F2 R D'
U2 B F2 R D2
U2 B F2 D R
U2 B F2 D' R
U2 B F2 D2 R
L' B' U2 F2 B2
L' B' U2 B2 F2
F2 B' R B2 L
U2 B' F2 R B2
L' B2 U2 F2 B'
L' B2 U2 B' F2
B' F2 R B2 L
U2 B2 F2 R B'
R' F2 D' R B' L' B2
B' D2 L2 F2 B2 U2 R'
L F2 U2 L2 U2 L2 B
L F2 U2 L2 U2 B L2
D F2 U2 B D' R F2
B' D2 L2 B2 F2 U2 R'
R2 F2 D R D L2 B'
B2 D2 L2 F L B2 U2
B D2 L' F B2 U2 B2
B2 D2 L2 F B2 U2 R'
B D2 L' F' B2 U2 B2
U2 F2 D B R2 D R'
U2 F2 D B R2 D' R'
U2 F2 D B R2 D2 R'
U2 F2 D B D R D
U2 F2 D B D R D'
U2 F2 D B D R D2
U2 F2 D B D' R D
U2 F2 D B D' R D'
U2 F2 D B D' R D2
U2 F2 D B D2 R D
U2 F2 D B D2 R D'
U2 F2 D B D2 R D2
U2 F2 D B' R B2 D
U2 F2 D B' R B2 D'
U2 F2 D B' R B2 D2
B D2 L' F2 B2 U2 B2
U2 F2 D B' R' B2 R2
R' F2 D' B L' R B
R F2 U2 R' U2 B R2
R' F2 D' B R L' B
R' F2 D' B R B L'
U2 F2 D B2 R D B'
U2 F2 D B2 R D' B'
U2 F2 D B2 R D2 B'
U2 F2 D B2 R B' D
U2 F2 D B2 R B' D'
U2 F2 D B2 R B' D2
U2 F2 D B2 R' B' R2
U2 F2 D B2 D R B'
U2 F2 D B2 D B' R
U2 F2 D B2 D' R B'
U2 F2 D B2 D' B' R
R' F2 D' B' L' R B
U2 F2 D B2 D2 R B'
U2 F2 D B2 D2 B' R
R' F2 D' B' R L' B
R' F2 D' B' R B L'
L' F2 D' F U2 F' B
L' F2 D' F U2 B F'
R' F2 D' B2 L' R B
U2 F2 D' L B L' R
U2 F2 D' L B R L'
R' F2 D' B2 R L' B
R' F2 D' B2 R B L'
L' F2 D' F' U2 F B
L' F2 D' F' U2 B F
B D2 L' B2 U2 B2 D
B D2 L' B2 U2 B2 D'
B D2 L' B2 U2 B2 D2
B D2 L' B2 D2 F2 U2
B D2 L' B2 F U2 B2
B D2 L' B2 F' U2 B2
B D2 L' B2 F2 U2 B2
R' F2 D2 L R B L2
B2 D2 L2 B2 F U2 R'
L' F2 D' F2 U2 F2 B
L' F2 D' F2 U2 B F2
F2 D2 L2 B' R B2 L
R' F2 D2 L' R D B
R' F2 D2 L' R D' B
D' F2 D' B2 U2 R B'
R' F2 D2 L' R D2 B
R' F2 D2 L' R B D
R' F2 D2 L' R B D'
R' F2 D2 L' R B D2
D' F2 D' B2 U2 B' R
U2 F2 D' L2 B L2 R
U2 F2 D' L2 B R L2
R' F2 D2 L' D R B
R' F2 D2 L' D' R B
R' F2 D2 L' D2 R B
R' F2 D2 L' B R B
R' F2 D2 L' B' R B
R' F2 D2 L' B2 R B
R' F2 D2 R L B L2
R' F2 D2 R L' D B
R' F2 D2 R L' D' B
R' F2 D2 R L' D2 B
R' F2 D2 R L' B D
R' F2 D2 R L' B D'
R' F2 D2 R L' B D2
R' F2 D2 R D L' B
R' F2 D2 R D B L'
R' F2 D2 R D' L' B
R' F2 D2 R D' B L'
R' F2 D2 R D2 L' B
R' F2 D2 R D2 B L'
R' F2 D2 R B L' D
R' F2 D2 R B L' D'
R' F2 D2 R B L' D2
R' F2 D2 R B D L'
R' F2 D2 R B D' L'
R' F2 D2 R B D2 L'
R' F2 D2 R B' L' B2
F2 D2 R U2 R' U2 B
D F2 D B2 U2 R B'
D F2 D B2 U2 B' R
R2 F2 D' R D' L2 B'
D2 F2 D2 U2 B R F2
U2 F2 D' B R2 D R'
U2 F2 D' B R2 D' R'
U2 F2 D' B R2 D2 R'
U2 F2 D' B D R D
U2 F2 D' B D R D'
U2 F2 D' B D R D2
U2 F2 D' B D' R D
U2 F2 D' B D' R D'
U2 F2 D' B D' R D2
U2 F2 D' B D2 R D
U2 F2 D' B D2 R D'
U2 F2 D' B D2 R D2
F2 D2 R D2 B2 L B'
U2 F2 D' B' R B2 D
U2 F2 D' B' R B2 D'
U2 F2 D' B' R B2 D2
U2 F2 D' B' R' B2 R2
R' F2 D2 B L' R B
R' F2 D2 B R L' B
R' F2 D2 B R B L'
U2 F2 D' B2 R D B'
U2 F2 D' B2 R D' B'
U2 F2 D' B2 R D2 B'
U2 F2 D' B2 R B' D
U2 F2 D' B2 R B' D'
U2 F2 D' B2 R B' D2
U2 F2 D' B2 R' B' R2
U2 F2 D' B2 D R B'
U2 F2 D' B2 D B' R
U2 F2 D' B2 D' R B'
U2 F2 D' B2 D' B' R
U2 F2 D' B2 D2 R B'
U2 F2 D' B2 D2 B' R
R' F2 D2 B' L' R B
L' F2 D2 F U2 F' B
L' F2 D2 F U2 B F'
R' F2 D2 B' R L' B
R' F2 D2 B' R B L'
U2 F2 D2 L B L' R
U2 F2 D2 L B R L'
R' F2 D2 B2 L' R B
L' F2 D2 F' U2 F B
L' F2 D2 F' U2 B F
R' F2 D2 B2 R L' B
R' F2 D2 B2 R B L'
B D2 L2 B2 U2 R' B2
U F2 D B D2 L2 R
U F2 D B D2 R L2
R' F2 B L R B L2
L' F2 D2 F2 U2 F2 B
L' F2 D2 F2 U2 B F2
U' F2 B R U B' U'
U2 F2 D2 L2 B L2 R
U2 F2 D2 L2 B R L2
R' F2 B L' R D B
R' F2 B L' R D' B
R' F2 B L' R D2 B
R' F2 B L' R B D
R' F2 B L' R B D'
R' F2 B L' R B D2
R' F2 B L' D R B
R' F2 B L' D' R B
R' F2 B L' D2 R B
D F2 D' U2 B R F2
R' F2 B L' B R B
R' F2 B L' B' R B
R' F2 B L' B2 R B
F2 D2 R B2 D2 L B'
R' F2 B R L B L2
R' F2 B R L' D B
R' F2 B R L' D' B
R' F2 B R L' D2 B
R' F2 B R L' B D
R' F2 B R L' B D'
R' F2 B R L' B D2
R' F2 B R D L' B
R' F2 B R D B L'
R' F2 B R D' L' B
R' F2 B R D' B L'
R' F2 B R D2 L' B
R' F2 B R D2 B L'
U F2 D' L' B L' R
U F2 D' L' B R L'
R' F2 B R B L' D
R' F2 B R B L' D'
R' F2 B R B L' D2
R' F2 B R B D L'
R' F2 B R B D' L'
R' F2 B R B D2 L'
R' F2 B R B' L' B2
U' F2 B U B' U' R
U F2 D' L2 D B R
U F2 D' L2 D' B R
U F2 D' L2 D2 B R
U F2 D' L2 B R D
U F2 D' L2 B R D'
U F2 D' L2 B R D2
U F2 D' L2 B D R
U F2 D' L2 B D' R
U F2 D' L2 B D2 R
U F2 D' L2 B' R B2
U F2 D' L2 B2 R B'
R2 F2 D2 L2 R D B'
R2 F2 D2 L2 R D' B'
R2 F2 D2 L2 R D2 B'
R2 F2 D2 L2 R B' D
R2 F2 D2 L2 R B' D'
R2 F2 D2 L2 R B' D2
R2 F2 D2 L2 R' B' R2
R2 F2 D2 L2 D R B'
R2 F2 D2 L2 D B' R
R2 F2 D2 L2 D' R B'
R2 F2 D2 L2 D' B' R
R2 F2 D2 L2 D2 R B'
R2 F2 D2 L2 D2 B' R
R2 F2 D2 L2 B R B2
R2 F2 D2 L2 B' R D
R2 F2 D2 L2 B' R D'
R2 F2 D2 L2 B' R D2
R2 F2 D2 L2 B' D R
R2 F2 D2 L2 B' D' R
R2 F2 D2 L2 B' D2 R
R2 F2 D2 R L2 D B'
R2 F2 D2 R L2 D' B'
R2 F2 D2 R L2 D2 B'
R2 F2 D2 R L2 B' D
R2 F2 D2 R L2 B' D'
R2 F2 D2 R L2 B' D2
R2 F2 D2 R B L2 B'
R2 F2 D2 R B' L2 B'
R2 F2 D2 R B2 L2 B'
R2 F2 D2 R' L2 B' R2
R' F2 B D L' R B
R' F2 B D R L' B
R' F2 B D R B L'
U2 F2 D2 B R2 D R'
U2 F2 D2 B R2 D' R'
U2 F2 D2 B R2 D2 R'
R' F2 B D' L' R B
R' F2 B D' R L' B
U2 F2 D2 B D R D
U2 F2 D2 B D R D'
U2 F2 D2 B D R D2
R' F2 B D' R B L'
U2 F2 D2 B D' R D
U2 F2 D2 B D' R D'
U2 F2 D2 B D' R D2
U2 F2 D2 B D2 R D
U2 F2 D2 B D2 R D'
U2 F2 D2 B D2 R D2
U2 F2 D2 B' R B2 D
U2 F2 D2 B' R B2 D'
U2 F2 D2 B' R B2 D2
U2 F2 D2 B' R' B2 R2
R' F2 B D2 L' R B
R' F2 B D2 R L' B
R' F2 B D2 R B L'
U2 F2 D2 B2 R D B'
U2 F2 D2 B2 R D' B'
U2 F2 D2 B2 R D2 B'
U2 F2 D2 B2 R B' D
U2 F2 D2 B2 R B' D'
U2 F2 D2 B2 R B' D2
U2 F2 D2 B2 R' B' R2
R' F2 B' L R B L2
U2 F2 D2 B2 D R B'
U2 F2 D2 B2 D B' R
U2 F2 D2 B2 D' R B'
U2 F2 D2 B2 D' B' R
U2 F2 D2 B2 D2 R B'
U2 F2 D2 B2 D2 B' R
U2 F2 B L R D L'
U2 F2 B L R D' L'
U2 F2 B L R D2 L'
R' F2 B' L' R D B
R' F2 B' L' R D' B
R' F2 B' L' R D2 B
U2 F2 B L D L' R
R' F2 B' L' R B D
R' F2 B' L' R B D'
R' F2 B' L' R B D2
U2 F2 B L D R L'
U2 F2 B L D' L' R
U2 F2 B L D' R L'
U2 F2 B L D2 L' R
U2 F2 B L D2 R L'
R' F2 B' L' D R B
U F2 D' B L2 R D
U F2 D' B L2 R D'
U F2 D' B L2 R D2
U F2 D' B L2 D R
U F2 D' B L2 D' R
R' F2 B' L' D' R B
U F2 D' B L2 D2 R
U F2 D' B R L2 D
U F2 D' B R L2 D'
U F2 D' B R L2 D2
R' F2 B' L' D2 R B
U2 F2 B L' R D L
U2 F2 B L' R D' L
U2 F2 B L' R D2 L
R' F2 B' L' B R B
R' F2 B' L' B' R B
R' F2 B' L' B2 R B
U2 F2 B L' D L R
U2 F2 B L' D R L
U2 F2 B L' D' L R
U2 F2 B L' D' R L
U2 F2 B L' D2 L R
U2 F2 B L' D2 R L
U F2 D' B' L2 R B2
U F2 D' B' L2 B2 R
U F2 D' B' R L2 B2
U F2 D' B' R B2 L2
R' F2 B' R L B L2
R' F2 B' R L' D B
R' F2 B' R L' D' B
R' F2 B' R L' D2 B
R' F2 B' R L' B D
R' F2 B' R L' B D'
R' F2 B' R L' B D2
R' F2 B' R D L' B
R' F2 B' R D B L'
R' F2 B' R D' L' B
R' F2 B' R D' B L'
R' F2 B' R D2 L' B
U F2 D' B2 R B' L2
R' F2 B' R D2 B L'
U2 F2 B R L D L'
U2 F2 B R L D' L'
U2 F2 B R L D2 L'
U2 F2 B R L' D L
U2 F2 B R L' D' L
U2 F2 B R L' D2 L
R' F2 B' R B L' D
R' F2 B' R B L' D'
R' F2 B' R B L' D2
R' F2 B' R B D L'
R' F2 B' R B D' L'
R' F2 B' R B D2 L'
R' F2 B' R B' L' B2
R2 F2 D2 B L2 R B'
R2 F2 D2 B L2 B' R
R2 F2 D2 B R L2 B'
U2 F2 B R F D F'
U2 F2 B R F D' F'
U2 F2 B R F D2 F'
U2 F2 B R F' D F
U2 F2 B R F' D' F
U2 F2 B R F' D2 F
U2 F2 B R B D B'
U2 F2 B R B D' B'
U2 F2 B R B D2 B'
U2 F2 B R B' D B
U2 F2 B R B' D' B
U2 F2 B R B' D2 B
R2 F2 D2 B' L2 R B'
R2 F2 D2 B' L2 B' R
R2 F2 D2 B' R L2 B'
U2 F2 B R' F' R2 F
U2 F2 B R' F2 R2 F2
U2 F2 B R' B R2 B'
U2 F2 B R' B2 R2 B2
U2 F2 B R2 D R' D
U2 F2 B R2 D R' D'
U2 F2 B R2 D R' D2
U2 F2 B R2 D' R' D
U2 F2 B R2 D' R' D'
U2 F2 B R2 D' R' D2
R2 F2 D2 B2 L2 R B'
U2 F2 B R2 D2 R' D
U2 F2 B R2 D2 R' D'
U2 F2 B R2 D2 R' D2
R2 F2 D2 B2 L2 B' R
R2 F2 D2 B2 R L2 B'
U2 F2 B R2 F' R' F
U2 F2 B R2 F2 R' F2
U2 F2 B U' B U R
U2 F2 B U' B' U R
U2 F2 B U' B2 U R
U2 F2 B U2 L U2 R
U2 F2 B U2 L' U2 R
U2 F2 B U2 L2 U2 R
R' F2 B' D L' R B
R' F2 B' D R L' B
R' F2 B' D R B L'
R' F2 B' D' L' R B
U2 F2 B D R2 D R'
U2 F2 B D R2 D' R'
U2 F2 B D R2 D2 R'
R' F2 B' D' R L' B
R' F2 B' D' R B L'
B D2 R' D2 F2 L' R
B D2 R' D2 F2 R L'
U2 F2 B D B R B'
U2 F2 B D B2 R B2
R' F2 B' D2 L' R B
U2 F2 B D' R2 D R'
U2 F2 B D' R2 D' R'
U2 F2 B D' R2 D2 R'
R' F2 B' D2 R L' B
R' F2 B' D2 R B L'
U2 F2 B D' B R B'
U2 F2 B D' B2 R B2
R' F2 B2 L R B L2
U2 F2 B D2 R2 D R'
U2 F2 B D2 R2 D' R'
U2 F2 B D2 R2 D2 R'
U' F2 B2 R D B' L2
U2 F2 B D2 B R B'
L' F2 B' U2 B2 D2 F2
U2 F2 B D2 B2 R B2
U2 F2 B' L R B2 L'
R' F2 B2 L' R D B
R' F2 B2 L' R D' B
R' F2 B2 L' R D2 B
R' F2 B2 L' R B D
R' F2 B2 L' R B D'
R' F2 B2 L' R B D2
R' F2 B2 L' D R B
R' F2 B2 L' D' R B
D2 F2 B2 L U2 R B
R' F2 B2 L' D2 R B
U2 F2 B' L B2 L' R
U2 F2 B' L B2 R L'
R' F2 B2 L' B R B
R' F2 B2 L' B' R B
R' F2 B2 L' B2 R B
U2 F2 B' L2 R B2 L2
R' F2 B2 R L B L2
R' F2 B2 R L' D B
R' F2 B2 R L' D' B
R' F2 B2 R L' D2 B
R' F2 B2 R L' B D
R' F2 B2 R L' B D'
R' F2 B2 R L' B D2
R' F2 B2 R D L' B
R' F2 B2 R D B L'
L' F2 B' D2 F2 U2 F2
R' F2 B2 R D' L' B
R' F2 B2 R D' B L'
R' F2 B2 R D2 L' B
R' F2 B2 R D2 B L'
U2 F2 B' L2 B2 L2 R
U2 F2 B' L2 B2 R L2
R' F2 B2 R B L' D
R' F2 B2 R B L' D'
R' F2 B2 R B L' D2
R' F2 B2 R B D L'
R' F2 B2 R B D' L'
R' F2 B2 R B D2 L'
R' F2 B2 R B' L' B2
U2 F2 B' R L B2 L'
U2 F2 B' R L2 B2 L2
L F2 D2 B R2 D2 L2
U2 F2 B' R B D B
U2 F2 B' R B D' B
U2 F2 B' R B D2 B
U2 F2 B' R B' D B'
U2 F2 B' R B' D' B'
U2 F2 B' R B' D2 B'
U2 F2 B' R' B' R2 B'
U2 F2 B' R' B2 R2 D
U2 F2 B' R' B2 R2 D'
U2 F2 B' R' B2 R2 D2
U' F2 B2 D R B' L2
R2 F2 B D2 L2 R B'
R2 F2 B D2 L2 B' R
R2 F2 B D2 R L2 B'
U' F2 B2 D B' L2 R
U' F2 B2 D B' R L2
U F2 B L R D' L2
U F2 B L D' L2 R
U F2 B L D' R L2
U F2 B L' R D' L2
U F2 B L' D' L2 R
U F2 B L' D' R L2
U F2 B L2 R D' L2
R' F2 B2 D L' R B
R' F2 B2 D R L' B
R' F2 B2 D R B L'
D2 F2 B2 U2 R D B'
D2 F2 B2 U2 R D' B'
D2 F2 B2 U2 R D2 B'
D2 F2 B2 U2 R B' D
D2 F2 B2 U2 R B' D'
D2 F2 B2 U2 R B' D2
U F2 B L2 D' L2 R
U F2 B L2 D' R L2
D2 F2 B2 U2 R' B' R2
D2 F2 B2 U2 D R B'
D2 F2 B2 U2 D B' R
D2 F2 B2 U2 D' R B'
D2 F2 B2 U2 D' B' R
D2 F2 B2 U2 D2 R B'
D2 F2 B2 U2 D2 B' R
D2 F2 B2 U2 B R B2
U F2 B R L D' L2
R' F2 B2 D' L' R B
D2 F2 B2 U2 B' R D
D2 F2 B2 U2 B' R D'
D2 F2 B2 U2 B' R D2
U2 F2 B' D R D' B2
D2 F2 B2 U2 B' D R
D2 F2 B2 U2 B' D' R
U F2 B R L' D' L2
D2 F2 B2 U2 B' D2 R
U F2 B R L2 D' L2
R' F2 B2 D' R L' B
R' F2 B2 D' R B L'
U F2 B R U' F2 U
U F2 B R D' L2 D
U F2 B R D' L2 D'
U F2 B R D' L2 D2
D2 F2 B2 D U2 R B'
D2 F2 B2 D U2 B' R
R' F2 B2 D2 L' R B
R' F2 B2 D2 R L' B
R' F2 B2 D2 R B L'
D2 F2 B2 D' U2 R B'
D2 F2 B2 D' U2 B' R
R F2 D2 B2 L R B'
R F2 D2 B2 L B' R
U2 F2 B' D2 R D2 B2
R F2 D2 B2 R L B'
U F2 B R2 D' L2 R'
U F2 B R2 D' R' L2
L F2 B R2 D2 L2 R2
L F2 B R2 D2 R2 L2
D2 F2 B2 D2 U2 R B'
D2 F2 B2 D2 U2 B' R
B D2 R2 D2 F2 L2 R
B D2 R2 D2 F2 R L2
L F2 B U2 L2 U2 L2
U2 F2 B2 R D B' D
U2 F2 B2 R D B' D'
U2 F2 B2 R D B' D2
U2 F2 B2 R D' B' D
U2 F2 B2 R D' B' D'
U2 F2 B2 R D' B' D2
U2 F2 B2 R D2 B' D
U2 F2 B2 R D2 B' D'
U2 F2 B2 R D2 B' D2
U2 F2 B2 R B2 D B
U2 F2 B2 R B2 D' B
U2 F2 B2 R B2 D2 B
L' B L R' F2 L' R
L' B L R' F2 R L'
U F2 B D' L2 R D
U F2 B D' L2 R D'
U F2 B D' L2 R D2
U F2 B D' L2 D R
U F2 B D' L2 D' R
U F2 B D' L2 D2 R
U F2 B D' R L2 D
U F2 B D' R L2 D'
U F2 B D' R L2 D2
U2 F2 B2 R' B R2 B2
U2 F2 B2 R' B' R2 D
U2 F2 B2 R' B' R2 D'
U2 F2 B2 R' B' R2 D2
R F2 B R' B L R2
R F2 B R' B R2 L
U2 F2 B2 R2 D R' B'
U2 F2 B2 R2 D' R' B'
U2 F2 B2 R2 D2 R' B'
U F2 B D2 R D L2
R2 F2 B' D2 L2 R B'
R2 F2 B' D2 L2 B' R
R2 F2 B' D2 R L2 B'
L F2 B D2 R2 D2 L2
U2 F2 B2 D R D B'
U2 F2 B2 D R D' B'
U2 F2 B2 D R D2 B'
U2 F2 B2 D R B' D
U2 F2 B2 D R B' D'
U2 F2 B2 D R B' D2
U2 F2 B2 D R' B' R2
U2 F2 B2 D B R B2
U2 F2 B2 D B' R D
U2 F2 B2 D B' R D'
U2 F2 B2 D B' R D2
U2 F2 B2 D B' D R
U2 F2 B2 D B' D' R
U2 F2 B2 D B' D2 R
U2 F2 B2 D' R D B'
U2 F2 B2 D' R D' B'
U2 F2 B2 D' R D2 B'
U2 F2 B2 D' R B' D
U2 F2 B2 D' R B' D'
U2 F2 B2 D' R B' D2
U2 F2 B2 D' R' B' R2
U F2 B' R B2 D' L2
U2 F2 B2 D' B R B2
U2 F2 B2 D' B' R D
U2 F2 B2 D' B' R D'
U2 F2 B2 D' B' R D2
U2 F2 B2 D' B' D R
U2 F2 B2 D' B' D' R
U2 F2 B2 D' B' D2 R
U2 F2 B2 D2 R D B'
U2 F2 B2 D2 R D' B'
U2 F2 B2 D2 R D2 B'
U2 F2 B2 D2 R B' D
U2 F2 B2 D2 R B' D'
U2 F2 B2 D2 R B' D2
U2 F2 B2 D2 R' B' R2
U2 F2 B2 D2 B R B2
U2 F2 B2 D2 B' R D
U2 F2 B2 D2 B' R D'
U2 F2 B2 D2 B' R D2
U2 F2 B2 D2 B' D R
U2 F2 B2 D2 B' D' R
U2 F2 B2 D2 B' D2 R
D2 B L B L2 F U2
R' B L' R U2 F2 B
R' B L' R U2 B F2
R2 F2 B2 D2 L2 R B'
R2 F2 B2 D2 L2 B' R
R2 F2 B2 D2 R L2 B'
R' B L' U2 F2 L' B'
F' D2 U2 F B R' F2
L F2 B2 L2 F U2 F'
D2 B L' D B U2 B'
F' D2 U2 F' B R' D
F' D2 U2 F' B R' D'
F' D2 U2 F' B R' D2
F' D2 U2 F' B D R'
F' D2 U2 F' B D' R'
F' D2 U2 F' B D2 R'
U F2 B2 R D' B' L2
D2 B L' D' B U2 B'
U F2 B2 R B' D' L2
F' D2 U2 F2 B R' F
D2 B L' D2 B U2 B'
F' D2 U2 B D F' R'
F' D2 U2 B D' F' R'
F' D2 U2 B D2 F' R'
F' D2 U2 B F R' F2
F' D2 U2 B F' R' D
F' D2 U2 B F' R' D'
F' D2 U2 B F' R' D2
F' D2 U2 B F' D R'
F' D2 U2 B F' D' R'
F' D2 U2 B F' D2 R'
F' D2 U2 B F2 R' F
D2 B L' F B U2 B'
R F2 B2 L R' B R2
D2 B L' F' B U2 B'
D2 B L' F2 B U2 B'
D2 B L' B U2 D B'
D2 B L' B U2 D' B'
D2 B L' B U2 D2 B'
D2 B L' B U2 B' D
D2 B L' B U2 B' D'
D2 B L' B U2 B' D2
D2 B L' B D U2 B'
D2 B L' B D' U2 B'
D2 B L' B D2 U2 B'
D2 B L' B F U2 B'
D2 B L' B F' U2 B'
D2 B L' B F2 U2 B'
R F2 B2 R' L B R2
U F2 B2 D' R B' L2
U F2 B2 D' B' L2 R
U F2 B2 D' B' R L2
B D2 U2 L' B2 R' U2
F' D2 F U2 F2 B R'
F' D2 F U2 B R' F2
F' D2 F U2 B F2 R'
R2 B L' R2 U2 F2 B
R2 B L' R2 U2 B F2
R F2 B2 D2 L R B'
R F2 B2 D2 L B' R
R F2 B2 D2 R L B'
F' D2 F B R' F2 L'
F2 D2 F U2 F' B R
F2 D2 F U2 B F' R
B D2 U2 B2 L' U2 L
D B L' D B2 U2 B2
R2 B L' F' R2 B U2
R' B R L' U2 F2 B
R' B R L' U2 B F2
F D2 U2 F B' R' B2
L B L' R' F2 L' R
L B L' R' F2 R L'
R' B R U2 F2 B R
R' B R U2 B F2 R
F D2 U2 B' R' F B2
F D2 U2 B' R' B2 F
F D2 U2 B' F R' B2
B' D2 F2 L B2 U2 R
B' D2 F2 L' B2 U2 R
B' D2 F2 L2 B2 U2 R
B' D2 F2 U2 R D2 F2
B' D2 F2 U2 D2 R F2
U2 B R U2 L' U2 F2
B' D2 F2 D2 U2 R F2
F2 D2 F2 L' U2 F2 B
F2 D2 F2 L' U2 B F2
L' B R' L F2 L' R
L' B R' L F2 R L'
B' D2 F2 B2 L U2 R
F' D2 F2 U2 F B R'
F D2 F B' R B2 L
B' D2 F2 B2 L' U2 R
B' D2 F2 B2 L2 U2 R
F' D2 F2 U2 B R' F
F' D2 F2 U2 B F R'
B' D2 F2 B2 U2 R D
B' D2 F2 B2 U2 R D'
B' D2 F2 B2 U2 R D2
B' D2 F2 B2 U2 D R
B' D2 F2 B2 U2 D' R
B' D2 F2 B2 U2 D2 R
B' D2 F2 B2 D U2 R
B' D2 F2 B2 D' U2 R
B' D2 F2 B2 D2 U2 R
U2 B R F R F R
U2 B R F R' F R
U2 B R F R2 F R
L B L2 U2 F2 D2 B2
U2 B R F D F R
U2 B R F D' F R
U2 B R F D2 F R
D' B R' D F2 L' R
D' B R' D F2 R L'
B' D2 B L' F2 B U2
B' D2 B L' B F2 U2
F D2 F' L' U2 F2 B
F D2 F' L' U2 B F2
U2 B R F2 R2 D R'
U2 B R F2 R2 D' R'
U2 B R F2 R2 D2 R'
U2 B R F2 D R D
U2 B R F2 D R D'
U2 B R F2 D R D2
U2 B R F2 D' R D
U2 B R F2 D' R D'
U2 B R F2 D' R D2
U2 B R F2 D2 R D
U2 B R F2 D2 R D'
U2 B R F2 D2 R D2
U2 B R F2 B R B'
U2 B R F2 B2 R B2
L B L2 D2 B2 U2 B2
U2 B R B F2 R B'
F2 D2 F2 U2 F2 B R
F2 D2 F2 U2 B F2 R
U2 B R B2 F2 R B2
L B L2 B U2 F2 B'
L B L2 B U2 B' F2
B2 D2 F2 B2 U2 B R
L B L2 B' U2 F2 B
L B L2 B' U2 B F2
F D2 F' U2 F2 B R
R2 B R F2 L' R B
F D2 F' U2 B F2 R
R2 B R F2 R L' B
R2 B R F2 R B L'
L B L2 B2 U2 F2 B2
L B L2 B2 U2 B2 F2
B2 D2 B L' B U2 B
U2 B R' U2 L' U2 F2
F2 D2 B R U2 R' U2
F2 D2 B R B2 L B2
U2 B R' F R F R
U2 B R' F R' F R
U2 B R' F R2 F R
U2 B R' F D F R
U2 B R' F D' F R
U2 B R' F D2 F R
F2 D2 B R2 D2 L2 R'
F2 D2 B R2 D2 R' L2
F' D2 B F R' F2 L'
U2 B R' F2 R2 D R'
U2 B R' F2 R2 D' R'
U2 B R' F2 R2 D2 R'
U2 B R' F2 D R D
U2 B R' F2 D R D'
U2 B R' F2 D R D2
U2 B R' F2 D' R D
U2 B R' F2 D' R D'
U2 B R' F2 D' R D2
U2 B R' F2 D2 R D
U2 B R' F2 D2 R D'
U2 B R' F2 D2 R D2
U2 B R' F2 B R B'
U2 B R' F2 B2 R B2
U2 B R' B F2 R B'
F' D2 B' L U2 F' B2
F' D2 B' L U2 B2 F'
U2 B R' B2 F2 R B2
U B R F2 R D' L2
U B R F2 D' L2 R
U B R F2 D' R L2
B D2 F2 B2 U2 R B2
B D2 F2 B2 U2 B2 R
F D2 F2 U2 F' B R
F D2 F2 U2 B F' R
F2 D2 B' L R B2 L
U2 B R2 U2 L' U2 F2
F2 D2 B' L' R B2 L
L B R' L' F2 L' R
L B R' L' F2 R L'
F2 D2 B' L2 R B2 L
F2 D2 B' R L B2 L
F2 D2 B' R L' B2 L
F2 D2 B' R L2 B2 L
F' D2 B' U2 F' B2 R'
F' D2 B' U2 B2 F' R'
R2 B R2 L' U2 F2 B
R2 B R2 L' U2 B F2
F2 D2 B' R B2 L D
F2 D2 B' R B2 L D'
F2 D2 B' R B2 L D2
F2 D2 B' R B2 D L
F2 D2 B' R B2 D' L
F2 D2 B' R B2 D2 L
B' D2 B2 L F2 L2 U2
U2 B R2 F R F R
U2 B R2 F R' F R
U2 B R2 F R2 F R
B' D2 B2 L' U2 D2 B2
B' D2 B2 L' D2 U2 B2
U2 B R2 F D F R
U2 B R2 F D' F R
B' D2 B2 L' F2 U2 D
B' D2 B2 L' F2 U2 D'
B' D2 B2 L' F2 U2 D2
U2 B R2 F D2 F R
B' D2 B2 L' F2 D U2
B' D2 B2 L' F2 D' U2
B' D2 B2 L' F2 D2 U2
B' D2 B2 L2 F2 L U2
U2 B R2 F2 R2 D R'
U2 B R2 F2 R2 D' R'
U2 B R2 F2 R2 D2 R'
U2 B R2 F2 D R D
U2 B R2 F2 D R D'
U2 B R2 F2 D R D2
U2 B R2 F2 D' R D
U2 B R2 F2 D' R D'
U2 B R2 F2 D' R D2
