U2 L' R'
U2 R' L'
U2 L' R' D
U2 L' R' D'
U2 L' R' D2
U2 L' D R'
U2 L' D' R'
U2 L' D2 R'
U2 R' L' D
U2 R' L' D'
U2 R' L' D2
R U2 L' R2
L2 U2 L R'
U2 R' D L'
U2 R' D' L'
R U2 R2 L'
U2 R' D2 L'
L2 U2 R' L
R2 U2 L' R
R2 U2 R L'
L U2 L2 R'
L U2 R' L2
U2 D L' R'
U2 D R' L'
U2 D' L' R'
U2 D' R' L'
D U2 L' R'
D' U2 L' R'
D U2 R' L'
D' U2 R' L'
U2 D2 L' R'
U2 D2 R' L'
D2 U2 L' R'
D2 U2 R' L'
U2 D2 L' F D2 F' R'
D U2 L' R2 D R D
D U2 L' R2 D R D'
D U2 L' R2 D R D2
D U2 L' R2 D' R D
D U2 L' R2 D' R D'
D U2 L' R2 D' R D2
D U2 L' R2 D2 R D
D U2 L' R2 D2 R D'
D U2 L' R2 D2 R D2
D U2 L' R2 B R B'
U2 D2 L' F' R F R2
D' U2 L2 D2 L R' D
D' U2 L2 D2 L R' D'
D' U2 L2 D2 L R' D2
U2 D2 L' F' R' D F
U2 D2 L' F' R' D' F
U2 D2 L' F' R' D2 F
U2 D2 L' F' R' F D
U2 D2 L' F' R' F D'
U2 D2 L' F' R' F D2
D' U2 L2 D2 L D R'
D' U2 L2 D2 L D' R'
D' U2 L2 D2 L D2 R'
D U2 L' R2 B2 R B2
D' U2 L2 D2 R' L D
D' U2 L2 D2 R' L D'
D' U2 L2 D2 R' L D2
D' U2 L2 D2 R' D L
D' U2 L2 D2 R' D' L
D' U2 L2 D2 R' D2 L
U2 D2 L' F' D R' F
U2 D2 L' F' D F R'
U2 D2 L' F' D' R' F
U2 D2 L' F' D' F R'
U2 D2 L' F' D2 R' F
U2 D2 L' F' D2 F R'
D U2 L' U F U' R'
D U2 L' U F' U' R'
D U2 L' U F2 U' R'
U2 D2 L' F2 R F2 R2
R' D2 R2 L U2 L2 R2
R' D2 R2 L U2 R2 L2
U2 D2 L' F2 R' F2 D
U2 D2 L' F2 R' F2 D'
U2 D2 L' F2 R' F2 D2
D' U2 L2 F L F' R'
D2 U2 L2 D L R' D
D2 U2 L2 D L R' D'
D2 U2 L2 D L R' D2
D2 U2 L2 D L D R'
D2 U2 L2 D L D' R'
D2 U2 L2 D L D2 R'
D2 U2 L2 D R' L D
D2 U2 L2 D R' L D'
D2 U2 L2 D R' L D2
D2 U2 L2 D R' D L
D2 U2 L2 D R' D' L
D2 U2 L2 D R' D2 L
R D2 R L2 U2 L D
R D2 R L2 U2 L D'
R D2 R L2 U2 L D2
R D2 R L2 U2 D L
R D2 R L2 U2 D' L
R D2 R L2 U2 D2 L
R D2 R L2 D U2 L
R D2 R L2 D' U2 L
R D2 R L2 D2 U2 L
U2 D2 L' B R B' R'
U2 D2 L' B R' B' R'
U2 D2 L' B R2 B' R'
R2 D2 R' L U2 L2 R2
R2 D2 R' L U2 R2 L2
D U2 L' U2 L U2 R'
D U2 L' U2 L' U2 R'
D2 U2 L2 D' L R' D
D2 U2 L2 D' L R' D'
D2 U2 L2 D' L R' D2
D2 U2 L2 D' L D R'
D2 U2 L2 D' L D' R'
D2 U2 L2 D' L D2 R'
D U2 L' U2 L2 U2 R'
U2 D2 L' B D B' R'
D' U2 L2 F' R' F L
U2 D2 L' B D' B' R'
U2 D2 L' B D2 B' R'
D2 U2 L2 D' R' L D
D2 U2 L2 D' R' L D'
D2 U2 L2 D' R' L D2
D2 U2 L2 D' R' D L
D2 U2 L2 D' R' D' L
D2 U2 L2 D' R' D2 L
R' D2 R2 L2 U2 L R2
R' D2 R2 L2 U2 R2 L
D' U2 L2 F2 L R' F2
D' U2 L2 F2 L F2 R'
D2 U2 L2 D2 L R' D
D2 U2 L2 D2 L R' D'
D2 U2 L2 D2 L R' D2
D2 U2 L2 D2 L D R'
D2 U2 L2 D2 L D' R'
D2 U2 L2 D2 L D2 R'
D' U2 L2 F2 R' L F2
D' U2 L2 F2 R' F2 L
D2 U2 L2 D2 R' L D
D2 U2 L2 D2 R' L D'
D2 U2 L2 D2 R' L D2
D U2 L' D R2 D R
D U2 L' D R2 D' R
D U2 L' D R2 D2 R
D2 U2 L2 D2 R' D L
D2 U2 L2 D2 R' D' L
D2 U2 L2 D2 R' D2 L
D U2 L' D F' R' F
R2 D2 R' L2 U2 L R2
R2 D2 R' L2 U2 R2 L
D U2 L' D F2 R' F2
U2 D2 L' B2 R B2 R'
U2 D2 L' B2 R' B2 R'
U2 D2 L' B2 R2 B2 R'
D2 U2 L2 F L F' R'
D U2 L' D' R2 D R
D U2 L' D' R2 D' R
D U2 L' D' R2 D2 R
L' D2 R2 L U2 L' R
L' D2 R2 L U2 R L'
D U2 L' D' F' R' F
D U2 L' D' F2 R' F2
R D2 R U2 D2 L' R2
R D2 R U2 D2 R2 L'
R' D2 R2 U2 L' R2 D
R' D2 R2 U2 L' R2 D'
R' D2 R2 U2 L' R2 D2
D U2 L' D2 R2 D R
D U2 L' D2 R2 D' R
D U2 L' D2 R2 D2 R
L' D2 R2 L' U2 L R
L' D2 R2 L' U2 R L
L D2 R D2 L2 R U2
D2 U2 L2 F' R' F L
R' D2 R2 U2 R2 L' D
R' D2 R2 U2 R2 L' D'
R' D2 R2 U2 R2 L' D2
R' D2 R2 U2 R2 D L'
R' D2 R2 U2 R2 D' L'
R' D2 R2 U2 R2 D2 L'
L D2 R D2 R L2 U2
U2 D2 L2 R' D L D
U2 D2 L2 R' D L D'
U2 D2 L2 R' D L D2
U2 D2 L2 R' D' L D
U2 D2 L2 R' D' L D'
U2 D2 L2 R' D' L D2
D U2 L' D2 F' R' F
U2 D2 L2 R' D2 L D
U2 D2 L2 R' D2 L D'
U2 D2 L2 R' D2 L D2
D U2 L' D2 F2 R' F2
U2 D2 L2 R' F L F'
U2 D2 L2 R' F2 L F2
D2 U2 L2 F2 L R' F2
D2 U2 L2 F2 L F2 R'
L' D2 R2 L2 U2 L2 R
L' D2 R2 L2 U2 R L2
D2 U2 L2 F2 R' L F2
U2 D2 L2 R2 D L R
R2 D2 R' U2 L' R2 D
R2 D2 R' U2 L' R2 D'
R2 D2 R' U2 L' R2 D2
U2 D2 L2 R2 D R L
D2 U2 L2 F2 R' F2 L
U2 D2 L2 R2 D' L R
U2 D2 L2 R2 D' R L
U2 D2 L2 R2 D2 L R
U2 D2 L2 R2 D2 R L
R2 D2 R' U2 R2 L' D
R2 D2 R' U2 R2 L' D'
R2 D2 R' U2 R2 L' D2
R2 D2 R' U2 R2 D L'
R2 D2 R' U2 R2 D' L'
D U2 L' F D F' R'
R2 D2 R' U2 R2 D2 L'
D U2 L' F D' F' R'
D U2 L' F D2 F' R'
D U2 L' F' R F R2
D U2 L' F' R' D F
D U2 L' F' R' D' F
D U2 L' F' R' D2 F
D U2 L' F' R' F D
D U2 L' F' R' F D'
D U2 L' F' R' F D2
D U2 L' F' D R' F
D U2 L' F' D F R'
D U2 L' F' D' R' F
D U2 L' F' D' F R'
D U2 L' F' D2 R' F
D U2 L' F' D2 F R'
R D2 R D2 U2 L' R2
R D2 R D2 U2 R2 L'
R' D2 R2 D2 L2 U2 L
D U2 L' F2 R F2 R2
D' U2 R L' F' R2 F
D U2 L' F2 R' F2 D
D U2 L' F2 R' F2 D'
D U2 L' F2 R' F2 D2
D' U2 R L' F2 R2 F2
D' U2 R L' B R2 B'
D' U2 R L' B2 R2 B2
D U2 L' B R B' R'
D U2 L' B R' B' R'
D U2 L' B R2 B' R'
R2 D2 R' D2 L2 U2 L
D U2 L' B D B' R'
D U2 L' B D' B' R'
D U2 L' B D2 B' R'
U2 D2 L2 D L R' D
U2 D2 L2 D L R' D'
U2 D2 L2 D L R' D2
U2 D2 L2 D L D R'
U2 D2 L2 D L D' R'
U2 D2 L2 D L D2 R'
U2 D2 L2 D R' L D
U2 D2 L2 D R' L D'
U2 D2 L2 D R' L D2
U2 D2 L2 D R' D L
U2 D2 L2 D R' D' L
U2 D2 L2 D R' D2 L
U2 D2 L2 D' L R' D
U2 D2 L2 D' L R' D'
U2 D2 L2 D' L R' D2
U2 D2 L2 D' L D R'
U2 D2 L2 D' L D' R'
U2 D2 L2 D' L D2 R'
U2 D2 L2 D' R' L D
U2 D2 L2 D' R' L D'
U2 D2 L2 D' R' L D2
D U2 L' B2 R B2 R'
U2 D2 L2 D' R' D L
U2 D2 L2 D' R' D' L
U2 D2 L2 D' R' D2 L
D U2 L' B2 R' B2 R'
D2 U2 R L' F' R2 F
D U2 L' B2 R2 B2 R'
D2 U2 R L' F2 R2 F2
D2 U2 R L' B R2 B'
D2 U2 R L' B2 R2 B2
U2 D2 L2 D2 L R' D
U2 D2 L2 D2 L R' D'
U2 D2 L2 D2 L R' D2
U2 D2 L2 D2 L D R'
U2 D2 L2 D2 L D' R'
U2 D2 L2 D2 L D2 R'
U2 D2 L2 D2 R' L D
U2 D2 L2 D2 R' L D'
U2 D2 L2 D2 R' L D2
U2 D2 L2 D2 R' D L
U2 D2 L2 D2 R' D' L
U2 D2 L2 D2 R' D2 L
D' U2 R D L' D' R2
D U2 L2 R' D L D
D U2 L2 R' D L D'
D U2 L2 R' D L D2
U2 D2 L2 F L F' R'
D U2 L2 R' D' L D
D U2 L2 R' D' L D'
D U2 L2 R' D' L D2
D U2 L2 R' D2 L D
D U2 L2 R' D2 L D'
D U2 L2 R' D2 L D2
D U2 L2 R' F L F'
L2 D2 R2 L' U2 L2 R
L2 D2 R2 L' U2 R L2
D U2 L2 R' F2 L F2
D' U2 R D' L' D R2
D U2 L2 R2 D L R
D U2 L2 R2 D R L
D U2 L2 R2 D' L R
D U2 L2 R2 D' R L
D U2 L2 R2 D2 L R
D U2 L2 R2 D2 R L
L2 D2 R2 L2 U2 L' R
L2 D2 R2 L2 U2 R L'
U2 D2 L2 F' R' F L
U2 D2 L2 F2 L R' F2
U2 D2 L2 F2 L F2 R'
U2 D2 L2 F2 R' L F2
U2 D2 L2 F2 R' F2 L
D2 U2 R D L' D' R2
R D2 R' L2 U2 L D
R D2 R' L2 U2 L D'
R D2 R' L2 U2 L D2
R D2 R' L2 U2 D L
R D2 R' L2 U2 D' L
R D2 R' L2 U2 D2 L
R D2 R' L2 D U2 L
R D2 R' L2 D' U2 L
R D2 R' L2 D2 U2 L
R2 D2 R2 L U2 L2 R'
R2 D2 R2 L U2 R' L2
D2 U2 R D' L' D R2
L2 D2 R2 U2 L R D
L2 D2 R2 U2 L R D'
L2 D2 R2 U2 L R D2
D' U2 R F' R2 F L'
L2 D2 R2 U2 L D R
L2 D2 R2 U2 L D' R
L2 D2 R2 U2 L D2 R
L2 D2 R2 U2 R L D
L2 D2 R2 U2 R L D'
L2 D2 R2 U2 R L D2
L2 D2 R2 U2 R D L
L2 D2 R2 U2 R D' L
L2 D2 R2 U2 R D2 L
L2 D2 R2 U2 D L R
L2 D2 R2 U2 D R L
L2 D2 R2 U2 D' L R
L2 D2 R2 U2 D' R L
L2 D2 R2 U2 D2 L R
L2 D2 R2 U2 D2 R L
D U2 L2 D L R' D
D U2 L2 D L R' D'
D U2 L2 D L R' D2
D U2 L2 D L D R'
D U2 L2 D L D' R'
D U2 L2 D L D2 R'
D U2 L2 D R' L D
D U2 L2 D R' L D'
D U2 L2 D R' L D2
D U2 L2 D R' D L
D U2 L2 D R' D' L
D U2 L2 D R' D2 L
R2 D2 R2 L2 U2 L R'
R2 D2 R2 L2 U2 R' L
L D2 R' D R' U2 R
L2 D2 R2 D U2 L R
L2 D2 R2 D U2 R L
D U2 L2 D' L R' D
D U2 L2 D' L R' D'
D U2 L2 D' L R' D2
D U2 L2 D' L D R'
D U2 L2 D' L D' R'
D U2 L2 D' L D2 R'
D U2 L2 D' R' L D
D U2 L2 D' R' L D'
D U2 L2 D' R' L D2
D U2 L2 D' R' D L
D U2 L2 D' R' D' L
D U2 L2 D' R' D2 L
D' U2 R B R2 B' L'
L D2 R' D' R' U2 R
L2 D2 R2 D' U2 L R
L2 D2 R2 D' U2 R L
R D2 R' U2 D2 L' R2
R D2 R' U2 D2 R2 L'
D U2 L2 D2 L R' D
D U2 L2 D2 L R' D'
D U2 L2 D2 L R' D2
D U2 L2 D2 L D R'
D U2 L2 D2 L D' R'
D U2 L2 D2 L D2 R'
D' U2 R B' L' B R2
D U2 L2 D2 R' L D
D U2 L2 D2 R' L D'
D U2 L2 D2 R' L D2
D U2 L2 D2 R' D L
D U2 L2 D2 R' D' L
D U2 L2 D2 R' D2 L
D2 U2 R F' R2 F L'
L D2 R' D2 R' U2 R
U2 D2 R L' F' R2 F
L2 D2 R2 D2 U2 L R
U2 D2 R L' F2 R2 F2
L2 D2 R2 D2 U2 R L
U2 D2 R L' B R2 B'
D U2 L2 F L F' R'
U2 D2 R L' B2 R2 B2
D' U2 R B2 L' R2 B2
D' U2 R B2 L' B2 R2
R2 D2 R2 U2 L' R' D
R2 D2 R2 U2 L' R' D'
R2 D2 R2 U2 L' R' D2
R2 D2 R2 U2 L' D R'
R2 D2 R2 U2 L' D' R'
R2 D2 R2 U2 L' D2 R'
D' U2 R B2 R2 L' B2
D' U2 R B2 R2 B2 L'
R2 D2 R2 U2 R' L' D
R2 D2 R2 U2 R' L' D'
R2 D2 R2 U2 R' L' D2
R2 D2 R2 U2 R' D L'
R2 D2 R2 U2 R' D' L'
R2 D2 R2 U2 R' D2 L'
R2 D2 R2 U2 D L' R'
R2 D2 R2 U2 D R' L'
R2 D2 R2 U2 D' L' R'
R2 D2 R2 U2 D' R' L'
R2 D2 R2 U2 D2 L' R'
R2 D2 R2 U2 D2 R' L'
D U2 L2 F' R' F L
D2 U2 R B R2 B' L'
D' U2 R' L F L2 F'
D' U2 R' L F2 L2 F2
D' U2 R' L B' L2 B
R2 D2 R2 D U2 L' R'
D' U2 R' L B2 L2 B2
R2 D2 R2 D U2 R' L'
R D2 R' D2 U2 L' R2
R D2 R' D2 U2 R2 L'
D U2 L2 F2 L R' F2
D U2 L2 F2 L F2 R'
D2 U2 R B' L' B R2
D U2 L2 F2 R' L F2
D' U2 R' L' F D F'
D' U2 R' L' F D' F'
D' U2 R' L' F D2 F'
D U2 L2 F2 R' F2 L
D' U2 R' L' F' D F
D' U2 R' L' F' D' F
D' U2 R' L' F' D2 F
D' U2 R' L' B D B'
D' U2 R' L' B D' B'
D' U2 R' L' B D2 B'
D' U2 R' L' B' D B
D' U2 R' L' B' D' B
D' U2 R' L' B' D2 B
R2 D2 R2 D' U2 L' R'
R2 D2 R2 D' U2 R' L'
D' U2 R' L2 D L D
D' U2 R' L2 D L D'
D' U2 R' L2 D L D2
D' U2 R' L2 D' L D
D' U2 R' L2 D' L D'
D' U2 R' L2 D' L D2
D2 U2 R B2 L' R2 B2
D' U2 R' L2 D2 L D
D' U2 R' L2 D2 L D'
D' U2 R' L2 D2 L D2
D2 U2 R B2 L' B2 R2
D' U2 R' L2 F L F'
D' U2 R' L2 F2 L F2
D2 U2 R B2 R2 L' B2
D2 U2 R B2 R2 B2 L'
R2 D2 R2 D2 U2 L' R'
R2 D2 R2 D2 U2 R' L'
U2 D2 R D L' D' R2
D' U2 R' U B U' L'
D2 U2 R' L F L2 F'
D' U2 R' U B' U' L'
D' U2 R' U B2 U' L'
D2 U2 R' L F2 L2 F2
D2 U2 R' L B' L2 B
D2 U2 R' L B2 L2 B2
U2 D2 R D' L' D R2
D2 U2 R' L' F D F'
D2 U2 R' L' F D' F'
D2 U2 R' L' F D2 F'
D2 U2 R' L' F' D F
D2 U2 R' L' F' D' F
D2 U2 R' L' F' D2 F
D2 U2 R' L' B D B'
D2 U2 R' L' B D' B'
D2 U2 R' L' B D2 B'
D2 U2 R' L' B' D B
D2 U2 R' L' B' D' B
D2 U2 R' L' B' D2 B
D' U2 R' U2 R U2 L'
D2 U2 R' L2 D L D
D2 U2 R' L2 D L D'
D2 U2 R' L2 D L D2
D' U2 R' U2 R' U2 L'
D2 U2 R' L2 D' L D
D2 U2 R' L2 D' L D'
D2 U2 R' L2 D' L D2
D' U2 R' U2 R2 U2 L'
D2 U2 R' L2 D2 L D
D2 U2 R' L2 D2 L D'
D2 U2 R' L2 D2 L D2
D2 U2 R' L2 F L F'
D2 U2 R' L2 F2 L F2
L D2 R2 L U2 R D
L D2 R2 L U2 R D'
L D2 R2 L U2 R D2
L D2 R2 L U2 D R
L D2 R2 L U2 D' R
L D2 R2 L U2 D2 R
D' U2 R' D L2 D L
L D2 R2 L D U2 R
D' U2 R' D L2 D' L
D' U2 R' D L2 D2 L
L D2 R2 L D' U2 R
L D2 R2 L D2 U2 R
D2 U2 R' U B U' L'
D2 U2 R' U B' U' L'
D U2 R L' F' R2 F
D2 U2 R' U B2 U' L'
D' U2 R' D B' L' B
L D2 R2 L' U2 R D
L D2 R2 L' U2 R D'
L D2 R2 L' U2 R D2
L D2 R2 L' U2 D R
L D2 R2 L' U2 D' R
L D2 R2 L' U2 D2 R
D U2 R L' F2 R2 F2
D' U2 R' D B2 L' B2
L D2 R2 L' D U2 R
D U2 R L' B R2 B'
L D2 R2 L' D' U2 R
L D2 R2 L' D2 U2 R
D U2 R L' B2 R2 B2
D' U2 R' D' L2 D L
D' U2 R' D' L2 D' L
D' U2 R' D' L2 D2 L
L D2 R2 L2 U2 R D
L D2 R2 L2 U2 R D'
L D2 R2 L2 U2 R D2
L D2 R2 L2 U2 D R
L D2 R2 L2 U2 D' R
L D2 R2 L2 U2 D2 R
L D2 R2 L2 D U2 R
U2 D2 R F' R2 F L'
D' U2 R' D' B' L' B
L D2 R2 L2 D' U2 R
D' U2 R' D' B2 L' B2
L D2 R2 L2 D2 U2 R
D2 U2 R' U2 R U2 L'
D' U2 R' D2 L2 D L
D' U2 R' D2 L2 D' L
D' U2 R' D2 L2 D2 L
D2 U2 R' U2 R' U2 L'
D2 U2 R' U2 R2 U2 L'
D' U2 R' D2 B' L' B
D' U2 R' D2 B2 L' B2
D2 U2 R' D L2 D L
D2 U2 R' D L2 D' L
D2 U2 R' D L2 D2 L
D' U2 R' F L F' L'
D' U2 R' F L' F' L'
D' U2 R' F L2 F' L'
L D2 R2 U B U R
L D2 R2 U B' U R
L D2 R2 U B2 U R
D' U2 R' F D F' L'
D2 U2 R' D B' L' B
R D2 R2 L2 U2 L D
R D2 R2 L2 U2 L D'
R D2 R2 L2 U2 L D2
R D2 R2 L2 U2 D L
D' U2 R' F D' F' L'
R D2 R2 L2 U2 D' L
R D2 R2 L2 U2 D2 L
D2 U2 R' D B2 L' B2
U2 D2 R B R2 B' L'
D' U2 R' F D2 F' L'
R D2 R2 L2 D U2 L
R D2 R2 L2 D' U2 L
R D2 R2 L2 D2 U2 L
D2 U2 R' D' L2 D L
D2 U2 R' D' L2 D' L
D2 U2 R' D' L2 D2 L
U2 D2 R B' L' B R2
D2 U2 R' D' B' L' B
D2 U2 R' D' B2 L' B2
L D2 R2 U2 R2 D R'
L D2 R2 U2 R2 D' R'
L D2 R2 U2 R2 D2 R'
L D2 R2 U2 D R D
L D2 R2 U2 D R D'
L D2 R2 U2 D R D2
L D2 R2 U2 D' R D
L D2 R2 U2 D' R D'
L D2 R2 U2 D' R D2
D2 U2 R' D2 L2 D L
L D2 R2 U2 D2 R D
L D2 R2 U2 D2 R D'
L D2 R2 U2 D2 R D2
D2 U2 R' D2 L2 D' L
D2 U2 R' D2 L2 D2 L
D' U2 R' F2 L F2 L'
D U2 R D L' D' R2
D' U2 R' F2 L' F2 L'
D' U2 R' F2 L2 F2 L'
L D2 R2 U2 B R B'
L D2 R2 U2 B2 R B2
U2 D2 R B2 L' R2 B2
L D2 R2 D L U2 R
U2 D2 R B2 L' B2 R2
L D2 R2 D L' U2 R
L D2 R2 D L2 U2 R
D2 U2 R' D2 B' L' B
U2 D2 R B2 R2 L' B2
D2 U2 R' D2 B2 L' B2
U2 D2 R B2 R2 B2 L'
D2 U2 R' F L F' L'
D2 U2 R' F L' F' L'
D2 U2 R' F L2 F' L'
L D2 R2 D U2 R D
L D2 R2 D U2 R D'
L D2 R2 D U2 R D2
D U2 R D' L' D R2
D2 U2 R' F D F' L'
L2 D2 U F U L R'
L2 D2 U F U R' L
L D2 R2 D' L U2 R
D2 U2 R' F D' F' L'
L D2 R2 D' L' U2 R
D2 U2 R' F D2 F' L'
L D2 R2 D' L2 U2 R
D' U2 R' B D B' L'
D' U2 R' B D' B' L'
U2 D2 R' L F L2 F'
D' U2 R' B D2 B' L'
U2 D2 R' L F2 L2 F2
R D2 R2 U2 D2 L' R2
R D2 R2 U2 D2 R2 L'
L D2 R2 D' U2 R D
L D2 R2 D' U2 R D'
L D2 R2 D' U2 R D2
U2 D2 R' L B' L2 B
D' U2 R' B' L B L2
D' U2 R' B' L' D B
D' U2 R' B' L' D' B
D' U2 R' B' L' D2 B
U2 D2 R' L B2 L2 B2
D' U2 R' B' L' B D
D' U2 R' B' L' B D'
D' U2 R' B' L' B D2
L2 D2 U F' U L R'
L D2 R2 D2 L U2 R
L2 D2 U F' U R' L
L D2 R2 D2 L' U2 R
L D2 R2 D2 L2 U2 R
D' U2 R' B' D L' B
D' U2 R' B' D B L'
U2 D2 R' L' F D F'
U2 D2 R' L' F D' F'
U2 D2 R' L' F D2 F'
D' U2 R' B' D' L' B
U2 D2 R' L' F' D F
D' U2 R' B' D' B L'
U2 D2 R' L' F' D' F
U2 D2 R' L' F' D2 F
D' U2 R' B' D2 L' B
D2 U2 R' F2 L F2 L'
D' U2 R' B' D2 B L'
D2 U2 R' F2 L' F2 L'
U2 D2 R' L' B D B'
U2 D2 R' L' B D' B'
U2 D2 R' L' B D2 B'
D2 U2 R' F2 L2 F2 L'
L D2 R2 D2 U2 R D
L D2 R2 D2 U2 R D'
L D2 R2 D2 U2 R D2
U2 D2 R' L' B' D B
U2 D2 R' L' B' D' B
U2 D2 R' L' B' D2 B
D' U2 R' B2 L B2 L2
D' U2 R' B2 L' B2 D
D' U2 R' B2 L' B2 D'
D' U2 R' B2 L' B2 D2
U2 D2 R' L2 D L D
U2 D2 R' L2 D L D'
U2 D2 R' L2 D L D2
U2 D2 R' L2 D' L D
U2 D2 R' L2 D' L D'
U2 D2 R' L2 D' L D2
U2 D2 R' L2 D2 L D
U2 D2 R' L2 D2 L D'
U2 D2 R' L2 D2 L D2
L2 D2 U F2 U L R'
L2 D2 U F2 U R' L
U2 D2 R' L2 F L F'
U2 D2 R' L2 F2 L F2
D U2 R F' R2 F L'
D2 U2 R' B D B' L'
D2 U2 R' B D' B' L'
D2 U2 R' B D2 B' L'
U2 D2 R' U B U' L'
D2 U2 R' B' L B L2
U2 D2 R' U B' U' L'
D2 U2 R' B' L' D B
D2 U2 R' B' L' D' B
D2 U2 R' B' L' D2 B
D2 U2 R' B' L' B D
D2 U2 R' B' L' B D'
D2 U2 R' B' L' B D2
U2 D2 R' U B2 U' L'
R D2 R2 D2 U2 L' R2
R D2 R2 D2 U2 R2 L'
D' U2 R2 L' D R D
D' U2 R2 L' D R D'
D' U2 R2 L' D R D2
D' U2 R2 L' D' R D
D' U2 R2 L' D' R D'
D' U2 R2 L' D' R D2
D' U2 R2 L' D2 R D
D' U2 R2 L' D2 R D'
D' U2 R2 L' D2 R D2
D2 U2 R' B' D L' B
D2 U2 R' B' D B L'
D2 U2 R' B' D' L' B
D2 U2 R' B' D' B L'
D' U2 R2 L' B R B'
D2 U2 R' B' D2 L' B
D2 U2 R' B' D2 B L'
L D2 R2 F2 L' F2 U2
D' U2 R2 L' B2 R B2
D2 U2 R' B2 L B2 L2
D2 U2 R' B2 L' B2 D
D2 U2 R' B2 L' B2 D'
D2 U2 R' B2 L' B2 D2
D' U2 R2 L2 D L R
D' U2 R2 L2 D R L
D' U2 R2 L2 D' L R
D' U2 R2 L2 D' R L
D' U2 R2 L2 D2 L R
D' U2 R2 L2 D2 R L
U2 D2 R' U2 R U2 L'
U2 D2 R' U2 R' U2 L'
U2 D2 R' U2 R2 U2 L'
D U2 R B R2 B' L'
U2 D2 R' D L2 D L
U2 D2 R' D L2 D' L
U2 D2 R' D L2 D2 L
D U2 R B' L' B R2
D2 U2 R2 L' D R D
D2 U2 R2 L' D R D'
D2 U2 R2 L' D R D2
U2 D2 R' D B' L' B
D2 U2 R2 L' D' R D
D2 U2 R2 L' D' R D'
D2 U2 R2 L' D' R D2
U2 D2 R' D B2 L' B2
D2 U2 R2 L' D2 R D
D2 U2 R2 L' D2 R D'
D2 U2 R2 L' D2 R D2
U2 D2 R' D' L2 D L
U2 D2 R' D' L2 D' L
U2 D2 R' D' L2 D2 L
D U2 R B2 L' R2 B2
D U2 R B2 L' B2 R2
D2 U2 R2 L' B R B'
R2 D2 U B U L' R
R2 D2 U B U R L'
D2 U2 R2 L' B2 R B2
D U2 R B2 R2 L' B2
D U2 R B2 R2 B2 L'
R' D2 U2 L' U2 L U2
D2 U2 R2 L2 D L R
D2 U2 R2 L2 D R L
D2 U2 R2 L2 D' L R
D2 U2 R2 L2 D' R L
D2 U2 R2 L2 D2 L R
D2 U2 R2 L2 D2 R L
U2 D2 R' D' B' L' B
U2 D2 R' D' B2 L' B2
U2 D2 R' D2 L2 D L
U2 D2 R' D2 L2 D' L
U2 D2 R' D2 L2 D2 L
R' D2 U2 L' B2 R' B2
R2 D2 U B' U L' R
R2 D2 U B' U R L'
D' U2 R2 D L' R D
D' U2 R2 D L' R D'
D' U2 R2 D L' R D2
D' U2 R2 D L' D R
D' U2 R2 D L' D' R
D' U2 R2 D L' D2 R
D U2 R' L F L2 F'
D' U2 R2 D R L' D
D' U2 R2 D R L' D'
D' U2 R2 D R L' D2
D' U2 R2 D R D L'
D' U2 R2 D R D' L'
D' U2 R2 D R D2 L'
D U2 R' L F2 L2 F2
R' D2 U2 L2 D2 L R2
R' D2 U2 L2 D2 R2 L
U2 D2 R' D2 B' L' B
D U2 R' L B' L2 B
U2 D2 R' D2 B2 L' B2
D U2 R' L B2 L2 B2
U2 D2 R' F L F' L'
U2 D2 R' F L' F' L'
U2 D2 R' F L2 F' L'
R2 D2 U B2 U L' R
R2 D2 U B2 U R L'
D U2 R' L' F D F'
D U2 R' L' F D' F'
D U2 R' L' F D2 F'
D U2 R' L' F' D F
D U2 R' L' F' D' F
D U2 R' L' F' D2 F
D' U2 R2 D' L' R D
D' U2 R2 D' L' R D'
D' U2 R2 D' L' R D2
D' U2 R2 D' L' D R
D' U2 R2 D' L' D' R
D' U2 R2 D' L' D2 R
U2 D2 R' F D F' L'
D U2 R' L' B D B'
D U2 R' L' B D' B'
D U2 R' L' B D2 B'
D' U2 R2 D' R L' D
D' U2 R2 D' R L' D'
D' U2 R2 D' R L' D2
D' U2 R2 D' R D L'
D' U2 R2 D' R D' L'
D' U2 R2 D' R D2 L'
U2 D2 R' F D' F' L'
D U2 R' L' B' D B
D U2 R' L' B' D' B
D U2 R' L' B' D2 B
U2 D2 R' F D2 F' L'
D U2 R' L2 D L D
D U2 R' L2 D L D'
D U2 R' L2 D L D2
D U2 R' L2 D' L D
D U2 R' L2 D' L D'
D U2 R' L2 D' L D2
D U2 R' L2 D2 L D
D U2 R' L2 D2 L D'
D U2 R' L2 D2 L D2
D U2 R' L2 F L F'
D U2 R' L2 F2 L F2
D' U2 R2 D2 L' R D
D' U2 R2 D2 L' R D'
D' U2 R2 D2 L' R D2
D' U2 R2 D2 L' D R
D' U2 R2 D2 L' D' R
D' U2 R2 D2 L' D2 R
D' U2 R2 D2 R L' D
D' U2 R2 D2 R L' D'
D' U2 R2 D2 R L' D2
D' U2 R2 D2 R D L'
D' U2 R2 D2 R D' L'
D' U2 R2 D2 R D2 L'
U2 D2 R' F2 L F2 L'
U2 D2 R' F2 L' F2 L'
U2 D2 R' F2 L2 F2 L'
D2 U2 R2 D L' R D
D2 U2 R2 D L' R D'
