D L U R2
D2 L B2 U
L U D R2
L U2 F2 U'
L D U R2
L D2 B2 U
D L U R2 D
D L U R2 D'
D L U R2 D2
D' L U' L U2
D2 L U D' R2
D L D B2 U
D2 L D' U R2
D L B U R2
D L B' U R2
D L B2 U R2
D2 L B2 U D
D2 L B2 U D'
D2 L B2 U D2
D2 L B2 D U
D2 L B2 D' U
D2 L B2 D2 U
D' L B2 U R'
D2 L' B2 L2 U
L U R D R2
L U R' D R2
L U R2 D R2
L U D R2 D
L U D R2 D'
L U D R2 D2
D2 L2 B2 L' U
L U' D' L2 U2
L2 U2 F2 R U'
L U2 F2 U' D
L U2 F2 U' D'
L U2 F2 U' D2
L U2 F2 D U'
L U2 F2 D' U'
L U2 F2 D2 U'
L2 D L' U R2
L D U R2 D
L D U R2 D'
L D U R2 D2
L D B U R2
L D B' U R2
L D B2 U R2
L D' U' L2 U2
L2 D2 L' B2 U
L D2 B2 U D
L D2 B2 U D'
L D2 B2 U D2
L D2 B2 D U
L D2 B2 D' U
L D2 B2 D2 U
B2 U2 R' F2 U'
L2 D2 B2 L' U
B2 U2 F2 R' U'
U2 F2 U2 L U
L B U D R2
L B U2 F2 U'
L B D U R2
B2 D2 B2 L U
L B D2 B2 U
L B' U D R2
L B' U2 F2 U'
L B' D U R2
L B' D2 B2 U
L B2 U D R2
L B2 U2 F2 U'
L B2 D U R2
D2 B2 U2 R' U'
L B2 D2 B2 U
L B2 U' D' L2 D2 U2
D2 B2 D B2 L B2 U
D2 B2 D' L U2 R' U'
L2 B2 D L' U R2 D
L2 B2 D L' U R2 D'
L2 B2 D L' U R2 D2
D B2 U2 R' U' R' D
D B2 U2 R' U' R' D'
D B2 U2 R' U' R' D2
D B2 U2 R' U' D R'
D B2 U2 R' U' D' R'
D B2 U2 R' U' D2 R'
U B2 U' D2 B2 L U
L2 B2 D L' D B2 U
D B2 U2 R' D U' R'
D B2 U2 R' D' U' R'
D B2 U2 R' D2 U' R'
D B2 U2 R' F U' R'
D B2 U2 R' F' U' R'
L2 B2 D L' B U R2
D B2 U2 R' F2 U' R'
L2 B2 D L' B' U R2
L2 B2 D L' B2 U R2
D2 B2 D' L' U2 R' U'
D2 B2 D' L2 U2 R' U'
D B2 U2 D' R' F2 U'
D B2 U2 D' F2 R' U'
D' B2 D' L B2 L U
U2 B2 D R' U' L2 R'
U2 B2 D R' U' R' L2
L' B2 D' L U B2 R'
D' B2 D' L' B2 L U
D B2 U2 F R' U' R'
D' B2 D' L2 B2 L U
D B2 U2 F' R' U' R'
D B2 U2 F2 R' U' R'
L B2 U2 L' F2 L U'
D2 B2 D' U2 R' U' D
D2 B2 D' U2 R' U' D'
D2 B2 D' U2 R' U' D2
D2 B2 D' U2 R' D U'
D2 B2 D' U2 R' D' U'
D2 B2 D' U2 R' D2 U'
L B2 U2 L2 F2 L2 U'
L B2 U2 R F2 R' U'
L2 B2 D B L' U R2
L' B2 D' U B2 D2 R2
L' B2 D' U' L2 U2 B2
D B2 D L B2 L U
L B2 U2 R2 F2 R2 U'
L2 B2 D B' L' U R2
L B2 U2 D F U' R2
L B2 U2 D F' U' R2
L B2 U2 D F2 U' R2
D B2 D L' B2 L U
L2 B2 D B2 L' U R2
D2 B2 D' B2 L B2 U
D B2 D L2 B2 L U
R B2 U2 L R' F2 U'
R B2 U2 L F2 R' U'
D2 B2 D2 L U2 R' U'
L2 B2 D' L' U' L' U2
L B2 U2 F D F U'
L B2 U2 F D' F U'
L B2 U2 F D2 F U'
D2 B2 D2 L' U2 R' U'
L B2 U2 F' D F' U'
L B2 U2 F' D' F' U'
L B2 U2 F' D2 F' U'
D' B2 D' B2 L U D
D' B2 D' B2 L U D'
D' B2 D' B2 L U D2
D' B2 D' B2 L D U
D' B2 D' B2 L D' U
D' B2 D' B2 L D2 U
D2 B2 D2 L2 U2 R' U'
D' B2 D' B2 D L U
D' B2 D' B2 D' L U
D' B2 D' B2 D2 L U
R B2 U2 R' L F2 U'
R B2 U2 R' F2 L U'
D2 B2 D2 U2 R' U' D
D2 B2 D2 U2 R' U' D'
D2 B2 D2 U2 R' U' D2
D2 B2 D2 U2 R' D U'
D2 B2 D2 U2 R' D' U'
D2 B2 D2 U2 R' D2 U'
D B2 D B2 L U D
D B2 D B2 L U D'
D B2 D B2 L U D2
D B2 D B2 L D U
D B2 D B2 L D' U
D B2 D B2 L D2 U
R B2 U2 F2 L R' U'
U B2 D R D R B2
R B2 U2 F2 R' L U'
U B2 D R D B2 R
D B2 D B2 D L U
D B2 D B2 D' L U
D B2 D B2 D2 L U
D' B2 D2 U2 R' U' R'
U B2 D R2 U R U'
L B2 D U R D R
L B2 D U R D' R
L B2 D U R D2 R
L B2 D U R' D R'
L B2 D U R' D' R'
L B2 D U R' D2 R'
L B2 D U F' R2 F
L B2 D U F2 R2 F2
L B2 D U B R2 B'
L B2 D U B2 R2 B2
L B2 D U' L U2 R2
L B2 D U' L' U2 R2
L B2 D U' L2 U2 R2
U B2 D U R' U' R'
R' B2 D2 B2 L R U
D2 B2 D2 B2 L B2 U
R' B2 D2 B2 R L U
L B2 D U2 F U' R2
L B2 D U2 F' U' R2
L B2 D U2 F2 U' R2
L2 B2 D2 L B2 L2 U
L2 B2 D2 L' U D' R2
L2 B2 D2 L' D' U R2
L2 B2 D2 L' B2 U D
L2 B2 D2 L' B2 U D'
L2 B2 D2 L' B2 U D2
L2 B2 D2 L' B2 D U
L2 B2 D2 L' B2 D' U
L2 B2 D2 L' B2 D2 U
D' B2 D2 B2 L U R2
L' B2 D2 B2 U D B2
L B2 D B U R2 D
L B2 D B U R2 D'
L B2 D B U R2 D2
L' B2 D2 B2 U2 R2 U'
L' B2 D2 B2 D U B2
L' B2 D2 B2 D2 L2 U
L B2 D B D B2 U
D B2 D' U2 R' F2 U'
D B2 D' U2 F2 R' U'
L B2 D B' U R2 D
L B2 D B' U R2 D'
L B2 D B' U R2 D2
L B2 D B' D B2 U
L B2 D B2 U R2 D
L B2 D B2 U R2 D'
L B2 D B2 U R2 D2
L B2 D B2 D B2 U
L' B2 F L2 F' B' U
L' B2 F L2 B' F' U
L2 B2 D2 B L' B U
L B2 D' U R D2 R2
L B2 D' U R' D2 R2
L B2 D' U R2 D2 R2
L2 B2 D2 B2 L' U D
L2 B2 D2 B2 L' U D'
L2 B2 D2 B2 L' U D2
L2 B2 D2 B2 L' D U
L2 B2 D2 B2 L' D' U
L2 B2 D2 B2 L' D2 U
L B2 D' U' L2 U2 D
L B2 D' U' L2 U2 D'
L B2 D' U' L2 U2 D2
L B2 D' U' L2 D U2
L B2 D' U' L2 D' U2
L B2 D' U' L2 D2 U2
L2 B2 D2 B2 D L' U
L2 B2 D2 B2 D' L' U
L2 B2 D2 B2 D2 L' U
L B2 D' B U D2 R2
L B2 D' B U' L2 U2
L B2 D' B D' B2 U
L B2 D' B D2 U R2
L B2 D' B' U D2 R2
L B2 D' B' U' L2 U2
U2 B2 F R' F B2 U'
L B2 D' B' D' B2 U
L B2 D' B' D2 U R2
U2 B2 F R' B2 F U'
L B2 D' B2 U D2 R2
L B2 D' B2 U' L2 U2
L B2 D' B2 D' B2 U
L B2 D' B2 D2 U R2
L B2 D2 L B2 L' U
L B2 D2 L2 B2 L2 U
L B2 D2 R' B2 R U
L B2 D2 R2 B2 R2 U
L B2 D2 U R D' R2
L B2 D2 U R' D' R2
L B2 D2 U R2 D' R2
U B2 D2 U' B2 L U
L B2 D2 B D B U
L B2 D2 B D' B U
L B2 D2 B D2 B U
L B2 D2 B' D B' U
L B2 D2 B' D' B' U
L B2 D2 B' D2 B' U
R B2 D2 B2 L R' U
U2 B2 F2 R B2 R2 U'
R B2 D2 B2 R' L U
U2 B2 F2 R' U' D L2
U2 B2 F2 R' D U' L2
U2 B2 F2 R' B2 U' D
U2 B2 F2 R' B2 U' D'
U2 B2 F2 R' B2 U' D2
U2 B2 F2 R' B2 D U'
U2 B2 F2 R' B2 D' U'
U2 B2 F2 R' B2 D2 U'
U2 B2 F2 R2 B2 R U'
U2 B2 F2 D R' U' L2
