F R' F2 L'
F L R' F2 L'
B2 L U2 F' B2
B2 L U2 B2 F'
F L' R' F2 L'
F L2 R' F2 L'
F R' L F2 L'
F R' L' F2 L'
F R' L2 F2 L'
R' U2 R U2 F'
F' R' U2 R U2
F R' F2 L' D
F R' F2 L' D'
F R' F2 L' D2
F R' F2 D L'
F R' F2 D' L'
F R' F2 D2 L'
F' R' F2 L' F2
F2 R' F2 L' F'
F' R2 D2 L2 R
F' R2 D2 R L2
R' D2 F2 L' F
L' F R' F2 L'
B' U2 F' B R'
D F R' F2 L'
B' U2 B F' R'
B' U2 B F' R'
D' F R' F2 L'
L F R' F2 L'
B2 U2 F' B2 R'
L2 F R' F2 L'
D2 F R' F2 L'
B2 U2 B2 F' R'
R' F2 D2 L' F
F' D' F' R' F2 L' F'
R' F2 R L2 F' L R'
R' F2 R L2 F' R' L
F2 D' F' L R' F2 L'
F2 D' F' L' R' F2 L'
F2 D' F' L2 R' F2 L'
R' F2 R D L' F' R'
F2 D' F' R' L F2 L'
F2 D' F' R' L' F2 L'
F2 D' F' R' L2 F2 L'
R' F2 R D' L' F' R'
F2 D' F' R' F2 L' D
F2 D' F' R' F2 L' D'
F2 D' F' R' F2 L' D2
F2 D' F' R' F2 D L'
F2 D' F' R' F2 D' L'
F2 D' F' R' F2 D2 L'
R' F2 R D2 L' F' R'
F D' F R' D F2 L'
D2 F2 R F' R2 F2 L'
D' F2 R F' R2 F2 L'
L2 F2 L2 B' U2 B R'
F' D' F2 L R' F2 L'
F' D' F2 L' R' F2 L'
B D' F B' R' F2 L'
L' F2 R F' R2 F2 L'
F' D' F2 L2 R' F2 L'
F D' F D R' F2 L'
F' D' F2 R' L F2 L'
F' D' F2 R' L' F2 L'
F' D' F2 R' L2 F2 L'
D2 F2 R' L F2 L' F
D' F2 R' L F2 L' F
F' D' F2 R' F2 L' D
F' D' F2 R' F2 L' D'
F' D' F2 R' F2 L' D2
F' D' F2 R' F2 D L'
F' D' F2 R' F2 D' L'
F' D' F2 R' F2 D2 L'
L' F2 R' L F2 L' F
D2 F2 R' U2 R U2 F
D' F2 R' U2 R U2 F
D F2 L2 B' U2 B R'
D2 F2 R' D F2 L' F'
D' F2 R' D F2 L' F'
U2 F2 R F' R2 F2 B
U2 F2 R F' R2 B F2
L2 F2 R F' R2 F2 L'
D2 F2 R' D' F2 L' F'
L' F2 R' U2 R U2 F
D' F2 R' D' F2 L' F'
D2 F2 R' D2 F2 L' F'
D' F2 R' D2 F2 L' F'
L' F2 R' D F2 L' F'
F D' F' R' D F2 L'
L' F2 R' D' F2 L' F'
D2 F2 R' F2 L F' L2
D2 F2 R' F2 L' D F'
D2 F2 R' F2 L' D' F'
D2 F2 R' F2 L' D2 F'
D2 F2 R' F2 L' F' D
D2 F2 R' F2 L' F' D'
D2 F2 R' F2 L' F' D2
D2 F2 R' F2 L2 F' L
L' F2 R' D2 F2 L' F'
D' F2 R' F2 L F' L2
D' F2 R' F2 L' D F'
D' F2 R' F2 L' D' F'
D' F2 R' F2 L' D2 F'
D' F2 R' F2 L' F' D
D' F2 R' F2 L' F' D'
D' F2 R' F2 L' F' D2
D2 F2 R' F2 D L' F'
D' F2 R' F2 L2 F' L
D2 F2 R' F2 D' L' F'
D2 F2 R' F2 D2 L' F'
D' F2 R' F2 D L' F'
D' F2 R' F2 D' L' F'
D' F2 R' F2 D2 L' F'
L2 F2 R' L F2 L' F
L' F2 R' F2 L F' L2
L' F2 R' F2 L' D F'
L' F2 R' F2 L' D' F'
L' F2 R' F2 L' D2 F'
L' F2 R' F2 L' F' D
L' F2 R' F2 L' F' D'
L' F2 R' F2 L' F' D2
L' F2 R' F2 L2 F' L
L' F2 R' F2 D L' F'
L' F2 R' F2 D' L' F'
L F2 L2 B' U2 B R'
L' F2 R' F2 D2 L' F'
R2 F2 R F2 L' R F'
R2 F2 R F2 R L' F'
F D' F' D R' F2 L'
L2 F2 R' U2 R U2 F
D F2 R F' R2 F2 L'
U2 F2 R' U2 F2 U2 F'
U2 F2 R' D F D B2
L2 F2 R' D F2 L' F'
U2 F2 R' D' F D' B2
L2 F2 R' D' F2 L' F'
U2 F2 R' D2 F B2 D
U2 F2 R' D2 F B2 D'
U2 F2 R' D2 F B2 D2
L2 F2 R' D2 F2 L' F'
U2 F2 R' D2 B2 D F
U2 F2 R' D2 B2 D' F
U2 F2 R' D2 B2 D2 F
U2 F2 R' D2 B2 F D
U2 F2 R' D2 B2 F D'
U2 F2 R' D2 B2 F D2
U2 F2 R' F L2 B' L2
U2 F2 R' F U2 F U2
D F2 R' L F2 L' F
D2 F2 R2 D2 R F L2
B D' F2 U2 F R B'
B D' F2 U2 F B' R
L2 F2 R' F2 L F' L2
L2 F2 R' F2 L' D F'
L2 F2 R' F2 L' D' F'
L2 F2 R' F2 L' D2 F'
L2 F2 R' F2 L' F' D
L2 F2 R' F2 L' F' D'
L2 F2 R' F2 L' F' D2
L2 F2 R' F2 L2 F' L
B D' F2 U2 B' F R
D' F2 R2 D2 R F L2
L2 F2 R' F2 D L' F'
L2 F2 R' F2 D' L' F'
L2 F2 R' F2 D2 L' F'
U2 F2 R' B D2 F B2
U2 F2 R' B D2 B2 F
F D' F2 R' D F2 L'
F2 D' B U2 F R B'
F2 D' B U2 F B' R
L' F2 R2 D2 R F L2
F2 D' B U2 B' F R
U2 F2 R' B' D2 F B2
U2 F2 R' B' D2 B2 F
L F2 R F' R2 F2 L'
U2 F2 R' B2 D2 F B2
D F2 R' U2 R U2 F
U2 F2 R' B2 D2 B2 F
D F2 R' D F2 L' F'
B D' B L U2 F' B2
B D' B L U2 B2 F'
D F2 R' D' F2 L' F'
F D' F2 D R' F2 L'
D F2 R' D2 F2 L' F'
U' F2 U R' F2 L' F'
L F2 R' L F2 L' F
D F2 R' F2 L F' L2
D F2 R' F2 L' D F'
D F2 R' F2 L' D' F'
D F2 R' F2 L' D2 F'
D F2 R' F2 L' F' D
D F2 R' F2 L' F' D'
D F2 R' F2 L' F' D2
D F2 R' F2 L2 F' L
D F2 R' F2 D L' F'
D F2 R' F2 D' L' F'
D F2 R' F2 D2 L' F'
U2 F2 R2 D2 R F B2
U2 F2 R2 D2 R B2 F
L2 F2 R2 D2 R F L2
L F2 R' U2 R U2 F
U2 F2 R2 D2 B2 R F
U' F2 U F' R' F2 L'
L F2 R' D F2 L' F'
B D' B U2 F' B2 R'
L F2 R' D' F2 L' F'
B D' B U2 B2 F' R'
L F2 R' D2 F2 L' F'
F2 D' B' U2 F B R'
F2 D' B' U2 B R' F
F2 D' B' U2 B F R'
L F2 R' F2 L F' L2
L F2 R' F2 L' D F'
L F2 R' F2 L' D' F'
L F2 R' F2 L' D2 F'
L F2 R' F2 L' F' D
L F2 R' F2 L' F' D'
L F2 R' F2 L' F' D2
L F2 R' F2 L2 F' L
L F2 R' F2 D L' F'
L F2 R' F2 D' L' F'
L F2 R' F2 D2 L' F'
R F2 R' F R' F2 L'
D F2 R2 D2 R F L2
U' F2 U' R F R2 B
F' D' B2 R B2 L R'
F' D' B2 R B2 R' L
R' F2 U' R U L' F'
U' F2 U' F R2 B R
L F2 R2 D2 R F L2
F2 D' B2 U2 F B2 R'
F2 D' B2 U2 B2 R' F
F2 D' B2 U2 B2 F R'
R F2 R2 U2 R U2 F'
B D' B' F R' F2 L'
B' D2 L U2 F' B R
B' D2 L U2 B F' R
F' D2 L R' U2 R U2
F' D2 L R' F2 L' F2
F' D2 L R2 D2 L2 R
F' D2 L R2 D2 R L2
R F2 R2 D2 F2 L' F
R' F2 U2 R U2 L' F'
R F2 R2 F2 D2 L' F
F2 D2 L R' F2 L' F
D2 F2 U2 R F R2 B
R' F2 U2 R' B U2 L'
D' F2 U2 R F R2 B
B2 D2 L U2 D2 F' B2
B2 D2 L U2 D2 B2 F'
L' F2 U2 R F R2 B
F' D2 L F2 R' F2 L'
B2 D2 L D2 U2 F' B2
B2 D2 L D2 U2 B2 F'
B D' B2 U2 F' B R'
B D' B2 U2 B F' R'
D2 F2 U2 F R2 B R
D' F2 U2 F R2 B R
B2 D2 L F2 U2 D F
B2 D2 L F2 U2 D' F
B2 D2 L F2 U2 D2 F
B2 D2 L F2 U2 F D
B2 D2 L F2 U2 F D'
B2 D2 L F2 U2 F D2
B2 D2 L F2 D U2 F
B2 D2 L F2 D' U2 F
B2 D2 L F2 D2 U2 F
B2 D2 L F2 B U2 F
B2 D2 L F2 B' U2 F
B2 D2 L F2 B2 U2 F
L' F2 U2 F R2 B R
B' D2 L' U2 F' B R
B' D2 L' U2 B F' R
B2 D2 L B F2 U2 F
F' D2 L' R' U2 R U2
F' D2 L' R' F2 L' F2
B2 D2 L B' F2 U2 F
F' D2 L' R2 D2 L2 R
F' D2 L' R2 D2 R L2
B2 D2 L B2 F2 U2 F
L2 F2 U2 R F R2 B
R2 F2 U2 L' R2 U2 F'
D2 F2 D R' F2 L' F'
U F2 U' R' D' F L2
D' F2 D R' F2 L' F'
R2 F2 U2 L' B R2 U2
L2 F2 U2 F R2 B R
F D2 L R' D2 F2 L'
F' D2 L' F2 R' F2 L'
L' F2 D R' F2 L' F'
U F2 U' D' R' F L2
U F2 U' D' F L2 R'
U F2 U' D' F R' L2
U2 F2 U2 F2 U2 F' R'
R2 F2 U2 R2 L' U2 F'
D2 F2 D F' R' F2 L'
B2 D2 L' F2 L2 B' U2
D' F2 D F' R' F2 L'
D F2 U2 R F R2 B
B' D2 L2 U2 F' B R
B' D2 L2 U2 B F' R
F' D2 L2 R' U2 R U2
F' D2 L2 R' F2 L' F2
L' F2 D F' R' F2 L'
F' D2 L2 R2 D2 L2 R
F' D2 L2 R2 D2 R L2
F D2 L D2 R' F2 L'
R2 F2 U2 B L' R2 U2
R2 F2 U2 B R2 L' U2
D F2 U2 F R2 B R
L2 F2 D R' F2 L' F'
L F2 U2 R F R2 B
F D2 L B2 L U2 B2
D2 F2 D' R' F2 L' F'
D' F2 D' R' F2 L' F'
F D2 L B2 U2 B2 R'
U2 F2 D F D R' B2
F D2 L' R' D2 F2 L'
F' D2 L2 F2 R' F2 L'
L2 F2 D F' R' F2 L'
L' F2 D' R' F2 L' F'
L F2 U2 F R2 B R
D2 F2 D' F' R' F2 L'
D' F2 D' F' R' F2 L'
B2 D2 L2 F2 U2 R F
R F2 U2 R' U2 R' F'
U F2 U2 F2 U F' R'
D F2 D R' F2 L' F'
L' F2 D' F' R' F2 L'
F D2 L' D2 R' F2 L'
R' F2 D2 L F L2 F
R' F2 D2 L F' L2 F
R' F2 D2 L F2 L2 F
R' F2 D2 L' R F R'
F2 D2 L2 B' U2 B R'
R' F2 D2 L' R2 F R2
R' F2 D2 L' D F D
R' F2 D2 L' D F D'
R' F2 D2 L' D F D2
R' F2 D2 L' D' F D
R' F2 D2 L' D' F D'
R' F2 D2 L' D' F D2
R' F2 D2 L' D2 F D
R' F2 D2 L' D2 F D'
R' F2 D2 L' D2 F D2
R' F2 D2 L' F2 D F'
R' F2 D2 L' F2 D' F'
R' F2 D2 L' F2 D2 F'
F' D2 R U2 R' U2 R'
R' F2 D2 L2 D L F
R' F2 D2 L2 D' L F
R' F2 D2 L2 D2 L F
R' F2 D2 L2 F L F
R' F2 D2 L2 F' L F
R' F2 D2 L2 F2 L F
U2 F2 D' R' D' F B2
U2 F2 D' R' D' B2 F
U2 F2 D' R' F D' B2
R' F2 D2 R L' F R'
L2 F2 D' R' F2 L' F'
D F2 D F' R' F2 L'
R' F2 D2 R2 L' F R2
F D2 L' B2 L U2 B2
D2 F2 D2 R' F2 L' F'
D' F2 D2 R' F2 L' F'
F D2 L' B2 U2 B2 R'
L F2 D R' F2 L' F'
U2 F2 D' F R' D' B2
U2 F2 D' F D' R' B2
F D2 L2 R' D2 F2 L'
L2 F2 D' F' R' F2 L'
L' F2 D2 R' F2 L' F'
F' D2 R F2 R2 F2 L'
R' F2 D2 F' L' F L'
D2 F2 D2 F' R' F2 L'
F' D2 R B2 L R2 B2
F' D2 R B2 L B2 R2
D' F2 D2 F' R' F2 L'
F' D2 R B2 R2 L B2
L F2 D F' R' F2 L'
F' D2 R' L U2 R U2
F2 D2 R F' R2 F2 L'
F' D2 R' L F2 L' F2
R' F2 D2 B' L' F B
R' F2 D2 B' L' B F
D F2 D' R' F2 L' F'
F' D2 R' L' U2 R U2
F' D2 R' L' F2 L' F2
L' F2 D2 F' R' F2 L'
R' F2 D2 B2 L' F B2
R' F2 D2 B2 L' B2 F
F' D2 R' L2 U2 R U2
F' D2 R' L2 F2 L' F2
F D2 L2 D2 R' F2 L'
F' D2 R' U' F2 U L'
U2 F2 D2 R F R2 B2
U2 F2 D2 R F B2 R2
U2 F2 D2 R B2 R2 F
U2 F2 D2 R B2 F R2
F' D2 R' U2 R U2 D
F' D2 R' U2 R U2 D'
F' D2 R' U2 R U2 D2
F' D2 R' U2 R D U2
F' D2 R' U2 R D' U2
F' D2 R' U2 R D2 U2
F' D2 R' U2 D R U2
F' D2 R' U2 D' R U2
F' D2 R' U2 D2 R U2
U2 F2 D2 R' F B2 D
U2 F2 D2 R' F B2 D'
U2 F2 D2 R' F B2 D2
U2 F2 D2 R' B2 D F
U2 F2 D2 R' B2 D' F
U2 F2 D2 R' B2 D2 F
U2 F2 D2 R' B2 F D
U2 F2 D2 R' B2 F D'
U2 F2 D2 R' B2 F D2
L2 F2 D2 R' F2 L' F'
F2 D2 R' L F2 L' F
D F2 D' F' R' F2 L'
F' D2 R' D U2 R U2
F' D2 R' D F2 L' F2
U2 F2 D2 R2 B2 R F
F' D2 R' D' U2 R U2
F' D2 R' D' F2 L' F2
F' D2 R' D2 U2 R U2
F' D2 R' D2 F2 L' F2
F D2 L2 B2 L U2 B2
F D2 L2 B2 U2 B2 R'
L F2 D' R' F2 L' F'
U2 F2 D2 F R B2 R2
U2 F2 D2 F R' B2 D
U2 F2 D2 F R' B2 D'
U2 F2 D2 F R' B2 D2
U2 F2 D2 F R2 B2 R
F2 D2 R' U2 R U2 F
F' D2 R' F2 L F2 L2
U2 F2 D2 F' R' F2 B2
U2 F2 D2 F' R' B2 F2
F' D2 R' F2 L' F2 D
F' D2 R' F2 L' F2 D'
F' D2 R' F2 L' F2 D2
F' D2 R' F2 L2 F2 L
L2 F2 D2 F' R' F2 L'
F2 D2 R' D F2 L' F'
U F2 D' U' R' F L2
U F2 D' U' F L2 R'
U F2 D' U' F R' L2
D2 F2 B U2 F R B'
D2 F2 B U2 F B' R
F2 D2 R' D' F2 L' F'
D2 F2 B U2 B' F R
D' F2 B U2 F R B'
D' F2 B U2 F B' R
D' F2 B U2 B' F R
F2 D2 R' D2 F2 L' F'
L F2 D' F' R' F2 L'
R' F2 B D2 B' L' F
L' F2 B U2 F R B'
F' D2 R2 L D2 L2 R
F' D2 R2 L D2 R L2
L' F2 B U2 F B' R
L' F2 B U2 B' F R
D F2 D2 R' F2 L' F'
F2 D2 R' F2 L F' L2
F' D2 R2 L' D2 L2 R
F' D2 R2 L' D2 R L2
F2 D2 R' F2 L' D F'
F2 D2 R' F2 L' D' F'
F2 D2 R' F2 L' D2 F'
F2 D2 R' F2 L' F' D
F2 D2 R' F2 L' F' D'
F2 D2 R' F2 L' F' D2
F2 D2 R' F2 L2 F' L
F2 D2 R' F2 D L' F'
F2 D2 R' F2 D' L' F'
F2 D2 R' F2 D2 L' F'
F' D2 R2 L2 D2 L2 R
F' D2 R2 L2 D2 R L2
F' D2 R2 U2 R2 U2 R'
F' D2 R2 D R D L2
D F2 D2 F' R' F2 L'
F' D2 R2 D' R D' L2
F' D2 R2 D2 L2 R D
F' D2 R2 D2 L2 R D'
F' D2 R2 D2 L2 R D2
F' D2 R2 D2 L2 D R
F' D2 R2 D2 L2 D' R
F' D2 R2 D2 L2 D2 R
F' D2 R2 D2 R L2 D
F' D2 R2 D2 R L2 D'
F' D2 R2 D2 R L2 D2
L F2 D2 R' F2 L' F'
L2 F2 B U2 F R B'
L2 F2 B U2 F B' R
D2 F2 B' U2 F B R'
L2 F2 B U2 B' F R
F D2 R' L D2 F2 L'
D2 F2 B' U2 B R' F
D2 F2 B' U2 B F R'
D' F2 B' U2 F B R'
D' F2 B' U2 B R' F
D' F2 B' U2 B F R'
F D2 R' L' D2 F2 L'
R' F2 B' D2 L' F B
R' F2 B' D2 L' B F
F D2 R' L2 D2 F2 L'
R' F2 B' D2 B L' F
L' F2 B' U2 F B R'
L' F2 B' U2 B R' F
L' F2 B' U2 B F R'
F2 D2 R2 D2 R F L2
F D2 R' U2 R B2 U2
L F2 D2 F' R' F2 L'
F D2 R' U2 B2 R U2
F D2 R' D2 L F2 L'
F D2 R' D2 L' F2 L'
F D2 R' D2 L2 F2 L'
F D2 R' D2 F2 L' D
F D2 R' D2 F2 L' D'
F D2 R' D2 F2 L' D2
F D2 R' D2 F2 D L'
F D2 R' D2 F2 D' L'
F D2 R' D2 F2 D2 L'
D F2 B U2 F R B'
D F2 B U2 F B' R
D F2 B U2 B' F R
F D2 R' F2 L' D2 F2
F D2 R' F2 D2 L' F2
L2 F2 B' U2 F B R'
D2 F2 B2 U2 F B2 R'
L2 F2 B' U2 B R' F
L2 F2 B' U2 B F R'
D2 F2 B2 U2 B2 R' F
D2 F2 B2 U2 B2 F R'
D' F2 B2 U2 F B2 R'
D' F2 B2 U2 B2 R' F
D' F2 B2 U2 B2 F R'
L' F2 B2 U2 F B2 R'
L' F2 B2 U2 B2 R' F
L' F2 B2 U2 B2 F R'
L F2 B U2 F R B'
L F2 B U2 F B' R
L F2 B U2 B' F R
D F2 B' U2 F B R'
D F2 B' U2 B R' F
D F2 B' U2 B F R'
F D2 R2 D2 L2 R F2
F D2 R2 D2 R L2 F2
F D2 R2 D2 R F2 L2
L2 F2 B2 U2 F B2 R'
L2 F2 B2 U2 B2 R' F
L2 F2 B2 U2 B2 F R'
U2 F2 B2 D2 F B2 R'
U2 F2 B2 D2 B2 R' F
U2 F2 B2 D2 B2 F R'
F' D2 U2 L U2 L' R'
F' D2 U2 L U2 R' L'
L F2 B' U2 F B R'
F' D2 U2 L' U2 L R'
F' D2 U2 L' U2 R' L
L F2 B' U2 B R' F
L F2 B' U2 B F R'
F' D2 U2 L2 U2 L2 R'
F' D2 U2 L2 U2 R' L2
B' D2 U2 F' D B R
B' D2 U2 F' D' B R
B' D2 U2 F' D2 B R
B' D2 U2 F' B R D
B' D2 U2 F' B R D'
B' D2 U2 F' B R D2
B' D2 U2 F' B D R
B' D2 U2 F' B D' R
B' D2 U2 F' B D2 R
B' D2 U2 F' B' R B2
B' D2 U2 F' B2 R B'
D F2 B2 U2 F B2 R'
B' D2 U2 B F' R D
B' D2 U2 B F' R D'
B' D2 U2 B F' R D2
B' D2 U2 B F' D R
B' D2 U2 B F' D' R
B' D2 U2 B F' D2 R
D F2 B2 U2 B2 R' F
D F2 B2 U2 B2 F R'
B' D2 U2 B' F' R B2
B' D2 U2 B2 F' R B'
B' D2 F L' U2 F2 B
B' D2 F L' U2 B F2
F2 D2 U2 R F R2 B
F2 D2 U2 F R2 B R
L F2 B2 U2 F B2 R'
L F2 B2 U2 B2 R' F
L F2 B2 U2 B2 F R'
B' D2 F U2 F2 B R
B' D2 F U2 B F2 R
F2 D2 F R' U2 R U2
F2 D2 F R' F2 L' F2
F2 D2 F R2 D2 L2 R
F2 D2 F R2 D2 R L2
B D2 U2 F R F2 B'
B D2 U2 F R B' F2
B D2 U2 F B' R F2
B D2 U2 B' F R F2
B2 D2 F' L F' U2 F
F' D2 F' R' F2 L' F'
F2 D2 F' L R' F2 L'
F2 D2 F' L' R' F2 L'
F2 D2 F' L2 R' F2 L'
R' B R U2 F' R' B'
B' D2 F' B' R B2 L
F D2 U2 B2 L U2 L'
F2 D2 F' R' L F2 L'
F2 D2 F' R' L' F2 L'
F2 D2 F' R' L2 F2 L'
R2 B L2 R2 F U2 R'
F2 D2 F' R' F2 L' D
F2 D2 F' R' F2 L' D'
F2 D2 F' R' F2 L' D2
F2 D2 F' R' F2 D L'
F2 D2 F' R' F2 D' L'
F2 D2 F' R' F2 D2 L'
U2 B L2 F' L2 B' R'
F D2 F R' D2 F2 L'
F' D2 F2 L R' F2 L'
F' D2 F2 L' R' F2 L'
B D2 F B' R' F2 L'
F' D2 F2 L2 R' F2 L'
F' D2 F2 R' L F2 L'
F' D2 F2 R' L' F2 L'
F' D2 F2 R' L2 F2 L'
F' D2 F2 R' F2 L' D
F' D2 F2 R' F2 L' D'
F' D2 F2 R' F2 L' D2
F' D2 F2 R' F2 D L'
F' D2 F2 R' F2 D' L'
F' D2 F2 R' F2 D2 L'
B2 D2 F2 L2 B' L' U2
F D2 F D2 R' F2 L'
F D2 F B2 L U2 B2
F D2 F B2 U2 B2 R'
F D2 F' R' D2 F2 L'
B2 D2 F2 B' U2 F R
B2 D2 F2 B2 U2 R' F
B2 D2 F2 B2 U2 F R'
F D2 F' D2 R' F2 L'
F D2 F' B2 L U2 B2
F D2 F' B2 U2 B2 R'
B D2 F2 U2 F R B'
B D2 F2 U2 F B' R
B D2 F2 U2 B' F R
F2 D2 B U2 F R B'
F2 D2 B U2 F B' R
F2 D2 B U2 B' F R
F D2 F2 R' D2 F2 L'
B D2 B L U2 F' B2
B D2 B L U2 B2 F'
B' D2 B' U2 F' R B2
B' D2 B' U2 F' B2 R
B' D2 B' U2 B2 F' R
F D2 F2 D2 R' F2 L'
B' D2 B' F' R B2 L
F D2 F2 B2 L U2 B2
F D2 F2 B2 U2 B2 R'
R2 B R2 L2 F U2 R'
B D2 B U2 F' B2 R'
B D2 B U2 B2 F' R'
R2 B R2 U2 R B' R2
R2 B R2 U2 R' D B'
R2 B R2 U2 R' D' B'
R2 B R2 U2 R' D2 B'
R2 B R2 U2 R' B' D
R2 B R2 U2 R' B' D'
R2 B R2 U2 R' B' D2
R2 B R2 U2 R2 B' R
U2 B R2 B L U2 L'
R2 B R2 U2 D R' B'
R2 B R2 U2 D' R' B'
R2 B R2 U2 D2 R' B'
F2 D2 B' U2 F B R'
F2 D2 B' U2 B R' F
F2 D2 B' U2 B F R'
R2 B R2 D U2 R' B'
R2 B R2 D' U2 R' B'
R2 B R2 D2 U2 R' B'
R2 B R2 F U2 R' B'
B2 D2 B' F2 U2 F R
B' D2 B2 U2 F' R B'
B' D2 B2 U2 F' B' R
B' D2 B2 U2 B' F' R
F' D2 B2 R B2 L R'
F' D2 B2 R B2 R' L
R2 B R2 F' U2 R' B'
R2 B R2 F2 U2 R' B'
F2 D2 B2 U2 F B2 R'
F2 D2 B2 U2 B2 R' F
F2 D2 B2 U2 B2 F R'
B' F L U2 F2 B R'
B' F L U2 B R' F2
B' F L U2 B F2 R'
B D2 B' F R' F2 L'
B2 D2 B2 F2 U2 R' F
B2 D2 B2 F2 U2 F R'
R' B U2 R U2 F' B'
R' B U2 R U2 B' F'
B' F L B R' F2 L'
B2 F L U2 F2 B2 D
B2 F L U2 F2 B2 D'
B2 F L U2 F2 B2 D2
B2 F L U2 B2 F2 D
B2 F L U2 B2 F2 D'
B2 F L U2 B2 F2 D2
F D2 B2 L U2 B2 D
F D2 B2 L U2 B2 D'
F D2 B2 L U2 B2 D2
F D2 B2 L D2 F2 U2
F D2 B2 L F U2 B2
F D2 B2 L F' U2 B2
F D2 B2 L F2 U2 B2
B D2 B2 U2 F' B R'
B D2 B2 U2 B F' R'
B2 F L D2 F2 B2 U2
B2 F L D2 B2 F2 U2
B2 F L F U2 F B2
B2 F L F U2 B2 F
D2 B U2 F R F2 B'
D2 B U2 F R B' F2
D2 B U2 F B' R F2
B2 F L F' U2 F' B2
B2 F L F' U2 B2 F'
D' B U2 F R F2 B'
D' B U2 F R B' F2
D' B U2 F B' R F2
B' F L' U2 F2 B R'
B' F L' U2 B R' F2
B' F L' U2 B F2 R'
B2 F L B U2 F2 B
B2 F L B U2 B F2
L' B U2 F R F2 B'
L' B U2 F R B' F2
L' B U2 F B' R F2
B2 F L B' U2 F2 B'
B2 F L B' U2 B' F2
D2 B U2 B' F R F2
D' B U2 B' F R F2
F D2 B2 U2 R B2 R'
F D2 B2 U2 R' B2 R'
F D2 B2 U2 R2 B2 R'
F D2 B2 U2 B2 R' D
F D2 B2 U2 B2 R' D'
F D2 B2 U2 B2 R' D2
F D2 B2 U2 B2 D R'
F D2 B2 U2 B2 D' R'
F D2 B2 U2 B2 D2 R'
L' B U2 B' F R F2
B' F L' B R' F2 L'
F D2 B2 D2 L F2 U2
F D2 B2 D2 F2 L U2
F D2 B2 F L U2 B2
F D2 B2 F U2 B2 R'
F D2 B2 F' L U2 B2
F D2 B2 F' U2 B2 R'
F D2 B2 F2 L U2 B2
F D2 B2 F2 U2 B2 R'
L2 B U2 F R F2 B'
L2 B U2 F R B' F2
L2 B U2 F B' R F2
B' F L2 U2 F2 B R'
B' F L2 U2 B R' F2
B' F L2 U2 B F2 R'
L2 B U2 B' F R F2
R2 B U2 D2 R B' L2
R2 B U2 D2 B' L2 R
R2 B U2 D2 B' R L2
D B U2 F R F2 B'
D B U2 F R B' F2
D B U2 F B' R F2
B' F L2 B R' F2 L'
R2 B U2 B' D2 L2 R
R2 B U2 B' D2 R L2
B2 F L2 U2 F2 R B2
B2 F L2 U2 F2 B2 R
B2 F L2 U2 B2 F2 R
D B U2 B' F R F2
B2 F L2 F2 R B2 L
F2 B L2 F B' U2 R'
L B U2 F R F2 B'
L B U2 F R B' F2
L B U2 F B' R F2
F2 B L2 B' F U2 R'
L B U2 B' F R F2
B F L2 F U2 F R
F' B R B2 L B R'
R' B D2 F2 B' L' F
B2 F R F2 B2 L R'
B2 F R F2 B2 R' L
R' B D2 B' F2 L' F
B2 F R B2 L R' F2
B2 F R B2 L F2 R'
B2 F R B2 R' L F2
B2 F R B2 R' F2 L
B2 F R B2 F2 L R'
B2 F R B2 F2 R' L
F B L2 F U2 F R
F' B R' B' R' D2 L2
B2 F R' F2 B2 L' R'
B2 F R' F2 B2 R' L'
R2 B D2 U2 R B' L2
R2 B D2 U2 B' L2 R
R2 B D2 U2 B' R L2
B2 F R' B2 F2 L' R'
B2 F R' B2 F2 R' L'
F' B R2 D2 B' L2 R'
F' B R2 D2 B' R' L2
F' B R2 B' D2 L2 R'
F' B R2 B' D2 R' L2
B F R' F2 B' L' R'
B F R' F2 B' R' L'
B F R' B' F2 L' R'
B F R' B' F2 R' L'
U2 B F' L2 B' L2 R'
U2 B F' L2 B' R' L2
F B R' F2 B' L' R'
F B R' F2 B' R' L'
D2 B F2 U2 F R B'
D2 B F2 U2 F B' R
D2 B F2 U2 B' F R
U2 B F' U2 F U2 R
D' B F2 U2 F R B'
D' B F2 U2 F B' R
D' B F2 U2 B' F R
F B R' B' F2 L' R'
F B R' B' F2 R' L'
R' B F2 D2 B' L' F
L' B F2 U2 F R B'
L' B F2 U2 F B' R
L' B F2 U2 B' F R
R2 B F' R2 U2 B' R'
D2 B' L U2 F' B R'
D2 B' L U2 B F' R'
D' B' L U2 F' B R'
D' B' L U2 B F' R'
L' B' L U2 F' B R'
L' B' L U2 B F' R'
L2 B F2 U2 F R B'
L2 B F2 U2 F B' R
L2 B F2 U2 B' F R
L2 B' L U2 F' B R'
L2 B' L U2 B F' R'
D B F2 U2 F R B'
D B F2 U2 F B' R
D B F2 U2 B' F R
D2 B' L' U2 F' B R'
D2 B' L' U2 B F' R'
D' B' L' U2 F' B R'
D' B' L' U2 B F' R'
B' F U2 F B R' F
L' B' L' U2 F' B R'
L' B' L' U2 B F' R'
B' F U2 F2 B R' D
B' F U2 F2 B R' D'
B' F U2 F2 B R' D2
B' F U2 F2 B D R'
B' F U2 F2 B D' R'
B' F U2 F2 B D2 R'
B' F U2 B R F2 R2
B' F U2 B R' F2 D
B' F U2 B R' F2 D'
B' F U2 B R' F2 D2
B' F U2 B F R' F
