L' B2 U2 B'
D2 L' U2 F2 B
D2 L' U2 B F2
B L' B U2 B'
B2 L2 F L U2
L' U2 D2 F2 B
L' U2 D2 B F2
L' D2 U2 F2 B
L' D2 U2 B F2
U2 D2 F2 B R
D2 U2 F2 B R
U2 D2 B F2 R
D2 U2 B F2 R
L' F B2 U2 B'
L' F' B2 U2 B'
L' F2 B2 U2 B'
B2 F U2 B' R'
L B2 L2 F U2
L' B2 U2 D B'
L' B2 U2 D' B'
L' B2 U2 D2 B'
L' B2 U2 B' D
L' B2 U2 B' D'
L' B2 U2 B' D2
L' B2 D U2 B'
L' B2 D' U2 B'
L' B2 D2 U2 B'
L' B2 F U2 B'
L' B2 F' U2 B'
L' B2 F2 U2 B'
F B2 U2 B' R'
F2 B2 U2 R B'
F2 B2 U2 B' R
L2 B2 U2 R' B'
B2 F2 U2 R B'
B2 F2 U2 B' R
L B2 U2 D2 R2 B' D'
L B2 U2 D2 R2 B' D2
L' B2 D' F' U2 D B'
L' B2 D' F' U2 D' B'
L' B2 D' F' U2 D2 B'
L' B2 D' F' U2 B' D
L' B2 D' F' U2 B' D'
L' B2 D' F' U2 B' D2
L' B2 D' F' D U2 B'
L B2 U2 D2 B R2 B2
L' B2 D' F' D' U2 B'
L B2 U2 D2 B' R2 D
L B2 U2 D2 B' R2 D'
L B2 U2 D2 B' R2 D2
L' B2 D' F' D2 U2 B'
L' B2 D' F2 U2 D B'
L' B2 D' F2 U2 D' B'
L' B2 D' F2 U2 D2 B'
L' B2 D' F2 U2 B' D
L' B2 D' F2 U2 B' D'
L' B2 D' F2 U2 B' D2
L' B2 D' F2 D U2 B'
R' B2 D2 L' R U2 B
L' B2 D' F2 D' U2 B'
L' B2 D' F2 D2 U2 B'
U2 B2 D' L' U2 L B'
L2 B2 D' L2 F U2 R'
R' B2 D2 R L' U2 B
L B2 U2 B' R D2 R2
L B2 U2 B' R' D2 R2
L B2 U2 B' R2 D2 R2
B' F2 U2 B2 R2 F' R'
D B2 D U2 F2 R B'
D B2 D U2 F2 B' R
L B2 U2 B' U2 L2 U2
D B2 D U2 B' F2 R
L B2 U2 B' D2 R2 D
L B2 U2 B' D2 R2 D'
L B2 U2 B' D2 R2 D2
B2 F2 U2 R D B' D
B2 F2 U2 R D B' D'
B2 F2 U2 R D B' D2
B2 F2 U2 R D' B' D
B2 F2 U2 R D' B' D'
B2 F2 U2 R D' B' D2
B2 F2 U2 R D2 B' D
B2 F2 U2 R D2 B' D'
B2 F2 U2 R D2 B' D2
B2 F2 U2 R B2 D B
B2 F2 U2 R B2 D' B
B2 F2 U2 R B2 D2 B
L B2 U2 B2 D2 B R2
B2 F2 U2 R' B R2 B2
B2 F2 U2 R' B' R2 D
B2 F2 U2 R' B' R2 D'
B2 F2 U2 R' B' R2 D2
L' B2 D2 L2 F L2 U2
F' B2 U2 D2 B R' B2
B2 F2 U2 R2 D R' B'
B2 F2 U2 R2 D' R' B'
B2 F2 U2 R2 D2 R' B'
L2 B2 D' U2 R B' R2
L2 B2 D' U2 R' D B'
L2 B2 D' U2 R' D' B'
L2 B2 D' U2 R' D2 B'
F2 B2 U2 R D B' D
L2 B2 D' U2 R' B' D
L2 B2 D' U2 R' B' D'
F2 B2 U2 R D B' D'
L2 B2 D' U2 R' B' D2
F2 B2 U2 R D B' D2
L2 B2 D' U2 R2 B' R
F2 B2 U2 R D' B' D
F2 B2 U2 R D' B' D'
F2 B2 U2 R D' B' D2
F2 B2 U2 R D2 B' D
F2 B2 U2 R D2 B' D'
F2 B2 U2 R D2 B' D2
B2 F2 U2 D R D B'
B2 F2 U2 D R D' B'
B2 F2 U2 D R D2 B'
B2 F2 U2 D R B' D
B2 F2 U2 D R B' D'
B2 F2 U2 D R B' D2
B2 F2 U2 D R' B' R2
F2 B2 U2 R B2 D B
F2 B2 U2 R B2 D' B
F2 B2 U2 R B2 D2 B
B2 F2 U2 D B R B2
B2 F2 U2 D B' R D
B2 F2 U2 D B' R D'
B2 F2 U2 D B' R D2
F' B2 U2 F' R F B'
F' B2 U2 F' R B' F
B2 F2 U2 D B' D R
B2 F2 U2 D B' D' R
B2 F2 U2 D B' D2 R
L2 B2 D' F U2 R' B'
B2 F2 U2 D' R D B'
B2 F2 U2 D' R D' B'
B2 F2 U2 D' R D2 B'
B2 F2 U2 D' R B' D
B2 F2 U2 D' R B' D'
B2 F2 U2 D' R B' D2
B2 F2 U2 D' R' B' R2
F2 B2 U2 R' B R2 B2
F2 B2 U2 R' B' R2 D
F2 B2 U2 R' B' R2 D'
F2 B2 U2 R' B' R2 D2
F' B2 U2 F' B' R F
B2 F2 U2 D' B R B2
B2 F2 U2 D' B' R D
B2 F2 U2 D' B' R D'
B2 F2 U2 D' B' R D2
B2 F2 U2 D' B' D R
B2 F2 U2 D' B' D' R
B2 F2 U2 D' B' D2 R
F2 B2 U2 R2 D R' B'
L2 B2 D' F' U2 R' B'
B2 F2 U2 D2 R D B'
B2 F2 U2 D2 R D' B'
F2 B2 U2 R2 D' R' B'
B2 F2 U2 D2 R D2 B'
B2 F2 U2 D2 R B' D
B2 F2 U2 D2 R B' D'
B2 F2 U2 D2 R B' D2
F2 B2 U2 R2 D2 R' B'
B2 F2 U2 D2 R' B' R2
B2 F2 U2 D2 B R B2
B2 F2 U2 D2 B' R D
B2 F2 U2 D2 B' R D'
B2 F2 U2 D2 B' R D2
B2 F2 U2 D2 B' D R
B2 F2 U2 D2 B' D' R
B2 F2 U2 D2 B' D2 R
F2 B2 U2 D R D B'
F2 B2 U2 D R D' B'
F2 B2 U2 D R D2 B'
F2 B2 U2 D R B' D
F2 B2 U2 D R B' D'
F2 B2 U2 D R B' D2
F2 B2 U2 D R' B' R2
L2 B2 D' F2 U2 R' B'
F2 B2 U2 D B R B2
F2 B2 U2 D B' R D
F2 B2 U2 D B' R D'
F2 B2 U2 D B' R D2
F2 B2 U2 D B' D R
F2 B2 U2 D B' D' R
F2 B2 U2 D B' D2 R
F2 B2 U2 D' R D B'
F2 B2 U2 D' R D' B'
F2 B2 U2 D' R D2 B'
F2 B2 U2 D' R B' D
F2 B2 U2 D' R B' D'
F2 B2 U2 D' R B' D2
L' B2 D2 U' R U' B'
F2 B2 U2 D' R' B' R2
L' B2 D2 U' R' U' B'
L' B2 D2 U' R2 U' B'
F2 B2 U2 D' B R B2
F2 B2 U2 D' B' R D
F2 B2 U2 D' B' R D'
F2 B2 U2 D' B' R D2
F2 B2 U2 D' B' D R
F2 B2 U2 D' B' D' R
F2 B2 U2 D' B' D2 R
F' B2 U2 B' F' R F
F2 B2 U2 D2 R D B'
F2 B2 U2 D2 R D' B'
F2 B2 U2 D2 R D2 B'
F2 B2 U2 D2 R B' D
F2 B2 U2 D2 R B' D'
F2 B2 U2 D2 R B' D2
F2 B2 U2 D2 R' B' R2
L' B2 D2 U2 R' B' R
L' B2 D2 U2 R2 B' R2
F2 B2 U2 D2 B R B2
F2 B2 U2 D2 B' R D
F2 B2 U2 D2 B' R D'
F2 B2 U2 D2 B' R D2
F2 B2 U2 D2 B' D R
F2 B2 U2 D2 B' D' R
F2 B2 U2 D2 B' D2 R
L' B2 D2 U2 B2 D B
L' B2 D2 U2 B2 D' B
L' B2 D2 U2 B2 D2 B
F' B2 U2 B2 D2 B R'
L' B2 D2 F U2 D B'
L' B2 D2 F U2 D' B'
L' B2 D2 F U2 D2 B'
L' B2 D2 F U2 B' D
L' B2 D2 F U2 B' D'
L' B2 D2 F U2 B' D2
L' B2 D2 F D U2 B'
L' B2 D2 F D' U2 B'
L' B2 D2 F D2 U2 B'
B2 F2 U2 B R B2 D
B2 F2 U2 B R B2 D'
B2 F2 U2 B R B2 D2
B2 F2 U2 B R' B2 R2
L B2 D U' F2 U' B'
D2 B2 D2 B2 L' U2 B
L' B2 D2 F' U2 D B'
L' B2 D2 F' U2 D' B'
L' B2 D2 F' U2 D2 B'
L' B2 D2 F' U2 B' D
L' B2 D2 F' U2 B' D'
L' B2 D2 F' U2 B' D2
L' B2 D2 F' D U2 B'
L' B2 D2 F' D' U2 B'
L' B2 D2 F' D2 U2 B'
B2 F2 U2 B' R2 D R'
B2 F2 U2 B' R2 D' R'
B2 F2 U2 B' R2 D2 R'
L B2 D U2 B' D R2
B2 F2 U2 B' D R D
B2 F2 U2 B' D R D'
B2 F2 U2 B' D R D2
B2 F2 U2 B' D' R D
B2 F2 U2 B' D' R D'
B2 F2 U2 B' D' R D2
B2 F2 U2 B' D2 R D
B2 F2 U2 B' D2 R D'
B2 F2 U2 B' D2 R D2
L' B2 D2 F2 U2 D B'
L' B2 D2 F2 U2 D' B'
L' B2 D2 F2 U2 D2 B'
L' B2 D2 F2 U2 B' D
L' B2 D2 F2 U2 B' D'
L' B2 D2 F2 U2 B' D2
L' B2 D2 F2 D U2 B'
L' B2 D2 F2 D' U2 B'
L' B2 D2 F2 D2 U2 B'
F B2 U' R' F' U' B'
F2 B2 U2 B R B2 D
F2 B2 U2 B R B2 D'
F2 B2 U2 B R B2 D2
B2 F2 U2 B2 D B R
U2 B2 D2 L' U2 L B'
F2 B2 U2 B R' B2 R2
B2 F2 U2 B2 D' B R
B2 F2 U2 B2 D2 B R
L2 B2 D2 L2 F U2 R'
B2 F2 D L U2 R B
F2 B2 U2 B' R2 D R'
F2 B2 U2 B' R2 D' R'
F2 B2 U2 B' R2 D2 R'
F2 B2 U2 B' D R D
F2 B2 U2 B' D R D'
F2 B2 U2 B' D R D2
F2 B2 U2 B' D' R D
F2 B2 U2 B' D' R D'
F2 B2 U2 B' D' R D2
F2 B2 U2 B' D2 R D
F2 B2 U2 B' D2 R D'
F2 B2 U2 B' D2 R D2
F2 B2 U2 B2 D B R
F2 B2 U2 B2 D' B R
F2 B2 U2 B2 D2 B R
F2 B2 D L U2 R B
F B2 U' F U' B' R'
F B2 U' F' U' B' R'
L' B2 F L2 F L2 U2
L2 B2 D2 U2 R B' R2
L2 B2 D2 U2 R' D B'
L2 B2 D2 U2 R' D' B'
L2 B2 D2 U2 R' D2 B'
L2 B2 D2 U2 R' B' D
L2 B2 D2 U2 R' B' D'
L2 B2 D2 U2 R' B' D2
L2 B2 D2 U2 R2 B' R
F B2 U' F2 U' B' R'
L2 B2 D2 F U2 R' B'
D2 B2 F U2 F B' R'
D2 B2 F U2 B' R' F
D2 B2 F U2 B' F R'
L2 B2 D2 F' U2 R' B'
B2 F2 D U2 R D B'
B2 F2 D U2 R D' B'
B2 F2 D U2 R D2 B'
B2 F2 D U2 R B' D
B2 F2 D U2 R B' D'
B2 F2 D U2 R B' D2
B2 F2 D U2 R' B' R2
B2 F2 D U2 B R B2
B2 F2 D U2 B' R D
B2 F2 D U2 B' R D'
B2 F2 D U2 B' R D2
D B2 D' B2 L' U2 B
B2 F2 D U2 B' D R
B2 F2 D U2 B' D' R
B2 F2 D U2 B' D2 R
L2 B2 D2 F2 U2 R' B'
L' B2 F U' R U' B'
L' B2 F U' R' U' B'
L' B2 F U' R2 U' B'
B2 F2 D F' U2 B' R'
F2 B2 D U2 R D B'
F2 B2 D U2 R D' B'
F2 B2 D U2 R D2 B'
F2 B2 D U2 R B' D
F2 B2 D U2 R B' D'
F2 B2 D U2 R B' D2
F2 B2 D U2 R' B' R2
F2 B2 D U2 B R B2
L' B2 F U2 R' B' R
F2 B2 D U2 B' R D
F2 B2 D U2 B' R D'
F2 B2 D U2 B' R D2
F2 B2 D U2 B' D R
F2 B2 D U2 B' D' R
F2 B2 D U2 B' D2 R
L' B2 F U2 R2 B' R2
L' B2 F U2 D B' D
L' B2 F U2 D B' D'
L' B2 F U2 D B' D2
L' B2 F U2 D' B' D
L' B2 F U2 D' B' D'
L' B2 F U2 D' B' D2
L' B2 F U2 D2 B' D
L' B2 F U2 D2 B' D'
L' B2 F U2 D2 B' D2
L B2 D' U B2 U B
L' B2 F U2 B2 D B
L' B2 F U2 B2 D' B
L' B2 F U2 B2 D2 B
L' B2 F D U2 B' D
L' B2 F D U2 B' D'
L' B2 F D U2 B' D2
L' B2 F D F U2 B'
L' B2 F D F' U2 B'
L' B2 F D F2 U2 B'
F2 B2 D F' U2 B' R'
F B2 U2 R D B' R'
F B2 U2 R D' B' R'
L' B2 F D' U2 B' D
L' B2 F D' U2 B' D'
L' B2 F D' U2 B' D2
F B2 U2 R D2 B' R'
L' B2 F D' F U2 B'
L' B2 F D' F' U2 B'
L' B2 F D' F2 U2 B'
F B2 U2 R B' R' D
F B2 U2 R B' R' D'
F B2 U2 R B' R' D2
F B2 U2 R B' D R'
F B2 U2 R B' D' R'
F B2 U2 R B' D2 R'
F B2 U2 R' D B' R'
F B2 U2 R' D' B' R'
F B2 U2 R' D2 B' R'
L' B2 F D2 U2 B' D
L' B2 F D2 U2 B' D'
L' B2 F D2 U2 B' D2
L' B2 F D2 F U2 B'
L' B2 F D2 F' U2 B'
L' B2 F D2 F2 U2 B'
F B2 U2 R' B' R' D
F B2 U2 R' B' R' D'
F B2 U2 R' B' R' D2
F B2 U2 R' B' D R'
F B2 U2 R' B' D' R'
F B2 U2 R' B' D2 R'
L2 B2 F L2 F U2 R'
B2 F2 D' L U2 R B
F B2 U2 R2 D B' R'
F B2 U2 R2 D' B' R'
F B2 U2 R2 D2 B' R'
F B2 U2 R2 B' R' D
F B2 U2 R2 B' R' D'
F B2 U2 R2 B' R' D2
F B2 U2 R2 B' D R'
F B2 U2 R2 B' D' R'
F B2 U2 R2 B' D2 R'
F B2 U2 D R B' R'
F B2 U2 D R' B' R'
F B2 U2 D R2 B' R'
F B2 U2 D B' R' D
F B2 U2 D B' R' D'
F B2 U2 D B' R' D2
F B2 U2 D B' D R'
F B2 U2 D B' D' R'
F B2 U2 D B' D2 R'
F B2 U2 D' R B' R'
F B2 U2 D' R' B' R'
F B2 U2 D' R2 B' R'
F B2 U2 D' B' R' D
F B2 U2 D' B' R' D'
F B2 U2 D' B' R' D2
F B2 U2 D' B' D R'
F B2 U2 D' B' D' R'
F B2 U2 D' B' D2 R'
L' B2 F' L2 F L2 U2
F2 B2 D' L U2 R B
F B2 U2 D2 R B' R'
F B2 U2 D2 R' B' R'
F B2 U2 D2 R2 B' R'
F B2 U2 D2 B' R' D
F B2 U2 D2 B' R' D'
F B2 U2 D2 B' R' D2
F B2 U2 D2 B' D R'
F B2 U2 D2 B' D' R'
F B2 U2 D2 B' D2 R'
D2 B2 F' U2 F' R B'
D2 B2 F' U2 F' B' R
D2 B2 F' U2 B' F' R
F B2 U2 F' B' R' F
L2 B2 F U2 R B' R2
L2 B2 F U2 R' D B'
L2 B2 F U2 R' D' B'
L2 B2 F U2 R' D2 B'
L2 B2 F U2 R' B' D
L2 B2 F U2 R' B' D'
L2 B2 F U2 R' B' D2
L2 B2 F U2 R2 B' R
L2 B2 F U2 D R' B'
L2 B2 F U2 D' R' B'
L2 B2 F U2 D2 R' B'
F B2 U2 F2 B' R' F2
F B2 U2 B R B2 R'
F B2 U2 B R' B2 R'
F B2 U2 B R2 B2 R'
L2 B2 F D U2 R' B'
L' B2 F' U' R U' B'
L B2 D2 L2 F U2 R2
L' B2 F' U' R' U' B'
L' B2 F' U' R2 U' B'
F B2 U2 B' R2 D R
F B2 U2 B' R2 D' R
F B2 U2 B' R2 D2 R
B2 F2 D' U2 R D B'
B2 F2 D' U2 R D' B'
B2 F2 D' U2 R D2 B'
B2 F2 D' U2 R B' D
B2 F2 D' U2 R B' D'
B2 F2 D' U2 R B' D2
B2 F2 D' U2 R' B' R2
F B2 U2 B' D R' D
F B2 U2 B' D R' D'
F B2 U2 B' D R' D2
L2 B2 F D' U2 R' B'
F B2 U2 B' D' R' D
F B2 U2 B' D' R' D'
F B2 U2 B' D' R' D2
F B2 U2 B' D2 R' D
F B2 U2 B' D2 R' D'
F B2 U2 B' D2 R' D2
B2 F2 D' U2 B R B2
L' B2 F' U2 R' B' R
B2 F2 D' U2 B' R D
B2 F2 D' U2 B' R D'
B2 F2 D' U2 B' R D2
B2 F2 D' U2 B' D R
B2 F2 D' U2 B' D' R
B2 F2 D' U2 B' D2 R
L' B2 F' U2 R2 B' R2
F B2 U2 B' F' R' F
L' B2 F' U2 D B' D
L' B2 F' U2 D B' D'
L' B2 F' U2 D B' D2
F B2 U2 B' F2 R' F2
L' B2 F' U2 D' B' D
L' B2 F' U2 D' B' D'
L' B2 F' U2 D' B' D2
L' B2 F' U2 D2 B' D
L' B2 F' U2 D2 B' D'
L' B2 F' U2 D2 B' D2
L' B2 F' U2 B2 D B
L' B2 F' U2 B2 D' B
L' B2 F' U2 B2 D2 B
L2 B2 F D2 U2 R' B'
L' B2 F' D U2 B' D
L' B2 F' D U2 B' D'
L' B2 F' D U2 B' D2
L' B2 F' D F U2 B'
L' B2 F' D F' U2 B'
L' B2 F' D F2 U2 B'
B2 F2 D' F' U2 B' R'
F2 B2 D' U2 R D B'
F2 B2 D' U2 R D' B'
F2 B2 D' U2 R D2 B'
F2 B2 D' U2 R B' D
F2 B2 D' U2 R B' D'
F2 B2 D' U2 R B' D2
F2 B2 D' U2 R' B' R2
L' B2 F' D' U2 B' D
L' B2 F' D' U2 B' D'
L' B2 F' D' U2 B' D2
L' B2 F' D' F U2 B'
F2 B2 D' U2 B R B2
L' B2 F' D' F' U2 B'
L' B2 F' D' F2 U2 B'
F2 B2 D' U2 B' R D
F2 B2 D' U2 B' R D'
F2 B2 D' U2 B' R D2
F2 B2 D' U2 B' D R
F2 B2 D' U2 B' D' R
F2 B2 D' U2 B' D2 R
L' B2 F' D2 U2 B' D
L' B2 F' D2 U2 B' D'
L' B2 F' D2 U2 B' D2
L' B2 F' D2 F U2 B'
L' B2 F' D2 F' U2 B'
L' B2 F' D2 F2 U2 B'
D2 B2 F2 R B2 L B
B F2 D B U2 R B'
F B2 D L2 F U2 R
B F2 D B U2 B' R
L2 B2 F' L2 F U2 R'
F2 B2 D' F' U2 B' R'
L B2 D2 U2 R B' R
L B2 D2 U2 R2 D B'
L B2 D2 U2 R2 D' B'
L B2 D2 U2 R2 D2 B'
L B2 D2 U2 R2 B' D
L B2 D2 U2 R2 B' D'
L B2 D2 U2 R2 B' D2
L B2 D2 U2 B R2 B2
L B2 D2 U2 B' R2 D
L B2 D2 U2 B' R2 D'
L B2 D2 U2 B' R2 D2
L B2 D2 F U2 R2 B'
L B2 D2 F U2 B' R2
R B2 D2 L' U2 L2 B'
R B2 D2 L' F U2 L2
L' B2 F2 L2 F L2 U2
L B2 D2 F' U2 R2 B'
L B2 D2 F' U2 B' R2
B' F2 D2 F2 B' L' U2
B2 F2 D2 L U2 R B
L B2 D2 F2 U2 R2 B'
L B2 D2 F2 U2 B' R2
R' B2 F2 U2 L' R B'
R' B2 F2 U2 L' B' R
R' B2 F2 U2 R L' B'
B' F2 D2 B' F2 L' U2
F2 B2 D2 L U2 R B
F B2 D U2 R B' R'
F B2 D U2 R' B' R'
F B2 D U2 R2 B' R'
L2 B2 F' U2 R B' R2
L2 B2 F' U2 R' D B'
L2 B2 F' U2 R' D' B'
L2 B2 F' U2 R' D2 B'
L2 B2 F' U2 R' B' D
L2 B2 F' U2 R' B' D'
L2 B2 F' U2 R' B' D2
F B2 D U2 B' R' D
F B2 D U2 B' R' D'
F B2 D U2 B' R' D2
F B2 D U2 B' D R'
F B2 D U2 B' D' R'
F B2 D U2 B' D2 R'
L2 B2 F' U2 R2 B' R
L2 B2 F' U2 D R' B'
L2 B2 F' U2 D' R' B'
L2 B2 F' U2 D2 R' B'
F B2 D F U2 R B'
F B2 D F U2 B' R
L2 B2 F' D U2 R' B'
L' B2 F2 U' R U' B'
L' B2 F2 U' R' U' B'
L' B2 F2 U' R2 U' B'
F' B2 D2 U2 B R' B2
L2 B2 F' D' U2 R' B'
L' B2 F2 U2 R' B' R
L' B2 F2 U2 R2 B' R2
L' B2 F2 U2 D B' D
L' B2 F2 U2 D B' D'
L' B2 F2 U2 D B' D2
L' B2 F2 U2 D' B' D
L' B2 F2 U2 D' B' D'
L' B2 F2 U2 D' B' D2
L' B2 F2 U2 D2 B' D
L' B2 F2 U2 D2 B' D'
L' B2 F2 U2 D2 B' D2
L' B2 F2 U2 B2 D B
L' B2 F2 U2 B2 D' B
L' B2 F2 U2 B2 D2 B
L2 B2 F' D2 U2 R' B'
L B2 F L2 D F U2
L B2 F L2 D' F U2
L B2 F L2 D2 F U2
L' B2 F2 D U2 B' D
L' B2 F2 D U2 B' D'
L' B2 F2 D U2 B' D2
L B2 F L2 F U2 D
L B2 F L2 F U2 D'
L B2 F L2 F U2 D2
L B2 F L2 F D U2
L' B2 F2 D F U2 B'
L B2 F L2 F D' U2
L B2 F L2 F D2 U2
L' B2 F2 D F' U2 B'
L' B2 F2 D F2 U2 B'
B2 F2 D2 U2 R D B'
B2 F2 D2 U2 R D' B'
B2 F2 D2 U2 R D2 B'
B2 F2 D2 U2 R B' D
B2 F2 D2 U2 R B' D'
B2 F2 D2 U2 R B' D2
B2 F2 D2 U2 R' B' R2
L' B2 F2 D' U2 B' D
L' B2 F2 D' U2 B' D'
L' B2 F2 D' U2 B' D2
L' B2 F2 D' F U2 B'
B2 F2 D2 U2 B R B2
L' B2 F2 D' F' U2 B'
B2 F2 D2 U2 B' R D
B2 F2 D2 U2 B' R D'
B2 F2 D2 U2 B' R D2
B2 F2 D2 U2 B' D R
B2 F2 D2 U2 B' D' R
B2 F2 D2 U2 B' D2 R
L' B2 F2 D' F2 U2 B'
L' B2 F2 D2 U2 B' D
L' B2 F2 D2 U2 B' D'
L' B2 F2 D2 U2 B' D2
L' B2 F2 D2 F U2 B'
L' B2 F2 D2 F' U2 B'
L' B2 F2 D2 F2 U2 B'
L2 B2 F2 L2 F U2 R'
B2 F2 D2 F' U2 B' R'
F2 B2 D2 U2 R D B'
F2 B2 D2 U2 R D' B'
F2 B2 D2 U2 R D2 B'
F2 B2 D2 U2 R B' D
F2 B2 D2 U2 R B' D'
F2 B2 D2 U2 R B' D2
F2 B2 D2 U2 R' B' R2
F2 B2 D2 U2 B R B2
F2 B2 D2 U2 B' R D
F2 B2 D2 U2 B' R D'
F2 B2 D2 U2 B' R D2
F2 B2 D2 U2 B' D R
F2 B2 D2 U2 B' D' R
F2 B2 D2 U2 B' D2 R
B F2 D' B U2 R B'
B F2 D' B U2 B' R
F B2 D' L2 F U2 R
F2 B2 D2 F' U2 B' R'
U2 B2 F2 R' B' R2 F'
L B2 F U2 D2 R2 B'
L B2 F U2 D2 B' R2
L B2 F U2 B' D2 R2
L2 B2 F2 U2 R B' R2
L2 B2 F2 U2 R' D B'
L2 B2 F2 U2 R' D' B'
L2 B2 F2 U2 R' D2 B'
L2 B2 F2 U2 R' B' D
L2 B2 F2 U2 R' B' D'
L2 B2 F2 U2 R' B' D2
L2 B2 F2 U2 R2 B' R
L2 B2 F2 U2 D R' B'
L2 B2 F2 U2 D' R' B'
L2 B2 F2 U2 D2 R' B'
L B2 F D2 U2 R2 B'
L B2 F D2 U2 B' R2
L2 B2 F2 D U2 R' B'
F B2 D' U2 R B' R'
F B2 D' U2 R' B' R'
F B2 D' U2 R2 B' R'
L2 B2 F2 D' U2 R' B'
F B2 D' U2 B' R' D
F B2 D' U2 B' R' D'
F B2 D' U2 B' R' D2
F B2 D' U2 B' D R'
F B2 D' U2 B' D' R'
F B2 D' U2 B' D2 R'
F B2 D' F U2 R B'
F B2 D' F U2 B' R
L2 B2 F2 D2 U2 R' B'
L B2 F' L2 D F U2
L B2 F' L2 D' F U2
L B2 F' L2 D2 F U2
L B2 F' L2 F U2 D
L B2 F' L2 F U2 D'
L B2 F' L2 F U2 D2
L B2 F' L2 F D U2
L B2 F' L2 F D' U2
L B2 F' L2 F D2 U2
R2 B2 F2 R2 F U2 R'
L B2 F' U2 D2 R2 B'
L B2 F' U2 D2 B' R2
L B2 F' U2 B' D2 R2
B F2 D2 B U2 R B'
B F2 D2 B U2 B' R
F B2 D2 L2 F U2 R
L B2 F' D2 U2 R2 B'
L B2 F' D2 U2 B' R2
L B2 F2 L2 D F U2
L B2 F2 L2 D' F U2
L B2 F2 L2 D2 F U2
L B2 F2 L2 F U2 D
L B2 F2 L2 F U2 D'
L B2 F2 L2 F U2 D2
L B2 F2 L2 F D U2
L B2 F2 L2 F D' U2
L B2 F2 L2 F D2 U2
F B2 D2 U2 R B' R'
F B2 D2 U2 R' B' R'
F B2 D2 U2 R2 B' R'
F B2 D2 U2 B' R' D
F B2 D2 U2 B' R' D'
F B2 D2 U2 B' R' D2
F B2 D2 U2 B' D R'
F B2 D2 U2 B' D' R'
F B2 D2 U2 B' D2 R'
F B2 D2 F U2 R B'
F B2 D2 F U2 B' R
L B2 F2 U2 D2 R2 B'
L B2 F2 U2 D2 B' R2
L B2 F2 U2 B' D2 R2
L B2 F2 D2 U2 R2 B'
L B2 F2 D2 U2 B' R2
