R2 D L2 F'
R2 D F' L2
R2 F' D L2
R2 L D L2 F'
R2 L D F' L2
R2 L F' D L2
R2 L' D L2 F'
R2 L' D F' L2
R2 L' F' D L2
L' R2 D L2 F'
L2 R2 D L2 F'
L' R2 D F' L2
L2 R2 D F' L2
L R2 D L2 F'
R2 L2 D L2 F'
L R2 D F' L2
R2 L2 D F' L2
L' R2 F' D L2
L R2 F' D L2
L2 R2 F' D L2
R2 L2 F' D L2
D L2 D' R2 F'
R2 U B2 U' F'
F R2 D L2 F'
R' D L2 R' F'
F R2 D F' L2
F' R2 D L2 F'
R' D R' L2 F'
F' R2 D F' L2
R2 D L F' L
R' D R' F' L2
R' D R' F' L2
F2 R2 D L2 F'
F2 R2 D F' L2
F R2 F' D L2
R2 D L2 D F'
R2 D L2 D' F'
R2 D L2 D2 F'
R2 D L2 F' D
R2 D L2 F' D'
R2 D L2 F' D2
F' R2 F' D L2
F2 R2 F' D L2
R2 D F L2 F2
R2 D F' L2 D
R2 D F' L2 D'
R2 D F' L2 D2
R2 D' F' D2 L2
B2 U' B2 R2 F'
R2 F' L D L2
R2 F' L' D L2
R2 F' L2 D L2
R2 F' U B2 U'
R2 F' D L2 D
R2 F' D L2 D'
R2 F' D L2 D2
R2 F2 D F L2
L' F2 L' R2 D F' L2
L' F2 L' R2 F' D L2
R' F2 L' D L2 R' F'
R' F2 L' D R' L2 F'
R' F2 L' D R' F' L2
U F' B2 U B' U2 R2
L F' B2 U' B2 R2 F'
B D' U' F2 B U' B2
D F2 L D' L R2 F'
D F2 L D' R2 L F'
D F2 L D' R2 F' L
L2 F2 L' R2 D L2 F'
L2 F2 L' R2 D F' L2
L2 F2 L' R2 F' D L2
B D' U' B F2 U' B2
R' F2 L2 R' D L2 F'
R' F2 L2 R' D F' L2
R' F2 L2 R' F' D L2
L F2 L R2 D L2 F'
L F2 L R2 D F' L2
L F2 L R2 F' D L2
L' F2 L2 R2 D L2 F'
L' F2 L2 R2 D F' L2
L' F2 L2 R2 F' D L2
R' F2 L2 D L2 R' F'
R' F2 L2 D R' L2 F'
R' F2 L2 D R' F' L2
R2 F2 L' D L F L
B D' U2 B' D L2 R2
B D' U2 B' D R2 L2
D F2 L' D' L' R2 F'
D F2 L' D' R2 L' F'
L2 F2 L2 R2 D L2 F'
L2 F2 L2 R2 D F' L2
L2 F2 L2 R2 F' D L2
L F2 L' R2 D L2 F'
L F2 L' R2 D F' L2
L F2 L' R2 F' D L2
D F2 L2 R2 D' F' R2
D F2 L2 R2 F' D' R2
R2 F2 L2 D L2 D F
R2 F2 L2 D L2 D' F
R2 F2 L2 D L2 D2 F
R2 F2 L2 D L2 F D
R2 F2 L2 D L2 F D'
R2 F2 L2 D L2 F D2
R2 F2 L2 D F L2 F
R2 F2 L2 D F' L2 F
R2 F2 L2 D F2 L2 F
R2 F2 L2 F D L2 F
D F2 L2 D' R2 D F'
D F2 L2 D' R2 D' F'
D F2 L2 D' R2 D2 F'
D F2 L2 D' R2 F' D
D F2 L2 D' R2 F' D'
D F2 L2 D' R2 F' D2
R2 F2 L2 F' D L2 F
D F2 L2 D' F R2 F'
D F2 L2 D' F' R2 F'
D F2 L2 D' F2 R2 F'
R' F2 R' L D L2 F'
R' F2 R' L D F' L2
R' F2 R' L F' D L2
R2 F2 L2 F2 D L2 F
R' F2 R' L' D L2 F'
R' F2 R' L' D F' L2
R' F2 R' L' F' D L2
R' F2 R' L2 D L2 F'
R' F2 R' L2 D F' L2
D F2 L2 F D' R2 F'
R' F2 R' L2 F' D L2
B2 D' F2 L2 R2 U' F
D F2 L2 F' D' R2 F'
L F2 L2 R2 D L2 F'
L F2 L2 R2 D F' L2
R' F2 R' U B2 U' F'
L F2 L2 R2 F' D L2
D F2 L2 F2 D' R2 F'
R' F2 R' D L F' L
B2 D' F2 R2 L2 U' F
R' F2 R' D L2 D F'
R' F2 R' D L2 D' F'
R' F2 R' D L2 D2 F'
R' F2 R' D L2 F' D
R' F2 R' D L2 F' D'
R' F2 R' D L2 F' D2
B2 D' F2 R2 U B' U2
R' F2 R' D F L2 F2
R' F2 R' D F' L2 D
R' F2 R' D F' L2 D'
R' F2 R' D F' L2 D2
R' F2 R' D' F' D2 L2
L' F2 R' D L2 R' F'
L' F2 R' D R' L2 F'
L' F2 R' D R' F' L2
R' F2 R' F' L D L2
R' F2 R' F' L' D L2
R' F2 R' F' L2 D L2
R' F2 R' F' U B2 U'
R2 F2 R D R' F L2
R' F2 R' F' D L2 D
R' F2 R' F' D L2 D'
R' F2 R' F' D L2 D2
R2 F2 R D F L2 R'
R2 F2 R D F R' L2
R' F2 R' F2 D F L2
R2 F2 R F R' D L2
R2 F2 R F D L2 R'
R2 F2 R F D R' L2
L' F2 R2 L D L2 F'
L' F2 R2 L D F' L2
L2 F2 R' D L2 R' F'
L' F2 R2 L F' D L2
L2 F2 R' D R' L2 F'
L2 F2 R' D R' F' L2
L' F2 R2 L' D L2 F'
L' F2 R2 L' D F' L2
L' F2 R2 L' F' D L2
L' F2 R2 L2 D L2 F'
L' F2 R2 L2 D F' L2
L' F2 R2 L2 F' D L2
L' F2 R2 U B2 U' F'
L' F2 R2 D L F' L
L' F2 R2 D L2 D F'
L' F2 R2 D L2 D' F'
L' F2 R2 D L2 D2 F'
L' F2 R2 D L2 F' D
L' F2 R2 D L2 F' D'
L' F2 R2 D L2 F' D2
L' F2 R2 D F L2 F2
L' F2 R2 D F' L2 D
L' F2 R2 D F' L2 D'
L' F2 R2 D F' L2 D2
R2 F2 R' D R F L2
L' F2 R2 D' F' D2 L2
L2 F2 R2 L D L2 F'
L2 F2 R2 L D F' L2
L' F2 R2 F' L D L2
L' F2 R2 F' L' D L2
L' F2 R2 F' L2 D L2
L2 F2 R2 L F' D L2
L' F2 R2 F' U B2 U'
L' F2 R2 F' D L2 D
L' F2 R2 F' D L2 D'
L' F2 R2 F' D L2 D2
L2 F2 R2 L' D L2 F'
L2 F2 R2 L' D F' L2
L2 F2 R2 L' F' D L2
L2 F2 R2 L2 D L2 F'
L2 F2 R2 L2 D F' L2
L' F2 R2 F2 D F L2
L2 F2 R2 L2 F' D L2
L2 F2 R2 U B2 U' F'
U' F2 U R2 D L2 F'
U' F2 U R2 D F' L2
U' F2 U R2 F' D L2
L2 F2 R2 D L F' L
L2 F2 R2 D L2 D F'
L2 F2 R2 D L2 D' F'
L2 F2 R2 D L2 D2 F'
L2 F2 R2 D L2 F' D
L2 F2 R2 D L2 F' D'
L2 F2 R2 D L2 F' D2
L2 F2 R2 D F L2 F2
L2 F2 R2 D F' L2 D
L2 F2 R2 D F' L2 D'
L2 F2 R2 D F' L2 D2
L2 F2 R2 D' F' D2 L2
L F2 R' D L2 R' F'
L F2 R' D R' L2 F'
L F2 R' D R' F' L2
L2 F2 R2 F' L D L2
L2 F2 R2 F' L' D L2
L2 F2 R2 F' L2 D L2
L2 F2 R2 F' U B2 U'
L2 F2 R2 F' D L2 D
L2 F2 R2 F' D L2 D'
L2 F2 R2 F' D L2 D2
L2 F2 R2 F2 D F L2
D F2 R2 L2 D' F' R2
D F2 R2 L2 F' D' R2
R2 F2 R2 F R2 D L2
L F2 R2 L D L2 F'
L F2 R2 L D F' L2
L F2 R2 L F' D L2
L F2 R2 L' D L2 F'
L F2 R2 L' D F' L2
D F2 R2 F' L2 D' R2
L F2 R2 L' F' D L2
L F2 R2 L2 D L2 F'
L F2 R2 L2 D F' L2
L F2 R2 L2 F' D L2
L F2 R2 U B2 U' F'
U F2 R2 D L2 F' B2
U F2 R2 D L2 B2 F'
L F2 R2 D L F' L
L F2 R2 D L2 D F'
L F2 R2 D L2 D' F'
L F2 R2 D L2 D2 F'
L F2 R2 D L2 F' D
L F2 R2 D L2 F' D'
L F2 R2 D L2 F' D2
U F2 R2 D F' L2 B2
U F2 R2 D F' B2 L2
L F2 R2 D F L2 F2
U F2 R2 D B2 L2 F'
U F2 R2 D B2 F' L2
L F2 R2 D F' L2 D
L F2 R2 D F' L2 D'
L F2 R2 D F' L2 D2
L F2 R2 D' F' D2 L2
B D' B' D L2 R2 F'
B D' B' D R2 L2 F'
B D' B' D R2 F' L2
L F2 R2 F' L D L2
L F2 R2 F' L' D L2
L F2 R2 F' L2 D L2
U F2 R2 F' D L2 B2
U F2 R2 F' D B2 L2
L F2 R2 F' U B2 U'
L F2 R2 F' D L2 D
L F2 R2 F' D L2 D'
L F2 R2 F' D L2 D2
L F2 R2 F2 D F L2
R2 F2 U B2 U' D F
R2 F2 U B2 U' D' F
R2 F2 U B2 U' D2 F
R2 F2 U B2 U' F D
R2 F2 U B2 U' F D'
R2 F2 U B2 U' F D2
R2 F2 U B2 D U' F
R2 F2 U B2 D' U' F
R2 F2 U B2 D2 U' F
R2 F2 U' D2 F2 U F'
R' F2 D L R' F' L
R' F2 D L2 R' D F'
R' F2 D L2 R' D' F'
R' F2 D L2 R' D2 F'
R' F2 D L2 R' F' D
R' F2 D L2 R' F' D'
R' F2 D L2 R' F' D2
R' F2 D L2 D R' F'
R' F2 D L2 D' R' F'
R' F2 D L2 D2 R' F'
R' F2 D L2 F R' F'
R' F2 D L2 F' R' F'
R' F2 D L2 F2 R' F'
R' F2 D R' L F' L
R' F2 D R' L2 D F'
R' F2 D R' L2 D' F'
R' F2 D R' L2 D2 F'
R' F2 D R' L2 F' D
R' F2 D R' L2 F' D'
R' F2 D R' L2 F' D2
R' F2 D R' F L2 F2
R' F2 D R' F' L2 D
R' F2 D R' F' L2 D'
R' F2 D R' F' L2 D2
L' F2 D L2 D' R2 F'
U F2 U' R2 D L2 F'
U F2 U' R2 D F' L2
U F2 U' R2 F' D L2
D F2 U' B2 U L2 F
R' F2 D F L2 R' F'
R' F2 D F R' L2 F'
R' F2 D F R' F' L2
R' F2 D F' L2 R' F'
R' F2 D F' R' L2 F'
R' F2 D F' R' F' L2
R' F2 D F2 L2 R' F'
R' F2 D F2 R' L2 F'
R' F2 D F2 R' F' L2
U' F2 D B2 U L2 F
R2 F2 U2 D' R2 U2 F
L2 F2 D L2 D' R2 F'
R2 F2 D L2 U2 B' U2
R2 F2 D R F L2 R'
R2 F2 D R F R' L2
R2 F2 D R2 F L2 R2
R2 F2 D R2 F R2 L2
R2 F2 D F L D L
R2 F2 D F L D' L
R2 F2 D F L D2 L
R2 F2 D F L' D L'
R2 F2 D F L' D' L'
R2 F2 D F L' D2 L'
R2 F2 D F B' L2 B
R2 F2 D F B2 L2 B2
R2 F2 D F' L F2 L
R2 F2 D F' L2 F2 D
R2 F2 D F' L2 F2 D'
R2 F2 D F' L2 F2 D2
R2 F2 D F2 L F' L
R2 F2 D F2 L2 D F'
R2 F2 D F2 L2 D' F'
R2 F2 D F2 L2 D2 F'
R2 F2 D F2 L2 F' D
R2 F2 D F2 L2 F' D'
R2 F2 D F2 L2 F' D2
R2 F2 D B' F L2 B
L F2 D L2 D' R2 F'
R' F2 D2 R' D' L2 F'
R2 F2 D B2 F L2 B2
R' F2 D2 R' D' F' L2
R2 F2 D' L2 D2 L2 F
B D2 L2 F U' B U'
R2 F2 D' U2 R2 U2 F
R2 F2 D' F L D2 L2
R2 F2 D' F L' D2 L2
R2 F2 D' F L2 D2 L2
D F2 D' R2 D L2 F'
D F2 D' R2 D F' L2
D F2 D' R2 F' D L2
R2 F2 D' F U2 R2 U2
R2 F2 D' F D2 L2 D
R2 F2 D' F D2 L2 D'
R2 F2 D' F D2 L2 D2
R2 F2 D' F2 D2 L2 F'
R2 F2 D' F2 D2 F' L2
R2 F2 D2 L2 D' L2 F
R2 F2 D2 U' F2 U F'
R2 F2 D2 F U' F U
B2 D2 U L2 F2 U2 F'
L' F2 B2 U' B2 R2 F'
B2 D2 U F2 L2 U2 F
B2 D2 U F2 B' L2 U2
B2 D2 U B' L2 F2 U2
B2 D2 U B' F2 L2 U2
L2 F2 B2 U' B2 R2 F'
D F2 B2 U L2 F B2
D F2 B2 U L2 B2 F
U2 B L U' B U' R2
U F2 B2 L2 U' R2 F
U F2 B2 L2 U' F R2
U F2 B2 U B' U2 R2
L F2 B2 U' B2 R2 F'
U2 B L' U' B U' R2
D2 B L2 U2 D' L2 B'
D2 B L2 D R2 F U2
D2 B L2 D F R2 U2
D2 B L2 D' U2 L2 B'
D2 B L2 D' F U2 L2
D2 B L2 F U F U
U2 B L2 U' B U' R2
D' B R2 U' F2 U' B'
D' B R2 U2 D R2 B'
D' B R2 U2 D B' R2
D' B R2 U2 B' D R2
D' B R2 D U2 R2 B'
D' B R2 D U2 B' R2
D' B R2 D' L2 F U2
R B R D F' B' L
R B R D B' L F'
R B R D B' F' L
R B R F' D B' L
L' B U' B U' R2 B2
L' B U' B U' B2 R2
R2 B U B U' F' B2
R2 B U B U' B2 F'
D B U B U L2 B2
D B U B U B2 L2
U2 B U' D' F2 B U'
U2 B U' D' B F2 U'
U2 B U' F B U' R2
U2 B U' F' B U' R2
U2 B U' F2 B U' R2
U2 B U' B U' R2 D
U2 B U' B U' R2 D'
U2 B U' B U' R2 D2
U2 B U' B D' F2 U'
L2 B U' B U' R2 B2
U2 B U' B F U' R2
L2 B U' B U' B2 R2
U2 B U' B F' U' R2
U2 B U' B F2 U' R2
L' B U2 B' R2 D L2
U2 B U2 R2 U' F' U
L2 B U2 B' R2 D L2
L B U' B U' R2 B2
L B U' B U' B2 R2
U B U' B U' R2 B'
U B U' B U' B' R2
B2 F L2 U' R2 F B2
B2 F L2 U' R2 B2 F
B2 F L2 U' F R2 B2
B2 F L2 U' F B2 R2
B2 F L2 U' B2 R2 F
B2 F L2 U' B2 F R2
D B U2 B' L2 D' R2
L B U2 B' R2 D L2
R2 B D F' B' D L2
R2 B D B' D L2 F'
R2 B D B' D F' L2
R2 B D B' F' D L2
U2 B D' U' F2 B U'
U2 B D' U' B F2 U'
U2 B D2 L2 U' B U'
R2 B D' F' B' D L2
R2 B D' B' D L2 F'
R2 B D' B' D F' L2
R2 B D' B' F' D L2
R2 B D2 F' B' D L2
R2 B D2 B' D L2 F'
R2 B D2 B' D F' L2
R2 B D2 B' F' D L2
R2 B F' U B U' B2
B2 F U B' U2 R2 B'
B2 F U B' U2 B' R2
R2 B F' D B' D L2
R2 B F' D' B' D L2
R2 B F' D2 B' D L2
F' B U' B U' R2 B2
F' B U' B U' B2 R2
B2 F U' F B2 R2 F'
B2 F U' F' B2 R2 F'
B2 F U' F2 B2 R2 F'
F2 B U' B U' R2 B2
F2 B U' B U' B2 R2
B2 F U' B2 R2 D F'
B2 F U' B2 R2 D' F'
B2 F U' B2 R2 D2 F'
B2 F U' B2 R2 F' D
B2 F U' B2 R2 F' D'
B2 F U' B2 R2 F' D2
B2 F U' B2 F R2 F'
B2 F U' B2 F' R2 F'
B2 F U' B2 F2 R2 F'
F' B U2 B' R2 D L2
B F U' B U' R2 B2
B F U' B U' B2 R2
F2 B U2 B' R2 D L2
F B U' B U' R2 B2
F B U' B U' B2 R2
B F U2 B' R2 D L2
F B U2 B' R2 D L2
R2 B' L2 F' D' L2 B
R2 B' L2 F' D' B L2
R2 B' L2 F' B D' L2
R2 B' L2 B F' D' L2
B2 F' L2 U' R2 F B2
B2 F' L2 U' R2 B2 F
B2 F' L2 U' F R2 B2
B2 F' L2 U' F B2 R2
B2 F' L2 U' B2 R2 F
B2 F' L2 U' B2 F R2
R2 B' U B' U' F' B2
R2 B' U B' U' B2 F'
R2 B' D F' B D L2
R2 B' D B D L2 F'
R2 B' D B D F' L2
R2 B' D B F' D L2
R2 B' D' F' B D L2
U B' D B' L2 F U'
R2 B' D' B D L2 F'
R2 B' D' B D F' L2
R2 B' D' B F' D L2
B2 F' U B' U2 R2 B'
B2 F' U B' U2 B' R2
R2 B' D2 F' B D L2
B2 F' U' F B2 R2 F'
B2 F' U' F' B2 R2 F'
R2 B' D2 B D L2 F'
R2 B' D2 B D F' L2
R2 B' D2 B F' D L2
B2 F' U' F2 B2 R2 F'
B2 F' U' B2 R2 D F'
B2 F' U' B2 R2 D' F'
B2 F' U' B2 R2 D2 F'
B2 F' U' B2 R2 F' D
B2 F' U' B2 R2 F' D'
B2 F' U' B2 R2 F' D2
B2 F' U' B2 F R2 F'
B2 F' U' B2 F' R2 F'
B2 F' U' B2 F2 R2 F'
B F' U' B U' R2 B2
B F' U' B U' B2 R2
R2 B' F' U B' U' B2
R2 B' F' D B D L2
R2 B' F' D' B D L2
R2 B' F' D2 B D L2
B F' U2 B' R2 D L2
R2 B2 L F' B2 D L2
R2 B2 L B2 D L2 F'
R2 B2 L B2 D F' L2
R2 B2 L B2 F' D L2
L' B2 L2 U' R2 F B2
L' B2 L2 U' R2 B2 F
L' B2 L2 U' F R2 B2
L' B2 L2 U' F B2 R2
L' B2 L2 U' B2 R2 F
L' B2 L2 U' B2 F R2
D B2 L' U L' F B2
D B2 L' U L' B2 F
D B2 L' U B2 L' F
R B2 L U' R F' B2
R B2 L U' R B2 F'
R B2 L U' B2 R F'
L2 B2 L2 U' R2 F B2
L2 B2 L2 U' R2 B2 F
L2 B2 L2 U' F R2 B2
L2 B2 L2 U' F B2 R2
L2 B2 L2 U' B2 R2 F
L2 B2 L2 U' B2 F R2
R2 B2 L' F' B2 D L2
R2 B2 L' B2 D L2 F'
R2 B2 L' B2 D F' L2
R2 B2 L' B2 F' D L2
R B2 L' U' R F' B2
R B2 L' U' R B2 F'
R B2 L' U' B2 R F'
R2 B2 L2 F' B2 D L2
R' B2 R' U' F' B2 R'
R' B2 R' U' B2 F' R'
D B2 L2 F B2 D' R2
R2 B2 L2 B2 D L2 F'
R2 B2 L2 B2 D F' L2
R2 B2 L2 B2 F' D L2
L B2 L2 U' R2 F B2
L B2 L2 U' R2 B2 F
L B2 L2 U' F R2 B2
L B2 L2 U' F B2 R2
U B2 L2 U' R' F R'
U B2 L2 U' R2 D F
U B2 L2 U' R2 D' F
U B2 L2 U' R2 D2 F
L B2 L2 U' B2 R2 F
U B2 L2 U' R2 F D
U B2 L2 U' R2 F D'
U B2 L2 U' R2 F D2
L B2 L2 U' B2 F R2
D B2 L2 B2 D' R2 F
D B2 L2 B2 D' F R2
U B2 L2 U' F R2 D
U B2 L2 U' F R2 D'
U B2 L2 U' F R2 D2
D B2 L2 B2 F D' R2
U B2 L2 U' F' R2 F2
D B2 R U L2 F B2
D B2 R U L2 B2 F
U B2 L2 D' F2 U' F'
U B2 L2 F' U' R2 F2
U B2 L2 F' U' F2 R2
F' B2 L2 U' R2 F B2
F' B2 L2 U' R2 B2 F
U B2 L2 F2 U' F' R2
F' B2 L2 U' F R2 B2
R B2 L2 U' R F' B2
R B2 L2 U' R B2 F'
F' B2 L2 U' F B2 R2
F' B2 L2 U' B2 R2 F
F' B2 L2 U' B2 F R2
R B2 L2 U' B2 R F'
B2 F2 L2 U' R2 F B2
B2 F2 L2 U' R2 B2 F
B2 F2 L2 U' F R2 B2
B2 F2 L2 U' F B2 R2
B2 F2 L2 U' B2 R2 F
B2 F2 L2 U' B2 F R2
F2 B2 L2 U' R2 F B2
F2 B2 L2 U' R2 B2 F
F2 B2 L2 U' F R2 B2
F2 B2 L2 U' F B2 R2
F2 B2 L2 U' B2 R2 F
F2 B2 L2 U' B2 F R2
R2 B2 R' U' R F' B2
R2 B2 R' U' R B2 F'
R2 B2 R' U' B2 R F'
D B2 R' U L2 F B2
D B2 R' U L2 B2 F
U' B2 U R2 D2 L2 F
U' B2 U B' U2 B R2
R B2 R F' B2 D L2
R2 B2 R2 U' R2 F' B2
R2 B2 R2 U' R2 B2 F'
D B2 R2 U L2 F B2
D B2 R2 U L2 B2 F
R B2 R B2 D L2 F'
R B2 R B2 D F' L2
R B2 R B2 F' D L2
F B2 L2 U' R2 F B2
F B2 L2 U' R2 B2 F
F B2 L2 U' F R2 B2
F B2 L2 U' F B2 R2
F B2 L2 U' B2 R2 F
F B2 L2 U' B2 F R2
L' B2 U B' U2 R2 B'
L' B2 U B' U2 B' R2
R B2 R' U' R2 F' B2
R B2 R' U' R2 B2 F'
L2 B2 U B' U2 R2 B'
L2 B2 U B' U2 B' R2
D B2 U L' B2 L' F
D B2 U L2 F B2 D
D B2 U L2 F B2 D'
D B2 U L2 F B2 D2
D B2 U L2 B2 D F
D B2 U L2 B2 D' F
D B2 U L2 B2 D2 F
D B2 U L2 B2 F D
D B2 U L2 B2 F D'
D B2 U L2 B2 F D2
L' B2 U' F B2 R2 F'
L' B2 U' F' B2 R2 F'
L' B2 U' F2 B2 R2 F'
L' B2 U' B2 R2 D F'
L' B2 U' B2 R2 D' F'
L' B2 U' B2 R2 D2 F'
L' B2 U' B2 R2 F' D
L' B2 U' B2 R2 F' D'
L' B2 U' B2 R2 F' D2
L' B2 U' B2 F R2 F'
L' B2 U' B2 F' R2 F'
L' B2 U' B2 F2 R2 F'
D B2 U F L2 F B2
D B2 U F L2 B2 F
D B2 U F' L2 F B2
D B2 U F' L2 B2 F
D B2 U F2 L2 F B2
D B2 U F2 L2 B2 F
L2 B2 U' F B2 R2 F'
U B2 U L2 U2 R2 F
U B2 U L2 U2 F R2
L2 B2 U' F' B2 R2 F'
L2 B2 U' F2 B2 R2 F'
L2 B2 U' B2 R2 D F'
L2 B2 U' B2 R2 D' F'
L2 B2 U' B2 R2 D2 F'
L2 B2 U' B2 R2 F' D
L2 B2 U' B2 R2 F' D'
L2 B2 U' B2 R2 F' D2
L2 B2 U' B2 F R2 F'
L2 B2 U' B2 F' R2 F'
L2 B2 U' B2 F2 R2 F'
U B2 U D2 L2 U2 F
U B2 U D2 B' L2 U2
R B2 U R F' B2 L
R B2 U R B2 L F'
R B2 U R B2 F' L
R2 B2 U' F' B2 D' R2
L B2 U B' U2 R2 B'
L B2 U B' U2 B' R2
U B2 U B' L U2 R2
U B2 U B' L' U2 R2
U B2 U B' L2 U2 R2
U B2 U B' U2 R2 D
U B2 U B' U2 R2 D'
U B2 U B' U2 R2 D2
U B2 U B' D2 L2 U2
U B2 U B2 U2 R2 F'
R2 B2 U' B2 D' F' R2
R2 B2 U' B2 F' D' R2
U B2 U' L2 R2 F L2
U B2 U' L2 F L2 R2
U B2 U' L2 F R2 L2
D B2 U' B' U2 B' L2
F' B2 U B' U2 R2 B'
F' B2 U B' U2 B' R2
U B2 U' R2 L2 F L2
U B2 U' R2 U2 B' U2
B2 F2 U B' U2 R2 B'
B2 F2 U B' U2 B' R2
L B2 U' F B2 R2 F'
L B2 U' F' B2 R2 F'
F2 B2 U B' U2 R2 B'
F2 B2 U B' U2 B' R2
L B2 U' F2 B2 R2 F'
R B2 U' R F' B2 D
R B2 U' R F' B2 D'
R B2 U' R F' B2 D2
R B2 U' R B2 D F'
R B2 U' R B2 D' F'
R B2 U' R B2 D2 F'
R B2 U' R B2 F' D
R B2 U' R B2 F' D'
R B2 U' R B2 F' D2
L B2 U' B2 R2 D F'
L B2 U' B2 R2 D' F'
L B2 U' B2 R2 D2 F'
L B2 U' B2 R2 F' D
L B2 U' B2 R2 F' D'
L B2 U' B2 R2 F' D2
L B2 U' B2 F R2 F'
L B2 U' B2 F' R2 F'
L B2 U' B2 F2 R2 F'
U B2 U' B2 R2 F' B2
U B2 U' B2 R2 B2 F'
F' B2 U' F B2 R2 F'
F' B2 U' F' B2 R2 F'
F' B2 U' F2 B2 R2 F'
B2 F2 U' F B2 R2 F'
B2 F2 U' F' B2 R2 F'
F' B2 U' B2 R2 D F'
F' B2 U' B2 R2 D' F'
F' B2 U' B2 R2 D2 F'
R B2 U' B' R F' B'
F' B2 U' B2 R2 F' D
F' B2 U' B2 R2 F' D'
F' B2 U' B2 R2 F' D2
R B2 U' B' R B' F'
F' B2 U' B2 F R2 F'
F' B2 U' B2 F' R2 F'
F' B2 U' B2 F2 R2 F'
B2 F2 U' F2 B2 R2 F'
F2 B2 U' F B2 R2 F'
R B2 U' B2 R D F'
R B2 U' B2 R D' F'
R B2 U' B2 R D2 F'
R B2 U' B2 R F' D
R B2 U' B2 R F' D'
R B2 U' B2 R F' D2
D B2 D L2 F2 U F'
F2 B2 U' F' B2 R2 F'
F2 B2 U' F2 B2 R2 F'
B2 F2 U' B2 R2 D F'
B2 F2 U' B2 R2 D' F'
B2 F2 U' B2 R2 D2 F'
B2 F2 U' B2 R2 F' D
B2 F2 U' B2 R2 F' D'
B2 F2 U' B2 R2 F' D2
B2 F2 U' B2 F R2 F'
B2 F2 U' B2 F' R2 F'
B2 F2 U' B2 F2 R2 F'
F2 B2 U' B2 R2 D F'
F2 B2 U' B2 R2 D' F'
F2 B2 U' B2 R2 D2 F'
F2 B2 U' B2 R2 F' D
F2 B2 U' B2 R2 F' D'
F2 B2 U' B2 R2 F' D2
F2 B2 U' B2 F R2 F'
F2 B2 U' B2 F' R2 F'
F2 B2 U' B2 F2 R2 F'
U B2 U2 B2 U R2 F'
D B2 D F2 L2 U F
F B2 U B' U2 R2 B'
F B2 U B' U2 B' R2
R2 B2 D' R2 U' R2 F'
B F2 U' B U' R2 B2
B F2 U' B U' B2 R2
F B2 U' F B2 R2 F'
F B2 U' F' B2 R2 F'
F B2 U' F2 B2 R2 F'
U B2 D' L2 F2 U' F'
F B2 U' B2 R2 D F'
F B2 U' B2 R2 D' F'
F B2 U' B2 R2 D2 F'
F B2 U' B2 R2 F' D
F B2 U' B2 R2 F' D'
F B2 U' B2 R2 F' D2
F B2 U' B2 F R2 F'
F B2 U' B2 F' R2 F'
F B2 U' B2 F2 R2 F'
L' B2 F U' B2 R2 F'
B F2 U2 B' R2 D L2
U B2 D' F2 L2 U' F
U B2 D' F2 U B' U2
L2 B2 F U' B2 R2 F'
L' B2 F' U' B2 R2 F'
U B2 D2 U L2 U2 F
U B2 D2 U B' L2 U2
D B2 F U L2 F B2
D B2 F U L2 B2 F
L2 B2 F' U' B2 R2 F'
R2 B2 F' L B2 D L2
L' B2 F2 U' B2 R2 F'
R2 B2 F' L' B2 D L2
R2 B2 F' L2 B2 D L2
U B2 F L2 U' R2 F
U B2 F L2 U' F R2
U B2 F U B' U2 R2
L B2 F U' B2 R2 F'
D B2 F' U L2 F B2
D B2 F' U L2 B2 F
L2 B2 F2 U' B2 R2 F'
U B2 F' L2 U' R2 F
U B2 F' L2 U' F R2
U B2 F' U B' U2 R2
L B2 F' U' B2 R2 F'
D B2 F2 U L2 F B2
D B2 F2 U L2 B2 F
U B2 F2 L2 U' R2 F
U B2 F2 L2 U' F R2
L B2 F2 U' B2 R2 F'
U B2 F2 U B' U2 R2
