B2 U2 R2 B'
B2 U2 B' R2
U2 B R2 F'
D2 L2 U2 F2 B
D2 L2 U2 B F2
B2 L2 F U2 R2
L' U2 B R2 F'
L2 U2 B R2 F'
L U2 B R2 F'
B R2 D2 L2 F'
B R2 D2 F' L2
B R2 F' D2 L2
R2 D2 F2 L2 B'
B2 U2 R B' R
B2 U2 R2 D B'
B2 U2 R2 D' B'
B2 U2 R2 D2 B'
B2 U2 R2 B' D
B2 U2 R2 B' D'
B2 U2 R2 B' D2
F U2 B R2 F'
F' U2 B R2 F'
B' U2 B2 R2 F'
F2 U2 B R2 F'
B2 U2 B R2 B2
B2 U2 B' R2 D
B2 U2 B' R2 D'
B2 U2 B' R2 D2
U2 F B R2 F'
U2 F' B R2 F'
B2 D2 L2 F U2
U2 F2 B R2 F'
U2 B R2 D F'
U2 B R2 D' F'
U2 B R2 D2 F'
U2 B R2 F' D
U2 B R2 F' D'
U2 B R2 F' D2
U2 B F R2 F'
U2 B F' R2 F'
U2 B F2 R2 F'
B2 F U2 R2 B'
B2 F U2 B' R2
B2 F' U2 R2 B'
B2 F' U2 B' R2
L' B2 U2 R2 B'
L' B2 U2 B' R2
L B2 U2 R2 B'
F B2 U2 R2 B'
L B2 U2 B' R2
F B2 U2 B' R2
F2 B2 U2 R2 B'
F2 B2 U2 B' R2
L2 B2 U2 R2 B'
F' B2 U2 R2 B'
L2 B2 U2 B' R2
L2 B2 U2 B' R2
F' B2 U2 B' R2
B2 F2 U2 R2 B'
B2 F2 U2 B' R2
U2 B R' F D' R' F'
U2 B R' F D2 R' F'
B' D2 B' L' F2 U2 R
U2 B R' F' R' D F'
U2 B R' F' R' D' F'
U2 B R' F' R' D2 F'
U2 B R' F' R' F' D
U2 B R' F' R' F' D'
U2 B R' F' R' F' D2
L' B R2 U2 R2 B U2
B' D2 B' L2 U2 D2 B2
L2 B R' F' R' F' L'
U2 B R' F' D R' F'
U2 B R' F' D' R' F'
U2 B R' F' D2 R' F'
B' D2 B' L2 D2 U2 B2
B' D2 B' L2 F2 U2 D
B' D2 B' L2 F2 U2 D'
B' D2 B' L2 F2 U2 D2
B' D2 B' L2 F2 D U2
B' D2 B' L2 F2 D' U2
B' D2 B' L2 F2 D2 U2
U2 B R' F2 R' D F'
U2 B R' F2 R' D' F'
U2 B R' F2 R' D2 F'
U2 B R' F2 R' F' D
U2 B R' F2 R' F' D'
U2 B R' F2 R' F' D2
L2 B R' F2 L' R' F'
L2 B R' F2 R' L' F'
U2 B R' F2 D R' F'
U2 B R' F2 D' R' F'
U2 B R' F2 D2 R' F'
L' B R2 D F' D L2
L' B R2 D2 L F' L
L' B R2 D2 L2 D F'
L' B R2 D2 L2 D' F'
L' B R2 D2 L2 D2 F'
L' B R2 D2 L2 F' D
L' B R2 D2 L2 F' D'
L' B R2 D2 L2 F' D2
L' B R2 D2 F L2 F2
L' B R2 D2 F' L2 D
L' B R2 D2 F' L2 D'
L' B R2 D2 F' L2 D2
B D2 F2 B L2 F U2
D2 B R2 F2 D2 L2 R2
D2 B R2 F2 D2 R2 L2
U2 B R2 L D L' F'
L' B R2 F' L D2 L2
U2 B R2 L D' L' F'
L' B R2 F' L' D2 L2
U2 B R2 L D2 L' F'
L' B R2 F' L2 D2 L2
L' B R2 F' U2 R2 U2
L2 B R2 L D2 L2 F'
F' D2 B' L2 U2 F2 B2
F' D2 B' L2 U2 B2 F2
L2 B R2 L D2 F' L2
L' B R2 F' D2 L2 D
L' B R2 F' D2 L2 D'
L' B R2 F' D2 L2 D2
L2 B R2 L F' D2 L2
U2 B R2 L' D L F'
U2 B R2 L' D F' L
U2 B R2 L' D' L F'
U2 B R2 L' D' F' L
U2 B R2 L' D2 L F'
U2 B R2 L' D2 F' L
U2 B R2 L' F L F2
U2 B R2 L' F' L D
U2 B R2 L' F' L D'
U2 B R2 L' F' L D2
U2 B R2 L' F' D L
U2 B R2 L' F' D' L
U2 B R2 L' F' D2 L
L2 B R2 L' D2 L2 F'
L2 B R2 L' D2 F' L2
L2 B R2 L' F' D2 L2
B' D2 B' U2 D2 R2 B2
B' D2 B' U2 D2 B2 R2
L' B R2 F2 D2 F L2
U2 B R2 L2 F L2 F2
U2 B R2 L2 F' L2 D
U2 B R2 L2 F' L2 D'
U2 B R2 L2 F' L2 D2
L2 B R2 L2 D2 L2 F'
L2 B R2 L2 D2 F' L2
U2 B R2 U L U' F'
U2 B R2 U L' U' F'
L2 B R2 L2 F' D2 L2
U2 B R2 U L2 U' F'
B D2 B L2 D F U2
B D2 B L2 D' F U2
B D2 B L2 D2 F U2
B D2 B L2 F U2 D
B D2 B L2 F U2 D'
B D2 B L2 F U2 D2
B D2 B L2 F D U2
B D2 B L2 F D' U2
B D2 B L2 F D2 U2
B2 D2 B' L2 B U2 B'
B' D2 B' D2 U2 R2 B2
B' D2 B' D2 U2 B2 R2
L2 B R2 U2 R2 B U2
U2 B R2 U2 B U2 F'
U2 B R2 U2 B' U2 F'
B' D2 B' F L2 U2 B'
U2 B R2 U2 B2 U2 F'
U2 B R2 D L' F' L
U2 B R2 D L2 F' L2
B' D2 B' F' L2 F' U2
F2 D2 B' L2 U2 F2 B2
F2 D2 B' L2 U2 B2 F2
U2 B R2 D F2 D F
U2 B R2 D F2 D' F
U2 B R2 D F2 D2 F
L2 B R2 D F' D L2
U2 B R2 D' L' F' L
U2 B R2 D' L2 F' L2
B' D2 B' F2 L2 U2 D
B' D2 B' F2 L2 U2 D'
B' D2 B' F2 L2 U2 D2
B' D2 B' F2 L2 D U2
B' D2 B' F2 L2 D' U2
B' D2 B' F2 L2 D2 U2
U2 B R2 D' F2 D F
U2 B R2 D' F2 D' F
U2 B R2 D' F2 D2 F
B' D2 B' F2 U2 D2 R2
U2 B R2 D2 L' F' L
B' D2 B' F2 D2 U2 R2
U2 B R2 D2 L2 F' L2
L2 B R2 D2 L F' L
L2 B R2 D2 L2 D F'
L2 B R2 D2 L2 D' F'
L2 B R2 D2 L2 D2 F'
L2 B R2 D2 L2 F' D
L2 B R2 D2 L2 F' D'
L2 B R2 D2 L2 F' D2
U2 B R2 D2 F2 D F
U2 B R2 D2 F2 D' F
U2 B R2 D2 F2 D2 F
L2 B R2 D2 F L2 F2
L2 B R2 D2 F' L2 D
L2 B R2 D2 F' L2 D'
L2 B R2 D2 F' L2 D2
U2 B R2 F L' F2 L
U2 B R2 F L2 F2 L2
U2 B R2 F R F2 R'
U2 B R2 F R2 F2 R2
U2 B R2 F' L D L'
U2 B R2 F' L D' L'
U2 B R2 F' L D2 L'
U2 B R2 F' L' D L
U2 B R2 F' L' D' L
U2 B R2 F' L' D2 L
U2 B R2 F' R D R'
U2 B R2 F' R D' R'
U2 B R2 F' R D2 R'
U2 B R2 F' R' D R
U2 B R2 F' R' D' R
L2 B R2 F' L D2 L2
U2 B R2 F' R' D2 R
B D2 B U2 D2 R2 B'
L2 B R2 F' L' D2 L2
B D2 B U2 D2 B' R2
L2 B R2 F' L2 D2 L2
B D2 B U2 B' D2 R2
B' D2 B2 L2 F2 B U2
U2 B R2 F' B D B'
U2 B R2 F' B D' B'
B' D2 B2 L2 B F2 U2
U2 B R2 F' B D2 B'
L2 B R2 F' U2 R2 U2
U2 B R2 F' B' D B
U2 B R2 F' B' D' B
U2 B R2 F' B' D2 B
L2 B R2 F' D2 L2 D
L2 B R2 F' D2 L2 D'
L2 B R2 F' D2 L2 D2
U2 B R2 F2 R F R'
U2 B R2 F2 R2 F R2
U2 B R2 F2 D F D
U2 B R2 F2 D F D'
U2 B R2 F2 D F D2
U2 B R2 F2 D' F D
U2 B R2 F2 D' F D'
U2 B R2 F2 D' F D2
U2 B R2 F2 D2 F D
U2 B R2 F2 D2 F D'
U2 B R2 F2 D2 F D2
L2 B R2 F2 D2 F L2
R2 B R2 U2 F' B R2
R2 B R2 U2 B F' R2
U2 B R2 B D F' B'
U2 B R2 B D B' F'
U2 B R2 B D' F' B'
U2 B R2 B D' B' F'
U2 B R2 B D2 F' B'
U2 B R2 B D2 B' F'
U2 B R2 B F' D B'
U2 B R2 B F' D' B'
U2 B R2 B F' D2 B'
B D2 B D2 U2 R2 B'
B D2 B D2 U2 B' R2
U2 B R2 B' D F' B
U2 B R2 B' D B F'
U2 B R2 B' D' F' B
U2 B R2 B' D' B F'
U2 B R2 B' D2 F' B
U2 B R2 B' D2 B F'
U2 B R2 B' F' D B
U2 B R2 B' F' D' B
U2 B R2 B' F' D2 B
B D2 B F L2 F U2
L B R' F' R' F' L'
B D2 B F' L2 F U2
L B R' F2 L' R' F'
L B R' F2 R' L' F'
U2 B U L U' R2 F'
B D2 B F2 L2 F U2
F' D2 B2 L2 F U2 F
U2 B U L' U' R2 F'
U2 B U L2 U' R2 F'
B D2 B' L2 B2 U2 B'
L B R2 L D2 L2 F'
L B R2 L D2 F' L2
L B R2 L F' D2 L2
B2 D2 B2 L2 B2 U2 B'
L B R2 L' D2 L2 F'
L B R2 L' D2 F' L2
L B R2 L' F' D2 L2
L B R2 L2 D2 L2 F'
L B R2 L2 D2 F' L2
L B R2 L2 F' D2 L2
F2 D2 B2 L2 F U2 F
B' D2 B2 F2 L2 B U2
L B R2 U2 R2 B U2
U2 B U F U' R2 F'
L B R2 D F' D L2
U2 B U F' U' R2 F'
F D2 B' L2 U2 F2 B2
F D2 B' L2 U2 B2 F2
U2 B U F2 U' R2 F'
L B R2 D2 L F' L
L B R2 D2 L2 D F'
L B R2 D2 L2 D' F'
L B R2 D2 L2 D2 F'
L B R2 D2 L2 F' D
L B R2 D2 L2 F' D'
L B R2 D2 L2 F' D2
L B R2 D2 F L2 F2
L B R2 D2 F' L2 D
L B R2 D2 F' L2 D'
L B R2 D2 F' L2 D2
L B R2 F' L D2 L2
L B R2 F' L' D2 L2
L B R2 F' L2 D2 L2
L B R2 F' U2 R2 U2
L B R2 F' D2 L2 D
L B R2 F' D2 L2 D'
L B R2 F' D2 L2 D2
U B R2 F' U' F U
F' B L R2 D2 L2 F'
F' B L R2 D2 F' L2
F' B L R2 F' D2 L2
L B R2 F2 D2 F L2
U B R2 F2 D' F L2
U2 B U' R U R F'
B D2 B2 L2 U2 F B2
B D2 B2 L2 U2 B2 F
D2 B U2 L2 U2 L2 F2
D2 B U2 L2 U2 F2 L2
F2 B L R2 D2 L2 F'
F2 B L R2 D2 F' L2
F2 B L R2 F' D2 L2
B2 F L U2 R B R
U B U R2 D F' B2
U B U R2 D B2 F'
U B U R2 F' D B2
F' B L B U2 R2 B'
F' B L B U2 B' R2
F D2 B2 L2 F U2 F
D2 B U2 F2 D2 R2 B2
D2 B U2 F2 D2 B2 R2
L' B U2 F R2 F' B
L' B U2 F R2 B F'
U2 B U2 L U2 R2 F'
F' B L' R2 D2 L2 F'
F' B L' R2 D2 F' L2
F' B L' R2 F' D2 L2
U2 B U2 L B U2 R2
F2 B L B U2 R2 B'
F2 B L B U2 B' R2
U2 B U2 L' U2 R2 F'
U2 B U2 L' B U2 R2
U2 B U2 L2 U2 R2 F'
B F L R2 D2 L2 F'
U2 B U2 L2 B U2 R2
B F L R2 D2 F' L2
B F L R2 F' D2 L2
F2 B L' R2 D2 L2 F'
F2 B L' R2 D2 F' L2
F2 B L' R2 F' D2 L2
U2 B U2 D2 L2 B U2
U2 B U2 D2 B L2 U2
D' B D R2 D2 L2 F2
D' B D R2 D2 F2 L2
L2 B U2 F R2 F' B
L2 B U2 F R2 B F'
F B L R2 D2 L2 F'
F B L R2 D2 F' L2
F B L R2 F' D2 L2
F' B L' B U2 R2 B'
F' B L' B U2 B' R2
U2 B U2 B L U2 R2
U2 B U2 B L' U2 R2
U2 B U2 B L2 U2 R2
U2 B U2 B U2 R2 D
U2 B U2 B U2 R2 D'
U2 B U2 B U2 R2 D2
U2 B U2 B D2 L2 U2
R2 B U2 R2 U2 F' B
R2 B U2 R2 U2 B F'
B' F L2 U2 R2 F B2
B' F L2 U2 R2 B2 F
B' F L2 U2 F R2 B2
B' F L2 U2 F B2 R2
B F L B U2 R2 B'
B F L B U2 B' R2
B' F L2 U2 B2 R2 F
B' F L2 U2 B2 F R2
F' B L2 R2 D2 L2 F'
F' B L2 R2 D2 F' L2
F' B L2 R2 F' D2 L2
F2 B L' B U2 R2 B'
F2 B L' B U2 B' R2
R2 B U2 F' R2 U2 F'
D' B D B2 U2 R2 B2
D' B D B2 U2 B2 R2
R2 B U2 F' B R2 U2
B F L' R2 D2 L2 F'
B F L' R2 D2 F' L2
B F L' R2 F' D2 L2
R2 B U2 B R2 U2 B
R2 B U2 B F' R2 U2
F2 B L2 R2 D2 L2 F'
F2 B L2 R2 D2 F' L2
U2 B D R2 D' F' R2
F2 B L2 R2 F' D2 L2
U2 B D R2 F' D' R2
F B L B U2 R2 B'
F B L B U2 B' R2
B2 F L2 D2 L2 U2 B'
U2 B D F D' R2 F'
B2 F L2 D2 F L2 U2
B2 F L2 F L U2 R2
B2 F L2 F L' U2 R2
B2 F L2 F L2 U2 R2
U2 B D F' D' R2 F'
F B L' R2 D2 L2 F'
F B L' R2 D2 F' L2
F B L' R2 F' D2 L2
B2 F L2 F U2 R2 D
B2 F L2 F U2 R2 D'
B2 F L2 F U2 R2 D2
F' B L2 B U2 R2 B'
F' B L2 B U2 B' R2
B2 F L2 F D2 L2 U2
U2 B D F2 D' R2 F'
B2 F L2 F2 U2 R2 B
B F L' B U2 R2 B'
B F L' B U2 B' R2
L B U2 F R2 F' B
L B U2 F R2 B F'
F2 B L2 B U2 R2 B'
F2 B L2 B U2 B' R2
B F L2 R2 D2 L2 F'
B F L2 R2 D2 F' L2
B F L2 R2 F' D2 L2
U2 B D' R2 D F' R2
F B L' B U2 R2 B'
F B L' B U2 B' R2
D2 B D2 R2 D2 L2 F2
D2 B D2 R2 D2 F2 L2
L' B D2 L2 B U2 B'
F B L2 R2 D2 L2 F'
F B L2 R2 D2 F' L2
F B L2 R2 F' D2 L2
B F L2 B U2 R2 B'
B F L2 B U2 B' R2
D2 B D2 B2 U2 R2 B2
D2 B D2 B2 U2 B2 R2
L' B D2 B L2 F U2
L2 B D2 L2 B U2 B'
D2 B F L2 B' U2 B
U2 B D2 R2 D2 F' R2
F B L2 B U2 R2 B'
U2 B D2 R2 F' D2 R2
F B L2 B U2 B' R2
U2 B D2 U2 L2 B U2
U2 B D2 U2 B L2 U2
F' B R' F' R' F' L'
F' B R' F2 L' R' F'
F' B R' F2 R' L' F'
U2 B D2 F D2 R2 F'
U2 B D2 F' D2 R2 F'
L' B F R2 D2 L2 F'
L' B F R2 D2 F' L2
L' B F R2 F' D2 L2
U2 B D2 F2 D2 R2 F'
L2 B D2 B L2 F U2
F2 B R' F' R' F' L'
F' B R2 L D2 L2 F'
F' B R2 L D2 F' L2
F' B R2 L F' D2 L2
F2 B R' F2 L' R' F'
F2 B R' F2 R' L' F'
F' B R2 L' D2 L2 F'
F' B R2 L' D2 F' L2
F' B R2 L' F' D2 L2
F' B R2 L2 D2 L2 F'
F' B R2 L2 D2 F' L2
F' B R2 L2 F' D2 L2
U2 B F L' R2 F' L
U2 B F L2 R2 F' L2
F' B R2 U2 R2 B U2
F2 B R2 L D2 L2 F'
F2 B R2 L D2 F' L2
F2 B R2 L F' D2 L2
F2 B R2 L' D2 L2 F'
F2 B R2 L' D2 F' L2
U2 B F R' D R' F'
F2 B R2 L' F' D2 L2
U2 B F R' D' R' F'
U2 B F R' D2 R' F'
F' B R2 D F' D L2
U2 B F R' F R' F'
U2 B F R' F' R' F'
U2 B F R' F2 R' F'
U2 B F R2 L' F' L
F2 B R2 L2 D2 L2 F'
F2 B R2 L2 D2 F' L2
U2 B F R2 L2 F' L2
F2 B R2 L2 F' D2 L2
U2 B F R2 D F' D
U2 B F R2 D F' D'
U2 B F R2 D F' D2
U2 B F R2 D' F' D
U2 B F R2 D' F' D'
U2 B F R2 D' F' D2
U2 B F R2 D2 F' D
U2 B F R2 D2 F' D'
U2 B F R2 D2 F' D2
L2 B F R2 D2 L2 F'
L2 B F R2 D2 F' L2
L2 B F R2 F' D2 L2
U2 B F R2 F2 D F
U2 B F R2 F2 D' F
U2 B F R2 F2 D2 F
F' B R2 D2 L F' L
F' B R2 D2 L2 D F'
F' B R2 D2 L2 D' F'
F' B R2 D2 L2 D2 F'
F' B R2 D2 L2 F' D
F' B R2 D2 L2 F' D'
F' B R2 D2 L2 F' D2
F' B R2 D2 F L2 F2
F' B R2 D2 F' L2 D
F' B R2 D2 F' L2 D'
F' B R2 D2 F' L2 D2
L B D2 L2 B U2 B'
L' B F' R2 D2 L2 F'
L' B F' R2 D2 F' L2
F' B R2 F' L D2 L2
F2 B R2 U2 R2 B U2
F' B R2 F' L' D2 L2
L' B F' R2 F' D2 L2
F' B R2 F' L2 D2 L2
F' B R2 F' U2 R2 U2
F' B R2 F' D2 L2 D
F' B R2 F' D2 L2 D'
F' B R2 F' D2 L2 D2
U2 B F U2 B U2 R2
F2 B R2 D F' D L2
F' B R2 F2 D2 F L2
B F R' F' R' F' L'
F2 B R2 D2 L F' L
F2 B R2 D2 L2 D F'
F2 B R2 D2 L2 D' F'
F2 B R2 D2 L2 D2 F'
F2 B R2 D2 L2 F' D
F2 B R2 D2 L2 F' D'
F2 B R2 D2 L2 F' D2
F2 B R2 D2 F L2 F2
F2 B R2 D2 F' L2 D
F2 B R2 D2 F' L2 D'
F2 B R2 D2 F' L2 D2
B F R' F2 L' R' F'
B F R' F2 R' L' F'
F2 B R2 F' L D2 L2
F2 B R2 F' L' D2 L2
F2 B R2 F' L2 D2 L2
F2 B R2 F' U2 R2 U2
U2 B F' L' R2 F' L
F2 B R2 F' D2 L2 D
F2 B R2 F' D2 L2 D'
F2 B R2 F' D2 L2 D2
U2 B F' L2 R2 F' L2
F2 B R2 F2 D2 F L2
B F R2 L D2 L2 F'
B F R2 L D2 F' L2
B F R2 L F' D2 L2
L B D2 B L2 F U2
B F R2 L' D2 L2 F'
B F R2 L' D2 F' L2
U2 B F' R' D R' F'
B F R2 L' F' D2 L2
U2 B F' R' D' R' F'
U2 B F' R' D2 R' F'
U2 B F' R' F R' F'
D2 B F2 R2 D2 L2 R2
D2 B F2 R2 D2 R2 L2
U2 B F' R' F' R' F'
U2 B F' R' F2 R' F'
B F R2 L2 D2 L2 F'
U2 B F' R2 L' F' L
B F R2 L2 D2 F' L2
U2 B F' R2 L2 F' L2
B F R2 L2 F' D2 L2
L2 B F' R2 D2 L2 F'
U2 B F' R2 D F' D
U2 B F' R2 D F' D'
U2 B F' R2 D F' D2
L2 B F' R2 D2 F' L2
U2 B F' R2 D' F' D
U2 B F' R2 D' F' D'
U2 B F' R2 D' F' D2
U2 B F' R2 D2 F' D
U2 B F' R2 D2 F' D'
U2 B F' R2 D2 F' D2
L2 B F' R2 F' D2 L2
U2 B F' R2 F2 D F
U2 B F' R2 F2 D' F
U2 B F' R2 F2 D2 F
F B R' F' R' F' L'
F B R' F2 L' R' F'
F B R' F2 R' L' F'
R2 B F D2 B2 L2 F
D2 B F2 U2 L2 U2 L2
L' B F2 R2 D2 L2 F'
L' B F2 R2 D2 F' L2
L' B F2 R2 F' D2 L2
B F R2 U2 R2 B U2
U2 B F' U2 B U2 R2
B F R2 D F' D L2
D2 B F2 D2 R2 D2 L2
B2 F U D B2 U B
B F R2 D2 L F' L
B F R2 D2 L2 D F'
B F R2 D2 L2 D' F'
B F R2 D2 L2 D2 F'
B F R2 D2 L2 F' D
B F R2 D2 L2 F' D'
B F R2 D2 L2 F' D2
F B R2 L D2 L2 F'
F B R2 L D2 F' L2
F B R2 L F' D2 L2
B F R2 D2 F L2 F2
B F R2 D2 F' L2 D
B F R2 D2 F' L2 D'
B F R2 D2 F' L2 D2
F B R2 L' D2 L2 F'
F B R2 L' D2 F' L2
F B R2 L' F' D2 L2
R2 B F' R2 U2 F' R2
L B F R2 D2 L2 F'
L B F R2 D2 F' L2
F B R2 L2 D2 L2 F'
F B R2 L2 D2 F' L2
L B F R2 F' D2 L2
B F R2 F' L D2 L2
B F R2 F' L' D2 L2
F B R2 L2 F' D2 L2
B F R2 F' L2 D2 L2
B F R2 F' U2 R2 U2
U2 B F2 L' R2 F' L
B F R2 F' D2 L2 D
B F R2 F' D2 L2 D'
B F R2 F' D2 L2 D2
U2 B F2 L2 R2 F' L2
B F R2 F2 D2 F L2
F B R2 U2 R2 B U2
B2 F U B U R2 B2
B2 F U B U B2 R2
D2 B' L U2 F2 B2 R'
U2 B F2 R' D R' F'
U2 B F2 R' D' R' F'
D2 B' L U2 B2 R' F2
F B R2 D F' D L2
U2 B F2 R' D2 R' F'
D2 B' L U2 B2 F2 R'
U2 B F2 R' F R' F'
U2 B F2 R' F' R' F'
U2 B F2 R' F2 R' F'
U2 B F2 R2 L' F' L
U2 B F2 R2 L2 F' L2
L2 B F2 R2 D2 L2 F'
L2 B F2 R2 D2 F' L2
U2 B F2 R2 D F' D
U2 B F2 R2 D F' D'
U2 B F2 R2 D F' D2
U2 B F2 R2 D' F' D
U2 B F2 R2 D' F' D'
U2 B F2 R2 D' F' D2
L2 B F2 R2 F' D2 L2
U2 B F2 R2 D2 F' D
U2 B F2 R2 D2 F' D'
U2 B F2 R2 D2 F' D2
B2 F U B2 U B R2
U2 B F2 R2 F2 D F
U2 B F2 R2 F2 D' F
U2 B F2 R2 F2 D2 F
F B R2 D2 L F' L
F B R2 D2 L2 D F'
F B R2 D2 L2 D' F'
F B R2 D2 L2 D2 F'
F B R2 D2 L2 F' D
F B R2 D2 L2 F' D'
F B R2 D2 L2 F' D2
F B R2 D2 F L2 F2
F B R2 D2 F' L2 D
F B R2 D2 F' L2 D'
F B R2 D2 F' L2 D2
F B R2 F' L D2 L2
F B R2 F' L' D2 L2
F B R2 F' L2 D2 L2
F B R2 F' U2 R2 U2
F B R2 F' D2 L2 D
F B R2 F' D2 L2 D'
F B R2 F' D2 L2 D2
U2 B F2 U2 B U2 R2
B2 F U' R U' R B'
B2 F U' R U' B' R
F B R2 F2 D2 F L2
B2 F U' R' U' R' B'
L B F' R2 D2 L2 F'
L B F' R2 D2 F' L2
L B F' R2 F' D2 L2
U B F' R2 F' D' L2
D2 B' L B2 R' F2 L'
B2 F U' D' F2 U' B'
B2 F U' F U' R2 B'
B2 F U' F U' B' R2
B2 F U' F' U' R2 B'
B2 F U' F' U' B' R2
B2 F U' F2 U' R2 B'
B2 F U' F2 U' B' R2
D2 B' L' U2 F2 R B2
D2 B' L' U2 F2 B2 R
D2 B' L' U2 B2 F2 R
B' F U2 F B2 R2 F'
B' F U2 F' B2 R2 F'
B' F U2 F2 B2 R2 F'
B2 F U2 R D R B'
B2 F U2 R D B' R
B2 F U2 R D' R B'
B2 F U2 R D' B' R
D2 B' L' F2 R B2 L
B2 F U2 R D2 R B'
B2 F U2 R D2 B' R
U B F2 R2 D' L2 F'
U B F2 R2 D' F' L2
B2 F U2 R B R B2
L B F2 R2 D2 L2 F'
L B F2 R2 D2 F' L2
B2 F U2 R B' R D
B2 F U2 R B' R D'
B2 F U2 R B' R D2
B2 F U2 R B' D R
B2 F U2 R B' D' R
B2 F U2 R B' D2 R
L B F2 R2 F' D2 L2
B2 F U2 R' D R' B'
B2 F U2 R' D' R' B'
B2 F U2 R' D2 R' B'
B' F U2 B2 R2 D F'
B' F U2 B2 R2 D' F'
B' F U2 B2 R2 D2 F'
B' F U2 B2 R2 F' D
B' F U2 B2 R2 F' D'
B' F U2 B2 R2 F' D2
B2 F U2 R2 D B' D
B2 F U2 R2 D B' D'
B2 F U2 R2 D B' D2
B2 F U2 R2 D' B' D
B2 F U2 R2 D' B' D'
B2 F U2 R2 D' B' D2
B2 F U2 R2 D2 B' D
B2 F U2 R2 D2 B' D'
B2 F U2 R2 D2 B' D2
B' F U2 B2 F R2 F'
B' F U2 B2 F' R2 F'
B' F U2 B2 F2 R2 F'
F' B U2 F R2 F' B
B2 F U2 R2 B2 D B
F' B U2 F R2 B F'
B2 F U2 R2 B2 D' B
B2 F U2 R2 B2 D2 B
B2 F U2 D' B' D R2
B2 F U2 D2 B' D2 R2
B2 F U2 F' R2 F B'
B2 F U2 F' R2 B' F
B2 F U2 F' B' R2 F
F2 B U2 F R2 F' B
F2 B U2 F R2 B F'
B2 F U2 F2 R2 F2 B'
B2 F U2 F2 R2 B' F2
B2 F U2 F2 B' R2 F2
B2 F U2 B R B2 R
B2 F U2 B R2 B2 D
B2 F U2 B R2 B2 D'
B2 F U2 B R2 B2 D2
D2 B' L2 U2 F2 B2 D
D2 B' L2 U2 F2 B2 D'
D2 B' L2 U2 F2 B2 D2
D2 B' L2 U2 B2 F2 D
D2 B' L2 U2 B2 F2 D'
D2 B' L2 U2 B2 F2 D2
B2 F U2 B' R D R
B2 F U2 B' R D' R
B2 F U2 B' R D2 R
B2 F U2 B' R' D R'
B2 F U2 B' R' D' R'
B2 F U2 B' R' D2 R'
B2 F U2 B' F' R2 F
B2 F U2 B' F2 R2 F2
L' B' L2 U2 R2 F B2
L' B' L2 U2 R2 B2 F
D2 B' L2 D2 F2 B2 U2
L' B' L2 U2 F R2 B2
L' B' L2 U2 F B2 R2
D2 B' L2 D2 B2 F2 U2
L' B' L2 U2 B2 R2 F
L' B' L2 U2 B2 F R2
D2 B' L2 F U2 F B2
D2 B' L2 F U2 B2 F
D2 B' L2 F' U2 F' B2
D2 B' L2 F' U2 B2 F'
D2 B' L2 B U2 F2 B
D2 B' L2 B U2 B F2
D2 B' L2 B' U2 F2 B'
D2 B' L2 B' U2 B' F2
B2 F D U B2 U B
U2 B' L2 R2 F L2 B2
U2 B' L2 R2 F B2 L2
U2 B' L2 R2 B2 F L2
B F U2 F R2 F' B
B F U2 F R2 B F'
L2 B' L2 U2 R2 F B2
L2 B' L2 U2 R2 B2 F
L2 B' L2 U2 F R2 B2
L2 B' L2 U2 F B2 R2
L2 B' L2 U2 B2 R2 F
L2 B' L2 U2 B2 F R2
U2 B' L2 F L2 R2 B2
U2 B' L2 F L2 B2 R2
U2 B' L2 F R2 L2 B2
U2 B' L2 F R2 B2 L2
U2 B' L2 F B2 L2 R2
U2 B' L2 F B2 R2 L2
F B U2 F R2 F' B
F B U2 F R2 B F'
R' B' R B' L U2 B2
U2 B' L2 B2 R2 F L2
U2 B' L2 B2 F L2 R2
U2 B' L2 B2 F R2 L2
R' B' R B' U2 B2 R'
B2 F D' U' F2 U' B'
R2 B' L2 F D2 L2 B2
R2 B' L2 F D2 B2 L2
B2 F D' U2 B' D R2
B' F D2 L2 F2 U2 F'
U B' L2 U R2 F B2
U B' L2 U R2 B2 F
U B' L2 U F R2 B2
U B' L2 U F B2 R2
U B' L2 U B2 R2 F
U B' L2 U B2 F R2
F' B D2 L2 B U2 B'
L B' L2 U2 R2 F B2
L B' L2 U2 R2 B2 F
L B' L2 U2 F R2 B2
L B' L2 U2 F B2 R2
L B' L2 U2 B2 R2 F
L B' L2 U2 B2 F R2
B' F D2 F2 L2 U2 F
B2 F D2 L2 D F U2
B2 F D2 L2 D' F U2
B2 F D2 L2 D2 F U2
B2 F D2 L2 F U2 D
B2 F D2 L2 F U2 D'
B2 F D2 L2 F U2 D2
B2 F D2 L2 F D U2
B2 F D2 L2 F D' U2
B2 F D2 L2 F D2 U2
B' F D2 F2 B' L2 U2
B' F D2 B' L2 F2 U2
B' F D2 B' F2 L2 U2
F2 B D2 L2 B U2 B'
U2 B' R B2 R2 F' R'
B2 F D2 U2 B' D2 R2
B2 F D2 F L2 F U2
F' B D2 B L2 F U2
B2 F D2 F' L2 F U2
B2 F D2 F2 L2 F U2
F2 B D2 B L2 F U2
B F D2 L2 B U2 B'
B2 F' L U2 R B R
U2 B' R2 L2 F L2 B2
U2 B' R2 L2 F B2 L2
U2 B' R2 L2 B2 F L2
F B D2 L2 B U2 B'
U2 B' R2 U2 B' U2 B'
