D2 L' B' L'
L D2 L2 B'
L' D2 B' L2
L' B' D2 L2
D L D L2 B'
D' L D' L2 B'
B' L D2 L2 B'
B L D2 L2 B'
B2 L D2 L2 B'
D L' D B' L2
D2 L' D B' L'
D2 L' D' B' L'
B' L' D2 B' L2
B L' D2 B' L2
B2 L' D2 B' L2
D' L' D' B' L2
D2 L' D2 B' L'
D2 L' B L' B2
B2 L' B' D2 L2
B L' B' D2 L2
B' L' B' D2 L2
D2 L' B' L' D
D2 L' B' L' D'
D2 L' B' L' D2
D2 L' B' D L'
D2 L' B' D' L'
D2 L' B' D2 L'
D2 L' B2 L' B
D' L' B' D' L2
L' U2 R2 U2 B'
U2 R' F' R' U2
L U2 R2 F U2
L U2 F R2 U2
L' D' B' D' L2
L D2 L2 D B'
L D2 L2 D' B'
L D2 L2 D2 B'
L D2 L2 B' D
L D2 L2 B' D'
L D2 L2 B' D2
L' D2 B L2 B2
L' D2 B' L2 D
L' D2 B' L2 D'
L' D2 B' L2 D2
L' D2 B2 L2 B
L D2 B L2 B'
L D2 B' L2 B'
L D2 B2 L2 B'
B' D2 L' B' L'
B2 D2 L' B' L'
B D2 L' B' L'
D2 B L' B' L'
L' B' L D2 L2
L B D2 L2 B'
L' B' L' D2 L2
L' B' L2 D2 L2
L' B' U2 R2 U2
D2 B' L' B' L'
L' B' D2 L2 D
L' B' D2 L2 D'
L' B' D2 L2 D2
L B' D2 L2 B'
D2 B2 L' B' L'
L' B2 D2 L2 B
L' B2 D2 B L2
L B2 D2 L2 B'
U2 F2 R' D2 F' R' U2
U2 F2 R' F R' F2 U2
R F2 R L' F2 R2 B'
R F2 R L' F2 B' R2
R F2 R L' B' R2 F2
R F2 R L' B' F2 R2
U2 F2 R' F' R' U2 D
U2 F2 R' F' R' U2 D'
U2 F2 R' F' R' U2 D2
U2 F2 R' F' R' D U2
U2 F2 R' F' R' D' U2
U2 F2 R' F' R' D2 U2
B' D' B' L D' L2 B'
L' F2 R2 U2 R2 F2 B'
L' F2 R2 U2 R2 B' F2
U2 F2 R' F' D R' U2
U2 F2 R' F' D' R' U2
U2 F2 R' F' D2 R' U2
L' F2 R2 U2 F2 R2 B'
L' F2 R2 U2 F2 B' R2
L' F2 R2 U2 B' R2 F2
L' F2 R2 U2 B' F2 R2
U2 F2 R' F2 R' F U2
B' D' B' L' D' B' L2
B' D' B' L' B' D' L2
R' F2 R2 F2 L' R B'
R' F2 R2 F2 L' B' R
B2 D' B D' L' B' L'
R' F2 R2 F2 R L' B'
U F2 R F2 U' L' B'
B D' B L D' L2 B'
R2 F2 R' F2 L' R' B'
R2 F2 R' F2 R' L' B'
B2 D' B' L D' L2 B'
B D' B L' D' B' L2
U2 F2 R2 U' R' U' B
B D' B L' B' D' L2
B D' B L' B' D' L2
B2 D' B' L' D' B' L2
B2 D' B' L' B' D' L2
U2 F2 R2 U2 R' B R
B' D' B' D' L' B' L'
B' D' B2 L D' L2 B'
R F2 R' L' F2 D B'
R F2 R' L' F2 D' B'
R F2 R' L' F2 D2 B'
R F2 R' L' F2 B' D
R F2 R' L' F2 B' D'
R F2 R' L' F2 B' D2
R F2 R' L' B' F2 D
R F2 R' L' B' F2 D'
R F2 R' L' B' F2 D2
R F2 R' L2 F2 L B'
B' D' B2 L' D' B' L2
B' D' B2 L' B' D' L2
B D' B D' L' B' L'
B2 D' B' D' L' B' L'
B D' B' L D' L2 B'
B2 D' B2 L D' L2 B'
B D' B' L' D' B' L2
B D' B' L' B' D' L2
B2 D' B2 L' D' B' L2
B2 D' B2 L' B' D' L2
B' D' B2 D' L' B' L'
R F2 R' B L' F2 B'
R F2 R' B L' B' F2
R F2 R' B' L' F2 B'
R F2 R' B' L' B' F2
R F2 R' B2 L' F2 B'
R F2 R' B2 L' B' F2
L F2 R2 U2 F2 B R2
L F2 R2 U2 B R2 F2
L F2 R2 U2 B F2 R2
R F2 R2 L' B' R F2
B D' B' D' L' B' L'
B2 D' B2 D' L' B' L'
B' D2 L U2 F U2 L
B' D2 L D L2 B' L'
B' D2 L D' L2 B' L'
B D' B2 L D' L2 B'
B' D2 L D2 L2 B' L'
B D' B2 L' D' B' L2
B D' B2 L' B' D' L2
B' D2 L B L2 B' L
B2 D2 L U2 F U2 L
B2 D2 L D L2 B' L'
B2 D2 L D' L2 B' L'
B2 D2 L D2 L2 B' L'
B' D2 L' R' B' L' R
B' D2 L' R' B' R L'
L' F2 U2 R2 U2 F2 B'
L' F2 U2 R2 U2 B' F2
B' D2 L' R2 B' L' R2
B' D2 L' R2 B' R2 L'
B D' B2 D' L' B' L'
B2 D2 L B L2 B' L
U2 F2 U2 L D2 L2 B'
B' D2 L' D B L' B2
B' D2 L' D B' L' D
B' D2 L' D B' L' D'
B' D2 L' D B' L' D2
B' D2 L' D B' D L'
B' D2 L' D B' D' L'
B' D2 L' D B' D2 L'
B' D2 L' D B2 L' B
U2 F2 U2 L' D2 B' L2
B' D2 L' D' B L' B2
B' D2 L' D' B' L' D
B' D2 L' D' B' L' D'
B' D2 L' D' B' L' D2
B' D2 L' D' B' D L'
B' D2 L' D' B' D' L'
B' D2 L' D' B' D2 L'
U2 F2 U2 L' B' D2 L2
B' D2 L' D' B2 L' B
B' D2 L' D2 B L' B2
B' D2 L' D2 B' L' D
B' D2 L' D2 B' L' D'
B' D2 L' D2 B' L' D2
B' D2 L' D2 B' D L'
B' D2 L' D2 B' D' L'
B' D2 L' D2 B' D2 L'
B' D2 L' D2 B2 L' B
B2 D2 L' R' B' L' R
B2 D2 L' R' B' R L'
B2 D2 L' R2 B' L' R2
B2 D2 L' R2 B' R2 L'
B' D2 L' B L B2 L2
B' D2 L' B L' B2 D
B' D2 L' B L' B2 D'
B' D2 L' B L' B2 D2
B D2 L U2 F U2 L
B D2 L D L2 B' L'
B' D2 L' B' L2 D L
B' D2 L' B' L2 D' L
B' D2 L' B' L2 D2 L
B' D2 L' B' D L' D
B' D2 L' B' D L' D'
B' D2 L' B' D L' D2
B' D2 L' B' D' L' D
B' D2 L' B' D' L' D'
B' D2 L' B' D' L' D2
B' D2 L' B' D2 L' D
B' D2 L' B' D2 L' D'
B' D2 L' B' D2 L' D2
U2 F2 U2 D2 L' B' L'
B D2 L D' L2 B' L'
B' D2 L' B2 L B L2
B' D2 L' B2 L' D B
B' D2 L' B2 L' D' B
B' D2 L' B2 L' D2 B
B' D2 L' B2 L' B D
B' D2 L' B2 L' B D'
B' D2 L' B2 L' B D2
B2 D2 L' D B L' B2
B2 D2 L' D B' L' D
B2 D2 L' D B' L' D'
B2 D2 L' D B' L' D2
B2 D2 L' D B' D L'
B2 D2 L' D B' D' L'
B2 D2 L' D B' D2 L'
B2 D2 L' D B2 L' B
B' D2 L' B2 D L' B
B' D2 L' B2 D B L'
B' D2 L' B2 D' L' B
B' D2 L' B2 D' B L'
B' D2 L' B2 D2 L' B
B' D2 L' B2 D2 B L'
B D2 L D2 L2 B' L'
B2 D2 L' D' B L' B2
B' D2 L2 R D2 R' B
B2 D2 L' D' B' L' D
B2 D2 L' D' B' L' D'
B2 D2 L' D' B' L' D2
B2 D2 L' D' B' D L'
B2 D2 L' D' B' D' L'
B2 D2 L' D' B' D2 L'
B2 D2 L' D' B2 L' B
R2 F2 U2 R B R F2
B2 D2 L' D2 B L' B2
B2 D2 L' D2 B' L' D
B2 D2 L' D2 B' L' D'
B2 D2 L' D2 B' L' D2
B2 D2 L' D2 B' D L'
B2 D2 L' D2 B' D' L'
B2 D2 L' D2 B' D2 L'
B2 D2 L' D2 B2 L' B
F' D2 L' B' L F L2
F2 D2 L' D2 B' L' F2
B' D2 L2 U' L U B'
B D2 L B L2 B' L
B2 D2 L' B L B2 L2
B2 D2 L' B L' B2 D
B2 D2 L' B L' B2 D'
B2 D2 L' B L' B2 D2
U' F2 D' L F2 U B'
B2 D2 L' B' L2 D L
B2 D2 L' B' L2 D' L
B2 D2 L' B' L2 D2 L
B2 D2 L' B' D L' D
B2 D2 L' B' D L' D'
B2 D2 L' B' D L' D2
B2 D2 L' B' D' L' D
B2 D2 L' B' D' L' D'
B2 D2 L' B' D' L' D2
B2 D2 L' B' D2 L' D
B2 D2 L' B' D2 L' D'
B2 D2 L' B' D2 L' D2
B2 D2 L' B2 L B L2
B2 D2 L' B2 L' D B
B2 D2 L' B2 L' D' B
B2 D2 L' B2 L' D2 B
B2 D2 L' B2 L' B D
B2 D2 L' B2 L' B D'
B2 D2 L' B2 L' B D2
B2 D2 L' B2 D L' B
B2 D2 L' B2 D B L'
B2 D2 L' B2 D' L' B
B2 D2 L' B2 D' B L'
B2 D2 L' B2 D2 L' B
B2 D2 L' B2 D2 B L'
F2 D2 L' B' L2 F L
B2 D2 L2 R D2 R' B
B' D2 L2 D2 R' B R
R2 F2 U2 F2 R B R
B D2 L' R' B' L' R
B D2 L' R' B' R L'
F D2 L F' L D2 B2
B D2 L' R2 B' L' R2
B D2 L' R2 B' R2 L'
F D2 L F' D2 L B2
B2 D2 L2 U' L U B'
B' D2 L2 B L B' L'
B' D2 L2 B' L B' L'
B D2 L' D B L' B2
B D2 L' D B' L' D
B D2 L' D B' L' D'
B D2 L' D B' L' D2
B D2 L' D B' D L'
B D2 L' D B' D' L'
B D2 L' D B' D2 L'
B D2 L' D B2 L' B
B' D2 L2 B2 L B' L'
B D2 L' D' B L' B2
B D2 L' D' B' L' D
B D2 L' D' B' L' D'
B D2 L' D' B' L' D2
B D2 L' D' B' D L'
B D2 L' D' B' D' L'
B D2 L' D' B' D2 L'
B D2 L' D' B2 L' B
L F2 U2 R2 U2 F2 B
L F2 U2 R2 U2 B F2
U' F2 D' F2 L U B'
B D2 L' D2 B L' B2
B D2 L' D2 B' L' D
B D2 L' D2 B' L' D'
B D2 L' D2 B' L' D2
B D2 L' D2 B' D L'
B D2 L' D2 B' D' L'
B D2 L' D2 B' D2 L'
B D2 L' D2 B2 L' B
B2 D2 L2 D2 R' B R
B' D2 R L2 D2 R' B
B D2 L' B L B2 L2
B D2 L' B L' B2 D
B D2 L' B L' B2 D'
B D2 L' B L' B2 D2
L F2 U2 F' R2 B U2
B2 D2 L2 B L B' L'
B D2 L' B' L2 D L
B D2 L' B' L2 D' L
B D2 L' B' L2 D2 L
B D2 L' B' D L' D
B D2 L' B' D L' D'
B D2 L' B' D L' D2
B D2 L' B' D' L' D
B D2 L' B' D' L' D'
B D2 L' B' D' L' D2
B2 D2 L2 B' L B' L'
B D2 L' B' D2 L' D
B D2 L' B' D2 L' D'
B D2 L' B' D2 L' D2
F D2 L' D B' L' F'
B D2 L' B2 L B L2
B D2 L' B2 L' D B
B D2 L' B2 L' D' B
B D2 L' B2 L' D2 B
B D2 L' B2 L' B D
B D2 L' B2 L' B D'
B D2 L' B2 L' B D2
B D2 L' B2 D L' B
B D2 L' B2 D B L'
B D2 L' B2 D' L' B
B2 D2 L2 B2 L B' L'
B D2 L' B2 D' B L'
B D2 L' B2 D2 L' B
B D2 L' B2 D2 B L'
F D2 L' D' B' L' F'
B D2 L2 R D2 R' B
F D2 L' D2 B' L' F'
B2 D2 R L2 D2 R' B
F D2 L' F' D2 B' L
B D2 L2 U' L U B'
F D2 L' B L' F' B2
F D2 L' B L' B2 F'
F D2 L' B' L F' L2
F D2 L' B' L' D F'
F D2 L' B' L' D' F'
F D2 L' B' L' D2 F'
F D2 L' B' L' F' D
F D2 L' B' L' F' D'
F D2 L' B' L' F' D2
F D2 L' B' L2 F' L
F D2 L' B' D L' F'
F D2 L' B' D' L' F'
F D2 L' B' D2 L' F'
F D2 L' B2 L' F' B
F D2 L' B2 L' B F'
B D2 L2 D2 R' B R
B' D2 R' L' B' L' R
B' D2 R' L' B' R L'
B D2 L2 B L B' L'
B D2 L2 B' L B' L'
L' F2 D2 F B' L2 F
B D2 L2 B2 L B' L'
L' F2 D2 F' B' L2 F
L' F2 D2 F2 B' L2 F
U2 F2 D2 R U2 L2 B
U2 F2 D2 R U2 B L2
L' F2 D2 B' L2 D F
L' F2 D2 B' L2 D' F
L' F2 D2 B' L2 D2 F
L' F2 D2 B' L2 F D
L' F2 D2 B' L2 F D'
L' F2 D2 B' L2 F D2
B2 D2 R' L' B' L' R
B2 D2 R' L' B' R L'
B D2 R L2 D2 R' B
F D2 L2 F' L B' L'
L' F2 D2 B' F L2 F
L' F2 D2 B' F' L2 F
L' F2 D2 B' F2 L2 F
U2 F2 D2 R' F' U2 L2
D2 F2 B L' B' L' F2
U2 F2 D2 U2 L' B' L'
B' D2 R2 L' B' L' R2
B' D2 R2 L' B' R2 L'
D2 F2 B' L' B' L' F2
B D2 R' L' B' L' R
B D2 R' L' B' R L'
B2 D2 R2 L' B' L' R2
B2 D2 R2 L' B' R2 L'
L' F2 B' L F2 D2 L2
L' F2 B' L' F2 D2 L2
L' F2 B' L2 F2 D2 L2
L' F2 B' R F2 L' R'
L' F2 B' R F2 R' L'
L' F2 B' U2 R2 U2 F2
L' F2 B' D2 L2 D2 F2
D2 F2 B2 L' B' L' F2
B D2 R2 L' B' L' R2
B D2 R2 L' B' R2 L'
B' D2 U B' R' U' L2
B' D2 U' L' U L' B'
R F2 B L' F2 B' R'
R F2 B L' B' R' F2
R F2 B L' B' F2 R'
B2 D2 U B' R' U' L2
B2 D2 U B' R' U' L2
B' D2 U' F' L' U L'
L' B L R' B2 L R
L' B L R' B2 R L
D2 B L U2 F U2 L
B2 D2 U' L' U L' B'
D2 B L D L2 B' L'
D2 B L D' L2 B' L'
D' B L D' L2 D B'
D' B L D' L2 D' B'
D' B L D' L2 D2 B'
D' B L D' L2 B' D
D' B L D' L2 B' D'
D' B L D' L2 B' D2
L' B L U2 R2 U2 B2
D2 B L D2 L2 B' L'
D' B L D' B L2 B'
D' B L D' B' L2 B'
D' B L D' B2 L2 B'
L' B L D2 L2 D2 B2
B2 D2 U' F' L' U L'
D2 B L B L2 B' L
B' D2 U2 R U2 L2 B
B' D2 U2 R U2 B L2
D' B L B D' L2 B'
B' D2 U2 R' F' U2 L2
D' B L B' D' L2 B'
R' B L' R B L B2
D' B L B2 D' L2 B'
L' B L B D2 L2 B
L' B L B D2 B L2
D2 B L' R' B' L' R
L' B L B' D2 B' L2
D2 B L' R' B' R L'
L' B L B2 L D2 L2
L' B L B2 L' D2 L2
L' B L B2 L2 D2 L2
B D2 U B' R' U' L2
L' B L B2 U2 R2 U2
D2 B L' R2 B' L' R2
D2 B L' R2 B' R2 L'
L2 B L U2 R2 U2 B'
L' B L B2 D2 L2 D
L' B L B2 D2 L2 D'
L' B L B2 D2 L2 D2
L' B L' R' B2 L R
L' B L' R' B2 R L
L2 B L D' B' D' L2
D' B L' U' F2 U B'
B D2 U' L' U L' B'
B2 D2 U2 R U2 L2 B
B2 D2 U2 R U2 B L2
L2 B L D2 B L2 B2
R2 B L R2 D2 L2 B'
L2 B L D2 B' L2 D
L2 B L D2 B' L2 D'
L2 B L D2 B' L2 D2
L2 B L D2 B2 L2 B
D2 B L' D B L' B2
D2 B L' D B' L' D
D2 B L' D B' L' D'
D2 B L' D B' L' D2
D2 B L' D B' D L'
D2 B L' D B' D' L'
D2 B L' D B' D2 L'
D2 B L' D B2 L' B
B2 D2 U2 R' F' U2 L2
D' B L' D B' D2 L2
D2 B L' D' B L' B2
D2 B L' D' B' L' D
D2 B L' D' B' L' D'
D2 B L' D' B' L' D2
D2 B L' D' B' D L'
D2 B L' D' B' D' L'
D2 B L' D' B' D2 L'
D2 B L' D' B2 L' B
L' B L' U2 R2 U2 B2
B' D2 F L' B' L' F'
D' B L' D' B L2 B2
D' B L' D' B' L2 D
D' B L' D' B' L2 D'
D' B L' D' B' L2 D2
D' B L' D' B2 L2 B
D2 B L' D2 B L' B2
D2 B L' D2 B' L' D
D2 B L' D2 B' L' D'
D2 B L' D2 B' L' D2
D2 B L' D2 B' D L'
D2 B L' D2 B' D' L'
D2 B L' D2 B' D2 L'
D2 B L' D2 B2 L' B
L2 B L B' L D2 L2
L2 B L B' L' D2 L2
L2 B L B' L2 D2 L2
L' B L' D2 L2 D2 B2
R' B L' B L R B2
R' B L' B L B2 R
L2 B L B' U2 R2 U2
R' B L' B R L B2
L2 B L B' D2 L2 D
L2 B L B' D2 L2 D'
L2 B L B' D2 L2 D2
B D2 U' F' L' U L'
D2 B L' B L B2 L2
D2 B L' B L' B2 D
D2 B L' B L' B2 D'
D2 B L' B L' B2 D2
R' B L' B' R D2 L2
L2 B L B2 D2 L2 B
L2 B L B2 D2 B L2
F' D2 F L' D B' L'
F' D2 F L' D' B' L'
F' D2 F L' D2 B' L'
F' D2 F L' B L' B2
D2 B L' B' L2 D L
D2 B L' B' L2 D' L
D2 B L' B' L2 D2 L
F' D2 F L' B' L' D
F' D2 F L' B' L' D'
F' D2 F L' B' L' D2
F' D2 F L' B' D L'
F' D2 F L' B' D' L'
F' D2 F L' B' D2 L'
F' D2 F L' B2 L' B
R2 B L F U2 F' R2
D2 B L' B' D L' D
D2 B L' B' D L' D'
D2 B L' B' D L' D2
D2 B L' B' D' L' D
D2 B L' B' D' L' D'
D2 B L' B' D' L' D2
D' B L' B' L D' L2
D2 B L' B' D2 L' D
D2 B L' B' D2 L' D'
D2 B L' B' D2 L' D2
D' B L' B' L' D' L2
D' B L' B' L2 D' L2
D2 B L' B2 L B L2
D2 B L' B2 L' D B
D2 B L' B2 L' D' B
D2 B L' B2 L' D2 B
D2 B L' B2 L' B D
D2 B L' B2 L' B D'
D2 B L' B2 L' B D2
D' B L' B' U' F2 U
D' B L' B' D' L2 D
D' B L' B' D' L2 D'
D' B L' B' D' L2 D2
D' B L' B' D' L2 D
D' B L' B' D' L2 D'
D' B L' B' D' L2 D2
R' B L2 R B L B'
D2 B L' B2 D L' B
D2 B L' B2 D B L'
D2 B L' B2 D' L' B
D2 B L' B2 D' B L'
D2 B L' B2 D2 L' B
D2 B L' B2 D2 B L'
D' B L' B2 D' L2 B
D2 B L2 R D2 R' B
D' B L' B2 D' B L2
L' B L' B D2 L2 B
L' B L' B D2 B L2
B2 D2 F L' B' L' F'
L' B L' B' D2 B' L2
L' B L' B2 L D2 L2
L' B L' B2 L' D2 L2
L' B L' B2 L2 D2 L2
L' B L' B2 U2 R2 U2
L' B L' B2 D2 L2 D
L' B L' B2 D2 L2 D'
L' B L' B2 D2 L2 D2
L2 B L' U2 R2 F U2
L2 B L' U2 F R2 U2
D2 B L2 U' L U B'
L' B L2 R' B2 L R
L' B L2 R' B2 R L
B D2 U2 R U2 L2 B
B D2 U2 R U2 B L2
L2 B L' D2 L2 D B'
L2 B L' D2 L2 D' B'
L2 B L' D2 L2 D2 B'
L2 B L' D2 L2 B' D
L2 B L' D2 L2 B' D'
L2 B L' D2 L2 B' D2
D B L B' D L2 B'
L2 B L' D2 B L2 B'
L2 B L' D2 B' L2 B'
B D2 U2 R' F' U2 L2
R2 B L' R2 D2 B' L2
L2 B L' D2 B2 L2 B'
R2 B L' R2 B' D2 L2
L' B L2 U2 R2 U2 B2
D2 B L2 D2 R' B R
F' D2 F B L' B' L'
F' D2 F B' L' B' L'
R2 B L' U2 B' R2 F'
L2 B L' B D2 L2 B'
F' D2 F B2 L' B' L'
L' B L2 D2 L2 D2 B2
R' B L2 B L R B'
D B L' U B U' B2
R' B L2 B L B' R
R' B L2 B R L B'
L2 B L' B' D2 L2 B'
D2 B L2 B L B' L'
L2 B L' B2 D2 L2 B'
D2 B L2 B' L B' L'
F' D2 F' L' B' L' F2
D2 B L2 B2 L B' L'
D B L' D B' D L2
D B L' D' B' D L2
R' B R L' B L B2
L' B L2 B D2 L2 B
L' B L2 B D2 B L2
B D2 F L' B' L' F'
D B L' D2 B' D L2
R' B R L2 B L B'
L' B L2 B' D2 B' L2
L' B L2 B2 L D2 L2
L' B L2 B2 L' D2 L2
L' B L2 B2 L2 D2 L2
D2 B R L2 D2 R' B
L' B L2 B2 U2 R2 U2
R2 B L' B' R2 D2 L2
L' B L2 B2 D2 L2 D
L' B L2 B2 D2 L2 D'
L' B L2 B2 D2 L2 D2
D B L' B' L D L2
D B L' B' L' D L2
D B L' B' L2 D L2
L2 B L2 D2 L' B' L'
D B L' B' U B2 U'
D B L' B' D L2 D
D B L' B' D L2 D'
D B L' B' D L2 D2
B' D2 F2 L' B' L' F2
F D2 F L' B' L' F2
L B L' D2 L' B' L'
R' B R B L' B' L2
F' D2 F2 L' B' L' F'
R' B R B2 L' B' L
B2 D2 F2 L' B' L' F2
D2 B R' L' B' L' R
D2 B R' L' B' R L'
L' B R' L B2 L R
L' B R' L B2 R L
L' B R' L' B2 L R
L' B R' L' B2 R L
L' B R' L2 B2 L R
L' B R' L2 B2 R L
R B L' B' R' D2 L2
L B L2 U2 R2 U2 B'
B' D2 B L' D B' L'
B' D2 B L' D' B' L'
B' D2 B L' D2 B' L'
B' D2 B L' B L' B2
B' D2 B L' B' L' D
B' D2 B L' B' L' D'
B' D2 B L' B' L' D2
B' D2 B L' B' D L'
B' D2 B L' B' D' L'
B' D2 B L' B' D2 L'
B' D2 B L' B2 L' B
F D2 F' L' D B' L'
F D2 F' L' D' B' L'
F D2 F' L' D2 B' L'
F D2 F' L' B L' B2
F D2 F' L' B' L' D
F D2 F' L' B' L' D'
F D2 F' L' B' L' D2
F D2 F' L' B' D L'
F D2 F' L' B' D' L'
F D2 F' L' B' D2 L'
F D2 F' L' B2 L' B
L B L2 D' B' D' L2
L B L2 D2 B L2 B2
L B L2 D2 B' L2 D
L B L2 D2 B' L2 D'
L B L2 D2 B' L2 D2
L B L2 D2 B2 L2 B
U2 B R B' R U2 B2
L B L2 B' L D2 L2
L B L2 B' L' D2 L2
L B L2 B' L2 D2 L2
L B L2 B' U2 R2 U2
L B L2 B' D2 L2 D
L B L2 B' D2 L2 D'
L B L2 B' D2 L2 D2
B2 D2 B L' D B' L'
B D2 F2 L' B' L' F2
B2 D2 B L' D' B' L'
B2 D2 B L' D2 B' L'
L B L2 B2 D2 L2 B
L' B R' B' R B' L
L B L2 B2 D2 B L2
B2 D2 B L' B L' B2
B2 D2 B L' B' L' D
B2 D2 B L' B' L' D'
B2 D2 B L' B' L' D2
B2 D2 B L' B' D L'
B2 D2 B L' B' D' L'
B2 D2 B L' B' D2 L'
B2 D2 B L' B2 L' B
D2 B R2 L' B' L' R2
D2 B R2 L' B' R2 L'
L' B R' B2 L R D
L' B R' B2 L R D'
L' B R' B2 L R D2
L' B R' B2 L D R
L' B R' B2 L D' R
L' B R' B2 L D2 R
L' B R' B2 R L D
L' B R' B2 R L D'
L' B R' B2 R L D2
L' B R' B2 R D L
L' B R' B2 R D' L
L' B R' B2 R D2 L
L' B R' B2 D L R
L' B R' B2 D R L
L' B R' B2 D' L R
L' B R' B2 D' R L
L' B R' B2 D2 L R
L' B R' B2 D2 R L
F D2 F' B L' B' L'
F D2 F' B' L' B' L'
F D2 F' B2 L' B' L'
B' D2 B' L' D B' L'
B' D2 B' L' D' B' L'
B' D2 B' L' D2 B' L'
B' D2 B' L' B L' B2
B' D2 B' L' B' L' D
B' D2 B' L' B' L' D'
B' D2 B' L' B' L' D2
B' D2 B' L' B' D L'
B' D2 B' L' B' D' L'
B' D2 B' L' B' D2 L'
B' D2 B' L' B2 L' B
U2 B R' F' R' B' U2
F' D2 B F L' B' L'
L2 B R' B2 L R B'
L2 B R' B2 L B' R
L2 B R' B2 R L B'
B D2 B L' D B' L'
B D2 B L' D' B' L'
B D2 B L' D2 B' L'
B2 D2 B' L' D B' L'
B2 D2 B' L' D' B' L'
B2 D2 B' L' D2 B' L'
B D2 B L' B L' B2
B D2 B L' B' L' D
B D2 B L' B' L' D'
B D2 B L' B' L' D2
B D2 B L' B' D L'
B D2 B L' B' D' L'
B D2 B L' B' D2 L'
B D2 B L' B2 L' B
B2 D2 B' L' B L' B2
B2 D2 B' L' B' L' D
B2 D2 B' L' B' L' D'
B2 D2 B' L' B' L' D2
B2 D2 B' L' B' D L'
B2 D2 B' L' B' D' L'
B2 D2 B' L' B' D2 L'
B2 D2 B' L' B2 L' B
L' B R2 B2 R2 D2 L2
F2 D2 B' L' B' L' F
R2 B R2 L D2 L2 B'
R2 B R2 L' D2 B' L2
R2 B R2 L' B' D2 L2
B' D2 B2 L' D B' L'
B' D2 B2 L' D' B' L'
B' D2 B2 L' D2 B' L'
B' D2 B2 L' B L' B2
L' B U R' U' B2 L
B' D2 B2 L' B' L' D
B' D2 B2 L' B' L' D'
B' D2 B2 L' B' L' D2
B' D2 B2 L' B' D L'
B' D2 B2 L' B' D' L'
B' D2 B2 L' B' D2 L'
B' D2 B2 L' B2 L' B
F' D2 B' F L' B' L'
F D2 B L' B' L' F'
R2 B R2 D2 L' B' L'
D2 B U B' R' U' L2
B D2 B' L' D B' L'
B D2 B' L' D' B' L'
B D2 B' L' D2 B' L'
B2 D2 B2 L' D B' L'
B2 D2 B2 L' D' B' L'
B2 D2 B2 L' D2 B' L'
B D2 B' L' B L' B2
B D2 B' L' B' L' D
B D2 B' L' B' L' D'
B D2 B' L' B' L' D2
B D2 B' L' B' D L'
B D2 B' L' B' D' L'
B D2 B' L' B' D2 L'
B D2 B' L' B2 L' B
B2 D2 B2 L' B L' B2
B2 D2 B2 L' B' L' D
B2 D2 B2 L' B' L' D'
B2 D2 B2 L' B' L' D2
B2 D2 B2 L' B' D L'
B2 D2 B2 L' B' D' L'
B2 D2 B2 L' B' D2 L'
B2 D2 B2 L' B2 L' B
U B R' B2 R' U' L
D2 B U' L' U L' B'
F D2 B F' L' B' L'
U B R2 U2 L U L'
F' D2 B2 F L' B' L'
F D2 B' L' B' L' F'
D2 B U' F' L' U L'
D' B U' F' L' F' U
L B R2 F U2 F' R2
B' F L D2 L2 F' B'
B' F L D2 L2 B' F'
B D2 B2 L' D B' L'
B D2 B2 L' D' B' L'
B D2 B2 L' D2 B' L'
B D2 B2 L' B L' B2
B D2 B2 L' B' L' D
B D2 B2 L' B' L' D'
B D2 B2 L' B' L' D2
B D2 B2 L' B' D L'
B D2 B2 L' B' D' L'
B D2 B2 L' B' D2 L'
B D2 B2 L' B2 L' B
B' F L F' D2 L2 B2
B' F L F' D2 B2 L2
D2 B U2 R U2 L2 B
D2 B U2 R U2 B L2
F D2 B' F' L' B' L'
D2 B U2 R' F' U2 L2
D B U B U2 L U
D B U B' R' B2 U'
B2 F L D2 L2 F' B'
B2 F L D2 L2 B' F'
U B U R2 U L U
L' B U2 R' U2 B2 L
F D2 B2 L' B' L' F'
L' B U2 R2 U2 B2 D
L' B U2 R2 U2 B2 D'
L' B U2 R2 U2 B2 D2
L' B U2 R2 D2 F2 U2
L' B U2 R2 F U2 B2
L' B U2 R2 F' U2 B2
L' B U2 R2 F2 U2 B2
B2 F L F' D2 L2 B2
B2 F L F' D2 B2 L2
L' B U2 D2 F2 U2 L2
L' B U2 F R2 U2 B2
L' B U2 F' R2 U2 B2
B' F L' D2 F' B' L2
L' B U2 F2 R2 U2 B2
B' F L' D2 B' L2 F'
B' F L' D2 B' F' L2
D2 B D L D' L2 B'
B' F L' F' D2 B' L2
D2 B D L' D' B' L2
B' F L' F' B' D2 L2
D' B D L D2 L2 B'
D2 B D L' B' D' L2
D' B D L' D2 B' L2
D' B D L' B' D2 L2
B' F L' B' D2 L2 F'
B' F L' B' D2 F' L2
B' F L' B' F' D2 L2
F D2 B2 F' L' B' L'
B F L D2 L2 F' B'
B F L D2 L2 B' F'
B2 F L' D2 F' B' L2
B2 F L' D2 B' L2 F'
B2 F L' D2 B' F' L2
B F L F' D2 L2 B2
B F L F' D2 B2 L2
F2 B L' D2 B' L2 F
B2 F L' F' D2 B' L2
B2 F L' F' B' D2 L2
F2 B L' F2 D2 B' L2
B2 F L' B' D2 L2 F'
F2 B L' F2 B' D2 L2
B2 F L' B' D2 F' L2
B2 F L' B' F' D2 L2
