B L2 U2 L
L2 R' U2 L F
R' L2 U2 L F
L2 R2 U2 L F'
R2 L2 U2 L F'
L2 R2 U2 F' L
R2 L2 U2 F' L
B L2 R U2 L
B L2 R' U2 L
B L2 R2 U2 L
B2 L2 U2 F L
B L2 U2 L D
B L2 U2 L D'
B L2 U2 L D2
B L2 U2 D L
B L2 U2 D' L
B L2 U2 D2 L
B L2 D U2 L
B L2 D' U2 L
B L2 D2 U2 L
B' L2 B2 R' U2
B R L2 U2 L
B R' L2 U2 L
B R2 L2 U2 L
U2 D2 L' R2 F'
D2 U2 L' R2 F'
U2 D2 R2 L' F'
D2 U2 R2 L' F'
B U2 D2 L' R2
B U2 D2 R2 L'
L' B L' U2 L
B D2 U2 L' R2
B D2 U2 R2 L'
D2 B U2 L' R2
D2 B U2 R2 L'
L2 B2 R' B' U2
F2 B R F' L2 F' U2
D B D' R' L2 U2 L
F2 B R F2 L2 U2 D
F2 B R F2 L2 U2 D'
F2 B R F2 L2 U2 D2
F2 B R F2 L2 D U2
F2 B R F2 L2 D' U2
F2 B R F2 L2 D2 U2
F B L2 D F' U2 L'
F2 B R F2 U2 D2 R2
D B D' R2 L2 U2 L
F2 B R F2 D2 U2 R2
F B L2 D' F' U2 L'
F B L2 D2 F' U2 L'
F B L2 F R F2 U2
F B L2 F' R U2 L'
F B L2 F' R' U2 L'
F B L2 F' R2 U2 L'
F B L2 F' U2 L' D
F B L2 F' U2 L' D'
F B L2 F' U2 L' D2
F B L2 F' U2 D L'
F B L2 F' U2 D' L'
F B L2 F' U2 D2 L'
F B L2 F' D U2 L'
F B L2 F' D' U2 L'
F B L2 F' D2 U2 L'
F2 B R' L2 F2 R2 U2
L2 B D2 U F U L'
F' B R' F L2 U2 L
U2 B D2 U2 R2 B' L'
L2 B D2 U2 F L' F'
U2 B D2 U2 B' L' R2
U2 B D2 U2 B' R2 L'
L2 B D2 F' R F U2
D2 B F U2 R2 B L
U2 B D2 B' L' R2 F'
U2 B D2 B' R2 L' F'
F2 B R' F2 L2 R2 U2
F2 B R' F2 R2 L2 U2
R2 B D2 U2 L' F' R2
D B D2 U B2 U L'
D B D2 U2 L' D' R2
U2 B F L2 F R U2
F2 B R2 L2 F2 R' U2
F' B R2 F L2 U2 L
L2 B F D2 F' R U2
R B D2 L' F R2 B
F2 B R2 F2 L2 R' U2
F2 B R2 F2 R' L2 U2
U2 B F' L2 F U2 L'
D2 B F2 R F2 L' U2
B F R2 L2 U2 B L
R B D2 U2 L' R2 F
R B D2 U2 L' F R2
R B D2 U2 R2 L' F
L2 B F' U2 L2 B' L
L2 B F' D2 F U2 L'
F B R2 L2 U2 B L
U2 B F2 L2 R F U2
U2 B F2 R L2 F U2
D2 B' L B2 U2 L2 R2
D2 B' L B2 U2 R2 L2
L' B' L B2 L2 U2 L
L' B' L' R B2 R' U2
L' B' L' R' B2 R' U2
L' B' L' R2 B2 R' U2
L' B' L' U2 L D2 F2
L' B' L' U2 D2 L F2
L' B' L' U2 D2 F2 L
L' B' L' D2 U2 L F2
L' B' L' D2 U2 F2 L
R' B' L2 R' U2 L F'
R' B' L2 R' U2 F' L
L' B' L' B2 R' U2 D
L' B' L' B2 R' U2 D'
L' B' L' B2 R' U2 D2
L' B' L' B2 R' D U2
L' B' L' B2 R' D' U2
L' B' L' B2 R' D2 U2
F2 B U2 D2 R2 B2 L
L' B' L' B2 D R' U2
L' B' L' B2 D' R' U2
L' B' L' B2 D2 R' U2
R' B' L2 U2 L D F
R' B' L2 U2 L D' F
R' B' L2 U2 L D2 F
R' B' L2 U2 L F D
R' B' L2 U2 L F D'
R' B' L2 U2 L F D2
R' B' L2 U2 D L F
R' B' L2 U2 D' L F
R' B' L2 U2 D2 L F
R' B' L2 U2 F L F
R' B' L2 U2 F' L F
R' B' L2 U2 F2 L F
R' B' L2 D U2 L F
U2 B' L' D2 F2 B R
U2 B' L' D2 B F2 R
R' B' L2 D' U2 L F
R' B' L2 D2 U2 L F
R' B' L2 B2 R' U2 F'
D2 B' L2 B2 R' U2 R'
B F U2 D2 R2 B L
L' B' L2 B2 U2 L2 R'
L' B' L2 B2 U2 R' L2
L' B' R L' B2 R' U2
R2 B' L2 R U2 L F
F B U2 D2 R2 B L
R2 B' L2 U2 L D F'
R2 B' L2 U2 L D' F'
R2 B' L2 U2 L D2 F'
R2 B' L2 U2 L F' D
R2 B' L2 U2 L F' D'
R2 B' L2 U2 L F' D2
R2 B' L2 U2 L' F' L2
R2 B' L2 U2 D L F'
R2 B' L2 U2 D F' L
R2 B' L2 U2 D' L F'
R2 B' L2 U2 D' F' L
R2 B' L2 U2 D2 L F'
R2 B' L2 U2 D2 F' L
R2 B' L2 U2 F L F2
R2 B' L2 U2 F' L D
R2 B' L2 U2 F' L D'
R2 B' L2 U2 F' L D2
R2 B' L2 U2 F' D L
R2 B' L2 U2 F' D' L
R2 B' L2 U2 F' D2 L
R' B' R B L2 U2 L
R2 B' L2 D U2 L F'
R2 B' L2 D U2 F' L
U2 B' L2 B2 R' U2 B'
R2 B' L2 D' U2 L F'
R2 B' L2 D' U2 F' L
R2 B' L2 D2 U2 L F'
R2 B' L2 D2 U2 F' L
D2 B' R B2 U2 L' R
D2 B' R B2 U2 R L'
R' B' R' L2 U2 L F'
R' B' R' L2 U2 F' L
L' B' R B2 L' U2 L
R2 B' L2 B' U2 F' L'
L' B' R' L' B2 R' U2
R2 B' R L2 U2 L F
R B' L2 R U2 L F'
R B' L2 R U2 F' L
L2 B' R B' R' B' U2
R B' L2 R2 U2 L F
F2 B D2 R U2 R B2
F2 B D2 R U2 B2 R
D2 B' R' B2 L U2 L2
L' B' R' B2 L' U2 L
F2 B D2 U2 R2 B2 L
L' B' R2 L' B2 R' U2
R B' L2 B2 R' B U2
L2 B' R' B' R' B' U2
R B' R L2 U2 L F'
R B' R L2 U2 F' L
U' B' U L2 B2 R' U2
B F D2 U2 R2 B L
L' B' R2 B2 L' U2 L
B F D2 F' U2 L' R2
B F D2 F' U2 R2 L'
F B D2 U2 R2 B L
U' B' U B2 L2 U2 L
F B D2 F' U2 L' R2
F B D2 F' U2 R2 L'
L2 B' R2 B' R' B' U2
U' B' U' L' D2 F2 R
R2 B' R2 B L2 U2 L
U' B' U' D2 L' R2 F2
U' B' U' D2 L' F2 R2
U' B' U' D2 R2 L' F2
R B' R' B L2 U2 L
F2 B' L2 R F2 B2 U2
F2 B' L2 R B2 F2 U2
B2 F' L2 U2 F B' L'
R B' R2 L2 U2 L F
B2 F' L2 U2 B' F L'
D2 B' U2 L' R2 D2 F2
D2 B' U2 R2 L' D2 F2
D2 B' U2 R2 D2 L' F2
L' B' U2 L' B2 U2 B2
U B' U L' D2 F2 R
F2 B' L2 F2 B2 U2 L'
D2 B' U2 D2 L' F2 R
F2 B' L2 B2 R F2 U2
F2 B' L2 B2 F2 U2 L'
F2 B' R L2 F2 B2 U2
U B' U D2 L' R2 F2
U B' U D2 L' F2 R2
F2 B' R L2 B2 F2 U2
U B' U D2 R2 L' F2
B F' L2 U2 D2 B' L
U' B' D L2 F2 U' L
B F' L2 D2 U2 B' L
B F' L2 F U2 B' L'
L' B' U2 B2 L' U2 B2
B F' L2 F' R U2 B'
F2 B' R F2 L2 B2 U2
F2 B' R F2 B2 L2 U2
L2 B' U2 D2 F' L' F'
U B' U' L2 B2 R' U2
L2 B' U2 F D2 F2 L'
R2 B' U2 L' F2 R F
L2 B' U2 F' L' D2 F2
L2 B' U2 F' D2 L' F2
F2 B' R B2 L2 F2 U2
F2 B' R B2 F2 L2 U2
F B' L2 F' B2 U2 L'
R2 B' U2 D2 L' F' R2
F B' L2 B2 F' U2 L'
B F' R F L2 U2 L
U B' U' B2 L2 U2 L
R B' U2 L' F2 R F'
B F' R' F L2 U2 L
D2 B' D2 L2 U2 L F2
D2 B' D2 L2 U2 F2 L
U' B' D2 U' L' R2 F2
U' B' D2 U' L' F2 R2
U' B' D2 U' R2 L' F2
R B' U2 D2 L' R2 F
L' B' D2 L' U2 L F2
R B' U2 D2 L' F R2
L' B' D2 L' U2 F2 L
R B' U2 D2 R2 L' F
D2 B' D2 U2 L' F2 R
L' B' D2 F2 R D2 B2
L' B' D2 F2 D2 R B2
L' B' D2 F2 D2 B2 R
U2 B' D2 L' F2 B R2
U2 B' D2 L' B R2 F2
U2 B' D2 L' B F2 R2
B F' R2 F L2 U2 L
L2 B' D2 U2 F' L' F'
U2 B' D2 B L' R2 F2
L2 B' D2 B U2 L F2
U2 B' D2 B L' F2 R2
L2 B' D2 B U2 F2 L
U B' D' R2 B2 U L'
U2 B' D2 B R2 L' F2
L2 B' D2 B' R' U2 F2
R2 B' D2 U2 L' F' R2
U B' D' B2 R2 U L'
U B' D2 U L' R2 F2
U B' D2 U L' F2 R2
U B' D2 U R2 L' F2
R B' D2 L' F R2 B
L' B' F2 R D2 F2 B2
L' B' F2 R D2 B2 F2
R B' D2 U2 L' R2 F
R B' D2 U2 L' F R2
R B' D2 U2 R2 L' F
L' B' F2 D2 R F2 B2
L' B' F2 D2 R B2 F2
L' B' F2 D2 B2 R F2
L' B2 L' U2 L' F L2
R' B2 L2 R' U2 L F'
R' B2 L2 R' U2 F' L
R' B2 L2 U2 L D F
R' B2 L2 U2 L D' F
R' B2 L2 U2 L D2 F
R' B2 L2 U2 L F D
R' B2 L2 U2 L F D'
R' B2 L2 U2 L F D2
R' B2 L2 U2 D L F
R' B2 L2 U2 D' L F
R' B2 L2 U2 D2 L F
D2 B2 L2 U2 R2 F L
R' B2 L2 U2 F L F
R' B2 L2 U2 F' L F
R' B2 L2 U2 F2 L F
D2 B2 L2 U2 F L R2
D2 B2 L2 U2 F R2 L
R' B2 L2 D U2 L F
R' B2 L2 D' U2 L F
R' B2 L2 D2 U2 L F
D2 B2 L2 F L R2 B
D2 B2 L2 F R2 L B
F2 B' D2 R2 F2 B2 L
F2 B' D2 R2 B2 L F2
F2 B' D2 R2 B2 F2 L
L B2 L U2 L R' F'
L B2 L U2 R' L F'
L B2 L U2 R' F' L
R' B2 L2 B2 R' U2 F'
F2 B' D2 F2 L' R2 B2
F2 B' D2 F2 L' B2 R2
F2 B' D2 F2 R2 L' B2
F2 B' D2 F2 R2 B2 L'
F2 B' D2 F2 B2 L' R2
F2 B' D2 F2 B2 R2 L'
F2 B' D2 B2 F2 L' R2
F2 B' D2 B2 F2 R2 L'
U2 B2 L2 U2 F L B2
R2 B2 L2 R U2 L F
L B2 L' U2 L' R' F
L B2 L' U2 L' F R'
L B2 L' U2 R' L' F
R' B2 R B L2 U2 L
R2 B2 L2 U2 L D F'
R2 B2 L2 U2 L D' F'
R2 B2 L2 U2 L D2 F'
R2 B2 L2 U2 L F' D
R2 B2 L2 U2 L F' D'
R2 B2 L2 U2 L F' D2
R2 B2 L2 U2 L' F' L2
R2 B2 L2 U2 D L F'
R2 B2 L2 U2 D F' L
R2 B2 L2 U2 D' L F'
R2 B2 L2 U2 D' F' L
R2 B2 L2 U2 D2 L F'
R2 B2 L2 U2 D2 F' L
R2 B2 L2 U2 F L F2
R2 B2 L2 U2 F' L D
R2 B2 L2 U2 F' L D'
R2 B2 L2 U2 F' L D2
R2 B2 L2 U2 F' D L
R2 B2 L2 U2 F' D' L
R2 B2 L2 U2 F' D2 L
D2 B2 R B' U2 L' R
D2 B2 R B' U2 R L'
R2 B2 L2 D U2 L F'
R2 B2 L2 D U2 F' L
R2 B2 L2 D' U2 L F'
R2 B2 L2 D' U2 F' L
R2 B2 L2 D2 U2 L F'
R2 B2 L2 D2 U2 F' L
R' B2 R' L2 U2 L F'
R' B2 R' L2 U2 F' L
B F2 L R F2 L U2
L' B2 R B' L' U2 L
L2 B2 R U2 D2 L2 F
L B2 L2 R F R2 B
R2 B2 L2 B' U2 F' L'
B' F2 L2 R F2 B2 U2
B' F2 L2 R B2 F2 U2
L2 B2 R D2 U2 L2 F
L2 B2 R D2 B' U2 L2
R2 B2 R L2 U2 L F
L2 B2 R B R2 B2 U2
B F2 L F2 L U2 L2
L2 B2 R B' R2 U2 D
L2 B2 R B' R2 U2 D'
L2 B2 R B' R2 U2 D2
L2 B2 R B' R2 D U2
L2 B2 R B' R2 D' U2
L2 B2 R B' R2 D2 U2
L2 B2 R B' U2 D2 L2
L2 B2 R B' D2 U2 L2
L2 B2 R B2 R2 U2 F'
R B2 L2 R U2 L F'
R B2 L2 R U2 F' L
L B2 L2 F R2 B R
R B2 L2 R2 U2 L F
B2 F2 L2 R F2 U2 F'
B F2 L' R F2 U2 R
L' B2 R' B' L' U2 L
L2 B2 R' U' L2 U' F
B' F2 L2 F2 B2 U2 L'
F' B2 L2 U2 F B' L'
L2 B2 R' U2 L2 F L2
F' B2 L2 U2 B' F L'
F2 B2 L2 R F2 U2 F'
B' F2 L2 B2 R F2 U2
L2 B2 R' D B' U2 D
L2 B2 R' D B' U2 D'
L2 B2 R' D B' U2 D2
L2 B2 R' D B' D U2
L2 B2 R' D B' D' U2
L2 B2 R' D B' D2 U2
B' F2 L2 B2 F2 U2 L'
L2 B2 R' D' B' U2 D
L2 B2 R' D' B' U2 D'
L2 B2 R' D' B' U2 D2
L2 B2 R' D' B' D U2
L2 B2 R' D' B' D' U2
L2 B2 R' D' B' D2 U2
L2 B2 R' D2 B' U2 D
L2 B2 R' D2 B' U2 D'
L2 B2 R' D2 B' U2 D2
L2 B2 R' D2 B' D U2
L2 B2 R' D2 B' D' U2
L2 B2 R' D2 B' D2 U2
L B2 R L2 F R2 B
B' F2 R L2 F2 B2 U2
B' F2 R L2 B2 F2 U2
L B2 R U2 L2 R2 F
L B2 R U2 L2 F R2
L B2 R U2 R2 L2 F
L2 B2 R' B U2 D2 F2
L2 B2 R' B D2 U2 F2
B F2 L' F2 U2 L' R
B F2 L' F2 U2 R L'
B2 F2 L2 F2 U2 L' F'
R B2 L2 B2 R' B U2
U' B2 U L2 U2 F L
L2 B2 R' B2 D B U2
L2 B2 R' B2 D' B U2
L2 B2 R' B2 D2 B U2
F2 B2 L2 F2 U2 L' F'
R B2 R L2 U2 L F'
R B2 R L2 U2 F' L
B F2 L2 R U2 D2 B2
B F2 L2 R D2 U2 B2
B' F2 R F2 L2 B2 U2
B F2 L2 R F2 U2 D
B F2 L2 R F2 U2 D'
B F2 L2 R F2 U2 D2
B F2 L2 R F2 D U2
B F2 L2 R F2 D' U2
B F2 L2 R F2 D2 U2
L' B2 R2 B' L' U2 L
B' F2 R F2 B2 L2 U2
B F2 L2 R' F2 R2 U2
B F2 L2 R2 F2 R' U2
B2 F2 R L2 F2 U2 F'
L B2 R B' U2 L2 R2
L B2 R B' U2 R2 L2
L2 B2 R2 D R B' U2
B' F2 R B2 L2 F2 U2
L2 B2 R2 D B' R U2
B' F2 R B2 F2 L2 U2
F2 B2 R L2 F2 U2 F'
L2 B2 R2 D' R B' U2
L2 B2 R2 D' B' R U2
L2 B2 R2 D2 R B' U2
L2 B2 R2 D2 B' R U2
U' B2 U B' L2 U2 L
B F2 L2 D2 R U2 B2
L2 B2 R2 B R B2 U2
L2 B2 R2 B' R U2 D
L2 B2 R2 B' R U2 D'
L2 B2 R2 B' R U2 D2
L2 B2 R2 B' R D U2
L2 B2 R2 B' R D' U2
L2 B2 R2 B' R D2 U2
B F2 L2 F2 R U2 L'
B2 F2 R F2 L2 U2 F
B F2 L2 F2 R' U2 L'
L2 B2 R2 B' D R U2
B F2 L2 F2 R2 U2 L'
L2 B2 R2 B' D' R U2
L2 B2 R2 B' D2 R U2
B F2 L2 F2 U2 L' D
B F2 L2 F2 U2 L' D'
B F2 L2 F2 U2 L' D2
B F2 L2 F2 U2 D L'
B F2 L2 F2 U2 D' L'
B F2 L2 F2 U2 D2 L'
B F2 L2 F2 D U2 L'
B F2 L2 F2 D' U2 L'
B F2 L2 F2 D2 U2 L'
B2 F2 R F2 B' L2 U2
B2 F2 R B' L2 F2 U2
F2 B2 R F2 L2 U2 F
B2 F2 R B' F2 L2 U2
F2 B2 R F2 B' L2 U2
L B2 R' F' L2 F B'
L B2 R' F' L2 B' F
F2 B2 R B' L2 F2 U2
B F2 R L F2 L U2
F2 B2 R B' F2 L2 U2
B F2 R L' F2 U2 R
B F2 R L2 U2 D2 B2
B F2 R L2 D2 U2 B2
B F2 R L2 F2 U2 D
B F2 R L2 F2 U2 D'
B F2 R L2 F2 U2 D2
B F2 R L2 F2 D U2
B F2 R L2 F2 D' U2
B F2 R L2 F2 D2 U2
R2 B2 R2 B L2 U2 L
F B2 L2 F' U2 L' F2
B F2 R U2 D2 R2 B2
B F2 R U2 D2 B2 R2
B F2 R D2 U2 R2 B2
B F2 R D2 U2 B2 R2
B F2 R F L2 U2 B'
L B2 R2 U2 L2 R F
L B2 R2 U2 R L2 F
R B2 R' B L2 U2 L
B F2 R F' L2 F' U2
B F2 R F2 L2 U2 D
B F2 R F2 L2 U2 D'
B F2 R F2 L2 U2 D2
B F2 R F2 L2 D U2
B F2 R F2 L2 D' U2
B F2 R F2 L2 D2 U2
B F2 R F2 U2 D2 R2
B F2 R F2 D2 U2 R2
R B2 R2 L2 U2 L F
D2 B2 U2 L2 R2 F L
D2 B2 U2 L2 F L R2
D2 B2 U2 L2 F R2 L
B F2 R' L2 F2 R2 U2
L B2 R2 B' U2 L2 R
L B2 R2 B' U2 R L2
D2 B2 U2 R2 L2 F L
B F2 R' F2 L2 R2 U2
B F2 R' F2 R2 L2 U2
L' B2 U2 B' L' U2 B
B F2 R2 L2 F2 R' U2
U B2 U' L2 U2 F L
R2 B2 U2 L' F2 R F
B F2 R2 F2 L2 R' U2
B F2 R2 F2 R' L2 U2
R2 B2 U2 D2 L' F' R2
L' B2 D B' L' U2 L
L2 B2 D R B' R2 U2
L2 B2 D R' D B' U2
L2 B2 D R' D' B' U2
L2 B2 D R' D2 B' U2
L2 B2 D R' B' U2 D
L2 B2 D R' B' U2 D'
L2 B2 D R' B' U2 D2
L2 B2 D R' B' D U2
L2 B2 D R' B' D' U2
L2 B2 D R' B' D2 U2
U B2 U' B' L2 U2 L
L2 B2 D R2 B' R U2
L B2 U2 L2 R F R2
L B2 U2 L2 R' D F
L B2 U2 L2 R' D' F
L B2 U2 L2 R' D2 F
L B2 U2 L2 R' F D
L B2 U2 L2 R' F D'
L B2 U2 L2 R' F D2
L B2 U2 L2 D R' F
L B2 U2 L2 D F R'
L B2 U2 L2 D' R' F
L B2 U2 L2 D' F R'
L B2 U2 L2 D2 R' F
L B2 U2 L2 D2 F R'
L B2 U2 L2 F R' D
L B2 U2 L2 F R' D'
L B2 U2 L2 F R' D2
L B2 U2 L2 F D R'
L B2 U2 L2 F D' R'
L B2 U2 L2 F D2 R'
L B2 U2 L2 F' R' F2
L B2 U2 R L2 F R2
L B2 U2 R' L2 D F
L B2 U2 R' L2 D' F
L B2 U2 R' L2 D2 F
L B2 U2 R' L2 F D
L B2 U2 R' L2 F D'
L B2 U2 R' L2 F D2
L B2 U2 R' F L2 F
L B2 U2 R' F' L2 F
L B2 U2 R' F2 L2 F
L B2 U2 F L2 R' F
L B2 U2 F L2 F R'
L B2 U2 F R' L2 F
L B2 U2 F' L2 R' F
L B2 U2 F' L2 F R'
R B2 U2 L' F2 R F'
L B2 U2 F' R' L2 F
L B2 U2 F2 L2 R' F
L' B2 D' B' L' U2 L
L B2 U2 F2 L2 F R'
L B2 U2 F2 R' L2 F
D2 B2 D2 L2 U2 F L
L2 B2 D' R B' R2 U2
L2 B2 D' R' D B' U2
L2 B2 D' R' D' B' U2
L2 B2 D' R' D2 B' U2
L2 B2 D' R' B' U2 D
L2 B2 D' R' B' U2 D'
L2 B2 D' R' B' U2 D2
L2 B2 D' R' B' D U2
L2 B2 D' R' B' D' U2
L2 B2 D' R' B' D2 U2
L2 B2 D' R2 B' R U2
R B2 U2 D2 L' R2 F
R B2 U2 D2 L' F R2
R B2 U2 D2 R2 L' F
D B2 D B' U2 L' R2
D B2 D B' U2 R2 L'
D2 B2 D2 B' L2 U2 L
D B2 D' L2 U2 F L
L' B2 D2 B' L' U2 L
L2 B2 D2 R B' R2 U2
L2 B2 D2 R' D B' U2
L2 B2 D2 R' D' B' U2
L2 B2 D2 R' D2 B' U2
L2 B2 D2 R' B' U2 D
L2 B2 D2 R' B' U2 D'
L2 B2 D2 R' B' U2 D2
L2 B2 D2 R' B' D U2
L2 B2 D2 R' B' D' U2
L2 B2 D2 R' B' D2 U2
L2 B2 D2 R2 B' R U2
D B2 D' B' L2 U2 L
B F2 U2 D2 R2 B2 L
R2 B2 D2 U2 L' F' R2
B' F2 D2 R2 F2 B2 L
B' F2 D2 R2 B2 L F2
B' F2 D2 R2 B2 F2 L
L B2 D2 R2 B' U2 R
B' F2 D2 F2 L' R2 B2
B' F2 D2 F2 L' B2 R2
B' F2 D2 F2 R2 L' B2
B' F2 D2 F2 R2 B2 L'
L2 B2 F' R' F B' U2
R B2 D2 L' F R2 B
L2 B2 F' R' B' F U2
B' F2 D2 F2 B2 L' R2
B' F2 D2 F2 B2 R2 L'
B' F2 D2 B2 F2 L' R2
B' F2 D2 B2 F2 R2 L'
R B2 D2 U2 L' R2 F
R B2 D2 U2 L' F R2
R B2 D2 U2 R2 L' F
L2 B2 F2 R' F2 B' U2
L2 B2 F2 R' B' F2 U2
B F2 D2 R U2 R B2
B F2 D2 R U2 B2 R
L B2 F' L2 R' F B'
L B2 F' L2 R' B' F
L B2 F' L2 F R' B'
L B2 F' R' L2 F B'
L B2 F' R' L2 B' F
B F2 D2 U2 R2 B2 L
