B2 R' B'
U2 L U2 B
B2 R B' R2
B2 R' D B'
B2 R' D' B'
B2 R' D2 B'
B2 R' B' D
B2 R' B' D'
B2 R' B' D2
B2 R2 B' R
B2 D R' B'
B2 D' R' B'
B2 D2 R' B'
D B2 R' B'
D2 B2 R' B'
R B2 R' B
D' B2 R' B'
D2 B2 R' F D' B' F'
D2 B2 R' F D2 F' B'
D2 B2 R' F D2 B' F'
D2 B2 R' F B' D F'
D2 B2 R' F B' D' F'
D2 B2 R' F B' D2 F'
D' B2 R' D' R' B' R
D' B2 R' D' R2 B' R2
D' B2 R' D' B2 D B
D' B2 R' D' B2 D' B
D' B2 R' D' B2 D2 B
D2 B2 R' F' D F B'
D2 B2 R' F' D B' F
D2 B2 R' F' D' F B'
D2 B2 R' F' D' B' F
D2 B2 R' F' D2 F B'
D2 B2 R' F' D2 B' F
D2 B2 R' F' B' D F
D2 B2 R' F' B' D' F
D2 B2 R' F' B' D2 F
D' B2 R' D2 R' B' R
L2 B2 R B L2 B2 R'
D' B2 R' D2 R2 B' R2
D' B2 R' D2 B2 D B
D' B2 R' D2 B2 D' B
D' B2 R' D2 B2 D2 B
B2 F2 L' F2 L R' B'
D2 B2 R' B L B2 L'
R' B2 R' B R2 B R2
D2 B2 R' B L2 B2 L2
B2 F2 L' F2 R' L B'
D' B2 R' F D F' B'
D' B2 R' F D B' F'
R' B2 R' B U2 F' U2
D' B2 R' F D' F' B'
D2 B2 R' B R' B2 R
D' B2 R' F D' B' F'
D' B2 R' F D2 F' B'
D2 B2 R' B R2 B2 R2
D' B2 R' F D2 B' F'
D' B2 R' F B' D F'
D' B2 R' F B' D' F'
D' B2 R' F B' D2 F'
D2 B2 R' B' L D L'
D2 B2 R' B' L D' L'
D2 B2 R' B' L D2 L'
R' B2 R' B' R2 B R2
D2 B2 R' B' L' D L
D2 B2 R' B' L' D' L
D2 B2 R' B' L' D2 L
D2 B2 R' B' R D R'
D2 B2 R' B' R D' R'
D2 B2 R' B' R D2 R'
R' B2 R' B' U2 F' U2
D' B2 R' F' D F B'
D' B2 R' F' D B' F
D2 B2 R' B' R' D R
D2 B2 R' B' R' D' R
D2 B2 R' B' R' D2 R
D' B2 R' F' D' F B'
D' B2 R' F' D' B' F
D' B2 R' F' D2 F B'
D' B2 R' F' D2 B' F
D' B2 R' F' B' D F
D' B2 R' F' B' D' F
D' B2 R' F' B' D2 F
D2 B2 R' B' F D F'
D2 B2 R' B' F D' F'
D2 B2 R' B' F D2 F'
D2 B2 R' B' F' D F
D2 B2 R' B' F' D' F
D2 B2 R' B' F' D2 F
D2 B2 R' B2 L B L'
R' B2 R' B2 R2 B R2
D2 B2 R' B2 L2 B L2
F2 B2 L' F2 L R' B'
R' B2 R' B2 U2 F' U2
F2 B2 L' F2 R' L B'
D2 B2 R' B2 D B D
D2 B2 R' B2 D B D'
D2 B2 R' B2 D B D2
D' B2 R' B L B2 L'
D2 B2 R' B2 D' B D
D2 B2 R' B2 D' B D'
D2 B2 R' B2 D' B D2
D2 B2 R' B2 D2 B D
D2 B2 R' B2 D2 B D'
D2 B2 R' B2 D2 B D2
D' B2 R' B L2 B2 L2
R B2 L2 R' B L2 D
R B2 L2 R' B L2 D'
R B2 L2 R' B L2 D2
D' B2 R' B R' B2 R
R B2 L2 R' B' L2 B2
D' B2 R' B R2 B2 R2
D' B2 R' B' L D L'
D' B2 R' B' L D' L'
D' B2 R' B' L D2 L'
D' B2 R' B' L' D L
D' B2 R' B' L' D' L
D' B2 R' B' L' D2 L
D' B2 R' B' R D R'
D' B2 R' B' R D' R'
D' B2 R' B' R D2 R'
D' B2 R' B' R' D R
D' B2 R' B' R' D' R
D' B2 R' B' R' D2 R
D' B2 R' B' F D F'
D' B2 R' B' F D' F'
D' B2 R' B' F D2 F'
D' B2 R' B' F' D F
D' B2 R' B' F' D' F
D' B2 R' B' F' D2 F
D' B2 R' B2 L B L'
D' B2 R' B2 L2 B L2
D' B2 R' B2 D B D
D' B2 R' B2 D B D'
D' B2 R' B2 D B D2
D' B2 R' B2 D' B D
D' B2 R' B2 D' B D'
D' B2 R' B2 D' B D2
D' B2 R' B2 D2 B D
D' B2 R' B2 D2 B D'
D' B2 R' B2 D2 B D2
D B2 R D' B' D R2
D B2 R D2 B' D2 R2
R2 B2 R B R B R
D B2 R F' R2 F B'
D B2 R F' R2 B' F
D2 B2 R2 D R D B'
D2 B2 R2 D R D' B'
D2 B2 R2 D R D2 B'
D2 B2 R2 D R B' D
D2 B2 R2 D R B' D'
D2 B2 R2 D R B' D2
R2 B2 R B' R B R
D2 B2 R2 D R' B' R2
D B2 R F' B' R2 F
D2 B2 R2 D B R B2
D2 B2 R2 D B' R D
D2 B2 R2 D B' R D'
D2 B2 R2 D B' R D2
D B2 R F2 R2 F2 B'
D B2 R F2 R2 B' F2
D2 B2 R2 D B' D R
D2 B2 R2 D B' D' R
D2 B2 R2 D B' D2 R
D2 B2 R2 D' R D B'
D2 B2 R2 D' R D' B'
D2 B2 R2 D' R D2 B'
D2 B2 R2 D' R B' D
D2 B2 R2 D' R B' D'
D2 B2 R2 D' R B' D2
R2 B2 R B2 R B R
D2 B2 R2 D' R' B' R2
D B2 R F2 B' R2 F2
D B2 R B R B2 R
D2 B2 R2 D' B R B2
D2 B2 R2 D' B' R D
D2 B2 R2 D' B' R D'
D2 B2 R2 D' B' R D2
D2 B2 R2 D' B' D R
D2 B2 R2 D' B' D' R
D B2 R B R2 B2 D
D B2 R B R2 B2 D'
D B2 R B R2 B2 D2
D2 B2 R2 D' B' D2 R
U2 B2 R' D2 F2 B' L'
D2 B2 R2 D2 R D B'
D2 B2 R2 D2 R D' B'
D2 B2 R2 D2 R D2 B'
D2 B2 R2 D2 R B' D
D2 B2 R2 D2 R B' D'
D2 B2 R2 D2 R B' D2
D2 B2 R2 D2 R' B' R2
U2 B2 R' D2 B' F2 L'
D B2 R B' R D R
D B2 R B' R D' R
D B2 R B' R D2 R
D B2 R B' R' D R'
D B2 R B' R' D' R'
D B2 R B' R' D2 R'
D2 B2 R2 D2 B R B2
D' B2 R2 D R D B'
D' B2 R2 D R D' B'
D' B2 R2 D R D2 B'
D2 B2 R2 D2 B' R D
D2 B2 R2 D2 B' R D'
D2 B2 R2 D2 B' R D2
D' B2 R2 D R B' D
D' B2 R2 D R B' D'
D' B2 R2 D R B' D2
D2 B2 R2 D2 B' D R
D2 B2 R2 D2 B' D' R
D2 B2 R2 D2 B' D2 R
D' B2 R2 D R' B' R2
R2 B2 R' L' D2 L B'
D B2 R B' F' R2 F
D' B2 R2 D B R B2
D B2 R B' F2 R2 F2
D' B2 R2 D B' R D
D' B2 R2 D B' R D'
D' B2 R2 D B' R D2
D' B2 R2 D B' D R
D' B2 R2 D B' D' R
D' B2 R2 D B' D2 R
D' B2 R2 D' R D B'
D' B2 R2 D' R D' B'
D' B2 R2 D' R D2 B'
D' B2 R2 D' R B' D
D' B2 R2 D' R B' D'
D' B2 R2 D' R B' D2
D' B2 R2 D' R' B' R2
D' B2 R2 D' B R B2
D' B2 R2 D' B' R D
D' B2 R2 D' B' R D'
D' B2 R2 D' B' R D2
D' B2 R2 D' B' D R
D' B2 R2 D' B' D' R
D' B2 R2 D' B' D2 R
D B2 R' L D L' B'
R2 B2 R' U R' U' B
D B2 R' L D' L' B'
D' B2 R2 D2 R D B'
D B2 R' L D2 L' B'
D' B2 R2 D2 R D' B'
D' B2 R2 D2 R D2 B'
D' B2 R2 D2 R B' D
D' B2 R2 D2 R B' D'
D' B2 R2 D2 R B' D2
D' B2 R2 D2 R' B' R2
L2 B2 R' B L2 B2 R'
D B2 R' L B L' B'
D B2 R' L B' L' B'
D B2 R' L B2 L' B'
D' B2 R2 D2 B R B2
D' B2 R2 D2 B' R D
D' B2 R2 D2 B' R D'
D' B2 R2 D2 B' R D2
D' B2 R2 D2 B' D R
D' B2 R2 D2 B' D' R
D' B2 R2 D2 B' D2 R
R' B2 R2 B R' B R2
D2 B2 R2 B R B2 D
D2 B2 R2 B R B2 D'
D2 B2 R2 B R B2 D2
D2 B2 R2 B R' B2 R2
D B2 R' L2 B L2 B'
D B2 R' L2 B' L2 B'
D B2 R' L2 B2 L2 B'
R' B2 R2 B' R' B R2
D B2 R' U R U' B'
D B2 R' U R' U' B'
D B2 R' U R2 U' B'
D2 B2 R2 B' R2 D R'
D2 B2 R2 B' R2 D' R'
D2 B2 R2 B' R2 D2 R'
D2 B2 R2 B' D R D
D2 B2 R2 B' D R D'
D2 B2 R2 B' D R D2
D2 B2 R2 B' D' R D
D2 B2 R2 B' D' R D'
D2 B2 R2 B' D' R D2
D2 B2 R2 B' D2 R D
D2 B2 R2 B' D2 R D'
D2 B2 R2 B' D2 R D2
R' B2 R2 B2 R' B R2
U' B2 U R B R2 B2
U' B2 U R B' R2 D
U' B2 U R B' R2 D'
U' B2 U R B' R2 D2
D2 B2 R2 B2 D B R
D2 B2 R2 B2 D' B R
D2 B2 R2 B2 D2 B R
D' B2 R2 B R B2 D
D' B2 R2 B R B2 D'
D' B2 R2 B R B2 D2
D' B2 R2 B R' B2 R2
U' B2 U R' D B' D
U' B2 U R' D B' D'
U' B2 U R' D B' D2
U' B2 U R' D' B' D
U' B2 U R' D' B' D'
U' B2 U R' D' B' D2
U' B2 U R' D2 B' D
U' B2 U R' D2 B' D'
U' B2 U R' D2 B' D2
R2 B2 R' D2 L B' L'
D B2 R' U2 F U2 B'
U' B2 U R' B2 D B
U' B2 U R' B2 D' B
U' B2 U R' B2 D2 B
D B2 R' U2 F' U2 B'
D B2 R' U2 F2 U2 B'
D' B2 R2 B' R2 D R'
D' B2 R2 B' R2 D' R'
D' B2 R2 B' R2 D2 R'
U' B2 U R2 D R B'
U' B2 U R2 D B' R
U' B2 U R2 D' R B'
U' B2 U R2 D' B' R
U' B2 U R2 D2 R B'
U' B2 U R2 D2 B' R
D' B2 R2 B' D R D
D' B2 R2 B' D R D'
D' B2 R2 B' D R D2
D B2 R' D R' B' R
D' B2 R2 B' D' R D
D' B2 R2 B' D' R D'
D' B2 R2 B' D' R D2
D B2 R' D R2 B' R2
D' B2 R2 B' D2 R D
D' B2 R2 B' D2 R D'
D' B2 R2 B' D2 R D2
U' B2 U R2 B R B2
U' B2 U R2 B' R D
U' B2 U R2 B' R D'
U' B2 U R2 B' R D2
U' B2 U R2 B' D R
U' B2 U R2 B' D' R
U' B2 U R2 B' D2 R
U' B2 U D R B' R2
U' B2 U D R' D B'
U' B2 U D R' D' B'
U' B2 U D R' D2 B'
U' B2 U D R' B' D
U' B2 U D R' B' D'
U' B2 U D R' B' D2
D B2 R' D B2 D B
D B2 R' D B2 D' B
D B2 R' D B2 D2 B
U' B2 U D R2 B' R
B' F2 R F2 B' R' B'
D B2 R' D' R' B' R
D' B2 R2 B2 D B R
D B2 R' D' R2 B' R2
D' B2 R2 B2 D' B R
L B2 R B L' B2 R'
D' B2 R2 B2 D2 B R
U' B2 U D' R B' R2
U' B2 U D' R' D B'
U' B2 U D' R' D' B'
U' B2 U D' R' D2 B'
U' B2 U D' R' B' D
U' B2 U D' R' B' D'
U' B2 U D' R' B' D2
U' B2 U D' R2 B' R
D B2 R' D' B2 D B
D B2 R' D' B2 D' B
D B2 R' D' B2 D2 B
D2 B2 U R U' R2 B'
D2 B2 U R U' B' R2
D B2 R' D2 R' B' R
D B2 R' D2 R2 B' R2
U' B2 U D2 R B' R2
U' B2 U D2 R' D B'
U' B2 U D2 R' D' B'
U' B2 U D2 R' D2 B'
U' B2 U D2 R' B' D
U' B2 U D2 R' B' D'
U' B2 U D2 R' B' D2
U' B2 U D2 R2 B' R
B' F2 R B' R' F2 B'
B' F2 R B' R' B' F2
R B2 R U2 F' U2 R2
D B2 R' D2 B2 D B
D B2 R' D2 B2 D' B
D B2 R' D2 B2 D2 B
B' F2 R B' F2 R' B'
D B2 R' F D F' B'
D B2 R' F D B' F'
D B2 R' F D' F' B'
D B2 R' F D' B' F'
R' B2 U R2 U' R B
R2 B2 R' B R' B R
D B2 R' F D2 F' B'
D B2 R' F D2 B' F'
D B2 R' F B' D F'
D B2 R' F B' D' F'
D B2 R' F B' D2 F'
F B2 L' F' L R' B'
D2 B2 U R2 U' R B'
F B2 L' F' R' L B'
D2 B2 U R2 U' B' R
U' B2 U F' R' F B'
U' B2 U F' R' B' F
U B2 R B2 U' B R2
D B2 R' F' D F B'
D B2 R' F' D B' F
D B2 R' F' D' F B'
D B2 R' F' D' B' F
D B2 R' F' D2 F B'
D B2 R' F' D2 B' F
R2 B2 R' B' R' B R
D B2 R' F' B' D F
D B2 R' F' B' D' F
D B2 R' F' B' D2 F
D' B2 U R U' R2 B'
D' B2 U R U' B' R2
U' B2 U F2 R' F2 B'
U' B2 U F2 R' B' F2
F' B2 R F R B' R
R2 B2 R' B2 R' B R
F' B2 R F R2 D B'
F' B2 R F R2 D' B'
F' B2 R F R2 D2 B'
F' B2 R F R2 B' D
F' B2 R F R2 B' D'
F' B2 R F R2 B' D2
D B2 R' B L B2 L'
D B2 R' B L2 B2 L2
D B2 R' B R' B2 R
F' B2 R F B R2 B2
D B2 R' B R2 B2 R2
F' B2 R F B' R2 D
F' B2 R F B' R2 D'
F' B2 R F B' R2 D2
F' B2 R F' R2 F2 B'
D' B2 U R2 U' R B'
F' B2 R F' R2 B' F2
D' B2 U R2 U' B' R
D B2 R' B' L D L'
D B2 R' B' L D' L'
D B2 R' B' L D2 L'
R2 B2 R2 L B L' R
D B2 R' B' L' D L
D B2 R' B' L' D' L
R2 B2 R2 L B R L'
D B2 R' B' L' D2 L
R' B2 U F R U' R2
D B2 R' B' R D R'
D B2 R' B' R D' R'
D B2 R' B' R D2 R'
D B2 R' B' R' D R
D B2 R' B' R' D' R
D B2 R' B' R' D2 R
F' B2 R F' B' R2 F2
D B2 R' B' F D F'
D B2 R' B' F D' F'
D B2 R' B' F D2 F'
D2 B2 U F U' R' B'
D B2 R' B' F' D F
D B2 R' B' F' D' F
D B2 R' B' F' D2 F
D B2 R' B2 L B L'
D B2 R' B2 L2 B L2
D B2 R' B2 D B D
D B2 R' B2 D B D'
D B2 R' B2 D B D2
D B2 R' B2 D' B D
D B2 R' B2 D' B D'
D B2 R' B2 D' B D2
R2 B2 R2 L2 B L2 R
R2 B2 R2 L2 B R L2
D B2 R' B2 D2 B D
D B2 R' B2 D2 B D'
D B2 R' B2 D2 B D2
D2 B2 U F' U' R' B'
F' B2 R B R2 F B2
B2 F2 R F R2 F B'
F' B2 R B R2 B2 F
B2 F2 R F R2 B' F
L2 B2 R2 B L2 B2 R'
F' B2 R B F R2 B2
B2 F2 R F B' R2 F
R B2 R B R2 D B
R B2 R B R2 D' B
R B2 R B R2 D2 B
R B2 R B R2 B D
R B2 R B R2 B D'
R B2 R B R2 B D2
D2 B2 U F2 U' R' B'
F' B2 R B' R' F R'
F' B2 R B' R2 D F
F' B2 R B' R2 D' F
F' B2 R B' R2 D2 F
F' B2 R B' R2 F D
F' B2 R B' R2 F D'
F' B2 R B' R2 F D2
F' B2 R B' F R2 D
F' B2 R B' F R2 D'
F' B2 R B' F R2 D2
F' B2 R B' F' R2 F2
R B2 R B' R2 D B
R B2 R B' R2 D' B
R B2 R B' R2 D2 B
R B2 R B' R2 B D
R B2 R B' R2 B D'
R B2 R B' R2 B D2
D' B2 U F U' R' B'
B2 F2 R F2 R B' R
B2 F2 R F2 R2 D B'
B2 F2 R F2 R2 D' B'
B2 F2 R F2 R2 D2 B'
B2 F2 R F2 R2 B' D
B2 F2 R F2 R2 B' D'
B2 F2 R F2 R2 B' D2
F2 B2 R F R2 F B'
F2 B2 R F R2 B' F
B2 F2 R F2 B R2 B2
B2 F2 R F2 B' R2 D
B2 F2 R F2 B' R2 D'
B2 F2 R F2 B' R2 D2
R B2 R B2 R2 D B
R B2 R B2 R2 D' B
R B2 R B2 R2 D2 B
F2 B2 R F B' R2 F
R B2 R B2 R2 B D
R B2 R B2 R2 B D'
R B2 R B2 R2 B D2
U' B2 U' L2 F U2 R'
D' B2 U F' U' R' B'
B2 F2 R B R2 F2 B2
B2 F2 R B R2 B2 F2
R B2 R' L D L' B
R B2 R' L D B L'
R B2 R' L D' L' B
B2 F2 R B F2 R2 B2
R B2 R' L D' B L'
R B2 R' L D2 L' B
R B2 R' L D2 B L'
D' B2 U F2 U' R' B'
R B2 R' L B L' D
R B2 R' L B L' D'
R B2 R' L B L' D2
R2 B2 R2 D B R D
R2 B2 R2 D B R D'
R2 B2 R2 D B R D2
R2 B2 R2 D B D R
R B2 R' L B D L'
R2 B2 R2 D B D' R
R B2 R' L B D' L'
R B2 R' L B D2 L'
R2 B2 R2 D B D2 R
B2 F2 R B' R' F2 R'
R B2 R' L B' L' B2
R2 B2 R2 D B' R B2
B2 F2 R B' R2 F2 D
B2 F2 R B' R2 F2 D'
B2 F2 R B' R2 F2 D2
R2 B2 R2 D B2 R B'
F2 B2 R F2 R B' R
F2 B2 R F2 R2 D B'
F2 B2 R F2 R2 D' B'
F2 B2 R F2 R2 D2 B'
F2 B2 R F2 R2 B' D
F2 B2 R F2 R2 B' D'
F2 B2 R F2 R2 B' D2
R B2 R' L' D L B
R B2 R' L' D' L B
R B2 R' L' D2 L B
B2 F2 R B' F R2 F
B2 F2 R B' F2 R2 D
B2 F2 R B' F2 R2 D'
B2 F2 R B' F2 R2 D2
F2 B2 R F2 B R2 B2
F2 B2 R F2 B' R2 D
F2 B2 R F2 B' R2 D'
F2 B2 R F2 B' R2 D2
R2 B2 R2 D' B R D
R2 B2 R2 D' B R D'
R2 B2 R2 D' B R D2
R2 B2 R2 D' B D R
R2 B2 R2 D' B D' R
R2 B2 R2 D' B D2 R
R2 B2 R2 D' B' R B2
R2 B2 R2 D' B2 R B'
F2 B2 R B R2 F2 B2
F2 B2 R B R2 B2 F2
R B2 R' L2 B L2 D
R B2 R' L2 B L2 D'
R B2 R' L2 B L2 D2
R B2 R' L2 B' L2 B2
F2 B2 R B F2 R2 B2
D B2 R2 D R D B'
D B2 R2 D R D' B'
D B2 R2 D R D2 B'
D B2 R2 D R B' D
D B2 R2 D R B' D'
D B2 R2 D R B' D2
D B2 R2 D R' B' R2
R2 B2 R2 D2 B R D
R2 B2 R2 D2 B R D'
R2 B2 R2 D2 B R D2
R2 B2 R2 D2 B D R
R2 B2 R2 D2 B D' R
R2 B2 R2 D2 B D2 R
R2 B2 R2 D2 B' R B2
R2 B2 R2 D2 B2 R B'
F2 B2 R B' R' F2 R'
F2 B2 R B' R2 F2 D
F2 B2 R B' R2 F2 D'
F2 B2 R B' R2 F2 D2
D B2 R2 D B R B2
D B2 R2 D B' R D
D B2 R2 D B' R D'
D B2 R2 D B' R D2
D B2 R2 D B' D R
D B2 R2 D B' D' R
D B2 R2 D B' D2 R
B' F2 R' F2 B' R' B'
F2 B2 R B' F R2 F
F2 B2 R B' F2 R2 D
F2 B2 R B' F2 R2 D'
F2 B2 R B' F2 R2 D2
R B2 R' U' L U B
D B2 R2 D' R D B'
D B2 R2 D' R D' B'
D B2 R2 D' R D2 B'
R B2 R' U' L' U B
D B2 R2 D' R B' D
D B2 R2 D' R B' D'
D B2 R2 D' R B' D2
R B2 R' U' L2 U B
D B2 R2 D' R' B' R2
L B2 R' B L' B2 R'
B2 F2 R' L' F2 L B'
D B2 R2 D' B R B2
D B2 R2 D' B' R D
D B2 R2 D' B' R D'
D B2 R2 D' B' R D2
D B2 R2 D' B' D R
D B2 R2 D' B' D' R
D B2 R2 D' B' D2 R
D B2 R2 D2 R D B'
D B2 R2 D2 R D' B'
D B2 R2 D2 R D2 B'
D B2 R2 D2 R B' D
D B2 R2 D2 R B' D'
D B2 R2 D2 R B' D2
D B2 R2 D2 R' B' R2
B' F2 R' B' R' F2 B'
B' F2 R' B' R' B' F2
D B2 R2 D2 B R B2
R B2 R' U2 F U2 B
D B2 R2 D2 B' R D
D B2 R2 D2 B' R D'
D B2 R2 D2 B' R D2
R B2 R' U2 F' U2 B
D B2 R2 D2 B' D R
D B2 R2 D2 B' D' R
D B2 R2 D2 B' D2 R
R B2 R' U2 F2 U2 B
B' F2 R' B' F2 R' B'
F' B2 R' D F D B'
F' B2 R' D F D' B'
F' B2 R' D F D2 B'
F' B2 R' D F B' D
F' B2 R' D F B' D'
F' B2 R' D F B' D2
R B2 R' D L B L'
R B2 R' D L2 B L2
F' B2 R' D B' D F
F' B2 R' D B' D' F
F' B2 R' D B' D2 F
F' B2 R' D B' F D
F' B2 R' D B' F D'
F' B2 R' D B' F D2
U' B2 U' F U2 R' B'
F2 B2 R' L' F2 L B'
R2 B2 R2 B R2 D R'
R2 B2 R2 B R2 D' R'
R2 B2 R2 B R2 D2 R'
F' B2 R' D' F D B'
F' B2 R' D' F D' B'
F' B2 R' D' F D2 B'
F' B2 R' D' F B' D
F' B2 R' D' F B' D'
F' B2 R' D' F B' D2
R2 B2 R2 B D R D
R2 B2 R2 B D R D'
R2 B2 R2 B D R D2
R B2 R' D B2 D B'
R B2 R' D B2 D' B'
R B2 R' D B2 D2 B'
R2 B2 R2 B D' R D
R2 B2 R2 B D' R D'
R2 B2 R2 B D' R D2
R B2 R' D' L B L'
R2 B2 R2 B D2 R D
R2 B2 R2 B D2 R D'
R2 B2 R2 B D2 R D2
F' B2 R' D' B' D F
F' B2 R' D' B' D' F
R B2 R' D' L2 B L2
F' B2 R' D' B' D2 F
F' B2 R' D' B' F D
F' B2 R' D' B' F D'
F' B2 R' D' B' F D2
U' B2 U' F' U2 R' B'
R2 B2 R2 B' R B2 D
R2 B2 R2 B' R B2 D'
R2 B2 R2 B' R B2 D2
R2 B2 R2 B' R' B2 R2
F' B2 R' D2 F D B'
F' B2 R' D2 F D' B'
F' B2 R' D2 F D2 B'
F' B2 R' D2 F B' D
F' B2 R' D2 F B' D'
F' B2 R' D2 F B' D2
R B2 R' D' B2 D B'
R B2 R' D' B2 D' B'
R B2 R' D' B2 D2 B'
R B2 R' D2 L B L'
F' B2 R' D2 B' D F
F' B2 R' D2 B' D' F
F' B2 R' D2 B' D2 F
F' B2 R' D2 B' F D
F' B2 R' D2 B' F D'
F' B2 R' D2 B' F D2
R B2 R' D2 L2 B L2
U' B2 U' F2 U2 R' B'
R2 B2 R2 B2 R D B'
R2 B2 R2 B2 R D' B'
R2 B2 R2 B2 R D2 B'
R2 B2 R2 B2 R B' D
R2 B2 R2 B2 R B' D'
R2 B2 R2 B2 R B' D2
F' B2 R' F R' B' R
R2 B2 R2 B2 R' B' R2
F' B2 R' F R2 B' R2
R2 B2 R2 B2 D R B'
F' B2 R' F D B' D
F' B2 R' F D B' D'
F' B2 R' F D B' D2
R2 B2 R2 B2 D B' R
R2 B2 R2 B2 D' R B'
R B2 R' D2 B2 D B'
R B2 R' D2 B2 D' B'
F' B2 R' F D' B' D
F' B2 R' F D' B' D'
F' B2 R' F D' B' D2
R B2 R' D2 B2 D2 B'
R2 B2 R2 B2 D' B' R
R2 B2 R2 B2 D2 R B'
D B2 R2 B R B2 D
D B2 R2 B R B2 D'
D B2 R2 B R B2 D2
F' B2 R' F D2 B' D
F' B2 R' F D2 B' D'
F' B2 R' F D2 B' D2
R2 B2 R2 B2 D2 B' R
D B2 R2 B R' B2 R2
F' B2 R' F B2 D B
F' B2 R' F B2 D' B
F' B2 R' F B2 D2 B
B2 F2 R' D B' D' F2
R B2 R' F D F' B
R B2 R' F D B F'
R B2 R' F D' F' B
R B2 R' F D' B F'
R B2 R' F D2 F' B
R B2 R' F D2 B F'
R B2 R' F B D F'
R B2 R' F B D' F'
R B2 R' F B D2 F'
D B2 R2 B' R2 D R'
D B2 R2 B' R2 D' R'
D B2 R2 B' R2 D2 R'
B2 F2 R' D' B' D F2
D B2 R2 B' D R D
D B2 R2 B' D R D'
D B2 R2 B' D R D2
D B2 R2 B' D' R D
D B2 R2 B' D' R D'
D B2 R2 B' D' R D2
D B2 R2 B' D2 R D
D B2 R2 B' D2 R D'
D B2 R2 B' D2 R D2
R B2 R' F' D F B
R B2 R' F' D B F
R B2 R' F' D' F B
R B2 R' F' D' B F
R B2 R' F' D2 F B
R B2 R' F' D2 B F
R B2 R' F' B D F
R B2 R' F' B D' F
F' B2 R' F2 D F' B'
R B2 R' F' B D2 F
F' B2 R' F2 D B' F'
F' B2 R' F2 D' F' B'
F' B2 R' F2 D' B' F'
F' B2 R' F2 D2 F' B'
F' B2 R' F2 D2 B' F'
F' B2 R' F2 B' D F'
F' B2 R' F2 B' D' F'
F' B2 R' F2 B' D2 F'
F2 B2 R' D B' D' F2
D B2 R2 B2 D B R
D B2 R2 B2 D' B R
D B2 R2 B2 D2 B R
B2 F2 R' F D F B'
B2 F2 R' F D B' F
R B2 R' B L D L'
R B2 R' B L D' L'
R B2 R' B L D2 L'
B2 F2 R' F D' F B'
B2 F2 R' F D' B' F
R B2 R' B L' D L
R B2 R' B L' D' L
R B2 R' B L' D2 L
B2 F2 R' F D2 F B'
B2 F2 R' F D2 B' F
R B2 R' B R D R'
R B2 R' B R D' R'
R B2 R' B R D2 R'
B2 F2 R' F B' D F
B2 F2 R' F B' D' F
B2 F2 R' F B' D2 F
R B2 R' B R' D R
R B2 R' B R' D' R
R B2 R' B R' D2 R
F2 B2 R' D' B' D F2
F' B2 R' B' R F R'
F' B2 R' B' R2 F R2
F' B2 R' B' D F D
F' B2 R' B' D F D'
F' B2 R' B' D F D2
R B2 R' B F D F'
R B2 R' B F D' F'
R B2 R' B F D2 F'
F' B2 R' B' D' F D
F' B2 R' B' D' F D'
F' B2 R' B' D' F D2
R B2 R' B F' D F
R B2 R' B F' D' F
R B2 R' B F' D2 F
F' B2 R' B' D2 F D
F' B2 R' B' D2 F D'
F' B2 R' B' D2 F D2
B2 F2 R' F' D F' B'
B2 F2 R' F' D B' F'
B2 F2 R' F' D' F' B'
R B2 R' B' L B2 L'
B2 F2 R' F' D' B' F'
B2 F2 R' F' D2 F' B'
B F2 R F' D2 F' R
F' B2 R' B' F2 D F'
B2 F2 R' F' D2 B' F'
F' B2 R' B' F2 D' F'
F' B2 R' B' F2 D2 F'
R B2 R' B' L2 B2 L2
B2 F2 R' F' B' D F'
B2 F2 R' F' B' D' F'
B2 F2 R' F' B' D2 F'
R B2 R' B' R' B2 R
R B2 R' B' R2 B2 R2
B2 F2 R' F2 R' B' R
B2 F2 R' F2 R2 B' R2
F' B2 R' B2 D F B
F' B2 R' B2 D B F
F' B2 R' B2 D' F B
F' B2 R' B2 D' B F
F' B2 R' B2 D2 F B
F' B2 R' B2 D2 B F
B2 F2 R' F2 D B' D
B2 F2 R' F2 D B' D'
B2 F2 R' F2 D B' D2
F' B2 R' B2 F D B
F' B2 R' B2 F D' B
F' B2 R' B2 F D2 B
B2 F2 R' F2 D' B' D
B2 F2 R' F2 D' B' D'
B2 F2 R' F2 D' B' D2
F2 B2 R' F D F B'
F2 B2 R' F D B' F
B2 F2 R' F2 D2 B' D
B2 F2 R' F2 D2 B' D'
B2 F2 R' F2 D2 B' D2
F2 B2 R' F D' F B'
F2 B2 R' F D' B' F
B F2 R F2 B R' B'
F2 B2 R' F D2 F B'
F2 B2 R' F D2 B' F
B2 F2 R' F2 B2 D B
B2 F2 R' F2 B2 D' B
B2 F2 R' F2 B2 D2 B
R B2 R' B2 R' B' R
F2 B2 R' F B' D F
F2 B2 R' F B' D' F
F2 B2 R' F B' D2 F
R B2 R' B2 R2 B' R2
R2 B2 U R2 U' B R
B F2 R B R' F2 B'
B F2 R B R' B' F2
R B2 R' B2 D B' D
R B2 R' B2 D B' D'
R B2 R' B2 D B' D2
R B2 R' B2 D' B' D
R B2 R' B2 D' B' D'
R B2 R' B2 D' B' D2
R B2 R' B2 D2 B' D
R B2 R' B2 D2 B' D'
R B2 R' B2 D2 B' D2
