R2 L' F' R'
L' R2 F' R'
R D2 L' F
R2 L F' L2 R'
R2 L F' R' L2
R2 L' D F' R'
D L' R2 F' R'
R2 L' D' F' R'
D' L' R2 F' R'
D2 L' R2 F' R'
R2 L' D2 F' R'
R2 L' F R' F2
R2 L' F' R' D
R2 L' F' R' D'
R2 L' F' R' D2
R2 L' F' D R'
R2 L' F' D' R'
R2 L' F' D2 R'
R2 L' F2 R' F
L' R2 D F' R'
L' R2 D' F' R'
L' R2 D2 F' R'
L' R2 F R' F2
L' R2 F' R' D
L' R2 F' R' D'
L' R2 F' R' D2
L' R2 F' D R'
L' R2 F' D' R'
L' R2 F' D2 R'
L2 R2 F' L R'
R2 L2 F' L R'
L R2 F' L2 R'
L R2 F' R' L2
L' R2 F2 R' F
L2 R2 F' R' L
R2 L2 F' R' L
D' R D2 L' F
D R D2 L' F
D2 R D2 L' F
D' R2 L' F' R'
L' U2 B U2 R
D R2 L' F' R'
D2 R2 L' F' R'
F R2 F' L' R
F R2 F' R L'
R2 D L' F' R'
L' D R2 F' R'
R2 D' L' F' R'
L' D' R2 F' R'
R2 D2 L' F' R'
L' D2 R2 F' R'
R D2 L' D F
R D2 L' D' F
R D2 L' D2 F
R D2 L' F D
R D2 L' F D'
R D2 L' F D2
B U2 R B' L'
L' F R2 F' R
B U2 B' L' R
B U2 B' R L'
U2 B U2 L' R
U2 B U2 R L'
D2 U2 B R' U2 L' R2
D2 U2 B R' U2 R2 L'
D2 U2 B R2 U2 L' R'
D2 U2 B R2 U2 R' L'
D' U2 B U2 L' R D
D' U2 B U2 L' R D'
D' U2 B U2 L' R D2
D' U2 B U2 L' D R
D' U2 B U2 L' D' R
D' U2 B U2 L' D2 R
D' U2 B U2 R L' D
D' U2 B U2 R L' D'
D' U2 B U2 R L' D2
D' U2 B U2 R D L'
D' U2 B U2 R D' L'
D' U2 B U2 R D2 L'
D' U2 B U2 D L' R
D' U2 B U2 D R L'
D' U2 B U2 D' L' R
D' U2 B U2 D' R L'
D' U2 B U2 D2 L' R
D' U2 B U2 D2 R L'
L' D2 B R' B' R2 F'
D' U2 B D U2 L' R
D' U2 B D U2 R L'
D2 U2 B U2 L' R D
D2 U2 B U2 L' R D'
D2 U2 B U2 L' R D2
D2 U2 B U2 L' D R
D2 U2 B U2 L' D' R
D2 U2 B U2 L' D2 R
D2 U2 B U2 R L' D
D2 U2 B U2 R L' D'
D2 U2 B U2 R L' D2
D2 U2 B U2 R D L'
D2 U2 B U2 R D' L'
D2 U2 B U2 R D2 L'
D2 U2 B U2 D L' R
D2 U2 B U2 D R L'
D2 U2 B U2 D' L' R
D2 U2 B U2 D' R L'
D' U2 B D' U2 L' R
D' U2 B D' U2 R L'
D2 U2 B U2 D2 L' R
D2 U2 B U2 D2 R L'
U2 D2 B L U2 L2 R
U2 D2 B L U2 R L2
D' U2 B D2 U2 L' R
D' U2 B D2 U2 R L'
D2 U2 B D U2 L' R
D2 U2 B D U2 R L'
B U2 R D B L' B2
B U2 R D B' L' D
B U2 R D B' L' D'
B U2 R D B' L' D2
B U2 R D B' D L'
B U2 R D B' D' L'
B U2 R D B' D2 L'
B U2 R D B2 L' B
D2 U2 B D' U2 L' R
D2 U2 B D' U2 R L'
B U2 R D' B L' B2
B U2 R D' B' L' D
B U2 R D' B' L' D'
B U2 R D' B' L' D2
B U2 R D' B' D L'
B U2 R D' B' D' L'
B U2 R D' B' D2 L'
B U2 R D' B2 L' B
D2 U2 B D2 U2 L' R
U2 D2 B L2 U2 L R
D2 U2 B D2 U2 R L'
U2 D2 B L2 U2 R L
B U2 R D2 B L' B2
B U2 R D2 B' L' D
B U2 R D2 B' L' D'
B U2 R D2 B' L' D2
B U2 R D2 B' D L'
B U2 R D2 B' D' L'
B U2 R D2 B' D2 L'
B U2 R D2 B2 L' B
U2 D2 B R' U2 L' R2
U2 D2 B R' U2 R2 L'
R D2 F2 L' F2 L' F'
U2 D2 B R2 U2 L' R'
U2 D2 B R2 U2 R' L'
B U2 R B L B2 L2
B U2 R B L' B2 D
B U2 R B L' B2 D'
B U2 R B L' B2 D2
B U2 R B' L2 D L
B U2 R B' L2 D' L
B U2 R B' L2 D2 L
B U2 R B' D L' D
B U2 R B' D L' D'
B U2 R B' D L' D2
B U2 R B' D' L' D
B U2 R B' D' L' D'
B U2 R B' D' L' D2
B U2 R B' D2 L' D
B U2 R B' D2 L' D'
B U2 R B' D2 L' D2
B U2 R B2 L B L2
B U2 R B2 L' D B
B U2 R B2 L' D' B
U2 D2 B U2 L' R D
U2 D2 B U2 L' R D'
U2 D2 B U2 L' R D2
B U2 R B2 L' D2 B
B U2 R B2 L' B D
B U2 R B2 L' B D'
B U2 R B2 L' B D2
U2 D2 B U2 L' D R
U2 D2 B U2 L' D' R
U2 D2 B U2 L' D2 R
U2 D2 B U2 R L' D
U2 D2 B U2 R L' D'
U2 D2 B U2 R L' D2
U2 D2 B U2 R D L'
U2 D2 B U2 R D' L'
U2 D2 B U2 R D2 L'
D U2 B L U2 L2 R
U2 D2 B U2 D L' R
D U2 B L U2 R L2
U2 D2 B U2 D R L'
U2 D2 B U2 D' L' R
U2 D2 B U2 D' R L'
U2 D2 B U2 D2 L' R
U2 D2 B U2 D2 R L'
B U2 R B2 D L' B
B U2 R B2 D B L'
B U2 R B2 D' L' B
B U2 R B2 D' B L'
B U2 R B2 D2 L' B
B U2 R B2 D2 B L'
L2 D2 B U2 R B' L
B2 U2 R' B2 L' R2 F'
B2 U2 R' B2 R2 L' F'
U2 D2 B D U2 L' R
U2 D2 B D U2 R L'
L2 D2 B U2 B' L R
L2 D2 B U2 B' R L
D U2 B L2 U2 L R
D U2 B L2 U2 R L
U2 D2 B D' U2 L' R
U2 D2 B D' U2 R L'
U2 D2 B D2 U2 L' R
U2 D2 B D2 U2 R L'
D U2 B R' U2 L' R2
D U2 B R' U2 R2 L'
D U2 B R2 U2 L' R'
D U2 B R2 U2 R' L'
D U2 B U2 L' R D
D U2 B U2 L' R D'
D U2 B U2 L' R D2
D U2 B U2 L' D R
D U2 B U2 L' D' R
D U2 B U2 L' D2 R
D U2 B U2 R L' D
D U2 B U2 R L' D'
D U2 B U2 R L' D2
D U2 B U2 R D L'
D U2 B U2 R D' L'
D U2 B U2 R D2 L'
D U2 B U2 D L' R
D U2 B U2 D R L'
D U2 B U2 D' L' R
D U2 B U2 D' R L'
D U2 B U2 D2 L' R
D U2 B U2 D2 R L'
D U2 B D U2 L' R
D U2 B D U2 R L'
D U2 B D' U2 L' R
D U2 B D' U2 R L'
L' D2 B' D2 B R F2
D U2 B D2 U2 L' R
D U2 B D2 U2 R L'
B U2 R' B L' R2 B2
B U2 R' B L' B2 R2
B U2 R' B R2 L' B2
B U2 R' B R2 B2 L'
R2 D2 B' L' F' B R'
R2 D2 B' L' B F' R'
B U2 R' B' L' R2 D
B U2 R' B' L' R2 D'
B U2 R' B' L' R2 D2
L D2 B R2 U2 R' B'
B U2 R' B' R2 L' D
B U2 R' B' R2 L' D'
B U2 R' B' R2 L' D2
B U2 R' B' R2 D L'
B U2 R' B' R2 D' L'
B U2 R' B' R2 D2 L'
B U2 R' B2 L' B R2
B U2 R2 L' D2 R' B
L' D2 B2 R' B2 R2 F'
F2 U2 D L' B R U2
B U2 R2 D R' B' L'
B U2 R2 D' R' B' L'
B U2 R2 D2 R' B' L'
R' F L R' F' L' R'
R' F L R' F' R' L'
F U2 R2 U2 F' L' R
F U2 R2 U2 F' R L'
R D2 B' L' D F B
R D2 B' L' D B F
R D2 B' L' D' F B
R D2 B' L' D' B F
R D2 B' L' D2 F B
R D2 B' L' D2 B F
R D2 B' L' F D B
R D2 B' L' F D' B
R D2 B' L' F D2 B
R D2 B' L' F B D
R D2 B' L' F B D'
R D2 B' L' F B D2
R D2 B' L' B D F
R D2 B' L' B D' F
R D2 B' L' B D2 F
R D2 B' L' B F D
R D2 B' L' B F D'
R D2 B' L' B F D2
D' F L R2 F' L' R
D' F L R2 F' R L'
F2 U2 D B L' R U2
F2 U2 D B R L' U2
D2 F L R2 F' L' R
D2 F L R2 F' R L'
F2 U2 D' L' B R U2
B U2 D R D B' L'
B U2 D R D' B' L'
B U2 D R D2 B' L'
B U2 D R B L' B2
B U2 D R B' L' D
B U2 D R B' L' D'
B U2 D R B' L' D2
B U2 D R B' D L'
B U2 D R B' D' L'
B U2 D R B' D2 L'
B U2 D R B2 L' B
B U2 D R' B' L' R2
B U2 D R' B' R2 L'
L2 F L R F' R F'
B' U2 D2 L' B R F2
L2 F L R2 F' R D
L2 F L R2 F' R D'
L2 F L R2 F' R D2
L2 F L R2 F' D R
L2 F L R2 F' D' R
L2 F L R2 F' D2 R
B U2 D B L' R B2
B U2 D B L' B2 R
B U2 D B R L' B2
B U2 D B R B2 L'
F2 U2 D' B L' R U2
F2 U2 D' B R L' U2
B U2 D B' L' R D
B U2 D B' L' R D'
B U2 D B' L' R D2
B U2 D B' L' D R
B U2 D B' L' D' R
B U2 D B' L' D2 R
R' F L' R' F' L' R'
R' F L' R' F' R' L'
B U2 D B' R L' D
B U2 D B' R L' D'
B U2 D B' R L' D2
B U2 D B' R D L'
B U2 D B' R D' L'
B U2 D B' R D2 L'
B U2 D B' D L' R
B U2 D B' D R L'
R D2 B2 L' F B2 D
R D2 B2 L' F B2 D'
R D2 B2 L' F B2 D2
B U2 D B' D' L' R
B U2 D B' D' R L'
B U2 D B' D2 L' R
B U2 D B' D2 R L'
R D2 B2 L' B2 D F
R D2 B2 L' B2 D' F
R D2 B2 L' B2 D2 F
R D2 B2 L' B2 F D
R D2 B2 L' B2 F D'
R D2 B2 L' B2 F D2
B U2 D B2 L' B R
D' F L' R2 F' L' R
D' F L' R2 F' R L'
R2 F L R' F' L' F'
D2 F L' R2 F' L' R
D2 F L' R2 F' R L'
F2 U2 D2 L' B R U2
L' F L' R2 F' L R
L' F L' R2 F' R L
B' U2 D2 B L' R F2
B' U2 D2 B R L' F2
B U2 D' R D B' L'
B U2 D' R D' B' L'
B U2 D' R D2 B' L'
D F L R2 F' L' R
D F L R2 F' R L'
B U2 D' R B L' B2
L2 F L F' R2 F' R'
B U2 D' R B' L' D
B U2 D' R B' L' D'
B U2 D' R B' L' D2
B U2 D' R B' D L'
B U2 D' R B' D' L'
B U2 D' R B' D2 L'
B U2 D' R B2 L' B
B U2 D' R' B' L' R2
B U2 D' R' B' R2 L'
F' U2 D2 B L R' U2
F' U2 D2 B R' L U2
R2 F L F' L' F' R'
B U2 D' B L' R B2
B U2 D' B L' B2 R
B U2 D' B R L' B2
B U2 D' B R B2 L'
F2 U2 D2 B L' R U2
F2 U2 D2 B R L' U2
B U2 D' B' L' R D
B U2 D' B' L' R D'
B U2 D' B' L' R D2
B U2 D' B' L' D R
B U2 D' B' L' D' R
B U2 D' B' L' D2 R
B U2 D' B' R L' D
B U2 D' B' R L' D'
B U2 D' B' R L' D2
B U2 D' B' R D L'
B U2 D' B' R D' L'
B U2 D' B' R D2 L'
B U2 D' B' D L' R
B U2 D' B' D R L'
L2 F L' R2 F' L2 R
L2 F L' R2 F' R L2
B U2 D' B' D' L' R
B U2 D' B' D' R L'
B U2 D' B' D2 L' R
B U2 D' B' D2 R L'
B U2 D' B2 L' B R
L F L R2 F' L R
L F L R2 F' R L
R F L R F' L' R'
R F L R F' R' L'
R' F L2 R' F' L' R'
R' F L2 R' F' R' L'
D' F L2 R2 F' L' R
D' F L2 R2 F' R L'
R2 F L' R' F' L' F'
D2 F L2 R2 F' L' R
D2 F L2 R2 F' R L'
B U2 D2 R D B' L'
B U2 D2 R D' B' L'
B U2 D2 R D2 B' L'
B U2 D2 R B L' B2
B U2 D2 R B' L' D
B U2 D2 R B' L' D'
B U2 D2 R B' L' D2
B U2 D2 R B' D L'
B U2 D2 R B' D' L'
B U2 D2 R B' D2 L'
B U2 D2 R B2 L' B
B U2 D2 R' B' L' R2
B U2 D2 R' B' R2 L'
L' F L2 R2 F' L2 R
L' F L2 R2 F' R L2
D F L' R2 F' L' R
D F L' R2 F' R L'
R F L D2 F' L' F
B U2 D2 B L' R B2
B U2 D2 B L' B2 R
B U2 D2 B R L' B2
B U2 D2 B R B2 L'
B U2 D2 B' L' R D
B U2 D2 B' L' R D'
B U2 D2 B' L' R D2
B U2 D2 B' L' D R
B U2 D2 B' L' D' R
B U2 D2 B' L' D2 R
R F L F' D2 L' F
B U2 D2 B' R L' D
B U2 D2 B' R L' D'
B U2 D2 B' R L' D2
B U2 D2 B' R D L'
B U2 D2 B' R D' L'
B U2 D2 B' R D2 L'
B U2 D2 B' D L' R
B U2 D2 B' D R L'
R2 F L' F' L' F' R'
B U2 D2 B' D' L' R
B U2 D2 B' D' R L'
B U2 D2 B' D2 L' R
B U2 D2 B' D2 R L'
B U2 D2 B2 L' B R
F U2 D2 B U2 L R'
F U2 D2 B U2 R' L
R F L' R F' L' R'
R F L' R F' R' L'
R2 F L2 R' F' L' F'
D F L2 R2 F' L' R
D F L2 R2 F' R L'
R F L' D2 F' L' F
D' F R F' L' R F'
D' F R F' R L' F'
R F L' F' D2 L' F
D2 F R F' L' R F'
D2 F R F' R L' F'
R2 F L2 F' L' F' R'
L2 F R L F' R F'
L F L2 R F' R F'
L' F R F' R D F'
L' F R F' R D' F'
L' F R F' R D2 F'
L' F R F' R F' D
L' F R F' R F' D'
L' F R F' R F' D2
R' F R' L F' L' R'
R' F R' L F' R' L'
L F L2 R2 F' R D
L F L2 R2 F' R D'
L F L2 R2 F' R D2
L F L2 R2 F' D R
L F L2 R2 F' D' R
L F L2 R2 F' D2 R
R F L2 R F' L' R'
R F L2 R F' R' L'
R' F R' L' F' L' R'
R' F R' L' F' R' L'
R' F R' L2 F' L' R'
R' F R' L2 F' R' L'
R' F R' D F' L' R'
R' F R' D F' R' L'
L2 F R F' L R F'
L2 F R F' R L F'
L2 F R F' R F' L
R' F R' D' F' L' R'
R' F R' D' F' R' L'
R' F R' D2 F' L' R'
R' F R' D2 F' R' L'
L F L2 F' R2 F' R'
R F L2 D2 F' L' F
R' F R' F' L' R' D
R' F R' F' L' R' D'
R' F R' F' L' R' D2
R' F R' F' L' D R'
R' F R' F' L' D' R'
R' F R' F' L' D2 R'
R' F R' F' R' L' D
R' F R' F' R' L' D'
R' F R' F' R' L' D2
R' F R' F' R' D L'
R' F R' F' R' D' L'
R' F R' F' R' D2 L'
B' U2 B L' R2 F' R'
R' F R' F' D L' R'
R' F R' F' D R' L'
R' F R' F' D' L' R'
R' F R' F' D' R' L'
R' F R' F' D2 L' R'
R' F R' F' D2 R' L'
R' F R' F2 R' F L'
R F L2 F' D2 L' F
R2 F R F' L' F' R2
B' U2 B R D2 L' F
L' F R' F' R' F' R2
B' U2 B R2 L' F' R'
D F R F' L' R F'
D F R F' R L' F'
L F R L2 F' R F'
D' F R2 L F' L' R
D' F R2 L F' R L'
R F R L F' L' R'
R F R L F' R' L'
D2 F R2 L F' L' R
D2 F R2 L F' R L'
D' F R2 L' F' L' R
D' F R2 L' F' R L'
F2 U2 B L' R U2 D
F2 U2 B L' R U2 D'
F2 U2 B L' R U2 D2
F2 U2 B L' R D U2
F2 U2 B L' R D' U2
F2 U2 B L' R D2 U2
R F R L' F' L' R'
R F R L' F' R' L'
R2 F R' L F' L' F'
F2 U2 B L' D R U2
F2 U2 B L' D' R U2
D2 F R2 L' F' L' R
D2 F R2 L' F' R L'
F2 U2 B L' D2 R U2
D' F R2 L2 F' L' R
D' F R2 L2 F' R L'
R F R L2 F' L' R'
R F R L2 F' R' L'
R2 F R' L' F' L' F'
D2 F R2 L2 F' L' R
D2 F R2 L2 F' R L'
R2 F R' L2 F' L' F'
F2 U2 B R L' U2 D
F2 U2 B R L' U2 D'
F2 U2 B R L' U2 D2
F2 U2 B R L' D U2
F2 U2 B R L' D' U2
F2 U2 B R L' D2 U2
F2 U2 B R D L' U2
F2 U2 B R D' L' U2
F2 U2 B R D2 L' U2
L' F R2 L' F' L R
L' F R2 L' F' R L
L' F R2 L2 F' L2 R
L' F R2 L2 F' R L2
R F R D F' L' R'
R F R D F' R' L'
R' F R2 D2 F' L' F
R F R D' F' L' R'
R F R D' F' R' L'
L F R F' L2 R F'
L F R F' R L2 F'
L F R F' R F' L2
R F R D2 F' L' R'
R F R D2 F' R' L'
R' F R2 F' D2 L' F
D' F R2 F' L' R D
D' F R2 F' L' R D'
D' F R2 F' L' R D2
D' F R2 F' L' D R
D' F R2 F' L' D' R
D' F R2 F' L' D2 R
F2 U2 B D L' R U2
D' F R2 F' R L' D
D' F R2 F' R L' D'
D' F R2 F' R L' D2
D' F R2 F' R D L'
D' F R2 F' R D' L'
D' F R2 F' R D2 L'
F2 U2 B D R L' U2
D' F R2 F' D L' R
D' F R2 F' D R L'
D' F R2 F' D' L' R
D' F R2 F' D' R L'
R F R F' L' R' D
R F R F' L' R' D'
R F R F' L' R' D2
R F R F' L' D R'
R F R F' L' D' R'
R F R F' L' D2 R'
D' F R2 F' D2 L' R
D' F R2 F' D2 R L'
D2 F R2 F' L' R D
D2 F R2 F' L' R D'
D2 F R2 F' L' R D2
R F R F' R' L' D
R F R F' R' L' D'
R F R F' R' L' D2
D2 F R2 F' L' D R
D2 F R2 F' L' D' R
R F R F' R' D L'
D2 F R2 F' L' D2 R
R F R F' R' D' L'
R F R F' R' D2 L'
D2 F R2 F' R L' D
D2 F R2 F' R L' D'
D2 F R2 F' R L' D2
D2 F R2 F' R D L'
D2 F R2 F' R D' L'
D2 F R2 F' R D2 L'
F2 U2 B D' L' R U2
R F R F' D L' R'
F2 U2 B D' R L' U2
R F R F' D R' L'
R F R F' D' L' R'
R F R F' D' R' L'
R F R F' D2 L' R'
R F R F' D2 R' L'
D2 F R2 F' D L' R
D2 F R2 F' D R L'
R2 F R' F' L F' L2
D2 F R2 F' D' L' R
D2 F R2 F' D' R L'
R2 F R' F' L' D F'
R2 F R' F' L' D' F'
R2 F R' F' L' D2 F'
R2 F R' F' L' F' D
R2 F R' F' L' F' D'
R2 F R' F' L' F' D2
D2 F R2 F' D2 L' R
D2 F R2 F' D2 R L'
R2 F R' F' L2 F' L
R F R F2 R' F L'
R2 F R' F' D L' F'
L2 F R2 L F' R D
L2 F R2 L F' R D'
L2 F R2 L F' R D2
L2 F R2 L F' D R
L2 F R2 L F' D' R
L2 F R2 L F' D2 R
R2 F R' F' D' L' F'
F2 U2 B D2 L' R U2
R2 F R' F' D2 L' F'
F2 U2 B D2 R L' U2
B U2 B L R B2 L2
L' F R2 F R F2 R
L' F R2 F R' F2 R
L' F R2 F R2 F2 R
L2 F R2 L' F' L2 R
L2 F R2 L' F' R L2
B U2 B L B2 L2 R
B U2 B L B2 R L2
B U2 B L' R B2 D
B U2 B L' R B2 D'
B U2 B L' R B2 D2
B U2 B L' R' B2 R2
L' F R2 F' R2 D R'
L' F R2 F' R2 D' R'
L' F R2 F' R2 D2 R'
L' F R2 F' D R D
L' F R2 F' D R D'
L' F R2 F' D R D2
L' F R2 F' D' R D
L' F R2 F' D' R D'
L' F R2 F' D' R D2
L' F R2 F' D2 R D
L' F R2 F' D2 R D'
L' F R2 F' D2 R D2
L' F R2 F' B R B'
B U2 B L' B' R B'
L' F R2 F' B2 R B2
B U2 B L' B2 R D
B U2 B L' B2 R D'
B U2 B L' B2 R D2
B U2 B L' B2 D R
B U2 B L' B2 D' R
B U2 B L' B2 D2 R
L' F R2 F2 R F R
L' F R2 F2 R' F R
L' F R2 F2 R2 F R
L' F R2 F2 D F R
L' F R2 F2 D' F R
L' F R2 F2 D2 F R
B U2 B R L B2 L2
B U2 B R L' B2 D
B U2 B R L' B2 D'
B U2 B R L' B2 D2
B U2 B R B L' B
L' F R2 B F' R B'
B U2 B R B2 L' D
B U2 B R B2 L' D'
B U2 B R B2 L' D2
B U2 B R B2 D L'
B U2 B R B2 D' L'
B U2 B R B2 D2 L'
B U2 B R' L' B2 R2
F2 U2 B' L' R B2 U2
B U2 B R' B2 L' R2
B U2 B R' B2 R2 L'
F2 U2 B' L' B2 R U2
L' F R2 B2 F' R B2
F2 U2 B' R L' B2 U2
F2 U2 B' R B2 L' U2
D F R2 L F' L' R
D F R2 L F' R L'
U2 F R2 F' L' B R
L2 F R2 F' L R D
L2 F R2 F' L R D'
L2 F R2 F' L R D2
L2 F R2 F' L D R
L2 F R2 F' L D' R
L2 F R2 F' L D2 R
D F R2 L' F' L' R
D F R2 L' F' R L'
L2 F R2 F' R L D
L2 F R2 F' R L D'
L2 F R2 F' R L D2
L2 F R2 F' R D L
L2 F R2 F' R D' L
L2 F R2 F' R D2 L
U2 F R2 F' B L' R
U2 F R2 F' B R L'
B2 U2 B' U2 R B' L'
L2 F R2 F' D L R
L2 F R2 F' D R L
L2 F R2 F' D' L R
L2 F R2 F' D' R L
L2 F R2 F' D2 L R
L2 F R2 F' D2 R L
D F R2 L2 F' L' R
D F R2 L2 F' R L'
B2 U2 B' U2 B' L' R
B2 U2 B' U2 B' R L'
U2 F R2 B F' L' R
U2 F R2 B F' R L'
B U2 B' L' R2 D R'
B U2 B' L' R2 D' R'
B U2 B' L' R2 D2 R'
L F R2 L F' L R
L F R2 L F' R L
B U2 B' L' D R D
B U2 B' L' D R D'
B U2 B' L' D R D2
B U2 B' L' D' R D
B U2 B' L' D' R D'
B U2 B' L' D' R D2
B U2 B' L' D2 R D
B U2 B' L' D2 R D'
B U2 B' L' D2 R D2
B U2 B' L' B R B'
B U2 B' L' B2 R B2
B U2 B' L2 R D L
B U2 B' L2 R D' L
B U2 B' L2 R D2 L
B2 U2 B2 L' R2 F' R'
B U2 B' L2 D L R
B U2 B' L2 D R L
B U2 B' L2 D' L R
B U2 B' L2 D' R L
B U2 B' L2 D2 L R
B U2 B' L2 D2 R L
D F R2 F' L' R D
D F R2 F' L' R D'
D F R2 F' L' R D2
D F R2 F' L' D R
D F R2 F' L' D' R
D F R2 F' L' D2 R
D F R2 F' R L' D
D F R2 F' R L' D'
D F R2 F' R L' D2
D F R2 F' R D L'
D F R2 F' R D' L'
D F R2 F' R D2 L'
L F R2 L2 F' R D
L F R2 L2 F' R D'
L F R2 L2 F' R D2
L F R2 L2 F' D R
L F R2 L2 F' D' R
L F R2 L2 F' D2 R
B U2 B' R L2 D L
B U2 B' R L2 D' L
B U2 B' R L2 D2 L
D F R2 F' D L' R
D F R2 F' D R L'
D F R2 F' D' L' R
D F R2 F' D' R L'
D F R2 F' D2 L' R
D F R2 F' D2 R L'
B U2 B' R D L' D
B U2 B' R D L' D'
B U2 B' R D L' D2
B U2 B' R D' L' D
B U2 B' R D' L' D'
B U2 B' R D' L' D2
B U2 B' R D2 L' D
B U2 B' R D2 L' D'
B U2 B' R D2 L' D2
B U2 B' R B' L' B
B U2 B' R B2 L' B2
B' U2 B2 U2 R B' L'
B2 U2 B2 R D2 L' F
B' U2 B2 U2 B' L' R
B' U2 B2 U2 B' R L'
B U2 B' R2 L' D R'
B U2 B' R2 L' D' R'
B U2 B' R2 L' D2 R'
B U2 B' R2 D L' R'
B U2 B' R2 D R' L'
B U2 B' R2 D' L' R'
B U2 B' R2 D' R' L'
B U2 B' R2 D2 L' R'
B U2 B' R2 D2 R' L'
B2 U2 B2 R2 L' F' R'
F2 U2 B2 R B' L' U2
B U2 B' D L' R D
B U2 B' D L' R D'
B U2 B' D L' R D2
B U2 B' D L' D R
B U2 B' D L' D' R
B U2 B' D L' D2 R
B U2 B' D R L' D
B U2 B' D R L' D'
B U2 B' D R L' D2
B U2 B' D R D L'
B U2 B' D R D' L'
B U2 B' D R D2 L'
B U2 B' D' L' R D
B U2 B' D' L' R D'
B U2 B' D' L' R D2
B U2 B' D' L' D R
B U2 B' D' L' D' R
B U2 B' D' L' D2 R
B U2 B' D' R L' D
B U2 B' D' R L' D'
B U2 B' D' R L' D2
B U2 B' D' R D L'
B U2 B' D' R D' L'
B U2 B' D' R D2 L'
L F R2 F' L2 R D
L F R2 F' L2 R D'
L F R2 F' L2 R D2
L F R2 F' L2 D R
L F R2 F' L2 D' R
L F R2 F' L2 D2 R
L F R2 F' R L2 D
L F R2 F' R L2 D'
L F R2 F' R L2 D2
L' F U' R2 U F' R
B U2 B' D2 L' R D
B U2 B' D2 L' R D'
B U2 B' D2 L' R D2
B U2 B' D2 L' D R
B U2 B' D2 L' D' R
B U2 B' D2 L' D2 R
B U2 B' D2 R L' D
B U2 B' D2 R L' D'
B U2 B' D2 R L' D2
B U2 B' D2 R D L'
B U2 B' D2 R D' L'
B U2 B' D2 R D2 L'
B U2 B2 L B L2 R
B U2 B2 L B R L2
B U2 B2 L' D B R
B U2 B2 L' D' B R
B U2 B2 L' D2 B R
B U2 B2 L' B R D
B U2 B2 L' B R D'
B U2 B2 L' B R D2
B U2 B2 L' B D R
B U2 B2 L' B D' R
B U2 B2 L' B D2 R
B U2 B2 L' B' R B2
B U2 B2 L' B2 R B'
B U2 B2 D L' B R
B U2 B2 D B L' R
B U2 B2 D B R L'
B U2 B2 D' L' B R
B U2 B2 D' B L' R
B U2 B2 D' B R L'
B U2 B2 D2 L' B R
B U2 B2 D2 B L' R
B U2 B2 D2 B R L'
L' F U2 D2 B U2 R'
B D L U2 L2 R B
B D L U2 R L2 B
B D L U2 R B L2
B' D L2 U' L B R
F2 D L' B R U2 B'
B2 D L2 U R F L
R F U2 R U2 F' L'
R F U2 R' B U2 L
L' F D' R2 D F' R
R F U2 B' R' B U2
L' F D2 R2 D2 F' R
R F D F' D L' F
L' F D2 U2 B U2 R'
B D R' U2 R2 B' L'
B D R' U2 B' L' R2
B D R' U2 B' R2 L'
R F D2 L' F' L' F2
B D R' B' L' R2 F'
B D R' B' R2 L' F'
R F D2 F' L' D F
R F D2 F' L' D' F
R F D2 F' L' D2 F
R F D2 F' L' F D
R F D2 F' L' F D'
R F D2 F' L' F D2
R F D2 F2 L' F L'
L' F B' D2 F2 B R'
L' F B' D2 B R' F2
L' F B' D2 B F2 R'
B D R2 U2 R' B' L'
L2 F' L R F R F'
L2 F' L R2 F R F2
L2 F' L U2 B L U2
R2 F' L R' F L' F'
F2 D U2 L' B R U2
L2 F' L F R2 F' R'
L2 F' L F2 R2 F' R
R2 F' L F L' F' R'
F2 D U2 B L' R U2
F2 D U2 B R L' U2
R2 F' L' R' F L' F'
B D U2 R D B' L'
B D U2 R D' B' L'
B D U2 R D2 B' L'
B D U2 R B L' B2
B D U2 R B' L' D
B D U2 R B' L' D'
B D U2 R B' L' D2
B D U2 R B' D L'
B D U2 R B' D' L'
B D U2 R B' D2 L'
B D U2 R B2 L' B
B D U2 R' B' L' R2
B D U2 R' B' R2 L'
B D U2 B L' R B2
B D U2 B L' B2 R
B D U2 B R L' B2
B D U2 B R B2 L'
B D U2 B' L' R D
B D U2 B' L' R D'
B D U2 B' L' R D2
B D U2 B' L' D R
B D U2 B' L' D' R
B D U2 B' L' D2 R
B D U2 B' R L' D
B D U2 B' R L' D'
B D U2 B' R L' D2
B D U2 B' R D L'
B D U2 B' R D' L'
B D U2 B' R D2 L'
R2 F' L' F L' F' R'
B D U2 B' D L' R
B D U2 B' D R L'
B D U2 B' D' L' R
B D U2 B' D' R L'
B D U2 B' D2 L' R
B D U2 B' D2 R L'
B D U2 B2 L' B R
R F' L F D2 L' F
R2 F' L2 R' F L' F'
F2 D F' R2 F' L' R
F2 D F' R2 F' R L'
D' F' R F L' R F'
D2 F' R F L' R F'
D' F' R F R L' F'
D2 F' R F R L' F'
R2 F' L2 F L' F' R'
R F' L' F D2 L' F
L2 F' R L F R F'
L' F' R F R D F'
L' F' R F R D' F'
L' F' R F R D2 F'
L' F' R F R F' D
L' F' R F R F' D'
L' F' R F R F' D2
L' F' R F2 R F' R
L F' L2 R F R F'
L F' L2 R2 F R F2
F2 D F2 L' R2 F' R'
F2 D F2 R D2 L' F
