D' L' B' L'
L D' L2 B'
L' D' B' L2
L' B' D' L2
D2 L D L2 B'
B' L D' L2 B'
D L D2 L2 B'
B L D' L2 B'
B2 L D' L2 B'
D2 L' D B' L2
B2 L' D' B' L2
B' L' D' B' L2
D' L' D B' L'
B L' D' B' L2
D L' D2 B' L2
D' L' D' B' L'
D' L' D2 B' L'
D L' B' D2 L2
D' L' B L' B2
B2 L' B' D' L2
B L' B' D' L2
B' L' B' D' L2
D' L' B' L' D
D' L' B' L' D'
D' L' B' L' D2
D' L' B' D L'
D' L' B' D' L'
D' L' B' D2 L'
D' L' B2 L' B
L' U' F2 U B'
L' D B' D2 L2
L D' L2 D B'
L D' L2 D' B'
L D' L2 D2 B'
L D' L2 B' D
L D' L2 B' D'
L D' L2 B' D2
L' D' B L2 B2
L' D' B' L2 D
L' D' B' L2 D'
L' D' B' L2 D2
L' D' B2 L2 B
L D' B L2 B'
L D' B' L2 B'
L D' B2 L2 B'
U' F' L' F' U
B' D' L' B' L'
B2 D' L' B' L'
B D' L' B' L'
D' B L' B' L'
L B D' L2 B'
L' B' L D' L2
L' B' L' D' L2
L' B' L2 D' L2
D' B' L' B' L'
L' B' U' F2 U
L' B' D' L2 D
L' B' D' L2 D'
L' B' D' L2 D2
L B' D' L2 B'
D' B2 L' B' L'
L' B2 D' L2 B
L' B2 D' B L2
L B2 D' L2 B'
D' B' L' B2 D' B L'
D' B' L' B2 D2 L' B
D' B' L' B2 D2 B L'
D B' L D2 L2 D B'
D B' L D2 L2 D' B'
D B' L D2 L2 D2 B'
D B' L D2 L2 B' D
D B' L D2 L2 B' D'
D B' L D2 L2 B' D2
D' B' L2 R D2 R' B
D B' L D2 B L2 B'
D B' L D2 B' L2 B'
L' B' L' B' D' L2 B
L' B' L' B' D' B L2
D B' L D2 B2 L2 B'
L' B' L2 R D' L2 R'
L' B' L2 R D' R' L2
L' B' L2 R' D' L2 R
L' B' L2 R' D' R L2
D' B' L2 U' L U B'
L2 B' L' D' L2 D B'
L2 B' L' D' L2 D' B'
L2 B' L' D' L2 D2 B'
L2 B' L' D' L2 B' D
L2 B' L' D' L2 B' D'
L2 B' L' D' L2 B' D2
L2 B' L' D' B L2 B'
L2 B' L' D' B' L2 B'
L2 B' L' D' B2 L2 B'
D B' L B D2 L2 B'
L' B' L2 U D2 B2 U'
D B' L B' D2 L2 B'
L' B' L2 U' F2 U D
L' B' L2 U' F2 U D'
L' B' L2 U' F2 U D2
L' B' L2 U' F2 D U
L' B' L2 U' F2 D' U
L' B' L2 U' F2 D2 U
R2 B' L' R2 D' B' L2
D B' L B2 D2 L2 B'
L' B' L2 U2 D R2 U2
R2 B' L' R2 B' D' L2
L' B' L2 D L D2 L2
L' B' L2 D L' D2 L2
L' B' L2 D L2 D2 L2
D' B' L2 D2 R' B R
L' B' L2 D U2 R2 U2
L' B' L2 D' L D L
L' B' L2 D' L D' L
L' B' L2 D' L D2 L
L' B' L2 D' L' D L'
L' B' L2 D' L' D' L'
L' B' L2 D' L' D2 L'
L' B' L2 D' F L2 F'
L' B' L2 D' F2 L2 F2
L2 B' L' B D' L2 B'
L' B' L2 D' B' L2 B
L' B' L2 D' B2 L2 B2
L' B' L2 D2 L D L2
L' B' L2 D2 L' D L2
L' B' L2 D2 L2 D L2
L' B' L2 D2 U B2 U'
L2 B' L' B' D' L2 B'
L2 B' L' B2 D' L2 B'
D B' L' U2 R2 U2 B'
D' B' L2 B L B' L'
D' B' L2 B' L B' L'
R' B' R L D' L2 B'
D' B' L2 B2 L B' L'
L' B' L2 B D' B' L2
D B' L' D' B' D' L2
R' B' R L' D' B' L2
R' B' R L' B' D' L2
L' B' L2 B' D' L2 B
D B' L' D2 B L2 B2
L' B' L2 B' D' B L2
D B' L' D2 B' L2 D
D B' L' D2 B' L2 D'
D B' L' D2 B' L2 D2
D B' L' D2 B2 L2 B
L' B' R L D' L2 R'
L' B' R L D' R' L2
D' B' R L2 D2 R' B
R2 B' L' B' R2 D' L2
L' B' R L' D' L2 R'
L' B' R L' D' R' L2
L2 B' L2 D' L' B' L'
L' B' R L2 D' L2 R'
L' B' R L2 D' R' L2
D B' L' B' L D2 L2
D B' L' B' L' D2 L2
D B' L' B' L2 D2 L2
R' B' R D' L' B' L'
D B' L' B' U2 R2 U2
D B' L' B' D2 L2 D
D B' L' B' D2 L2 D'
D B' L' B' D2 L2 D2
L' B' R U' F2 U R'
D B' L' B2 D2 L2 B
D B' L' B2 D2 B L2
L' B' R D' L2 R' D
L' B' R D' L2 R' D'
L' B' R D' L2 R' D2
L' B' R D' L2 D R'
L' B' R D' L2 D' R'
L B' L' D' L' B' L'
L' B' R D' L2 D2 R'
L' B' R D' R' L2 D
L' B' R D' R' L2 D'
L' B' R D' R' L2 D2
L' B' R D2 R' D L2
D' B' R' L' B' L' R
D' B' R' L' B' R L'
L' B' R' L D' L2 R
L' B' R' L D' R L2
L' B' R' L' D' L2 R
L' B' R' L' D' R L2
L' B' R' L2 D' L2 R
L' B' R' L2 D' R L2
L B' L2 U' F2 U B'
L B' L2 D B' D2 L2
L' B' R' D' L2 R D
L' B' R' D' L2 R D'
L' B' R' D' L2 R D2
L' B' R' D' L2 D R
L' B' R' D' L2 D' R
L' B' R' D' L2 D2 R
L' B' R' D' R L2 D
L' B' R' D' R L2 D'
L' B' R' D' R L2 D2
L B' L2 D' B L2 B2
L B' L2 D' B' L2 D
L B' L2 D' B' L2 D'
L B' L2 D' B' L2 D2
L B' L2 D' B2 L2 B
L' B' R' D2 R D L2
L B' L2 B' L D' L2
L B' L2 B' L' D' L2
L B' L2 B' L2 D' L2
L B' L2 B' U' F2 U
L B' L2 B' D' L2 D
L B' L2 B' D' L2 D'
L B' L2 B' D' L2 D2
L B' L2 B2 D' L2 B
L B' L2 B2 D' B L2
D' B' R2 L' B' L' R2
D' B' R2 L' B' R2 L'
L' B' R2 U' F2 U R2
L B' R D' L2 R' B'
L' B' R2 D' L2 D R2
L B' R D' R' L2 B'
D2 B' U R B' R' U'
D2 B' U R' B' R' U'
D2 B' U R2 B' R' U'
R2 B' R2 L D' L2 B'
D2 B' U D B' R' U'
U B' R' U D R2 U2
R2 B' R2 L' D' B' L2
U B' R' U' L D' L2
D2 B' U D' B' R' U'
U B' R' U' L' D' L2
U B' R' U' L2 D' L2
R2 B' R2 L' B' D' L2
U B' R' U' D' L2 D
U B' R' U' D' L2 D'
U B' R' U' D' L2 D2
D2 B' U D2 B' R' U'
U B' R' U2 F2 U D
U B' R' U2 F2 U D'
U B' R' U2 F2 U D2
U B' R' U2 F2 D U
U B' R' U2 F2 D' U
U B' R' U2 F2 D2 U
U B' R' D U R2 U2
L B' R' D' L2 R B'
L B' R' D' L2 B' R
L B' R' D' R L2 B'
U B' R' D' U' L2 D
U B' R' D' U' L2 D'
U B' R' D' U' L2 D2
L' B' U D' B U' L2
L' B' U D' B' U' L2
U B' R' D' B U' L2
L' B' U D' B2 U' L2
U B' R' D' B' U' L2
U B' R' D' B2 U' L2
L' B' U D2 B2 U' D
L' B' U D2 B2 U' D'
L' B' U D2 B2 U' D2
L' B' U D2 B2 D U'
L' B' U D2 B2 D' U'
L' B' U D2 B2 D2 U'
U B' R' D2 B2 U' D
U B' R' D2 B2 U' D'
U B' R' D2 B2 U' D2
U B' R' D2 B2 D U'
U B' R' D2 B2 D' U'
U B' R' D2 B2 D2 U'
D2 B' U B' R' U' D
D2 B' U B' R' U' D'
D2 B' U B' R' U' D2
D2 B' U B' R' D U'
D2 B' U B' R' D' U'
D2 B' U B' R' D2 U'
R2 B' R2 D' L' B' L'
D2 B' U B' D R' U'
D2 B' U B' D' R' U'
D2 B' U B' D2 R' U'
D' B' U B' R' U' L2
L' B' U B U' D' L2
L' B' U B U2 F2 U
L' B' U B D' U' L2
L' B' U B D2 B2 U'
U B' R' B U' D' L2
U B' R' B U2 F2 U
U B' R' B D' U' L2
U B' R' B D2 B2 U'
L' B' U B' U' D' L2
L' B' U B' U2 F2 U
L' B' U B' D' U' L2
L' B' U B' D2 B2 U'
U B' R' B' U' D' L2
U B' R' B' U2 F2 U
U B' R' B' D' U' L2
U B' R' B' D2 B2 U'
D' B' U' L' U L' B'
L' B' U B2 U' D' L2
L' B' U B2 U2 F2 U
L' B' U B2 D' U' L2
L' B' U B2 D2 B2 U'
U B' R' B2 U' D' L2
U B' R' B2 U2 F2 U
U B' R' B2 D' U' L2
U B' R' B2 D2 B2 U'
L' B' U' L' F2 L U
L' B' U' L2 F2 L2 U
F2 B' L' F2 D' B' L2
F2 B' L' F2 B' D' L2
L' B' U' R F2 R' U
F2 B' L' B' F2 D' L2
U B' R2 U2 F2 L' U
L' B' U' R2 F2 R2 U
U B' R2 D' R U' L2
L' B' U' D' F U L2
L' B' U' D' F' U L2
L' B' U' D' F2 U L2
D' B' U' F' L' U L'
U B' R2 D2 R B2 U'
U B' R2 D2 B2 R U'
L' B' U' F D F U
L' B' U' F D' F U
L' B' U' F D2 F U
L' B' U' F' D F' U
L2 B' U' L F2 U B'
L' B' U' F' D' F' U
L' B' U' F' D2 F' U
D' B' U2 R U2 L2 B
D' B' U2 R U2 B L2
D' B' U2 R' F' U2 L2
L' B' U2 R U F2 U
L' B' U2 R U2 D' L2
L' B' U2 R D R2 U2
L' B' U2 R D' U2 L2
L' B' U2 R' U F2 U
L' B' U2 R' U2 D' L2
L' B' U2 R' D R2 U2
L' B' U2 R' D' U2 L2
L' B' U2 R2 U F2 U
L' B' U2 R2 U2 D' L2
L' B' U2 R2 D R2 U2
L2 B' U' F2 L U B'
L' B' U2 R2 D' U2 L2
L' B' U2 D R2 U2 D
L' B' U2 D R2 U2 D'
L' B' U2 D R2 U2 D2
L' B' U2 D R2 D U2
L' B' U2 D R2 D' U2
L' B' U2 D R2 D2 U2
L' B' U2 D' R U2 L2
L' B' U2 D' R' U2 L2
L' B' U2 D' R2 U2 L2
D2 B' D L' D' B' L
D' B' D L D' L2 B'
D' B' D L' D' B' L2
D' B' D L' B' D' L2
L' B' D L U2 R2 U2
L' B' D L D2 L2 D
L' B' D L D2 L2 D'
L' B' D L D2 L2 D2
L' B' D L' U2 R2 U2
L' B' D L' D2 L2 D
L' B' D L' D2 L2 D'
L' B' D L' D2 L2 D2
L' B' D L2 U2 R2 U2
L' B' D L2 D2 L2 D
L' B' D L2 D2 L2 D'
L' B' D L2 D2 L2 D2
D2 B' D U B' R' U'
L B' U' L2 F2 U B'
L' B' D U2 R2 U2 D
L' B' D U2 R2 U2 D'
L' B' D U2 R2 U2 D2
L' B' D U2 R2 D U2
L' B' D U2 R2 D' U2
L' B' D U2 R2 D2 U2
L' B' D F D2 L2 F'
L' B' D F D2 F' L2
D B' U2 R' F' R' U2
L' B' D F' D2 F L2
R' B' D' L' R B' L'
L B' U' F2 U' F' U2
D2 B' D' L' D' B' L
R' B' D' L' B' L' R
R' B' D' L' B' R L'
L' B' D B D2 B' L2
D' B' D' L D L2 B'
L' B' D B' D2 L2 B
L' B' D B' D2 B L2
R' B' D' R L' B' L'
D' B' D' L' D B' L2
L' B' D' L D L D
L' B' D' L D L D'
L' B' D' L D L D2
L' B' D' L D' L D
L' B' D' L D' L D'
L' B' D' L D' L D2
L' B' D' L D2 L D
L' B' D' L D2 L D'
L' B' D' L D2 L D2
L' B' D' L F L F'
L' B' D' L F2 L F2
L' B' D' L' D L' D
L' B' D' L' D L' D'
L' B' D' L' D L' D2
L' B' D' L' D' L' D
L' B' D' L' D' L' D'
L' B' D' L' D' L' D2
L' B' D' L' D2 L' D
L' B' D' L' D2 L' D'
L' B' D' L' D2 L' D2
L' B' D' L' B' L' B
L' B' D' L' B2 L' B2
L' B' D' L2 R D R'
L' B' D' L2 R D' R'
L' B' D' L2 R D2 R'
L' B' D' L2 R' D R
L' B' D' L2 R' D' R
L' B' D' L2 R' D2 R
L' B' D' L2 F D F'
L' B' D' L2 F D' F'
L' B' D' L2 F D2 F'
L' B' D' L2 F' D F
D2 B' D' U B' R' U'
L' B' D' L2 F' D' F
L' B' D' L2 F' D2 F
L' B' D' L2 B D B'
L' B' D' L2 B D' B'
L' B' D' L2 B D2 B'
L' B' D' L2 B' D B
L' B' D' L2 B' D' B
L' B' D' L2 B' D2 B
L' B' D' R L2 D R'
L' B' D' R L2 D' R'
L' B' D' R L2 D2 R'
L' B' D' R' L2 D R
L' B' D' R' L2 D' R
L' B' D' R' L2 D2 R
D B' D L D L2 B'
D B' D L' D B' L2
L' B' D' U B U' L2
L' B' D' U B' U' L2
L' B' D' U B2 U' L2
L B' U2 D R2 F U2
L B' U2 D F R2 U2
L' B' D' U' F U L2
L' B' D' U' F' U L2
L' B' D' U' F2 U L2
L B' U2 D' F U2 L2
L' B' D' U2 R U2 L2
L' B' D' U2 R' U2 L2
L' B' D' U2 R2 U2 L2
L' B' D' F L F' L
L' B' D' F L2 D F'
L' B' D' F L2 D' F'
L' B' D' F L2 D2 F'
L' B' D' F L2 F' D
L' B' D' F L2 F' D'
L' B' D' F L2 F' D2
L B' U2 F U F U
L2 B' D' L D L B'
L' B' D' F2 L F2 L
L' B' D' F2 L2 F2 D
L' B' D' F2 L2 F2 D'
L' B' D' F2 L2 F2 D2
U B' U2 F2 U2 R' U'
D2 B' D2 L' D' B' L
L' B' D' B' L' B L'
L' B' D' B' L2 D B
L' B' D' B' L2 D' B
L' B' D' B' L2 D2 B
L' B' D' B' L2 B D
L' B' D' B' L2 B D'
L' B' D' B' L2 B D2
D' B' D2 L D2 L2 B'
L' B' D' B2 L' B2 L'
L' B' D' B2 L2 B2 D
L' B' D' B2 L2 B2 D'
L' B' D' B2 L2 B2 D2
D' B' D2 L' D2 B' L2
D' B' D2 L' B' D2 L2
L' B' D2 L U B2 U'
L' B' D2 L D L2 D
L' B' D2 L D L2 D'
L' B' D2 L D L2 D2
L' B' D2 L' U B2 U'
L' B' D2 L' D L2 D
L' B' D2 L' D L2 D'
L' B' D2 L' D L2 D2
L' B' D2 L2 U B2 U'
L' B' D2 L2 D L2 D
L' B' D2 L2 D L2 D'
L' B' D2 L2 D L2 D2
D2 B' D2 U B' R' U'
L B' D L2 D2 B' L2
L' B' D2 R D L2 R'
L' B' D2 R D R' L2
L B' D L2 B' D2 L2
L' B' D2 R' D L2 R
L' B' D2 R' D R L2
U B' D R' U R' U2
D B' D' L D' L2 B'
U B' D R' B2 U' L
L' B' D2 U B2 U' D
L' B' D2 U B2 U' D'
L' B' D2 U B2 U' D2
D B' D' L' D' B' L2
L' B' D2 U B2 D U'
L' B' D2 U B2 D' U'
L' B' D2 U B2 D2 U'
D B' D' L' B' D' L2
L B' D U2 R2 F U2
L B' D U2 F R2 U2
L' B' D2 F D L2 F'
L' B' D2 F D F' L2
L' B' D2 F' D F L2
L B' D B D2 L2 B'
L B' D B' D2 L2 B'
D' B' F L' B' L' F'
L B' D B2 D2 L2 B'
L B' D' L' D L' B'
L B' D' L' D' L' B'
L B' D' L' D2 L' B'
L B' D' L' B L' B'
L B' D' L' B' L' B'
L B' D' L' B2 L' B'
L B' D' L2 R' B' R
L B' D' L2 R2 B' R2
L B' D' L2 D B' D
L B' D' L2 D B' D'
L B' D' L2 D B' D2
L B' D' L2 D' B' D
L B' D' L2 D' B' D'
L B' D' L2 D' B' D2
L B' D' L2 D2 B' D
L B' D' L2 D2 B' D'
L B' D' L2 D2 B' D2
L B' D' L2 B2 D B
L B' D' L2 B2 D' B
L B' D' L2 B2 D2 B
B' F' U' F' L' U F2
L B' D' R' L2 B' R
U B' D' R' U' L2 D
U B' D' R' U' L2 D'
U B' D' R' U' L2 D2
U' B' F' L' F' B U
U B' D' R' D' B2 U'
U' B' F' L' B F' U
L B' D' R2 L2 B' R2
U B' D' R' B U' L2
U B' D' R' B' U' L2
U B' D' R' B2 U' L2
D B' D2 L' D B' L'
D B' D2 L' D' B' L'
D B' D2 L' D2 B' L'
D B' D2 L' B L' B2
D B' D2 L' B' L' D
D B' D2 L' B' L' D'
D B' D2 L' B' L' D2
D B' D2 L' B' D L'
D B' D2 L' B' D' L'
D B' D2 L' B' D2 L'
D B' D2 L' B2 L' B
L' B' F U' F U F2
L B' D' U2 F U2 L2
L' B' F D F' D' L2
L' B' F D' F' D' L2
F' B' U' F' L' U F2
L' B' F D2 F' D' L2
L B' D' B L2 D B'
L B' D' B L2 D' B'
L B' D' B L2 D2 B'
L B' D' B L2 B' D
L B' D' B L2 B' D'
L B' D' B L2 B' D2
L B' D' B' L2 D B'
L B' D' B' L2 D' B'
L B' D' B' L2 D2 B'
L B' D' B' L2 B' D
L B' D' B' L2 B' D'
L B' D' B' L2 B' D2
B2 F' U' F' L' U F2
L B' D' B2 L2 D B'
L B' D' B2 L2 D' B'
L B' D' B2 L2 D2 B'
L B' D' B2 L2 B' D
L B' D' B2 L2 B' D'
L B' D' B2 L2 B' D2
D B' D2 B L' B' L'
L B' D2 L2 D B' L2
D B' D2 B' L' B' L'
D B' D2 B2 L' B' L'
U B' D2 R B2 R2 U'
L' B' F' U' F' U F2
U B' D2 R' U' D L2
U B' D2 R' D U' L2
U B' D2 R' B2 U' D
U B' D2 R' B2 U' D'
U B' D2 R' B2 U' D2
U B' D2 R' B2 D U'
U B' D2 R' B2 D' U'
U B' D2 R' B2 D2 U'
U B' D2 R2 B2 R U'
L' B' F' D F D' L2
L' B' F' D' F D' L2
L' B' F' D2 F D' L2
D' B' F2 L' B' L' F2
L' B' F2 L F2 D' L2
L' B' F2 L' F2 D' L2
L' B' F2 L2 F2 D' L2
B F' U' F' L' U F2
U B' D2 B2 U2 L U
R' B2 L R D' L2 B'
R' B2 L D' L2 R B'
R' B2 L D' L2 B' R
R' B2 L D' R L2 B'
D' B2 L U2 F U2 L
D' B2 L D L2 B' L'
L' B2 L U' F2 U B
D' B2 L D' L2 B' L'
D' B2 L D2 L2 B' L'
L' B2 L D B D2 L2
L' B2 L D' L' B L'
L' B2 L D' L2 D B
L' B2 L D' L2 D' B
L' B2 L D' L2 D2 B
L' B2 L D' L2 B D
L' B2 L D' L2 B D'
L' B2 L D' L2 B D2
L' B2 L D' B L2 D
L' B2 L D' B L2 D'
L' B2 L D' B L2 D2
L' B2 L D' B' L2 B2
D2 B2 L B2 D L2 B'
D' B2 L B L2 B' L
R' B2 L' R D' B' L2
R' B2 L' R B' D' L2
L' B2 L B L D' L2
L' B2 L B L' D' L2
L' B2 L B L2 D' L2
L' B2 L B U' F2 U
L' B2 L B D' L2 D
L' B2 L B D' L2 D'
L' B2 L B D' L2 D2
L2 B2 L U' F2 U B'
L' B2 L B2 D' B' L2
D' B2 L' R' B' L' R
D' B2 L' R' B' R L'
D' B2 L' R2 B' L' R2
D' B2 L' R2 B' R2 L'
L2 B2 L D B' D2 L2
L2 B2 L D' B L2 B2
L2 B2 L D' B' L2 D
L2 B2 L D' B' L2 D'
L2 B2 L D' B' L2 D2
L2 B2 L D' B2 L2 B
R' B2 L' D' R B' L2
R' B2 L' D' B' L2 R
R' B2 L' D' B' R L2
L' B2 L' U' F2 U B
D' B2 L' D B L' B2
D' B2 L' D B' L' D
D' B2 L' D B' L' D'
D' B2 L' D B' L' D2
D' B2 L' D B' D L'
D' B2 L' D B' D' L'
D' B2 L' D B' D2 L'
D' B2 L' D B2 L' B
R2 B2 L R2 D' L2 B'
D' B2 L' D' B L' B2
D' B2 L' D' B' L' D
D' B2 L' D' B' L' D'
D' B2 L' D' B' L' D2
D' B2 L' D' B' D L'
D' B2 L' D' B' D' L'
D' B2 L' D' B' D2 L'
D' B2 L' D' B2 L' B
L' B2 L' D B D2 L2
L' B2 L' D' L' B L'
L' B2 L' D' L2 D B
L' B2 L' D' L2 D' B
L' B2 L' D' L2 D2 B
L' B2 L' D' L2 B D
L' B2 L' D' L2 B D'
L' B2 L' D' L2 B D2
D' B2 L' D2 B L' B2
D' B2 L' D2 B' L' D
D' B2 L' D2 B' L' D'
D' B2 L' D2 B' L' D2
D' B2 L' D2 B' D L'
D' B2 L' D2 B' D' L'
D' B2 L' D2 B' D2 L'
D' B2 L' D2 B2 L' B
L' B2 L' D' B L2 D
L' B2 L' D' B L2 D'
L' B2 L' D' B L2 D2
L' B2 L' D' B' L2 B2
L2 B2 L B' L D' L2
L2 B2 L B' L' D' L2
L2 B2 L B' L2 D' L2
L2 B2 L B' U' F2 U
L2 B2 L B' D' L2 D
L2 B2 L B' D' L2 D'
L2 B2 L B' D' L2 D2
R' B2 L' B' R D' L2
D2 B2 L' B' U B U'
L2 B2 L B2 D' L2 B
R' B2 L' B' D' L2 R
R' B2 L' B' D' R L2
L2 B2 L B2 D' B L2
D2 B2 L' B2 D L2 B
D2 B2 L' B2 D B L2
D' B2 L' B L B2 L2
D' B2 L' B L' B2 D
D' B2 L' B L' B2 D'
D' B2 L' B L' B2 D2
D B2 L U2 R2 F U2
D B2 L U2 F R2 U2
D' B2 L' B' L2 D L
D' B2 L' B' L2 D' L
D' B2 L' B' L2 D2 L
L' B2 L' B L D' L2
L' B2 L' B L' D' L2
L' B2 L' B L2 D' L2
D' B2 L' B' D L' D
D' B2 L' B' D L' D'
D' B2 L' B' D L' D2
D' B2 L' B' D' L' D
D' B2 L' B' D' L' D'
D' B2 L' B' D' L' D2
L' B2 L' B U' F2 U
D' B2 L' B' D2 L' D
D' B2 L' B' D2 L' D'
D' B2 L' B' D2 L' D2
L' B2 L' B D' L2 D
L' B2 L' B D' L2 D'
L' B2 L' B D' L2 D2
D' B2 L' B2 L B L2
D' B2 L' B2 L' D B
D' B2 L' B2 L' D' B
D' B2 L' B2 L' D2 B
D' B2 L' B2 L' B D
D' B2 L' B2 L' B D'
D' B2 L' B2 L' B D2
D' B2 L' B2 D L' B
D' B2 L' B2 D B L'
D' B2 L' B2 D' L' B
D' B2 L' B2 D' B L'
D' B2 L' B2 D2 L' B
D' B2 L' B2 D2 B L'
D B2 L D2 L2 D B'
D B2 L D2 L2 D' B'
D B2 L D2 L2 D2 B'
D B2 L D2 L2 B' D
D B2 L D2 L2 B' D'
D B2 L D2 L2 B' D2
D' B2 L2 R D2 R' B
D B2 L D2 B L2 B'
D B2 L D2 B' L2 B'
L' B2 L' B2 D' B' L2
D B2 L D2 B2 L2 B'
L2 B2 L' D' L2 D B'
L2 B2 L' D' L2 D' B'
L2 B2 L' D' L2 D2 B'
L2 B2 L' D' L2 B' D
L2 B2 L' D' L2 B' D'
L2 B2 L' D' L2 B' D2
L2 B2 L' D' B L2 B'
L2 B2 L' D' B' L2 B'
D' B2 L2 U' L U B'
L2 B2 L' D' B2 L2 B'
D B2 L B D2 L2 B'
L' B2 L2 U' F2 U B
D B2 L B' D2 L2 B'
R2 B2 L' R2 D' B' L2
D B2 L B2 D2 L2 B'
R2 B2 L' R2 B' D' L2
L' B2 L2 D B D2 L2
D' B2 L2 D2 R' B R
L' B2 L2 D' L' B L'
L' B2 L2 D' L2 D B
L' B2 L2 D' L2 D' B
L' B2 L2 D' L2 D2 B
L' B2 L2 D' L2 B D
L' B2 L2 D' L2 B D'
L' B2 L2 D' L2 B D2
L2 B2 L' B D' L2 B'
L' B2 L2 D' B L2 D
L' B2 L2 D' B L2 D'
L' B2 L2 D' B L2 D2
L' B2 L2 D' B' L2 B2
L2 B2 L' B' D' L2 B'
L2 B2 L' B2 D' L2 B'
D' B2 L2 B L B' L'
D B2 L' U2 R2 U2 B'
R' B2 R L D' L2 B'
D' B2 L2 B' L B' L'
L' B2 L2 B L D' L2
L' B2 L2 B L' D' L2
R' B2 R L' D' B' L2
L' B2 L2 B L2 D' L2
L' B2 L2 B U' F2 U
R' B2 R L' B' D' L2
L' B2 L2 B D' L2 D
L' B2 L2 B D' L2 D'
L' B2 L2 B D' L2 D2
D' B2 L2 B2 L B' L'
D B2 L' D' B' D' L2
D B2 L' D2 B L2 B2
L' B2 L2 B2 D' B' L2
D B2 L' D2 B' L2 D
D B2 L' D2 B' L2 D'
D B2 L' D2 B' L2 D2
D B2 L' D2 B2 L2 B
D' B2 R L2 D2 R' B
L2 B2 L2 D' L' B' L'
R2 B2 L' B' R2 D' L2
R' B2 R D' L' B' L'
D B2 L' B' L D2 L2
D B2 L' B' L' D2 L2
D B2 L' B' L2 D2 L2
D B2 L' B' U2 R2 U2
D B2 L' B' D2 L2 D
D B2 L' B' D2 L2 D'
D B2 L' B' D2 L2 D2
D B2 L' B2 D2 L2 B
D B2 L' B2 D2 B L2
L B2 L' D' L' B' L'
B' F2 L' F2 D' B' L2
B' F2 L' F2 B' D' L2
D' B2 R' L' B' L' R
D' B2 R' L' B' R L'
B' F2 L' B' F2 D' L2
L B2 L2 U' F2 U B'
L' B2 R' D' L2 R B
L' B2 R' D' R L2 B
L' B2 R' D' R B L2
L B2 L2 D B' D2 L2
B2 F2 L' F2 D' B' L2
L B2 L2 D' B L2 B2
B2 F2 L' F2 B' D' L2
L B2 L2 D' B' L2 D
L B2 L2 D' B' L2 D'
L B2 L2 D' B' L2 D2
L B2 L2 D' B2 L2 B
F2 B2 L' F2 D' B' L2
B2 F2 L' B' F2 D' L2
F2 B2 L' F2 B' D' L2
F2 B2 L' B' F2 D' L2
L B2 L2 B' L D' L2
L B2 L2 B' L' D' L2
L B2 L2 B' L2 D' L2
L B2 L2 B' U' F2 U
L B2 L2 B' D' L2 D
L B2 L2 B' D' L2 D'
L B2 L2 B' D' L2 D2
D' B2 R2 L' B' L' R2
D' B2 R2 L' B' R2 L'
L B2 L2 B2 D' L2 B
L B2 L2 B2 D' B L2
L B2 R D' L2 R' B'
L B2 R D' R' L2 B'
B F2 L' F2 D' B' L2
B F2 L' F2 B' D' L2
B F2 L' B' F2 D' L2
R2 B2 R2 L D' L2 B'
R2 B2 R2 L' D' B' L2
R2 B2 R2 L' B' D' L2
L B2 R' D' L2 R B'
L B2 R' D' L2 B' R
L B2 R' D' R L2 B'
L' B2 U D2 B2 U' B'
R2 B2 R2 D' L' B' L'
D2 B2 U' L U L' B'
D' B2 U B' R' U' L2
D' B2 U' L' U L' B'
L' B2 U' L F2 U B
L' B2 U' L' F2 U B
L' B2 U' L2 F2 U B
D2 B2 U' F' L' U L
D' B2 U' F' L' U L'
L2 B2 U' L F2 U B'
L' B2 U' F2 L U B
L' B2 U' F2 L' U B
L' B2 U' F2 L2 U B
L' B2 U' F2 U D B
L' B2 U' F2 U D' B
L' B2 U' F2 U D2 B
L' B2 U' F2 U B D
L' B2 U' F2 U B D'
L' B2 U' F2 U B D2
L' B2 U' F2 D U B
L' B2 U' F2 D' U B
L' B2 U' F2 D2 U B
D' B2 U2 R U2 L2 B
D' B2 U2 R U2 B L2
D' B2 U2 R' F' U2 L2
L2 B2 U' F2 L U B'
L' B2 U2 D R2 F' U2
D' B2 D L D' L2 B'
D' B2 D L' D' B' L2
L' B2 D L D2 L2 B
L' B2 D L D2 B L2
D' B2 D L' B' D' L2
L' B2 D L B D2 L2
L' B2 D L' D2 L2 B
L' B2 D L' D2 B L2
L' B2 D L' B D2 L2
L' B2 D L2 D2 L2 B
L' B2 D L2 D2 B L2
L' B2 D L2 B D2 L2
L B2 U' L2 F2 U B'
L' B2 D U2 R2 F' U2
R' B2 D' L' R B' L'
D B2 U2 R' F' R' U2
L' B2 D B L D2 L2
L' B2 D B L' D2 L2
L' B2 D B L2 D2 L2
L' B2 D B U2 R2 U2
R' B2 D' L' B' L' R
R' B2 D' L' B' R L'
L' B2 D B D2 L2 D
L' B2 D B D2 L2 D'
L' B2 D B D2 L2 D2
L B2 U' F2 U' F' U2
R' B2 D' R L' B' L'
D' B2 D' L D L2 B'
L' B2 D B2 D2 B' L2
D' B2 D' L' D B' L2
L' B2 D' L D L B
L' B2 D' L D' L B
L' B2 D' L D2 L B
L' B2 D' L' D L' B
L' B2 D' L' D B L'
L' B2 D' L' D' L' B
L' B2 D' L' D' B L'
