R2 L' U2 B2
L' R2 U2 B2
R' L' U2 B2 L
L' R' U2 B2 L
R2 L' U2 B2 D
R2 L' U2 B2 D'
R2 L' U2 B2 D2
R2 L' U2 B2 D2
R2 L' D2 F2 U2
R2 L' D2 F2 U2
R2 L' F U2 B2
R2 L' F' U2 B2
R2 L' F2 U2 B2
D2 L' F2 R U2
L' R2 U2 B2 D
L' R2 U2 B2 D'
L' R2 U2 B2 D2
L2 R2 U2 B2 R'
R2 L2 U2 B2 R'
L' R2 D2 F2 U2
L' R2 F U2 B2
L' R2 F' U2 B2
L' R2 F2 U2 B2
L' U2 B2 D2 L2
F2 R2 U2 R' B2
R2 D2 L' F2 U2
L' D2 F2 U2 L2
R2 D2 F2 U2 R
L' F R2 U2 B2
L' F' R2 U2 B2
L' F2 R2 U2 B2
R2 F2 U2 R B2
R2 F2 U2 B2 R
D2 F2 U2 L2 R
D2 F2 U2 R L2
B2 D2 F2 L2 R
B2 D2 F2 R L2
U F2 U B2 D2 L2 R
U F2 U B2 D2 R L2
L' F2 U2 B D2 L2 B
L' F2 U2 B D2 B L2
U2 F2 U2 R F2 L' B2
U2 F2 U2 R F2 B2 L'
U2 F2 U2 R B2 F2 L'
L' F2 U2 B' D2 B' L2
L' F2 U2 B2 L D2 L2
L' F2 U2 B2 L' D2 L2
L' F2 U2 B2 L2 D2 L2
L' F2 U2 B2 U2 R2 U2
L2 F2 U2 R' B2 L R'
L2 F2 U2 R' B2 R' L
L' F2 U2 B2 D2 L2 D
L' F2 U2 B2 D2 L2 D'
L' F2 U2 B2 D2 L2 D2
R2 F2 U2 L R B2 L'
R2 F2 U2 L B2 L' R
R2 F2 U2 L B2 R L'
R2 F2 U2 L2 R B2 L2
U F2 U' R2 U2 R' B2
R2 F2 U2 L2 B2 L2 R
R2 F2 U2 L2 B2 R L2
R2 F2 U2 R L B2 L'
R2 F2 U2 R L2 B2 L2
R2 F2 U2 R B D B
R2 F2 U2 R B D' B
R2 F2 U2 R B D2 B
R2 F2 U2 R B' D B'
R2 F2 U2 R B' D' B'
R2 F2 U2 R B' D2 B'
D2 F2 D U2 R D' L2
R2 F2 U2 R' B' R2 B'
R2 F2 U2 R' B2 R2 D
R2 F2 U2 R' B2 R2 D'
R2 F2 U2 R' B2 R2 D2
R2 F2 U2 D R D' B2
U2 F2 U2 B2 R F2 L'
R2 F2 U2 D2 R D2 B2
L2 F2 U2 B2 D2 L2 R'
L2 F2 U2 B2 D2 R' L2
F2 D2 L' F2 L' R U2
F2 D2 L' F2 R L' U2
R2 F2 U2 B D B R
R2 F2 U2 B D' B R
R2 F2 U2 B D2 B R
R2 F2 U2 B' R D B'
R2 F2 U2 B' R D' B'
R2 F2 U2 B' R D2 B'
R2 F2 U2 B' R B' D
R2 F2 U2 B' R B' D'
R2 F2 U2 B' R B' D2
R2 F2 U2 B' R' B' R2
R2 F2 U2 B' D R B'
R2 F2 U2 B' D B' R
R2 F2 U2 B' D' R B'
R2 F2 U2 B' D' B' R
R2 F2 U2 B' D2 R B'
R2 F2 U2 B' D2 B' R
R2 F2 U2 B2 R2 D R'
R2 F2 U2 B2 R2 D' R'
R2 F2 U2 B2 R2 D2 R'
R2 F2 U2 B2 D R D
R2 F2 U2 B2 D R D'
R2 F2 U2 B2 D R D2
R2 F2 U2 B2 D' R D
R2 F2 U2 B2 D' R D'
R2 F2 U2 B2 D' R D2
B D2 L' U2 L' F B
B D2 L' U2 L' B F
R2 F2 U2 B2 D2 R D
R2 F2 U2 B2 D2 R D'
R2 F2 U2 B2 D2 R D2
B2 D2 L2 U2 L U2 F2
B D2 L' U2 B L' F
R F2 U2 L R B2 L2
R F2 U2 L B2 L2 R
R F2 U2 L B2 R L2
R F2 U2 L' R B2 D
R F2 U2 L' R B2 D'
R F2 U2 L' R B2 D2
R F2 U2 L' R' B2 R2
D2 F2 D' U' B2 U' R
D2 F2 D' U2 R D L2
R F2 U2 L' B' R B'
R F2 U2 L' B2 R D
R F2 U2 L' B2 R D'
R F2 U2 L' B2 R D2
R F2 U2 L' B2 D R
R F2 U2 L' B2 D' R
R F2 U2 L' B2 D2 R
R F2 U2 R L B2 L2
R F2 U2 R L' B2 D
R F2 U2 R L' B2 D'
R F2 U2 R L' B2 D2
R2 F2 D U L2 U R
R F2 U2 R B L' B
R F2 U2 R B2 L' D
R F2 U2 R B2 L' D'
R F2 U2 R B2 L' D2
R F2 U2 R B2 D L'
R F2 U2 R B2 D' L'
R F2 U2 R B2 D2 L'
B2 D2 L2 F2 U2 L U2
R F2 U2 R' L' B2 R2
B2 D2 L2 F2 B2 R' B2
R F2 U2 R' B2 L' R2
R F2 U2 R' B2 R2 L'
R2 F2 D U2 R D' B2
F2 D2 L2 F2 L' U2 L
B2 D2 L2 B2 R' F2 B2
B2 D2 L2 B2 R' B2 F2
B2 D2 L2 B2 F2 R' B2
D2 F2 D2 L R2 U2 R'
L F2 U2 B2 D2 L2 R2
L F2 U2 B2 D2 R2 L2
D2 F2 D2 L' R2 U2 R'
D2 F2 D2 L2 R2 U2 R'
D F2 D F2 L' U2 L'
R F2 U2 B L' B R
R' F2 D2 R' F2 U2 R2
R F2 U2 B' R B' L'
D2 F2 D2 R2 L U2 R'
D2 F2 D2 R2 L' U2 R'
D2 F2 D2 R2 L2 U2 R'
D2 F2 D2 R2 U2 R' D
D2 F2 D2 R2 U2 R' D'
D2 F2 D2 R2 U2 R' D2
D2 F2 D2 R2 U2 D R'
D2 F2 D2 R2 U2 D' R'
D2 F2 D2 R2 U2 D2 R'
D2 F2 D2 R2 D U2 R'
R F2 U2 B2 L' R D
R F2 U2 B2 L' R D'
R F2 U2 B2 L' R D2
R F2 U2 B2 L' D R
D2 F2 D2 R2 D' U2 R'
R F2 U2 B2 L' D' R
R F2 U2 B2 L' D2 R
D2 F2 D2 R2 D2 U2 R'
R F2 U2 B2 R L' D
R F2 U2 B2 R L' D'
R F2 U2 B2 R L' D2
R F2 U2 B2 R D L'
R F2 U2 B2 R D' L'
R F2 U2 B2 R D2 L'
R F2 U2 B2 D L' R
R F2 U2 B2 D R L'
R F2 U2 B2 D' L' R
R F2 U2 B2 D' R L'
R F2 U2 B2 D2 L' R
R F2 U2 B2 D2 R L'
L' F2 D2 R F2 U2 L2
L' F2 D2 R' F2 U2 L2
B D2 L2 F B2 R' B'
L' F2 D2 R2 F2 U2 L2
B2 D2 R F' L2 F' R
R' F2 D2 F2 L' R' U2
R' F2 D2 F2 R' L' U2
B2 D2 R F2 L2 R D
B2 D2 R F2 L2 R D'
B2 D2 R F2 L2 R D2
B2 D2 R F2 L2 D R
B2 D2 R F2 L2 D' R
B2 D2 R F2 L2 D2 R
B2 D2 R F2 R L2 D
B2 D2 R F2 R L2 D'
B2 D2 R F2 R L2 D2
L' F2 D2 U2 L2 D2 B2
R2 F2 D' U' R2 U' R'
L' F2 D2 F U2 L2 B'
D F2 D' R2 U2 R' B2
B D2 L2 B2 R' F B'
L2 F2 D2 L F2 U2 L
B D2 L2 B2 R' B' F
B D2 L2 B2 F R' B'
L' F2 D2 F2 R U2 L2
L' F2 D2 F2 R' U2 L2
L' F2 D2 F2 R2 U2 L2
L' F2 D2 F2 U2 L2 D
L' F2 D2 F2 U2 L2 D'
L' F2 D2 F2 U2 L2 D2
L' F2 D2 F2 D2 R2 U2
R2 F2 D2 L F2 L' U2
R2 F2 D2 L' F2 L' U2
R2 F2 D2 L2 F2 L' U2
L2 F2 D2 F2 L U2 L
D2 F2 B U2 L2 R F
D2 F2 B U2 R L2 F
L' F2 B R2 F' B' U2
L' F2 B R2 B' F' U2
B2 D2 R' F' L2 F' R
B2 D2 R' F2 L2 R D
B2 D2 R' F2 L2 R D'
B2 D2 R' F2 L2 R D2
B2 D2 R' F2 L2 D R
B2 D2 R' F2 L2 D' R
B2 D2 R' F2 L2 D2 R
B2 D2 R' F2 R L2 D
B2 D2 R' F2 R L2 D'
B2 D2 R' F2 R L2 D2
R2 F2 D2 U2 R D2 B2
F2 D2 R' F2 U2 L2 R2
F2 D2 R' F2 U2 R2 L2
R2 F2 D2 F2 L' U2 D
R2 F2 D2 F2 L' U2 D'
R2 F2 D2 F2 L' U2 D2
R2 F2 D2 F2 L' D U2
R2 F2 D2 F2 L' D' U2
R2 F2 D2 F2 L' D2 U2
R2 F2 D2 F2 D L' U2
R2 F2 D2 F2 D' L' U2
R2 F2 D2 F2 D2 L' U2
L' F2 B' R2 U2 F' B'
L' F2 B' R2 U2 B' F'
R' F2 B2 L R D2 F2
R' F2 B2 L D2 R F2
B2 D2 R2 F' L2 F' R
B2 D2 R2 F2 L2 R D
B2 D2 R2 F2 L2 R D'
B2 D2 R2 F2 L2 R D2
B2 D2 R2 F2 L2 D R
B2 D2 R2 F2 L2 D' R
B2 D2 R2 F2 L2 D2 R
B2 D2 R2 F2 R L2 D
B2 D2 R2 F2 R L2 D'
B2 D2 R2 F2 R L2 D2
R' F2 B2 R L D2 F2
R' F2 B2 R D2 L F2
R' F2 B2 R D2 F2 L
L F2 D2 F2 U2 L2 R2
L F2 D2 F2 U2 R2 L2
F2 D2 R2 F2 U2 L2 R'
F2 D2 R2 F2 U2 R' L2
U2 F2 B' R F2 B' L'
U2 F2 B' R B' F2 L'
R F2 D2 F2 L' R U2
R F2 D2 F2 R L' U2
L' F2 B2 R2 B2 U2 B2
R' F2 B2 D2 L R F2
R' F2 B2 D2 R L F2
R' F2 B2 D2 R F2 L
U2 F2 B2 L R F2 L'
U2 F2 B2 L' R F2 L'
U2 F2 B2 L2 R F2 L'
U2 F2 B2 R L F2 L'
U2 F2 B2 R L' F2 L'
U2 F2 B2 R L2 F2 L'
U2 F2 B2 R F2 L' D
U2 F2 B2 R F2 L' D'
U2 F2 B2 R F2 L' D2
U2 F2 B2 R F2 D L'
U2 F2 B2 R F2 D' L'
U2 F2 B2 R F2 D2 L'
L2 F2 B2 D2 L2 R' F2
L2 F2 B2 D2 L2 F2 R'
L2 F2 B2 D2 R' L2 F2
L2 F2 B2 D2 R' F2 L2
L2 F2 B2 D2 F2 L2 R'
L2 F2 B2 D2 F2 R' L2
B2 D2 U2 L' U2 L' F2
U2 B L D2 L2 B R2
U2 B L D2 B L2 R2
U2 B L D2 B R2 L2
F2 D2 U2 L2 R D2 B2
F2 D2 U2 L2 D2 R B2
F2 D2 U2 L2 D2 B2 R
F2 D2 U2 R L2 D2 B2
U2 B L B D2 L2 R2
U2 B L B D2 R2 L2
R F2 B2 L' R D2 F2
R F2 B2 L' D2 R F2
R F2 B2 R L' D2 F2
R F2 B2 R D2 L' F2
U2 B L' R2 F' U2 F
L F2 B2 D2 L2 R2 F2
L F2 B2 D2 L2 F2 R2
L F2 B2 D2 R2 L2 F2
L F2 B2 D2 R2 F2 L2
L F2 B2 D2 F2 L2 R2
L F2 B2 D2 F2 R2 L2
B2 D2 F R F L2 R
B2 D2 F R F R L2
B2 D2 F R' F L2 R
B2 D2 F R' F R L2
B2 D2 F R2 F L2 R
B2 D2 F R2 F R L2
R F2 B2 D2 L' R F2
R F2 B2 D2 R L' F2
D2 B L2 D2 F B2 R'
D2 B L2 D2 B2 R' F
D2 B L2 D2 B2 F R'
B2 D2 F' L F' L R
B2 D2 F' L F' R L
B D2 F L2 F B R
B D2 F L2 B F R
B2 D2 F' L2 F' R D
B2 D2 F' L2 F' R D'
B2 D2 F' L2 F' R D2
B2 D2 F' L2 F' D R
B2 D2 F' L2 F' D' R
B2 D2 F' L2 F' D2 R
B2 D2 F2 L R D L
B2 D2 F2 L R D' L
B2 D2 F2 L R D2 L
B2 D2 F2 L D L R
B2 D2 F2 L D R L
B2 D2 F2 L D' L R
B2 D2 F2 L D' R L
B2 D2 F2 L D2 L R
B2 D2 F2 L D2 R L
F D2 F U2 L2 R B'
F D2 F U2 L2 B' R
F D2 F U2 R L2 B'
B2 D2 F2 L' R D L'
B2 D2 F2 L' R D' L'
B2 D2 F2 L' R D2 L'
B2 D2 F2 L' D L' R
B2 D2 F2 L' D R L'
B2 D2 F2 L' D' L' R
B2 D2 F2 L' D' R L'
B2 D2 F2 L' D2 L' R
B2 D2 F2 L' D2 R L'
L' B R B' R F' U2
B2 D2 F2 L2 R2 D R'
B2 D2 F2 L2 R2 D' R'
B2 D2 F2 L2 R2 D2 R'
B2 D2 F2 L2 D R D
B2 D2 F2 L2 D R D'
B2 D2 F2 L2 D R D2
B2 D2 F2 L2 D' R D
B2 D2 F2 L2 D' R D'
B2 D2 F2 L2 D' R D2
B2 D2 F2 L2 D2 R D
B2 D2 F2 L2 D2 R D'
B2 D2 F2 L2 D2 R D2
B2 D2 F2 L2 B R B'
B2 D2 F2 L2 B2 R B2
B2 D2 F2 R L D L
B2 D2 F2 R L D' L
B2 D2 F2 R L D2 L
B2 D2 F2 R L' D L'
B2 D2 F2 R L' D' L'
B2 D2 F2 R L' D2 L'
F2 D2 F2 L' R U2 L'
F2 D2 F2 L' R' U2 L'
F2 D2 F2 L' R2 U2 L'
F2 D2 F2 L' U2 L' D
F2 D2 F2 L' U2 L' D'
F2 D2 F2 L' U2 L' D2
F2 D2 F2 L' U2 D L'
F2 D2 F2 L' U2 D' L'
F2 D2 F2 L' U2 D2 L'
F2 D2 F2 L' D U2 L'
B2 D2 F2 R F L2 F'
F2 D2 F2 L' D' U2 L'
F2 D2 F2 L' D2 U2 L'
B2 D2 F2 R F2 L2 F2
B2 D2 F2 R B' L2 B
B2 D2 F2 R B2 L2 B2
L B L2 R2 F' U2 F2
B2 D2 F2 R2 L2 D R'
B2 D2 F2 R2 L2 D' R'
B2 D2 F2 R2 L2 D2 R'
F2 D2 F2 R L' U2 L'
F2 D2 F2 R' L' U2 L'
F2 D2 F2 R2 L' U2 L'
B' D2 B L' U2 L' B2
B' D2 B L' U2 B2 L'
B2 D2 F2 D R D' L2
B2 D2 F2 D' R D L2
B2 D2 F2 B R B' L2
B2 D2 F2 B' L2 B R
F2 D2 F2 D2 L' R2 U2
F2 D2 F2 D2 R2 L' U2
B2 D2 F2 B2 L2 R B2
B2 D2 F2 B2 L2 B2 R
B2 D2 F2 B2 R L2 B2
B2 D2 F2 B2 R B2 L2
B' D2 B U2 L2 B2 R'
B D2 F2 L2 B R F
L' B R2 D F' B' U2
L' B R2 D B' F' U2
L' B R2 D' F' B' U2
L' B R2 D' B' F' U2
L' B R2 D2 F' B' U2
L' B R2 D2 B' F' U2
U' B U L' R2 F' U2
L' B R2 F' D B' U2
L' B R2 F' D' B' U2
L' B R2 F' D2 B' U2
B2 D2 B F2 R B' L2
L' B R2 F' B' U2 D
L' B R2 F' B' U2 D'
L' B R2 F' B' U2 D2
L' B R2 F' B' D U2
L' B R2 F' B' D' U2
L' B R2 F' B' D2 U2
U2 B R2 L' F' U2 F
U' B U R2 L' F' U2
L' B R2 B' D F' U2
L' B R2 B' D' F' U2
L' B R2 B' D2 F' U2
L' B R2 B' F' U2 D
L' B R2 B' F' U2 D'
L' B R2 B' F' U2 D2
L' B R2 B' F' D U2
L' B R2 B' F' D' U2
L' B R2 B' F' D2 U2
L2 B R2 F' B' L U2
L2 B R2 B' L F' U2
L2 B R2 B' F' L U2
B2 D2 B' F2 L2 B R
B D2 B' L' U2 L' B2
B D2 B' L' U2 B2 L'
B2 D2 B2 L2 F2 B2 R'
B2 D2 B2 L2 B2 R' F2
B2 D2 B2 L2 B2 F2 R'
L B R2 L2 F' U2 F2
B D2 B' U2 L2 B2 R'
L B R2 F' L2 U2 F
L B R2 F' B' L2 U2
B2 D2 B2 F2 L2 R B2
B2 D2 B2 F2 L2 B2 R
B2 D2 B2 F2 R L2 B2
B2 D2 B2 F2 R B2 L2
L B R2 B' L2 F' U2
L B R2 B' F' L2 U2
L' B U2 D2 L2 F B
L' B U2 D2 L2 B F
U2 B U2 L' R2 F' U2
L' B U2 B D2 L2 F2
L' B U2 B D2 F2 L2
U2 B U2 R2 L' F' U2
U B U' L' R2 F' U2
U B U' R2 L' F' U2
R2 B U2 B D2 F2 R
R2 B D B' L' U2 B2
L' B D2 U2 L2 F B
L' B D2 U2 L2 B F
U2 B D2 L2 B2 R' B'
L' B D2 B' U2 L2 B2
L' B D2 B' U2 B2 L2
D2 B F L2 F R B'
D2 B F L2 F B' R
D2 B F L2 B' F R
R2 B D' B' L' U2 B2
L' B F R2 F' B' U2
L' B F R2 B' F' U2
B' F R2 U2 F' B' R'
U2 B D2 B' L2 B2 R'
B' F R2 U2 B' F' R'
U B D' F2 U B R
R2 B D2 B' L' U2 B2
L B D2 L2 F B R2
L B D2 L2 B R2 F
L B D2 L2 B F R2
L' B F' R2 F' B' U2
L' B F' R2 B' F' U2
F' B R2 F' B' U2 R
F' B R2 B' F' U2 R
D2 B F2 U2 L2 R F
D2 B F2 U2 R L2 F
L' B F2 R2 F' B' U2
L' B F2 R2 B' F' U2
B F R2 F' B' L' U2
B F R2 B' F' L' U2
F B R2 F' B' L' U2
F B R2 B' F' L' U2
D2 B' L' F2 B R U2
D2 B' L' B F2 R U2
R2 B' L2 F L B U2
L B' L2 R2 F U2 F2
F' B D2 L2 F B R'
F' B D2 L2 B R' F
F' B D2 L2 B F R'
B2 F D2 L2 F R F
L B' L2 F R2 U2 F'
F2 B D2 L2 B R F
L B' L2 F B R2 U2
L B' L2 B R2 F U2
L B' L2 B F R2 U2
B2 F D2 F R F L2
L' B' R2 U2 D F' B'
L' B' R2 U2 D B' F'
L' B' R2 U2 D' F' B'
L' B' R2 U2 D' B' F'
L' B' R2 U2 D2 F' B'
L' B' R2 U2 D2 B' F'
L' B' R2 U2 F' D B'
L' B' R2 U2 F' D' B'
L' B' R2 U2 F' D2 B'
L' B' R2 U2 F' B' D
L' B' R2 U2 F' B' D'
L' B' R2 U2 F' B' D2
L' B' R2 U2 B' D F'
L' B' R2 U2 B' D' F'
L' B' R2 U2 B' D2 F'
L' B' R2 U2 B' F' D
L' B' R2 U2 B' F' D'
L' B' R2 U2 B' F' D2
L' B' R2 D U2 F' B'
L' B' R2 D U2 B' F'
B F D2 L2 F B R
B F D2 L2 B F R
L' B' R2 D' U2 F' B'
L' B' R2 D' U2 B' F'
L' B' R2 D2 U2 F' B'
L' B' R2 D2 U2 B' F'
L' B' R2 F U2 F2 B'
L' B' R2 F U2 B' F2
L' B' R2 F2 U2 F B'
L' B' R2 F2 U2 B' F
L' B' R2 B U2 F' B2
L' B' R2 B U2 B2 F'
L' B' R2 B2 U2 F' B
L' B' R2 B2 U2 B F'
F B D2 L2 F B R
F B D2 L2 B F R
L B' R2 L2 F U2 F2
L' B' U2 B' D2 L2 F2
L' B' U2 B' D2 F2 L2
B' F' R2 U2 F' R B'
B' F' R2 U2 F' B' R
B' F' R2 U2 B' F' R
R2 B' U2 B' D2 F2 R
F' B' R2 U2 F' R B'
F' B' R2 U2 F' B' R
F' B' R2 U2 B' F' R
F2 B' R2 U2 F' R' B'
R2 B' D B L' U2 B2
L' B' D2 B U2 L2 B2
L' B' D2 B U2 B2 L2
R2 B' D' B L' U2 B2
B F' R2 F' B' U2 R
F B' R2 U2 F' B' R'
B F' R2 B' F' U2 R
F B' R2 U2 B' F' R'
L' B' F R2 U2 F' B'
L' B' F R2 U2 B' F'
U2 B' D2 B L2 B2 R'
U B' D' F2 U R B'
U B' D' F2 U B' R
R2 B' D2 B L' U2 B2
L' B' F' R2 U2 F' B'
L' B' F' R2 U2 B' F'
L B' D2 R2 F' B' L2
L B' D2 R2 B' L2 F'
L B' D2 R2 B' F' L2
L' B' F2 R2 U2 F' B'
L' B' F2 R2 U2 B' F'
R' B2 L R D2 R2 F2
R' B2 L R D2 F2 R2
R' B2 L R' D2 R2 F2
R' B2 L R' D2 F2 R2
R' B2 L R2 D2 R2 F2
R' B2 L R2 D2 F2 R2
R' B2 L U2 L2 B2 U2
R' B2 L U2 B2 L2 U2
U2 B' F2 R F2 B' L'
U2 B' F2 R B' F2 L'
R' B2 L D2 R' F2 R'
R' B2 L D2 R2 F2 D
R' B2 L D2 R2 F2 D'
R' B2 L D2 R2 F2 D2
R' B2 L D2 F R2 F
R' B2 L D2 F2 R2 D
R' B2 L D2 F2 R2 D'
R' B2 L D2 F2 R2 D2
R' B2 L F D2 R2 F2
R' B2 L F D2 F2 R2
R' B2 L F' D2 R2 F2
R' B2 L F' D2 F2 R2
R' B2 L F2 D2 R2 F2
R' B2 L F2 D2 F2 R2
L' B2 L D2 F2 L2 R
L' B2 L D2 F2 R L2
U2 B2 L U2 L2 R2 U2
U2 B2 L U2 R2 L2 U2
L2 B2 L D2 L2 R' F2
L2 B2 L D2 L2 F2 R'
L2 B2 L D2 R' L2 F2
L2 B2 L D2 R' F2 L2
L2 B2 L D2 F2 L2 R'
L2 B2 L D2 F2 R' L2
U2 B2 L D2 L2 R2 D
U2 B2 L D2 L2 R2 D'
U2 B2 L D2 L2 R2 D2
U2 B2 L D2 R2 L2 D
U2 B2 L D2 R2 L2 D'
U2 B2 L D2 R2 L2 D2
D2 B2 L' F2 R B2 U2
D2 B2 L' F2 B2 R U2
L' B2 L' D2 L2 F2 R
R' B2 L' B2 U2 L2 B2
R' B2 L' B2 U2 B2 L2
D2 B2 L' B2 F2 R U2
U2 B2 L' U2 R2 U2 R2
L2 B2 L' D2 L2 R' F2
L2 B2 L' D2 L2 F2 R'
L2 B2 L' D2 R' L2 F2
R2 B2 L B2 L2 U2 B2
L2 B2 L' D2 R' F2 L2
L2 B2 L' D2 F2 L2 R'
L2 B2 L' D2 F2 R' L2
U2 B2 L' D2 L2 D2 R2
D2 B2 L2 D2 F2 B2 R'
D2 B2 L2 D2 B2 R' F2
D2 B2 L2 D2 B2 F2 R'
L' B2 L2 D2 L2 R2 F2
L' B2 L2 D2 L2 F2 R2
L' B2 L2 D2 R2 L2 F2
L' B2 L2 D2 R2 F2 L2
L' B2 L2 D2 F2 L2 R2
L' B2 L2 D2 F2 R2 L2
L B2 L D2 L2 F2 R
R' B2 R L D2 R2 F2
R' B2 R L D2 F2 R2
B2 F2 L R D2 F2 L'
R2 B2 L' F B2 U2 B2
R2 B2 L' F' B2 U2 B2
F2 B2 L R D2 F2 L'
B F' D2 L2 F B R'
U2 B2 L2 U2 L R2 U2
B F' D2 L2 B R' F
B F' D2 L2 B F R'
U2 B2 L2 U2 R2 L U2
R2 B2 L' F2 B2 U2 B2
L2 B2 L2 D2 L2 R' F2
R B2 L D2 F2 L' R2
R B2 L D2 F2 R2 L'
L2 B2 L2 D2 L2 F2 R'
L2 B2 L2 D2 R' L2 F2
L2 B2 L2 D2 R' F2 L2
R2 B2 L' B2 U2 B2 D
R2 B2 L' B2 U2 B2 D'
R2 B2 L' B2 U2 B2 D2
L2 B2 L2 D2 F2 L2 R'
L2 B2 L2 D2 F2 R' L2
R2 B2 L' B2 D2 F2 U2
R2 B2 L' B2 F U2 B2
R2 B2 L' B2 F' U2 B2
R2 B2 L' B2 F2 U2 B2
R' B2 R D2 F2 L R
R' B2 R D2 F2 R L
B2 F2 L D2 L2 R F2
B2 F2 L D2 R L2 F2
B2 F2 L D2 R F2 L2
F2 B2 L D2 L2 R F2
F2 B2 L D2 R L2 F2
F2 B2 L D2 R F2 L2
L B2 L' D2 F2 L2 R
L B2 L' D2 F2 R L2
U2 B2 L2 B2 R' B2 L
R B2 L' R B2 U2 B2
R' B2 R' L D2 R2 F2
R' B2 R' L D2 F2 R2
B2 F2 L' R D2 F2 L'
L' B2 R B2 R U2 B2
F2 B2 L' R D2 F2 L'
U2 B2 R U2 L' R U2
U2 B2 R U2 R L' U2
R2 B2 L2 B2 U2 R' B2
L B2 L2 R2 B2 U2 B2
R' B2 R' D2 F2 L R
R' B2 R' D2 F2 R L
B2 F2 L' D2 L2 R F2
B2 F2 L' D2 R L2 F2
B2 F2 L' D2 R F2 L2
U2 B2 R F2 L' R F2
U2 B2 R F2 R L' F2
F2 B2 L' D2 L2 R F2
F2 B2 L' D2 R L2 F2
F2 B2 L' D2 R F2 L2
R B2 L' B2 R U2 B2
R' B2 R2 L D2 R2 F2
R' B2 R2 L D2 F2 R2
B2 F2 L2 R D2 F2 L'
L' B2 R' B2 U2 L B2
L2 B2 R' U2 R' B2 U2
F2 B2 L2 R D2 F2 L'
U2 B2 R' U2 L' R' U2
U2 B2 R' U2 R' L' U2
L2 B2 R' U2 B2 U2 L
L B2 L2 B2 R2 U2 B2
R' B2 R2 D2 F2 L R
R' B2 R2 D2 F2 R L
B2 F2 L2 D2 L2 R F2
B2 F2 L2 D2 R L2 F2
B2 F2 L2 D2 R F2 L2
F2 B2 L2 D2 L2 R F2
F2 B2 L2 D2 R L2 F2
F2 B2 L2 D2 R F2 L2
L' B2 R2 F B2 U2 B2
L B2 R D2 F2 L' R2
L B2 R D2 F2 R2 L'
L' B2 R2 F' B2 U2 B2
R B2 R L' B2 U2 B2
L' B2 R2 F2 B2 U2 B2
R2 B2 R' D2 F2 L' R
R2 B2 R' D2 F2 R L'
B2 F2 R L D2 F2 L'
B2 F2 R L' D2 F2 L'
B2 F2 R L2 D2 F2 L'
L' B2 R2 B2 U2 B2 D
L' B2 R2 B2 U2 B2 D'
L' B2 R2 B2 U2 B2 D2
L' B2 R2 B2 D2 F2 U2
L' B2 R2 B2 F U2 B2
L' B2 R2 B2 F' U2 B2
F2 B2 R L D2 F2 L'
L' B2 R2 B2 F2 U2 B2
U2 B2 R2 U2 L' U2 L
F2 B2 R L' D2 F2 L'
F2 B2 R L2 D2 F2 L'
B2 F2 R U2 R B2 U2
B2 F2 R U2 B2 R U2
F2 B2 R U2 R B2 U2
F2 B2 R U2 B2 R U2
B2 F2 R D2 L F2 L'
B2 F2 R D2 L' F2 L'
B2 F2 R D2 L2 F2 L'
B2 F2 R D2 F2 L' D
B2 F2 R D2 F2 L' D'
B2 F2 R D2 F2 L' D2
B2 F2 R D2 F2 D L'
B2 F2 R D2 F2 D' L'
B2 F2 R D2 F2 D2 L'
F2 B2 R D2 L F2 L'
F2 B2 R D2 L' F2 L'
F2 B2 R D2 L2 F2 L'
F2 B2 R D2 F2 L' D
F2 B2 R D2 F2 L' D'
F2 B2 R D2 F2 L' D2
F2 B2 R D2 F2 D L'
F2 B2 R D2 F2 D' L'
F2 B2 R D2 F2 D2 L'
B2 F2 R F2 L' D2 F2
R B2 R B2 L' U2 B2
B2 F2 R F2 D2 L' F2
L2 B2 R2 B2 U2 R B2
L2 B2 R2 B2 U2 B2 R
L B2 R' D2 R2 F2 L'
F2 B2 R F2 L' D2 F2
F2 B2 R F2 D2 L' F2
R2 B2 R2 D2 F2 L2 R
R2 B2 R2 D2 F2 R L2
R B2 R' D2 F2 L2 R
R B2 R' D2 F2 R L2
L B2 R2 L2 B2 U2 B2
B' F2 R2 U2 F' R' B'
R' B2 U2 L' B2 U2 L2
L B2 R2 B2 L2 U2 B2
U2 B2 U' D' F2 U R
B2 F2 R2 D2 R' F2 L'
L' B2 U2 R2 B2 U2 R2
F2 B2 R2 D2 R' F2 L'
R' B2 U2 B2 L' R' U2
R' B2 U2 B2 R' L' U2
B2 F2 R2 B2 L U2 B2
B2 F2 R2 B2 U2 B2 R'
U2 B2 U2 L' R2 U2 D
U2 B2 U2 L' R2 U2 D'
U2 B2 U2 L' R2 U2 D2
U2 B2 U2 L' R2 D U2
U2 B2 U2 L' R2 D' U2
U2 B2 U2 L' R2 D2 U2
U2 B2 U2 L' U2 D2 L2
U2 B2 U2 L' D2 U2 L2
F2 B2 R2 B2 L U2 B2
F2 B2 R2 B2 U2 B2 R'
L' B2 U2 B2 R2 U2 R2
U2 B2 U2 R2 L' U2 D
U2 B2 U2 R2 L' U2 D'
U2 B2 U2 R2 L' U2 D2
U2 B2 U2 R2 L' D U2
U2 B2 U2 R2 L' D' U2
U2 B2 U2 R2 L' D2 U2
L2 B2 U2 R2 B2 U2 R
