B' L R'
B' R' L
B' L R' D
B' L R' D'
B' L R' D2
B' L D R'
B' L D' R'
B' L D2 R'
B' R' L D
B' R' L D'
B' R' L D'
B' R' L D2
B' R' D L
B' R' D' L
B' R' D2 L
B' D L R'
B' D R' L
R' B' L R'
B' D' L R'
R' B' R' L
B' D' R' L
B' D2 L R'
B' D2 R' L
R B' L R'
R B' R' L
R2 B' L R'
R2 B' R' L
R B' R2 D' R D' L
R B' R2 D' R D2 L
R B' R2 D2 L R D
R B' R2 D2 L R D'
R B' R2 D2 L R D2
R B' R2 D2 L D R
R B' R2 D2 L D' R
R B' R2 D2 L D2 R
R B' R2 D2 R L D
R B' R2 D2 R L D'
R B' R2 D2 R L D2
R B' R2 D2 R D L
R B' R2 D2 R D' L
R B' R2 D2 R D2 L
R' B' U2 R2 U2 L R
R' B' U2 R2 U2 R L
R B' R2 F L F' R
F2 B' L2 F2 R' D2 L2
B' F' R F L R2 D
B' F' R F L R2 D'
B' F' R F L R2 D2
B' F' R F R2 L D
B' F' R F R2 L D'
B' F' R F R2 L D2
B' F' R F R2 D L
B' F' R F R2 D' L
B' F' R F R2 D2 L
B' F' R F' L R2 F2
B' F' R F' L F2 R2
R B' R2 B R B' L
B' F' R F' R2 L F2
B' F' R F' R2 F2 L
B' F' R F2 L F' R2
F B' L' F L2 R' F2
F B' L' F L2 F2 R'
F B' L' F R' L2 F2
F B' L' F R' F2 L2
F2 B' R L F R2 F
F2 B' R L F2 R2 D
F2 B' R L F2 R2 D'
F2 B' R L F2 R2 D2
F B' L' F' L2 R' D
F B' L' F' L2 R' D'
F B' L' F' L2 R' D2
F B' L' F' L2 D R'
F B' L' F' L2 D' R'
F B' L' F' L2 D2 R'
F B' L' F' R' L2 D
F B' L' F' R' L2 D'
F B' L' F' R' L2 D2
F2 B' R L' F2 L2 R2
F2 B' R L' F2 R2 L2
F B' L' F2 R' F L2
F' B' R F L R2 D
F' B' R F L R2 D'
F' B' R F L R2 D2
F' B' R F R2 L D
F' B' R F R2 L D'
F' B' R F R2 L D2
F' B' R F R2 D L
F' B' R F R2 D' L
F' B' R F R2 D2 L
R' B' D L R2 D R
R' B' D L R2 D' R
R' B' D L R2 D2 R
R' B' D L D R' D
R' B' D L D R' D'
R' B' D L D R' D2
R' B' D L D' R' D
R' B' D L D' R' D'
R' B' D L D' R' D2
F' B' R F' L R2 F2
F' B' R F' L F2 R2
R' B' D L D2 R' D
R' B' D L D2 R' D'
R' B' D L D2 R' D2
R' B' D L F' R' F
R' B' D L F2 R' F2
F' B' R F' R2 L F2
F' B' R F' R2 F2 L
R2 B' U' F U L R'
R2 B' U' F U R' L
F' B' R F2 L F' R2
R' B' D L2 R' D L'
R' B' D L2 R' D' L'
R' B' D L2 R' D2 L'
R2 B' U' F' U L R'
R2 B' U' F' U R' L
R' B' D L2 D L' R'
R' B' D L2 D R' L'
R' B' D L2 D' L' R'
R' B' D L2 D' R' L'
R' B' D L2 D2 L' R'
R' B' D L2 D2 R' L'
F B' L2 R' D2 L' F
R2 B' U' F2 U L R'
R2 B' U' F2 U R' L
R' B' D R' L2 D L'
R' B' D R' L2 D' L'
R' B' D R' L2 D2 L'
R' B' D R' D L D
R' B' D R' D L D'
R' B' D R' D L D2
R' B' D R' D' L D
R' B' D R' D' L D'
R' B' D R' D' L D2
D2 B' D R' U B U'
L' B' D L D R' B
F2 B' R F R2 F L
R' B' D R' D2 L D
R' B' D R' D2 L D'
R' B' D R' D2 L D2
R' B' D R' F L F'
R' B' D R' F2 L F2
R' B' D R2 L D R
R' B' D R2 L D' R
R' B' D R2 L D2 R
F2 B' R F' L F' R2
R' B' D R2 D L R
R' B' D R2 D R L
B' F' R' D F L D
B' F' R' D F L D'
B' F' R' D F L D2
B' F' R' D F D L
R' B' D R2 D' L R
B' F' R' D F D' L
B' F' R' D F D2 L
R' B' D R2 D' R L
B' F' R' D F' L F2
R' B' D R2 D2 L R
B' F' R' D F2 L F'
R' B' D R2 D2 R L
F2 B' R F2 L R2 D
F2 B' R F2 L R2 D'
F2 B' R F2 L R2 D2
R B' U F U' L R'
B' F' R' D' F L D
B' F' R' D' F L D'
B' F' R' D' F L D2
R B' U F U' R' L
B' F' R' D' F D L
B' F' R' D' F D' L
B' F' R' D' F D2 L
B' F' R' D' F' L F2
F2 B' R F2 R2 L D
F2 B' R F2 R2 L D'
F2 B' R F2 R2 L D2
F2 B' R F2 R2 D L
F2 B' R F2 R2 D' L
F2 B' R F2 R2 D2 L
B' F' R' D' F2 L F'
D' B' D R' B' L B
F B' L2 D L' F' R'
B' F' R' D2 F L D
B' F' R' D2 F L D'
B' F' R' D2 F L D2
R B' U F' U' L R'
B' F' R' D2 F D L
B' F' R' D2 F D' L
R B' U F' U' R' L
B' F' R' D2 F D2 L
B' F' R' D2 F' L F2
B' F' R' D2 F2 L F'
B' F' R' F L2 D L'
B' F' R' F L2 D' L'
B' F' R' F L2 D2 L'
L2 B' U2 F U2 L R'
L2 B' U2 F U2 R' L
R2 B' U2 L' U2 L2 R'
R2 B' U2 L' U2 R' L2
F B' L2 D' L' F' R'
B' F' R' F D L D
B' F' R' F D L D'
B' F' R' F D L D2
R B' U F2 U' L R'
R B' U F2 U' R' L
B' F' R' F D' L D
B' F' R' F D' L D'
B' F' R' F D' L D2
R' B' D F L F' R'
B' F' R' F D2 L D
B' F' R' F D2 L D'
B' F' R' F D2 L D2
L' B' D R' D' L B'
B' F' R' F' L F2 D
B' F' R' F' L F2 D'
B' F' R' F' L F2 D2
B' F' R' F' L' F2 L2
R2 B' U2 L2 U2 L' R'
R2 B' U2 L2 U2 R' L'
F B' L2 D2 L' F' R'
R' B' D F' R' F L
B' F' R' F2 L D F'
B' F' R' F2 L D' F'
B' F' R' F2 L D2 F'
B' F' R' F2 L F' D
B' F' R' F2 L F' D'
B' F' R' F2 L F' D2
B' F' R' F2 L' F' L2
R2 B' U2 R U2 L R2
R2 B' U2 R U2 R2 L
B' F' R' F2 D L F'
B' F' R' F2 D F' L
B' F' R' F2 D' L F'
R' B' D F2 L R' F2
B' F' R' F2 D' F' L
B' F' R' F2 D2 L F'
R' B' D F2 L F2 R'
B' F' R' F2 D2 F' L
F2 B' R' L F D F
F2 B' R' L F D' F
F2 B' R' L F D2 F
F2 B' R' L F' D F'
F2 B' R' L F' D' F'
F2 B' R' L F' D2 F'
R' B' D F2 R' L F2
R' B' D F2 R' F2 L
F2 B' R' L' F' L2 F'
F2 B' R' L' F2 L2 D
F2 B' R' L' F2 L2 D'
F2 B' R' L' F2 L2 D2
F' B' R' D F L D
F' B' R' D F L D'
F' B' R' D F L D2
F' B' R' D F D L
F' B' R' D F D' L
F' B' R' D F D2 L
F' B' R' D F' L F2
F' B' R' D F2 L F'
R2 B' U2 R2 U2 L R
R2 B' U2 R2 U2 R L
F' B' R' D' F L D
F' B' R' D' F L D'
F' B' R' D' F L D2
F' B' R' D' F D L
F' B' R' D' F D' L
F' B' R' D' F D2 L
F' B' R' D' F' L F2
F' B' R' D' F2 L F'
F' B' R' D2 F L D
F' B' R' D2 F L D'
F' B' R' D2 F L D2
F' B' R' D2 F D L
F' B' R' D2 F D' L
F' B' R' D2 F D2 L
F' B' R' D2 F' L F2
F' B' R' D2 F2 L F'
L2 B' D L D2 R' B
B' F' R2 L D2 R F'
F' B' R' F L2 D L'
F' B' R' F L2 D' L'
F' B' R' F L2 D2 L'
R' B' D' L R2 D R
R' B' D' L R2 D' R
F' B' R' F D L D
F' B' R' F D L D'
F' B' R' F D L D2
R' B' D' L R2 D2 R
F' B' R' F D' L D
F' B' R' F D' L D'
F' B' R' F D' L D2
F' B' R' F D2 L D
F' B' R' F D2 L D'
F' B' R' F D2 L D2
R' B' D' L D R' D
R' B' D' L D R' D'
R' B' D' L D R' D2
D' B' D B' L B R'
R' B' D' L D' R' D
R' B' D' L D' R' D'
R' B' D' L D' R' D2
R' B' D' L D2 R' D
R' B' D' L D2 R' D'
R' B' D' L D2 R' D2
F' B' R' F' L F2 D
F' B' R' F' L F2 D'
F' B' R' F' L F2 D2
F' B' R' F' L' F2 L2
R' B' D' L F' R' F
R' B' D' L F2 R' F2
L2 B' D L2 R' B' L'
F2 B' R' D L D' F2
F' B' R' F2 L D F'
F' B' R' F2 L D' F'
F' B' R' F2 L D2 F'
F' B' R' F2 L F' D
F' B' R' F2 L F' D'
F' B' R' F2 L F' D2
F' B' R' F2 L' F' L2
R' B' D' L2 R' D L'
R' B' D' L2 R' D' L'
R' B' D' L2 R' D2 L'
F' B' R' F2 D L F'
F' B' R' F2 D F' L
F' B' R' F2 D' L F'
F' B' R' F2 D' F' L
F' B' R' F2 D2 L F'
F' B' R' F2 D2 F' L
R' B' D' L2 D L' R'
R' B' D' L2 D R' L'
R' B' D' L2 D' L' R'
R' B' D' L2 D' R' L'
R' B' D' L2 D2 L' R'
R' B' D' L2 D2 R' L'
L2 B' D R' L2 B' L'
F2 B' R' D2 L D2 F2
R' B' D' R' L2 D L'
R' B' D' R' L2 D' L'
R' B' D' R' L2 D2 L'
R' B' D' R' D L D
R' B' D' R' D L D'
R' B' D' R' D L D2
R' B' D' R' D' L D
R' B' D' R' D' L D'
R' B' D' R' D' L D2
R' B' D' R' D2 L D
R' B' D' R' D2 L D'
R' B' D' R' D2 L D2
R' B' D' R' F L F'
L' B' D' L D' R' B
F2 B' R' F D F L
R' B' D' R' F2 L F2
F2 B' R' F D' F L
F2 B' R' F D2 F L
B' F' R2 D R F L
R' B' D' R2 L D R
R' B' D' R2 L D' R
R' B' D' R2 L D2 R
F2 B' R' F' L D F'
F2 B' R' F' L D' F'
F2 B' R' F' L D2 F'
F2 B' R' F' L F' D
F2 B' R' F' L F' D'
F2 B' R' F' L F' D2
F2 B' R' F' L' F' L2
R' B' D' R2 D L R
R' B' D' R2 D R L
R' B' D' R2 D' L R
R' B' D' R2 D' R L
R' B' D' R2 D2 L R
R' B' D' R2 D2 R L
F2 B' R' F' D L F'
F2 B' R' F' D F' L
F2 B' R' F' D' L F'
F2 B' R' F' D' F' L
F2 B' R' F' D2 L F'
F' B' R2 L D2 R F'
F2 B' R' F' D2 F' L
B' F' R2 D' R F L
F2 B' R' F2 L2 D L'
F2 B' R' F2 L2 D' L'
F2 B' R' F2 L2 D2 L'
R B' U' F U L R'
R B' U' F U R' L
F2 B' R' F2 D L D
F2 B' R' F2 D L D'
F2 B' R' F2 D L D2
F2 B' R' F2 D' L D
F2 B' R' F2 D' L D'
F2 B' R' F2 D' L D2
F2 B' R' F2 D2 L D
F2 B' R' F2 D2 L D'
F2 B' R' F2 D2 L D2
R2 B' D L R2 D R
R2 B' D L R2 D' R
R2 B' D L R2 D2 R
B' F' R2 D2 R F L
D' B' D' R' F L' F'
R2 B' D L D R' D
R2 B' D L D R' D'
R2 B' D L D R' D2
R2 B' D L D' R' D
R2 B' D L D' R' D'
R2 B' D L D' R' D2
R2 B' D L D2 R' D
R2 B' D L D2 R' D'
R2 B' D L D2 R' D2
R2 B' D L F' R' F
R2 B' D L F2 R' F2
R B' U' F' U L R'
R B' U' F' U R' L
R B' U' F2 U L R'
R' B' D' F L F' R'
R B' U' F2 U R' L
L' B' D' R' D L B'
R2 B' D L2 R' D L'
R2 B' D L2 R' D' L'
R2 B' D L2 R' D2 L'
R2 B' D L2 D L' R'
R2 B' D L2 D R' L'
R2 B' D L2 D' L' R'
R2 B' D L2 D' R' L'
R2 B' D L2 D2 L' R'
R2 B' D L2 D2 R' L'
R' B' D' F' R' F L
R' B' D' F2 L R' F2
R' B' D' F2 L F2 R'
R' B' D' F2 R' L F2
R' B' D' F2 R' F2 L
R2 B' D R' L2 D L'
R2 B' D R' L2 D' L'
R2 B' D R' L2 D2 L'
D' B' D' F L' F' R'
R2 B' D R' D L D
F' B' R2 D R F L
R2 B' D R' D L D'
R2 B' D R' D L D2
R2 B' D R' D' L D
R2 B' D R' D' L D'
R2 B' D R' D' L D2
R2 B' D R' D2 L D
R2 B' D R' D2 L D'
R2 B' D R' D2 L D2
R2 B' D R' F L F'
R2 B' D R' F2 L F2
R2 B' D R2 L D R
R2 B' D R2 L D' R
R2 B' D R2 L D2 R
R2 B' D R2 D L R
F' B' R2 D' R F L
R2 B' D R2 D R L
R2 B' D R2 D' L R
R2 B' D R2 D' R L
R2 B' D R2 D2 L R
R2 B' D R2 D2 R L
B F' R' U2 F B2 R'
F' B' R2 D2 R F L
R B' U2 L' U2 L2 R'
R B' U2 L' U2 R' L2
B F' R' U2 B2 R' F
B F' R' U2 B2 F R'
D B' D R' F L' F'
L2 B' D' L D2 R' B
R B' U2 L2 U2 L' R'
R B' U2 L2 U2 R' L'
R' B' D2 L R2 D R
R' B' D2 L R2 D' R
R' B' D2 L R2 D2 R
R' B' D2 L D R' D
R' B' D2 L D R' D'
R' B' D2 L D R' D2
R' B' D2 L D' R' D
R' B' D2 L D' R' D'
R' B' D2 L D' R' D2
R' B' D2 L D2 R' D
R' B' D2 L D2 R' D'
R' B' D2 L D2 R' D2
R' B' D2 L F' R' F
R' B' D2 L F2 R' F2
R2 B' D F L F' R'
R B' U2 R U2 L R2
R B' U2 R U2 R2 L
L2 B' D' L2 R' B' L'
R' B' D2 L2 R' D L'
R' B' D2 L2 R' D' L'
R' B' D2 L2 R' D2 L'
R2 B' D F' R' F L
R' B' D2 L2 D L' R'
R' B' D2 L2 D R' L'
R' B' D2 L2 D' L' R'
R' B' D2 L2 D' R' L'
R' B' D2 L2 D2 L' R'
R' B' D2 L2 D2 R' L'
R2 B' D F2 L R' F2
R2 B' D F2 L F2 R'
R B' U2 R2 U2 L R
R B' U2 R2 U2 R L
R2 B' D F2 R' L F2
R2 B' D F2 R' F2 L
L2 B' D' R' L2 B' L'
D B' D F L' F' R'
F B' R' L2 D2 L' F
R' B' D2 R' L2 D L'
R' B' D2 R' L2 D' L'
R' B' D2 R' L2 D2 L'
L' B' D2 L R' D B
L' B' D2 L R' D' B
L' B' D2 L R' D2 B
L' B' D2 L R' B D
L' B' D2 L R' B D'
L' B' D2 L R' B D2
R' B' D2 R' D L D
R' B' D2 R' D L D'
R' B' D2 R' D L D2
R' B' D2 R' D' L D
R' B' D2 R' D' L D'
R' B' D2 R' D' L D2
R' B' D2 R' D2 L D
R' B' D2 R' D2 L D'
R' B' D2 R' D2 L D2
R' B' D2 R' F L F'
R' B' D2 R' F2 L F2
D2 B' D2 R' B' L B
R' B' D2 R2 L D R
R' B' D2 R2 L D' R
R' B' D2 R2 L D2 R
L' B' D2 L' R' B L2
R' B' D2 R2 D L R
R' B' D2 R2 D R L
R' B' D2 R2 D' L R
R' B' D2 R2 D' R L
R' B' D2 R2 D2 L R
R' B' D2 R2 D2 R L
L B' D L' R' B' L2
F2 B' R2 F2 L D2 R2
L' B' D2 L2 R' B L'
R2 B' D' L R2 D R
R2 B' D' L R2 D' R
R2 B' D' L R2 D2 R
R2 B' D' L D R' D
R2 B' D' L D R' D'
R2 B' D' L D R' D2
R2 B' D' L D' R' D
R2 B' D' L D' R' D'
R2 B' D' L D' R' D2
R2 B' D' L D2 R' D
R2 B' D' L D2 R' D'
R2 B' D' L D2 R' D2
R2 B' D' L F' R' F
R2 B' D' L F2 R' F2
L' B' D2 R' L D B
L' B' D2 R' L D' B
L' B' D2 R' L D2 B
L' B' D2 R' L B D
L' B' D2 R' L B D'
L' B' D2 R' L B D2
L' B' D2 R' L' B L2
L' B' D2 R' L2 B L'
R' B' D2 F L F' R'
L' B' D2 R' D L B
L' B' D2 R' D' L B
L' B' D2 R' D2 L B
L B' D R' L' B' L2
R2 B' D' L2 R' D L'
R2 B' D' L2 R' D' L'
R2 B' D' L2 R' D2 L'
R2 B' D' L2 D L' R'
R2 B' D' L2 D R' L'
R2 B' D' L2 D' L' R'
R2 B' D' L2 D' R' L'
R2 B' D' L2 D2 L' R'
R2 B' D' L2 D2 R' L'
F B' R' D2 L' F L2
R' B' D2 F' R' F L
R' B' D2 F2 L R' F2
R' B' D2 F2 L F2 R'
R' B' D2 F2 R' L F2
R' B' D2 F2 R' F2 L
R2 B' D' R' L2 D L'
R2 B' D' R' L2 D' L'
R2 B' D' R' L2 D2 L'
R2 B' D' R' D L D
R2 B' D' R' D L D'
R2 B' D' R' D L D2
R2 B' D' R' D' L D
R2 B' D' R' D' L D'
R2 B' D' R' D' L D2
R2 B' D' R' D2 L D
R2 B' D' R' D2 L D'
R2 B' D' R' D2 L D2
R2 B' D' R' F L F'
R2 B' D' R' F2 L F2
R2 B' D' R2 L D R
R2 B' D' R2 L D' R
R2 B' D' R2 L D2 R
R2 B' D' R2 D L R
R2 B' D' R2 D R L
R B' D L R2 D R
R B' D L R2 D' R
R B' D L R2 D2 R
R2 B' D' R2 D' L R
R2 B' D' R2 D' R L
R2 B' D' R2 D2 L R
R2 B' D' R2 D2 R L
D2 B' D2 B' L B R'
R B' D L D R' D
R B' D L D R' D'
R B' D L D R' D2
R B' D L D' R' D
R B' D L D' R' D'
R B' D L D' R' D2
R B' D L D2 R' D
R B' D L D2 R' D'
R B' D L D2 R' D2
R B' D L F' R' F
R B' D L F2 R' F2
L2 B' D2 L D2 R' B
D B' D' R' B' L B
R B' D L2 R' D L'
R B' D L2 R' D' L'
R B' D L2 R' D2 L'
R B' D L2 D L' R'
R B' D L2 D R' L'
R B' D L2 D' L' R'
R B' D L2 D' R' L'
R B' D L2 D2 L' R'
R B' D L2 D2 R' L'
R' B' F L D F' R'
R' B' F L D' F' R'
R' B' F L D2 F' R'
R' B' F L F R' F2
D2 B' F L F' L2 R'
D2 B' F L F' R' L2
R' B' F L F' R' D
R' B' F L F' R' D'
R' B' F L F' R' D2
R' B' F L F' D R'
R' B' F L F' D' R'
R' B' F L F' D2 R'
R' B' F L F2 R' F
R2 B' D' F L F' R'
L2 B' D2 L2 R' B' L'
D2 B' F L' D F' R'
D2 B' F L' D' F' R'
D2 B' F L' D2 F' R'
D2 B' F L' F R' F2
R' B' F L' F' L2 R'
R' B' F L' F' R' L2
D2 B' F L' F' R' D
D2 B' F L' F' R' D'
D2 B' F L' F' R' D2
D2 B' F L' F' D R'
D2 B' F L' F' D' R'
D2 B' F L' F' D2 R'
D2 B' F L' F2 R' F
R B' D R' L2 D L'
R B' D R' L2 D' L'
R B' D R' L2 D2 L'
R B' D R' D L D
R B' D R' D L D'
R B' D R' D L D2
R B' D R' D' L D
R B' D R' D' L D'
R B' D R' D' L D2
R2 B' D' F' R' F L
R B' D R' D2 L D
R B' D R' D2 L D'
R B' D R' D2 L D2
R B' D R' F L F'
R B' D R' F2 L F2
D2 B' F L2 F' L R'
D2 B' F L2 F' R' L
R B' D R2 L D R
R B' D R2 L D' R
R B' D R2 L D2 R
R2 B' D' F2 L R' F2
R2 B' D' F2 L F2 R'
L2 B' D2 R' L2 B' L'
R B' D R2 D L R
R2 B' D' F2 R' L F2
R B' D R2 D R L
R2 B' D' F2 R' F2 L
R B' D R2 D' L R
R B' D R2 D' R L
R B' D R2 D2 L R
R B' D R2 D2 R L
D2 B' F R' D2 L' F
L' B' F L F' R' B'
L B' D' L' R' B' L2
R B' D F L F' R'
R2 B' D2 L R2 D R
R2 B' D2 L R2 D' R
R2 B' D2 L R2 D2 R
R2 B' D2 L D R' D
R2 B' D2 L D R' D'
R2 B' D2 L D R' D2
R2 B' D2 L D' R' D
R2 B' D2 L D' R' D'
R2 B' D2 L D' R' D2
R2 B' D2 L D2 R' D
R2 B' D2 L D2 R' D'
R2 B' D2 L D2 R' D2
D B' D' B' L B R'
R2 B' D2 L F' R' F
R2 B' D2 L F2 R' F2
R B' D F' R' F L
R B' D F2 L R' F2
R B' D F2 L F2 R'
R B' D F2 R' L F2
R B' D F2 R' F2 L
L B' D' R' L' B' L2
R2 B' D2 L2 R' D L'
R2 B' D2 L2 R' D' L'
R2 B' D2 L2 R' D2 L'
R' B' F D L F' R'
D2 B' F D L' F' R'
R2 B' D2 L2 D L' R'
R2 B' D2 L2 D R' L'
R2 B' D2 L2 D' L' R'
R2 B' D2 L2 D' R' L'
R2 B' D2 L2 D2 L' R'
R2 B' D2 L2 D2 R' L'
R' B' F D F' L R'
R' B' F D F' R' L
R' B' F D' L F' R'
D2 B' F D' L' F' R'
R' B' F D' F' L R'
R' B' F D' F' R' L
R' B' F D2 L F' R'
R2 B' D2 R' L2 D L'
R2 B' D2 R' L2 D' L'
R2 B' D2 R' L2 D2 L'
D2 B' F D2 L' F' R'
R2 B' D2 R' D L D
R2 B' D2 R' D L D'
R2 B' D2 R' D L D2
R2 B' D2 R' D' L D
R2 B' D2 R' D' L D'
R2 B' D2 R' D' L D2
R2 B' D2 R' D2 L D
R2 B' D2 R' D2 L D'
R2 B' D2 R' D2 L D2
R2 B' D2 R' F L F'
R' B' F D2 F' L R'
R' B' F D2 F' R' L
R2 B' D2 R' F2 L F2
R2 B' D2 R2 L D R
R2 B' D2 R2 L D' R
R2 B' D2 R2 L D2 R
R2 B' D2 R2 D L R
R2 B' D2 R2 D R L
R2 B' D2 R2 D' L R
R2 B' D2 R2 D' R L
R2 B' D2 R2 D2 L R
R2 B' D2 R2 D2 R L
R B' D' L R2 D R
R B' D' L R2 D' R
R B' D' L R2 D2 R
R B' D' L D R' D
R B' D' L D R' D'
R B' D' L D R' D2
R B' D' L D' R' D
R B' D' L D' R' D'
R B' D' L D' R' D2
R B' D' L D2 R' D
R B' D' L D2 R' D'
R B' D' L D2 R' D2
R B' D' L F' R' F
R B' D' L F2 R' F2
D B' D2 R' U B U'
U2 B' F L R2 F' R'
R B' D' L2 R' D L'
R B' D' L2 R' D' L'
R B' D' L2 R' D2 L'
R B' D' L2 D L' R'
R B' D' L2 D R' L'
R B' D' L2 D' L' R'
R B' D' L2 D' R' L'
R B' D' L2 D2 L' R'
R B' D' L2 D2 R' L'
R2 B' D2 F L F' R'
R' B' F' R F L R2
R' B' F' R F R2 L
R' B' F' R' D F L
R' B' F' R' D' F L
R' B' F' R' D2 F L
D2 B' F' R' D2 F L2
R B' D' R' L2 D L'
R B' D' R' L2 D' L'
R B' D' R' L2 D2 L'
R' B' F' R' F L D
R' B' F' R' F L D'
R' B' F' R' F L D2
R' B' F' R' F D L
D2 B' F' R' F D2 L2
R' B' F' R' F D' L
R' B' F' R' F D2 L
R' B' F' R' F' L F2
R' B' F' R' F2 L F'
R2 B' D2 F' R' F L
R B' D' R' D L D
R B' D' R' D L D'
R B' D' R' D L D2
R B' D' R' D' L D
R B' D' R' D' L D'
R B' D' R' D' L D2
R B' D' R' D2 L D
R B' D' R' D2 L D'
R B' D' R' D2 L D2
R B' D' R' F L F'
R B' D' R' F2 L F2
R B' D' R2 L D R
R B' D' R2 L D' R
R B' D' R2 L D2 R
R2 B' D2 F2 L R' F2
R2 B' D2 F2 L F2 R'
R2 B' D2 F2 R' L F2
B F' U F B2 L R'
B F' U F B2 R' L
R B' D' R2 D L R
R B' D' R2 D R L
R2 B' D2 F2 R' F2 L
R B' D' R2 D' L R
R B' D' R2 D' R L
R B' D' R2 D2 L R
R B' D' R2 D2 R L
U2 B' F R2 L F' R'
U2 B' F R2 F' L R'
U2 B' F R2 F' R' L
L B' D2 L' R' B' L2
L' B' F' R' F L B'
R B' D' F L F' R'
R' B' F' D R' F L
L2 B' F U2 L F' R'
R' B' F' D F L R'
R' B' F' D F R' L
L2 B' F U2 F' L R'
L2 B' F U2 F' R' L
R2 B' F L D F' R'
R2 B' F L D' F' R'
R2 B' F L D2 F' R'
R2 B' F L F R' F2
R' B' F' D' R' F L
R B' D' F' R' F L
B F' U B2 R' F L
R2 B' F L F' R' D
R2 B' F L F' R' D'
R2 B' F L F' R' D2
R2 B' F L F' D R'
R2 B' F L F' D' R'
R2 B' F L F' D2 R'
R2 B' F L F2 R' F
R' B' F' D' F L R'
R' B' F' D' F R' L
B F' U B2 F L R'
B F' U B2 F R' L
R B' D' F2 L R' F2
R B' D' F2 L F2 R'
R B' D' F2 R' L F2
R B' D' F2 R' F2 L
R2 B' F L' F' L2 R'
R' B' F' D2 R' F L
R2 B' F L' F' R' L2
L B' D2 R' L' B' L2
R' B' F' D2 F L R'
R' B' F' D2 F R' L
R' B' F2 L R F2 R2
R' B' F2 L R' F2 D
R' B' F2 L R' F2 D'
R' B' F2 L R' F2 D2
R' B' F2 L F R' F
R' B' F2 L F2 R' D
R' B' F2 L F2 R' D'
R' B' F2 L F2 R' D2
R' B' F2 L F2 D R'
R' B' F2 L F2 D' R'
R' B' F2 L F2 D2 R'
D' B' F' D' R' F L'
R' B' F2 L' R' F2 L2
D' B' F' D' F L' R'
D' B' F' D' F R' L'
R' B' F2 L' F2 L2 R'
R' B' F2 L' F2 R' L2
U2 B' F' L D2 R2 F'
R B' D2 L R2 D R
R' B' F2 R L F2 R2
R B' D2 L R2 D' R
R B' D2 L R2 D2 R
R B' D2 L D R' D
R B' D2 L D R' D'
R B' D2 L D R' D2
R B' D2 L D' R' D
R B' D2 L D' R' D'
R B' D2 L D' R' D2
R B' D2 L D2 R' D
R B' D2 L D2 R' D'
R B' D2 L D2 R' D2
R B' D2 L F' R' F
R B' D2 L F2 R' F2
R' B' F2 R F2 L R2
R' B' F2 R F2 R2 L
R' B' F2 R' L F2 D
R' B' F2 R' L F2 D'
R' B' F2 R' L F2 D2
R' B' F2 R' L' F2 L2
L' B' F2 L R' F2 B'
L' B' F2 L R' B' F2
D2 B' F2 R' F' L' F'
R' B' F2 R' F' L F'
R' B' F2 R' F2 L D
R' B' F2 R' F2 L D'
R' B' F2 R' F2 L D2
R' B' F2 R' F2 D L
R' B' F2 R' F2 D' L
R' B' F2 R' F2 D2 L
L' B' F2 L F2 R' B'
R B' D2 L2 R' D L'
R B' D2 L2 R' D' L'
R B' D2 L2 R' D2 L'
R B' D2 L2 D L' R'
R B' D2 L2 D R' L'
R B' D2 L2 D' L' R'
R B' D2 L2 D' R' L'
R B' D2 L2 D2 L' R'
R B' D2 L2 D2 R' L'
R2 B' F D L F' R'
R B' D2 R' L2 D L'
R B' D2 R' L2 D' L'
R B' D2 R' L2 D2 L'
R2 B' F D F' L R'
R2 B' F D F' R' L
R B' D2 R' D L D
R B' D2 R' D L D'
R B' D2 R' D L D2
R B' D2 R' D' L D
R B' D2 R' D' L D'
R B' D2 R' D' L D2
R B' D2 R' D2 L D
R B' D2 R' D2 L D'
R B' D2 R' D2 L D2
B' F' D R F L R2
R B' D2 R' F L F'
B' F' D R F R2 L
R2 B' F D' L F' R'
R B' D2 R' F2 L F2
R B' D2 R2 L D R
R B' D2 R2 L D' R
R B' D2 R2 L D2 R
L' B' F2 R' L F2 B'
L' B' F2 R' L B' F2
R2 B' F D' F' L R'
R2 B' F D' F' R' L
B F' U' F B2 L R'
B F' U' F B2 R' L
R B' D2 R2 D L R
R B' D2 R2 D R L
B' F' D R' D F L
R B' D2 R2 D' L R
R B' D2 R2 D' R L
B' F' D R' D' F L
R B' D2 R2 D2 L R
R B' D2 R2 D2 R L
B' F' D R' D2 F L
B' F' D R' F L D
B' F' D R' F L D'
B' F' D R' F L D2
B' F' D R' F D L
B' F' D R' F D' L
B' F' D R' F D2 L
B' F' D R' F' L F2
B' F' D R' F2 L F'
R2 B' F D2 L F' R'
L' B' F2 R' F2 L B'
R2 B' F D2 F' L R'
R2 B' F D2 F' R' L
R B' D2 F L F' R'
B' F' D F L R' D
B' F' D F L R' D'
B' F' D F L R' D2
B' F' D F L D R'
B' F' D F L D' R'
B' F' D F L D2 R'
B F' U' B2 R' F L
B' F' D F R' L D
B' F' D F R' L D'
B' F' D F R' L D2
B' F' D F R' D L
B' F' D F R' D' L
B' F' D F R' D2 L
R B' D2 F' R' F L
B' F' D F D L R'
B' F' D F D R' L
B' F' D F D' L R'
B' F' D F D' R' L
B' F' D F D2 L R'
B' F' D F D2 R' L
