U2 R' F L
U2 F L R'
U2 F R' L
F L R2 B R
U2 R F L R2
U2 R F R2 L
L' U2 L2 R' F'
F R' D2 L B'
U2 R' D F L
L' U2 R' L2 F'
U2 R' D' F L
L' U2 R' F' L2
U2 R' D2 F L
U2 R' F L D
U2 R' F L D'
U2 R' F L D2
R2 U2 R F L
U2 R' F D L
U2 R' F D' L
U2 R' F D2 L
U2 R' F' L F2
U2 R' F2 L F'
F R2 L B R
R U2 R2 F L
R U2 F L R2
R U2 F R2 L
U2 D R' F L
U2 D F L R'
U2 D F R' L
U2 D' R' F L
U2 D' F L R'
U2 D' F R' L
D U2 R' F L
D' U2 R' F L
D U2 F L R'
D U2 F R' L
D' U2 F L R'
D' U2 F R' L
U2 D2 R' F L
D2 U2 R' F L
U2 D2 F L R'
D2 U2 F L R'
U2 D2 F R' L
D2 U2 F R' L
U2 F L R' D
U2 F L R' D'
U2 F L R' D2
U2 F L D R'
U2 F L D' R'
U2 F L D2 R'
R F L R2 B
U2 F R' L D
U2 F R' L D'
U2 F R' L D'
U2 F R' L D2
U2 F R' D L
U2 F R' D' L
U2 F R' D2 L
R F R2 L B
U2 F D L R'
U2 F D R' L
U2 F D' L R'
U2 F D' R' L
U2 F D2 L R'
U2 F D2 R' L
U2 F' L R' F2
U2 F' L F2 R'
U2 F' R' L F2
U2 F' R' F2 L
U2 F2 L F' R'
U2 F' R F2 L R2 D'
U2 F' R F2 L R2 D2
U' F' R' F2 L D' B2
U2 F' R F2 R2 L D
U2 F' R F2 R2 L D'
U2 F' R F2 R2 L D2
U2 F' R F2 R2 D L
U2 F' R F2 R2 D' L
U2 F' R F2 R2 D2 L
U2 F' R' L F D F
U2 F' R' L F D' F
U2 F' R' L F D2 F
U2 F' R' L F' D F'
U2 F' R' L F' D' F'
U2 F' R' L F' D2 F'
F D F' U2 R' F L
F D F' U2 F L R'
F D F' U2 F R' L
U2 F' R' L' F' L2 F'
U2 F' R' L' F2 L2 D
U2 F' R' L' F2 L2 D'
U2 F' R' L' F2 L2 D2
L2 F' R' L2 F B' L'
L2 F' R' L2 B' F L'
R F' L2 B' L' R2 F2
R F' L2 B' L' F2 R2
U F' R U L R2 F2
U F' R U L F2 R2
R F' L2 B' R2 L' F2
U F' R U R2 L F2
U F' R U R2 F2 L
U F' R U F2 L R2
U F' R U F2 R2 L
D F' R F2 L R2 B
D F' R F2 R2 L B
U2 F' R' D L D' F2
U2 F' R' D2 L D2 F2
U2 F' R' F D F L
U2 F' R' F D' F L
U2 F' R' F D2 F L
U2 F' R' F' L D F'
U2 F' R' F' L D' F'
U2 F' R' F' L D2 F'
U2 F' R' F' L F' D
U2 F' R' F' L F' D'
U2 F' R' F' L F' D2
U2 F' R' F' L' F' L2
U2 F' R' F' D L F'
U2 F' R' F' D F' L
U2 F' R' F' D' L F'
U2 F' R' F' D' F' L
U2 F' R' F' D2 L F'
U2 F' R' F' D2 F' L
U2 F' R' F2 L2 D L'
U2 F' R' F2 L2 D' L'
U2 F' R' F2 L2 D2 L'
U2 F' R' F2 D L D
U2 F' R' F2 D L D'
U2 F' R' F2 D L D2
U2 F' R' F2 D' L D
U2 F' R' F2 D' L D'
U2 F' R' F2 D' L D2
U2 F' R' F2 D2 L D
U2 F' R' F2 D2 L D'
U2 F' R' F2 D2 L D2
D F' R' L2 B' L' F2
R' F' R2 F2 L R2 B
R' F' R2 F2 R2 L B
U2 F' R2 F2 L D2 R2
U' F' U' L R F2 R2
U' F' U' L R' F2 D
U' F' U' L R' F2 D'
U' F' U' L R' F2 D2
U' F' U' L F R' F
U' F' U' L F2 R' D
U' F' U' L F2 R' D'
U' F' U' L F2 R' D2
U' F' U' L F2 D R'
U' F' U' L F2 D' R'
U' F' U' L F2 D2 R'
U' F' U' L' R' F2 L2
U' F' U' L' F2 L2 R'
U' F' U' L' F2 R' L2
U' F' U' R L F2 R2
U' F' U' R F2 L R2
U' F' U' R F2 R2 L
U F' R2 U L R F2
U' F' U' R' L F2 D
U' F' U' R' L F2 D'
U' F' U' R' L F2 D2
U' F' U' R' L' F2 L2
U F' R2 U R L F2
U F' R2 U R F2 L
U' F' U' R' F' L F'
U' F' U' R' F2 L D
U' F' U' R' F2 L D'
U' F' U' R' F2 L D2
U' F' U' R' F2 D L
U' F' U' R' F2 D' L
U' F' U' R' F2 D2 L
R F' R2 L2 B' L' F2
U' F' U' F R' F L
U' F' U' F' L F' R'
U' F' U' F2 L R' D
U' F' U' F2 L R' D'
U' F' U' F2 L R' D2
U' F' U' F2 L D R'
U' F' U' F2 L D' R'
U' F' U' F2 L D2 R'
U' F' U' F2 R' L D
U' F' U' F2 R' L D'
U' F' U' F2 R' L D2
U' F' U' F2 R' D L
U' F' U' F2 R' D' L
U' F' U' F2 R' D2 L
B2 D B2 U2 R' F L
U' F' U' F2 D L R'
U' F' U' F2 D R' L
U' F' U' F2 D' L R'
U' F' U' F2 D' R' L
B2 D B2 U2 F L R'
B2 D B2 U2 F R' L
U' F' U' F2 D2 L R'
U' F' U' F2 D2 R' L
F D B' R2 B L R'
F D B' R2 B R' L
U F' U L R F2 R2
U F' U L R' F2 D
U F' U L R' F2 D'
U F' U L R' F2 D2
U F' U L F R' F
U F' U L F2 R' D
U F' U L F2 R' D'
U F' U L F2 R' D2
U F' U L F2 D R'
U F' U L F2 D' R'
U F' U L F2 D2 R'
U F' U L' R' F2 L2
U F' U L' F2 L2 R'
U F' U L' F2 R' L2
U F' U R L F2 R2
U F' U R F2 L R2
U F' U R F2 R2 L
U F' U R' L F2 D
U F' U R' L F2 D'
U F' U R' L F2 D2
U F' U R' L' F2 L2
U F' U R' F' L F'
U F' U R' F2 L D
U F' U R' F2 L D'
U F' U R' F2 L D2
U F' U R' F2 D L
U F' U R' F2 D' L
U F' U R' F2 D2 L
L' F' U2 L2 R' F' B'
L' F' U2 L2 R' B' F'
L' F' U2 R' L2 F' B'
L' F' U2 R' L2 B' F'
B2 D' L D2 R' B U2
U F' U F R' F L
R' F' U2 F U2 F L
U F' U F' L F' R'
U F' U F2 L R' D
U F' U F2 L R' D'
U F' U F2 L R' D2
U F' U F2 L D R'
U F' U F2 L D' R'
U F' U F2 L D2 R'
U F' U F2 R' L D
U F' U F2 R' L D'
U F' U F2 R' L D2
U F' U F2 R' D L
U F' U F2 R' D' L
U F' U F2 R' D2 L
U F' U F2 D L R'
U F' U F2 D R' L
U F' U F2 D' L R'
U F' U F2 D' R' L
U F' U F2 D2 L R'
U F' U F2 D2 R' L
R F' U F2 L R2 B
R F' U F2 R2 L B
F D' L R2 D B R
F D' L R2 D' B R
F D' L R2 D2 B R
F D' L R2 B R D
F D' L R2 B R D'
F D' L R2 B R D2
F D' L R2 B D R
F D' L R2 B D' R
F D' L R2 B D2 R
F D' L R2 B' R B2
F D' L R2 B2 R B'
F D' L U2 F' U2 R'
F D' L D R2 B R
F D' L D' R2 B R
U2 F' D L D' R' F2
U2 F' D L D' F2 R'
F D' L D2 R2 B R
U' F' D' L2 U' L' R'
U' F' D' L2 U' R' L'
R F' U' F2 L R2 B
R F' U' F2 R2 L B
F' D' L2 U' R' B' L'
B2 D' L2 R' B' L' U2
F D' L B' R2 B R'
F2 D' L2 U L' F' R'
F D' L' R2 B L2 R
F D' L' R2 B R L2
R F' U2 F2 L R2 B
R F' U2 F2 R2 L B
U2 F' D' R' D L F2
U2 F' D' R' D F2 L
U F' D R2 U L R
U F' D R2 U R L
F D' L2 R2 B L' R
F D' L2 R2 B R L'
U2 F' D2 L R' D2 F2
U2 F' D2 L D2 R' F2
U2 F' D2 L D2 F2 R'
U2 F' D2 R' L D2 F2
U2 F' D2 R' D2 L F2
U2 F' D2 R' D2 F2 L
R' F' B L2 F2 B' L
B2 D' R' L2 B' L' U2
R' F' B L2 B' L F2
R' F' B L2 B' F2 L
B2 D' R' B' U2 F R
B2 D' R' B2 U2 R' F
B2 D' R' B2 U2 F R'
F D' R' D2 L D B'
F D' R' D2 L D' B'
F D' R' D2 L D2 B'
F D' R' D2 L B' D
F D' R' D2 L B' D'
F D' R' D2 L B' D2
F D' R2 L D B R
F D' R2 L D' B R
F D' R2 L D2 B R
F D' R2 L B R D
F D' R2 L B R D'
F D' R2 L B R D2
F D' R2 L B D R
F D' R2 L B D' R
F D' R2 L B D2 R
F D' R2 L B' R B2
F D' R2 L B2 R B'
F D' R2 L' B L2 R
F D' R2 L' B R L2
F D' R2 L2 B L' R
F D' R2 L2 B R L'
F D' R2 D L B R
R' F2 L U2 F2 U2 F
F D' R2 D' L B R
R' F2 L D F' D B2
F D' R2 D2 L B R
R' F2 L D' F' D' B2
R' F2 L D2 F' B2 D
R' F2 L D2 F' B2 D'
R' F2 L D2 F' B2 D2
R' F2 L D2 B2 D F'
R' F2 L D2 B2 D' F'
R' F2 L D2 B2 D2 F'
R' F2 L D2 B2 F' D
R' F2 L D2 B2 F' D'
R' F2 L D2 B2 F' D2
D2 F2 L D2 F' R' B2
D' F2 L D2 F' R' B2
R' F2 L F' R2 B R2
R' F2 L F' U2 F' U2
D2 F2 L F' R2 B R
D' F2 L F' R2 B R
R' F2 L B D2 F' B2
R' F2 L B D2 B2 F'
R' F2 L B' D2 F' B2
R' F2 L B' D2 B2 F'
R' F2 L B2 D2 F' B2
R' F2 L B2 D2 B2 F'
U' F2 L' U' L2 F' R'
U' F2 L' U' F' L2 R'
U' F2 L' U' F' R' L2
U2 F2 L D F R' F2
U2 F2 L D F' R' D
U2 F2 L D F' R' D'
U2 F2 L D F' R' D2
U2 F2 L D F' D R'
U2 F2 L D F' D' R'
U2 F2 L D F' D2 R'
U2 F2 L D F2 R' F
U2 F2 L D' F R' F2
U2 F2 L D' F' R' D
U2 F2 L D' F' R' D'
U2 F2 L D' F' R' D2
U2 F2 L D' F' D R'
U2 F2 L D' F' D' R'
U2 F2 L D' F' D2 R'
U2 F2 L D' F2 R' F
U2 F2 L D2 F R' F2
U2 F2 L D2 F' R' D
U2 F2 L D2 F' R' D'
U2 F2 L D2 F' R' D2
U2 F2 L D2 F' D R'
U2 F2 L D2 F' D' R'
U2 F2 L D2 F' D2 R'
U2 F2 L D2 F2 R' F
U2 F2 L F R F2 R2
U2 F2 L F R' F2 D
U2 F2 L F R' F2 D'
U2 F2 L F R' F2 D2
U2 F2 L F' R2 D R
U2 F2 L F' R2 D' R
U2 F2 L F' R2 D2 R
U2 F2 L F' D R' D
U2 F2 L F' D R' D'
U2 F2 L F' D R' D2
U2 F2 L F' D' R' D
U2 F2 L F' D' R' D'
U2 F2 L F' D' R' D2
U2 F2 L F' D2 R' D
U2 F2 L F' D2 R' D'
U2 F2 L F' D2 R' D2
U2 F2 L F2 R F R2
U2 F2 L F2 R' D F
U2 F2 L F2 R' D' F
U2 F2 L F2 R' D2 F
U2 F2 L F2 R' F D
U2 F2 L F2 R' F D'
U2 F2 L F2 R' F D2
R' F2 L' F L2 F2 B'
R' F2 L' F L2 B' F2
U2 F2 L F2 D R' F
U2 F2 L F2 D F R'
U2 F2 L F2 D' R' F
U2 F2 L F2 D' F R'
U2 F2 L F2 D2 R' F
U2 F2 L F2 D2 F R'
R2 F2 L D2 F' R2 B2
R2 F2 L D2 F' B2 R2
R2 F2 L D2 B2 F' R2
R2 F2 L F' D2 R2 B
D F2 L D2 F' R' B2
U' F2 L2 U' L' F' R'
D F2 L F' R2 B R
U2 F2 L' F L2 R' F2
U2 F2 L' F L2 F2 R'
U2 F2 L' F R' L2 F2
U2 F2 L' F R' F2 L2
U2 F2 L' F' L2 R' D
U2 F2 L' F' L2 R' D'
U2 F2 L' F' L2 R' D2
U2 F2 L' F' L2 D R'
U2 F2 L' F' L2 D' R'
U2 F2 L' F' L2 D2 R'
U2 F2 L' F' R' L2 D
U2 F2 L' F' R' L2 D'
U2 F2 L' F' R' L2 D2
R' F2 L2 D2 L' F' B2
R' F2 L2 D2 L' B2 F'
R' F2 L2 D2 B2 L' F'
U2 F2 L' F2 R' F L2
U F2 L F' D R' B
U2 F2 L2 R' D2 L' F
R2 F2 L' F2 U2 F L2
R F2 L F' R2 D B
R F2 L F' R2 D' B
R F2 L F' R2 D2 B
R F2 L F' R2 B D
R F2 L F' R2 B D'
R F2 L F' R2 B D2
R F2 L F' B R2 B
R F2 L F' B' R2 B
R F2 L F' B2 R2 B
F D' U2 F' U2 L R'
F D' U2 F' U2 R' L
U2 F2 L2 D L' F' R'
R F2 L B F' R2 B
U2 F2 L2 D' L' F' R'
R F2 L B' F' R2 B
U2 F2 L2 D2 L' F' R'
R F2 L B2 F' R2 B
F2 D' F' R' D' L B2
F2 D' F' D' L R' B2
F2 D' F' D' R' L B2
R F2 L' F' L2 R2 B
R F2 L' F' R2 L2 B
R F2 L' F' R2 B L2
L2 F2 R F2 B' U2 R2
L2 F2 R B' F2 U2 R2
F D' F' U2 R' F L
U2 F2 R' L2 D2 L' F
F D' F' U2 F L R'
F D' F' U2 F R' L
U2 F2 R' D2 L' F L2
L2 F2 R' D2 L2 F B2
L2 F2 R' D2 L2 B2 F
U' F2 U' L D F' R'
U' F2 U' L D' F' R'
U' F2 U' L D2 F' R'
U' F2 U' L F R' F2
U' F2 U' L F' R' D
U' F2 U' L F' R' D'
U' F2 U' L F' R' D2
U' F2 U' L F' D R'
U' F2 U' L F' D' R'
U' F2 U' L F' D2 R'
U' F2 U' L F2 R' F
U' F2 U' L' F' L2 R'
U' F2 U' L' F' R' L2
U' F2 U' D L F' R'
U' F2 U' D F' L R'
U' F2 U' D F' R' L
U' F2 U' D' L F' R'
U' F2 U' D' F' L R'
U' F2 U' D' F' R' L
U' F2 U' D2 L F' R'
U' F2 U' D2 F' L R'
U' F2 U' D2 F' R' L
U' F2 U' F L R' F2
U' F2 U' F L F2 R'
U' F2 U' F R' L F2
U' F2 U' F R' F2 L
U' F2 U' F' L R' D
U' F2 U' F' L R' D'
U' F2 U' F' L R' D2
U' F2 U' F' L D R'
U' F2 U' F' L D' R'
U' F2 U' F' L D2 R'
U' F2 U' F' R' L D
U' F2 U' F' R' L D'
U' F2 U' F' R' L D2
U' F2 U' F' R' D L
U' F2 U' F' R' D' L
U' F2 U' F' R' D2 L
U' F2 U' F' D L R'
U' F2 U' F' D R' L
U' F2 U' F' D' L R'
U' F2 U' F' D' R' L
U' F2 U' F' D2 L R'
U' F2 U' F' D2 R' L
U' F2 U' F2 R' F L
B2 D' B2 U2 R' F L
B2 D' B2 U2 F L R'
B2 D' B2 U2 F R' L
L F2 R2 D2 R F' B2
L F2 R2 D2 R B2 F'
L F2 R2 D2 B2 R F'
F D' B' R2 B L R'
F D' B' R2 B R' L
U F2 U L D F' R'
U F2 U L D' F' R'
U F2 U L D2 F' R'
U F2 U L F R' F2
U F2 U L F' R' D
U F2 U L F' R' D'
U F2 U L F' R' D2
U F2 U L F' D R'
U F2 U L F' D' R'
U F2 U L F' D2 R'
U F2 U L F2 R' F
U F2 U L' F' L2 R'
U F2 U L' F' R' L2
F' D2 L D2 R' F2 B
F' D2 L D2 R' B F2
F' D2 L D2 F2 R' B
R F2 U L F' R2 B
U F2 U D L F' R'
U F2 U D F' L R'
U F2 U D F' R' L
B2 D2 L D2 R' B U2
U F2 U D' L F' R'
U F2 U D' F' L R'
U F2 U D' F' R' L
U F2 U D2 L F' R'
U F2 U D2 F' L R'
U F2 U D2 F' R' L
U F2 U F L R' F2
U F2 U F L F2 R'
U F2 U F R' L F2
U F2 U F R' F2 L
U F2 U F' L R' D
U F2 U F' L R' D'
U F2 U F' L R' D2
U F2 U F' L D R'
U F2 U F' L D' R'
U F2 U F' L D2 R'
R' F2 U2 F2 U2 F L
F2 D2 L F R' F2 B2
F2 D2 L F R' B2 F2
U F2 U F' R' L D
U F2 U F' R' L D'
U F2 U F' R' L D2
U F2 U F' R' D L
U F2 U F' R' D' L
U F2 U F' R' D2 L
U F2 U F' D L R'
U F2 U F' D R' L
U F2 U F' D' L R'
U F2 U F' D' R' L
U F2 U F' D2 L R'
U F2 U F' D2 R' L
F2 D2 L F' R B2 R2
F2 D2 L F' R' B2 D
F2 D2 L F' R' B2 D'
F2 D2 L F' R' B2 D2
F2 D2 L F' R2 B2 R
U F2 U F2 R' F L
F2 D2 L F2 R' F B2
F2 D2 L F2 R' B2 F
R' F2 D L D F' B2
R' F2 D L D B2 F'
R' F2 D L F' D B2
R F2 U F' L R2 B
R F2 U F' R2 L B
U' F2 D U' L F' R'
U' F2 D U' F' L R'
U' F2 D U' F' R' L
R F2 U' L F' R2 B
F D2 L R2 D B R
F D2 L R2 D' B R
F D2 L R2 D2 B R
F D2 L R2 B R D
F D2 L R2 B R D'
F D2 L R2 B R D2
F D2 L R2 B D R
F D2 L R2 B D' R
F D2 L R2 B D2 R
F D2 L R2 B' R B2
F D2 L R2 B2 R B'
R' F2 D F' L D B2
R' F2 D F' D L B2
F D2 L U2 F' U2 R'
F2 D2 L' F' L2 R' B2
F2 D2 L' F' R' L2 B2
F2 D2 L' F' R' B2 L2
F D2 L D R2 B R
U2 F2 D L D F' R'
U2 F2 D L D' F' R'
U2 F2 D L D2 F' R'
U2 F2 D L F R' F2
U2 F2 D L F' R' D
U2 F2 D L F' R' D'
U2 F2 D L F' R' D2
F D2 L D' R2 B R
U2 F2 D L F' D R'
U2 F2 D L F' D' R'
U2 F2 D L F' D2 R'
U2 F2 D L F2 R' F
U2 F2 D L' F' L2 R'
F D2 L D2 R2 B R
U2 F2 D L' F' R' L2
B2 D2 L2 R' B' L' U2
R F2 U' F' L R2 B
R F2 U' F' R2 L B
U' F2 D' U' L F' R'
U' F2 D' U' F' L R'
U' F2 D' U' F' R' L
F D2 L B' R2 B R'
U2 F2 D F L R' F2
U2 F2 D F L F2 R'
U2 F2 D F R' L F2
U2 F2 D F R' F2 L
U2 F2 D F' L R' D
U2 F2 D F' L R' D'
U2 F2 D F' L R' D2
U2 F2 D F' L D R'
U2 F2 D F' L D' R'
U2 F2 D F' L D2 R'
R F2 U2 L F' R2 B
U2 F2 D F' R' L D
U2 F2 D F' R' L D'
U2 F2 D F' R' L D2
U2 F2 D F' R' D L
U2 F2 D F' R' D' L
U2 F2 D F' R' D2 L
U2 F2 D F' D L R'
U2 F2 D F' D R' L
U2 F2 D F' D' L R'
U2 F2 D F' D' R' L
U2 F2 D F' D2 L R'
U2 F2 D F' D2 R' L
F D2 L' R2 B L2 R
F D2 L' R2 B R L2
U2 F2 D F2 R' F L
R' F2 D' F' D' L B2
U2 F2 D' L D F' R'
U2 F2 D' L D' F' R'
U2 F2 D' L D2 F' R'
U2 F2 D' L F R' F2
U2 F2 D' L F' R' D
U2 F2 D' L F' R' D'
U2 F2 D' L F' R' D2
U2 F2 D' L F' D R'
U2 F2 D' L F' D' R'
U2 F2 D' L F' D2 R'
U2 F2 D' L F2 R' F
U2 F2 D' L' F' L2 R'
U2 F2 D' L' F' R' L2
R' F2 D2 L F' B2 D
R' F2 D2 L F' B2 D'
R' F2 D2 L F' B2 D2
R' F2 D2 L B2 D F'
R' F2 D2 L B2 D' F'
R' F2 D2 L B2 D2 F'
R' F2 D2 L B2 F' D
R' F2 D2 L B2 F' D'
R' F2 D2 L B2 F' D2
R' F2 D2 L' F' L2 B2
R' F2 D2 L' F' B2 L2
D2 F2 D2 L F' R' B2
R' F2 D2 L' B2 L2 F'
R' F2 D2 L' B2 F' L2
D' F2 D2 L F' R' B2
R F2 U2 F' L R2 B
R F2 U2 F' R2 L B
R' F2 D2 L2 B2 L' F'
U' F2 D2 U' L F' R'
U' F2 D2 U' F' L R'
U' F2 D2 U' F' R' L
U2 F2 D' F L R' F2
U2 F2 D' F L F2 R'
U2 F2 D' F R' L F2
U2 F2 D' F R' F2 L
U F2 D U L F' R'
U2 F2 D' F' L R' D
U2 F2 D' F' L R' D'
U2 F2 D' F' L R' D2
U2 F2 D' F' L D R'
U2 F2 D' F' L D' R'
U2 F2 D' F' L D2 R'
U2 F2 D' F' R' L D
U2 F2 D' F' R' L D'
U2 F2 D' F' R' L D2
U2 F2 D' F' R' D L
U2 F2 D' F' R' D' L
U2 F2 D' F' R' D2 L
U F2 D U F' L R'
U F2 D U F' R' L
U2 F2 D' F' D L R'
U2 F2 D' F' D R' L
U2 F2 D' F' D' L R'
U2 F2 D' F' D' R' L
U2 F2 D' F' D2 L R'
U2 F2 D' F' D2 R' L
R' F2 D2 F L F2 B2
R' F2 D2 F L B2 F2
L' F2 D2 R' B2 L F
U2 F2 D' F2 R' F L
F D2 L2 R2 B L' R
F D2 L2 R2 B R L'
R' F2 D2 F' L B2 D
R' F2 D2 F' L B2 D'
R' F2 D2 F' L B2 D2
R' F2 D2 F' L' B2 L2
R' F2 D2 F' L2 B2 L'
D2 F2 D2 F' L R' B2
D2 F2 D2 F' R' L B2
D' F2 D2 F' L R' B2
D' F2 D2 F' R' L B2
U2 F2 D2 L D F' R'
U2 F2 D2 L D' F' R'
U2 F2 D2 L D2 F' R'
U2 F2 D2 L F R' F2
U2 F2 D2 L F' R' D
U2 F2 D2 L F' R' D'
U2 F2 D2 L F' R' D2
U2 F2 D2 L F' D R'
U2 F2 D2 L F' D' R'
U2 F2 D2 L F' D2 R'
U2 F2 D2 L F2 R' F
U2 F2 D2 L' F' L2 R'
U2 F2 D2 L' F' R' L2
B2 D2 R' L2 B' L' U2
B D2 R U2 F L' R
B D2 R U2 F R L'
U2 F2 D2 F L R' F2
U2 F2 D2 F L F2 R'
U2 F2 D2 F R' L F2
U2 F2 D2 F R' F2 L
U2 F2 D2 F' L R' D
U2 F2 D2 F' L R' D'
U2 F2 D2 F' L R' D2
U2 F2 D2 F' L D R'
U2 F2 D2 F' L D' R'
U2 F2 D2 F' L D2 R'
U F2 D' U L F' R'
U2 F2 D2 F' R' L D
U2 F2 D2 F' R' L D'
U2 F2 D2 F' R' L D2
U2 F2 D2 F' R' D L
U2 F2 D2 F' R' D' L
U2 F2 D2 F' R' D2 L
U2 F2 D2 F' D L R'
U2 F2 D2 F' D R' L
U F2 D' U F' L R'
U2 F2 D2 F' D' L R'
U F2 D' U F' R' L
U2 F2 D2 F' D' R' L
U2 F2 D2 F' D2 L R'
U2 F2 D2 F' D2 R' L
D F2 D2 L F' R' B2
U2 F2 D2 F2 R' F L
B2 D2 R' B' U2 F R
B2 D2 R' B2 U2 R' F
B2 D2 R' B2 U2 F R'
D F2 D2 F' L R' B2
D F2 D2 F' R' L B2
B D2 R' U2 F L' R
B D2 R' U2 F R L'
L F2 D2 R F' R2 B2
L F2 D2 R F' B2 R2
L F2 D2 R B2 F' R2
U F2 D2 U L F' R'
U F2 D2 U F' L R'
U F2 D2 U F' R' L
R F2 D2 L F' B2 R'
R F2 D2 L B2 F' R'
F D2 R' D2 L D B'
F D2 R' D2 L D' B'
F D2 R' D2 L D2 B'
F D2 R' D2 L B' D
F D2 R' D2 L B' D'
F D2 R' D2 L B' D2
R F2 D2 F' L B2 R'
F2 D2 U L F' R' B2
B D2 R2 U2 F L' R
B D2 R2 U2 F R L'
R' F2 B2 D2 F' B2 L
R' F2 B2 D2 B2 L F'
R' F2 B2 D2 B2 F' L
F D2 R2 L D B R
F D2 R2 L D' B R
F D2 R2 L D2 B R
F D2 R2 L B R D
F D2 R2 L B R D'
F D2 R2 L B R D2
F D2 R2 L B D R
F D2 R2 L B D' R
F D2 R2 L B D2 R
F D2 R2 L B' R B2
F D2 R2 L B2 R B'
F D2 R2 L' B L2 R
F D2 R2 L' B R L2
F D2 R2 L2 B L' R
F D2 R2 L2 B R L'
F2 D2 U F' L R' B2
F2 D2 U F' R' L B2
F D2 R2 D L B R
F D2 R2 D' L B R
F D2 R2 D2 L B R
F2 D2 U' L F' R' B2
L' B L U2 F L R
L' B L U2 F R L
F2 D2 U' F' L R' B2
F2 D2 U' F' R' L B2
B' D2 U2 F' L' R F2
B' D2 U2 F' R L' F2
F2 D2 U2 L F' R' B2
F2 D2 U2 F' L R' B2
F2 D2 U2 F' R' L B2
L' B L' B' U2 L' R'
L' B L' B' U2 R' L'
F2 D2 F L R' F2 B2
F2 D2 F L R' B2 F2
F2 D2 F L F2 R' B2
B D2 U2 R F L' R
B D2 U2 R F R L'
F2 D2 F R' L F2 B2
F2 D2 F R' L B2 F2
B D2 U2 R' F L' R
B D2 U2 R' F R L'
F2 D2 F R' F2 L B2
B D2 U2 R2 F L' R
B D2 U2 R2 F R L'
B D2 U2 F L' R D
B D2 U2 F L' R D'
B D2 U2 F L' R D2
B D2 U2 F L' D R
B D2 U2 F L' D' R
B D2 U2 F L' D2 R
B D2 U2 F R L' D
B D2 U2 F R L' D'
B D2 U2 F R L' D2
B D2 U2 F R D L'
B D2 U2 F R D' L'
B D2 U2 F R D2 L'
B D2 U2 F D L' R
B D2 U2 F D R L'
B D2 U2 F D' L' R
B D2 U2 F D' R L'
B D2 U2 F D2 L' R
B D2 U2 F D2 R L'
F' D2 F B2 L R' U2
F' D2 F B2 R' L U2
D2 B L2 B' U2 L R'
D2 B L2 B' U2 R' L
D' B L2 B' U2 L R'
D' B L2 B' U2 R' L
L B L B' U2 L' R'
L B L B' U2 R' L'
F2 D2 F' L R B2 R2
F2 D2 F' L R' B2 D
F2 D2 F' L R' B2 D'
F2 D2 F' L R' B2 D2
F D2 U2 F' U2 L R'
F2 D2 F' L R2 B2 R
F D2 U2 F' U2 R' L
F2 D2 F' L' R' B2 L2
F2 D2 F' L2 R' B2 L'
F2 D2 F' R L B2 R2
F2 D2 F' R' L B2 D
F2 D2 F' R' L B2 D'
F2 D2 F' R' L B2 D2
F2 D2 F' R' L' B2 L2
F2 D2 F' R' L2 B2 L'
L B L' U2 F L R
L B L' U2 F R L
F2 D2 F' R2 L B2 R
R2 B L2 B' U2 L R
R2 B L2 B' U2 R L
D B L2 B' U2 L R'
D B L2 B' U2 R' L
F2 D2 F2 R' F L B2
U2 B R F B' L R'
U2 B R F B' R' L
U2 B R B' R' F L
U2 B R B' F L R'
U2 B R B' F R' L
F D2 F' U2 R' F L
F D2 F' U2 F L R'
F D2 F' U2 F R' L
R B L2 B' U2 L R2
R B L2 B' U2 R2 L
U2 B R' F B' L R'
U2 B R' F B' R' L
U2 B R' B' R' F L
U2 B R' B' F L R'
U2 B R' B' F R' L
U2 B R2 F B' L R'
U2 B R2 F B' R' L
U2 B R2 B' R' F L
U2 B R2 B' F L R'
U2 B R2 B' F R' L
F' D2 B2 R' F L U2
B D2 B' U2 R' F L'
B2 D2 B2 U2 R' F L
B' F L R2 B L R'
B' F L R2 B R' L
B D2 B' U2 F L' R'
B D2 B' U2 F R' L'
B2 D2 B2 U2 F L R'
B2 D2 B2 U2 F R' L
F' D2 B2 F L R' U2
F' D2 B2 F R' L U2
F D2 B' R2 B L R'
F D2 B' R2 B R' L
B' F L' R2 B L R'
B' F L' R2 B R' L
D2 B U2 D2 F L' R
D2 B U2 D2 F R L'
D' B U2 D2 F L' R
D' B U2 D2 F R L'
B2 F L F' R' U2 F
U2 B U2 F R B' L
U2 B U2 F B' L R
U2 B U2 F B' R L
B' F L2 R2 B L R'
B' F L2 R2 B R' L
R2 B U2 R D2 F L'
U2 B U2 B' F L R
U2 B U2 B' F R L
R2 B U2 D2 R F L'
D B U2 D2 F L' R
D B U2 D2 F R L'
F' B L2 F2 B' L R'
F' B L2 F2 B' R' L
F' B L2 B' L R' F2
F' B L2 B' L F2 R'
F' B L2 B' R' L F2
F' B L2 B' R' F2 L
F' B L2 B' F2 L R'
F' B L2 B' F2 R' L
R B U2 R2 D2 F L'
D2 B D2 U2 F L' R
D2 B D2 U2 F R L'
D' B D2 U2 F L' R
D' B D2 U2 F R L'
B' F R' B L R' B
B' F R' B R' L B
B' F R2 L B L R'
B' F R2 L B R' L
B' F R2 L' B L R'
B' F R2 L' B R' L
U2 B D2 F B' L' R'
U2 B D2 F B' R' L'
