B U2 L R
B U2 R L
B L' U2 L2 R
B L' U2 R L2
B L2 U2 L' R
B L2 U2 R L'
B R' U2 L R2
B R' U2 R2 L
B' R' B2 U2 R2
R2 U2 F' L' R'
R2 U2 F' R' L'
B R2 U2 L R'
B R2 U2 R' L
U2 R2 F' L' R'
U2 R2 F' R' L'
B U2 L R D
B U2 L R D'
B U2 L R D2
B U2 L D R
B U2 L D' R
B U2 L D2 R
B U2 R L D
B U2 R L D'
B U2 R L D2
B U2 R D L
B U2 R D' L
B U2 R D2 L
B U2 D L R
B U2 D R L
B U2 D' L R
B U2 D' R L
B U2 D2 L R
B U2 D2 R L
B D U2 L R
B D U2 R L
B D' U2 L R
B D' U2 R L
B D2 U2 L R
L' B U2 L R
B D2 U2 R L
L' B U2 R L
L B U2 L R
D B U2 L R
L B U2 R L
D' B U2 L R
D B U2 R L
D' B U2 R L
L2 B U2 L R
L2 B U2 R L
D2 B U2 L R
D2 B U2 R L
L B U2 L R2 D2 R'
D2 B D' L2 U2 L' R
D2 B D' L2 U2 R L'
D' B D' L' U2 L2 R
D' B D' L' U2 R L2
L B U2 L D R D
L B U2 L D R D'
L B U2 L D R D2
L B U2 L D' R D
L B U2 L D' R D'
L B U2 L D' R D2
L B U2 L D2 R D
L B U2 L D2 R D'
L B U2 L D2 R D2
L2 B D R' U2 L R2
L2 B D R' U2 R2 L
L B U2 L B R B'
L B U2 L B2 R B2
D' B D' L2 U2 L' R
D' B D' L2 U2 R L'
L2 B D R2 U2 L R'
L2 B D R2 U2 R' L
L B U2 L2 R D L'
L B U2 L2 R D' L'
L B U2 L2 R D2 L'
D2 B D' R' U2 L R2
D2 B D' R' U2 R2 L
L' B D' L' U2 L2 R
L' B D' L' U2 R L2
L B U2 L2 D L' R
L B U2 L2 D R L'
L B U2 L2 D' L' R
L B U2 L2 D' R L'
L B U2 L2 D2 L' R
L B U2 L2 D2 R L'
D B U2 B R B' L
L B U2 R L2 D L'
L B U2 R L2 D' L'
D2 B D' R2 U2 L R'
L B U2 R L2 D2 L'
D2 B D' R2 U2 R' L
D' B D' R' U2 L R2
L' B D' L2 U2 L' R
L' B D' L2 U2 R L'
D' B D' R' U2 R2 L
L B U2 R D L D
L B U2 R D L D'
L B U2 R D L D2
L B U2 R D' L D
L B U2 R D' L D'
L B U2 R D' L D2
L B U2 R D2 L D
L B U2 R D2 L D'
L B U2 R D2 L D2
L B U2 R F L F'
L B U2 R F2 L F2
L2 B D U2 L R D
L2 B D U2 L R D'
L2 B D U2 L R D2
L2 B D U2 L D R
L2 B D U2 L D' R
L2 B D U2 L D2 R
L2 B D U2 R L D
L2 B D U2 R L D'
L2 B D U2 R L D2
L2 B D U2 R D L
L2 B D U2 R D' L
L2 B D U2 R D2 L
D' B D' R2 U2 L R'
D' B D' R2 U2 R' L
L B U2 R2 L D R'
L B U2 R2 L D' R'
L B U2 R2 L D2 R'
L' B D' R' U2 L R2
L' B D' R' U2 R2 L
L B U2 R2 D L R'
L B U2 R2 D R' L
L B U2 R2 D' L R'
D2 B D' U2 L R D
D2 B D' U2 L R D'
D2 B D' U2 L R D2
L B U2 R2 D' R' L
D2 B D' U2 L D R
D2 B D' U2 L D' R
D2 B D' U2 L D2 R
L B U2 R2 D2 L R'
L B U2 R2 D2 R' L
D2 B D' U2 R L D
D2 B D' U2 R L D'
D2 B D' U2 R L D2
D2 B D' U2 R D L
D2 B D' U2 R D' L
D2 B D' U2 R D2 L
L B U2 D L R D
L B U2 D L R D'
L B U2 D L R D2
L B U2 D L D R
L B U2 D L D' R
L B U2 D L D2 R
L' B D' R2 U2 L R'
L' B D' R2 U2 R' L
L B U2 D R L D
L B U2 D R L D'
L B U2 D R L D2
L B U2 D R D L
L B U2 D R D' L
L B U2 D R D2 L
D' B D' U2 L R D
D' B D' U2 L R D'
D' B D' U2 L R D2
D' B D' U2 L D R
D' B D' U2 L D' R
D' B D' U2 L D2 R
B F L' F' U2 L2 R
D B D L' U2 L2 R
B F L' F' U2 R L2
D B D L' U2 R L2
D' B D' U2 R L D
D' B D' U2 R L D'
D' B D' U2 R L D2
D' B D' U2 R D L
D' B D' U2 R D' L
D' B D' U2 R D2 L
L B U2 D' L R D
L B U2 D' L R D'
L B U2 D' L R D2
L B U2 D' L D R
L B U2 D' L D' R
L B U2 D' L D2 R
L B U2 D' R L D
L B U2 D' R L D'
L B U2 D' R L D2
L B U2 D' R D L
L B U2 D' R D' L
L B U2 D' R D2 L
L B U2 D2 L R D
L B U2 D2 L R D'
L B U2 D2 L R D2
R B U2 L F2 R F'
L B U2 D2 L D R
L B U2 D2 L D' R
D B D L2 U2 L' R
L B U2 D2 L D2 R
D B D L2 U2 R L'
L B U2 D2 R L D
L B U2 D2 R L D'
L B U2 D2 R L D2
L B U2 D2 R D L
L B U2 D2 R D' L
L B U2 D2 R D2 L
L' B D' U2 L R D
L' B D' U2 L R D'
L' B D' U2 L R D2
L' B D' U2 L D R
L' B D' U2 L D' R
L' B D' U2 L D2 R
L B U2 F L F' R
L' B D' U2 R L D
L' B D' U2 R L D'
L' B D' U2 R L D2
L' B D' U2 R D L
L' B D' U2 R D' L
L' B D' U2 R D2 L
F2 B L2 F2 L R U2
D B D R' U2 L R2
D B D R' U2 R2 L
F2 B L2 F2 R L U2
D B D R2 U2 L R'
D B D R2 U2 R' L
L B U2 B R B' L
L2 B D' L' U2 L2 R
L2 B D' L' U2 R L2
L2 B D' L2 U2 L' R
L2 B D' L2 U2 R L'
D B D U2 L R D
D B D U2 L R D'
D B D U2 L R D2
D B D U2 L D R
D B D U2 L D' R
D B D U2 L D2 R
D B D U2 R L D
D B D U2 R L D'
D B D U2 R L D2
D B D U2 R D L
D B D U2 R D' L
D B D U2 R D2 L
D2 B D2 L' U2 L2 R
D2 B D2 L' U2 R L2
F B L' F' U2 L2 R
F B L' F' U2 R L2
D' B D2 L' U2 L2 R
D' B D2 L' U2 R L2
D2 B D2 L2 U2 L' R
D2 B D2 L2 U2 R L'
L2 B D' R' U2 L R2
L2 B D' R' U2 R2 L
F2 B R L' F2 U2 L2
D' B D2 L2 U2 L' R
D' B D2 L2 U2 R L'
L2 B D' R2 U2 L R'
L2 B D' R2 U2 R' L
L B D L' U2 L2 R
L B D L' U2 R L2
D2 B D2 R' U2 L R2
D2 B D2 R' U2 R2 L
L' B D2 L' U2 L2 R
L' B D2 L' U2 R L2
L B D L2 U2 L' R
L B D L2 U2 R L'
D2 B D2 R2 U2 L R'
D' B D2 R' U2 L R2
D2 B D2 R2 U2 R' L
L' B D2 L2 U2 L' R
D' B D2 R' U2 R2 L
L' B D2 L2 U2 R L'
F' B R F U2 L R
F' B R F U2 R L
L2 B D' U2 L R D
L2 B D' U2 L R D'
L2 B D' U2 L R D2
L2 B D' U2 L D R
L2 B D' U2 L D' R
L2 B D' U2 L D2 R
L2 B D' U2 R L D
L2 B D' U2 R L D'
L2 B D' U2 R L D2
L2 B D' U2 R D L
L2 B D' U2 R D' L
L2 B D' U2 R D2 L
D' B D2 R2 U2 L R'
D' B D2 R2 U2 R' L
L B D R' U2 L R2
L B D R' U2 R2 L
L' B D2 R' U2 L R2
L' B D2 R' U2 R2 L
D2 B D2 U2 L R D
D2 B D2 U2 L R D'
D2 B D2 U2 L R D2
D2 B D2 U2 L D R
D2 B D2 U2 L D' R
D2 B D2 U2 L D2 R
L B D R2 U2 L R'
L B D R2 U2 R' L
D2 B D2 U2 R L D
D2 B D2 U2 R L D'
D2 B D2 U2 R L D2
D2 B D2 U2 R D L
D2 B D2 U2 R D' L
D2 B D2 U2 R D2 L
L' B D2 R2 U2 L R'
L' B D2 R2 U2 R' L
D' B D2 U2 L R D
D' B D2 U2 L R D'
D' B D2 U2 L R D2
D' B D2 U2 L D R
D' B D2 U2 L D' R
D' B D2 U2 L D2 R
D' B D2 U2 R L D
D' B D2 U2 R L D'
D' B D2 U2 R L D2
D' B D2 U2 R D L
D' B D2 U2 R D' L
D B D' L' U2 L2 R
D' B D2 U2 R D2 L
D B D' L' U2 R L2
D B D' L2 U2 L' R
D B D' L2 U2 R L'
L B D U2 L R D
L B D U2 L R D'
L B D U2 L R D2
L B D U2 L D R
L B D U2 L D' R
L B D U2 L D2 R
L B D U2 R L D
L B D U2 R L D'
L B D U2 R L D2
L B D U2 R D L
L B D U2 R D' L
L B D U2 R D2 L
L' B D2 U2 L R D
L' B D2 U2 L R D'
L' B D2 U2 L R D2
L' B D2 U2 L D R
L' B D2 U2 L D' R
L' B D2 U2 L D2 R
L' B D2 U2 R L D
L' B D2 U2 R L D'
L' B D2 U2 R L D2
L' B D2 U2 R D L
L' B D2 U2 R D' L
L' B D2 U2 R D2 L
D B D' R' U2 L R2
D B D' R' U2 R2 L
F2 B R F2 U2 L R
F2 B R F2 U2 R L
D B D' R2 U2 L R'
D B D' R2 U2 R' L
L2 B D2 L' U2 L2 R
L2 B D2 L' U2 R L2
L2 B D2 L2 U2 L' R
L2 B D2 L2 U2 R L'
D B D' U2 L R D
D B D' U2 L R D'
D B D' U2 L R D2
D B D' U2 L D R
D B D' U2 L D' R
D B D' U2 L D2 R
D B D' U2 R L D
D B D' U2 R L D'
D B D' U2 R L D2
D B D' U2 R D L
D B D' U2 R D' L
D B D' U2 R D2 L
L2 B D2 R' U2 L R2
L2 B D2 R' U2 R2 L
F2 B R' L' F2 U2 L2
L2 B D2 R2 U2 L R'
L2 B D2 R2 U2 R' L
L B D' L' U2 L2 R
L B D' L' U2 R L2
L B D' L2 U2 L' R
L B D' L2 U2 R L'
F' B R' F U2 L R
F' B R' F U2 R L
L2 B D2 U2 L R D
L2 B D2 U2 L R D'
L2 B D2 U2 L R D2
L2 B D2 U2 L D R
L2 B D2 U2 L D' R
L2 B D2 U2 L D2 R
L2 B D2 U2 R L D
L2 B D2 U2 R L D'
L2 B D2 U2 R L D2
L2 B D2 U2 R D L
L2 B D2 U2 R D' L
L2 B D2 U2 R D2 L
L B D' R' U2 L R2
L B D' R' U2 R2 L
L B D' R2 U2 L R'
L B D' R2 U2 R' L
D B D2 L' U2 L2 R
D B D2 L' U2 R L2
D B D2 L2 U2 L' R
D B D2 L2 U2 R L'
L B D' U2 L R D
L B D' U2 L R D'
L B D' U2 L R D2
L B D' U2 L D R
L B D' U2 L D' R
L B D' U2 L D2 R
L B D' U2 R L D
L B D' U2 R L D'
L B D' U2 R L D2
L B D' U2 R D L
L B D' U2 R D' L
L B D' U2 R D2 L
D B D2 R' U2 L R2
D B D2 R' U2 R2 L
F2 B R' F2 U2 L R
F2 B R' F2 U2 R L
D B D2 R2 U2 L R'
D B D2 R2 U2 R' L
D B D2 U2 L R D
D B D2 U2 L R D'
D B D2 U2 L R D2
D B D2 U2 L D R
D B D2 U2 L D' R
D B D2 U2 L D2 R
D B D2 U2 R L D
D B D2 U2 R L D'
D B D2 U2 R L D2
D B D2 U2 R D L
D B D2 U2 R D' L
D B D2 U2 R D2 L
F2 B R2 L' F2 U2 L2
L B D2 L' U2 L2 R
L B D2 L' U2 R L2
L B D2 L2 U2 L' R
L B D2 L2 U2 R L'
F' B R2 F U2 L R
F' B R2 F U2 R L
L B D2 R' U2 L R2
L B D2 R' U2 R2 L
L B D2 R2 U2 L R'
L B D2 R2 U2 R' L
L B D2 U2 L R D
L B D2 U2 L R D'
L B D2 U2 L R D2
L B D2 U2 L D R
L B D2 U2 L D' R
L B D2 U2 L D2 R
L B D2 U2 R L D
L B D2 U2 R L D'
L B D2 U2 R L D2
L B D2 U2 R D L
L B D2 U2 R D' L
L B D2 U2 R D2 L
D2 B F2 L' F2 U2 L2
F2 B R2 F2 U2 L R
F2 B R2 F2 U2 R L
D' B F2 L' F2 U2 L2
L' B F2 L' F2 U2 L2
U2 B F' U2 B' L' R'
U2 B F' U2 B' R' L'
R2 B F' L2 B' L' R'
R2 B F' L2 B' R' L'
R' B' L R' U2 F' R'
D2 B' L R' B2 U2 R2
L2 B F2 L' F2 U2 L2
D' B' L R' B2 U2 R2
L' B' L R' B2 U2 R2
D B F2 L' F2 U2 L2
D2 B' L B2 U2 L R
D2 B' L B2 U2 R L
L2 B' L R' B2 U2 R2
D' B' L B2 U2 L R
R' B' L' R' U2 F' R'
D' B' L B2 U2 R L
D2 B' L' R' B2 U2 R2
L' B' L B2 U2 L R
L' B' L B2 U2 R L
D' B' L' R' B2 U2 R2
L' B' L' R' B2 U2 R2
F' B U2 L2 B' L' R'
F' B U2 L2 B' R' L'
L B F2 L' F2 U2 L2
F2 B U2 L D2 R2 B2
F2 B U2 L D2 B2 R2
D B' L R' B2 U2 R2
L2 B' L B2 U2 L R
L2 B' L B2 U2 R L
D2 B' L' B2 U2 L R
D2 B' L' B2 U2 R L
L2 B' L' R' B2 U2 R2
D' B' L' B2 U2 L R
D' B' L' B2 U2 R L
R' B' L2 R' U2 F' R'
D2 B' L2 R' B2 U2 R2
L' B' L' B2 U2 L R
L' B' L' B2 U2 R L
D' B' L2 R' B2 U2 R2
L' B' L2 R' B2 U2 R2
L B' L R' B2 U2 R2
D B' L B2 U2 L R
D B' L B2 U2 R L
D B' L' R' B2 U2 R2
R B' L R' B U2 R
L2 B' L' B2 U2 L R
L2 B' L' B2 U2 R L
F' B D F U2 L R
F' B D F U2 R L
D2 B' L2 B2 U2 L R
D2 B' L2 B2 U2 R L
L2 B' L2 R' B2 U2 R2
D' B' L2 B2 U2 L R
D' B' L2 B2 U2 R L
L' B' L2 B2 U2 L R
L' B' L2 B2 U2 R L
L B' L B2 U2 L R
L B' L B2 U2 R L
L B' L' R' B2 U2 R2
D B' L' B2 U2 L R
D B' L' B2 U2 R L
D B' L2 R' B2 U2 R2
R' B' R B R2 U2 R'
R B' L' R' B U2 R
L2 B' L2 B2 U2 L R
L2 B' L2 B2 U2 R L
F' B D' F U2 L R
F' B D' F U2 R L
D2 B' R B2 R2 U2 R2
R' B' R' L U2 F' R'
D2 B' R' L B2 U2 R2
R' B' R' L' U2 F' R'
D' B' R B2 R2 U2 R2
D2 B' R' L' B2 U2 R2
R' B' R' L2 U2 F' R'
D2 B' R' L2 B2 U2 R2
D' B' R' L B2 U2 R2
L' B' R B2 R2 U2 R2
L B' L' B2 U2 L R
L B' L' B2 U2 R L
D' B' R' L' B2 U2 R2
L' B' R' L B2 U2 R2
D' B' R' L2 B2 U2 R2
R' B' R' U2 D F' R'
D2 B' R' U2 R2 D2 F2
R' B' R' U2 D' F' R'
R' B' R' U2 D2 F' R'
R' B' R' U2 F R' F2
R' B' R' U2 F' R' D
R' B' R' U2 F' R' D'
R' B' R' U2 F' R' D2
R' B' R' U2 F' D R'
R' B' R' U2 F' D' R'
R' B' R' U2 F' D2 R'
L B' L2 R' B2 U2 R2
R' B' R' U2 F2 R' F
L' B' R' L' B2 U2 R2
R' B' R' D U2 F' R'
L' B' R' L2 B2 U2 R2
D' B' R' U2 R2 D2 F2
R' B' R' D' U2 F' R'
D2 B' R' D2 L2 U2 F2
R' B' R' D2 U2 F' R'
D B' L2 B2 U2 L R
D B' L2 B2 U2 R L
L' B' R' U2 R2 D2 F2
D' B' R' D2 L2 U2 F2
F2 B D2 L' U2 L2 B2
F2 B D2 L' U2 B2 L2
L' B' R' D2 L2 U2 F2
D2 B' R' B U2 R2 F'
L2 B' R B2 R2 U2 R2
R B' L2 R' B U2 R
R' B' R' B2 L U2 F'
D2 B' R' B2 L U2 R2
D2 B' R' B2 L' U2 R2
D2 B' R' B2 L2 U2 R2
L2 B' R' L B2 U2 R2
D2 B' R' B2 U2 R2 D
D2 B' R' B2 U2 R2 D'
D2 B' R' B2 U2 R2 D2
D' B' R' B U2 R2 F'
F' B D2 F U2 L R
F' B D2 F U2 R L
D2 B' R' B2 D2 L2 U2
L2 B' R' L' B2 U2 R2
L2 B' R' L2 B2 U2 R2
D' B' R' B2 L U2 R2
D' B' R' B2 L' U2 R2
D' B' R' B2 L2 U2 R2
L' B' R' B U2 R2 F'
D' B' R' B2 U2 R2 D
D' B' R' B2 U2 R2 D'
D' B' R' B2 U2 R2 D2
D' B' R' B2 D2 L2 U2
L' B' R' B2 L U2 R2
L' B' R' B2 L' U2 R2
L' B' R' B2 L2 U2 R2
L B' L2 B2 U2 L R
L B' L2 B2 U2 R L
L' B' R' B2 U2 R2 D
L' B' R' B2 U2 R2 D'
L' B' R' B2 U2 R2 D2
L' B' R' B2 D2 L2 U2
L2 B' R' U2 R2 D2 F2
L2 B' R' D2 L2 U2 F2
D B' R B2 R2 U2 R2
D B' R' L B2 U2 R2
D B' R' L' B2 U2 R2
L2 B' R' B U2 R2 F'
D B' R' L2 B2 U2 R2
L2 B' R' B2 L U2 R2
L2 B' R' B2 L' U2 R2
L2 B' R' B2 L2 U2 R2
L2 B' R' B2 U2 R2 D
L2 B' R' B2 U2 R2 D'
L2 B' R' B2 U2 R2 D2
L2 B' R' B2 D2 L2 U2
D2 B' R2 B2 L R U2
D B' R' U2 R2 D2 F2
D2 B' R2 B2 R L U2
D' B' R2 B2 L R U2
D' B' R2 B2 R L U2
D B' R' D2 L2 U2 F2
L' B' R2 B2 L R U2
L' B' R2 B2 R L U2
L B' R B2 R2 U2 R2
L B' R' L B2 U2 R2
L B' R' L' B2 U2 R2
L B' R' L2 B2 U2 R2
D B' R' B U2 R2 F'
D B' R' B2 L U2 R2
D B' R' B2 L' U2 R2
D B' R' B2 L2 U2 R2
D B' R' B2 U2 R2 D
D B' R' B2 U2 R2 D'
D B' R' B2 U2 R2 D2
D B' R' B2 D2 L2 U2
L B' R' U2 R2 D2 F2
F2 B' L' R' F2 B2 U2
L B' R' D2 L2 U2 F2
F2 B' L' R' B2 F2 U2
R B' R' L B U2 R
L2 B' R2 B2 L R U2
L2 B' R2 B2 R L U2
R B' R' L' B U2 R
R B' R' L2 B U2 R
L B' R' B U2 R2 F'
R B' R' U2 R2 F' R'
L B' R' B2 L U2 R2
L B' R' B2 L' U2 R2
L B' R' B2 L2 U2 R2
R B' R' D B U2 R
L B' R' B2 U2 R2 D
L B' R' B2 U2 R2 D'
L B' R' B2 U2 R2 D2
R2 B' R2 B R U2 R2
L B' R' B2 D2 L2 U2
R B' R' D' B U2 R
R B' R' D2 B U2 R
F2 B' L' F2 R' B2 U2
F2 B' L' F2 B2 U2 L
D B' R2 B2 L R U2
D B' R2 B2 R L U2
R B' R' B L U2 R
R B' R' B L' U2 R
R B' R' B L2 U2 R
R B' R' B U2 R D
R B' R' B U2 R D'
R B' R' B U2 R D2
R B' R' B U2 D R
R B' R' B U2 D' R
R B' R' B U2 D2 R
R B' R' B D U2 R
R B' R' B D' U2 R
R B' R' B D2 U2 R
F2 B' L' B2 F2 U2 L
B2 F' L2 F R B' L
L B' R2 B2 L R U2
B2 F' L2 F B' L R
B2 F' L2 F B' R L
L B' R2 B2 R L U2
D2 B' U2 R D2 L2 F2
D2 B' U2 R D2 F2 L2
D' B' U2 R D2 L2 F2
D' B' U2 R D2 F2 L2
B2 F' L2 B' F L R
B2 F' L2 B' F R L
L' B' U2 R D2 L2 F2
L' B' U2 R D2 F2 L2
B F' L2 U2 B' L' R'
B F' L2 U2 B' R' L'
L2 B' U2 R D2 L2 F2
L2 B' U2 R D2 F2 L2
B' F' R' F B2 U2 R
F2 B' R' L' F2 B2 U2
F2 B' R' L' B2 F2 U2
D B' U2 R D2 L2 F2
D B' U2 R D2 F2 L2
B' F' R' B2 F U2 R
F' B' R' F B2 U2 R
B F' R F U2 L R
B F' R F U2 R L
F' B' R' B2 F U2 R
F2 B' R' F2 B2 U2 R
L B' U2 R D2 L2 F2
L B' U2 R D2 F2 L2
F2 B' R' B2 L' F2 U2
F2 B' R' B2 F2 U2 R
R' B' D2 L2 R' U2 F'
R B' U2 R' B U2 B'
B F' R' F U2 L R
B F' R' F U2 R L
R' B' D2 R' L2 U2 F'
D2 B' D2 R' U2 R2 F2
D2 B' D2 R' U2 F2 R2
D' B' D2 R' U2 R2 F2
D' B' D2 R' U2 F2 R2
L' B' D2 R' U2 R2 F2
L' B' D2 R' U2 F2 R2
B F' R2 F U2 L R
B F' R2 F U2 R L
L2 B' D2 R' U2 R2 F2
L2 B' D2 R' U2 F2 R2
D B' D2 R' U2 R2 F2
D B' D2 R' U2 F2 R2
L B' D2 R' U2 R2 F2
L B' D2 R' U2 F2 R2
B F' U2 L2 B' L' R'
B F' U2 L2 B' R' L'
R2 B2 L R2 B R' U2
B F' D F U2 L R
B F' D F U2 R L
R2 B2 L B' U2 L F'
R2 B2 L B' U2 F' L
R2 B2 L B2 U2 F' L'
B F' D' F U2 L R
B F' D' F U2 R L
F2 B' D2 F2 B2 L R
F2 B' D2 F2 B2 R L
F2 B' D2 B2 F2 L R
F2 B' D2 B2 F2 R L
B' F2 L' R' F2 B2 U2
B' F2 L' R' B2 F2 U2
B F' D2 F U2 L R
B F' D2 F U2 R L
R' B2 R B R' U2 R2
B' F2 L' F2 R' B2 U2
B' F2 L' F2 B2 U2 L
B' F2 L' B2 F2 U2 L
B F2 L F2 L2 U2 L2
D2 B2 R' B' U2 L R2
D2 B2 R' B' U2 R2 L
D' B2 R' B' U2 L R2
D' B2 R' B' U2 R2 L
B F2 L' R F2 U2 L2
L' B2 R' B' U2 L R2
L' B2 R' B' U2 R2 L
B F2 L' R' F2 U2 L2
B F2 L' R2 F2 U2 L2
B F2 L' U2 L2 D2 B2
F' B2 L2 F R B' L
F' B2 L2 F B' L R
F' B2 L2 F B' R L
B F2 L' D2 R2 U2 B2
B F2 L' F U2 L2 B'
F' B2 L2 B' F L R
F' B2 L2 B' F R L
L2 B2 R' B' U2 L R2
L2 B2 R' B' U2 R2 L
B F2 L' F2 R U2 L2
B F2 L' F2 R' U2 L2
B F2 L' F2 R2 U2 L2
B F2 L' F2 U2 L2 D
B F2 L' F2 U2 L2 D'
B F2 L' F2 U2 L2 D2
B F2 L' F2 D2 R2 U2
U2 B2 R' B2 R2 F' L'
B' F2 R' L' F2 B2 U2
B' F2 R' L' B2 F2 U2
R2 B2 R2 L B R' U2
U' B2 U B' R' U2 R2
D B2 R' B' U2 L R2
D B2 R' B' U2 R2 L
B F2 L2 F2 L R U2
B F2 L2 F2 R L U2
B' F2 R' F2 B2 U2 R
B F2 R L' F2 U2 L2
L B2 R' B' U2 L R2
L B2 R' B' U2 R2 L
B' F2 R' B2 L' F2 U2
B' F2 R' B2 F2 U2 R
R B2 R' B R' U2 R2
B F2 R F2 U2 L R
B F2 R F2 U2 R L
B F2 R' L' F2 U2 L2
B F2 R' F2 U2 L R
B F2 R' F2 U2 R L
B F2 R2 L' F2 U2 L2
B F2 R2 F2 U2 L R
B F2 R2 F2 U2 R L
U B2 U' B' R' U2 R2
B F2 U2 L D2 R2 B2
B F2 U2 L D2 B2 R2
B' F2 D2 F2 B2 L R
B' F2 D2 F2 B2 R L
B' F2 D2 B2 F2 L R
B' F2 D2 B2 F2 R L
B F2 D2 L' U2 L2 B2
B F2 D2 L' U2 B2 L2
