U R U' L'
L' U R U'
R' L' D R B2
R' L' D B2 R
L' R' D R B2
L' R' D B2 R
D L' U R U'
B' L' U R U'
B2 L' U R U'
B L' U R U'
D' L' U R U'
D2 L' U R U'
L' U R U' D
L' U R U' D'
L' U R U' D2
L' U R D U'
L' U R D' U'
L' U R D2 U'
L U R U' L2
L2 U R U' L
L' U D R U'
L' U D' R U'
L' U D2 R U'
U R U' L' D
U R U' L' D'
U R U' L' D2
U R U' D L'
U R U' D' L'
U R U' D2 L'
U R D U' L'
U R D' U' L'
U R D2 U' L'
U R B U' L'
U R B' U' L'
U R B2 U' L'
R' D L' R B2
R' D L' B2 R
R' D R L' B2
R' D R B2 L'
L' D U R U'
R' D B2 L' R
R' D B2 R L'
B' U R U' L'
U D R U' L'
D U R U' L'
D' U R U' L'
B U R U' L'
B2 U R U' L'
D2 U R U' L'
L' D' U R U'
U D' R U' L'
L' D2 U R U'
U D2 R U' L'
L' B U R U'
U B R U' L'
L' B' U R U'
U B' R U' L'
L' B2 U R U'
U B2 R U' L'
R F' U' F L' D' R'
R F' U' F L' D2 R'
F D' L D' F' B' L'
L' F' D F U R U'
R F' U' F R' L' D
R F' U' F R' L' D'
R F' U' F R' L' D2
R F' U' F R' D L'
R F' U' F R' D' L'
R F' U' F R' D2 L'
F D' L D' B' F' L'
B2 D' L' B' U R U'
R F' U' F D L' R'
R F' U' F D R' L'
R F' U' F D' L' R'
R F' U' F D' R' L'
R F' U' F D2 L' R'
R F' U' F D2 R' L'
F D' L D2 F' B' L'
F D' L D2 B' F' L'
B2 D' L' B2 U R U'
B D' L' R' D R B2
B D' L' R' D B2 R
F D' L F' D B' L'
F D' L F' D' B' L'
F D' L F' D2 B' L'
F D' L F' B L' B2
F D' L F' B' L' D
F D' L F' B' L' D'
F D' L F' B' L' D2
F D' L F' B' D L'
F D' L F' B' D' L'
F D' L F' B' D2 L'
F D' L F' B2 L' B
B D' L' U R U' D
B D' L' U R U' D'
B D' L' U R U' D2
B D' L' U R D U'
B D' L' U R D' U'
B D' L' U R D2 U'
B D' L' U D R U'
B D' L' U D' R U'
B D' L' U D2 R U'
B2 D' L2 U R U' L
F D' L B F' L' B2
F D' L B' L F' L'
F D' L B' L' F' L'
F D' L B' L2 F' L'
F D' L B' D F' L'
F D' L B' D' F' L'
F D' L B' D2 F' L'
F D' L B' F' L' D
F D' L B' F' L' D'
F D' L B' F' L' D2
F D' L B' F' D L'
F D' L B' F' D' L'
F D' L B' F' D2 L'
F D' L B2 F' L' B
B D' L' D U R U'
B D' L' D' U R U'
U' F' D' F' L' F U
B D' L' D2 U R U'
B D' L' B U R U'
B D' L' B' U R U'
L' F' D' F U R U'
B D' L' B2 U R U'
F D' L' F' L' D2 B2
F D' L' F' D2 L' B2
F D' L' F' D2 B2 L'
B D' L2 U R U' L
U' F' D2 U L' B' L
B' D' R' L' D R B2
B' D' R' L' D B2 R
F D' L2 D F' L' B'
L' F' D2 F U R U'
F D' L2 D' F' L' B'
F D' L2 D2 F' L' B'
B' D' R' D L' R B2
B' D' R' D L' B2 R
B' D' R' D R L' B2
B' D' R' D R B2 L'
B' D' R' D B2 L' R
B' D' R' D B2 R L'
F D' L2 F' L' D B'
F D' L2 F' L' D' B'
F D' L2 F' L' D2 B'
F D' L2 F' L' B' D
F D' L2 F' L' B' D'
F D' L2 F' L' B' D2
F D' L2 F' D L' B'
F D' L2 F' D' L' B'
B2 D' R' L' D R B2
B2 D' R' L' D B2 R
F D' L2 F' D2 L' B'
F D' L2 F' B L' B'
F D' L2 F' B' L' B'
F D' L2 F' B2 L' B'
F D' L2 B F' L' B'
F D' L2 B' F' L' B'
F D' L2 B2 F' L' B'
B2 D' R' D L' R B2
B2 D' R' D L' B2 R
B2 D' R' D R L' B2
B2 D' R' D R B2 L'
B2 D' R' D B2 L' R
B2 D' R' D B2 R L'
B D' R' L' D R B2
B D' R' L' D B2 R
B D' R' D L' R B2
B D' R' D L' B2 R
B D' R' D R L' B2
B D' R' D R B2 L'
B D' R' D B2 L' R
B D' R' D B2 R L'
B' D' U R U' L' D
B' D' U R U' L' D'
B' D' U R U' L' D2
B' D' U R U' D L'
B' D' U R U' D' L'
B' D' U R U' D2 L'
B' D' U R D U' L'
B' D' U R D' U' L'
B' D' U R D2 U' L'
B' D' U R B U' L'
B' D' U R B' U' L'
B' D' U R B2 U' L'
B' D' U B R U' L'
B2 D' U R U' L' D
B2 D' U R U' L' D'
B2 D' U R U' L' D2
B2 D' U R U' D L'
B2 D' U R U' D' L'
B2 D' U R U' D2 L'
B2 D' U R D U' L'
B2 D' U R D' U' L'
B2 D' U R D2 U' L'
B' D' U B' R U' L'
B2 D' U R B U' L'
B2 D' U R B' U' L'
B2 D' U R B2 U' L'
B' D' U B2 R U' L'
B2 D' U B R U' L'
B2 D' U B' R U' L'
B2 D' U B2 R U' L'
U' F2 L F2 L2 U L
B D' U R U' L' D
B D' U R U' L' D'
B D' U R U' L' D2
B D' U R U' D L'
B D' U R U' D' L'
B D' U R U' D2 L'
B D' U R D U' L'
B D' U R D' U' L'
B D' U R D2 U' L'
B D' U R B U' L'
B D' U R B' U' L'
B D' U R B2 U' L'
D2 F2 L F2 D' L' B2
D2 F2 L F2 D' B2 L'
D' F2 L F2 D' L' B2
D' F2 L F2 D' B2 L'
U' F2 L' U F2 L' F2
U' F2 L' U' R U2 D
U' F2 L' U' R U2 D'
U' F2 L' U' R U2 D2
U' F2 L' U' R D U2
U' F2 L' U' R D' U2
U' F2 L' U' R D2 U2
U' F2 L' U' D R U2
U' F2 L' U' D' R U2
U' F2 L' U' D2 R U2
L2 F2 L U' L2 U F2
B D' U B R U' L'
B D' U B' R U' L'
U' F2 L' D U' R U2
U' F2 L' D F2 U L'
B D' U B2 R U' L'
U' F2 L' D' U' R U2
U' F2 L' D' F2 U L'
U' F2 L' D2 U' R U2
L2 F2 L D' B2 D F2
U' F2 L' D2 F2 U L'
L2 F2 L F D' F B2
L2 F2 L F D' B2 F
L2 F2 L F' D' F' B2
U' F2 L' F2 U L' D
U' F2 L' F2 U L' D'
U' F2 L' F2 U L' D2
L2 F2 L F' D' B2 F'
U' F2 L' F2 U D L'
U' F2 L' F2 U D' L'
U' F2 L' F2 U D2 L'
U' F2 L' F2 D U L'
U' F2 L' F2 D' U L'
U' F2 L' F2 D2 U L'
L2 F2 L F2 U' L2 U
L2 F2 L F2 D' B2 D
L2 F2 L F2 D' B2 D'
L2 F2 L F2 D' B2 D2
L2 F2 L F2 B D' B2
L2 F2 L F2 B' D' B2
L2 F2 L F2 B2 D' B2
L2 F2 L B F2 D' B2
L2 F2 L B' F2 D' B2
L2 F2 L B2 F2 D' B2
D F2 L F2 D' L' B2
D F2 L F2 D' B2 L'
U' F2 L2 F2 L U L2
L2 F2 L' F2 L2 D' B2
R F2 L U' F2 L' R'
R F2 L U' F2 R' L'
D2 F2 L2 F2 L' D' B2
D' F2 L2 F2 L' D' B2
L F2 L F2 D' L B2
F D' F L F2 B' L'
F D' F L B' F2 L'
F D' F L2 F2 L' B'
R F2 L' U' F2 L' R'
R F2 L' U' F2 R' L'
L' F2 R F2 R' D B2
U2 F2 R U L' U D
U2 F2 R U L' U D'
U2 F2 R U L' U D2
U2 F2 R U L' D U
U2 F2 R U L' D' U
U2 F2 R U L' D2 U
U2 F2 R U D L' U
U2 F2 R U D' L' U
U2 F2 R U D2 L' U
D F2 L2 F2 L' D' B2
U2 F2 R D U L' U
U2 F2 R D' U L' U
L F2 L2 U' L U F2
U2 F2 R D2 U L' U
F D' F' L B L2 B2
F D' F' L B' L2 D
F D' F' L B' L2 D'
F D' F' L B' L2 D2
F D' F' L B2 L2 B
F D' F' L' U2 F U2
B' D' B L' U R U'
U2 F2 R F2 U' R U'
R F2 L2 U' F2 L' R'
R F2 L2 U' F2 R' L'
L F2 L2 F2 U' L U
B' D' B U R U' L'
B2 D' B L' U R U'
F D' F' B L B' L2
F D' F' B' L B' L2
F D' F' B2 L B' L2
B2 D' B U R U' L'
B' D' B' L' U R U'
B' D' B' U R U' L'
B D' B L' U R U'
B2 D' B' L' U R U'
B D' B U R U' L'
B2 D' B' U R U' L'
F D' B L F' B' L'
F D' B L B' F' L'
B' D' B2 L' U R U'
F D' B L2 F' L' B'
B' D' B2 U R U' L'
U2 F2 U L' U' R U2
U2 F2 U L' F2 U L'
U' F2 U' R U L' U
B D' B' L' U R U'
B2 D' B2 L' U R U'
D2 F2 U' L' U F2 L'
D' F2 U' L' U F2 L'
L' F2 U' L' R U F2
L' F2 U' L' R' U F2
L' F2 U' L' R2 U F2
L' F2 U' L' U F2 D
L' F2 U' L' U F2 D'
L' F2 U' L' U F2 D2
F D' B F' L B' L2
L' F2 U' L' D R2 U
B D' B' U R U' L'
B2 D' B2 U R U' L'
L' F2 U' R L' U F2
F D' B' L F' B' L'
F D' B' L B' F' L'
L' F2 U' R' L' U F2
L' F2 U' R2 L' U F2
F D' B' L2 F' L' B'
L' F2 U' D L' R2 U
L' F2 U' D R2 L' U
B' D2 L U R U' L2
L2 F2 U' L' U L2 F2
L2 F2 U' L' U F2 L2
B D' B2 L' U R U'
B2 D2 L U R U' L2
F D' B' F' L B' L2
B D' B2 U R U' L'
F D' B2 L F' B' L'
F D' B2 L B' F' L'
B' D2 L' R' D R B2
B' D2 L' R' D B2 R
F D' B2 L2 F' L' B'
D F2 U' L' U F2 L'
R F2 U R U2 R2 F2
R F2 U R U2 F2 R2
B' D2 L' U R U' D
B' D2 L' U R U' D'
B' D2 L' U R U' D2
B' D2 L' U R D U'
B' D2 L' U R D' U'
B' D2 L' U R D2 U'
B' D2 L' U D R U'
B' D2 L' U D' R U'
B' D2 L' U D2 R U'
U' F2 D L' U' R U2
B' D2 L' D U R U'
U' F2 D L' F2 U L'
B' D2 L' D' U R U'
B' D2 L' D2 U R U'
B2 D2 L' R' D R B2
B2 D2 L' R' D B2 R
B D2 L U R U' L2
L F2 U' L' U L' F2
B2 D2 L' U R U' D
B2 D2 L' U R U' D'
B2 D2 L' U R U' D2
B2 D2 L' U R D U'
B2 D2 L' U R D' U'
B2 D2 L' U R D2 U'
B2 D2 L' U D R U'
B2 D2 L' U D' R U'
B2 D2 L' U D2 R U'
B' D2 L' B U R U'
F D' B2 F' L B' L2
B' D2 L' B' U R U'
B2 D2 L' D U R U'
B' D2 L' B2 U R U'
B2 D2 L' D' U R U'
R F2 U' L F2 L' R'
R F2 U' L F2 R' L'
B2 D2 L' D2 U R U'
R F2 U' L' F2 L' R'
R F2 U' L' F2 R' L'
R F2 U' L2 F2 L' R'
R F2 U' L2 F2 R' L'
B' D2 L2 U R U' L
L' F2 D U' L' R2 U
L' F2 D U' R2 L' U
R F2 U' R' F2 D2 L2
B2 D2 L' B U R U'
U' F2 D' L' U' R U2
B2 D2 L' B' U R U'
L2 F2 D L D' F2 B2
L2 F2 D L D' B2 F2
U' F2 D' L' F2 U L'
B2 D2 L' B2 U R U'
B D2 L' R' D R B2
B D2 L' R' D B2 R
R F2 U' F R' F L'
U2 F2 D R U L' U
B D2 L' U R U' D
B D2 L' U R U' D'
B D2 L' U R U' D2
B D2 L' U R D U'
B D2 L' U R D' U'
B D2 L' U R D2 U'
B D2 L' U D R U'
B D2 L' U D' R U'
B D2 L' U D2 R U'
B2 D2 L2 U R U' L
R F2 U' F2 L' R' D
R F2 U' F2 L' R' D'
R F2 U' F2 L' R' D2
R F2 U' F2 L' D R'
R F2 U' F2 L' D' R'
R F2 U' F2 L' D2 R'
R F2 U' F2 R' L' D
R F2 U' F2 R' L' D'
R F2 U' F2 R' L' D2
R F2 U' F2 R' D L'
R F2 U' F2 R' D' L'
R F2 U' F2 R' D2 L'
R F2 U' F2 D L' R'
R F2 U' F2 D R' L'
R F2 U' F2 D' L' R'
R F2 U' F2 D' R' L'
R F2 U' F2 D2 L' R'
R F2 U' F2 D2 R' L'
B D2 L' D U R U'
B D2 L' D' U R U'
B D2 L' D2 U R U'
B D2 L' B U R U'
B D2 L' B' U R U'
U' F2 D2 L' U' R U2
U' F2 D2 L' F2 U L'
B D2 L' B2 U R U'
U2 F2 D' R U L' U
B D2 L2 U R U' L
B' D2 R' L' D R B2
B' D2 R' L' D B2 R
B' D2 R' D L' R B2
B' D2 R' D L' B2 R
B' D2 R' D R L' B2
B' D2 R' D R B2 L'
B' D2 R' D B2 L' R
B' D2 R' D B2 R L'
U2 F2 D2 R U L' U
B2 D2 R' L' D R B2
B2 D2 R' L' D B2 R
B2 D2 R' D L' R B2
B2 D2 R' D L' B2 R
B2 D2 R' D R L' B2
B2 D2 R' D R B2 L'
B2 D2 R' D B2 L' R
B2 D2 R' D B2 R L'
L' F2 B U' L' U F2
B D2 R' L' D R B2
B D2 R' L' D B2 R
B D2 R' D L' R B2
B D2 R' D L' B2 R
B D2 R' D R L' B2
B D2 R' D R B2 L'
B D2 R' D B2 L' R
B D2 R' D B2 R L'
L' F2 B' U' L' U F2
B' D2 U R U' L' D
B' D2 U R U' L' D'
B' D2 U R U' L' D2
B' D2 U R U' D L'
B' D2 U R U' D' L'
B' D2 U R U' D2 L'
B' D2 U R D U' L'
B' D2 U R D' U' L'
B' D2 U R D2 U' L'
B' D2 U R B U' L'
B' D2 U R B' U' L'
B' D2 U R B2 U' L'
B' D2 U B R U' L'
B' D2 U B' R U' L'
B2 D2 U R U' L' D
B2 D2 U R U' L' D'
B2 D2 U R U' L' D2
B2 D2 U R U' D L'
B2 D2 U R U' D' L'
B2 D2 U R U' D2 L'
B2 D2 U R D U' L'
B' D2 U B2 R U' L'
B2 D2 U R D' U' L'
B2 D2 U R D2 U' L'
B2 D2 U R B U' L'
B2 D2 U R B' U' L'
B2 D2 U R B2 U' L'
L' F2 B2 U' L' U F2
B2 D2 U B R U' L'
B2 D2 U B' R U' L'
D2 B L U R U' L2
D' B L U R U' L2
B2 D2 U B2 R U' L'
L' B L U R U' L'
B D2 U R U' L' D
B D2 U R U' L' D'
B D2 U R U' L' D2
B D2 U R U' D L'
B D2 U R U' D' L'
B D2 U R U' D2 L'
B D2 U R D U' L'
B D2 U R D' U' L'
B D2 U R D2 U' L'
B D2 U R B U' L'
B D2 U R B' U' L'
B D2 U R B2 U' L'
R' B L' R U R U'
D2 B L' R' D R B2
D2 B L' R' D B2 R
B D2 U B R U' L'
D' B L' R' D R B2
D' B L' R' D B2 R
R' B L' U R2 U' R'
B D2 U B' R U' L'
D2 B L' U R U' D
D2 B L' U R U' D'
D2 B L' U R U' D2
D2 B L' U R D U'
D2 B L' U R D' U'
D2 B L' U R D2 U'
D2 B L' U D R U'
D2 B L' U D' R U'
D2 B L' U D2 R U'
B D2 U B2 R U' L'
D' B L' U R U' D
D' B L' U R U' D'
D' B L' U R U' D2
D' B L' U R D U'
D' B L' U R D' U'
D' B L' U R D2 U'
D' B L' U D R U'
D' B L' U D' R U'
D' B L' U D2 R U'
R' B L' D R B2 D
R' B L' D R B2 D'
R' B L' D R B2 D2
R' B L' D R' B2 R2
R' B L' D B' R B'
L' B L' U R U' L
R' B L' D B2 R D
R' B L' D B2 R D'
R' B L' D B2 R D2
R' B L' D B2 D R
R' B L' D B2 D' R
R' B L' D B2 D2 R
R' B L' D' R D2 B2
D2 B L' D U R U'
D' B L' D U R U'
R' B L' D2 R D' B2
D2 B L' D' U R U'
D' B L' D' U R U'
D2 B L' D2 U R U'
D' B L' D2 U R U'
D B L U R U' L2
R' B L' B D R B2
R' B L' B D B2 R
D2 B L' B U R U'
R' B L' B' D R B2
R' B L' B' D B2 R
D' B L' B U R U'
D2 B L' B' U R U'
R' B L' B2 D R B2
R' B L' B2 D B2 R
D' B L' B' U R U'
D2 B L' B2 U R U'
D' B L' B2 U R U'
D2 B L2 U R U' L
D' B L2 U R U' L
L B L U R U' L
R' B L2 D L R B2
R' B L2 D L B2 R
R' B L2 D R L B2
L' B L2 U R U' L2
D B L' R' D R B2
D B L' R' D B2 R
D B L' U R U' D
D B L' U R U' D'
D B L' U R U' D2
D B L' U R D U'
D B L' U R D' U'
D B L' U R D2 U'
D B L' U D R U'
D B L' U D' R U'
D B L' U D2 R U'
D B L' D U R U'
D B L' D' U R U'
R' B R L' U R U'
D B L' D2 U R U'
R' B R U R U' L'
L B L' U R U' L'
D B L' B U R U'
D B L' B' U R U'
D B L' B2 U R U'
D B L2 U R U' L
D2 B R' L' D R B2
D2 B R' L' D B2 R
D' B R' L' D R B2
D' B R' L' D B2 R
L B L2 R' D R B2
L B L2 R' D B2 R
L B L2 U R U' D
L B L2 U R U' D'
L B L2 U R U' D2
L B L2 U R D U'
L B L2 U R D' U'
L B L2 U R D2 U'
L B L2 U D R U'
L B L2 U D' R U'
L B L2 U D2 R U'
D2 B R' D L' R B2
D2 B R' D L' B2 R
L' B R' U R2 U' R'
D2 B R' D R L' B2
D2 B R' D R B2 L'
D2 B R' D B2 L' R
D2 B R' D B2 R L'
D' B R' D L' R B2
D' B R' D L' B2 R
B' D2 B L' U R U'
D' B R' D R L' B2
D' B R' D R B2 L'
L B L2 D U R U'
D' B R' D B2 L' R
D' B R' D B2 R L'
L B L2 D' U R U'
F D2 F' L2 D L B'
L' B R' D R B2 D
L' B R' D R B2 D'
L' B R' D R B2 D2
L' B R' D R' B2 R2
L' B R' D B' R B'
L B L2 D2 U R U'
L' B R' D B2 R D
L' B R' D B2 R D'
L' B R' D B2 R D2
L' B R' D B2 D R
L' B R' D B2 D' R
L' B R' D B2 D2 R
L' B R' D' R D2 B2
L' B R' D2 R D' B2
B' D2 B U R U' L'
L B L2 B U R U'
L B L2 B' U R U'
L' B R' B D R B2
L' B R' B D B2 R
B2 D2 B L' U R U'
F D2 F' D L B' L2
L B L2 B2 U R U'
L' B R' B' D R B2
L' B R' B' D B2 R
L' B R' B2 D R B2
L' B R' B2 D B2 R
U B R U R U2 L'
F D2 F' B' L' D' B2
U B R U R' U2 L'
U B R U R2 U2 L'
U B R U' L2 D L
U B R U' L2 D' L
U B R U' L2 D2 L
L' B R2 U R' U' R'
B2 D2 B U R U' L'
U B R U' D L' D
U B R U' D L' D'
U B R U' D L' D2
U B R U' D' L' D
U B R U' D' L' D'
U B R U' D' L' D2
U B R U' D2 L' D
U B R U' D2 L' D'
U B R U' D2 L' D2
U B R U' B' L' B
U B R U' B2 L' B2
B' D2 B' L' U R U'
U B R D U' L' D
U B R D U' L' D'
U B R D U' L' D2
U B R D B U' L'
U B R D B' U' L'
U B R D B2 U' L'
D B R' L' D R B2
D B R' L' D B2 R
U B R D' U' L' D
U B R D' U' L' D'
U B R D' U' L' D2
U B R D' B U' L'
U B R D' B' U' L'
U B R D' B2 U' L'
U B R D2 U' L' D
U B R D2 U' L' D'
U B R D2 U' L' D2
U B R D2 B U' L'
U B R D2 B' U' L'
U B R D2 B2 U' L'
B' D2 B' U R U' L'
D B R' D L' R B2
D B R' D L' B2 R
D B R' D R L' B2
D B R' D R B2 L'
U B R B U' L' D
U B R B U' L' D'
U B R B U' L' D2
U B R B U' D L'
U B R B U' D' L'
U B R B U' D2 L'
D B R' D B2 L' R
D B R' D B2 R L'
U B R B D U' L'
U B R B D' U' L'
U B R B D2 U' L'
B D2 B L' U R U'
U B R B' U' L' D
U B R B' U' L' D'
U B R B' U' L' D2
U B R B' U' D L'
U B R B' U' D' L'
U B R B' U' D2 L'
B2 D2 B' L' U R U'
U B R B' D U' L'
U B R B' D' U' L'
U B R B' D2 U' L'
U B R B2 U' L' D
U B R B2 U' L' D'
U B R B2 U' L' D2
U B R B2 U' D L'
U B R B2 U' D' L'
U B R B2 U' D2 L'
U B R B2 D U' L'
U B R B2 D' U' L'
U B R B2 D2 U' L'
D2 B U R U' L' D
D2 B U R U' L' D'
D2 B U R U' L' D2
D2 B U R U' D L'
D2 B U R U' D' L'
D2 B U R U' D2 L'
L B R' L2 D R B2
D2 B U R D U' L'
L B R' L2 D B2 R
D2 B U R D' U' L'
D2 B U R D2 U' L'
D2 B U R B U' L'
D2 B U R B' U' L'
D2 B U R B2 U' L'
R' B U R2 U' L' R'
D' B U R U' L' D
D' B U R U' L' D'
D' B U R U' L' D2
R' B U R2 U' R' L'
D' B U R U' D L'
D' B U R U' D' L'
D' B U R U' D2 L'
D' B U R D U' L'
D' B U R D' U' L'
D' B U R D2 U' L'
D' B U R B U' L'
D' B U R B' U' L'
D' B U R B2 U' L'
B D2 B U R U' L'
B2 D2 B' U R U' L'
U B R' U' L' D B2
U B R' U' D L' B2
U B R' U' D B2 L'
D2 B U D R U' L'
B' D2 B2 L' U R U'
L' B U R' U' D B2
D2 B U D' R U' L'
L' B U R' D U' B2
D' B U D R U' L'
U B R' D U' L' B2
D2 B U D2 R U' L'
U B R' D U' B2 L'
L' B U R2 D R' U'
D' B U D' R U' L'
L' B U R2 D' R' U'
L' B U R2 D2 R' U'
D' B U D2 R U' L'
L' B U D R U' D
L' B U D R U' D'
L' B U D R U' D2
L' B U D R D U'
L' B U D R D' U'
L' B U D R D2 U'
L' B U D' R U' D
L' B U D' R U' D'
L' B U D' R U' D2
L' B U D' R D U'
L' B U D' R D' U'
L' B U D' R D2 U'
L' B U D2 R U' D
L' B U D2 R U' D'
L' B U D2 R U' D2
L' B U D2 R D U'
L' B U D2 R D' U'
L' B U D2 R D2 U'
B' D2 B2 U R U' L'
D2 B U B R U' L'
D' B U B R U' L'
D2 B U B' R U' L'
U B R' B R2 U' L'
D' B U B' R U' L'
D2 B U B2 R U' L'
L' B U B R B' U'
B D2 B' L' U R U'
D' B U B2 R U' L'
U B R' B' R2 U' L'
B2 D2 B2 L' U R U'
U B R' B2 R2 U' L'
R2 B R2 B L' D' B2
L2 B U R B' U' L
L' B U B2 R B2 U'
L' B U' L U2 R U'
L' B U' L' U2 R U'
B D2 B' U R U' L'
L' B U' L2 U2 R U'
B2 D2 B2 U R U' L'
U B R2 D R' U' L'
U B R2 D' R' U' L'
U B R2 D2 R' U' L'
D B U R U' L' D
D B U R U' L' D'
D B U R U' L' D2
D B U R U' D L'
D B U R U' D' L'
D B U R U' D2 L'
L2 B U B' R U' L
D B U R D U' L'
D B U R D' U' L'
D B U R D2 U' L'
D B U R B U' L'
D B U R B' U' L'
D B U R B2 U' L'
L' B U' F2 L' F2 U
D B U D R U' L'
U B R2 B U' L' B'
B D2 B2 L' U R U'
D B U D' R U' L'
D B U D2 R U' L'
F D2 B' F' L' D' B2
D B U B R U' L'
B D2 B2 U R U' L'
L B U R U' L2 D
L B U R U' L2 D'
L B U R U' L2 D2
L B U R D' B2 U'
L B U R B U' L2
D B U B' R U' L'
L B U R B' U' L2
L B U R B2 U' L2
D B U B2 R U' L'
L B U D' R B2 U'
L B U D' B2 R U'
F2 B L F2 D' L' B2
F2 B L F2 D' B2 L'
L B U B R U' L2
R' B D L R B2 L2
L' B U2 F2 U L' U
R' B D L B2 L2 R
R' B D L B2 R L2
L B U B' R U' L2
R' B D L' R B2 D
R' B D L' R B2 D'
R' B D L' R B2 D2
R' B D L' R' B2 R2
D2 B D L' U R U'
R' B D L' B' R B'
L B U B2 R U' L2
R' B D L' B2 R D
R' B D L' B2 R D'
R' B D L' B2 R D2
R' B D L' B2 D R
R' B D L' B2 D' R
R' B D L' B2 D2 R
D' B D L' U R U'
R' B D R L B2 L2
R' B D R L' B2 D
R' B D R L' B2 D'
R' B D R L' B2 D2
R' B D R B L' B
R' B D R B2 L' D
R' B D R B2 L' D'
R' B D R B2 L' D2
R' B D R B2 D L'
R' B D R B2 D' L'
R' B D R B2 D2 L'
U B U' L' U R U'
R' B D R' L' B2 R2
R' B D R' B2 L' R2
R' B D R' B2 R2 L'
D2 B D U R U' L'
D' B D U R U' L'
L' B D R' D R B2
L' B D R' D B2 R
L B U' D F2 L' U
L' B D U R U' D
L' B D U R U' D'
L' B D U R U' D2
L' B D U R D U'
L' B D U R D' U'
L' B D U R D2 U'
R' B D B L' B R
R' B D B' R B' L'
L B U' F2 L' U L'
R' B D B2 L' R D
R' B D B2 L' R D'
R' B D B2 L' R D2
R' B D B2 L' D R
R' B D B2 L' D' R
R' B D B2 L' D2 R
R' B D B2 R L' D
R' B D B2 R L' D'
R' B D B2 R L' D2
R' B D B2 R D L'
R' B D B2 R D' L'
R' B D B2 R D2 L'
R' B D B2 D L' R
R' B D B2 D R L'
R' B D B2 D' L' R
R' B D B2 D' R L'
R' B D B2 D2 L' R
R' B D B2 D2 R L'
L' B D B U R U'
R' B D' L' R D2 B2
R' B D' L' D2 R B2
D2 B D' L' U R U'
R' B D' L' D2 B2 R
L' B D B' U R U'
D' B D' L' U R U'
L' B D B2 U R U'
R' B D' R L' D2 B2
R' B D' R D2 L' B2
R' B D' R D2 B2 L'
D2 B D' U R U' L'
D' B D' U R U' L'
L' B D' R' D R B2
L' B D' R' D B2 R
D B D L' U R U'
L' B D' U R U' D
L' B D' U R U' D'
L' B D' U R U' D2
L' B D' U R D U'
L' B D' U R D' U'
L' B D' U R D2 U'
F2 B L2 F2 L' D' B2
D B D U R U' L'
L' B D' B U R U'
D2 B D2 L' U R U'
L' B D' B' U R U'
D' B D2 L' U R U'
L' B D' B2 U R U'
R' B D2 R D' L' B2
R' B D2 R D' B2 L'
U B D R U' L' D
U B D R U' L' D'
U B D R U' L' D2
U B D R U' D L'
U B D R U' D' L'
U B D R U' D2 L'
U B D R D U' L'
U B D R D' U' L'
U B D R D2 U' L'
D2 B D2 U R U' L'
U B D R B U' L'
U B D R B' U' L'
U B D R B2 U' L'
D' B D2 U R U' L'
L' B D2 R' D R B2
L' B D2 R' D B2 R
D B D' L' U R U'
L' B D2 U R U' D
L' B D2 U R U' D'
L' B D2 U R U' D2
L' B D2 U R D U'
L' B D2 U R D' U'
L' B D2 U R D2 U'
L B D U' F2 L' U
D B D' U R U' L'
U B D B R U' L'
L' B D2 B U R U'
U B D B' R U' L'
L' B D2 B' U R U'
U B D B2 R U' L'
L' B D2 B2 U R U'
U B D' R U' L' D
U B D' R U' L' D'
U B D' R U' L' D2
U B D' R U' D L'
U B D' R U' D' L'
U B D' R U' D2 L'
U B D' R D U' L'
U B D' R D' U' L'
U B D' R D2 U' L'
U B D' R B U' L'
U B D' R B' U' L'
U B D' R B2 U' L'
D B D2 L' U R U'
L B D' U R B2 U'
L B D' U B2 R U'
D B D2 U R U' L'
U B D' B R U' L'
U B D' B' R U' L'
U B D' B2 R U' L'
U B D2 R U' L' D
U B D2 R U' L' D'
U B D2 R U' L' D2
U B D2 R U' D L'
U B D2 R U' D' L'
U B D2 R U' D2 L'
U B D2 R D U' L'
U B D2 R D' U' L'
U B D2 R D2 U' L'
U B D2 R B U' L'
U B D2 R B' U' L'
U B D2 R B2 U' L'
U B D2 B R U' L'
U B D2 B' R U' L'
U B D2 B2 R U' L'
L' B F2 U' L' U F2
D2 B' L U R U' L2
D' B' L U R U' L2
L' B' L U R U' L'
F2 B U' L' U F2 L'
R' B' L' R U R U'
D2 B' L' R' D R B2
L2 B' L U R B U'
D2 B' L' R' D B2 R
D' B' L' R' D R B2
D' B' L' R' D B2 R
D2 B' L' U R U' D
D2 B' L' U R U' D'
D2 B' L' U R U' D2
D2 B' L' U R D U'
D2 B' L' U R D' U'
D2 B' L' U R D2 U'
R' B' L' U R2 U' R'
D2 B' L' U D R U'
D2 B' L' U D' R U'
D2 B' L' U D2 R U'
D' B' L' U R U' D
D' B' L' U R U' D'
D' B' L' U R U' D2
D' B' L' U R D U'
D' B' L' U R D' U'
D' B' L' U R D2 U'
D' B' L' U D R U'
D' B' L' U D' R U'
D' B' L' U D2 R U'
R' B' L' D R B2 D
R' B' L' D R B2 D'
R' B' L' D R B2 D2
R' B' L' D R' B2 R2
D2 B' L' D U R U'
L' B' L' U R U' L
R' B' L' D B' R B'
R' B' L' D B2 R D
R' B' L' D B2 R D'
R' B' L' D B2 R D2
