F2 B2 U2
B2 F2 U2
U2 D2 F2 B2
U2 D2 B2 F2
D2 U2 F2 B2
D2 U2 B2 F2
F2 U2 D2 F2
B2 U2 D2 B2
F2 D2 U2 F2
B2 D2 U2 B2
F2 B2 U2 D
F2 B2 U2 D'
F2 B2 U2 D2
F2 B2 D U2
F2 B2 D' U2
F2 B2 D2 U2
B2 F2 U2 D
B2 F2 U2 D'
B2 F2 U2 D2
B2 F2 D U2
B2 F2 D' U2
B2 F2 D2 U2
F2 B2 L D2 L' U2 D'
F2 B2 L D2 L' U2 D2
F2 B2 L D2 L' D U2
F2 B2 L D2 L' D' U2
F2 B2 L D2 L' D2 U2
L B2 L' D U' R2 U'
B F' D2 F' D B U2
B F' D2 F' D' B U2
B F' D2 F' D2 B U2
B F' D2 F' B U2 D
B F' D2 F' B U2 D'
B F' D2 F' B U2 D2
B F' D2 F' B D U2
B F' D2 F' B D' U2
B F' D2 F' B D2 U2
L B2 L' D' U L2 U
L B2 L' D2 U2 B2 D
L B2 L' D2 U2 B2 D'
L B2 L' D2 U2 B2 D2
L B2 L' D2 F U2 B2
L B2 L' D2 F' U2 B2
L B2 L' D2 F2 U2 B2
B F' D2 B D F' U2
B F' D2 B D' F' U2
B F' D2 B D2 F' U2
B F' D2 B F' U2 D
B F' D2 B F' U2 D'
B F' D2 B F' U2 D2
B F' D2 B F' D U2
B F' D2 B F' D' U2
B F' D2 B F' D2 U2
B2 F2 L B' L' B U2
L B2 L' F D F U2
L B2 L' F D' F U2
L B2 L' F D2 F U2
L' B2 R F2 R' U2 R'
B2 F2 L B2 L' B2 U2
D2 B2 R' L F2 L' R
D2 B2 R' L F2 R L'
L B2 L' F' D F' U2
L B2 L' F' D' F' U2
L B2 L' F' D2 F' U2
L2 B2 R L2 F2 R' U2
F2 B2 L B' L' B U2
F2 B2 L B2 L' B2 U2
R2 B2 L2 F2 L2 R2 U2
F' B2 L' D L F' U2
R2 B2 L2 F2 R2 L2 U2
F' B2 L' D F' L U2
B2 F2 L' U B2 U R'
F' B2 L' D' L F' U2
F B' D2 F D B' U2
F B' D2 F D' B' U2
R' B2 R' U2 D2 L2 B2
R' B2 R' U2 D2 B2 L2
F B' D2 F D2 B' U2
F B' D2 F B' U2 D
F B' D2 F B' U2 D'
F B' D2 F B' U2 D2
F B' D2 F B' D U2
F B' D2 F B' D' U2
F B' D2 F B' D2 U2
F' B2 L' D' F' L U2
F' B2 L' D2 L F' U2
F' B2 L' D2 F' L U2
B2 F2 L' U2 B2 R' B2
F' B2 L' F L F2 U2
B2 F2 L' D L U2 D
B2 F2 L' D L U2 D'
B2 F2 L' D L U2 D2
B2 F2 L' D L D U2
B2 F2 L' D L D' U2
B2 F2 L' D L D2 U2
B F2 L D L' B U2
F2 B2 L' U B2 U R'
B F2 L D B L' U2
F' B2 L' F' L U2 D
F' B2 L' F' L U2 D'
F' B2 L' F' L U2 D2
F' B2 L' F' L D U2
F' B2 L' F' L D' U2
F' B2 L' F' L D2 U2
B2 F2 L' D' L U2 D
B2 F2 L' D' L U2 D'
B2 F2 L' D' L U2 D2
B2 F2 L' D' L D U2
B2 F2 L' D' L D' U2
B2 F2 L' D' L D2 U2
R' B2 R' D2 U2 L2 B2
B F2 L D' L' B U2
R' B2 R' D2 U2 B2 L2
F' B2 L' F' D L U2
F' B2 L' F' D' L U2
F' B2 L' F' D2 L U2
B F2 L D' B L' U2
R' B2 R' F R2 F U2
B2 F2 L' D2 L U2 D
B2 F2 L' D2 L U2 D'
B2 F2 L' D2 L U2 D2
F B' D2 B' D F U2
B2 F2 L' D2 L D U2
B2 F2 L' D2 L D' U2
B2 F2 L' D2 L D2 U2
F B' D2 B' D' F U2
F2 B2 L' U2 B2 R' B2
F B' D2 B' D2 F U2
B F2 L D2 L' B U2
F2 B2 L' D L U2 D
F2 B2 L' D L U2 D'
F2 B2 L' D L U2 D2
F2 B2 L' D L D U2
F2 B2 L' D L D' U2
F2 B2 L' D L D2 U2
F B' D2 B' F U2 D
F B' D2 B' F U2 D'
F B' D2 B' F U2 D2
F B' D2 B' F D U2
F B' D2 B' F D' U2
F B' D2 B' F D2 U2
R B2 L' F2 L U2 L
B F2 L D2 B L' U2
L2 B2 R F2 L2 R' U2
R' B2 R' F' R2 U2 B
L2 B2 R F2 R' L2 U2
B2 F2 L' F L F' U2
F2 B2 L' D' L U2 D
F2 B2 L' D' L U2 D'
F2 B2 L' D' L U2 D2
F2 B2 L' D' L D U2
F2 B2 L' D' L D' U2
F2 B2 L' D' L D2 U2
L B2 L2 U2 D2 B2 R'
B' F2 L2 U2 D2 R2 F
B' F2 L2 U2 D2 F R2
R' B2 R' F2 R2 U2 D
R' B2 R' F2 R2 U2 D'
R' B2 R' F2 R2 U2 D2
R' B2 R' F2 R2 D U2
R' B2 R' F2 R2 D' U2
R' B2 R' F2 R2 D2 U2
B' F2 L2 U2 F D2 R2
R' B2 R' F2 U2 D2 L2
F2 B2 L' D2 L U2 D
F2 B2 L' D2 L U2 D'
F2 B2 L' D2 L U2 D2
F2 B2 L' D2 L D U2
F2 B2 L' D2 L D' U2
F2 B2 L' D2 L D2 U2
R' B2 R' F2 D2 U2 L2
B2 F2 L' F2 L F2 U2
F2 B2 L' F L F' U2
L B2 L2 D2 L U2 B2
B F2 L B L' U2 D
B F2 L B L' U2 D'
B F2 L B L' U2 D2
B F2 L B L' D U2
B F2 L B L' D' U2
B F2 L B L' D2 U2
L B2 L2 D2 U2 B2 R'
B F2 L B D L' U2
B F2 L B D' L' U2
B F2 L B D2 L' U2
B' F2 L2 D2 U2 R2 F
B' F2 L2 D2 U2 F R2
B F2 L B' L' B2 U2
F2 B2 L' F2 L F2 U2
L B2 L2 F' L F' U2
R2 B2 R D2 R U2 B2
L2 B2 R' L2 F2 U2 L'
L B2 L2 F2 L U2 D
L B2 L2 F2 L U2 D'
L B2 L2 F2 L U2 D2
L B2 L2 F2 L D U2
L B2 L2 F2 L D' U2
L B2 L2 F2 L D2 U2
L B2 L2 F2 D L U2
L B2 L2 F2 D' L U2
L B2 L2 F2 D2 L U2
B' F2 L2 B L2 B' U2
F' B2 L2 U2 D2 R2 B
B' F2 L2 B' L2 B' U2
R2 B2 R F2 R U2 L'
R2 B2 R F2 R' U2 L'
R2 B2 R F2 R2 U2 L'
R2 B2 R F2 U2 L' D
R2 B2 R F2 U2 L' D'
R2 B2 R F2 U2 L' D2
R2 B2 R F2 U2 D L'
R2 B2 R F2 U2 D' L'
R2 B2 R F2 U2 D2 L'
B2 F2 L2 U D' B2 U
R2 B2 R F2 D U2 L'
R2 B2 R F2 D' U2 L'
R2 B2 R F2 D2 U2 L'
B' F2 L2 B2 L2 B' U2
R' B2 R2 U2 D2 B2 L
B2 F2 L2 U' D F2 U'
B2 F2 L2 U2 R D2 R2
B2 F2 L2 U2 R' D2 R2
B2 F2 L2 U2 R2 D2 R2
B2 F2 L2 U2 D2 R2 D
B2 F2 L2 U2 D2 R2 D'
B2 F2 L2 U2 D2 R2 D2
F' B2 L2 D2 U2 R2 B
F2 B2 L2 U D' B2 U
F' B2 L2 D2 F' U2 R2
L B2 R L' F2 R' U2
B F2 L' D L B U2
F' B2 L2 F L2 F2 U2
B2 F2 L2 D U' F2 U'
F2 B2 L2 U' D F2 U'
R' B2 R2 D2 R' U2 B2
B F2 L' D' L B U2
R' B2 R2 D2 U2 B2 L
F' B2 L2 F' L2 U2 D
F' B2 L2 F' L2 U2 D'
F' B2 L2 F' L2 U2 D2
F' B2 L2 F' L2 D U2
F' B2 L2 F' L2 D' U2
F' B2 L2 F' L2 D2 U2
F2 B2 L2 U2 R D2 R2
F2 B2 L2 U2 R' D2 R2
B2 F2 L2 D' U B2 U
F2 B2 L2 U2 R2 D2 R2
F' B2 L2 F' U2 D2 R2
F2 B2 L2 U2 D2 R2 D
F2 B2 L2 U2 D2 R2 D'
F2 B2 L2 U2 D2 R2 D2
F' B2 L2 F' D2 U2 R2
R' B2 R2 F R' F U2
B2 F2 L2 D2 L U2 R2
B2 F2 L2 D2 L' U2 R2
B F2 L' D2 L B U2
F' B2 L2 F2 L2 U2 B'
B2 F2 L2 D2 L2 U2 R2
B2 F2 L2 D2 U2 R2 D
B2 F2 L2 D2 U2 R2 D'
B2 F2 L2 D2 U2 R2 D2
F2 B2 L2 D U' F2 U'
R B2 L2 F2 L2 R U2
R B2 L2 F2 R L2 U2
L2 B2 R' F2 L2 U2 L
B2 F2 L2 F L2 F' U2
U2 B2 R' F2 L' U2 L
F2 B2 L2 D' U B2 U
R' B2 R2 F2 R' U2 D
R' B2 R2 F2 R' U2 D'
R' B2 R2 F2 R' U2 D2
R' B2 R2 F2 R' D U2
R' B2 R2 F2 R' D' U2
R' B2 R2 F2 R' D2 U2
F2 B2 L2 D2 L U2 R2
F2 B2 L2 D2 L' U2 R2
R' B2 R2 F2 D R' U2
B2 F2 L2 F' L2 U2 B'
F2 B2 L2 D2 L2 U2 R2
R' B2 R2 F2 D' R' U2
R' B2 R2 F2 D2 R' U2
F2 B2 L2 D2 U2 R2 D
F2 B2 L2 D2 U2 R2 D'
F2 B2 L2 D2 U2 R2 D2
B' F2 R D R' B' U2
B2 F2 L2 F2 L2 F2 U2
F2 B2 L2 F L2 F' U2
B' F2 R D' R' B' U2
R2 B2 R' U2 D2 B2 L
B2 F2 L2 B L2 U2 F
F2 B2 L2 F' L2 U2 B'
B' F2 R D2 R' B' U2
B2 F2 L2 B' L2 B U2
F2 B2 L2 F2 L2 F2 U2
L' B2 R2 F2 L' R2 U2
L' B2 R2 F2 R2 L' U2
F2 B2 L2 B L2 U2 F
B2 F2 L2 B2 L2 B2 U2
R2 B2 R' D2 R' U2 B2
L2 B2 R2 L2 F2 R2 U2
F B2 L' D L F U2
R2 B2 R' D2 U2 B2 L
F2 B2 L2 B' L2 B U2
L B2 R F2 R' U2 R2
R2 B2 R' F R' F U2
F B2 L' D' L F U2
F2 B2 L2 B2 L2 B2 U2
F B2 L' D2 L F U2
R B2 R U2 L D2 B2
R B2 R U2 D2 L B2
R2 B2 R' F2 R' U2 D
R2 B2 R' F2 R' U2 D'
R2 B2 R' F2 R' U2 D2
R2 B2 R' F2 R' D U2
R2 B2 R' F2 R' D' U2
R2 B2 R' F2 R' D2 U2
F' B2 R D R' F' U2
F B2 L' F L F U2
R2 B2 R' F2 D R' U2
R2 B2 R' F2 D' R' U2
R2 B2 R' F2 D2 R' U2
D' B2 U L2 R2 U D
D' B2 U L2 R2 U D'
D' B2 U L2 R2 U D2
D' B2 U L2 R2 D U
D' B2 U L2 R2 D' U
D' B2 U L2 R2 D2 U
F' B2 R D' R' F' U2
D' B2 U L2 U D' F2
F B2 L' F' L F U2
D' B2 U L2 D' U F2
B2 F2 R U' B2 U' L
F' B2 R D2 R' F' U2
F B2 L' F2 L F U2
B F2 L2 U2 D2 R2 F'
B2 F2 R U2 B2 L B2
L B2 R' L' F2 U2 L'
R B2 R D2 U2 L B2
F' B2 R F R' F' U2
B2 F2 R D R' U2 D
B2 F2 R D R' U2 D'
B2 F2 R D R' U2 D2
B2 F2 R D R' D U2
B2 F2 R D R' D' U2
B2 F2 R D R' D2 U2
F2 B2 R U' B2 U' L
D' B2 U R2 L2 U D
D' B2 U R2 L2 U D'
D' B2 U R2 L2 U D2
D' B2 U R2 L2 D U
D' B2 U R2 L2 D' U
D' B2 U R2 L2 D2 U
F' B2 R F' R' F' U2
D' B2 U R2 U D' B2
B2 F2 R D' R' U2 D
B2 F2 R D' R' U2 D'
B2 F2 R D' R' U2 D2
B2 F2 R D' R' D U2
B2 F2 R D' R' D' U2
B2 F2 R D' R' D2 U2
R2 B2 R2 L F2 U2 R
D' B2 U R2 D' U B2
F2 B2 R U2 B2 L B2
R2 B2 R2 L' F2 L U2
F' B2 R F2 R' F' U2
B2 F2 R D2 R' U2 D
B2 F2 R D2 R' U2 D'
B2 F2 R D2 R' U2 D2
B2 F2 R D2 R' D U2
B2 F2 R D2 R' D' U2
B2 F2 R D2 R' D2 U2
F2 B2 R D R' U2 D
F2 B2 R D R' U2 D'
F2 B2 R D R' U2 D2
F2 B2 R D R' D U2
F2 B2 R D R' D' U2
F2 B2 R D R' D2 U2
B F2 L2 D2 U2 R2 F'
L2 B2 R2 F2 L2 R2 U2
B F2 L2 D2 B U2 R2
R B2 R F2 R U2 L
R B2 R F2 R' U2 L
L2 B2 R2 F2 R2 L2 U2
R B2 R F2 R2 U2 L
R2 B2 R2 L2 F2 L2 U2
R B2 R F2 U2 L D
R B2 R F2 U2 L D'
R B2 R F2 U2 L D2
R B2 R F2 U2 D L
R B2 R F2 U2 D' L
R B2 R F2 U2 D2 L
R B2 R F2 D U2 L
R B2 R F2 D' U2 L
F2 B2 R D' R' U2 D
F2 B2 R D' R' U2 D'
F2 B2 R D' R' U2 D2
F2 B2 R D' R' D U2
F2 B2 R D' R' D' U2
F2 B2 R D' R' D2 U2
R B2 R F2 D2 U2 L
R2 B2 R2 U D' L2 U
L' B2 U D' L2 U R'
B2 F2 R F' R' F U2
B' F2 R' D R B' U2
F2 B2 R D2 R' U2 D
F2 B2 R D2 R' U2 D'
F2 B2 R D2 R' U2 D2
F2 B2 R D2 R' D U2
F2 B2 R D2 R' D' U2
F2 B2 R D2 R' D2 U2
R2 B2 R2 U' D R2 U'
B' F2 R' D B' R U2
B2 F2 R F2 R' F2 U2
B' F2 R' D' R B' U2
B' F2 R' D' B' R U2
R2 B2 R2 U2 D2 B2 D
R2 B2 R2 U2 D2 B2 D'
R2 B2 R2 U2 D2 B2 D2
B F2 L2 B L2 U2 D
B F2 L2 B L2 U2 D'
B F2 L2 B L2 U2 D2
B F2 L2 B L2 D U2
B F2 L2 B L2 D' U2
B F2 L2 B L2 D2 U2
R2 B2 R2 U2 B D2 B2
R2 B2 R2 U2 B' D2 B2
B' F2 R' D2 R B' U2
R2 B2 R2 U2 B2 D2 B2
F2 B2 R F' R' F U2
B F2 L2 B U2 D2 R2
B F2 L2 B D2 U2 R2
B' F2 R' D2 B' R U2
R2 B2 R2 D U' R2 U'
B F2 L2 B' L2 B2 U2
F2 B2 R F2 R' F2 U2
R2 B2 R2 D' U L2 U
B F2 L2 B2 L2 U2 F
F B2 L2 U2 D2 R2 B'
F B2 L2 U2 D2 B' R2
F B2 L2 U2 B' D2 R2
R2 B2 R2 D2 U2 B2 D
R2 B2 R2 D2 U2 B2 D'
R2 B2 R2 D2 U2 B2 D2
R2 B2 R2 D2 F U2 B2
R2 B2 R2 D2 F' U2 B2
R2 B2 R2 D2 F2 U2 B2
L B2 R' F2 U2 L' R
L B2 R' F2 U2 R L'
R2 B2 R2 F D F U2
R2 B2 R2 F D' F U2
B' F2 R' B R B2 U2
R2 B2 R2 F D2 F U2
R2 B2 R2 F' D F' U2
R B2 R' U2 L D2 B2
R2 B2 R2 F' D' F' U2
B' F2 R' B' R U2 D
B' F2 R' B' R U2 D'
B' F2 R' B' R U2 D2
B' F2 R' B' R D U2
B' F2 R' B' R D' U2
B' F2 R' B' R D2 U2
R2 B2 R2 F' D2 F' U2
F B2 L2 D2 U2 R2 B'
F B2 L2 D2 U2 B' R2
B' F2 R' B' D R U2
R B2 R' U2 D2 L B2
B' F2 R' B' D' R U2
B' F2 R' B' D2 R U2
F B2 L2 F L2 F U2
B2 F2 R' U F2 U L'
F B2 L2 F' L2 F U2
L2 B2 U D' L2 B2 U
L2 B2 U D' B2 L2 U
F B2 L2 F2 L2 F U2
B2 F2 R' U2 F2 L' F2
F2 B2 R' U F2 U L'
L B2 R2 L' F2 R2 U2
R B2 R' D2 U2 L B2
B2 F2 R' D R U2 D
B2 F2 R' D R U2 D'
B2 F2 R' D R U2 D2
B2 F2 R' D R D U2
B2 F2 R' D R D' U2
B2 F2 R' D R D2 U2
B2 F2 R' D' R U2 D
B2 F2 R' D' R U2 D'
B2 F2 R' D' R U2 D2
B2 F2 R' D' R D U2
B2 F2 R' D' R D' U2
B2 F2 R' D' R D2 U2
F2 B2 R' U2 F2 L' F2
B2 F2 R' D2 R U2 D
B2 F2 R' D2 R U2 D'
B2 F2 R' D2 R U2 D2
B2 F2 R' D2 R D U2
B2 F2 R' D2 R D' U2
B2 F2 R' D2 R D2 U2
F2 B2 R' D R U2 D
F2 B2 R' D R U2 D'
F2 B2 R' D R U2 D2
F2 B2 R' D R D U2
F2 B2 R' D R D' U2
F2 B2 R' D R D2 U2
R B2 R' F2 R U2 L
R B2 R' F2 R' U2 L
R B2 R' F2 R2 U2 L
R B2 R' F2 U2 L D
R B2 R' F2 U2 L D'
R B2 R' F2 U2 L D2
R B2 R' F2 U2 D L
R B2 R' F2 U2 D' L
R B2 R' F2 U2 D2 L
R B2 R' F2 D U2 L
F2 B2 R' D' R U2 D
F2 B2 R' D' R U2 D'
F2 B2 R' D' R U2 D2
F2 B2 R' D' R D U2
F2 B2 R' D' R D' U2
F2 B2 R' D' R D2 U2
R B2 R' F2 D' U2 L
B' F2 R2 U2 D2 L2 F
R B2 R' F2 D2 U2 L
L' B2 U' D R2 U' R
D' B2 U' D2 L2 R2 U'
D' B2 U' D2 R2 L2 U'
F2 B2 R' D2 R U2 D
F2 B2 R' D2 R U2 D'
F2 B2 R' D2 R U2 D2
F2 B2 R' D2 R D U2
F2 B2 R' D2 R D' U2
F2 B2 R' D2 R D2 U2
B2 F2 R' B R B' U2
B' F2 R2 D2 U2 L2 F
B' F2 R2 D2 B' U2 L2
R2 B2 U D' L2 F2 U
B2 F2 R' B2 R B2 U2
F2 B2 R' B R B' U2
R2 B2 U D' F2 L2 U
F B2 R D R' F U2
L B2 R2 F2 R2 U2 R'
F B2 R D F R' U2
B' F2 R2 B R2 B2 U2
F2 B2 R' B2 R B2 U2
F B2 R D' R' F U2
F B2 R D' F R' U2
F' B2 R2 U2 D2 L2 B
F' B2 R2 U2 D2 B L2
F' B2 R2 U2 B D2 L2
R B2 R2 U2 L D2 B2
B' F2 R2 B' R2 U2 D
B' F2 R2 B' R2 U2 D'
B' F2 R2 B' R2 U2 D2
B' F2 R2 B' R2 D U2
B' F2 R2 B' R2 D' U2
B' F2 R2 B' R2 D2 U2
F B2 R D2 R' F U2
D B2 U D2 L2 R2 U
B' F2 R2 B' U2 D2 L2
D B2 U D2 R2 L2 U
B' F2 R2 B' D2 U2 L2
F B2 R D2 F R' U2
R B2 R2 U2 D2 L B2
B2 F2 R2 U D' F2 U
B' F2 R2 B2 R2 U2 F'
F B2 R F R' U2 D
F B2 R F R' U2 D'
F B2 R F R' U2 D2
F B2 R F R' D U2
F B2 R F R' D' U2
F B2 R F R' D2 U2
F B2 R F D R' U2
F B2 R F D' R' U2
F B2 R F D2 R' U2
B2 F2 R2 U' D B2 U'
L2 B2 U' D R2 F2 U'
L2 B2 U' D F2 R2 U'
F B2 R F' R' F2 U2
B2 F2 R2 U2 L D2 L2
B2 F2 R2 U2 L' D2 L2
B2 F2 R2 U2 L2 D2 L2
F' B2 R2 D2 U2 L2 B
F' B2 R2 D2 U2 B L2
B2 F2 R2 U2 D2 L2 D
B2 F2 R2 U2 D2 L2 D'
B2 F2 R2 U2 D2 L2 D2
F2 B2 R2 U D' F2 U
R B2 R2 D2 U2 L B2
F' B2 R2 F R2 F' U2
B F2 R' D R B U2
B2 F2 R2 D U' B2 U'
F2 B2 R2 U' D B2 U'
F2 B2 R2 U2 L D2 L2
F2 B2 R2 U2 L' D2 L2
F2 B2 R2 U2 L2 D2 L2
F' B2 R2 F' R2 F' U2
B F2 R' D' R B U2
B2 F2 R2 D' U F2 U
L' B2 U2 R' U2 F2 U2
F2 B2 R2 U2 D2 L2 D
F2 B2 R2 U2 D2 L2 D'
F2 B2 R2 U2 D2 L2 D2
B' F2 U R U' B' U2
L' B2 U2 R' D2 B2 D
L' B2 U2 R' D2 B2 D'
L' B2 U2 R' D2 B2 D2
L' B2 U2 R' B D2 B2
L' B2 U2 R' B' D2 B2
L' B2 U2 R' B2 D2 B2
B2 F2 R2 D2 R U2 L2
B2 F2 R2 D2 R' U2 L2
B2 F2 R2 D2 R2 U2 L2
F' B2 R2 F2 R2 F' U2
B F2 R' D2 R B U2
B2 F2 R2 D2 U2 L2 D
B2 F2 R2 D2 U2 L2 D'
B2 F2 R2 D2 U2 L2 D2
F2 B2 R2 D U' B2 U'
B' F2 U R' U' B' U2
L' B2 U2 R2 D2 R B2
L' B2 U2 R2 D2 B2 R
R B2 R2 F2 R U2 L
R B2 R2 F2 R' U2 L
R B2 R2 F2 R2 U2 L
B2 F2 R2 F R2 U2 B
R B2 R2 F2 U2 L D
R B2 R2 F2 U2 L D'
R B2 R2 F2 U2 L D2
R B2 R2 F2 U2 D L
R B2 R2 F2 U2 D' L
R B2 R2 F2 U2 D2 L
R B2 R2 F2 D U2 L
R B2 R2 F2 D' U2 L
D' B2 U2 D' F2 B2 D
D' B2 U2 D' F2 B2 D'
D' B2 U2 D' F2 B2 D2
R B2 R2 F2 D2 U2 L
F2 B2 R2 D' U F2 U
B' F2 U R2 U' B' U2
D' B2 U2 D' B2 F2 D
D' B2 U2 D' B2 F2 D'
D' B2 U2 D' B2 F2 D2
B2 F2 R2 F' R2 F U2
L' B2 U2 D' R' D' B2
D2 B2 U2 F2 U2 F2 U2
F2 B2 R2 D2 R U2 L2
F2 B2 R2 D2 R' U2 L2
F2 B2 R2 D2 R2 U2 L2
D2 B2 U2 F2 D2 B2 D
D2 B2 U2 F2 D2 B2 D'
D2 B2 U2 F2 D2 B2 D2
D2 B2 U2 F2 B D2 B2
F2 B2 R2 D2 U2 L2 D
F2 B2 R2 D2 U2 L2 D'
F2 B2 R2 D2 U2 L2 D2
D2 B2 U2 F2 B' D2 B2
D2 B2 U2 F2 B2 D2 B2
L' B2 U2 D2 R B2 R2
L' B2 U2 D2 R' B2 D
L' B2 U2 D2 R' B2 D'
L' B2 U2 D2 R' B2 D2
L' B2 U2 D2 R2 B2 R
B2 F2 R2 F2 R2 F2 U2
D' B2 U2 F D' F2 B2
D' B2 U2 F D' B2 F2
F2 B2 R2 F R2 U2 B
D2 B2 U2 B F2 D2 B2
D B2 U' L2 R2 U' D
D B2 U' L2 R2 U' D'
D B2 U' L2 R2 U' D2
D B2 U' L2 R2 D U'
D B2 U' L2 R2 D' U'
D B2 U' L2 R2 D2 U'
D B2 U' L2 U' D B2
D B2 U' L2 D U' B2
B2 F2 R2 B R2 B' U2
D' B2 U2 F' D' F2 B2
F' B2 U L U' F' U2
B F2 R' B R B U2
D' B2 U2 F' D' B2 F2
F2 B2 R2 F' R2 F U2
D2 B2 U2 B' F2 D2 B2
B2 F2 R2 B' R2 U2 F'
D' B2 U2 F2 D' F2 B2
D' B2 U2 F2 D' B2 F2
B F2 R' B' R B U2
F' B2 U L' U' F' U2
R2 B2 U' D R2 B2 U'
F2 B2 R2 F2 R2 F2 U2
D2 B2 U2 B2 F2 D2 B2
R2 B2 U' D B2 R2 U'
D' B2 U2 B D' F2 B2
D' B2 U2 B D' B2 F2
B F2 R' B2 R B U2
B2 F2 R2 B2 R2 B2 U2
F' B2 U L2 U' F' U2
F2 B2 R2 B R2 B' U2
D B2 U' R2 L2 U' D
D B2 U' R2 L2 U' D'
D B2 U' R2 L2 U' D2
D B2 U' R2 L2 D U'
D B2 U' R2 L2 D' U'
D B2 U' R2 L2 D2 U'
D B2 U' R2 U' D F2
D B2 U' R2 D U' F2
D' B2 U2 B' D' F2 B2
B2 F2 U L D L' U
D' B2 U2 B' D' B2 F2
B2 F2 U L D' L' U
B2 F2 U L D2 L' U
F B2 R' D R F U2
F2 B2 R2 B' R2 U2 F'
D' B2 U2 B2 D' F2 B2
D' B2 U2 B2 D' B2 F2
B2 F2 U L' D L U
B2 F2 U L' D' L U
L2 B2 U2 R D2 R2 B2
L2 B2 U2 R D2 B2 R2
B2 F2 U L' D2 L U
F B2 R' D' R F U2
F2 B2 R2 B2 R2 B2 U2
R' B2 D R U' R U'
B2 F2 U L2 U D' B2
B2 F2 U L2 D' U B2
L2 B2 U2 R' D2 R2 B2
L2 B2 U2 R' D2 B2 R2
L' B2 U2 B2 D2 B2 R'
F B2 R' D2 R F U2
F2 B2 U L D L' U
F2 B2 U L D' L' U
F2 B2 U L D2 L' U
B2 F2 U R D R' U
B2 F2 U R D' R' U
L2 B2 U2 R2 D2 R2 B2
B2 F2 U R D2 R' U
L2 B2 U2 R2 D2 B2 R2
F2 B2 U L' D L U
F2 B2 U L' D' L U
F2 B2 U L' D2 L U
B2 F2 U R' D R U
F2 B2 U L2 U D' B2
B2 F2 U R' D' R U
B2 F2 U R' D2 R U
F2 B2 U L2 D' U B2
R B2 U D' L2 U L'
B F2 R2 U2 D2 L2 F'
B F2 R2 U2 D2 F' L2
B2 F2 U R2 U D' F2
B F2 R2 U2 F' D2 L2
B2 F2 U R2 D' U F2
F2 B2 U R D R' U
F2 B2 U R D' R' U
F2 B2 U R D2 R' U
L2 B2 U2 D2 R B2 R
L2 B2 U2 D2 R2 B2 D
L2 B2 U2 D2 R2 B2 D'
L2 B2 U2 D2 R2 B2 D2
B' F2 U' L2 U' D F
B' F2 U' L2 U' D' F
B' F2 U' L2 U' D2 F
B' F2 U' L2 U' F D
B' F2 U' L2 U' F D'
B' F2 U' L2 U' F D2
L2 B2 U2 D2 B' R2 B'
L2 B2 U2 D2 B2 R2 D
L2 B2 U2 D2 B2 R2 D'
L2 B2 U2 D2 B2 R2 D2
B' F2 U' L2 D U' F
B' F2 U' L2 D' U' F
B' F2 U' L2 D2 U' F
F2 B2 U R' D R U
F2 B2 U R' D' R U
F2 B2 U R' D2 R U
R2 B2 U2 L D2 L2 B2
R2 B2 U2 L D2 B2 L2
F2 B2 U R2 U D' F2
F2 B2 U R2 D' U F2
R2 B2 U2 L' D2 L2 B2
R2 B2 U2 L' D2 B2 L2
B F2 R2 D2 U2 L2 F'
B F2 R2 D2 U2 F' L2
R2 B2 U2 L2 D2 L2 B2
R2 B2 U2 L2 D2 B2 L2
B2 F2 U F D F' U
B2 F2 U F D' F' U
B2 F2 U F D2 F' U
U2 B2 U2 F2 U2 F2 D
U2 B2 U2 F2 U2 F2 D'
U2 B2 U2 F2 U2 F2 D2
L' B2 D U' R2 U' R
U2 B2 U2 F2 D2 B2 U2
U2 B2 U2 F2 B U2 F2
U2 B2 U2 F2 B' U2 F2
U2 B2 U2 F2 B2 U2 F2
B' F2 U' D L2 U' F
B2 F2 U F' D F U
L2 B2 U2 B D2 R2 B2
L2 B2 U2 B D2 B2 R2
B2 F2 U F' D' F U
B2 F2 U F' D2 F U
B' F2 U' D' L2 U' F
B2 F2 U F2 U D' L2
U2 B2 U2 B F2 U2 F2
L2 B2 U2 B' D2 R2 B2
L2 B2 U2 B' D2 B2 R2
B2 F2 U F2 D' U L2
F2 B2 U F D F' U
F2 B2 U F D' F' U
F2 B2 U F D' F' U
B' F2 U' D2 L2 U' F
F2 B2 U F D2 F' U
B F2 R2 B R2 B U2
U2 B2 U2 B' F2 U2 F2
L2 B2 U2 B2 D2 R2 B2
L2 B2 U2 B2 D2 B2 R2
B2 F2 U B D B' U
B2 F2 U B D' B' U
B2 F2 U B D2 B' U
F2 B2 U F' D F U
F2 B2 U F' D' F U
D' B2 D F2 U2 D2 F2
F2 B2 U F' D2 F U
D' B2 D F2 D2 U2 F2
B F2 R2 B' R2 B U2
U2 B2 U2 B2 F2 U2 F2
D' B2 D F2 B2 U2 D
D' B2 D F2 B2 U2 D'
D' B2 D F2 B2 U2 D2
D' B2 D F2 B2 D U2
D' B2 D F2 B2 D' U2
D' B2 D F2 B2 D2 U2
B2 F2 U B' D B U
B2 F2 U B' D' B U
F2 B2 U F2 U D' L2
B2 F2 U B' D2 B U
F2 B2 U F2 D' U L2
B F2 R2 B2 R2 B U2
B2 F2 U B2 U D' R2
