U2 L F
U2 L D F
U2 L D' F
U2 L D2 F
U2 L F D
U2 L F D'
U2 L F D2
R' U2 L F'
R' U2 F' L
B2 R' U2 F'
U2 D L F
U2 D' L F
D U2 L F
D' U2 L F
U2 D2 L F
D2 U2 L F
U2 F L F
U2 F' L F
U2 F2 L F
F D2 F' R' U2 L F'
F D2 F' R' U2 F' L
R' B R' B R' B U2
D2 B R' B' U2 L F'
D2 B R' B' U2 F' L
B' D2 B U2 L D F
B' D2 B U2 L D' F
B' D2 B U2 L D2 F
B' D2 B U2 L F D
B' D2 B U2 L F D'
B' D2 B U2 L F D2
B' D2 B U2 D L F
B' D2 B U2 D' L F
B' D2 B U2 D2 L F
D2 B R' B2 U2 F' L'
F D2 F' U2 L D F
F D2 F' U2 L D' F
B' D2 B U2 F L F
F D2 F' U2 L D2 F
F D2 F' U2 L F D
F D2 F' U2 L F D'
F D2 F' U2 L F D2
D' B R' B' U2 L F'
B' D2 B U2 F' L F
D' B R' B' U2 F' L
B' D2 B U2 F2 L F
L2 B R' L2 U2 L F'
L2 B R' L2 U2 F' L
F D2 F' U2 D L F
F D2 F' U2 D' L F
F D2 F' U2 D2 L F
F D2 F' U2 F L F
F D2 F' U2 F' L F
F D2 F' U2 F2 L F
B' D2 B D U2 L F
D' B R' B2 U2 F' L'
F D2 F' D U2 L F
B' D2 B D' U2 L F
F D2 F' D' U2 L F
B' D2 B D2 U2 L F
R2 B R B' U2 L F'
R2 B R B' U2 F' L
F D2 F' D2 U2 L F
B2 D2 B R B U2 L
B2 D2 B R' U2 F' L'
R2 B R B2 U2 F' L'
D B R B R' U2 D
D B R B R' U2 D'
D B R B R' U2 D2
D B R B R' D U2
D B R B R' D' U2
D B R B R' D2 U2
D B R B D R' U2
D B R B D' R' U2
D B R B D2 R' U2
F D2 F' B2 R' U2 F'
B' D2 B' R B R2 U2
B' D2 B' R' U2 D F'
B' D2 B' R' U2 D' F'
B' D2 B' R' U2 D2 F'
B' D2 B' R' U2 F' D
B' D2 B' R' U2 F' D'
B' D2 B' R' U2 F' D2
B' D2 B' R' D U2 F'
B' D2 B' R' D' U2 F'
B' D2 B' R' D2 U2 F'
U2 B R' B' L R F
B' D2 B' R' B U2 F'
U2 B R' B' R L F
B' D2 B' R' B' U2 F'
B' D2 B' R' B2 U2 F'
R' B R2 B R' U2 D
R' B R2 B R' U2 D'
R' B R2 B R' U2 D2
R' B R2 B R' D U2
R' B R2 B R' D' U2
R' B R2 B R' D2 U2
R' B R2 B D R' U2
R' B R2 B D' R' U2
R' B R2 B D2 R' U2
D2 B R2 B R' B U2
R B R U' B' U' L
D' B R2 B R' B U2
L B R B L' U2 L
R B R U2 B' L B
B' D2 B' D R' U2 F'
U B R B' U L F
B' D2 B' D' R' U2 F'
R2 B R' B R' U2 D
R2 B R' B R' U2 D'
R2 B R' B R' U2 D2
R2 B R' B R' D U2
R2 B R' B R' D' U2
R2 B R' B R' D2 U2
R2 B R' B D R' U2
R2 B R' B D' R' U2
R2 B R' B D2 R' U2
B' D2 B' D2 R' U2 F'
L B R' L' U2 L F'
L B R' L' U2 F' L
B2 D2 B' R B R' U2
R B R B R' B' U2
D B R' B' U2 L F'
D B R' B' U2 F' L
D B R' B2 U2 F' L'
B D2 B U2 L F L'
B' D2 B2 R B R' U2
U2 B R2 B' L R2 F
U2 B R2 B' L F R2
U2 B R2 B' R2 L F
R B R' U' B' U' L
R B R' U2 B' L B
U B R' B' U L F
F' D2 B2 R' F U2 F2
R2 B R2 B R' U2 F'
R2 B R2 B' U2 L F
B2 D2 B2 R' U2 L F'
B2 D2 B2 R' U2 F' L
D B R2 B R' B U2
R B R' B R' B' U2
B D2 B' U2 L F L'
B2 D2 B2 U2 L D F
B2 D2 B2 U2 L D' F
B2 D2 B2 U2 L D2 F
B2 D2 B2 U2 L F D
B2 D2 B2 U2 L F D'
B2 D2 B2 U2 L F D2
B2 D2 B2 U2 D L F
B2 D2 B2 U2 D' L F
B2 D2 B2 U2 D2 L F
B2 D2 B2 U2 F L F
B2 D2 B2 U2 F' L F
B2 D2 B2 U2 F2 L F
F' D2 B2 F R' U2 F'
B2 D2 B2 D U2 L F
B2 D2 B2 D' U2 L F
B2 D2 B2 D2 U2 L F
R' B U' B' U' L F'
R' B U' B' U' F' L
R B R2 U' B' U' L
R B R2 U2 B' L B
U B R2 B' U L F
D2 B U2 L D2 F L'
D' B U2 L D2 F L'
R B R2 B R' B' U2
B D2 B2 U2 L F L'
R' B U2 D2 F L' F2
D2 B U2 D2 L F L'
D' B U2 D2 L F L'
R' B U2 F' B' L B
R' B U2 F2 D2 F L'
U' B D L D B' U'
U' B D L D' B' U'
U' B D L D2 B' U'
U' B D L B' U' D
U' B D L B' U' D'
U' B D L B' U' D2
U' B D L B' D U'
U' B D L B' D' U'
U' B D L B' D2 U'
R' B U2 B' L F' B
R' B U2 B' L B F'
D2 B U2 B' L F B
D2 B U2 B' L B F
R' B U2 B' F' L B
D' B U2 B' L F B
D' B U2 B' L B F
R B U D2 F U L'
F D2 B2 F' R' U2 F'
D B U2 L D2 F L'
R2 B U2 D2 L' F L'
R2 B U2 D2 F L' F
D B U2 D2 L F L'
L B U2 L' B' U2 B
D B U2 B' L F B
D B U2 B' L B F
R B U' B U R' U2
R B U' B' U' L D
R B U' B' U' L D'
R B U' B' U' L D2
R B U' B' U' D L
R B U' B' U' D' L
R B U' B' U' D2 L
R B U' B' D U' L
R B U' B' D' U' L
R B U' B' D2 U' L
R B U2 L B' L B
R B U2 L' B' L B
R B U2 L2 B' L B
R B U2 D2 F L' F'
L B D L' U2 L F
R B U2 F' D2 F L'
F' B R F B R' U2
R B U2 B' L D B
R B U2 B' L D' B
R B U2 B' L D2 B
R B U2 B' L B D
R B U2 B' L B D'
R B U2 B' L B D2
R B U2 B' L' B L2
R B U2 B' L2 B L'
R' B D2 U2 F L' F2
D2 B D2 U2 L F L'
R B U2 B' D L B
R B U2 B' D' L B
R B U2 B' D2 L B
F' B R B R' F U2
D' B D2 U2 L F L'
F' B R B F R' U2
F2 B R F2 B R' U2
U2 B D2 L F L' B'
F2 B R B R' F2 U2
F2 B R B F2 R' U2
L B D' L' U2 L F
U2 B D2 B' L F L'
B F R B R' F' U2
R B D' R U F' U
R2 B D2 U2 L' F L'
R2 B D2 U2 F L' F
R B D' R' U' B U'
D B D2 U2 L F L'
F B R B R' F' U2
L B D2 L' U2 L F
R B D2 U F U L'
R B D2 U2 F L' F'
R B D2 F' R F U2
U B F R B' U L
L' B' L U2 L F R
U' B' L B U' L F
R B F D2 F' R U2
U2 B' L D F B L
U2 B' L D B F L
U2 B' L D' F B L
U2 B' L D' B F L
U2 B' L D2 F B L
U2 B' L D2 B F L
U2 B' L F L B L
U2 B' L F L' B L
U2 B' L F L2 B L
U2 B' L F D B L
U2 B' L F D' B L
U' B' L' B U' L F
U2 B' L F D2 B L
U2 B' L F B L D
U2 B' L F B L D'
U2 B' L F B L D2
U2 B' L F B D L
U2 B' L F B D' L
U2 B' L F B D2 L
U2 B' L F' B L F2
R B F' U2 L2 B' L
U2 B' L F2 B L F'
L B F2 R' F' R2 B
U2 B' L B D F L
U2 B' L B D' F L
U2 B' L B D2 F L
U2 B' L B F L D
U2 B' L B F L D'
U2 B' L B F L D2
U2 B' L B F D L
U2 B' L B F D' L
U2 B' L B F D2 L
U2 B' L B F' L F2
U2 B' L B F2 L F'
R B F' D2 F U2 L'
U' B' L2 B U' L F
U2 B' L' B L D2 F2
U2 B' L' B D2 L F2
U2 B' L' B D2 F2 L
L2 B' L2 R' U2 L F'
L2 B' L2 R' U2 F' L
B2 F D F' R' U2 F'
L2 B' L2 U2 L D F
L2 B' L2 U2 L D' F
L2 B' L2 U2 L D2 F
L2 B' L2 U2 L F D
L2 B' L2 U2 L F D'
L2 B' L2 U2 L F D2
L2 B' L2 U2 D L F
L2 B' L2 U2 D' L F
L2 B' L2 U2 D2 L F
L2 B' L2 U2 F L F
L2 B' L2 U2 F' L F
L2 B' L2 U2 F2 L F
L B' L' R' U2 L F'
L B' L' R' U2 F' L
L2 B' L2 D U2 L F
L2 B' L2 D' U2 L F
D2 B' R D B U2 L
L2 B' L2 D2 U2 L F
D2 B' R D' B U2 L
L B' L' U2 L D F
L B' L' U2 L D' F
L B' L' U2 L D2 F
L B' L' U2 L F D
L B' L' U2 L F D'
L B' L' U2 L F D2
D' B' R D B U2 L
D2 B' R D2 B U2 L
L B' L' U2 D L F
L B' L' U2 D' L F
L B' L' U2 D2 L F
L B' L' U2 F L F
L B' L' U2 F' L F
L B' L' U2 F2 L F
D' B' R D' B U2 L
L B' L' D U2 L F
D' B' R D2 B U2 L
U2 B' L2 B L' F L2
L B' L' D' U2 L F
L B' L' D2 U2 L F
D2 B' R B R U2 L
D2 B' R B R' U2 L
D2 B' R B R2 U2 L
D2 B' R B U2 L D
D2 B' R B U2 L D'
R' B' R B U2 L F
D2 B' R B U2 L D2
D2 B' R B U2 D L
D2 B' R B U2 D' L
D2 B' R B U2 D2 L
D2 B' R B D U2 L
D2 B' R B D' U2 L
D2 B' R B D2 U2 L
L2 B' L2 B2 R' U2 F'
R' B' R B' R' U2 F'
D2 B' R B' R' B2 U2
D' B' R B R U2 L
D' B' R B R' U2 L
D' B' R B R2 U2 L
D' B' R B U2 L D
D' B' R B U2 L D'
D' B' R B U2 L D2
D' B' R B U2 D L
D' B' R B U2 D' L
D' B' R B U2 D2 L
D' B' R B D U2 L
D' B' R B D' U2 L
D' B' R B D2 U2 L
D' B' R B' R' B2 U2
L' B' R B L U2 L
L B' L' B2 R' U2 F'
B2 F D' F' R' U2 F'
D2 B' R' U2 L F' L'
D2 B' R' U2 L' F' L'
D2 B' R' U2 L2 F' L'
D2 B' R' U2 D F' L'
D2 B' R' U2 D' F' L'
D2 B' R' U2 D2 F' L'
D2 B' R' U2 F' L' D
D2 B' R' U2 F' L' D'
D2 B' R' U2 F' L' D2
D2 B' R' U2 F' D L'
D2 B' R' U2 F' D' L'
D2 B' R' U2 F' D2 L'
D2 B' R' D U2 F' L'
D' B' R' U2 L F' L'
D' B' R' U2 L' F' L'
D' B' R' U2 L2 F' L'
D' B' R' U2 D F' L'
D' B' R' U2 D' F' L'
D' B' R' U2 D2 F' L'
D2 B' R' D' U2 F' L'
D' B' R' U2 F' L' D
D' B' R' U2 F' L' D'
D' B' R' U2 F' L' D2
D' B' R' U2 F' D L'
D' B' R' U2 F' D' L'
D' B' R' U2 F' D2 L'
D' B' R' D U2 F' L'
D2 B' R' D2 U2 F' L'
D' B' R' D' U2 F' L'
D' B' R' D2 U2 F' L'
L2 B' R B L2 U2 L
R2 B' R U2 L F' L'
R2 B' R U2 L' F' L'
R2 B' R U2 L2 F' L'
R2 B' R U2 D F' L'
R2 B' R U2 D' F' L'
R2 B' R U2 D2 F' L'
R2 B' R U2 F' L' D
R2 B' R U2 F' L' D'
R2 B' R U2 F' L' D2
R2 B' R U2 F' D L'
R2 B' R U2 F' D' L'
R2 B' R U2 F' D2 L'
D2 B' R' B U2 L F'
D2 B' R' B U2 F' L
R2 B' R D U2 F' L'
R' B' R' B' R' B U2
R2 B' R D' U2 F' L'
L' B' R' F' L2 B' R'
D' B' R' B U2 L F'
D' B' R' B U2 F' L
R2 B' R D2 U2 F' L'
L2 B' R' L2 U2 L F'
L2 B' R' L2 U2 F' L
D B' R D B U2 L
D B' R D' B U2 L
D B' R D2 B U2 L
B2 F D2 F' R' U2 F'
R2 B' R B U2 L F'
R2 B' R B U2 F' L
D B' R B R U2 L
D B' R B R' U2 L
D B' R B R2 U2 L
R' B' R2 D B U2 L
D B' R B U2 L D
D B' R B U2 L D'
D B' R B U2 L D2
D B' R B U2 D L
D B' R B U2 D' L
D B' R B U2 D2 L
D B' R B D U2 L
D B' R B D' U2 L
D B' R B D2 U2 L
D B' R B' R' B2 U2
R' B' R2 D' B U2 L
R' B' R2 D2 B U2 L
R' B' R2 B R U2 L
R' B' R2 B R' U2 L
R' B' R2 B R2 U2 L
R' B' R2 B U2 L D
R' B' R2 B U2 L D'
R' B' R2 B U2 L D2
R' B' R2 B U2 D L
R' B' R2 B U2 D' L
R' B' R2 B U2 D2 L
R' B' R2 B D U2 L
R' B' R2 B D' U2 L
R' B' R2 B D2 U2 L
R' B' R2 B' R' B2 U2
R2 B' R' D B U2 L
D2 B' R2 B' R' B U2
D B' R' U2 L F' L'
D B' R' U2 L' F' L'
D B' R' U2 L2 F' L'
R2 B' R' D' B U2 L
D B' R' U2 D F' L'
D B' R' U2 D' F' L'
D B' R' U2 D2 F' L'
D B' R' U2 F' L' D
D B' R' U2 F' L' D'
D B' R' U2 F' L' D2
D B' R' U2 F' D L'
D B' R' U2 F' D' L'
D B' R' U2 F' D2 L'
R2 B' R' D2 B U2 L
D B' R' D U2 F' L'
D' B' R2 B' R' B U2
L B' R B L' U2 L
D B' R' D' U2 F' L'
D B' R' D2 U2 F' L'
B F D2 F' R B U2
R2 B' R' B R U2 L
R2 B' R' B R' U2 L
R2 B' R' B R2 U2 L
R2 B' R' B U2 L D
R2 B' R' B U2 L D'
R2 B' R' B U2 L D2
R2 B' R' B U2 D L
R2 B' R' B U2 D' L
R2 B' R' B U2 D2 L
R2 B' R' B D U2 L
R2 B' R' B D' U2 L
R2 B' R' B D2 U2 L
L B' R' L' U2 L F'
R2 B' R' B' R' B2 U2
L B' R' L' U2 F' L
D B' R' B U2 L F'
D B' R' B U2 F' L
R B' R B' R' B' U2
F B D2 F' R B U2
R' B' U' L' B' U' F'
R2 B' R2 B U2 L F
R2 B' R2 B' R' U2 F'
D B' R2 B' R' B U2
R B' R' B' R' B' U2
R' B' U' B U' F' L'
R' B' U' B' U' F' L'
R' B' U' B2 U' F' L'
R' B' U2 L D F' L'
R' B' U2 L D' F' L'
R' B' U2 L D2 F' L'
R' B' U2 L F' L' D
R' B' U2 L F' L' D'
R' B' U2 L F' L' D2
R' B' U2 L F' D L'
R' B' U2 L F' D' L'
R' B' U2 L F' D2 L'
U' B' U2 R' F' U L'
D2 B' U2 L F' L' F2
R' B' U2 L' D F' L'
R' B' U2 L' D' F' L'
R' B' U2 L' D2 F' L'
R' B' U2 L' F' L' D
R' B' U2 L' F' L' D'
R' B' U2 L' F' L' D2
R' B' U2 L' F' D L'
R' B' U2 L' F' D' L'
R' B' U2 L' F' D2 L'
R' B' U2 L2 D F' L'
R' B' U2 L2 D' F' L'
R' B' U2 L2 D2 F' L'
R' B' U2 L2 F' L' D
R' B' U2 L2 F' L' D'
R' B' U2 L2 F' L' D2
R' B' U2 L2 F' D L'
R' B' U2 L2 F' D' L'
R' B' U2 L2 F' D2 L'
D' B' U2 L F' L' F2
D2 B' U2 L2 F' L' F
L' B' U2 L F L R
L' B' U2 L F R L
D' B' U2 L2 F' L' F
U' B' U2 F' R' U L'
R' B' U2 D L F' L'
R' B' U2 D L' F' L'
R' B' U2 D L2 F' L'
R' B' U2 D F' L' D
R' B' U2 D F' L' D'
R' B' U2 D F' L' D2
R' B' U2 D F' D L'
R' B' U2 D F' D' L'
R' B' U2 D F' D2 L'
R' B' U2 D' L F' L'
R' B' U2 D' L' F' L'
R' B' U2 D' L2 F' L'
R' B' U2 D' F' L' D
R' B' U2 D' F' L' D'
R' B' U2 D' F' L' D2
R' B' U2 D' F' D L'
R' B' U2 D' F' D' L'
R' B' U2 D' F' D2 L'
R' B' U2 D2 L F' L'
R' B' U2 D2 L' F' L'
R' B' U2 D2 L2 F' L'
R' B' U2 D2 F' L' D
R' B' U2 D2 F' L' D'
R' B' U2 D2 F' L' D2
R' B' U2 D2 F' D L'
R' B' U2 D2 F' D' L'
R' B' U2 D2 F' D2 L'
R' B' U2 F L F2 L'
R' B' U2 F L' F2 L'
R' B' U2 F L2 F2 L'
B' F' R F B U2 L
R' B' U2 F' L2 D L
R' B' U2 F' L2 D' L
R' B' U2 F' L2 D2 L
D2 B' U2 F' L F L2
R' B' U2 F' D L' D
R' B' U2 F' D L' D'
R' B' U2 F' D L' D2
R B' R2 B' R' B' U2
R' B' U2 F' D' L' D
R' B' U2 F' D' L' D'
R' B' U2 F' D' L' D2
R' B' U2 F' D2 L' D
R' B' U2 F' D2 L' D'
R' B' U2 F' D2 L' D2
R' B' U2 F' B' L' B
R' B' U2 F' B2 L' B2
D2 B' U2 F2 L F L'
B' F' R B F U2 L
D' B' U2 F' L F L2
D' B' U2 F2 L F L'
R' B' U2 B' F' L' B
R' B' U2 B2 F' L' B2
F' B' R F B U2 L
B2 F' R F R2 U2 F'
B2 F' R F B R2 U2
F' B' R B F U2 L
D2 B' D R B U2 L
D2 B' D R' U2 F' L'
B2 F' R B R2 F U2
R' B' D R2 B U2 L
D' B' D R B U2 L
B2 F' R B F R2 U2
D' B' D R' U2 F' L'
F2 B' R F2 B U2 L
R' B' D U2 L F' L'
R' B' D U2 L' F' L'
R' B' D U2 L2 F' L'
U' B' D B U' L F
F2 B' R B F2 U2 L
R' B' D U2 F' L' D
R' B' D U2 F' L' D'
R' B' D U2 F' L' D2
R' B' D U2 F' D L'
R' B' D U2 F' D' L'
R' B' D U2 F' D2 L'
D B' U2 L F' L' F2
R2 B' U2 R F' L' R'
R2 B' U2 R F' R' L'
D B' U2 L2 F' L' F
R' B' D B U2 L F'
R' B' D B U2 F' L
D2 B' D B U2 L F
D2 B' D B' R' U2 F'
B2 F' R' U2 F' D2 B2
D' B' D B U2 L F
B2 F' R' D F U2 F2
U2 B' D L F B L
U2 B' D L B F L
R2 B' U2 D2 F' L' F
D' B' D B' R' U2 F'
B2 F' R' D' F U2 F2
B2 F' R' D2 F U2 F2
R2 B' U2 F' D2 L' F
B F' R F B R' U2
B2 F' R' F U2 F2 D
B2 F' R' F U2 F2 D'
B2 F' R' F U2 F2 D2
B2 F' R' F D2 B2 U2
B2 F' R' F B U2 F2
B2 F' R' F B' U2 F2
B2 F' R' F B2 U2 F2
D2 B' D' R B U2 L
D B' U2 F' L F L2
D2 B' D' R' U2 F' L'
B F' R B R' F U2
D B' U2 F2 L F L'
R' B' D' R2 B U2 L
B F' R B F R' U2
B2 F' R' B F U2 F2
D' B' D' R B U2 L
L B' U2 L' B' U2 B
D' B' D' R' U2 F' L'
B2 F' R' B' F U2 F2
R' B' D' U2 L F' L'
R' B' D' U2 L' F' L'
R' B' D' U2 L2 F' L'
U' B' D' B U' L F
R' B' D' U2 F' L' D
R' B' D' U2 F' L' D'
R' B' D' U2 F' L' D2
R' B' D' U2 F' D L'
B2 F' R' B2 F U2 F2
R' B' D' U2 F' D' L'
R' B' D' U2 F' D2 L'
U2 B' D F B L F
U2 B' D F' B L F
U2 B' D F2 B L F
U2 B' D B L D F
U2 B' D B L D' F
U2 B' D B L D2 F
U2 B' D B L F D
U2 B' D B L F D'
U2 B' D B L F D2
U2 B' D B D L F
U2 B' D B D' L F
U2 B' D B D2 L F
U2 B' D B F L F
U2 B' D B F' L F
U2 B' D B F2 L F
R' B' D' B U2 L F'
R' B' D' B U2 F' L
D2 B' D' B U2 L F
D2 B' D' B' R' U2 F'
D B' D R B U2 L
D B' D R' U2 F' L'
D' B' D' B U2 L F
U2 B' D' L F B L
U2 B' D' L B F L
D' B' D' B' R' U2 F'
D2 B' D2 R B U2 L
D2 B' D2 R' U2 F' L'
R' B' D2 R2 B U2 L
R B' U2 D2 F' L' F'
L B' D L' U2 L F
D' B' D2 R B U2 L
D' B' D2 R' U2 F' L'
D B' D B U2 L F
R B' U2 F D2 F2 L'
R B' U2 F' L' D2 F2
R' B' D2 U2 L F' L'
D B' D B' R' U2 F'
R' B' D2 U2 L' F' L'
U' B' D2 B U' L F
R' B' D2 U2 L2 F' L'
R B' U2 F' D2 L' F2
R' B' D2 U2 F' L' D
R' B' D2 U2 F' L' D'
R' B' D2 U2 F' L' D2
R' B' D2 U2 F' D L'
R' B' D2 U2 F' D' L'
R' B' D2 U2 F' D2 L'
U2 B' D' F B L F
U2 B' D' F' B L F
U2 B' D' F2 B L F
U2 B' D' B L D F
U2 B' D' B L D' F
U2 B' D' B L D2 F
U2 B' D' B L F D
U2 B' D' B L F D'
U2 B' D' B L F D2
U2 B' D' B D L F
U2 B' D' B D' L F
U2 B' D' B D2 L F
U2 B' D' B F L F
U2 B' D' B F' L F
U2 B' D' B F2 L F
R' B' D2 B U2 L F'
D2 B' D2 B U2 L F
R' B' D2 B U2 F' L
D2 B' D2 B' R' U2 F'
D B' D' R B U2 L
D B' D' R' U2 F' L'
D' B' D2 B U2 L F
U2 B' D2 L F B L
U2 B' D2 L B F L
D' B' D2 B' R' U2 F'
U B' D B U L F
L B' D' L' U2 L F
D B' D' B U2 L F
D B' D' B' R' U2 F'
U2 B' D2 F B L F
U2 B' D2 F' B L F
U2 B' D2 F2 B L F
U2 B' D2 B L D F
U2 B' D2 B L D' F
U2 B' D2 B L D2 F
U2 B' D2 B L F D
U2 B' D2 B L F D'
U2 B' D2 B L F D2
U2 B' D2 B D L F
U2 B' D2 B D' L F
U2 B' D2 B D2 L F
U2 B' D2 B F L F
U2 B' D2 B F' L F
U2 B' D2 B F2 L F
D B' D2 R B U2 L
D B' D2 R' U2 F' L'
U2 B' F L F B L
U2 B' F L B F L
R2 B' D2 U2 F' L' F
U B' D' B U L F
L' B' F' L2 B' R' F'
L B' D2 L' U2 L F
D B' D2 B U2 L F
D B' D2 B' R' U2 F'
U2 B' F D B L F
U2 B' F D' B L F
U2 B' F D2 B L F
U2 B' F' L F B L
U2 B' F' L B F L
U B' D2 B U L F
R B' D2 U2 F' L' F'
U2 B' F' D B L F
U2 B' F' D' B L F
U2 B' F' D2 B L F
U2 B' F2 L F B L
U2 B' F2 L B F L
R B' D2 B U2 L F2
R B' D2 B U2 F2 L
R B' D2 B' R' U2 F2
B2 F' D R' F U2 F2
L' B2 L U2 L R' F
L' B2 L U2 L F R'
L' B2 L U2 R' L F
U' B2 L B2 U' L F
B2 F' D F R' U2 F'
U2 B' F2 D B L F
U2 B' F2 D' B L F
U2 B' F2 D2 B L F
B2 F' D' R' F U2 F2
U2 B2 L F L B2 L
U2 B2 L F L' B2 L
U2 B2 L F L2 B2 L
R2 B2 L R' B L' U2
U2 B2 L F B2 L D
U2 B2 L F B2 L D'
U2 B2 L F B2 L D2
U2 B2 L F B2 D L
U2 B2 L F B2 D' L
U2 B2 L F B2 D2 L
U' B2 L' B2 U' L F
B2 F' D' F R' U2 F'
U2 B2 L F' B2 L F2
U2 B2 L F2 B2 L F'
L B' F2 R' F' R2 B
U2 B2 L B2 D F L
U2 B2 L B2 D' F L
U2 B2 L B2 D2 F L
U2 B2 L B2 F L D
U2 B2 L B2 F L D'
U2 B2 L B2 F L D2
U2 B2 L B2 F D L
U2 B2 L B2 F D' L
U2 B2 L B2 F D2 L
U2 B2 L B2 F' L F2
U2 B2 L B2 F2 L F'
B2 F' D2 R' F U2 F2
U' B2 L2 B2 U' L F
B2 F' D2 F R' U2 F'
L2 B2 L2 R' U2 L F'
L2 B2 L2 R' U2 F' L
L2 B2 L2 U2 L D F
L2 B2 L2 U2 L D' F
L2 B2 L2 U2 L D2 F
L2 B2 L2 U2 L F D
L2 B2 L2 U2 L F D'
L2 B2 L2 U2 L F D2
L2 B2 L2 U2 D L F
L2 B2 L2 U2 D' L F
L2 B2 L2 U2 D2 L F
L2 B2 L2 U2 F L F
L2 B2 L2 U2 F' L F
L2 B2 L2 U2 F2 L F
L2 B2 L2 D U2 L F
L2 B2 L2 D' U2 L F
L B2 L' R' U2 L F'
L B2 L' R' U2 F' L
L2 B2 L2 D2 U2 L F
D2 B2 R D2 B U2 L2
L' B2 R U2 L2 R2 F'
L' B2 R U2 R2 L2 F'
L' B2 R U2 R2 F' L2
R2 B2 L2 R' B L2 U2
L B2 L' U2 L D F
L B2 L' U2 L D' F
L B2 L' U2 L D2 F
L B2 L' U2 L F D
L B2 L' U2 L F D'
L B2 L' U2 L F D2
L B2 L' U2 D L F
L B2 L' U2 D' L F
L B2 L' U2 D2 L F
L B2 L' U2 F L F
L B2 L' U2 F' L F
L B2 L' U2 F2 L F
D' B2 R D2 B U2 L2
L B2 L' D U2 L F
D2 B2 R B R2 U2 D
D2 B2 R B R2 U2 D'
D2 B2 R B R2 U2 D2
D2 B2 R B R2 D U2
D2 B2 R B R2 D' U2
D2 B2 R B R2 D2 U2
L B2 L' D' U2 L F
D2 B2 R B U2 D2 L2
D2 B2 R B D2 U2 L2
L2 B2 L2 B2 R' U2 F'
L B2 L' D2 U2 L F
D2 B2 R B' R2 B2 U2
U2 B2 L2 B2 L' F L2
D2 B2 R B2 R2 B' U2
D' B2 R B R2 U2 D
D' B2 R B R2 U2 D'
D' B2 R B R2 U2 D2
D' B2 R B R2 D U2
D' B2 R B R2 D' U2
D' B2 R B R2 D2 U2
D' B2 R B U2 D2 L2
D' B2 R B D2 U2 L2
D' B2 R B' R2 B2 U2
L' B2 R B U2 L2 R2
L' B2 R B U2 R2 L2
D' B2 R B2 R2 B' U2
R' B2 R' U R U F'
D2 B2 R' U' L U' F'
D2 B2 R' U' L' U' F'
D2 B2 R' U' L2 U' F'
L B2 L' B2 R' U2 F'
R' B2 R' U2 R F' R'
D2 B2 R' U2 L' F' L
D2 B2 R' U2 L2 F' L2
D2 B2 R' U2 D F' D
D2 B2 R' U2 D F' D'
D2 B2 R' U2 D F' D2
D2 B2 R' U2 D' F' D
D2 B2 R' U2 D' F' D'
D2 B2 R' U2 D' F' D2
D2 B2 R' U2 D2 F' D
D2 B2 R' U2 D2 F' D'
D2 B2 R' U2 D2 F' D2
D2 B2 R' U2 F2 D F
D2 B2 R' U2 F2 D' F
D2 B2 R' U2 F2 D2 F
D2 B2 R' D U2 F' D
D2 B2 R' D U2 F' D'
D2 B2 R' D U2 F' D2
D' B2 R' U' L U' F'
D' B2 R' U' L' U' F'
D' B2 R' U' L2 U' F'
D2 B2 R' D B U2 F'
D2 B2 R' D B' U2 F'
D2 B2 R' D B2 U2 F'
D2 B2 R' D' U2 F' D
D2 B2 R' D' U2 F' D'
D2 B2 R' D' U2 F' D2
D' B2 R' U2 L' F' L
D' B2 R' U2 L2 F' L2
D2 B2 R' D' B U2 F'
D2 B2 R' D' B' U2 F'
D2 B2 R' D' B2 U2 F'
D' B2 R' U2 D F' D
D' B2 R' U2 D F' D'
D' B2 R' U2 D F' D2
D' B2 R' U2 D' F' D
D' B2 R' U2 D' F' D'
D' B2 R' U2 D' F' D2
D' B2 R' U2 D2 F' D
D' B2 R' U2 D2 F' D'
D' B2 R' U2 D2 F' D2
D' B2 R' U2 F2 D F
D' B2 R' U2 F2 D' F
D' B2 R' U2 F2 D2 F
D2 B2 R' D2 U2 F' D
D2 B2 R' D2 U2 F' D'
D2 B2 R' D2 U2 F' D2
D2 B2 R' D2 B U2 F'
D2 B2 R' D2 B' U2 F'
D2 B2 R' D2 B2 U2 F'
D' B2 R' D U2 F' D
D' B2 R' D U2 F' D'
D' B2 R' D U2 F' D2
D' B2 R' D B U2 F'
D' B2 R' D B' U2 F'
D' B2 R' D B2 U2 F'
D' B2 R' D' U2 F' D
D' B2 R' D' U2 F' D'
D' B2 R' D' U2 F' D2
D' B2 R' D' B U2 F'
D' B2 R' D' B' U2 F'
D' B2 R' D' B2 U2 F'
L2 B2 R B L2 U2 L
D' B2 R' D2 U2 F' D
D' B2 R' D2 U2 F' D'
D' B2 R' D2 U2 F' D2
D' B2 R' D2 B U2 F'
D' B2 R' D2 B' U2 F'
D' B2 R' D2 B2 U2 F'
D2 B2 R' B U2 D F'
D2 B2 R' B U2 D' F'
D2 B2 R' B U2 D2 F'
D2 B2 R' B U2 F' D
D2 B2 R' B U2 F' D'
D2 B2 R' B U2 F' D2
D2 B2 R' B D U2 F'
D2 B2 R' B D' U2 F'
D2 B2 R' B D2 U2 F'
