L2 R F2 B2 U2
L2 R B2 F2 U2
B2 L2 R F2 U2
R L2 F2 B2 U2
R L2 B2 F2 U2
B2 L2 F2 U2 L'
F2 L2 B2 R' U2
B2 R L2 F2 U2
B2 R F2 L2 U2
D2 R2 F2 B2 L
D2 R2 B2 L F2
D2 R2 B2 F2 L
D2 F2 L' R2 B2
D2 F2 L' B2 R2
R F2 L2 B2 U2
D2 F2 R2 L' B2
D2 F2 R2 B2 L'
L2 F2 B2 U2 L'
D2 F2 B2 L' R2
D2 F2 B2 R2 L'
R F2 B2 L2 U2
F2 B2 L2 U2 L
L2 B2 R F2 U2
B2 F2 L2 U2 L
R B2 L2 F2 U2
D2 B2 F2 L' R2
D2 B2 F2 R2 L'
L2 B2 F2 U2 L'
R B2 F2 L2 U2
L2 B F2 R2 U2 L' F'
D2 B' L F2 L' R2 B'
D2 B' L F2 L' B' R2
L2 B F2 D B U2 L'
R2 B F2 L2 B U2 L
D2 B' L F2 R2 L' B'
L2 B F2 D' B U2 L'
D B F2 L2 R2 U' L
L2 B F2 D2 B U2 L'
D B F2 R2 L2 U' L
R B F' L2 F' B U2
R B F' L2 B F' U2
U' B' L2 R F2 U2 F'
L' B' L' F2 U2 L' F
R B F2 L' B L' U2
R B F2 L2 D B U2
R B F2 L2 D' B U2
R B F2 L2 D2 B U2
R B F2 L2 B U2 D
R B F2 L2 B U2 D'
R B F2 L2 B U2 D2
R B F2 L2 B D U2
R B F2 L2 B D' U2
R B F2 L2 B D2 U2
R' B' L2 R2 F2 U2 F'
F2 B U2 D2 L' R2 F'
F2 B U2 D2 R2 L' F'
U' B' L2 F2 U2 L' F'
R B F2 U2 D2 R2 F'
R B F2 D2 U2 R2 F'
D2 B' L2 F2 L' R2 B
R B F2 D2 B U2 R2
D2 B' L2 F2 R2 L' B
R' B' L2 F2 R2 B U2
D2 B' L2 F2 R2 B L'
U' B' R L2 F2 U2 F'
U2 B' L2 R F2 U2 F'
D2 B' R U2 R F2 B'
D2 B' R U2 R B' F2
D2 B' R U2 B' R F2
U' B' R F2 L2 U2 F
R B' L F2 L U2 F
U' B' R F2 B' L2 U2
U' B' R B' L2 F2 U2
U' B' R B' F2 L2 U2
U2 B' L2 F2 U2 L' F'
L' B' R F2 B' U2 R
U2 B' R L2 F2 U2 F'
L' B' R B' L' F2 U2
L' B' R B' F2 U2 R
U B' L2 R F2 U2 F'
D B' L2 F2 R2 U' L'
L2 B' R D2 B' U2 B'
U2 B' R F2 L2 U2 F
L2 B' R F2 D B' U2
L2 B' R F2 D' B' U2
L2 B' R F2 D2 B' U2
L2 B' R F2 B' U2 D
L2 B' R F2 B' U2 D'
L2 B' R F2 B' U2 D2
L2 B' R F2 B' D U2
L2 B' R F2 B' D' U2
L2 B' R F2 B' D2 U2
U2 B' R F2 B' L2 U2
F' B D2 R2 F' L' B
F' B D2 R2 F' B L'
F' B D2 R2 B F' L'
L2 B' R B' U2 D2 B2
U2 B' R B' L2 F2 U2
L2 B' R B' D2 U2 B2
L2 B' R B' F2 U2 D
L2 B' R B' F2 U2 D'
L2 B' R B' F2 U2 D2
L2 B' R B' F2 D U2
L2 B' R B' F2 D' U2
L2 B' R B' F2 D2 U2
U2 B' R B' F2 L2 U2
U B' L2 F2 U2 L' F'
R B' L2 U2 D2 F B2
R B' L2 U2 D2 B2 F
R' B' R2 L2 F2 U2 F'
F2 B D2 U2 L' R2 F'
F2 B D2 U2 R2 L' F'
R B' L2 D2 U2 F B2
R B' L2 D2 U2 B2 F
U B' R L2 F2 U2 F'
F2 B D2 B U2 L' R2
F2 B D2 B U2 R2 L'
R B' L2 F2 U2 D F'
R B' L2 F2 U2 D' F'
R B' L2 F2 U2 D2 F'
R B' L2 F2 U2 F' D
R B' L2 F2 U2 F' D'
R B' L2 F2 U2 F' D2
R B' L2 F2 D U2 F'
R B' L2 F2 D' U2 F'
R B' L2 F2 D2 U2 F'
R B' L2 F2 B U2 F'
R B' L2 F2 B' U2 F'
R B' L2 F2 B2 U2 F'
R B' L2 B F2 U2 F'
L2 B' R' F2 R2 B' U2
L2 B' R' F2 B' R2 U2
R B' L2 B' F2 U2 F'
R' B' R2 F2 L2 U2 F
R' B' R2 F2 B' L2 U2
R B' L2 B2 F2 U2 F'
D2 B' R2 F2 B2 L B
L2 B' R' B' R2 F2 U2
L2 B' R' B' F2 R2 U2
R' B' R2 B' L2 F2 U2
R' B' R2 B' F2 L2 U2
D2 B' R2 B2 L F2 B
D2 B' R2 B2 L B F2
D2 B' R2 B2 F2 L B
U B' R F2 L2 U2 F
L B' R F2 B' U2 R'
U B' R F2 B' L2 U2
U B' R B' L2 F2 U2
L B' R B' F2 U2 R'
U B' R B' F2 L2 U2
B2 F' L F' L U2 L2
L2 B' R2 F2 R' B' U2
D2 B' U F2 R2 B' L'
D2 B' U F2 B' L' R2
D2 B' U F2 B' R2 L'
D2 B' U B' F2 L' R2
D2 B' U B' F2 R2 L'
B' F' L2 F' U2 L' F2
B2 F' L2 R2 U2 B L
F2 B' L2 R U2 F L
F2 B' L2 R' U2 F L
D2 B' U' F2 R2 B' L'
D2 B' U' F2 B' L' R2
D2 B' U' F2 B' R2 L'
F2 B' L2 R2 U2 F L
D2 B' U' B' F2 L' R2
D2 B' U' B' F2 R2 L'
B2 F' L2 D F' U2 L'
F2 B' L2 U2 D F L
F2 B' L2 U2 D' F L
F2 B' L2 U2 D2 F L
F2 B' L2 U2 F L D
F2 B' L2 U2 F L D'
F2 B' L2 U2 F L D2
F2 B' L2 U2 F D L
F2 B' L2 U2 F D' L
F2 B' L2 U2 F D2 L
F2 B' L2 U2 F' L F2
F2 B' L2 U2 F2 L F'
F' B' L2 F' U2 L' F2
B2 F' L2 D' F' U2 L'
F2 B' L2 D U2 F L
B2 F' L2 D2 F' U2 L'
B2 F' L2 F R F2 U2
F2 B' L2 D' U2 F L
B2 F' L2 F' R U2 L'
B2 F' L2 F' R' U2 L'
F2 B' L2 D2 U2 F L
B2 F' L2 F' R2 U2 L'
B2 F' L2 F' U2 L' D
B2 F' L2 F' U2 L' D'
B2 F' L2 F' U2 L' D2
B2 F' L2 F' U2 D L'
B2 F' L2 F' U2 D' L'
B2 F' L2 F' U2 D2 L'
B2 F' L2 F' D U2 L'
B2 F' L2 F' D' U2 L'
B2 F' L2 F' D2 U2 L'
F2 B' L2 B2 R' U2 F
D2 B' U2 F2 R2 B' L'
D2 B' U2 F2 B' L' R2
D2 B' U2 F2 B' R2 L'
F2 B' R L2 U2 F L
D2 B' U2 B' F2 L' R2
D2 B' U2 B' F2 R2 L'
B F' L2 F' B U2 L'
B F' L2 B F' U2 L'
F B' L2 U2 F B' L'
F B' L2 U2 B' F L'
F2 B' R B' L2 U2 L
F2 B' R' L2 U2 F L
F2 B' R' B' L2 U2 L
B2 F' R2 L2 U2 B L
F2 B' R2 L2 U2 F L
D B' D R2 F2 B2 L
D B' D R2 B2 L F2
D B' D R2 B2 F2 L
R' B' D2 L2 R2 F B2
R' B' D2 L2 R2 B2 F
R' B' D2 L2 F R2 B2
R' B' D2 L2 F B2 R2
R' B' D2 L2 B2 R2 F
R' B' D2 L2 B2 F R2
R' B' D2 R2 L2 F B2
R' B' D2 R2 L2 B2 F
D B' D F2 L' R2 B2
D B' D F2 L' B2 R2
D B' D F2 R2 L' B2
D B' D F2 R2 B2 L'
R B' U2 D2 B2 R2 F'
D B' D F2 B2 L' R2
D B' D F2 B2 R2 L'
F2 B' R2 B' L2 U2 L
D B' D B2 F2 L' R2
D B' D B2 F2 R2 L'
R' B' D2 B2 L2 R2 F'
R' B' D2 B2 R2 L2 F'
R' B' D2 B2 R2 F' L2
L2 B' D2 R B' U2 B'
D2 B' F R2 F B' L'
D2 B' F R2 B' F L'
L2 B' D2 B' R U2 B'
U' B' F2 L2 U2 F L
R' B' F2 L2 R2 U2 F
D2 B' F2 R B' L' R
D2 B' F2 R B' R L'
R' B' F2 R2 L2 U2 F
D2 B' F2 R2 D B' L'
D2 B' F2 R2 D' B' L'
D2 B' F2 R2 D2 B' L'
D2 B' F2 R2 B L' B2
D2 B' F2 R2 B' L' D
D2 B' F2 R2 B' L' D'
D2 B' F2 R2 B' L' D2
R' B' F2 R2 B' L2 U2
D2 B' F2 R2 B' D L'
D2 B' F2 R2 B' D' L'
D2 B' F2 R2 B' D2 L'
D2 B' F2 R2 B2 L' B
B2 F' U2 D2 R2 B L
U' B2 L R F2 L U2
R B' D2 U2 B2 R2 F'
R' B2 L R2 F2 L U2
R B' D2 B' U2 R2 B'
R B' D2 B' U2 B' R2
U2 B' F2 L2 U2 F L
L' B2 L R F2 L2 U2
L2 B' F2 R B' U2 L'
U' B2 L F2 L U2 L2
L2 B' F2 R' B' U2 L'
L2 B' F2 R2 B' U2 L'
R B' F L2 U2 F B'
R B' F L2 U2 B' F
D2 B2 L F R2 F L'
L2 B' F2 U2 L2 F L
R' B2 L F2 L R2 U2
D2 B2 L F2 L' R2 D
D2 B2 L F2 L' R2 D'
D2 B2 L F2 L' R2 D2
R' B2 L F2 R2 L U2
U' B2 L' R F2 U2 R
D2 B2 L F2 R2 L' D
D2 B2 L F2 R2 L' D'
D2 B2 L F2 R2 L' D2
D2 B2 L F2 R2 D L'
D2 B2 L F2 R2 D' L'
D2 B2 L F2 R2 D2 L'
L2 B' F2 D B' U2 L'
L2 B' F2 D' B' U2 L'
L2 B' F2 D2 B' U2 L'
L2 B2 L R F2 U2 R
D B' F2 L2 R2 U' L
U2 B2 L R F2 L U2
L' B2 L F2 L2 U2 L
R' B2 L' R2 F2 U2 R
D B' F2 R2 L2 U' L
L' B2 L' R U2 D2 B2
L' B2 L' R D2 U2 B2
L' B2 L' R F2 U2 D
L' B2 L' R F2 U2 D'
L' B2 L' R F2 U2 D2
L' B2 L' R F2 D U2
L' B2 L' R F2 D' U2
L' B2 L' R F2 D2 U2
L' B2 L' R' F2 R2 U2
R B' F' L2 F' U2 F2
L' B2 L' R2 F2 R' U2
U' B2 L' F2 U2 L' R
U' B2 L' F2 U2 R L'
D2 B2 L' F R2 F L'
L2 B2 L F2 U2 L' R
L2 B2 L F2 U2 R L'
U2 B2 L F2 L U2 L2
U' B2 L2 R U2 D2 B2
U B' F2 L2 U2 F L
U' B2 L2 R D2 U2 B2
D2 B2 L' F2 L' R2 D
D2 B2 L' F2 L' R2 D'
D2 B2 L' F2 L' R2 D2
U' B2 L2 R F2 U2 D
U' B2 L2 R F2 U2 D'
U' B2 L2 R F2 U2 D2
U' B2 L2 R F2 D U2
U' B2 L2 R F2 D' U2
U' B2 L2 R F2 D2 U2
R' B2 L' F2 R2 U2 R'
D2 B2 L' F2 R2 L' D
D2 B2 L' F2 R2 L' D'
D2 B2 L' F2 R2 L' D2
D2 B2 L' F2 R2 D L'
D2 B2 L' F2 R2 D' L'
D2 B2 L' F2 R2 D2 L'
U' B2 L2 R' F2 R2 U2
L' B2 L' D2 R U2 B2
U' B2 L2 R2 F2 R' U2
L2 B2 L' R F2 L U2
L' B2 L' F2 R U2 L'
U2 B2 L' R F2 U2 R
L' B2 L' F2 R' U2 L'
L' B2 L' F2 R2 U2 L'
L' B2 L' F2 U2 L' D
L' B2 L' F2 U2 L' D'
L' B2 L' F2 U2 L' D2
L' B2 L' F2 U2 D L'
L' B2 L' F2 U2 D' L'
L' B2 L' F2 U2 D2 L'
R' B2 L2 R F2 U2 L'
L' B2 L' F2 D U2 L'
L' B2 L' F2 D' U2 L'
L' B2 L' F2 D2 U2 L'
R' B2 L2 R' F2 R' U2
R' B2 L2 R2 U2 D2 B2
R' B2 L2 R2 D2 U2 B2
R' B2 L2 R2 F2 U2 D
R' B2 L2 R2 F2 U2 D'
R' B2 L2 R2 F2 U2 D2
R' B2 L2 R2 F2 D U2
R' B2 L2 R2 F2 D' U2
R' B2 L2 R2 F2 D2 U2
R B' F2 L2 U2 D F
R B' F2 L2 U2 D' F
R B' F2 L2 U2 D2 F
R B' F2 L2 U2 F D
R B' F2 L2 U2 F D'
R B' F2 L2 U2 F D2
R B' F2 L2 D U2 F
R B' F2 L2 D' U2 F
R B' F2 L2 D2 U2 F
U' B2 L2 D2 R U2 B2
R2 B2 L F2 L U2 L'
R B' F2 L2 B U2 F
R B' F2 L2 B' U2 F
R B' F2 L2 B2 U2 F
D' B2 L2 R2 U' R' U2
L' B2 L2 R F2 L U2
R' B2 L2 U2 D2 L2 B2
R' B2 L2 U2 D2 B2 L2
L B2 L R F2 U2 R2
D' B2 L2 U D' F2 L'
U B2 L R F2 L U2
U' B2 L2 F2 R U2 L'
U' B2 L2 F2 R' U2 L'
U' B2 L2 F2 R2 U2 L'
U' B2 L2 F2 U2 L' D
U' B2 L2 F2 U2 L' D'
U' B2 L2 F2 U2 L' D2
U' B2 L2 F2 U2 D L'
U' B2 L2 F2 U2 D' L'
U' B2 L2 F2 U2 D2 L'
U' B2 L2 F2 D U2 L'
U' B2 L2 F2 D' U2 L'
U' B2 L2 F2 D2 U2 L'
R' B2 L2 D2 U2 L2 B2
R' B2 L2 D2 U2 B2 L2
R' B2 L2 F R2 F U2
D2 B2 L2 F R2 F L'
B2 F' D2 U2 R2 B L
L2 B2 L' F2 L U2 L2
D' B2 L2 D' U F2 L'
R' B2 L2 F' R2 U2 B
U2 B2 L' F2 U2 L' R
U2 B2 L' F2 U2 R L'
U' B2 R L F2 L U2
D2 B2 L2 F2 L' R2 D
D2 B2 L2 F2 L' R2 D'
D2 B2 L2 F2 L' R2 D2
R' B2 L2 F2 R2 U2 D
R' B2 L2 F2 R2 U2 D'
R' B2 L2 F2 R2 U2 D2
R' B2 L2 F2 R2 D U2
R' B2 L2 F2 R2 D' U2
R' B2 L2 F2 R2 D2 U2
D2 B2 L2 F2 R2 L' D
D2 B2 L2 F2 R2 L' D'
D2 B2 L2 F2 R2 L' D2
D2 B2 L2 F2 R2 D L'
D2 B2 L2 F2 R2 D' L'
D2 B2 L2 F2 R2 D2 L'
R' B2 L2 F2 U2 D2 L2
B2 F' D2 F' U2 L' R2
B2 F' D2 F' U2 R2 L'
R' B2 L2 F2 D2 U2 L2
U' B2 R L' F2 U2 R
U' B2 R L2 U2 D2 B2
U' B2 R L2 D2 U2 B2
U' B2 R L2 F2 U2 D
U' B2 R L2 F2 U2 D'
U' B2 R L2 F2 U2 D2
U' B2 R L2 F2 D U2
U' B2 R L2 F2 D' U2
U' B2 R L2 F2 D2 U2
R B' F2 D2 B' U2 R2
D' B2 L2 F2 R2 U L'
L2 B2 L2 R F2 L2 U2
U2 B2 L2 R U2 D2 B2
U2 B2 L2 R D2 U2 B2
L' B2 L2 F2 L U2 L2
U2 B2 L2 R F2 U2 D
U2 B2 L2 R F2 U2 D'
U2 B2 L2 R F2 U2 D2
U2 B2 L2 R F2 D U2
U2 B2 L2 R F2 D' U2
U2 B2 L2 R F2 D2 U2
U' B2 R U2 D2 R2 B2
U' B2 R U2 D2 B2 R2
U2 B2 L2 R' F2 R2 U2
L B2 L F2 U2 L' R'
L B2 L F2 U2 R' L'
U B2 L F2 L U2 L2
U2 B2 L2 R2 F2 R' U2
F2 B' D2 B' U2 L' R2
F2 B' D2 B' U2 R2 L'
R' B2 R L2 F2 U2 L'
R B2 L U2 D2 B2 R'
U' B2 R D2 U2 R2 B2
U' B2 R D2 U2 B2 R2
R2 B2 L' F2 U2 L2 R
R2 B2 L' F2 U2 R L2
U' B2 R F L2 U2 B'
L' B2 R L F2 L2 U2
L' B2 R L' U2 D2 B2
L' B2 R L' D2 U2 B2
L' B2 R L' F2 U2 D
L' B2 R L' F2 U2 D'
L' B2 R L' F2 U2 D2
L' B2 R L' F2 D U2
L' B2 R L' F2 D' U2
L' B2 R L' F2 D2 U2
U' B2 R F' L2 F' U2
L B2 L' R F2 U2 R2
R B2 L D2 L U2 B2
L' B2 R L2 F2 L U2
U B2 L' R F2 U2 R
U' B2 R F2 L2 U2 D
U' B2 R F2 L2 U2 D'
U' B2 R F2 L2 U2 D2
U' B2 R F2 L2 D U2
U' B2 R F2 L2 D' U2
U' B2 R F2 L2 D2 U2
R B2 L D2 U2 B2 R'
U' B2 R F2 U2 D2 R2
B F' D2 R2 F' L' B
U' B2 R F2 D2 U2 R2
B F' D2 R2 F' B L'
B F' D2 R2 B F' L'
U2 B2 L2 D2 R U2 B2
F' B2 L F' L U2 L2
R B2 L F' L F' U2
R2 B2 L2 R F2 R U2
B2 F2 L D2 L R2 U2
R2 B2 L2 R' F2 R U2
R B2 L F2 L U2 D
R B2 L F2 L U2 D'
R B2 L F2 L U2 D2
R B2 L F2 L D U2
R B2 L F2 L D' U2
R B2 L F2 L D2 U2
B2 F2 L D2 R2 L U2
R B2 L F2 D L U2
R B2 L F2 D' L U2
L2 B2 L2 F2 L2 U2 L
R B2 L F2 D2 L U2
R2 B2 L2 R2 F2 R U2
U2 B2 L2 F2 R U2 L'
U2 B2 L2 F2 R' U2 L'
U2 B2 L2 F2 R2 U2 L'
R' B2 R F2 L2 U2 L
U2 B2 L2 F2 U2 L' D
U2 B2 L2 F2 U2 L' D'
U2 B2 L2 F2 U2 L' D2
U2 B2 L2 F2 U2 D L'
U2 B2 L2 F2 U2 D' L'
U2 B2 L2 F2 U2 D2 L'
U2 B2 L2 F2 D U2 L'
U2 B2 L2 F2 D' U2 L'
U2 B2 L2 F2 D2 U2 L'
F2 B2 L D2 L R2 U2
F2 B2 L D2 R2 L U2
L' B2 R D2 L' U2 B2
R2 B2 L2 U2 L' D2 B2
U' B2 R' L2 F2 R2 U2
R2 B2 L2 U2 D2 L' B2
R2 B2 L2 U2 D2 B2 L'
L2 B2 R L F2 U2 R
L' B2 R F2 L U2 R
L' B2 R F2 L' U2 R
U2 B2 R L F2 L U2
L' B2 R F2 L2 U2 R
L2 B2 R L' F2 L U2
L' B2 R F2 U2 R D
L' B2 R F2 U2 R D'
L' B2 R F2 U2 R D2
L' B2 R F2 U2 D R
L' B2 R F2 U2 D' R
L' B2 R F2 U2 D2 R
L' B2 R F2 D U2 R
L' B2 R F2 D' U2 R
L' B2 R F2 D2 U2 R
U2 B2 R L' F2 U2 R
R2 B2 L2 D2 U2 L' B2
R2 B2 L2 D2 U2 B2 L'
L2 B2 R L2 F2 L2 U2
U2 B2 R L2 U2 D2 B2
U2 B2 R L2 D2 U2 B2
L B2 L' F2 U2 L' R'
L B2 L' F2 U2 R' L'
U2 B2 R L2 F2 U2 D
U2 B2 R L2 F2 U2 D'
U2 B2 R L2 F2 U2 D2
U2 B2 R L2 F2 D U2
U2 B2 R L2 F2 D' U2
U2 B2 R L2 F2 D2 U2
L2 B2 R U D' L2 U
R' B2 R' L2 F2 R' U2
U B2 L' F2 U2 L' R
U B2 L' F2 U2 R L'
L2 B2 R U' D R2 U'
R2 B2 L2 F2 R U2 D
R2 B2 L2 F2 R U2 D'
R2 B2 L2 F2 R U2 D2
R2 B2 L2 F2 R D U2
R2 B2 L2 F2 R D' U2
R2 B2 L2 F2 R D2 U2
L2 B2 R U2 D2 B2 D
L2 B2 R U2 D2 B2 D'
L2 B2 R U2 D2 B2 D2
R2 B2 L2 F2 D R U2
R2 B2 L2 F2 D' R U2
R2 B2 L2 F2 D2 R U2
L2 B2 R U2 B D2 B2
L2 B2 R U2 B' D2 B2
L2 B2 R U2 B2 D2 B2
U2 B2 R U2 D2 R2 B2
U2 B2 R U2 D2 B2 R2
L2 B2 R D U' R2 U'
L' B2 R' L' F2 R2 U2
L B2 L2 R F2 U2 R2
L2 B2 R D' U L2 U
U B2 L2 R U2 D2 B2
B' F2 L2 R U2 F L
U B2 L2 R D2 U2 B2
R B2 L' D2 L' U2 B2
U' B2 R' F2 L2 R2 U2
U B2 L2 R F2 U2 D
U B2 L2 R F2 U2 D'
U B2 L2 R F2 U2 D2
U B2 L2 R F2 D U2
U B2 L2 R F2 D' U2
D B2 L2 F2 R2 U' L'
U B2 L2 R F2 D2 U2
U' B2 R' F2 R2 L2 U2
B' F2 L2 R' U2 F L
B2 F2 L' D L' U2 L
L2 B2 R D2 U2 B2 D
L2 B2 R D2 U2 B2 D'
L2 B2 R D2 U2 B2 D2
L2 B2 R D2 F U2 B2
L2 B2 R D2 F' U2 B2
U B2 L2 R' F2 R2 U2
L2 B2 R D2 F2 U2 B2
B' F2 L2 R2 U2 F L
U2 B2 R D2 U2 R2 B2
U2 B2 R D2 U2 B2 R2
B2 F2 L' D' L' U2 L
U B2 L2 R2 F2 R' U2
L2 B2 R F D F U2
L2 B2 R F D' F U2
L2 B2 R F D2 F U2
U2 B2 R F L2 U2 B'
B2 F2 L' D2 L' U2 L
F2 B2 L' D L' U2 L
R B2 L' F2 L U2 R
L2 B2 R F' D F' U2
R B2 L' F2 L' U2 R
L2 B2 R F' D' F' U2
R B2 L' F2 L2 U2 R
L2 B2 R F' D2 F' U2
U2 B2 R F' L2 F' U2
R B2 L' F2 U2 R D
R B2 L' F2 U2 R D'
R B2 L' F2 U2 R D2
R B2 L' F2 U2 D R
R B2 L' F2 U2 D' R
R B2 L' F2 U2 D2 R
R B2 L' F2 D U2 R
R2 B2 R L2 F2 R U2
R B2 L' F2 D' U2 R
R B2 L' F2 D2 U2 R
F2 B2 L' D' L' U2 L
U2 B2 R F2 L2 U2 D
U2 B2 R F2 L2 U2 D'
U2 B2 R F2 L2 U2 D2
U2 B2 R F2 L2 D U2
U2 B2 R F2 L2 D' U2
U2 B2 R F2 L2 D2 U2
R' B2 R' F2 L2 R' U2
B' F2 L2 U2 D F L
R' B2 R' F2 R' L2 U2
U2 B2 R F2 U2 D2 R2
B' F2 L2 U2 D' F L
B' F2 L2 U2 D2 F L
B' F2 L2 U2 F L D
B' F2 L2 U2 F L D'
B' F2 L2 U2 F L D2
B' F2 L2 U2 F D L
B' F2 L2 U2 F D' L
B' F2 L2 U2 F D2 L
B' F2 L2 U2 F' L F2
U2 B2 R F2 D2 U2 R2
B' F2 L2 U2 F2 L F'
F2 B2 L' D2 L' U2 L
D2 B2 R' F2 D2 L2 R'
D2 B2 R' F2 D2 R' L2
B' F2 L2 D U2 F L
U' B2 R2 L2 F2 R' U2
B' F2 L2 D' U2 F L
U B2 L2 D2 R U2 B2
R B2 L2 R F2 R' U2
B' F2 L2 D2 U2 F L
R B2 L2 R' F2 U2 L'
F' B2 L2 R2 U2 B L
L' B2 R' F2 R2 U2 R'
R' B2 R2 L F2 L U2
R B2 L2 R2 F2 R2 U2
R' B2 R2 L' F2 U2 R
B2 F2 L2 R U2 L D
B2 F2 L2 R U2 L D'
B2 F2 L2 R U2 L D2
B2 F2 L2 R U2 D L
B2 F2 L2 R U2 D' L
B2 F2 L2 R U2 D2 L
B2 F2 L2 R D U2 L
B2 F2 L2 R D' U2 L
B2 F2 L2 R D2 U2 L
R B2 L2 U D' L2 U
R' B2 R2 L2 U2 D2 B2
L B2 L2 F2 U2 L' R'
L B2 L2 F2 U2 R' L'
U2 B2 R' L2 F2 R2 U2
R' B2 R2 L2 D2 U2 B2
U B2 L2 F2 R U2 L'
R' B2 R2 L2 F2 U2 D
R' B2 R2 L2 F2 U2 D'
R' B2 R2 L2 F2 U2 D2
R' B2 R2 L2 F2 D U2
R' B2 R2 L2 F2 D' U2
R' B2 R2 L2 F2 D2 U2
U B2 L2 F2 R' U2 L'
U B2 L2 F2 R2 U2 L'
B2 F2 L2 R' U2 L D
B2 F2 L2 R' U2 L D'
B2 F2 L2 R' U2 L D2
B2 F2 L2 R' U2 D L
B2 F2 L2 R' U2 D' L
B2 F2 L2 R' U2 D2 L
B2 F2 L2 R' D U2 L
B2 F2 L2 R' D' U2 L
U B2 L2 F2 U2 L' D
U B2 L2 F2 U2 L' D'
U B2 L2 F2 U2 L' D2
U B2 L2 F2 U2 D L'
U B2 L2 F2 U2 D' L'
U B2 L2 F2 U2 D2 L'
B2 F2 L2 R' D2 U2 L
U B2 L2 F2 D U2 L'
U B2 L2 F2 D' U2 L'
U B2 L2 F2 D2 U2 L'
R B2 L2 U' D R2 U'
B2 F2 L2 R2 U2 L D
B2 F2 L2 R2 U2 L D'
B2 F2 L2 R2 U2 L D2
B2 F2 L2 R2 U2 D L
B2 F2 L2 R2 U2 D' L
B2 F2 L2 R2 U2 D2 L
B2 F2 L2 R2 D U2 L
B2 F2 L2 R2 D' U2 L
B2 F2 L2 R2 D2 U2 L
F2 B2 L2 R U2 L D
F2 B2 L2 R U2 L D'
F2 B2 L2 R U2 L D2
F2 B2 L2 R U2 D L
F2 B2 L2 R U2 D' L
F2 B2 L2 R U2 D2 L
F2 B2 L2 R D U2 L
F2 B2 L2 R D' U2 L
F2 B2 L2 R D2 U2 L
R B2 L2 U2 D2 B2 D
R B2 L2 U2 D2 B2 D'
R B2 L2 U2 D2 B2 D2
R2 B2 R F2 L2 U2 L'
L2 B2 R' U2 D2 L2 B2
L2 B2 R' U2 D2 B2 L2
R B2 L2 U2 B D2 B2
R B2 L2 U2 B' D2 B2
R B2 L2 U2 B2 D2 B2
B2 F2 L2 U F U L
F2 B2 L2 R' U2 L D
F2 B2 L2 R' U2 L D'
F2 B2 L2 R' U2 L D2
F2 B2 L2 R' U2 D L
F2 B2 L2 R' U2 D' L
F2 B2 L2 R' U2 D2 L
B2 F2 L2 U F' U L
F2 B2 L2 R' D U2 L
F' B2 L2 D F' U2 L'
B2 F2 L2 U F2 U L
D' B2 R2 L2 U' R' U2
F2 B2 L2 R' D' U2 L
F2 B2 L2 R' D2 U2 L
R B2 L2 D U' R2 U'
R' B2 R2 U2 D2 R2 B2
D2 B2 R2 U2 R' U2 F2
R' B2 R2 U2 D2 B2 R2
B' F2 L2 B2 R' U2 F
F2 B2 L2 R2 U2 L D
F2 B2 L2 R2 U2 L D'
F2 B2 L2 R2 U2 L D2
F2 B2 L2 R2 U2 D L
F2 B2 L2 R2 U2 D' L
F2 B2 L2 R2 U2 D2 L
L' B2 R2 L' F2 R' U2
F2 B2 L2 R2 D U2 L
F2 B2 L2 R2 D' U2 L
F2 B2 L2 R2 D2 U2 L
F' B2 L2 D' F' U2 L'
R B2 L2 D' U L2 U
D' B2 R2 U D' B2 L
L B2 R L F2 U2 R2
B2 F2 L2 U2 L2 D L'
B2 F2 L2 U2 L2 D' L'
B2 F2 L2 U2 L2 D2 L'
B2 F2 L2 U2 D L D
B2 F2 L2 U2 D L D'
B2 F2 L2 U2 D L D2
B2 F2 L2 U2 D' L D
B2 F2 L2 U2 D' L D'
B2 F2 L2 U2 D' L D2
B2 F2 L2 U2 D2 L D
B2 F2 L2 U2 D2 L D'
B2 F2 L2 U2 D2 L D2
B2 F2 L2 U2 F L F'
U' B2 R2 F2 L2 R' U2
U B2 R L F2 L U2
F' B2 L2 D2 F' U2 L'
F2 B2 L2 U F U L
B2 F2 L2 U2 F2 L F2
U' B2 R2 F2 R' L2 U2
F2 B2 L2 U F' U L
F2 B2 L2 U F2 U L
L B2 R L' F2 U2 R2
R B2 L2 D2 U2 B2 D
R B2 L2 D2 U2 B2 D'
R B2 L2 D2 U2 B2 D2
R B2 L2 D2 F U2 B2
R B2 L2 D2 F' U2 B2
B2 F2 L2 D R U2 L
L2 B2 R' D2 U2 L2 B2
R B2 L2 D2 F2 U2 B2
L2 B2 R' D2 U2 B2 L2
F' B2 L2 F R F2 U2
B2 F2 L2 D R' U2 L
B2 F2 L2 D R2 U2 L
U B2 R L' F2 U2 R
B2 F2 L2 D U2 L D
B2 F2 L2 D U2 L D'
B2 F2 L2 D U2 L D2
B' F2 R L2 U2 F L
L B2 R L2 F2 U2 R2
U B2 R L2 U2 D2 B2
R' B2 R2 D2 U2 R2 B2
L2 B2 R' F R2 F U2
R' B2 R2 D2 U2 B2 R2
U B2 R L2 D2 U2 B2
R B2 L2 F D F U2
B2 F2 L2 D' R U2 L
R B2 L2 F D' F U2
F' B2 L2 F' R U2 L'
