F2 D2 L2 R2
F2 D2 R2 L2
L' R F2 L' R
L' R F2 R L'
R L' F2 L' R
R L' F2 R L'
U2 L2 R2 U2 F2
D2 L2 R2 D2 F2
U2 R2 L2 U2 F2
D2 R2 L2 D2 F2
F2 U2 L2 R2 U2
F2 U2 R2 L2 U2
L' F2 D2 L2 R
L' F2 D2 R L2
F' D2 L2 F' R2
F2 D2 L2 R2 D
F2 D2 L2 R2 D'
F2 D2 L2 R2 D2
F D2 R2 F L2
F2 D2 R2 L2 D
F2 D2 R2 L2 D'
F2 D2 R2 L2 D2
R F2 D2 L' R2
R F2 D2 R2 L'
F D2 F L2 R2
F D2 F R2 L2
F' D2 F' L2 R2
F' D2 F' L2 R2
F' D2 F' R2 L2
F2 D2 R2 L' D' L' D'
F2 D2 R2 L' D' L' D2
F2 D2 R2 L' D2 L' D
F2 D2 R2 L' D2 L' D'
F2 D2 R2 L' D2 L' D2
U F2 D2 L2 R2 D B2
F2 D2 R2 L' B' L' B
F2 D2 R2 L' B2 L' B2
L F2 D2 L2 U2 L' U2
F2 D2 R2 L2 F D F'
F2 D2 R2 L2 F D' F'
F2 D2 R2 L2 F D2 F'
F2 D2 R2 L2 F' D F
F2 D2 R2 L2 F' D' F
F2 D2 R2 L2 F' D2 F
L F2 D2 L2 F2 R F2
F2 D2 R2 L2 B D B'
F2 D2 R2 L2 B D' B'
F2 D2 R2 L2 B D2 B'
F2 D2 R2 L2 B' D B
F2 D2 R2 L2 B' D' B
F2 D2 R2 L2 B' D2 B
F2 D2 R2 U D' B2 U'
F2 D2 R2 U B U' L2
F2 D2 R2 U B' U' L2
F2 D2 R2 U B2 U' L2
F2 D2 R2 U' D F2 U
F2 D2 R2 U' F U L2
F2 D2 R2 U' F' U L2
F2 D2 R2 U' F2 U L2
U F2 D2 R2 L2 D B2
R2 F2 B L2 F U2 F'
F2 D2 R2 U2 R U2 L2
F2 D2 R2 U2 R' U2 L2
F2 D2 R2 U2 R2 U2 L2
F2 D2 R2 U2 D2 R2 U2
F2 D2 R2 D L D' L2
F2 D2 R2 D L' D' L2
F2 D2 R2 D L2 D' L2
F2 D2 R2 D U' F2 U
R F2 D2 L' R D R
R F2 D2 L' R D' R
R F2 D2 L' R D2 R
R F2 D2 L' R' D R'
R F2 D2 L' R' D' R'
R F2 D2 L' R' D2 R'
F2 D2 R2 D' L D L2
F2 D2 R2 D' L' D L2
F2 D2 R2 D' L2 D L2
U2 F2 B D2 L2 R2 B2
R F2 D2 L' F' R2 F
U2 F2 B D2 L2 B2 R2
R F2 D2 L' F2 R2 F2
R' F2 B2 L R B2 R'
F2 D2 R2 D' U B2 U'
R F2 D2 L' B R2 B'
R' F2 B2 L R' B2 R'
R' F2 B2 L R2 B2 R'
U2 F2 B D2 R2 L2 B2
U2 F2 B D2 R2 B2 L2
R F2 D2 L' B2 R2 B2
L F2 D2 U2 L U2 L
R F2 D2 L2 R2 D L
R F2 D2 L2 R2 D' L
R F2 D2 L2 R2 D2 L
B' D2 U L2 B R2 F'
F2 D2 R2 D2 L D2 L2
F2 D2 R2 D2 L' D2 L2
F2 D2 R2 D2 L2 D2 L2
U2 F2 B D2 B2 L2 R2
U2 F2 B D2 B2 R2 L2
R' F2 B2 L B2 R' D
R' F2 B2 L B2 R' D'
R' F2 B2 L B2 R' D2
R' F2 B2 L B2 D R'
R' F2 B2 L B2 D' R'
R' F2 B2 L B2 D2 R'
F2 D2 R2 D2 U2 R2 U2
R F2 D2 R L' D R
R F2 D2 R L' D' R
R F2 D2 R L' D2 R
F' D2 R2 B2 L2 F B2
F' D2 R2 B2 L2 B2 F
F2 D2 R2 F L F' L
R F2 D2 R D L' R
R F2 D2 R D R L'
R F2 D2 R D' L' R
R F2 D2 R D' R L'
F2 D2 R2 F L2 D F'
F2 D2 R2 F L2 D' F'
F2 D2 R2 F L2 D2 F'
F2 D2 R2 F L2 F' D
F2 D2 R2 F L2 F' D'
F2 D2 R2 F L2 F' D2
R F2 D2 R D2 L' R
R F2 D2 R D2 R L'
R F2 D2 R' L' D R'
R F2 D2 R' L' D' R'
R F2 D2 R' L' D2 R'
R F2 D2 R' D L' R'
R F2 D2 R' D R' L'
R F2 D2 R' D' L' R'
R F2 D2 R' D' R' L'
R F2 D2 R' D2 L' R'
R F2 D2 R' D2 R' L'
L' F2 B' D2 L2 B R
R' F2 B2 R L B2 R'
L F2 D2 F2 L2 F2 R
R F2 D2 R2 L2 D L
R F2 D2 R2 L2 D' L
R F2 D2 R2 L2 D2 L
L' F2 B' D2 B L2 R
L' F2 B' D2 B R L2
F2 D2 R2 F2 L F2 L
R F2 D2 R2 D L' D
R F2 D2 R2 D L' D'
R F2 D2 R2 D L' D2
F2 D2 R2 F2 L2 F2 D
F2 D2 R2 F2 L2 F2 D'
F2 D2 R2 F2 L2 F2 D2
R F2 D2 R2 D' L' D
R F2 D2 R2 D' L' D'
R F2 D2 R2 D' L' D2
R F2 D2 R2 D2 L' D
R F2 D2 R2 D2 L' D'
R F2 D2 R2 D2 L' D2
R' F2 B2 R' L B2 R'
R F2 D2 R2 B' L' B
R F2 D2 R2 B2 L' B2
R' F2 B2 R2 L B2 R'
F2 D2 R2 B' L' B L'
F2 D2 R2 B' L2 D B
F2 D2 R2 B' L2 D' B
F2 D2 R2 B' L2 D2 B
F2 D2 R2 B' L2 B D
F2 D2 R2 B' L2 B D'
F2 D2 R2 B' L2 B D2
F D2 R' F L2 R' D
F D2 R' F L2 R' D'
F D2 R' F L2 R' D2
F D2 R' F L2 D R'
F D2 R' F L2 D' R'
F D2 R' F L2 D2 R'
L F2 D2 B2 L2 R' B2
F D2 R' F R' L2 D
F D2 R' F R' L2 D'
F D2 R' F R' L2 D2
L F2 D2 B2 R' L2 B2
L F2 D2 B2 R' B2 L2
F2 D2 R2 B2 L' B2 L'
F2 D2 R2 B2 L2 B2 D
F2 D2 R2 B2 L2 B2 D'
F2 D2 R2 B2 L2 B2 D2
L2 F2 B' R2 F' U2 F
B' D2 U B L2 R2 F'
F D2 R' F' L2 R' F2
B' D2 U B R2 L2 F'
B' D2 U B R2 F' L2
F D2 R' F' L2 F2 R'
F D2 R' F' R' L2 F2
F D2 R' F' R' F2 L2
F D2 R' F2 L2 F' R'
R F2 D2 F' R2 F L'
D' F2 B2 U B2 D F2
L' F2 B2 R' B2 L R2
L' F2 B2 R' B2 R2 L
D2 F2 B2 U2 L2 R2 B2
D2 F2 B2 U2 L2 B2 R2
D2 F2 B2 U2 R2 L2 B2
D2 F2 B2 U2 R2 B2 L2
D' F2 B2 U2 L2 U' B2
D2 F2 B2 U2 B2 L2 R2
D2 F2 B2 U2 B2 R2 L2
R F2 D2 B R2 B' L'
D' F2 B2 D L2 U F2
R F2 D2 B' L' B R2
U2 F2 B' D2 L2 R2 B2
R F2 D2 B2 L' R2 B2
U2 F2 B' D2 L2 B2 R2
R F2 D2 B2 L' B2 R2
U2 F2 B' D2 R2 L2 B2
U2 F2 B' D2 R2 B2 L2
R F2 D2 B2 R2 L' B2
R F2 D2 B2 R2 B2 L'
B' D2 U' L2 B R2 F'
U2 F2 B' D2 B2 L2 R2
U2 F2 B' D2 B2 R2 L2
F D2 R2 L2 U2 B' U2
F2 D2 U F U' L2 R2
F2 D2 U F U' R2 L2
B D2 R2 F B' L2 F
F2 D2 U F' U' L2 R2
F2 D2 U F' U' R2 L2
B D2 R2 F' B' L2 F
F2 D2 U F2 U' L2 R2
F2 D2 U F2 U' R2 L2
B D2 R2 F2 B' L2 F
F2 D2 U B U' L2 R2
F2 D2 U B U' R2 L2
B D2 R2 B' L2 D F
B D2 R2 B' L2 D' F
B D2 R2 B' L2 D2 F
B D2 R2 B' L2 F D
B D2 R2 B' L2 F D'
B D2 R2 B' L2 F D2
F2 D2 U B' U' L2 R2
F2 D2 U B' U' R2 L2
B D2 R2 B' F L2 F
B D2 R2 B' F' L2 F
B D2 R2 B' F2 L2 F
B' D2 U' B L2 R2 F'
B' D2 U' B R2 L2 F'
F D2 R2 D' F D L2
B' D2 U' B R2 F' L2
F2 D2 U B2 U' L2 R2
F2 D2 U B2 U' R2 L2
F D2 R2 D2 F D2 L2
F D2 R2 F L D L
F D2 R2 F L D' L
F D2 R2 F L D2 L
F D2 R2 F L' D L'
F D2 R2 F L' D' L'
F D2 R2 F L' D2 L'
F D2 R2 F B' L2 B
F D2 R2 F B2 L2 B2
F D2 R2 F' L F2 L
F D2 R2 F' L2 F2 D
F D2 R2 F' L2 F2 D'
F D2 R2 F' L2 F2 D2
F D2 R2 F2 L F' L
F D2 R2 F2 L2 D F'
F D2 R2 F2 L2 D' F'
F D2 R2 F2 L2 D2 F'
F D2 R2 F2 L2 F' D
F D2 R2 F2 L2 F' D'
F D2 R2 F2 L2 F' D2
U2 F2 B2 D2 L2 R2 B2
U2 F2 B2 D2 L2 B2 R2
U2 F2 B2 D2 R2 L2 B2
U2 F2 B2 D2 R2 B2 L2
B' D2 U2 L2 B R2 F'
R F2 B D2 R2 B' L'
U2 F2 B2 D2 B2 L2 R2
U2 F2 B2 D2 B2 R2 L2
R F2 B D2 B' L' R2
R F2 B D2 B' R2 L'
B D2 U R2 B' L2 F
F D2 R2 B' F L2 B
F2 D2 U' F U L2 R2
F2 D2 U' F U R2 L2
F D2 R2 B2 F L2 B2
F2 D2 U' F' U L2 R2
F2 D2 U' F' U R2 L2
F2 D2 U' F2 U L2 R2
F2 D2 U' F2 U R2 L2
F2 D2 U' B U L2 R2
F2 D2 U' B U R2 L2
B D2 U B' L2 R2 F
B D2 U B' L2 F R2
B D2 U B' R2 L2 F
F2 D2 U' B' U L2 R2
F2 D2 U' B' U R2 L2
D F2 B2 U' B2 D' F2
B' D2 U2 B L2 R2 F'
B' D2 U2 B R2 L2 F'
F2 D2 U' B2 U L2 R2
D F2 B2 U2 R2 U B2
F2 D2 U' B2 U R2 L2
B' D2 U2 B R2 F' L2
L F2 B2 L R' B2 L
F2 D2 U2 L U2 L R2
F2 D2 U2 L U2 R2 L
L F2 B2 L' R' B2 L
F2 D2 U2 L' U2 L' R2
F2 D2 U2 L' U2 R2 L'
D F2 B2 D' R2 U' F2
L F2 B2 L2 R' B2 L
F' D2 U2 F' L2 R2 B'
F' D2 U2 F' L2 B' R2
F' D2 U2 F' R2 L2 B'
F2 D2 U2 R U2 L2 R
F2 D2 U2 R U2 R L2
L F2 B2 R' L B2 L
L F2 B2 R' L' B2 L
L F2 B2 R' L2 B2 L
F2 D2 U2 R' U2 L2 R'
F2 D2 U2 R' U2 R' L2
L F2 B2 R' B2 L D
L F2 B2 R' B2 L D'
L F2 B2 R' B2 L D2
L F2 B2 R' B2 D L
L F2 B2 R' B2 D' L
L F2 B2 R' B2 D2 L
B' D2 F L2 B R2 F'
R F2 B' D2 L' B R2
R F2 B' D2 B L' R2
R F2 B' D2 B R2 L'
B D2 U' R2 B' L2 F
R F2 B2 L B2 L2 R'
R F2 B2 L B2 R' L2
F' D2 F L R2 F2 L
F' D2 F L F2 L R2
F' D2 F L F2 R2 L
F' D2 F L2 R' F2 R'
F' D2 F L2 R2 F2 D
F' D2 F L2 R2 F2 D'
F' D2 F L2 R2 F2 D2
F' D2 F L2 F R2 F
F' D2 F L2 F2 R2 D
F' D2 F L2 F2 R2 D'
F' D2 F L2 F2 R2 D2
U2 B L' R2 U2 F2 R
B D2 U' B' L2 R2 F
B D2 U' B' L2 F R2
B D2 U' B' R2 L2 F
F' D2 F R' L2 F2 R'
F' D2 F R' F2 L2 R'
F' D2 F R' F2 R' L2
F' D2 F R2 L F2 L
F' D2 F R2 L2 F2 D
F' D2 F R2 L2 F2 D'
F' D2 F R2 L2 F2 D2
F' D2 F R2 F' L2 F'
F2 D2 F L F' L R2
F' D2 F R2 F2 L2 D
F' D2 F R2 F2 L2 D'
F' D2 F R2 F2 L2 D2
F2 D2 F L F' R2 L
D2 B L2 R2 F' D2 B2
B' D2 F B L2 R2 F'
B' D2 F B R2 L2 F'
B' D2 F B R2 F' L2
F2 D2 F L2 F R2 F2
F2 D2 F L2 F' R2 D
F2 D2 F L2 F' R2 D'
F2 D2 F L2 F' R2 D2
F2 D2 F L2 F2 R2 F
B D2 U2 R2 B' L2 F
B' D2 F' L2 B R2 F'
D2 B L2 F2 R2 F' B
D2 B L2 F2 R2 B F'
F' D2 F' L R2 D L
F' D2 F' L R2 D' L
F' D2 F' L R2 D2 L
B D2 U2 B' L2 R2 F
B D2 U2 B' L2 F R2
B D2 U2 B' R2 L2 F
F' D2 F' L' R2 D L'
F' D2 F' L' R2 D' L'
F' D2 F' L' R2 D2 L'
U2 B L2 R U2 F2 L'
F' D2 F' L2 R D R
F' D2 F' L2 R D' R
F' D2 F' L2 R D2 R
F' D2 F' L2 R' D R'
F' D2 F' L2 R' D' R'
F' D2 F' L2 R' D2 R'
F' D2 F' L2 F' R2 F
F' D2 F' L2 F2 R2 F2
F' D2 F' L2 B R2 B'
F' D2 F' L2 B2 R2 B2
U2 B L2 R2 U2 F2 D
U2 B L2 R2 U2 F2 D'
U2 B L2 R2 U2 F2 D2
F' D2 F' R L2 D R
F' D2 F' R L2 D' R
F' D2 F' R L2 D2 R
U2 B L2 R2 D2 B2 U2
U2 B L2 R2 B U2 F2
U2 B L2 R2 B' U2 F2
U2 B L2 R2 B2 U2 F2
F D2 U2 F L2 R2 B
F' D2 F' R' L2 D R'
F' D2 F' R' L2 D' R'
F' D2 F' R' L2 D2 R'
F D2 U2 F R2 L2 B
F D2 U2 F R2 B L2
F' D2 F' R2 L D L
F' D2 F' R2 L D' L
F' D2 F' R2 L D2 L
F' D2 F' R2 L' D L'
F' D2 F' R2 L' D' L'
F' D2 F' R2 L' D2 L'
F' D2 F' R2 F L2 F'
F' D2 F' R2 F2 L2 F2
F' D2 F' R2 B' L2 B
F' D2 F' R2 B2 L2 B2
U2 B L2 U2 F2 D2 L2
B' D2 F' B L2 R2 F'
B' D2 F' B R2 L2 F'
B' D2 F' B R2 F' L2
B D2 F R2 B' L2 F
U2 B L2 D2 B2 U2 L2
F2 D2 F' R' F L2 R'
F2 D2 F' R' F R' L2
F D2 F L R2 D L
F D2 F L R2 D' L
F D2 F L R2 D2 L
F2 D2 F' R2 F L2 D
F2 D2 F' R2 F L2 D'
F2 D2 F' R2 F L2 D2
F2 D2 F' R2 F' L2 F2
F2 D2 F' R2 F2 L2 F'
F D2 F L' R2 D L'
F D2 F L' R2 D' L'
F D2 F L' R2 D2 L'
F D2 F L2 R D R
F D2 F L2 R D' R
F D2 F L2 R D2 R
F D2 F L2 R' D R'
F D2 F L2 R' D' R'
F D2 F L2 R' D2 R'
B' D2 F2 L2 B R2 F'
F' D2 F' B R2 B' L2
F D2 F L2 F' R2 F
F D2 F L2 F2 R2 F2
F D2 F L2 B R2 B'
F D2 F L2 B2 R2 B2
F D2 F R L2 D R
F' D2 F' B' L2 B R2
F D2 F R L2 D' R
F D2 F R L2 D2 R
U2 B L2 B R2 U2 F2
F' D2 F' B2 L2 R2 B2
F' D2 F' B2 L2 B2 R2
F' D2 F' B2 R2 L2 B2
F' D2 F' B2 R2 B2 L2
F D2 F R' L2 D R'
F D2 F R' L2 D' R'
F D2 F R' L2 D2 R'
U2 B L2 B' R2 U2 F2
F D2 F R2 L D L
F D2 F R2 L D' L
F D2 F R2 L D2 L
F D2 F R2 L' D L'
F D2 F R2 L' D' L'
F D2 F R2 L' D2 L'
U2 B L2 B2 R2 U2 F2
F D2 F R2 F L2 F'
B D2 F B' L2 R2 F
B D2 F B' L2 F R2
F D2 F R2 F2 L2 F2
B D2 F B' R2 L2 F
F D2 F R2 B' L2 B
F D2 F R2 B2 L2 B2
R2 B L2 D2 F B2 U2
R2 B L2 D2 B2 F U2
D2 B R B' L2 R F'
D2 B R B' R L2 F'
D2 B R B' R F' L2
R2 B L2 F U2 D F
R2 B L2 F U2 D' F
R2 B L2 F U2 D2 F
R2 B L2 F U2 F D
R2 B L2 F U2 F D'
R2 B L2 F U2 F D2
R2 B L2 F D U2 F
R2 B L2 F D' U2 F
R2 B L2 F D2 U2 F
R2 B L2 F B U2 F
L' B R F2 R B' L'
R2 B L2 F B' U2 F
R2 B L2 F B2 U2 F
U2 B R L2 U2 F2 L'
L' B R F2 B' L' R
L' B R F2 B' R L'
F' D2 F2 R' F L2 R'
F' D2 F2 R' F R' L2
F2 D2 F2 L R2 F2 L
L' B R B' F2 L' R
L' B R B' F2 R L'
F' D2 F2 R2 F L2 D
F' D2 F2 R2 F L2 D'
F' D2 F2 R2 F L2 D2
F' D2 F2 R2 F' L2 F2
F' D2 F2 R2 F2 L2 F'
R2 B L2 B F U2 F
F2 D2 F2 L F2 L R2
F2 D2 F2 L F2 R2 L
R2 B L2 B' F U2 F
L2 B R U2 F2 B' L'
B' D2 F2 B L2 R2 F'
L2 B R U2 B' F2 L'
B' D2 F2 B R2 L2 F'
B' D2 F2 B R2 F' L2
F2 D2 F2 L2 R' F2 R'
F2 D2 F2 L2 R2 F2 D
F2 D2 F2 L2 R2 F2 D'
F2 D2 F2 L2 R2 F2 D2
F2 D2 F2 L2 F R2 F
R2 B L2 B2 F U2 F
F D2 F B R2 B' L2
F2 D2 F2 L2 F2 R2 D
F2 D2 F2 L2 F2 R2 D'
F2 D2 F2 L2 F2 R2 D2
F D2 F B' L2 B R2
B D2 F' R2 B' L2 F
F D2 F B2 L2 R2 B2
F2 D2 F2 R' L2 F2 R'
F D2 F B2 L2 B2 R2
B' D2 B L R2 F' L
F D2 F B2 R2 L2 B2
F D2 F B2 R2 B2 L2
F2 D2 F2 R' F2 L2 R'
F2 D2 F2 R' F2 R' L2
F D2 F' L R2 F2 L
F2 D2 F2 R2 L F2 L
F2 D2 F2 R2 L2 F2 D
F2 D2 F2 R2 L2 F2 D'
F2 D2 F2 R2 L2 F2 D2
F D2 F' L F2 L R2
F D2 F' L F2 R2 L
F2 D2 F2 R2 F' L2 F'
F2 D2 F2 R2 F2 L2 D
F2 D2 F2 R2 F2 L2 D'
F2 D2 F2 R2 F2 L2 D2
B' D2 B L2 R2 D F'
B' D2 B L2 R2 D' F'
B' D2 B L2 R2 D2 F'
B' D2 B L2 R2 F' D
B' D2 B L2 R2 F' D'
B' D2 B L2 R2 F' D2
B' D2 B L2 F R2 F'
R B L2 R F U2 F
B' D2 B L2 F' R2 F'
F D2 F' L2 R' F2 R'
B' D2 B L2 F2 R2 F'
F D2 F' L2 R2 F2 D
F D2 F' L2 R2 F2 D'
F D2 F' L2 R2 F2 D2
F D2 F' L2 F R2 F
F D2 F' L2 F2 R2 D
F D2 F' L2 F2 R2 D'
F D2 F' L2 F2 R2 D2
F D2 F' R' L2 F2 R'
B' D2 B R2 L F' L
B' D2 B R2 L2 D F'
B' D2 B R2 L2 D' F'
B' D2 B R2 L2 D2 F'
B' D2 B R2 L2 F' D
B' D2 B R2 L2 F' D'
B' D2 B R2 L2 F' D2
F D2 F' R' F2 L2 R'
F D2 F' R' F2 R' L2
B' D2 B R2 F L2 F2
F D2 F' R2 L F2 L
B' D2 B R2 F' L2 D
B' D2 B R2 F' L2 D'
B' D2 B R2 F' L2 D2
F D2 F' R2 L2 F2 D
F D2 F' R2 L2 F2 D'
F D2 F' R2 L2 F2 D2
F D2 F' R2 F' L2 F'
F D2 F' R2 F2 L2 D
F D2 F' R2 F2 L2 D'
F D2 F' R2 F2 L2 D2
B D2 F' B' L2 R2 F
B D2 F' B' L2 F R2
B D2 F' B' R2 L2 F
B2 D2 F2 B2 U2 L2 R2
B2 D2 F2 B2 U2 R2 L2
D2 B R2 L2 F' D2 B2
R B L2 F U2 F L'
B' D2 B F L2 R2 F'
B' D2 B F R2 L2 F'
B' D2 B F R2 F' L2
B' D2 B F' L2 R2 F'
B' D2 B F' R2 L2 F'
B' D2 B F' R2 F' L2
B' D2 B F2 L2 R2 F'
B D2 F2 R2 B' L2 F
B' D2 B F2 R2 L2 F'
B' D2 B F2 R2 F' L2
F2 D2 B R B' L2 R
F2 D2 B R B' R L2
F D2 F2 L F' L R2
F D2 F2 L F' R2 L
F2 D2 B R2 B L2 B2
F2 D2 B R2 B' L2 D
F2 D2 B R2 B' L2 D'
F2 D2 B R2 B' L2 D2
F2 D2 B R2 B2 L2 B
B' D2 B' L2 R2 F B2
B' D2 B' L2 R2 B2 F
L' B R2 U2 F2 R B'
L' B R2 U2 F2 B' R
B' D2 B' L2 F R2 B2
B' D2 B' L2 F B2 R2
L' B R2 U2 B' F2 R
B' D2 B' L2 B2 R2 F
B' D2 B' L2 B2 F R2
F D2 F2 L2 F R2 F2
F D2 F2 L2 F' R2 D
F D2 F2 L2 F' R2 D'
F D2 F2 L2 F' R2 D2
F D2 F2 L2 F2 R2 F
F' D2 B F' R2 B' L2
D2 B R2 F B' L2 F2
R B R L2 F U2 F
D2 B R2 F' B L2 B2
D2 B R2 F' B' L2 D
D2 B R2 F' B' L2 D'
D2 B R2 F' B' L2 D2
D2 B R2 F' B2 L2 B
B' D2 B' R2 L2 F B2
B' D2 B' R2 L2 B2 F
D2 B R2 B L2 F' B2
D2 B R2 B L2 B2 F'
B D2 F2 B' L2 R2 F
B D2 F2 B' L2 F R2
B D2 F2 B' R2 L2 F
D2 B R2 B F' L2 B2
D2 B R2 B' L F' L
D2 B R2 B' L2 D F'
D2 B R2 B' L2 D' F'
D2 B R2 B' L2 D2 F'
D2 B R2 B' L2 F' D
D2 B R2 B' L2 F' D'
D2 B R2 B' L2 F' D2
U2 B R2 L' U2 F2 R
F' D2 B' L2 F' B R2
D2 B R2 B' F L2 F2
D2 B R2 B' F' L2 D
D2 B R2 B' F' L2 D'
D2 B R2 B' F' L2 D2
F' D2 B' L2 B F' R2
D2 B R2 B2 L2 F' B
D2 B R2 B2 L2 B F'
U2 B R2 L2 U2 F2 D
U2 B R2 L2 U2 F2 D'
U2 B R2 L2 U2 F2 D2
U2 B R2 L2 D2 B2 U2
D2 B R2 B2 F' L2 B
U2 B R2 L2 B U2 F2
U2 B R2 L2 B' U2 F2
U2 B R2 L2 B2 U2 F2
B D2 B L2 R2 F' B2
B D2 B L2 R2 B2 F'
U2 B R2 U2 F2 D2 R2
F2 D2 B' L' B L' R2
F2 D2 B' L' B R2 L'
L2 B R2 U2 F2 D B'
L2 B R2 U2 F2 D' B'
L2 B R2 U2 F2 D2 B'
L2 B R2 U2 F2 B' D
L2 B R2 U2 F2 B' D'
L2 B R2 U2 F2 B' D2
L2 B R2 U2 B' F2 D
L2 B R2 U2 B' F2 D'
L2 B R2 U2 B' F2 D2
B D2 B R2 L2 F' B2
B D2 B R2 L2 B2 F'
F2 D2 B' L2 B R2 D
F2 D2 B' L2 B R2 D'
F2 D2 B' L2 B R2 D2
F2 D2 B' L2 B' R2 B2
F2 D2 B' L2 B2 R2 B'
B D2 B R2 F' L2 B2
B D2 B R2 F' B2 L2
B D2 B R2 B2 L2 F'
B D2 B R2 B2 F' L2
D2 B U R2 F' B' L2
D2 B U R2 B' L2 F'
D2 B U R2 B' F' L2
U2 B R2 D2 B2 U2 R2
L2 B R2 D2 B2 U2 B
L2 B R2 F U2 F B'
L2 B R2 F U2 B' F
U' B U F2 D2 L2 R2
U' B U F2 D2 R2 L2
L2 B R2 F' U2 F' B'
L2 B R2 F' U2 B' F'
F' D2 B' F' L2 B R2
U2 B R2 B L2 U2 F2
L2 B R2 B U2 F2 B2
L2 B R2 B U2 B2 F2
U2 B R2 B' L2 U2 F2
U2 B R2 B2 L2 U2 F2
F D2 B R2 F B' L2
L2 B R2 B2 U2 F2 B
L2 B R2 B2 U2 B F2
F D2 B R2 B' F L2
U' B U' L2 R2 U2 F2
F' D2 B2 L2 F' R2 B2
F' D2 B2 L2 F' B2 R2
F' D2 B2 L2 B2 F' R2
B' D2 B2 U2 R2 B' L2
B' D2 B2 U2 B' L2 R2
B' D2 B2 U2 B' R2 L2
B D2 B' L2 R' F R'
B D2 B' L2 R2 D F
B D2 B' L2 R2 D' F
U' B U' R2 L2 U2 F2
B D2 B' L2 R2 D2 F
B D2 B' L2 R2 F D
B D2 B' L2 R2 F D'
B D2 B' L2 R2 F D2
B D2 B' L2 F R2 D
B D2 B' L2 F R2 D'
B D2 B' L2 F R2 D2
B D2 B' L2 F' R2 F2
F' D2 B2 R2 B2 L2 F
F2 D2 B2 L' R2 B2 L'
B D2 B' R' L2 F R'
F2 D2 B2 L' B2 L' R2
F2 D2 B2 L' B2 R2 L'
F2 D2 B2 L2 R B2 R
F2 D2 B2 L2 R2 B2 D
F2 D2 B2 L2 R2 B2 D'
F2 D2 B2 L2 R2 B2 D2
B D2 B' R2 L2 D F
B D2 B' R2 L2 D' F
B D2 B' R2 L2 D2 F
B D2 B' R2 L2 F D
B D2 B' R2 L2 F D'
B D2 B' R2 L2 F D2
F D2 B F R2 B' L2
F2 D2 B2 L2 B' R2 B'
F2 D2 B2 L2 B2 R2 D
F2 D2 B2 L2 B2 R2 D'
F2 D2 B2 L2 B2 R2 D2
B D2 B' R2 F L2 F
F2 D2 B2 R L2 B2 R
B D2 B' R2 F' L2 F
B D2 B' R2 F2 L2 F
F2 D2 B2 R B2 L2 R
F2 D2 B2 R B2 R L2
D2 B U' R2 F' B' L2
D2 B U' R2 B' L2 F'
D2 B U' R2 B' F' L2
F2 D2 B2 R2 L' B2 L'
F2 D2 B2 R2 L2 B2 D
F2 D2 B2 R2 L2 B2 D'
F2 D2 B2 R2 L2 B2 D2
F2 D2 B2 R2 B L2 B
F2 D2 B2 R2 B2 L2 D
F2 D2 B2 R2 B2 L2 D'
F2 D2 B2 R2 B2 L2 D2
F' D2 B2 F' L2 R2 B2
F' D2 B2 F' L2 B2 R2
F' D2 B2 F' R2 L2 B2
F' D2 B2 F' R2 B2 L2
B D2 B' F L2 R2 F
B D2 B' F L2 F R2
B D2 B' F R2 L2 F
B D2 B' F' L2 R2 F
B D2 B' F' L2 F R2
B D2 B' F' R2 L2 F
B D2 B' F2 L2 R2 F
B D2 B' F2 L2 F R2
B D2 B' F2 R2 L2 F
B2 D2 B2 F2 U2 L2 R2
B2 D2 B2 F2 U2 R2 L2
F D2 B' F L2 B R2
U B U L2 R2 U2 F2
D2 B U2 R2 F' B' L2
D2 B U2 R2 B' L2 F'
D2 B U2 R2 B' F' L2
B D2 B2 U2 L2 B R2
U B U R2 L2 U2 F2
B D2 B2 U2 B L2 R2
B D2 B2 U2 B R2 L2
F D2 B2 L2 B2 R2 F'
F D2 B2 R2 F L2 B2
F D2 B2 R2 F B2 L2
F D2 B2 R2 B2 F L2
F D2 B2 F L2 R2 B2
F D2 B2 F L2 B2 R2
F D2 B2 F R2 L2 B2
F D2 B2 F R2 B2 L2
L2 B U2 D2 B' L2 F
B' F L2 R2 F' B' U2
B' F L2 R2 B' F' U2
U2 B U2 F2 D2 L2 R2
U2 B U2 F2 D2 R2 L2
L2 B U2 F2 D2 B' L2
L2 B U2 F2 B' D2 L2
L2 B U2 B' F2 D2 L2
F' B L2 R2 F B U2
F' B L2 R2 B F U2
U B U' F2 D2 L2 R2
U B U' F2 D2 R2 L2
R2 B U2 F2 D2 R2 B'
R2 B U2 F2 D2 B' R2
R2 B U2 F2 B' D2 R2
B2 F L2 R2 B' U2 B'
F2 B L2 R2 F U2 F'
B' F L2 B' R2 U2 B2
R2 B U2 B' F2 D2 R2
F' B L2 F R2 U2 F2
F2 B L2 F R2 B U2
B2 F L2 B' R2 U2 B'
B F L2 R2 F B' U2
B F L2 R2 B' F U2
B F L2 F R2 B' U2
B F L2 F B' R2 U2
F B L2 R2 F B' U2
F B L2 R2 B' F U2
B F L2 B' R2 F U2
B F L2 B' F R2 U2
F B L2 F R2 B' U2
F B L2 F B' R2 U2
F B L2 B' R2 F U2
F B L2 B' F R2 U2
D2 B F R2 F' B' L2
D2 B F R2 B' L2 F'
