B L U2 B2
B U2 B2 R'
B L U2 B2 D
B L U2 B2 D'
B L U2 B2 D2
B L D2 F2 U2
B L F U2 B2
B L F' U2 B2
B L F2 U2 B2
B' R' D2 F2 L'
B U2 R B2 R'
B U2 R' B2 R'
B U2 R2 B2 R'
B U2 B2 R' D
B U2 B2 R' D'
B U2 B2 R' D2
B U2 B2 D R'
B U2 B2 D' R'
B U2 B2 D2 R'
L2 F B L U2
B' D2 R' F2 L'
L' B L U2 B'
B D2 L F2 U2
D B L U2 B2
D' B L U2 B2
L B L F U2
D2 B L U2 B2
B D2 F2 L U2
F B L U2 B2
D B U2 B2 R'
D' B U2 B2 R'
F2 B L U2 B2
F' B L U2 B2
B F L U2 B2
D2 B U2 B2 R'
L2 B F L U2
F B U2 B2 R'
F2 B U2 B2 R'
F' B U2 B2 R'
B F U2 B2 R'
B F' L U2 B2
B F' U2 B2 R'
B F2 L U2 B2
B F2 U2 B2 R'
F2 B' R' F2 L' D2 F2
B' F' R2 D2 L2 R F2
F2 B' R' F2 D2 L' F2
B' F' R2 D2 R L2 F2
B' F' R2 D2 R F2 L2
U2 B' D F R D F2
D B' U2 B2 L U2 L'
L B' U2 R B R2 F'
U2 B' D F D R F2
U2 B' D F' D F2 R
R' B' D' F' R' F' L'
R' B' D' F2 L' R' F'
R' B' D' F2 R' L' F'
F' B' R2 D2 L2 R F2
F' B' R2 D2 R L2 F2
F' B' R2 D2 R F2 L2
D B' D R' D F2 L'
D2 B' D2 L R' F2 L'
D2 B' D2 L' R' F2 L'
R2 B' D F' R' D L2
D2 B' D2 L2 R' F2 L'
F B' R' L D2 F2 L'
R2 B' D F' D L2 R'
R2 B' D F' D R' L2
D' B' D2 L R' F2 L'
F B' R' L' D2 F2 L'
F2 B' R2 D2 L2 R F2
F2 B' R2 D2 R L2 F2
F2 B' R2 D2 R F2 L2
D' B' D2 L' R' F2 L'
F B' R' L2 D2 F2 L'
D2 B' D2 R' L F2 L'
D2 B' D2 R' L' F2 L'
D2 B' D2 R' L2 F2 L'
R' B' D2 R' D2 L2 F'
R' B' D2 R' D2 F' L2
D' B' D2 L2 R' F2 L'
R' B' D2 R' F' D2 L2
D2 B' D2 R' F2 L' D
D2 B' D2 R' F2 L' D'
D2 B' D2 R' F2 L' D2
D2 B' D2 R' F2 D L'
D2 B' D2 R' F2 D' L'
D2 B' D2 R' F2 D2 L'
D' B' D2 R' L F2 L'
D' B' D2 R' L' F2 L'
F B' R' U2 R B2 U2
D' B' D2 R' L2 F2 L'
D' B' D2 R' F2 L' D
D' B' D2 R' F2 L' D'
D' B' D2 R' F2 L' D2
D' B' D2 R' F2 D L'
D' B' D2 R' F2 D' L'
D' B' D2 R' F2 D2 L'
F B' R' U2 B2 R U2
U2 B' D' F D' R F2
L' B' D2 R' F2 L' B
L' B' D2 R' F2 B L'
L' B' D2 R' B F2 L'
F B' R' D2 L F2 L'
F B' R' D2 L' F2 L'
F B' R' D2 L2 F2 L'
U2 B' D' F' D' F2 R
R' B' D2 F' R' F' L'
F B' R' D2 F2 L' D
F B' R' D2 F2 L' D'
F B' R' D2 F2 L' D2
F B' R' D2 F2 D L'
F B' R' D2 F2 D' L'
F B' R' D2 F2 D2 L'
R' B' D2 F2 L' R' F'
R' B' D2 F2 R' L' F'
L' B' D2 U2 R' F2 B
L' B' D2 U2 R' B F2
L' B' D2 U2 F2 R' B
F B' R' F2 L' D2 F2
F B' R' F2 D2 L' F2
U2 B' D2 R F R F
U2 B' D2 R' F R F
D2 B' F R' D2 F2 L'
R' B' F R' F L' F2
U2 B' D2 R2 F R F
D' B' F R' D2 F2 L'
R2 B' D2 L F' L R'
R2 B' D2 L F' R' L
L2 B' D2 F U2 R' F
L2 B' D2 F U2 F R'
U2 B' D2 F R D F
U2 B' D2 F R D' F
U2 B' D2 F R D2 F
U2 B' D2 F R F D
U2 B' D2 F R F D'
U2 B' D2 F R F D2
U2 B' D2 F R' F R2
U2 B' D2 F R2 F R'
U2 B' D2 F D R F
U2 B' D2 F D' R F
U2 B' D2 F D2 R F
R2 B' D2 L2 D F' R'
R2 B' D2 L2 D' F' R'
R2 B' D2 L2 D2 F' R'
D B' D2 L R' F2 L'
R2 B' D2 L2 F R' F2
F B' R2 D2 L2 R F2
R2 B' D2 L2 F' R' D
R2 B' D2 L2 F' R' D'
R2 B' D2 L2 F' R' D2
R2 B' D2 L2 F' D R'
F B' R2 D2 R L2 F2
R2 B' D2 L2 F' D' R'
R2 B' D2 L2 F' D2 R'
F B' R2 D2 R F2 L2
R2 B' D2 L2 F2 R' F
D B' D2 L' R' F2 L'
D2 B' F D2 R' F2 L'
D B' D2 L2 R' F2 L'
R' B' F' L R' F' L'
R' B' F' L' R' F' L'
D B' D2 R' L F2 L'
D B' D2 R' L' F2 L'
D B' D2 R' L2 F2 L'
D' B' F D2 R' F2 L'
R' B' F' L2 R' F' L'
D B' D2 R' F2 L' D
D B' D2 R' F2 L' D'
D B' D2 R' F2 L' D2
D B' D2 R' F2 D L'
D B' D2 R' F2 D' L'
D B' D2 R' F2 D2 L'
L2 B' F L B2 L U2
L2 B' F L' B2 L U2
R2 B' D2 F L2 R' F2
R2 B' D2 F L2 F2 R'
R2 B' D2 F R' L2 F2
R2 B' D2 F R' F2 L2
R' B' F' R' L F' L'
R' B' F' R' L' F' L'
R' B' F' R' L2 F' L'
L2 B' F L2 B2 L U2
R' B' F' R' D F' L'
R' B' F' R' D' F' L'
R' B' F' R' D2 F' L'
D2 B' F' R' D2 F2 L'
R2 B' D2 F' L2 R' D
R2 B' D2 F' L2 R' D'
R2 B' D2 F' L2 R' D2
R2 B' D2 F' L2 D R'
R2 B' D2 F' L2 D' R'
R2 B' D2 F' L2 D2 R'
R' B' F' R' F' L' D
R' B' F' R' F' L' D'
R' B' F' R' F' L' D2
R' B' F' R' F' D L'
R' B' F' R' F' D' L'
R' B' F' R' F' D2 L'
R2 B' D2 F' R' L2 D
R2 B' D2 F' R' L2 D'
R2 B' D2 F' R' L2 D2
U2 B' F R U2 B2 U2
U2 B' F R D2 F2 D
U2 B' F R D2 F2 D'
U2 B' F R D2 F2 D2
U2 B' F R F D2 F2
U2 B' F R F' D2 F2
U2 B' F R F2 D2 F2
R2 B' D2 F2 R' F L2
D' B' F' R' D2 F2 L'
U2 B' F R2 D2 R' F2
U2 B' F R2 D2 F2 R'
B F' U B U B R'
R' B' F' D R' F' L'
L2 B' F U2 R' D2 F2
L2 B' F U2 D2 R' F2
L2 B' F U2 D2 F2 R'
R' B' F' D' R' F' L'
U2 B' F U2 B2 U2 R
U2 B' F D R D F2
R' B' F' D2 R' F' L'
D2 B' F' D2 R' F2 L'
L B' D2 R' F2 L' B'
R' B' F2 L R' F' L2
L2 B' F D2 U2 R' F2
L2 B' F D2 U2 F2 R'
R' B' F2 L' R' D F'
R' B' F2 L' R' D' F'
R' B' F2 L' R' D2 F'
R' B' F2 L' R' F' D
R' B' F2 L' R' F' D'
R' B' F2 L' R' F' D2
U2 B' F D2 R F2 D
U2 B' F D2 R F2 D'
U2 B' F D2 R F2 D2
U2 B' F D2 R' F2 R2
U2 B' F D2 R2 F2 R'
R2 B' F R F2 L' R2
R2 B' F R F2 R2 L'
R' B' F2 L' D R' F'
R' B' F2 L' D' R' F'
R' B' F2 L' D2 R' F'
R' B' F2 L' F R' F'
R' B' F2 L' F' R' F'
R' B' F2 L' F2 R' F'
D' B' F' D2 R' F2 L'
R' B' F2 L2 R' F' L
B F' U' R U' B2 R'
B' F' U2 B2 L U2 L'
B F' U' R' U' B2 R'
R B' D2 L' R' F L'
R' B' F2 R' L F' L2
R' B' F2 R' L' D F'
R' B' F2 R' L' D' F'
R' B' F2 R' L' D2 F'
R' B' F2 R' L' F' D
R' B' F2 R' L' F' D'
R' B' F2 R' L' F' D2
R' B' F2 R' L2 F' L
B F' U' R2 U' B2 R'
R' B' F2 R' D L' F'
R' B' F2 R' D' L' F'
R' B' F2 R' D2 L' F'
R B' D2 L' F L' R'
D B' F R' D2 F2 L'
R B' D2 L' F R' L'
D2 B' F2 R' D2 F2 L'
U2 B' F' R D2 F2 R
U2 B' F' R' D2 F2 R
R B' D2 R' L' F L'
D' B' F2 R' D2 F2 L'
U2 B' F' R2 D2 F2 R
R B' D2 R' F L' F
B F' U' F U' B2 R'
B' F' D R' D F2 L'
B F' U' F' U' B2 R'
R' B' F2 D L' R' F'
R' B' F2 D R' L' F'
F' B' U2 B2 L U2 L'
B F' U' F2 U' B2 R'
R' B' F2 D' L' R' F'
U2 B' F' U2 L' B2 U2
R2 B' F' L D2 L2 R'
R2 B' F' L D2 R' L2
R' B' F2 D' R' L' F'
B2 F' U2 B R' D2 F2
U2 B' F' U2 B2 L' U2
R' B' F2 D2 L' R' F'
R2 B' F' L' D2 L2 R'
R2 B' F' L' D2 R' L2
B2 F' U2 B D2 R' F2
B2 F' U2 B D2 F2 R'
R' B' F2 D2 R' L' F'
D2 B' F2 D2 R' F2 L'
D B' F D2 R' F2 L'
R B' D2 F L' R' F
R B' D2 F L' F R'
R B' D2 F R' L' F
R2 B' F' L2 D2 L2 R'
R2 B' F' L2 D2 R' L2
U2 B' F' D2 R F2 R
U2 B' F' D2 R' F2 R
U2 B' F' D2 R2 F2 R
U2 B' F' D2 F2 R D
U2 B' F' D2 F2 R D'
U2 B' F' D2 F2 R D2
U2 B' F' D2 F2 D R
U2 B' F' D2 F2 D' R
U2 B' F' D2 F2 D2 R
D' B' F2 D2 R' F2 L'
R2 B' F' R' U2 R' U2
F2 B' U2 B2 L U2 L'
R2 B' F' R' B2 L B2
F' B' D R' D F2 L'
D B' F' R' D2 F2 L'
B F' U2 R B2 R' D
B F' U2 R B2 R' D'
B F' U2 R B2 R' D2
B F' U2 R B2 D R'
B F' U2 R B2 D' R'
B F' U2 R B2 D2 R'
D2 B2 L U2 B R' F'
R2 B' F' U2 R2 U2 R
B F' U2 R' B2 R' D
B F' U2 R' B2 R' D'
B F' U2 R' B2 R' D2
B F' U2 R' B2 D R'
B F' U2 R' B2 D' R'
B F' U2 R' B2 D2 R'
R2 B' F' D R' D L2
B F' U2 R2 B2 R' D
B F' U2 R2 B2 R' D'
B F' U2 R2 B2 R' D2
B F' U2 R2 B2 D R'
B F' U2 R2 B2 D' R'
B F' U2 R2 B2 D2 R'
F2 B' D R' D F2 L'
D' B2 L U2 B R' F'
R2 B' F' D' R' D' L2
R2 B' F' D2 L2 R' D
R2 B' F' D2 L2 R' D'
R2 B' F' D2 L2 R' D2
R2 B' F' D2 L2 D R'
R2 B' F' D2 L2 D' R'
R2 B' F' D2 L2 D2 R'
R2 B' F' D2 R' L2 D
R2 B' F' D2 R' L2 D'
R2 B' F' D2 R' L2 D2
D B' F' D2 R' F2 L'
B F' U2 F' B2 R' F
B F' U2 F2 B2 R' F2
B F' U2 B' R B' R'
B F' U2 B' R' B' R'
B F' U2 B' R2 B' R'
B F' U2 B' D B' R'
B F' U2 B' D' B' R'
B F' U2 B' D2 B' R'
B F' U2 B2 R2 D R
B F' U2 B2 R2 D' R
B F' U2 B2 R2 D2 R
B F' U2 B2 D R' D
B F' U2 B2 D R' D'
B F' U2 B2 D R' D2
B F' U2 B2 D' R' D
B F' U2 B2 D' R' D'
B F' U2 B2 D' R' D2
B F' U2 B2 D2 R' D
B F' U2 B2 D2 R' D'
B F' U2 B2 D2 R' D2
B F' U2 B2 F' R' F
B F' U2 B2 F2 R' F2
B F' D L U L U
D B' F2 R' D2 F2 L'
B' F' D2 L R' F2 L'
R2 B' F2 D2 R' F L2
R2 B' F2 D2 F L2 R'
R2 B' F2 D2 F R' L2
B' F' D2 L' R' F2 L'
B' F' D2 L2 R' F2 L'
F B' U2 B2 L U2 L'
D B' F2 D2 R' F2 L'
B' F' D2 R' L F2 L'
B' F' D2 R' L' F2 L'
B' F' D2 R' L2 F2 L'
B' F' D2 R' F2 L' D
B' F' D2 R' F2 L' D'
B' F' D2 R' F2 L' D2
B' F' D2 R' F2 D L'
B' F' D2 R' F2 D' L'
B' F' D2 R' F2 D2 L'
F' B' D2 L R' F2 L'
F' B' D2 L' R' F2 L'
F B' D R' D F2 L'
F' B' D2 L2 R' F2 L'
D B2 L U2 B R' F'
B F' D' L U' R2 U'
B F' D' L U2 D B2
B F' D' L D U2 B2
B F' D' L D' F2 U2
F' B' D2 R' L F2 L'
F' B' D2 R' L' F2 L'
F' B' D2 R' L2 F2 L'
F' B' D2 R' F2 L' D
F' B' D2 R' F2 L' D'
F' B' D2 R' F2 L' D2
F' B' D2 R' F2 D L'
F' B' D2 R' F2 D' L'
F' B' D2 R' F2 D2 L'
F2 B' D2 L R' F2 L'
F2 B' D2 L' R' F2 L'
D2 B2 L2 U2 F B R'
D2 B2 L2 U2 B R' F
D2 B2 L2 U2 B F R'
F2 B' D2 L2 R' F2 L'
B' F2 L R' D2 F2 L'
F2 B' D2 R' L F2 L'
F2 B' D2 R' L' F2 L'
F2 B' D2 R' L2 F2 L'
D' B2 L2 U2 F B R'
D' B2 L2 U2 B R' F
D' B2 L2 U2 B F R'
F2 B' D2 R' F2 L' D
F2 B' D2 R' F2 L' D'
F2 B' D2 R' F2 L' D2
F2 B' D2 R' F2 D L'
F2 B' D2 R' F2 D' L'
F2 B' D2 R' F2 D2 L'
B' F2 L D2 R' F2 L'
B F' D2 L U2 D2 B2
B F' D2 L D2 U2 B2
B F' D2 L F2 U2 D
B F' D2 L F2 U2 D'
B F' D2 L F2 U2 D2
B F' D2 L F2 D U2
B F' D2 L F2 D' U2
B F' D2 L F2 D2 U2
B F' D2 L' F2 L2 U2
F' B2 L U2 B R' F'
B F' D2 L2 F2 U2 R
B' F2 L B2 L U2 B2
B' F2 L B2 U2 B2 R'
B2 F2 L U2 B R' F'
B' F2 L' R' D2 F2 L'
U2 B2 L2 F L2 B R
F2 B2 L U2 B R' F'
U2 B2 L2 F B L2 R
U2 B2 L2 F B R L2
F B' D2 L R' F2 L'
R B2 L B R F' R2
B F' D2 F' L F' U2
F B' D2 L' R' F2 L'
B F' D2 F2 L U2 D
B F' D2 F2 L U2 D'
B F' D2 F2 L U2 D2
B F' D2 F2 L D U2
B F' D2 F2 L D' U2
B F' D2 F2 L D2 U2
U2 B2 L2 B F L2 R
U2 B2 L2 B F R L2
R' B2 R B U2 R' B
F B' D2 L2 R' F2 L'
B F' D2 F2 D L U2
B F' D2 F2 D' L U2
B F' D2 F2 D2 L U2
B' F2 L' D2 R' F2 L'
F B' D2 R' L F2 L'
F B' D2 R' L' F2 L'
F B' D2 R' L2 F2 L'
F B' D2 R' F2 L' D
F B' D2 R' F2 L' D'
F B' D2 R' F2 L' D2
F B' D2 R' F2 D L'
F B' D2 R' F2 D' L'
F B' D2 R' F2 D2 L'
D B2 L2 U2 F B R'
D B2 L2 U2 B R' F
D B2 L2 U2 B F R'
B F2 L R U2 B2 L
B F2 L U L U B2
B F2 L U L' U B2
B F2 L U L2 U B2
B F2 L U D L2 U
B' F2 L' B2 L U2 B2
B F2 L U' R U' B2
B F2 L U' R' U' B2
B F2 L U' R2 U' B2
B F2 L U' D' R2 U'
B' F2 L' B2 U2 B2 R'
B F2 L U2 L B2 L'
B F2 L U2 L2 B2 L2
B F2 L U2 R' B2 R
B F2 L U2 R2 B2 R2
B F2 L U2 B D B
B F2 L U2 B D' B
B F2 L U2 B D2 B
B F2 L U2 B' D B'
B F2 L U2 B' D' B'
B F2 L U2 B' D2 B'
B' F2 L2 R' D2 F2 L'
B F2 L D U L2 U
B F2 L D' U' R2 U'
U B2 L2 U F B R
U B2 L2 U B F R
B F2 L D2 F2 U2 D
B F2 L D2 F2 U2 D'
B F2 L D2 F2 U2 D2
B F2 L D2 F2 D U2
B F2 L D2 F2 D' U2
B F2 L D2 F2 D2 U2
B F2 L F U2 B2 D
B F2 L F U2 B2 D'
B F2 L F U2 B2 D2
B F2 L F D2 F2 U2
B F2 L F' U2 B2 D
B F2 L F' U2 B2 D'
B F2 L F' U2 B2 D2
B F2 L F' D2 F2 U2
B F2 L F2 U2 B2 D
B F2 L F2 U2 B2 D'
B F2 L F2 U2 B2 D2
B F2 L F2 D2 F2 U2
B' F2 L2 D2 R' F2 L'
F B2 L U2 B R' F'
F' B2 L2 U2 F B R'
F' B2 L2 U2 B R' F
F' B2 L2 U2 B F R'
B' F2 L2 B2 L U2 B2
B' F2 L2 B2 U2 B2 R'
B2 F2 L2 U2 F B R'
B2 F2 L2 U2 B R' F
B2 F2 L2 U2 B F R'
B F2 L' U2 B2 D2 R2
F2 B2 L2 U2 F B R'
F2 B2 L2 U2 B R' F
F2 B2 L2 U2 B F R'
B F2 L' D2 F2 U2 R2
B F2 L' F L2 U2 B2
B F2 L' F' L2 U2 B2
B F2 L' F2 L2 U2 B2
B' F2 R' L D2 F2 L'
B' F2 R' L' D2 F2 L'
B' F2 R' L2 D2 F2 L'
B F2 L2 D2 L' F2 U2
B F2 L2 D2 F2 U2 R
B' F2 R' U2 R B2 U2
B' F2 R' U2 B2 R U2
B F2 L2 F2 U2 R B2
B F2 L2 F2 U2 B2 R
B' F2 R' D2 L F2 L'
B' F2 R' D2 L' F2 L'
B' F2 R' D2 L2 F2 L'
B' F2 R' D2 F2 L' D
B' F2 R' D2 F2 L' D'
B' F2 R' D2 F2 L' D2
B' F2 R' D2 F2 D L'
B' F2 R' D2 F2 D' L'
B' F2 R' D2 F2 D2 L'
F B2 L2 U2 F B R'
F B2 L2 U2 B R' F
F B2 L2 U2 B F R'
B' F2 R' F2 L' D2 F2
B F2 R L U2 B2 L
B' F2 R' F2 D2 L' F2
R2 B2 R2 F' B U2 R'
R2 B2 R2 B F' U2 R'
B F2 R U2 B2 L R'
B F2 R U2 B2 R' L
B' F2 R2 D2 L2 R F2
B' F2 R2 D2 R L2 F2
B' F2 R2 D2 R F2 L2
D2 B2 U2 B R' D2 F2
D2 B2 U2 B D2 R' F2
D2 B2 U2 B D2 F2 R'
D' B2 U2 B R' D2 F2
D' B2 U2 B D2 R' F2
D' B2 U2 B D2 F2 R'
U2 B2 U2 B' U2 R' B2
U B2 U' B' U2 R' B2
D B2 U2 B R' D2 F2
D B2 U2 B D2 R' F2
D B2 U2 B D2 F2 R'
B F2 U B U B R'
B' F2 U2 B2 L U2 L'
B F2 U' R U' B2 R'
B F2 U' R' U' B2 R'
B F2 U' R2 U' B2 R'
B' F2 D R' D F2 L'
F' B2 U2 B R' D2 F2
B F2 U' F U' B2 R'
F' B2 U2 B D2 R' F2
F' B2 U2 B D2 F2 R'
B F2 U' F' U' B2 R'
B F2 U' F2 U' B2 R'
B2 F2 U2 B R' D2 F2
B2 F2 U2 B D2 R' F2
B2 F2 U2 B D2 F2 R'
F2 B2 U2 B R' D2 F2
F2 B2 U2 B D2 R' F2
F2 B2 U2 B D2 F2 R'
B F2 U2 R B2 R' D
B F2 U2 R B2 R' D'
B F2 U2 R B2 R' D2
B F2 U2 R B2 D R'
B F2 U2 R B2 D' R'
B F2 U2 R B2 D2 R'
B F2 U2 R' B2 R' D
B F2 U2 R' B2 R' D'
B F2 U2 R' B2 R' D2
B F2 U2 R' B2 D R'
B F2 U2 R' B2 D' R'
B F2 U2 R' B2 D2 R'
B F2 U2 R2 B2 R' D
B F2 U2 R2 B2 R' D'
B F2 U2 R2 B2 R' D2
B F2 U2 R2 B2 D R'
B F2 U2 R2 B2 D' R'
B F2 U2 R2 B2 D2 R'
L2 B2 D2 F B' L' U2
R2 B2 D2 L2 F' B R
R2 B2 D2 L2 B F' R
B F2 U2 F' B2 R' F
L2 B2 D2 B' F L' U2
B F2 U2 F2 B2 R' F2
B F2 U2 B' R B' R'
B F2 U2 B' R' B' R'
B F2 U2 B' R2 B' R'
B F2 U2 B' D B' R'
B F2 U2 B' D' B' R'
B F2 U2 B' D2 B' R'
B F2 U2 B2 R2 D R
B F2 U2 B2 R2 D' R
B F2 U2 B2 R2 D2 R
B F2 U2 B2 D R' D
B F2 U2 B2 D R' D'
B F2 U2 B2 D R' D2
B F2 U2 B2 D' R' D
B F2 U2 B2 D' R' D'
B F2 U2 B2 D' R' D2
B F2 U2 B2 D2 R' D
B F2 U2 B2 D2 R' D'
B F2 U2 B2 D2 R' D2
B F2 U2 B2 F' R' F
B F2 U2 B2 F2 R' F2
B F2 D L U L U
R2 B2 D2 F' L2 B R
R2 B2 D2 F' B L2 R
R2 B2 D2 F' B R L2
B' F2 D2 L R' F2 L'
R2 B2 D2 B L2 F' R
B' F2 D2 L' R' F2 L'
B' F2 D2 L' R' F2 L'
R2 B2 D2 B F' L2 R
R2 B2 D2 B F' R L2
B' F2 D2 L2 R' F2 L'
F B2 U2 B R' D2 F2
F B2 U2 B D2 R' F2
F B2 U2 B D2 F2 R'
B' F2 D2 R' L F2 L'
B' F2 D2 R' L' F2 L'
B' F2 D2 R' L2 F2 L'
B' F2 D2 R' F2 L' D
B' F2 D2 R' F2 L' D'
B' F2 D2 R' F2 L' D2
B' F2 D2 R' F2 D L'
B' F2 D2 R' F2 D' L'
B' F2 D2 R' F2 D2 L'
R' B2 F2 L' B R' F'
B F2 D' L U' R2 U'
B F2 D' L U2 D B2
B F2 D' L D U2 B2
B F2 D' L D' F2 U2
B F2 D2 L U2 D2 B2
B F2 D2 L D2 U2 B2
B F2 D2 L F2 U2 D
B F2 D2 L F2 U2 D'
B F2 D2 L F2 U2 D2
B F2 D2 L F2 D U2
B F2 D2 L F2 D' U2
B F2 D2 L F2 D2 U2
B F2 D2 L' F2 L2 U2
B F2 D2 L2 F2 U2 R
B F2 D2 F' L F' U2
B F2 D2 F2 L U2 D
B F2 D2 F2 L U2 D'
B F2 D2 F2 L U2 D2
B F2 D2 F2 L D U2
B F2 D2 F2 L D' U2
B F2 D2 F2 L D2 U2
B F2 D2 F2 D L U2
B F2 D2 F2 D' L U2
B F2 D2 F2 D2 L U2
