R U L
R U L D
R U L D'
R U L D2
R U D L
R U D' L
R U D2 L
D' R U L
D R U L
D2 R U L
R D U L
F' U L F
R D' U L
R D2 U L
R F U L
R F' U L
R F2 U L
R F' U D L2 D' L'
R F' U D L2 D2 L'
R F' U D F L F'
R F' U D F2 L F2
R F' U D' L2 D L'
R F' U D' L2 D' L'
R F' U D' L2 D2 L'
R F' U D' F L F'
R F' U D' F2 L F2
D F' U' R' U2 L F'
D F' U' R' U2 F' L
R F' U D2 L2 D L'
R F' U D2 L2 D' L'
R F' U D2 L2 D2 L'
R F' U D2 F L F'
R F' U D2 F2 L F2
R F' U F L D F'
R F' U F L D' F'
R F' U F L D2 F'
R F' U F L F' D
R F' U F L F' D'
R F' U F L F' D2
R F' U F L' F' L2
R F' U F D L F'
R F' U F D F' L
R F' U F D' L F'
R F' U F D' F' L
R F' U F D2 L F'
R F' U F D2 F' L
R F' U F' D F L
R F' U F' D' F L
R F' U F' D2 F L
R F' U F2 L F2 D
R F' U F2 L F2 D'
R F' U F2 L F2 D2
R F' U F2 L' F2 L2
R F' U B' L B L
R F' U B' L' B L
R F' U B' L2 B L
R F' U B' D B L
R F' U B' D' B L
R F' U B' D2 B L
R F' U B2 L B2 L
R F' U B2 L' B2 L
R F' U B2 L2 B2 L
U F' U' R' U L F'
U F' U' R' U F' L
D2 F' D R U L F
D' F' D R U L F
D2 F' D R' U L F
D' F' D R' U L F
R' F' D U L D2 F2
D2 F' D R2 U L F
D F' U' B2 R' U2 F'
D' F' D R2 U L F
D2 F' D U L D F
D2 F' D U L D' F
D2 F' D U L D2 F
D2 F' D U L F D
D2 F' D U L F D'
D2 F' D U L F D2
D' F' D U L D F
D' F' D U L D' F
D' F' D U L D2 F
D' F' D U L F D
D' F' D U L F D'
D' F' D U L F D2
D2 F' D U F L F
R' F' D U' B2 R' U2
D2 F' D U F' L F
D2 F' D U F2 L F
R F' U' R U2 L D
R F' U' R U2 L D'
R F' U' R U2 L D2
R F' U' R U2 D L
R F' U' R U2 D' L
R F' U' R U2 D2 L
D' F' D U F L F
R F' U' R D U2 L
D' F' D U F' L F
R F' U' R D' U2 L
D' F' D U F2 L F
R F' U' R D2 U2 L
R F' U' R' U2 L D
R F' U' R' U2 L D'
R F' U' R' U2 L D2
R F' U' R' U2 D L
R F' U' R' U2 D' L
R F' U' R' U2 D2 L
R F' U' R' D U2 L
R F' U' R' D' U2 L
R F' U' R' D2 U2 L
D2 F' D F R U L
R F' U' R2 U2 L D
R F' U' R2 U2 L D'
R F' U' R2 U2 L D2
R F' U' R2 U2 D L
R F' U' R2 U2 D' L
R F' U' R2 U2 D2 L
R F' U' R2 D U2 L
R F' U' R2 D' U2 L
R F' U' R2 D2 U2 L
D' F' D F R U L
R F' U' D R U2 L
R F' U' D R' U2 L
R F' U' D R2 U2 L
R F' U' D' R U2 L
R F' U' D' R' U2 L
R F' U' D' R2 U2 L
R F' U' D2 R U2 L
R F' U' D2 R' U2 L
R F' U' D2 R2 U2 L
R' F' D' R U L F2
R' F' D' R U F2 L
R F' U' B2 R' B2 U2
D2 F' D' R U L F
R' F' D' R' U L F2
R' F' D' R' U F2 L
D' F' D' R U L F
D2 F' D' R' U L F
R' F' D' R2 U L F2
R' F' D' R2 U F2 L
D' F' D' R' U L F
R' F' D' U L F2 D
R' F' D' U L F2 D'
R' F' D' U L F2 D2
D2 F' D' R2 U L F
R' F' D' U L' F2 L2
R' F' D' U F' L F'
D' F' D' R2 U L F
R' F' D' U F2 L D
R' F' D' U F2 L D'
R' F' D' U F2 L D2
R' F' D' U F2 D L
R' F' D' U F2 D' L
R' F' D' U F2 D2 L
D2 F' D' U L D F
D2 F' D' U L D' F
D2 F' D' U L D2 F
D2 F' D' U L F D
D2 F' D' U L F D'
D2 F' D' U L F D2
D2 F' D' U F L F
D' F' D' U L D F
D' F' D' U L D' F
D' F' D' U L D2 F
D' F' D' U L F D
D' F' D' U L F D'
D' F' D' U L F D2
D2 F' D' U F' L F
D2 F' D' U F2 L F
R2 F' D R' U L D
R2 F' D R' U L D'
R2 F' D R' U L D2
R2 F' D R' U D L
R2 F' D R' U D' L
R2 F' D R' U D2 L
D' F' D' U F L F
D' F' D' U F' L F
D' F' D' U F2 L F
R2 F' D R' D U L
R2 F' D R' D' U L
R2 F' D R' D2 U L
R2 F' D R' F U L
R2 F' D R' F' U L
R2 F' D R' F2 U L
R' F' D' F U F L
D2 F' D' F R U L
R' F' D' F' U L F'
R' F' D' F' U F' L
D' F' D' F R U L
D F' D R U L F
D F' D R' U L F
D F' D R2 U L F
R2 F' D F R' U L
D F' D U L D F
D F' D U L D' F
D F' D U L D2 F
D F' D U L F D
D F' D U L F D'
D F' D U L F D2
D F' D U F L F
R2 F' D F' R' U L
D F' D U F' L F
D F' D U F2 L F
R2 F' D F2 R' U L
F' D' R U L D F
F' D' R U L D' F
F' D' R U L D2 F
F' D' R U L F D
F' D' R U L F D'
F' D' R U L F D2
F' D' R U D L F
F' D' R U D' L F
F' D' R U D2 L F
F' D' R U F L F
F' D' R U F' L F
F' D' R U F2 L F
D F' D F R U L
F' D' R D U L F
B2 D' R U D2 L2 R
B2 D' R U D2 R L2
D2 F' D2 R U L F
R F' U2 B2 U R' U2
B2 D' R U' R2 U2 R'
D' F' D2 R U L F
F' D' R D' U L F
F2 D' R U L D F2
D2 F' D2 R' U L F
F' D' R D2 U L F
D' F' D2 R' U L F
D2 F' D2 R2 U L F
F' D' R F R U L
D' F' D2 R2 U L F
D2 F' D2 U L D F
D2 F' D2 U L D' F
D2 F' D2 U L D2 F
D2 F' D2 U L F D
D2 F' D2 U L F D'
D2 F' D2 U L F D2
F2 D' R U2 L' U' L2
D2 F' D2 U F L F
D' F' D2 U L D F
D' F' D2 U L D' F
D' F' D2 U L D2 F
D' F' D2 U L F D
D' F' D2 U L F D'
D' F' D2 U L F D2
D2 F' D2 U F' L F
D2 F' D2 U F2 L F
D' F' D2 U F L F
D' F' D2 U F' L F
D' F' D2 U F2 L F
R' F' D2 U2 L2 U' L'
R2 F' D' R' U L D
R2 F' D' R' U L D'
R2 F' D' R' U L D2
R2 F' D' R' U D L
R2 F' D' R' U D' L
R2 F' D' R' U D2 L
R2 F' D' R' D U L
R2 F' D' R' D' U L
R2 F' D' R' D2 U L
R2 F' D' R' F U L
R2 F' D' R' F' U L
B2 D' R D2 U L2 R
B2 D' R D2 U R L2
R2 F' D' R' F2 U L
U F' D F' L D F2
D2 F' D2 F R U L
D' F' D2 F R U L
D F' D' R U L F
R F' D U L2 D L'
R F' D U L2 D' L'
R F' D U L2 D2 L'
D F' D' R' U L F
R F' D U F L F'
F2 D' R F U L F
R F' D U F2 L F2
R F' D U' R U2 L
R F' D U' R' U2 L
R F' D U' R2 U2 L
D F' D' R2 U L F
R2 F' D' F R' U L
D F' D' U L D F
D F' D' U L D' F
D F' D' U L D2 F
D F' D' U L F D
D F' D' U L F D'
D F' D' U L F D2
F2 D' R F2 R U L
D F' D' U F L F
D F' D' U F' L F
R2 F' D' F' R' U L
D F' D' U F2 L F
R F' D F U L D
R F' D F U L D'
R F' D F U L D2
R F' D F U D L
R F' D F U D' L
R F' D F U D2 L
R F' D F D U L
R F' D F D' U L
R F' D F D2 U L
R2 F' D' F2 R' U L
F' D' R' U L D F
F' D' R' U L D' F
F' D' R' U L D2 F
F' D' R' U L F D
F' D' R' U L F D'
F' D' R' U L F D2
R F' D F' U L D
R F' D F' U L D'
R F' D F' U L D2
R F' D F' U D L
R F' D F' U D' L
R F' D F' U D2 L
F' D' R' U D L F
F' D' R' U D' L F
F' D' R' U D2 L F
R F' D F' D U L
F' D' R' U F L F
R F' D F' D' U L
F' D' R' U F' L F
R F' D F' D2 U L
F' D' R' U F2 L F
D F' D' F R U L
R F' D F2 U L D
R F' D F2 U L D'
R F' D F2 U L D2
R F' D F2 U D L
R F' D F2 U D' L
R F' D F2 U D2 L
R F' D F2 D U L
R F' D F2 D' U L
R F' D F2 D2 U L
F' D' R' D U L F
F' D' R' D' U L F
F2 D' R' U L D F2
F' D' R' D2 U L F
R' F' B R2 B' U L
B D' R D F' B' U
F' D' R' F R U L
B D' R D B' F' U
F2 D' R' U2 L' U' L2
B D' R D' F' B' U
B D' R D' B' F' U
R2 F' D2 R' U L D
R2 F' D2 R' U L D'
R2 F' D2 R' U L D2
R2 F' D2 R' U D L
R2 F' D2 R' U D' L
R2 F' D2 R' U D2 L
B D' R D2 F' B' U
R2 F' D2 R' D U L
R2 F' D2 R' D' U L
R2 F' D2 R' D2 U L
R2 F' D2 R' F U L
B D' R D2 B' F' U
R2 F' D2 R' F' U L
R2 F' D2 R' F2 U L
F D' R U L' F L2
U F' D' F' L D F2
D F' D2 R U L F
B D' R F' D B' U
B D' R F' D' B' U
B D' R F' D2 B' U
B D' R F' B' U D
B D' R F' B' U D'
B D' R F' B' U D2
B D' R F' B' D U
B D' R F' B' D' U
B D' R F' B' D2 U
D F' D2 R' U L F
R F' D' U L2 D L'
R F' D' U L2 D' L'
R F' D' U L2 D2 L'
F2 D' R' F U L F
R F' D' U F L F'
R F' D' U F2 L F2
R F' D' U' R U2 L
D F' D2 R2 U L F
R F' D' U' R' U2 L
R F' D' U' R2 U2 L
R2 F' D2 F R' U L
D F' D2 U L D F
D F' D2 U L D' F
D F' D2 U L D2 F
D F' D2 U L F D
D F' D2 U L F D'
D F' D2 U L F D2
B D' R B' D F' U
F2 D' R' F2 R U L
B D' R B' D' F' U
B D' R B' D2 F' U
B D' R B' F' U D
B D' R B' F' U D'
B D' R B' F' U D2
B D' R B' F' D U
B D' R B' F' D' U
B D' R B' F' D2 U
D F' D2 U F L F
R2 F' D2 F' R' U L
D F' D2 U F' L F
D F' D2 U F2 L F
R F' D' F U L D
R F' D' F U L D'
R F' D' F U L D2
R F' D' F U D L
R F' D' F U D' L
R F' D' F U D2 L
R F' D' F D U L
R F' D' F D' U L
R F' D' F D2 U L
F' D' R2 U L D F
F' D' R2 U L D' F
F' D' R2 U L D2 F
F' D' R2 U L F D
F' D' R2 U L F D'
F' D' R2 U L F D2
R2 F' D2 F2 R' U L
F' D' R2 U D L F
F' D' R2 U D' L F
F' D' R2 U D2 L F
F' D' R2 U F L F
R F' D' F' U L D
R F' D' F' U L D'
R F' D' F' U L D2
R F' D' F' U D L
R F' D' F' U D' L
R F' D' F' U D2 L
F' D' R2 U F' L F
F' D' R2 U F2 L F
R F' D' F' D U L
R F' D' F' D' U L
R F' D' F' D2 U L
D F' D2 F R U L
R F' D' F2 U L D
R F' D' F2 U L D'
R F' D' F2 U L D2
R F' D' F2 U D L
R F' D' F2 U D' L
R F' D' F2 U D2 L
R F' D' F2 D U L
R F' D' F2 D' U L
R F' D' F2 D2 U L
F' D' R2 D U L F
F' D' R2 D' U L F
F2 D' R2 U L D F2
F' D' R2 D2 U L F
F' D' R2 F R U L
F2 D' R2 U2 L' U' L2
F D' R' U L' F L2
U F' D2 F' L D F2
R F' D2 U L2 D L'
R F' D2 U L2 D' L'
R F' D2 U L2 D2 L'
F2 D' R2 F U L F
R F' D2 U F L F'
R F' D2 U F2 L F2
F' D' U L R F R'
F' D' U L R2 F R2
F' D' U L D F D
F' D' U L D F D'
F' D' U L D F D2
F' D' U L D' F D
F' D' U L D' F D'
F' D' U L D' F D2
R F' D2 U' R U2 L
F' D' U L D2 F D
F' D' U L D2 F D'
F' D' U L D2 F D2
R F' D2 U' R' U2 L
R F' D2 U' R2 U2 L
F' D' U L F2 D F'
F' D' U L F2 D' F'
F' D' U L F2 D2 F'
F2 D' R2 F2 R U L
F' D' U L' F L2 F
F' D' U L' F' L2 F
F' D' U L' F2 L2 F
R F' D2 F U L D
R F' D2 F U L D'
R F' D2 F U L D2
R F' D2 F U D L
R F' D2 F U D' L
R F' D2 F U D2 L
R F' D2 F D U L
R F' D2 F D' U L
R F' D2 F D2 U L
F' D' U R L F R'
R F' D2 F' U L D
R F' D2 F' U L D'
R F' D2 F' U L D2
R F' D2 F' U D L
R F' D2 F' U D' L
R F' D2 F' U D2 L
R F' D2 F' D U L
R F' D2 F' D' U L
R F' D2 F' D2 U L
R F' D2 F2 U L D
R F' D2 F2 U L D'
R F' D2 F2 U L D2
R F' D2 F2 U D L
R F' D2 F2 U D' L
R F' D2 F2 U D2 L
R F' D2 F2 D U L
R F' D2 F2 D' U L
R F' D2 F2 D2 U L
F' D' U R2 L F R2
F2 D' U L U L2 U'
F2 D' U L D F2 D
F2 D' U L D F2 D'
F2 D' U L D F2 D2
F2 D' U L F D F2
F2 D' U L F' D F2
F2 D' U L F2 D F2
F' D' U F L D F
F' D' U F L D' F
F' D' U F L D2 F
F' D' U F L F D
F' D' U F L F D'
F' D' U F L F D2
F' D' U F D L F
F' D' U F D' L F
F' D' U F D2 L F
F' D' U F' L D F
F' D' U F' L D' F
F' D' U F' L D2 F
F' D' U F' L F D
F' D' U F' L F D'
F' D' U F' L F D2
F' D' U F' D L F
F' D' U F' D' L F
F' D' U F' D2 L F
F' D' U F2 L D F
F' D' U F2 L D' F
F' D' U F2 L D2 F
F' D' U F2 L F D
F' D' U F2 L F D'
F' D' U F2 L F D2
F' D' U F2 D L F
F' D' U F2 D' L F
F' D' U F2 D2 L F
F D' R2 U L' F L2
L' F2 L U D L F2
L' F2 L U D F2 L
F' D' U' R' U2 L F'
F' D' U' R' U2 F' L
L' F2 L U2 L2 U' L'
L' F2 L D U L F2
L' F2 L D U F2 L
L' F2 L D2 R2 U L
F' D' U' B2 R' U2 F'
F D' U L U2 B' U2
F D' U L' F L2 D
F D' U L' F L2 D'
F D' U L' F L2 D2
F D' U L' F' L2 F2
F D' U L' F2 L2 F'
F D' U F L' F L2
R F' B' D B U L
F2 D' U2 L' U' L2 D
F2 D' U2 L' U' L2 D'
F2 D' U2 L' U' L2 D2
F D' U F' L' F L2
F2 D' U2 L' D' B2 U'
F2 D' U2 L' B U' L2
R F' B' D' B U L
F2 D' U2 L' B' U' L2
F2 D' U2 L' B2 U' L2
F D' U F2 L' F L2
R F' B' D2 B U L
U2 F2 L F2 L2 U' L2
F' D' F R U L D
F' D' F R U L D'
F' D' F R U L D2
F' D' F R U D L
F' D' F R U D' L
F' D' F R U D2 L
U F2 L R D R' F2
U F2 L R D F2 R'
F' D' F R D U L
F' D' F R D' U L
F' D' F R D2 U L
F' D' F R F U L
F' D' F R F' U L
F' D' F R F2 U L
U F2 L R' D R F2
U2 F2 L' U' L2 D R2
U F2 L U L2 U' D
U F2 L U L2 U' D'
U F2 L U L2 U' D2
U F2 L U L2 D U'
U F2 L U L2 D' U'
U F2 L U L2 D2 U'
U F2 L U' D2 R2 U
U F2 L U2 D' B2 U2
F2 D' F R U L F
U F2 L D L' F2 L
U F2 L D L2 F2 L2
U F2 L D R F2 R'
U F2 L D R2 F2 R2
F' D' F D R U L
U F2 L D F D F
U F2 L D F D' F
U F2 L D F D2 F
U F2 L D F' D F'
F2 D' F R' U L F
U F2 L D F' D' F'
U F2 L D F' D2 F'
F' D' F D' R U L
U F2 L D' U2 B2 U2
U F2 L D' F D2 F2
F2 D' F R2 U L F
U F2 L D' F' D2 F2
U F2 L D' F2 D2 F2
U F2 L D2 U' R2 U
F' D' F D2 R U L
F2 D' F U L D F
F2 D' F U L D' F
F2 D' F U L D2 F
F2 D' F U L F D
F2 D' F U L F D'
F2 D' F U L F D2
U F2 L D2 F D' F2
U F2 L D2 F' D' F2
U F2 L D2 F2 D' F2
U2 F2 L' F2 U' L2 D
U2 F2 L' F2 U' L2 D'
U2 F2 L' F2 U' L2 D2
F2 D' F U D L F
F2 D' F U D' L F
F2 D' F U D2 L F
F2 D' F U F L F
U2 F2 L' F2 D' B2 U'
F2 D' F U F' L F
F2 D' F U F2 L F
U2 F2 L' F2 B U' L2
U2 F2 L' F2 B' U' L2
U2 F2 L' F2 B2 U' L2
U F2 L F U L2 U'
U F2 L F D F2 D
U F2 L F D F2 D'
U F2 L F D F2 D2
F D' U2 L' U' F L2
U2 F2 L' B F2 U' L2
U F2 L F' U L2 U'
U F2 L F' D F2 D
U F2 L F' D F2 D'
U F2 L F' D F2 D2
R F2 L D L' U L
U2 F2 L' B' F2 U' L2
U F2 L F2 U L2 U'
U F2 L F2 D F2 D
U F2 L F2 D F2 D'
U F2 L F2 D F2 D2
F2 D' F D U L F
R F2 L D' L' U L
U2 F2 L' B2 F2 U' L2
U F2 L B D F2 B'
U F2 L B D B' F2
F2 D' F D' U L F
R F2 L D2 L' U L
U F2 L B' D F2 B
U F2 L B' D B F2
F2 D' F D2 U L F
F' D' F' U L D F2
D2 F2 R U L D F2
D' F2 R U L D F2
F' D' F' U2 L' U' L2
D2 F2 R U2 L' U' L2
D' F2 R U2 L' U' L2
R' F2 R D R U L
B' D' F' B U L F
R' F2 R D' R U L
R' F2 R D2 R U L
U F2 L' F L2 D F2
D2 F2 R F U L F
R' F2 R F' U L F
D' F2 R F U L F
U F2 L' F' L2 D F2
U F2 L' F2 L2 D F2
R F2 L' D L F2 U
D2 F2 R F2 R U L
D' F2 R F2 R U L
R F2 L' D F2 L U
F D' F U L' F L2
R F2 L' F L U L
R F2 L' F' L U L
R F2 L' F2 L U L
U F2 L2 U L U' L2
D2 F2 R' U L D F2
D' F2 R' U L D F2
D2 F2 R' U2 L' U' L2
F2 D' F2 R U L D
F2 D' F2 R U L D'
F2 D' F2 R U L D2
F2 D' F2 R U D L
F2 D' F2 R U D' L
F2 D' F2 R U D2 L
F2 D' F2 R D U L
R' F2 R' D R' U L
D' F2 R' U2 L' U' L2
F2 D' F2 R D' U L
F2 D' F2 R D2 U L
F2 D' F2 R F U L
F2 D' F2 R F' U L
F2 D' F2 R F2 U L
U F2 L2 D L' D F2
R2 F2 R U L D' F2
R' F2 R' D' R' U L
R2 F2 R U D' L F2
R2 F2 R U D' F2 L
U F2 L2 D' L' D F2
R' F2 R' D2 R' U L
U F2 L2 D2 L' D F2
R' F2 R' F R' U L
R F2 L2 U D' L' B2
R F2 L2 U D' B2 L'
D2 F2 R' F U L F
R' F2 R' F' R' U L
D F2 R U L D F2
D' F2 R' F U L F
R' F2 R' F2 R' U L
B' D' B R U L D
B' D' B R U L D'
B' D' B R U L D2
B' D' B R U D L
B' D' B R U D' L
B' D' B R U D2 L
B' D' B R D U L
B' D' B R D' U L
R2 F2 R D' U L F2
R2 F2 R D' U F2 L
B' D' B R D2 U L
B' D' B R F U L
B' D' B R F' U L
B' D' B R F2 U L
F2 D' F2 D R U L
D2 F2 R' F2 R U L
D' F2 R' F2 R U L
D F2 R U2 L' U' L2
F D' F' U L' F L2
F2 D' F2 D' R U L
R F2 L2 D' U L' B2
R F2 L2 D' U B2 L'
R2 F2 R F R2 U L
F2 D' F2 D2 R U L
R2 F2 R F' R2 U L
R2 F2 R F2 R2 U L
U F2 R L D R' F2
U F2 R L D F2 R'
D F2 R F U L F
B' D' B D R U L
R' F2 R2 U L2 D L'
R' F2 R2 U L2 D' L'
R' F2 R2 U L2 D2 L'
R' F2 R2 U D L D
R' F2 R2 U D L D'
R' F2 R2 U D L D2
R' F2 R2 U D' L D
R' F2 R2 U D' L D'
R' F2 R2 U D' L D2
R' F2 R2 U D2 L D
R' F2 R2 U D2 L D'
R' F2 R2 U D2 L D2
R' F2 R2 U F L F'
R' F2 R2 U F2 L F2
B' D' B D' R U L
D2 F2 R2 U L D F2
R' F2 R2 U' R U2 L
R' F2 R2 U' R' U2 L
D' F2 R2 U L D F2
R' F2 R2 U' R2 U2 L
D F2 R F2 R U L
B' D' B D2 R U L
D2 F2 R2 U2 L' U' L2
D' F2 R2 U2 L' U' L2
R' F2 R2 D U L D
R' F2 R2 D U L D'
R' F2 R2 D U L D2
R' F2 R2 D F U L
R' F2 R2 D F' U L
R' F2 R2 D F2 U L
B' D' B F' U L F
R' F2 R2 D' U L D
R' F2 R2 D' U L D'
R' F2 R2 D' U L D2
R2 F2 R' U L2 D L'
R2 F2 R' U L2 D' L'
R2 F2 R' U L2 D2 L'
R' F2 R2 D' F U L
R' F2 R2 D' F' U L
R' F2 R2 D' F2 U L
R2 F2 R' U D L D
R2 F2 R' U D L D'
R2 F2 R' U D L D2
R2 F2 R' U D' L D
R2 F2 R' U D' L D'
R2 F2 R' U D' L D2
R2 F2 R' U D2 L D
R2 F2 R' U D2 L D'
R2 F2 R' U D2 L D2
R2 F2 R' U F L F'
R2 F2 R' U F2 L F2
R' F2 R2 D2 U L D
R' F2 R2 D2 U L D'
R' F2 R2 D2 U L D2
R' F2 R2 D2 F U L
R2 F2 R' U' R U2 L
R' F2 R2 D2 F' U L
R2 F2 R' U' R' U2 L
R' F2 R2 D2 F2 U L
R2 F2 R' U' R2 U2 L
R' F2 R2 F U L D
R' F2 R2 F U L D'
R' F2 R2 F U L D2
R' F2 R2 F U D L
R' F2 R2 F U D' L
R' F2 R2 F U D2 L
R' F2 R2 F D U L
R' F2 R2 F D' U L
R' F2 R2 F D2 U L
D2 F2 R2 F U L F
R' F2 R2 F' U L D
R' F2 R2 F' U L D'
R' F2 R2 F' U L D2
R' F2 R2 F' U D L
R' F2 R2 F' U D' L
R' F2 R2 F' U D2 L
R' F2 R2 F' D U L
D' F2 R2 F U L F
R' F2 R2 F' D' U L
D F2 R' U L D F2
R' F2 R2 F' D2 U L
R2 F2 R' D U L D
R2 F2 R' D U L D'
R2 F2 R' D U L D2
R2 F2 R' D F U L
R2 F2 R' D F' U L
R2 F2 R' D F2 U L
R' F2 R2 F2 U L D
R' F2 R2 F2 U L D'
R' F2 R2 F2 U L D2
R' F2 R2 F2 U D L
R' F2 R2 F2 U D' L
R' F2 R2 F2 U D2 L
R' F2 R2 F2 D U L
R' F2 R2 F2 D' U L
R' F2 R2 F2 D2 U L
R2 F2 R' D' U L D
R2 F2 R' D' U L D'
R2 F2 R' D' U L D2
R2 F2 R' D' F U L
R2 F2 R' D' F' U L
D2 F2 R2 F2 R U L
R2 F2 R' D' F2 U L
D' F2 R2 F2 R U L
R F2 R D R' U L
D F2 R' U2 L' U' L2
R2 F2 R' D2 U L D
R2 F2 R' D2 U L D'
R2 F2 R' D2 U L D2
F D' F2 U L' F L2
R2 F2 R' D2 F U L
R2 F2 R' D2 F' U L
R2 F2 R' D2 F2 U L
R F2 R D' R' U L
R2 F2 R' F U L D
R2 F2 R' F U L D'
R2 F2 R' F U L D2
R2 F2 R' F U D L
R2 F2 R' F U D' L
R2 F2 R' F U D2 L
R2 F2 R' F D U L
R2 F2 R' F D' U L
R2 F2 R' F D2 U L
R F2 R D2 R' U L
R2 F2 R' F' U L D
R2 F2 R' F' U L D'
R2 F2 R' F' U L D2
R2 F2 R' F' U D L
R2 F2 R' F' U D' L
R2 F2 R' F' U D2 L
R2 F2 R' F' D U L
R2 F2 R' F' D' U L
R2 F2 R' F' D2 U L
R' F2 U L U' R2 U
R' F2 U L D' F2 D
R' F2 U L D' F2 D'
R' F2 U L D' F2 D2
R F2 R F R' U L
R' F2 U L F D' F2
R' F2 U L F' D' F2
R' F2 U L F2 D' F2
R2 F2 R' F2 U L D
R2 F2 R' F2 U L D'
R2 F2 R' F2 U L D2
R2 F2 R' F2 U D L
R2 F2 R' F2 U D' L
R2 F2 R' F2 U D2 L
R2 F2 R' F2 D U L
D2 F2 U L U L2 U'
R2 F2 R' F2 D' U L
R2 F2 R' F2 D2 U L
D2 F2 U L D F2 D
D2 F2 U L D F2 D'
D2 F2 U L D F2 D2
D' F2 U L U L2 U'
U F2 R' L D R F2
D2 F2 U L F D F2
D2 F2 U L F' D F2
R F2 R F' R' U L
D2 F2 U L F2 D F2
D' F2 U L D F2 D
D' F2 U L D F2 D'
D' F2 U L D F2 D2
D' F2 U L F D F2
D' F2 U L F' D F2
D' F2 U L F2 D F2
D F2 R' F U L F
R' F2 U L2 D' L' F2
R F2 R F2 R' U L
B D' B R F' B2 U
D F2 R' F2 R U L
B D' B R B2 F' U
R' F2 U D L D2 F2
R' F2 U D' L F2 D
R' F2 U D' L F2 D'
R' F2 U D' L F2 D2
R' F2 U D' L' F2 L2
D2 F2 U D L D F2
R' F2 U D' F' L F'
R' F2 U D' F2 L D
R' F2 U D' F2 L D'
R' F2 U D' F2 L D2
D' F2 U D L D F2
R' F2 U D' F2 D L
R' F2 U D' F2 D' L
R' F2 U D' F2 D2 L
D2 F2 U D' L D F2
D' F2 U D' L D F2
R' F2 U F L D' F2
D2 F2 U D2 L D F2
D' F2 U D2 L D F2
R' F2 U F D' L F2
R' F2 U F D' F2 L
R' F2 U F' L D' F2
R2 F2 R2 D R U L
R' F2 U F' D' L F2
D F2 R2 U L D F2
R' F2 U F' D' F2 L
R' F2 U F2 L D' F2
R2 F2 R2 D' R U L
R' F2 U F2 D' L F2
R' F2 U F2 D' F2 L
B' D' B2 R B' U L
R2 F2 R2 D2 R U L
R F2 R' D R U L
D F2 R2 U2 L' U' L2
R F2 R' D' R U L
R F2 R' D2 R U L
R2 F2 R2 F' U L F
R F2 R' F' U L F
D F2 R2 F U L F
B D' B' R D F' U
B D' B' R D' F' U
B D' B' R D2 F' U
B D' B' R F' U D
B D' B' R F' U D'
B D' B' R F' U D2
B D' B' R F' D U
B D' B' R F' D' U
B D' B' R F' D2 U
B2 D' B2 R U L R
B2 D' B2 R U R L
D F2 R2 F2 R U L
R2 F2 U L U' R' U
R' F2 U' D B2 R' U2
D F2 U L U L2 U'
D F2 U L D F2 D
D F2 U L D F2 D'
D F2 U L D F2 D2
D F2 U L F D F2
D F2 U L F' D F2
D F2 U L F2 D F2
R F2 R2 U L D' F2
R F2 R2 U D' L F2
R F2 R2 U D' F2 L
U2 F2 U' L D R2 F2
U2 F2 U' L D F2 R2
R F2 R2 D' U L F2
R F2 R2 D' U F2 L
D F2 U D L D F2
D F2 U D' L D F2
D F2 U D2 L D F2
R F2 R2 F R2 U L
R F2 R2 F' R2 U L
D2 F2 U2 L' U' L2 D
D2 F2 U2 L' U' L2 D'
D2 F2 U2 L' U' L2 D2
D2 F2 U2 L' D' B2 U'
D' F2 U2 L' U' L2 D
D' F2 U2 L' U' L2 D'
D' F2 U2 L' U' L2 D2
L F2 U L' R U' R'
U F2 U L' U' L2 D
U F2 U L' U' L2 D'
U F2 U L' U' L2 D2
D2 F2 U2 L' B U' L2
D' F2 U2 L' D' B2 U'
D2 F2 U2 L' B' U' L2
U F2 U L' D' B2 U'
D2 F2 U2 L' B2 U' L2
R F2 R2 F2 R2 U L
D' F2 U2 L' B U' L2
U F2 U L' B U' L2
D' F2 U2 L' B' U' L2
U F2 U L' B' U' L2
D' F2 U2 L' B2 U' L2
U F2 U L' B2 U' L2
L F2 U R L' U' R'
R F2 U L R D R'
R F2 U L R D' R'
R F2 U L R D2 R'
R F2 U L R' D R
R F2 U L R' D' R
R F2 U L R' D2 R
D2 F2 U2 D L' U' L2
R F2 U L F D F'
R F2 U L F D' F'
R F2 U L F D2 F'
R F2 U L F' D F
R F2 U L F' D' F
R F2 U L F' D2 F
R F2 U L B D B'
R F2 U L B D' B'
R F2 U L B D2 B'
R F2 U L B' D B
R F2 U L B' D' B
D' F2 U2 D L' U' L2
R F2 U L B' D2 B
U F2 U D L' U' L2
R' F2 U2 D2 L2 U' L'
D2 F2 U2 D' L' U' L2
R F2 U L' F L2 F'
D' F2 U2 D' L' U' L2
R F2 U L' F2 L2 F2
U F2 U D' L' U' L2
R F2 U L' B' L2 B
R F2 U L' B2 L2 B2
D2 F2 U2 D2 L' U' L2
R F2 U L2 D L' D
R F2 U L2 D L' D'
R F2 U L2 D L' D2
R F2 U L2 D' L' D
R F2 U L2 D' L' D'
R F2 U L2 D' L' D2
R F2 U L2 D2 L' D
R F2 U L2 D2 L' D'
R F2 U L2 D2 L' D2
D' F2 U2 D2 L' U' L2
U F2 U D2 L' U' L2
R F2 U L2 B' L' B
