F R D2 F2
D2 F R F
F' D2 F2 R
F D2 R F2
F R U2 B2 U2
F R D2 F2 D
F R D2 F2 D'
F R D2 F2 D2
F R F D2 F2
F' R D2 F2 R
F R F' D2 F2
F R F2 D2 F2
D2 R F R F
F' R' D2 F2 R
D2 R' F R F
F R2 D2 R' F2
F R2 D2 F2 R'
F' R2 D2 F2 R
D2 R2 F R F
R' D2 F R F
R2 D2 F R F
F' U2 L' B2 U2
R D2 F R F
R' F R D2 F2
D F R D F2
R2 F R D2 F2
R' F D2 R F2
F U2 B2 U2 R
D2 F R D F
D2 F R D' F
D2 F R D2 F
D2 F R D2 F
F' U2 B2 L' U2
D2 F R F D
D2 F R F D'
D2 F R F D2
R F R D2 F2
D2 F R' F R2
D F D R F2
D2 F R2 F R'
D' F D' R F2
F D R D F2
R2 F D2 R F2
D2 F D R F
D2 F D' R F
R F D2 R F2
D2 F D2 R F
R' F' D2 F2 R
D F' D F2 R
D' F' D' F2 R
R2 F' D2 F2 R
R F' D2 F2 R
F D2 R F2 D
F D2 R F2 D'
F D2 R F2 D2
F D2 R' F2 R2
F' D2 R F2 R
F D2 R2 F2 R'
F' D2 R' F2 R
F' D2 R2 F2 R
U2 B L B U2
F' D2 F2 R D
F' D2 F2 R D'
F' D2 F2 R D2
F' D2 F2 D R
F' D2 F2 D' R
F' D2 F2 D2 R
R2 F' D2 R2 F2 D' R
R2 F' D2 R2 F2 D2 R
F D' R U' R U D
F D' R U' R U D'
F D' R U' R U D2
F D' R U' R D U
F D' R U' R D' U
F D' R U' R D2 U
F D' R U' D R U
F D' R U' D' R U
F D' R U' D2 R U
R2 F' D2 U2 L' U2 F2
F D' R D U' R U
D' F' B D' F2 R B'
D' F' B D' F2 B' R
D' F' B D' B' F2 R
R2 F' D2 F R F R
R2 F' D2 F R' F R
R2 F' D2 F R2 F R
R2 F' D2 F D F R
R2 F' D2 F D' F R
R2 F' D2 F D2 F R
F D' R D' U' R U
B D' R B' F R F'
F D' R D2 U' R U
R2 F' D2 F2 R2 D R'
R2 F' D2 F2 R2 D' R'
R2 F' D2 F2 R2 D2 R'
R2 F' D2 F2 D R D
R2 F' D2 F2 D R D'
R2 F' D2 F2 D R D2
R2 F' D2 F2 D' R D
R2 F' D2 F2 D' R D'
R2 F' D2 F2 D' R D2
R2 F' D2 F2 D2 R D
R2 F' D2 F2 D2 R D'
R2 F' D2 F2 D2 R D2
U F' D2 L F U' F
R2 F' D2 F2 B R B'
R2 F' D2 F2 B2 R B2
R2 F' D2 B F2 R B'
R F' D' F2 D' R F2
F D' R F2 U L' U'
D F' D2 F2 D' R F2
R2 F' D2 B2 F2 R B2
U F' D2 U' F R F
R F' D2 R F2 R D
R F' D2 R F2 R D'
R F' D2 R F2 R D2
R F' D2 R F2 D R
R F' D2 R F2 D' R
R F' D2 R F2 D2 R
U F' D2 F U' F R
D' F' B' D' F2 B R
D' F' B' D' B F2 R
R F' D2 R' F2 R D
R F' D2 R' F2 R D'
R F' D2 R' F2 R D2
R F' D2 R' F2 D R
R F' D2 R' F2 D' R
R F' D2 R' F2 D2 R
F D' R' U' R' U R'
R F' D2 R2 F2 R D
R F' D2 R2 F2 R D'
R F' D2 R2 F2 R D2
R F' D2 R2 F2 D R
R F' D2 R2 F2 D' R
R F' D2 R2 F2 D2 R
R' F' B2 L' U2 L B2
R F' D2 U2 L' U2 F2
R F' D2 F R F R
R F' D2 F R' F R
R F' D2 F R2 F R
L' F' B2 L' R' U2 B2
R F' D2 F D F R
R F' D2 F D' F R
R F' D2 F D2 F R
L' F' B2 L' U2 B2 L
R F' D2 F2 R2 D R'
R F' D2 F2 R2 D' R'
R F' D2 F2 R2 D2 R'
R F' D2 F2 D R D
R F' D2 F2 D R D'
R F' D2 F2 D R D2
R F' D2 F2 D' R D
R F' D2 F2 D' R D'
R F' D2 F2 D' R D2
R F' D2 F2 D2 R D
R F' D2 F2 D2 R D'
R F' D2 F2 D2 R D2
R F' D2 F2 B R B'
R F' D2 F2 B2 R B2
D F' B D F2 R B'
D F' B D F2 B' R
D F' B D B' F2 R
L' F' B2 R' L' U2 B2
R F' D2 B F2 R B'
R F' D2 B2 F2 R B2
B D' R2 F R F2 B'
B D' R2 F R B' F2
L2 F' B2 L' U2 L' B2
L2 F' B2 L' U2 B2 L'
B D' R2 F B' R F2
B D' R2 B' F R F2
D F' B' D F2 B R
D F' B' D B F2 R
F' D' U' R2 U' L' U2
R2 F' B2 L' U2 L B2
L2 F' B2 U2 L2 B2 R'
D2 F2 L F' R F L'
U2 F' B2 D2 F L' U2
L' F2 L F D2 F2 R
L' F2 L F' R D2 F2
L' F2 L F' D2 R F2
F' D' U2 L' U R2 U
F' D' U2 L' U2 D' F2
F' D' U2 L' D B2 U2
F' D' U2 L' D' U2 F2
B' D' U2 B' U2 R' B2
R F' B2 L' U2 L B2
D2 F2 L' F' R F L
F D' U' R2 U R' D
F D' U' R2 U R' D'
F D' U' R2 U R' D2
F D' U' R2 U D R'
F D' U' R2 U D' R'
F D' U' R2 U D2 R'
F D' U' R2 D U R'
F D' U' R2 D' U R'
F D' U' R2 D2 U R'
B' D' F B R D2 F2
F D' U' B R2 U R'
B' D' F B D2 R F2
U F2 L D F L2 U'
F D' U' B' R2 U R'
F' D' F D' F R F
F D' U' B2 R2 U R'
U F2 L D2 F U' F
U F2 L F U B2 U2
U F2 L F U' D2 F2
U F2 L F D L2 U'
U F2 L F D2 U' F2
D2 F2 L2 F' R F L2
B D' U2 B L U2 B2
B D' U2 B U2 B2 R'
D2 F2 R U F' U' R
B D' F R2 F' R' B'
B' D' F' B D2 F2 R
U F2 L' D L2 F U'
L2 F2 L2 F D2 F2 R
L2 F2 L2 F' R D2 F2
L2 F2 L2 F' D2 R F2
D2 F2 R D2 B R' B'
R' F2 R F D2 F2 R
R' F2 R F' R D2 F2
R' F2 R F' D2 R F2
D2 F2 R F' R D F
D2 F2 R F' R D' F
D2 F2 R F' R D2 F
D2 F2 R F' R F D
D2 F2 R F' R F D'
D2 F2 R F' R F D2
D2 F2 R F' R' F R2
D2 F2 R F' R2 F R'
D2 F2 R F' D R F
D2 F2 R F' D' R F
D2 F2 R F' D2 R F
B D' F B' R D2 F2
B D' F B' D2 R F2
D2 F2 R B' D2 B R'
F' D' F2 R U' R U
D2 F2 R' U F' U' R
F' D' F2 U' R2 U R'
F' D' F2 D R D2 F2
F' D' F2 D' R F2 D
F' D' F2 D' R F2 D'
F' D' F2 D' R F2 D2
F' D' F2 D' R' F2 R2
F' D' F2 D' R2 F2 R'
F' D' F2 D2 R D F2
D2 F2 R' D2 B R' B'
R' F2 R' F D2 F2 R
R' F2 R' F' R D2 F2
R' F2 R' F' D2 R F2
D2 F2 R' F' R D F
D2 F2 R' F' R D' F
D2 F2 R' F' R D2 F
D2 F2 R' F' R F D
D2 F2 R' F' R F D'
D2 F2 R' F' R F D2
D2 F2 R' F' R' F R2
D2 F2 R' F' R2 F R'
D' F2 R' F' R D' F2
D2 F2 R' F' D R F
D2 F2 R' F' D' R F
D2 F2 R' F' D2 R F
R2 F2 R F D2 F2 R
B D' F' B' D2 F2 R
R2 F2 R F' R D2 F2
D2 F2 R' B' D2 B R'
R2 F2 R F' D2 R F2
D F2 R F D F2 R
F D' F' D' F R F
D F2 R F' R D F2
D F2 R F' D R F2
D2 F2 R2 U F' U' R
B' D' B D2 F R F
B' D' B F R D2 F2
B D' F2 R2 F' R B'
B D' F2 R2 F' B' R
B' D' B F D2 R F2
B D' F2 R2 B' F' R
B' D' B F' D2 F2 R
F' D' B D' F2 R B'
F' D' B D' F2 B' R
F' D' B D' B' F2 R
D2 F2 R2 D2 B R' B'
R' F2 R2 F D2 F2 R
R' F2 R2 F' R D2 F2
R' F2 R2 F' D2 R F2
D2 F2 R2 F' R D F
D2 F2 R2 F' R D' F
D2 F2 R2 F' R D2 F
D2 F2 R2 F' R F D
D2 F2 R2 F' R F D'
D2 F2 R2 F' R F D2
D2 F2 R2 F' R' F R2
D2 F2 R2 F' R2 F R'
D2 F2 R2 F' D R F
D2 F2 R2 F' D' R F
D2 F2 R2 F' D2 R F
R2 F2 R' F D2 F2 R
R2 F2 R' F' R D2 F2
D2 F2 R2 B' D2 B R'
R2 F2 R' F' D2 R F2
R F2 R F D2 F2 R
R F2 R F' R D2 F2
F D' F2 D' R F2 R
F D' F2 D' R' F2 R
F D' F2 D' R2 F2 R
R F2 R F' D2 R F2
D F2 R' F D F2 R
F D' F2 D' F2 R D
F D' F2 D' F2 R D'
F D' F2 D' F2 R D2
F D' F2 D' F2 D R
F D' F2 D' F2 D' R
F D' F2 D' F2 D2 R
D F2 R' F' R D F2
D F2 R' F' D R F2
F' D' B' D' F2 B R
F' D' B' D' B F2 R
D2 F2 U F U L' U2
D2 F2 U F' U' R D
D2 F2 U F' U' R D'
D2 F2 U F' U' R D2
D2 F2 U F' U' D R
D2 F2 U F' U' D' R
D2 F2 U F' U' D2 R
D2 F2 U F' D U' R
D2 F2 U F' D' U' R
D2 F2 U F' D2 U' R
F2 D' B' D' F2 B R'
F2 D' B' D' B R' F2
F2 D' B' D' B F2 R'
R2 F2 R2 F D2 F2 R
R2 F2 R2 F' R D2 F2
R2 F2 R2 F' D2 R F2
R F2 R' F D2 F2 R
R F2 R' F' R D2 F2
F D' B D' R F2 B'
F D' B D' R B' F2
R F2 R' F' D2 R F2
D F2 R2 F D F2 R
F D' B D' B' R F2
D F2 R2 F' R D F2
D F2 R2 F' D R F2
D2 F2 U' D2 B U R'
D F2 U L2 F' U' R
B D' B' D2 F R F
B D' B' F R D2 F2
B D' B' F D2 R F2
B D' B' F' D2 F2 R
R F2 R2 F D2 F2 R
R F2 R2 F' R D2 F2
R F2 R2 F' D2 R F2
F D' B' D' B R F2
D F2 U F' L2 U' R
D2 F2 U2 F L' F' U2
U F2 U B L B U2
D2 F2 D R U F' U'
D2 F2 D R' U' B U
U F2 U' D2 F R F
U F2 U' F R D2 F2
D2 F2 D F D' F' R
U F2 U' F D2 R F2
U F2 U' F' D2 F2 R
D2 F2 D B' D B R'
B' D2 L2 F L2 B R
B' D2 L2 F B L2 R
B' D2 L2 F B R L2
B' D2 L2 B F L2 R
B' D2 L2 B F R L2
F D2 L' R F' L F'
F D2 L' R F2 L D
F D2 L' R F2 L D'
F D2 L' R F2 L D2
F D2 L' R F2 D L
F D2 L' R F2 D' L
F D2 L' R F2 D2 L
F D2 L' R' F2 L R2
F D2 L' R' F2 R2 L
F D2 L' R2 F2 L R'
F D2 L' R2 F2 R' L
D2 F2 D' F D F' R
D' F2 D' F' D F' R
D2 F2 D' B' D' B R'
F' D2 R U2 L' U2 F2
U F2 D L F L U'
F D2 L' F2 L D2 R2
D F2 D F' D' F' R
D2 F2 D2 R B R' B'
D2 F2 D2 R' B R' B'
F' D2 R F R F R
F' D2 R F R' F R
F' D2 R F R2 F R
F' D2 R F D F R
F' D2 R F D' F R
F' D2 R F D2 F R
D2 F2 D2 R2 B R' B'
F D2 L2 R F' L2 F'
F D2 L2 R F2 L2 D
F D2 L2 R F2 L2 D'
F D2 L2 R F2 L2 D2
F D2 L2 R' F2 L2 R2
F D2 L2 R' F2 R2 L2
F' D2 R F2 R2 D R'
F' D2 R F2 R2 D' R'
F' D2 R F2 R2 D2 R'
D2 F2 D2 U' B U R'
F' D2 R F2 D R D
F' D2 R F2 D R D'
F' D2 R F2 D R D2
F' D2 R F2 D' R D
F' D2 R F2 D' R D'
F' D2 R F2 D' R D2
F' D2 R F2 D2 R D
F' D2 R F2 D2 R D'
F' D2 R F2 D2 R D2
F' D2 R F2 B R B'
F' D2 R F2 B2 R B2
F D2 L2 R2 F2 L2 R'
F D2 L2 R2 F2 R' L2
F' D2 R B F2 R B'
R' F2 D2 F' D2 F' R
D2 F2 D2 F D2 F' R
R' F2 D2 F2 B R' B'
R' F2 D2 B R' F2 B'
R' F2 D2 B R' B' F2
F' D2 R B2 F2 R B2
R' F2 D2 B F2 R' B'
D2 F2 D2 B R B' R2
F2 D2 R F' D2 F' R
D2 F2 D2 B R' D B'
D2 F2 D2 B R' D' B'
D2 F2 D2 B R' D2 B'
D2 F2 D2 B R' B' D
D2 F2 D2 B R' B' D'
D2 F2 D2 B R' B' D2
D2 F2 D2 B R2 B' R
D2 F2 D2 B D R' B'
D2 F2 D2 B D' R' B'
D2 F2 D2 B D2 R' B'
F2 D2 R F2 B R' B'
F2 D2 R B R' F2 B'
F2 D2 R B R' B' F2
F2 D2 R B F2 R' B'
F' D2 R' U2 L' U2 F2
R' F2 B R2 F' R B'
R' F2 B R2 F' B' R
R' F2 B R2 B' F' R
F' D2 R' F R F R
F' D2 R' F R' F R
F' D2 R' F R2 F R
F' D2 R' F D F R
F' D2 R' F D' F R
F' D2 R' F D2 F R
F D2 R L' F' L F'
F D2 R L' F2 L D
F D2 R L' F2 L D'
F D2 R L' F2 L D2
F D2 R L' F2 D L
F D2 R L' F2 D' L
F D2 R L' F2 D2 L
F' D2 R' F2 R2 D R'
F' D2 R' F2 R2 D' R'
F' D2 R' F2 R2 D2 R'
F' D2 R' F2 D R D
F' D2 R' F2 D R D'
F' D2 R' F2 D R D2
F' D2 R' F2 D' R D
F' D2 R' F2 D' R D'
F' D2 R' F2 D' R D2
B D2 R F R F' B'
B D2 R F R B' F'
F' D2 R' F2 D2 R D
F' D2 R' F2 D2 R D'
F' D2 R' F2 D2 R D2
F' D2 R' F2 B R B'
F' D2 R' F2 B2 R B2
F D2 R L2 F' L2 F'
F D2 R L2 F2 L2 D
F D2 R L2 F2 L2 D'
F D2 R L2 F2 L2 D2
F D2 R U L U' F2
B D2 R F B' R F'
F D2 R U L' U' F2
F D2 R U L2 U' F2
F D2 R U D' L2 U'
F' D2 R' B F2 R B'
F D2 R U' R U F2
F D2 R U' R' U F2
F D2 R U' R2 U F2
F D2 R U' D R2 U
F' D2 R' B2 F2 R B2
F D2 R U2 D2 B2 U2
F D2 R U2 B U2 F2
F D2 R U2 B' U2 F2
F D2 R U2 B2 U2 F2
F2 D2 R' F' D2 F' R
F D2 R D U' R2 U
D2 F2 B D2 B R' B2
F D2 R D F D' F2
F D2 R D F' D' F2
F D2 R D F2 D' F2
B D2 R B' F R F'
U2 F2 B L F2 B U2
U2 F2 B L B F2 U2
F D2 R D' U L2 U'
F2 D2 R' F2 B R' B'
F D2 R D' F D F2
F D2 R D' F' D F2
F D2 R D' F2 D F2
F2 D2 R' B R' F2 B'
F2 D2 R' B R' B' F2
R2 F2 D2 F' D2 F' R
F D2 R D2 U2 B2 U2
F2 D2 R' B F2 R' B'
F D2 R D2 F D2 F2
F D2 R D2 F' D2 F2
F D2 R D2 F2 D2 F2
F D2 R F R F R'
F D2 R F R2 F R2
R2 F2 D2 F2 B R' B'
F D2 R F D F D
F D2 R F D F D'
F D2 R F D F D2
F D2 R F D' F D
F D2 R F D' F D'
F D2 R F D' F D2
F D2 R F D2 F D
F D2 R F D2 F D'
F D2 R F D2 F D2
R2 F2 D2 B R' F2 B'
R2 F2 D2 B R' B' F2
F' D2 R2 U2 L' U2 F2
F D2 R F' L' F' L
F D2 R F' L2 F' L2
U F2 D2 L F U' F
R2 F2 D2 B F2 R' B'
F D2 R F' D F' D
F D2 R F' D F' D'
F D2 R F' D F' D2
F D2 R F' D' F' D
F D2 R F' D' F' D'
F D2 R F' D' F' D2
F D2 R F' D2 F' D
F D2 R F' D2 F' D'
F D2 R F' D2 F' D2
F D2 R F2 L D L'
F D2 R F2 L D' L'
F D2 R F2 L D2 L'
F D2 R F2 L' D L
F D2 R F2 L' D' L
F D2 R F2 L' D2 L
F D2 R F2 R D R'
F D2 R F2 R D' R'
F D2 R F2 R D2 R'
F D2 R F2 R' D R
F D2 R F2 R' D' R
F D2 R F2 R' D2 R
F D2 R F2 B D B'
F D2 R F2 B D' B'
F D2 R F2 B D2 B'
F D2 R F2 B' D B
F D2 R F2 B' D' B
F D2 R F2 B' D2 B
F D2 R B F2 D B'
F D2 R B F2 D' B'
F D2 R B F2 D2 B'
F D2 R B' F2 D B
F D2 R B' F2 D' B
F D2 R B' F2 D2 B
F' D2 R2 F R F R
F' D2 R2 F R' F R
F' D2 R2 F R2 F R
F' D2 R2 F D F R
F' D2 R2 F D' F R
F' D2 R2 F D2 F R
F' D2 R2 F2 R2 D R'
F' D2 R2 F2 R2 D' R'
F' D2 R2 F2 R2 D2 R'
F D2 R' L' F2 L R2
F D2 R' L' F2 R2 L
F' D2 R2 F2 D R D
F' D2 R2 F2 D R D'
F' D2 R2 F2 D R D2
F' D2 R2 F2 D' R D
F' D2 R2 F2 D' R D'
F' D2 R2 F2 D' R D2
F' D2 R2 F2 D2 R D
F' D2 R2 F2 D2 R D'
F' D2 R2 F2 D2 R D2
F' D2 R2 F2 B R B'
F' D2 R2 F2 B2 R B2
U F2 D2 U' F R F
F D2 R' L2 F2 L2 R2
F D2 R' L2 F2 R2 L2
F' D2 R2 B F2 R B'
R2 F2 B R2 F' R B'
R2 F2 B R2 F' B' R
D2 F2 B' D2 B R' D
D2 F2 B' D2 B R' D'
D2 F2 B' D2 B R' D2
D2 F2 B' D2 B D R'
D2 F2 B' D2 B D' R'
D2 F2 B' D2 B D2 R'
R2 F2 B R2 B' F' R
U F2 D2 F U' F R
F' D2 R2 B2 F2 R B2
F2 D2 R2 F' D2 F' R
F2 D2 R2 F2 B R' B'
F2 D2 R2 B R' F2 B'
F2 D2 R2 B R' B' F2
F2 D2 R2 B F2 R' B'
F D2 R' F R' F R'
F D2 R' F R2 D F
F D2 R' F R2 D' F
F D2 R' F R2 D2 F
F D2 R' F R2 F D
F D2 R' F R2 F D'
F D2 R' F R2 F D2
F D2 R' F2 R D R
F D2 R' F2 R D' R
F D2 R' F2 R D2 R
F D2 R' F2 R' D R'
F D2 R' F2 R' D' R'
F D2 R' F2 R' D2 R'
R F2 D2 F' D2 F' R
F D2 R' F2 B R2 B'
F D2 R' F2 B2 R2 B2
F D2 R' B R2 F2 B'
F D2 R' B R2 B' F2
R F2 D2 F2 B R' B'
F D2 R' B F2 R2 B'
F' D2 U F' U' F' R
R F2 D2 B R' F2 B'
R F2 D2 B R' B' F2
R F2 D2 B F2 R' B'
F D2 R' B2 R2 F2 B2
F D2 R' B2 R2 B2 F2
F D2 R' B2 F2 R2 B2
F D2 R2 L' F2 L R'
F D2 R2 L' F2 R' L
B D2 R2 F R F2 B'
B D2 R2 F R B' F2
F D2 R2 L2 F2 L2 R'
F D2 R2 L2 F2 R' L2
B D2 R2 F B' R F2
F' D2 U' R U F2 R
B D2 R2 B' F R F2
F' D2 U' R' U F2 R
F D2 R2 D' R' D F2
R F2 B R2 F' R B'
R F2 B R2 F' B' R
R F2 B R2 B' F' R
F' D2 U' R2 U F2 R
F D2 R2 D2 R' D2 F2
F D2 R2 F R F R2
F D2 R2 F R' D F
F D2 R2 F R' D' F
F D2 R2 F R' D2 F
F D2 R2 F R' F D
F D2 R2 F R' F D'
F D2 R2 F R' F D2
F D2 R2 F D R' F
F D2 R2 F D F R'
F D2 R2 F D' R' F
F D2 R2 F D' F R'
F D2 R2 F D2 R' F
F D2 R2 F D2 F R'
F D2 R2 F' D F' R'
F D2 R2 F' D' F' R'
F D2 R2 F' D2 F' R'
F D2 R2 F2 R2 D R
F D2 R2 F2 R2 D' R
F D2 R2 F2 R2 D2 R
F D2 R2 F2 D R' D
F D2 R2 F2 D R' D'
F D2 R2 F2 D R' D2
F D2 R2 F2 D' R' D
F D2 R2 F2 D' R' D'
F D2 R2 F2 D' R' D2
F D2 R2 F2 D2 R' D
F D2 R2 F2 D2 R' D'
F D2 R2 F2 D2 R' D2
F' D2 U' B U F2 R
F' D2 U' B' U F2 R
F' D2 U' B2 U F2 R
F D2 U L U' R F2
U2 B L U R2 U F'
F D2 U L' U' R F2
F' D2 U2 L' U2 F2 D
F' D2 U2 L' U2 F2 D'
F' D2 U2 L' U2 F2 D2
F' D2 U2 L' D2 B2 U2
F' D2 U2 L' B U2 F2
F' D2 U2 L' B' U2 F2
F' D2 U2 L' B2 U2 F2
F D2 U L2 U' R F2
F2 D2 U' B U R' F2
F2 D2 U' B U F2 R'
U2 B L U2 R2 F' R2
U2 B L D B U2 D
U2 B L D B U2 D'
U2 B L D B U2 D2
U2 B L D B D U2
U2 B L D B D' U2
U2 B L D B D2 U2
U2 B L D' B U2 D
U2 B L D' B U2 D'
U2 B L D' B U2 D2
U2 B L D' B D U2
B' D2 U2 B' U2 R' B2
U2 B L D' B D' U2
U2 B L D' B D2 U2
U2 B L D2 B U2 D
U2 B L D2 B U2 D'
U2 B L D2 B U2 D2
U2 B L D2 B D U2
U2 B L D2 B D' U2
U2 B L D2 B D2 U2
F' D2 U2 B L' U2 F2
F' D2 U2 B U2 F2 R
F' D2 U2 B' L' U2 F2
F' D2 U2 B' U2 F2 R
F' D2 U2 B2 L' U2 F2
U2 B L B' U2 D2 F2
F' D2 U2 B2 U2 F2 R
U2 B L B' D2 U2 F2
U2 B L B2 D B' U2
U2 B L B2 D' B' U2
U2 B L B2 D2 B' U2
F2 D2 U2 B U2 R' F2
F2 D2 U2 B U2 F2 R'
F2 D2 U2 B' L U2 F2
F' D2 F R D F R
F' D2 F R D' F R
F' D2 F R D2 F R
F' D2 F R F R D
F' D2 F R F R D'
F' D2 F R F R D2
F' D2 F R F D R
F' D2 F R F D' R
F' D2 F R F D2 R
F D2 U' R' U R2 F2
F D2 U' R' U F2 R2
F' D2 F R' D F R
F' D2 F R' D' F R
F' D2 F R' D2 F R
F' D2 F R' F R D
F' D2 F R' F R D'
F' D2 F R' F R D2
F' D2 F R' F D R
F' D2 F R' F D' R
F' D2 F R' F D2 R
F D2 U' R2 U R' F2
F D2 U' R2 U F2 R'
F' D2 F R2 D F R
F' D2 F R2 D' F R
F' D2 F R2 D2 F R
F' D2 F R2 F R D
F' D2 F R2 F R D'
F' D2 F R2 F R D2
F' D2 F R2 F D R
F' D2 F R2 F D' R
F' D2 F R2 F D2 R
U2 B L' U2 D2 R2 F'
B' D2 F B R D2 F2
B' D2 F B D2 R F2
U2 B L' D2 U2 R2 F'
F' D2 F D R F R
F' D2 F D R' F R
U2 B L' D2 B U2 R2
F' D2 F D R2 F R
F D2 U' B U R F2
F' D2 F D F R D
F' D2 F D F R D'
F' D2 F D F R D2
F' D2 F D F D R
F' D2 F D F D' R
F' D2 F D F D2 R
F' D2 F D' R F R
F' D2 F D' R' F R
F' D2 F D' R2 F R
F D2 U' B' U R F2
F' D2 F D' F R D
F' D2 F D' F R D'
F' D2 F D' F R D2
F' D2 F D' F D R
F' D2 F D' F D' R
F' D2 F D' F D2 R
F' D2 F D2 R F R
F' D2 F D2 R' F R
F' D2 F D2 R2 F R
F D2 U' B2 U R F2
F' D2 F D2 F R D
F' D2 F D2 F R D'
F' D2 F D2 F R D2
F' D2 F D2 F D R
F' D2 F D2 F D' R
F' D2 F D2 F D2 R
F D2 U2 L U2 R F2
U2 B L' B L2 U2 D
U2 B L' B L2 U2 D'
U2 B L' B L2 U2 D2
U2 B L' B L2 D U2
U2 B L' B L2 D' U2
U2 B L' B L2 D2 U2
U2 B L' B U2 D2 R2
U2 B L' B D2 U2 R2
F D2 U2 L' U2 R F2
U2 B L' B' L2 B2 U2
B D2 U2 B L U2 B2
F D2 U2 L2 U2 R F2
B D2 U2 B U2 B2 R'
U2 B L' B2 L2 U2 F
F' D2 F' L' F' L R
F' D2 F' L' F' R L
F2 D2 F D2 F' R F2
F' D2 F' L2 F' L2 R
F' D2 F' L2 F' R L2
F2 D2 F B R' F B'
F2 D2 F B R' B' F
F' D2 F' R' F' R F'
B2 D2 F' L' F' U2 L
U' B R D B R' U
U2 B L2 D L' B U2
F D2 U2 B U2 R F2
U2 B L2 D B L' U2
B' D2 F' B D2 F2 R
U2 B L2 D' L' B U2
B D2 F R2 F' R' B'
F D2 U2 B' U2 R F2
U2 B L2 D' B L' U2
U2 B L2 D2 L' B U2
F D2 U2 B2 U2 R F2
U2 B L2 D2 B L' U2
U' B R B R U F'
R' B R F R F' B'
R' B R F R B' F'
R' B R F B' R F'
D2 B R F R F B'
D2 B R F R B' F
U2 B L2 B L' U2 D
U2 B L2 B L' U2 D'
U2 B L2 B L' U2 D2
U2 B L2 B L' D U2
U2 B L2 B L' D' U2
U2 B L2 B L' D2 U2
D2 B R F B' R F
U2 B L2 B D L' U2
U2 B L2 B D' L' U2
U2 B L2 B D2 L' U2
F D2 F R F' R F2
U2 B L2 B' L' B2 U2
F' D2 F2 L R D L'
F' D2 F2 L R D' L'
F' D2 F2 L R D2 L'
F D2 F R' F' R F2
F' D2 F2 L D L' R
F' D2 F2 L D R L'
F' D2 F2 L D' L' R
F' D2 F2 L D' R L'
F' D2 F2 L D2 L' R
F' D2 F2 L D2 R L'
F' D2 F2 L' R D L
F' D2 F2 L' R D' L
F' D2 F2 L' R D2 L
F D2 F R2 F' R F2
B D2 F B' R D2 F2
F' D2 F2 L' D L R
F' D2 F2 L' D R L
F' D2 F2 L' D' L R
F' D2 F2 L' D' R L
F' D2 F2 L' D2 L R
F' D2 F2 L' D2 R L
R' B R B' F R F'
B D2 F B' D2 R F2
F2 D2 F' D2 F' R D
F2 D2 F' D2 F' R D'
F2 D2 F' D2 F' R D2
F2 D2 F' D2 F' D R
F2 D2 F' D2 F' D' R
F2 D2 F' D2 F' D2 R
D2 B R B' F R F
F' D2 F2 R L D L'
F' D2 F2 R L D' L'
F' D2 F2 R L D2 L'
F' D2 F2 R L' D L
F' D2 F2 R L' D' L
F' D2 F2 R L' D2 L
F' D2 F2 R F D F'
F' D2 F2 R F D' F'
F' D2 F2 R F D2 F'
F' D2 F2 R F' D F
F' D2 F2 R F' D' F
F' D2 F2 R F' D2 F
F' D2 F2 R B D B'
F' D2 F2 R B D' B'
F' D2 F2 R B D2 B'
F' D2 F2 R B' D B
F' D2 F2 R B' D' B
F' D2 F2 R B' D2 B
F' D2 F2 R' F' R2 F
F' D2 F2 R' F2 R2 F2
F' D2 F2 R' B R2 B'
F' D2 F2 R' B2 R2 B2
F' D2 F2 R2 D R' D
F' D2 F2 R2 D R' D'
F' D2 F2 R2 D R' D2
F' D2 F2 R2 D' R' D
F' D2 F2 R2 D' R' D'
F' D2 F2 R2 D' R' D2
F' D2 F2 R2 D2 R' D
F' D2 F2 R2 D2 R' D'
F' D2 F2 R2 D2 R' D2
F' D2 F2 R2 F' R' F
F' D2 F2 R2 F2 R' F2
F' D2 F2 U' B U R
F' D2 F2 U' B' U R
F' D2 F2 U' B2 U R
F' D2 F2 U2 L U2 R
F' D2 F2 U2 L' U2 R
F' D2 F2 U2 L2 U2 R
F2 D2 F2 R B R' B'
F' D2 F2 D R2 D R'
F' D2 F2 D R2 D' R'
F' D2 F2 D R2 D2 R'
F' D2 F2 D B R B'
F' D2 F2 D B2 R B2
F2 D2 F2 R' B R' B'
F' D2 F2 D' R2 D R'
F' D2 F2 D' R2 D' R'
F' D2 F2 D' R2 D2 R'
F' D2 F2 D' B R B'
F' D2 F2 D' B2 R B2
F2 D2 F2 R2 B R' B'
F' D2 F2 D2 R2 D R'
F' D2 F2 D2 R2 D' R'
F' D2 F2 D2 R2 D2 R'
F' D2 F2 D2 B R B'
F' D2 F2 D2 B2 R B2
F' D2 F2 B R D B'
F' D2 F2 B R D' B'
F' D2 F2 B R D2 B'
F' D2 F2 B R B' D
F' D2 F2 B R B' D'
F' D2 F2 B R B' D2
F' D2 F2 B R' B' R2
D2 B R' F R F B'
D2 B R' F R B' F
F' D2 F2 B D R B'
F' D2 F2 B D B' R
F' D2 F2 B D' R B'
F' D2 F2 B D' B' R
F' D2 F2 B D2 R B'
F' D2 F2 B D2 B' R
F2 D2 F2 U' B U R'
D2 B R' F B' R F
F' D2 F2 B' D B R
