L F2 L2 B'
B' L F2 L2 B'
B L F2 L2 B'
B2 L F2 L2 B'
R2 L' F2 B R2
R2 L' B R2 F2
R2 L' B F2 R2
L' R2 F2 B R2
L' R2 B R2 F2
L' R2 B F2 R2
L' U2 F' U2 F'
F2 U2 R F U2
L' F D2 F B2
L' F D2 B2 F
L' F2 L2 B' L2
L F2 L2 D B'
L F2 L2 D' B'
L F2 L2 D2 B'
L F2 L2 B' D
L F2 L2 B' D'
L F2 L2 B' D2
L' F2 U2 F U2
L2 F2 L2 B' L'
L F2 B L2 B'
L F2 B' L2 B'
L F2 B2 L2 B'
R2 B L' R2 F2
R2 B L' F2 R2
R2 B R2 L' F2
L B F2 L2 B'
L B' F2 L2 B'
L B2 F2 L2 B'
F2 B2 U2 R' F R2 U2
B2 F2 U2 D' R F U2
B2 F2 U2 D2 R F U2
F2 B2 U2 R2 F R' U2
L' B2 D2 R2 B R2 F'
F2 B2 U2 D R F U2
F2 B2 U2 D' R F U2
D B2 D' L F2 L2 B'
F2 B2 U2 D2 R F U2
L' B2 D2 U2 F' B2 U2
L' B2 D2 U2 B2 F' U2
B' F2 D U2 R F U2
L' B2 D2 F D2 F2 B2
L' B2 D2 F D2 B2 F2
B F2 U2 R D F U2
B F2 U2 R D' F U2
B F2 U2 R D2 F U2
B F2 U2 R F U2 D
B F2 U2 R F U2 D'
B F2 U2 R F U2 D2
B F2 U2 R F D U2
B F2 U2 R F D' U2
B F2 U2 R F D2 U2
B F2 U2 R' F R2 U2
B F2 U2 R2 F R' U2
B F2 U2 D R F U2
B F2 U2 D' R F U2
B2 F2 D U2 R F U2
B F2 U2 D2 R F U2
F2 B2 D U2 R F U2
L' B2 F U2 F2 U2 F'
B' F2 D' U2 R F U2
L' B2 F D F D B2
L' B2 F D' F D' B2
L' B2 F D2 F B2 D
L' B2 F D2 F B2 D'
L' B2 F D2 F B2 D2
L' B2 F D2 B2 D F
L' B2 F D2 B2 D' F
L' B2 F D2 B2 D2 F
L' B2 F D2 B2 F D
L' B2 F D2 B2 F D'
L' B2 F D2 B2 F D2
L' B2 F' L2 F' L2 B'
F B2 U2 F2 U2 F' L'
B2 F2 D' U2 R F U2
B F2 D U2 R F U2
L2 B2 F D2 F B2 L
L2 B2 F D2 B2 F L
F2 B2 D' U2 R F U2
B' F2 D2 U2 R F U2
D2 B2 F2 R F U2 R'
L2 B2 F' R' U2 R F'
L' B2 F2 L2 B L2 B2
L' B2 F2 L2 B' L2 D
L' B2 F2 L2 B' L2 D'
L' B2 F2 L2 B' L2 D2
L' B2 F2 L2 B2 L2 B
L' B2 F2 U' L2 U B'
U2 B2 F' U2 F L' F2
L' B2 F2 U2 D F U2
L' B2 F2 U2 D' F U2
L' B2 F2 U2 D2 F U2
L' B2 F2 U2 F U2 D
L' B2 F2 U2 F U2 D'
L' B2 F2 U2 F U2 D2
L' B2 F2 U2 F D U2
L' B2 F2 U2 F D' U2
L' B2 F2 U2 F D2 U2
F' B2 D2 F' L2 B' L
L' B2 F2 D L2 B' L2
L' B2 F2 D U2 F U2
L' B2 F2 D' L2 B' L2
B F2 D' U2 R F U2
B2 F2 D2 U2 R F U2
L' B2 F2 D' U2 F U2
L2 B2 F2 L B2 L B'
L' B2 F2 D2 L2 B' L2
L' B2 F2 D2 U2 F U2
L2 B2 F2 L2 B2 L B
F2 B2 D2 U2 R F U2
U2 B2 F2 R F U2 F'
L2 B2 F2 U2 R' F U2
L2 B2 F2 U2 F R' U2
B F2 D2 U2 R F U2
R2 B2 F2 R2 B2 L B
L B2 F2 L' D L' B'
L B2 F2 L' D' L' B'
L B2 F2 L' D2 L' B'
L B2 F2 L' B L' B'
L B2 F2 L' B' L' B'
L B2 F2 L' B2 L' B'
L B2 F2 L2 R' B' R
L B2 F2 L2 R2 B' R2
L B2 F2 L2 D B' D
L B2 F2 L2 D B' D'
L B2 F2 L2 D B' D2
L B2 F2 L2 D' B' D
L B2 F2 L2 D' B' D'
L B2 F2 L2 D' B' D2
L B2 F2 L2 D2 B' D
L B2 F2 L2 D2 B' D'
L B2 F2 L2 D2 B' D2
L B2 F2 L2 B2 D B
L B2 F2 L2 B2 D' B
L B2 F2 L2 B2 D2 B
L B2 F2 R' L2 B' R
F B2 D2 F' L' F2 B2
F B2 D2 F' L' B2 F2
L B2 F2 R2 L2 B' R2
F B2 D2 F' B2 L' F2
L B2 F2 U2 F U2 L2
F B2 D2 B2 F' L' F2
