U' R' U2 B'
U B2 L B
U L' B2 L B'
L' U B2 L B'
L2 U' R' F U2
L2 U' F R' U2
U' R' U2 D B'
U' R' U2 D' B'
U' R' U2 D2 B'
U' R' U2 B' D
U' R' U2 B' D'
U' R' U2 B' D2
U' R' D U2 B'
U' R' D' U2 B'
U' R' D2 U2 B'
U' R' F U2 B'
U' R' F' U2 B'
U' R' F2 U2 B'
U' D R' U2 B'
U D B2 L B
D U B2 L B
D' U B2 L B
F U B2 L B
D2 U B2 L B
F' U B2 L B
D U' R' U2 B'
F2 U B2 L B
D' U' R' U2 B'
F U' R' U2 B'
U' D' R' U2 B'
F' U' R' U2 B'
D2 U' R' U2 B'
F2 U' R' U2 B'
U D' B2 L B
U' D2 R' U2 B'
U D2 B2 L B
U' F R' U2 B'
U' F' R' U2 B'
U' F2 R' U2 B'
U B2 L D B
U B2 L D' B
U B2 L D' B
U B2 L D2 B
U B2 L B D
U B2 L B D'
U B2 L B D2
U B2 L' B L2
U B2 L2 B L'
U B2 D L B
U B2 D' L B
U B2 D2 L B
U2 B2 U' L B
U' F2 D R' F U2 B'
U' F2 D R' F' U2 B'
U' F2 D R' F2 U2 B'
D F2 U' F R' U2 B'
L' F2 U2 B2 U' L B'
D F2 U' F' R' U2 B'
D F2 U' F2 R' U2 B'
U' F2 D U2 B2 L B
F2 D2 L' U B2 L B'
U' F2 D F R' U2 B'
U' F2 D F' R' U2 B'
D2 F2 D U B2 L B
U' F2 D F2 R' U2 B'
D2 F2 D U' R' U2 B'
D' F2 D U B2 L B
D' F2 D U' R' U2 B'
F' D2 L2 U' R' F U2
U' F2 D' R' U2 D B'
U' F2 D' R' U2 D' B'
U' F2 D' R' U2 D2 B'
U' F2 D' R' U2 B' D
U' F2 D' R' U2 B' D'
U' F2 D' R' U2 B' D2
F' D2 L2 U' F R' U2
U' F2 D' R' D U2 B'
U' F2 D' R' D' U2 B'
U' F2 D' R' D2 U2 B'
U' F2 D' R' F U2 B'
U' F2 D' R' F' U2 B'
U' F2 D' R' F2 U2 B'
U' F2 D' U2 B2 L B
L2 F2 D U' F' R' U2
U F2 U2 R' U2 F2 B'
U F2 U2 R' U2 B' F2
U' F2 D' F R' U2 B'
F2 D2 L2 U' R' F U2
F2 D2 L2 U' F R' U2
U' F2 D' F' R' U2 B'
D F2 U2 B2 U' L B
U' F2 D' F2 R' U2 B'
D2 F2 D' U B2 L B
D' F2 D' U B2 L B
D2 F2 D' U' R' U2 B'
D' F2 D' U' R' U2 B'
F D2 L' U B2 L B'
D F2 D U B2 L B
D F2 D U' R' U2 B'
U' F2 D2 R' U2 D B'
U' F2 D2 R' U2 D' B'
U' F2 D2 R' U2 D2 B'
U' F2 D2 R' U2 B' D
U' F2 D2 R' U2 B' D'
U' F2 D2 R' U2 B' D2
U' F2 D2 R' D U2 B'
U' F2 D2 R' D' U2 B'
U' F2 D2 R' D2 U2 B'
U' F2 D2 R' F U2 B'
U' F2 D2 R' F' U2 B'
U' F2 D2 R' F2 U2 B'
U' F2 D2 U2 B2 L B
L2 F2 D' U' F' R' U2
U' F2 D2 F R' U2 B'
U' F2 D2 F' R' U2 B'
D2 F2 D2 U B2 L B
U' F2 D2 F2 R' U2 B'
D2 F2 D2 U' R' U2 B'
D' F2 D2 U B2 L B
D' F2 D2 U' R' U2 B'
F D2 L2 U' R' F U2
L' F2 D2 U' R' U2 B
F D2 L2 U' F R' U2
R2 F2 D' U B' L' F2
D F2 D' U B2 L B
D F2 D' U' R' U2 B'
L2 F2 D2 U' F' R' U2
R F2 D' R' F2 U B'
D F2 D2 U B2 L B
D F2 D2 U' R' U2 B'
R F2 D' F2 R' U B'
R F2 D2 R' U B' L2
F' D2 U L' B2 L B'
B2 D2 U L D B R2
B2 D2 U L B D R2
F2 D2 U L' B2 L B'
F' D2 U B2 L D B
F' D2 U B2 L D' B
F' D2 U B2 L D2 B
F' D2 U B2 L B D
F' D2 U B2 L B D'
F' D2 U B2 L B D2
F' D2 U B2 L' B L2
F' D2 U B2 L2 B L'
F' D2 U B2 D L B
F' D2 U B2 D' L B
F' D2 U B2 D2 L B
F2 D2 U B2 L D B
F2 D2 U B2 L D' B
F2 D2 U B2 L D2 B
F2 D2 U B2 L B D
F2 D2 U B2 L B D'
F2 D2 U B2 L B D2
F' D2 U' R' U2 D B'
F' D2 U' R' U2 D' B'
F' D2 U' R' U2 D2 B'
F2 D2 U B2 L' B L2
F' D2 U' R' U2 B' D
F' D2 U' R' U2 B' D'
F' D2 U' R' U2 B' D2
F' D2 U' R' D U2 B'
F2 D2 U B2 L2 B L'
F' D2 U' R' D' U2 B'
F' D2 U' R' D2 U2 B'
F' D2 U' R' F U2 B'
F' D2 U' R' F' U2 B'
F' D2 U' R' F2 U2 B'
F2 D2 U B2 D L B
F2 D2 U B2 D' L B
F2 D2 U B2 D2 L B
F' D2 U' F R' U2 B'
F' D2 U' F' R' U2 B'
F' D2 U' F2 R' U2 B'
F2 D2 U' R' U2 D B'
F2 D2 U' R' U2 D' B'
F2 D2 U' R' U2 D2 B'
F2 D2 U' R' U2 B' D
F2 D2 U' R' U2 B' D'
F2 D2 U' R' U2 B' D2
F2 D2 U' R' D U2 B'
F2 D2 U' R' D' U2 B'
F2 D2 U' R' D2 U2 B'
F2 D2 U' R' F U2 B'
F2 D2 U' R' F' U2 B'
F2 D2 U' R' F2 U2 B'
F2 D2 U' F R' U2 B'
F2 D2 U' F' R' U2 B'
F2 D2 U' F2 R' U2 B'
F D2 U L' B2 L B'
U F2 B2 L F2 D B
U F2 B2 L F2 D' B
U F2 B2 L F2 D2 B
U F2 B2 L F2 B D
U F2 B2 L F2 B D'
U F2 B2 L F2 B D2
U F2 B2 L B F2 D
U F2 B2 L B F2 D'
U F2 B2 L B F2 D2
U F2 B2 L' F2 L2 B
U F2 B2 L' F2 B L2
U F2 B2 L' B L2 F2
U F2 B2 L' B F2 L2
U F2 B2 L2 B L' F2
F D2 U B2 L D B
F D2 U B2 L D' B
F D2 U B2 L D2 B
F D2 U B2 L B D
F D2 U B2 L B D'
F D2 U B2 L B D2
F D2 U B2 L' B L2
F D2 U B2 L2 B L'
F' D2 U2 B2 U' L B
B2 D2 U2 F2 U' L B
F D2 U B2 D L B
F D2 U B2 D' L B
F D2 U B2 D2 L B
F D2 U' R' U2 D B'
F D2 U' R' U2 D' B'
F D2 U' R' U2 D2 B'
F D2 U' R' U2 B' D
F D2 U' R' U2 B' D'
F D2 U' R' U2 B' D2
F2 D2 U2 B2 U' L B
F D2 U' R' D U2 B'
F D2 U' R' D' U2 B'
F D2 U' R' D2 U2 B'
F D2 U' R' F U2 B'
F D2 U' R' F' U2 B'
F D2 U' R' F2 U2 B'
F D2 U' F R' U2 B'
F' D2 F U B2 L B
F' D2 F U' R' U2 B'
F D2 U' F' R' U2 B'
B' D2 F B U B' L'
F D2 U' F2 R' U2 B'
F2 D2 F U B2 L B
F2 D2 F U' R' U2 B'
U B L B L D B
U B L B L D' B
U B L B L D2 B
U B L B L B D
U B L B L B D'
U B L B L B D2
U B L B L' B L2
U B L B L2 B L'
U B L B D L B
U B L B D' L B
U B L B D2 L B
F' D2 F' U B2 L B
F' D2 F' U' R' U2 B'
F D2 U2 B2 U' L B
F2 D2 F' U B2 L B
F2 D2 F' U' R' U2 B'
U' B R B' R' U2 B'
R' B R B' U B' L
F D2 F U B2 L B
U B L' B L D B
U B L' B L D' B
U B L' B L D2 B
U B L' B L B D
U B L' B L B D'
U B L' B L B D2
U B L' B L' B L2
U B L' B L2 B L'
F D2 F U' R' U2 B'
U B L' B D L B
U B L' B D' L B
U B L' B D2 L B
F' D2 F2 U B2 L B
F' D2 F2 U' R' U2 B'
F2 D2 F2 U B2 L B
F2 D2 F2 U' R' U2 B'
U' B R' B' R' U2 B'
U2 B R B U' L B
B' D2 B U D2 B' L
F D2 F' U B2 L B
U B L2 B L D B
U B L2 B L D' B
U B L2 B L D2 B
U B L2 B L B D
U B L2 B L B D'
U B L2 B L B D2
U B L2 B L' B L2
F D2 F' U' R' U2 B'
U B L2 B L2 B L'
U B L2 B D L B
U B L2 B D' L B
U B L2 B D2 L B
B' D2 B D2 U B' L
B' D2 B F U B' L'
U' B R2 B' R' U2 B'
U2 B R' B U' L B
F D2 F2 U B2 L B
F D2 F2 U' R' U2 B'
R' B U R B' U B'
U2 B R2 B U' L B
R' B U B' R U B'
U B R' B L B R
R2 B R2 B' U B' L
B D2 B' U D2 B2 L
B D2 B' U' R' F2 U2
B D2 B' U' F2 R' U2
B D2 B' D2 U B2 L
U B R2 B L B R2
U B U R B U' B
U B U B U' B L
U B U' L F U B2
U2 B U2 F' U L' B2
U2 B U2 F' U B2 L'
B2 F L' B2 U B' L2
U B U2 F R U2 B2
U B U2 F' U2 L' B2
U B U2 F' U2 B2 L'
B2 F L2 B2 U B' L'
U2 B D' R2 B U' L
U' B D2 F2 B' R' U2
U' B D2 B' R' F2 U2
U' B D2 B' F2 R' U2
U2 B D' B R2 U' L
U B D B D' L B2
U B D B' D' B2 L
U B D' B L D B2
U B D' B D L B2
U B D' B' D B2 L
U B D2 B L D2 B2
B2 F U L D' B R2
U B D2 B D2 L B2
U B D2 B' D2 B2 L
B2 F U D' L B R2
L' B' L B U B2 L
U B' L U B' U' L
U B' L D2 F L' F'
U B' L F' D2 F L'
U B' L B' L D B
U B' L B' L D' B
U B' L B' L D2 B
U B' L B' L B D
U B' L B' L B D'
U B' L B' L B D2
U B' L B' L' B L2
U B' L B' L2 B L'
U B' L B' D L B
U B' L B' D' L B
U B' L B' D2 L B
U B' L' U B' U' L
L2 B' L2 B U B2 L
U B' L' D2 F L' F'
B2 F D' U L B R2
U B' L' F' D2 F L'
L B' L' B U B2 L
U B' L' B' L D B
U B' L' B' L D' B
U B' L' B' L D2 B
U B' L' B' L B D
U B' L' B' L B D'
U B' L' B' L B D2
U B' L' B' L' B L2
U B' L' B' L2 B L'
U B' L' B' D L B
U B' L' B' D' L B
U B' L' B' D2 L B
U B' L2 U B' U' L
U B' L2 D2 F L' F'
U2 B' R B' U' L B
U B' L2 F' D2 F L'
U B' L2 B' L D B
U B' L2 B' L D' B
U B' L2 B' L D2 B
U B' L2 B' L B D
U B' L2 B' L B D'
U B' L2 B' L B D2
U B' L2 B' L' B L2
U B' L2 B' L2 B L'
U B' L2 B' D L B
U B' L2 B' D' L B
U B' L2 B' D2 L B
U2 B' R' B' U' L B
U B' R B' L B R'
U2 B' R2 B' U' L B
U B' R' B' L B R
B2 F' L' B2 U B' L2
U B' R2 B' L B R2
B2 F' L2 B2 U B' L'
U' B' U2 B R' U2 R
U B' U B U R' U2
U B' U B' U' L D
U B' U B' U' L D'
U B' U B' U' L D2
U B' U B' U' D L
U B' U B' U' D' L
U B' U B' U' D2 L
U B' U B' D U' L
U B' U B' D' U' L
U B' U B' D2 U' L
U B' U' D2 F U L'
U B' U2 B R' B' U2
U2 B' D' R' B U' B'
U B' D L U B' U'
U B' D L' U' F U
B2 F' U L D' B R2
U B' D F' D F L'
B2 F' U D' L B R2
U B' D B D' B' L
U B' D' F' D' F L'
U B' D' B D B' L
U B' D2 L F L' F'
U B' D2 L' F L' F'
U B' D2 L2 F L' F'
U B' D2 U' F U L'
U B' D2 F L F' L2
U B' D2 F L' D F'
U B' D2 F L' D' F'
U B' D2 F L' D2 F'
U B' D2 F L' F' D
U B' D2 F L' F' D'
U B' D2 F L' F' D2
U B' D2 F L2 F' L
U B' D2 F D L' F'
U B' D2 F D' L' F'
U B' D2 F D2 L' F'
U B' D2 B D2 B' L
U' B2 L D2 F2 B R
U' B2 L D2 B F2 R
U B' F D2 F L' F2
B2 F' D' U L B R2
U B' F' D2 F L' D
U B' F' D2 F L' D'
U B' F' D2 F L' D2
U B' F' D2 F D L'
U B' F' D2 F D' L'
U B' F' D2 F D2 L'
D2 B2 L' B2 U B' L2
D' B2 L' B2 U B' L2
L' B2 L' B2 U L2 B'
U B2 L R' D R B
U B2 L R' D' R B
U B2 L R' D2 R B
U B2 L R' B R B
U B2 L R' B' R B
U B2 L R' B2 R B
U B2 L R2 B R2 B
U B2 L R2 B' R2 B
U B2 L R2 B2 R2 B
U B2 L U' L U B
U B2 L U' L' U B
U B2 L U' L2 U B
U B2 L U2 F U2 B
U B2 L U2 F' U2 B
U B2 L U2 F2 U2 B
U B2 L D L B L'
U B2 L D L2 B L2
U B2 L D B2 D B'
U B2 L D B2 D' B'
U B2 L D B2 D2 B'
U B2 L D' L B L'
U B2 L D' L2 B L2
U B2 L D' B2 D B'
U B2 L D' B2 D' B'
U B2 L D' B2 D2 B'
U B2 L D2 L B L'
U B2 L D2 L2 B L2
D2 B2 L2 B2 U B' L'
U B2 L D2 B2 D B'
U B2 L D2 B2 D' B'
U B2 L D2 B2 D2 B'
U B2 L F D F' B
U B2 L F D B F'
U B2 L F D' F' B
U B2 L F D' B F'
U B2 L F D2 F' B
U B2 L F D2 B F'
U B2 L F B D F'
U B2 L F B D' F'
U B2 L F B D2 F'
U B2 L F' D F B
U B2 L F' D B F
U B2 L F' D' F B
U B2 L F' D' B F
U B2 L F' D2 F B
U B2 L F' D2 B F
U B2 L F' B D F
U B2 L F' B D' F
U B2 L F' B D2 F
D' B2 L2 B2 U B' L'
U B2 L B L D L'
U B2 L B L D' L'
U B2 L B L D2 L'
U B2 L B L' D L
U B2 L B L' D' L
U B2 L B L' D2 L
U B2 L B R D R'
U B2 L B R D' R'
U B2 L B R D2 R'
U B2 L B R' D R
U B2 L B R' D' R
U B2 L B R' D2 R
U B2 L B F D F'
U B2 L B F D' F'
U B2 L B F D2 F'
U B2 L B F' D F
U B2 L B F' D' F
U B2 L B F' D2 F
U B2 L B' L B2 L'
U B2 L B' L2 B2 L2
U B2 L B' R' B2 R
U B2 L B' R2 B2 R2
U B2 L B2 R' B' R
U B2 L B2 R2 B' R2
U B2 L B2 D B' D
U B2 L B2 D B' D'
U B2 L B2 D B' D2
U B2 L B2 D' B' D
U B2 L B2 D' B' D'
U B2 L B2 D' B' D2
U B2 L B2 D2 B' D
U B2 L B2 D2 B' D'
U B2 L B2 D2 B' D2
D B2 L' B2 U B' L2
U' B2 R B2 R' U2 B
U B2 L' D B D' L2
L2 B2 L2 B2 U L' B
L2 B2 L2 B2 U B L'
U B2 L' D2 B D2 L2
U B2 L' F L2 F' B
U B2 L' F L2 B F'
U B2 L' F B L2 F'
U B2 L' F2 L2 F2 B
U B2 L' F2 L2 B F2
U B2 L' F2 B L2 F2
U B2 L' B L D L
U B2 L' B L D' L
U B2 L' B L D2 L
U B2 L' B L' D L'
U B2 L' B L' D' L'
U B2 L' B L' D2 L'
U B2 L' B F L2 F'
U2 B2 R U' D2 L B'
U B2 L' B F2 L2 F2
U B2 L' B' L' B2 L'
U B2 L' B' L2 B2 D
U B2 L' B' L2 B2 D'
U B2 L' B' L2 B2 D2
L B2 L' B2 U L2 B
L B2 L' B2 U B L2
U2 B2 R D2 U' L B'
U' B2 R' B2 R' F' U2
D B2 L2 B2 U B' L'
U B2 L2 D L B L2
U B2 L2 D L' D B
U B2 L2 D L' D' B
U B2 L2 D L' D2 B
U B2 L2 D L' B D
U B2 L2 D L' B D'
U B2 L2 D L' B D2
U B2 L2 D B L' D
U B2 L2 D B L' D'
U B2 L2 D B L' D2
U B2 L2 D B D L'
U B2 L2 D B D' L'
U B2 L2 D B D2 L'
U B2 L2 D B' L' B2
F' B2 L' B2 U B' L2
U B2 L2 D' L B L2
U B2 L2 D' L' D B
U B2 L2 D' L' D' B
U B2 L2 D' L' D2 B
U B2 L2 D' L' B D
U B2 L2 D' L' B D'
U B2 L2 D' L' B D2
U B2 L2 D' B L' D
U B2 L2 D' B L' D'
U B2 L2 D' B L' D2
U B2 L2 D' B D L'
U B2 L2 D' B D' L'
U B2 L2 D' B D2 L'
U B2 L2 D' B' L' B2
U B2 L2 D2 L B L2
U B2 L2 D2 L' D B
U B2 L2 D2 L' D' B
U B2 L2 D2 L' D2 B
U B2 L2 D2 L' B D
U B2 L2 D2 L' B D'
U B2 L2 D2 L' B D2
U B2 L2 D2 B L' D
U B2 L2 D2 B L' D'
U B2 L2 D2 B L' D2
U B2 L2 D2 B D L'
U B2 L2 D2 B D' L'
U B2 L2 D2 B D2 L'
U B2 L2 D2 B' L' B2
B2 F2 L' B2 U B' L2
F2 B2 L' B2 U B' L2
U B2 L2 B L2 D L
U B2 L2 B L2 D' L
U B2 L2 B L2 D2 L
U B2 L2 B D L' D
U B2 L2 B D L' D'
U B2 L2 B D L' D2
U B2 L2 B D' L' D
U B2 L2 B D' L' D'
U B2 L2 B D' L' D2
U B2 L2 B D2 L' D
U B2 L2 B D2 L' D'
U B2 L2 B D2 L' D2
U B2 L2 B' L B2 L2
U B2 L2 B' L' B2 D
U B2 L2 B' L' B2 D'
U B2 L2 B' L' B2 D2
U B2 L2 B2 D B' L'
U B2 L2 B2 D' B' L'
U B2 L2 B2 D2 B' L'
U' B2 R2 F' B2 R' U2
U' B2 R2 B2 F' R' U2
F' B2 L2 B2 U B' L'
U B2 R D2 L R' B'
U B2 R D2 R' L B'
D2 B2 U L D' B R2
B2 F2 L2 B2 U B' L'
U2 B2 R2 U F' U2 L
F2 B2 L2 B2 U B' L'
D' B2 U L D' B R2
L' B2 U L D' R2 B'
L' B2 U L D' B' R2
U B2 R' L D R B
U B2 R' L D' R B
U B2 R' L D2 R B
U B2 R' L B R B
U B2 R' L B' R B
U B2 R' L B2 R B
D2 B2 U D' L B R2
F B2 L' B2 U B' L2
D' B2 U D' L B R2
U B2 R' D L R B
U B2 R' D R L B
U B2 R' D' L R B
U B2 R' D' R L B
R' B2 U B2 R U B'
U B2 R' D2 L R B
U B2 R' D2 R L B
U B2 R' B' R B L
U2 B2 U R2 F' U2 L
U B2 R2 L B R2 B
U B2 R2 L B' R2 B
U B2 R2 L B2 R2 B
U2 B2 U F U2 L B
U2 B2 U F' U2 L B
F B2 L2 B2 U B' L'
U' B2 U2 L D2 F2 B
U' B2 U2 L D2 B F2
U2 B2 U F2 U2 L B
D B2 U L D' B R2
U2 B2 U' L D B D
U2 B2 U' L D B D'
U2 B2 U' L D B D2
U2 B2 U' L D' B D
U2 B2 U' L D' B D'
U2 B2 U' L D' B D2
U2 B2 U' L D2 B D
U2 B2 U' L D2 B D'
U2 B2 U' L D2 B D2
U2 B2 U' L B2 D B'
U2 B2 U' L B2 D' B'
U2 B2 U' L B2 D2 B'
U2 B2 U' L' B L2 D
U2 B2 U' L' B L2 D'
U2 B2 U' L' B L2 D2
U2 B2 U' L' B' L2 B2
U2 B2 U' L2 D L' B
U2 B2 U' L2 D B L'
U2 B2 U' L2 D' L' B
U2 B2 U' L2 D' B L'
U2 B2 U' L2 D2 L' B
U2 B2 U' L2 D2 B L'
U2 B2 U' L2 B L' D
U2 B2 U' L2 B L' D'
U2 B2 U' L2 B L' D2
U2 B2 U' L2 B D L'
U2 B2 U' L2 B D' L'
U2 B2 U' L2 B D2 L'
U2 B2 U' L2 B' L' B2
D B2 U D' L B R2
U' B2 U2 D2 L F2 B
U' B2 U2 D2 L B F2
U' B2 U2 D2 F2 L B
U B2 R2 B' R2 B L
U2 B2 U' D L D B
U2 B2 U' D L D' B
U2 B2 U' D L D2 B
U2 B2 U' D L B D
U2 B2 U' D L B D'
U2 B2 U' D L B D2
U2 B2 U' D L' B L2
U2 B2 U' D L2 B L'
U2 B2 U' D' L D B
U2 B2 U' D' L D' B
U2 B2 U' D' L D2 B
U2 B2 U' D' L B D
U2 B2 U' D' L B D'
U2 B2 U' D' L B D2
U2 B2 U' D' L' B L2
U2 B2 U' D' L2 B L'
U2 B2 U' D2 L D B
U2 B2 U' D2 L D' B
U2 B2 U' D2 L D2 B
U2 B2 U' D2 L B D
U2 B2 U' D2 L B D'
U2 B2 U' D2 L B D2
U2 B2 U' D2 L' B L2
U2 B2 U' D2 L2 B L'
U2 B2 U' F L F' B
U2 B2 U' F L B F'
U2 B2 U' F2 L F2 B
U2 B2 U' F2 L B F2
F' B2 U L D' B R2
U2 B2 U2 L' U L2 B
U2 B2 U2 L' U B L2
B2 F2 U L D' B R2
U2 B2 U2 L2 U L' B
U2 B2 U2 L2 U B L'
F2 B2 U L D' B R2
F' B2 U D' L B R2
U B2 U' L' U L2 B
U B2 U' L' U B L2
B2 F2 U D' L B R2
U2 B2 U2 F U L B
U B2 U' L2 U L' B
U B2 U' L2 U B L'
U2 B2 U2 F' U L B
F2 B2 U D' L B R2
U2 B2 U2 F2 U L B
U B2 U' F U L B
U B2 U' F' U L B
U B2 U' F2 U L B
D2 B2 D' U L B R2
U2 B2 D U' L D B
U2 B2 D U' L D' B
U2 B2 D U' L D2 B
U2 B2 D U' L B D
U2 B2 D U' L B D'
U2 B2 D U' L B D2
U2 B2 D U' L' B L2
U2 B2 D U' L2 B L'
D' B2 D' U L B R2
U' B2 D2 L F2 B R
U' B2 D2 L B F2 R
F B2 U L D' B R2
U B2 U2 R2 F' U2 L
U B2 U2 F U2 L B
U B2 U2 F' U2 L B
F B2 U D' L B R2
U B2 U2 F2 U2 L B
U' B2 D2 U2 L F2 B
U' B2 D2 U2 L B F2
U' B2 D2 U2 F2 L B
U2 B2 D' U' L D B
U2 B2 D' U' L D' B
U2 B2 D' U' L D2 B
U2 B2 D' U' L B D
U2 B2 D' U' L B D'
U2 B2 D' U' L B D2
U2 B2 D' U' L' B L2
U2 B2 D' U' L2 B L'
U B2 D L D B D
U B2 D L D B D'
U B2 D L D B D2
U B2 D L D' B D
U B2 D L D' B D'
U B2 D L D' B D2
U B2 D L D2 B D
U B2 D L D2 B D'
U B2 D L D2 B D2
U B2 D L B2 D B'
U B2 D L B2 D' B'
U B2 D L B2 D2 B'
U B2 D L' B L2 D
U B2 D L' B L2 D'
U B2 D L' B L2 D2
U B2 D L' B' L2 B2
U B2 D L2 D L' B
U B2 D L2 D B L'
U B2 D L2 D' L' B
U B2 D L2 D' B L'
U B2 D L2 D2 L' B
U B2 D L2 D2 B L'
U B2 D L2 B L' D
U B2 D L2 B L' D'
U B2 D L2 B L' D2
U B2 D L2 B D L'
U B2 D L2 B D' L'
U B2 D L2 B D2 L'
U B2 D L2 B' L' B2
U B2 D F L F' B
U B2 D F L B F'
D B2 D' U L B R2
U B2 D F2 L F2 B
U B2 D F2 L B F2
R2 B2 D' F2 L' B R2
R2 B2 D' F2 B L' R2
R2 B2 D' F2 B R2 L'
R2 B2 D' B F2 L' R2
R2 B2 D' B F2 R2 L'
U2 B2 D2 U' L D B
U2 B2 D2 U' L D' B
U2 B2 D2 U' L D2 B
U2 B2 D2 U' L B D
U2 B2 D2 U' L B D'
U2 B2 D2 U' L B D2
U2 B2 D2 U' L' B L2
U2 B2 D2 U' L2 B L'
U B2 D' L D B D
U B2 D' L D B D'
U B2 D' L D B D2
U B2 D' L D' B D
U B2 D' L D' B D'
U B2 D' L D' B D2
U B2 D' L D2 B D
U B2 D' L D2 B D'
U B2 D' L D2 B D2
U B2 D' L B2 D B'
U B2 D' L B2 D' B'
U B2 D' L B2 D2 B'
U B2 D' L' B L2 D
U B2 D' L' B L2 D'
U B2 D' L' B L2 D2
U B2 D' L' B' L2 B2
U B2 D' L2 D L' B
U B2 D' L2 D B L'
U B2 D' L2 D' L' B
U B2 D' L2 D' B L'
U B2 D' L2 D2 L' B
U B2 D' L2 D2 B L'
U B2 D' L2 B L' D
U B2 D' L2 B L' D'
U B2 D' L2 B L' D2
U B2 D' L2 B D L'
U B2 D' L2 B D' L'
U B2 D' L2 B D2 L'
U B2 D' L2 B' L' B2
U B2 D' F L F' B
U B2 D' F L B F'
U B2 D' F2 L F2 B
U B2 D' F2 L B F2
F' B2 D' U L B R2
U B2 D2 L D B D
U B2 D2 L D B D'
U B2 D2 L D B D2
U B2 D2 L D' B D
U B2 D2 L D' B D'
U B2 D2 L D' B D2
U B2 D2 L D2 B D
U B2 D2 L D2 B D'
U B2 D2 L D2 B D2
B2 F2 D' U L B R2
U B2 D2 L B2 D B'
U B2 D2 L B2 D' B'
U B2 D2 L B2 D2 B'
U B2 D2 L' B L2 D
U B2 D2 L' B L2 D'
U B2 D2 L' B L2 D2
U B2 D2 L' B' L2 B2
U B2 D2 L2 D L' B
U B2 D2 L2 D B L'
U B2 D2 L2 D' L' B
U B2 D2 L2 D' B L'
U B2 D2 L2 D2 L' B
U B2 D2 L2 D2 B L'
U B2 D2 L2 B L' D
U B2 D2 L2 B L' D'
U B2 D2 L2 B L' D2
U B2 D2 L2 B D L'
U B2 D2 L2 B D' L'
U B2 D2 L2 B D2 L'
U B2 D2 L2 B' L' B2
F2 B2 D' U L B R2
U B2 D2 F L F' B
U B2 D2 F L B F'
U B2 D2 F2 L F2 B
U B2 D2 F2 L B F2
U B2 F L D F' B
U B2 F L D B F'
U B2 F L D' F' B
U B2 F L D' B F'
U B2 F L D2 F' B
U B2 F L D2 B F'
U B2 F L F' D B
U B2 F L F' D' B
U B2 F L F' D2 B
U B2 F L F' B D
U B2 F L F' B D'
U B2 F L F' B D2
U B2 F L B D F'
U B2 F L B D' F'
U B2 F L B D2 F'
U B2 F L B F' D
U B2 F L B F' D'
U B2 F L B F' D2
U B2 F L' F' L2 B
U B2 F L' F' B L2
U B2 F L' B L2 F'
U B2 F L' B F' L2
U B2 F L2 B L' F'
U B2 F D L F' B
U B2 F D L B F'
U B2 F D F' L B
F B2 D' U L B R2
U B2 F D' L F' B
U B2 F D' L B F'
U B2 F D' F' L B
U B2 F D2 L F' B
U B2 F D2 L B F'
U B2 F D2 F' L B
U B2 F' D F L B
U B2 F' D' F L B
U B2 F' D2 F L B
U B2 F2 L F2 D B
U B2 F2 L F2 D' B
U B2 F2 L F2 D2 B
U B2 F2 L F2 B D
U B2 F2 L F2 B D'
U B2 F2 L F2 B D2
U B2 F2 L B F2 D
U B2 F2 L B F2 D'
U B2 F2 L B F2 D2
U B2 F2 L' F2 L2 B
U B2 F2 L' F2 B L2
U B2 F2 L' B L2 F2
U B2 F2 L' B F2 L2
U B2 F2 L2 B L' F2
