D2 B2 U' F2
D2 L B2 U' F2
D2 L' B2 U' F2
D L2 U R2 U2
D L2 U' D2 L2
D L2 U' D2 L2
D L2 D B2 U'
D L2 D2 U' L2
D2 L2 B2 U' F2
D' U' L2 D' F2
U' D' L2 D' F2
U2 D' R2 U L2
B' U' D' L2 F
D2 U' F2 D L2
D' U2 R2 U L2
L' D2 B2 U' F2
U' D2 F2 D L2
L D2 B2 U' F2
L2 D2 B2 U' F2
B2 U2 F2 U F2
B' D' U' L2 F
U2 F2 U D2 F2
U2 F2 U' B2 U2
U2 F2 D' R2 U
U2 F2 D2 U F2
D2 B2 L U' F2
D2 B2 L' U' F2
D2 B2 L2 U' F2
U B2 U F2 U
U B2 U2 D' L2
U B2 D R2 U2
U B2 D' U2 L2
D2 B2 U' F2 D
D2 B2 U' F2 D'
D2 B2 U' F2 D2
D2 B2 D' L2 U'
D B2 L2 D B2 U' D'
D B2 L2 D B2 U' D2
D B2 L2 D B2 D U'
D B2 L2 D B2 D' U'
D B2 L2 D B2 D2 U'
D B2 L2 D' U2 F2 U
D B2 L2 D2 U' L2 D
D B2 L2 D2 U' L2 D'
D B2 L2 D2 U' L2 D2
D B2 L2 D2 B U' L2
D B2 L2 D2 B' U' L2
D B2 L2 D2 B2 U' L2
D2 B2 R' D' L2 R U'
D2 B2 R' D' R L2 U'
D B2 L2 B U R2 U2
D B2 L2 B U' D2 L2
D B2 L2 B D B2 U'
D B2 L2 B D2 U' L2
D B2 L2 B' U R2 U2
D B2 L2 B' U' D2 L2
D B2 L2 B' D B2 U'
D B2 L2 B' D2 U' L2
D B2 L2 B2 U R2 U2
D B2 L2 B2 U' D2 L2
D B2 L2 B2 D B2 U'
D B2 L2 B2 D2 U' L2
L B2 L2 U2 F2 U F2
D2 B2 R2 U' F2 D B2
U B2 R U F2 U D
U B2 R U F2 U D'
U B2 R U F2 U D2
U B2 R U F2 D U
U B2 R U F2 D' U
U B2 R U F2 D2 U
U B2 R U' D2 B2 U'
U B2 R U2 L D' L2
U B2 R U2 L' D' L2
U B2 R U2 L2 D' L2
U B2 R U2 D' L2 D
U B2 R U2 D' L2 D'
U B2 R U2 D' L2 D2
U B2 R D R2 U2 D
U B2 R D R2 U2 D'
U B2 R D R2 U2 D2
U B2 R D R2 D U2
U B2 R D R2 D' U2
U B2 R D R2 D2 U2
U B2 R D' R U2 L2
U B2 R D' R' U2 L2
U B2 R D' R2 U2 L2
U B2 R D' U2 L2 D
U B2 R D' U2 L2 D'
U B2 R D' U2 L2 D2
U B2 R D2 U' B2 U'
D2 B2 U L U2 F2 R
D2 B2 U R' U2 F2 L'
D2 B2 U D2 B2 U2 D
D2 B2 U D2 B2 U2 D'
D2 B2 U D2 B2 U2 D2
D2 B2 U D2 B2 D U2
D2 B2 U D2 B2 D' U2
D2 B2 U D2 B2 D2 U2
U B2 R' U F2 U D
U B2 R' U F2 U D'
U B2 R' U F2 U D2
U B2 R' U F2 D U
U B2 R' U F2 D' U
U B2 R' U F2 D2 U
U B2 R' U' D2 B2 U'
U B2 R' U2 L D' L2
U B2 R' U2 L' D' L2
U B2 R' U2 L2 D' L2
U B2 R' U2 D' L2 D
U B2 R' U2 D' L2 D'
U B2 R' U2 D' L2 D2
U B2 R' D R2 U2 D
U B2 R' D R2 U2 D'
U B2 R' D R2 U2 D2
U B2 R' D R2 D U2
U B2 R' D R2 D' U2
U B2 R' D R2 D2 U2
D2 B2 U B U2 F2 D
D2 B2 U B U2 F2 D'
D2 B2 U B U2 F2 D2
D2 B2 U B D2 B2 U2
U B2 R' D' R U2 L2
U B2 R' D' R' U2 L2
R2 B2 R2 U2 F2 U F2
U B2 R' D' R2 U2 L2
U B2 R' D' U2 L2 D
U B2 R' D' U2 L2 D'
U B2 R' D' U2 L2 D2
D2 B2 U B' U2 F2 D
D2 B2 U B' U2 F2 D'
D2 B2 U B' U2 F2 D2
D2 B2 U B' D2 B2 U2
U B2 R' D2 U' B2 U'
D2 B2 U B2 U2 F2 D
D2 B2 U B2 U2 F2 D'
D2 B2 U B2 U2 F2 D2
D2 B2 U B2 D2 B2 U2
D2 B2 U' L' F' L F'
D2 B2 U' L' F2 L D
D2 B2 U' L' F2 L D'
D2 B2 U' L' F2 L D2
D2 B2 U' L' F2 D L
D2 B2 U' L' F2 D' L
D2 B2 U' L' F2 D2 L
D2 B2 U' L2 F' L2 F'
D2 B2 U' L2 F2 L2 D
D2 B2 U' L2 F2 L2 D'
D2 B2 U' L2 F2 L2 D2
D' B2 U' L D' L F2
D' B2 U' L D' F2 L
D2 B2 U' R F R' F
D2 B2 U' R F2 R' D
D2 B2 U' R F2 R' D'
D2 B2 U' R F2 R' D2
D2 B2 U' R F2 D R'
D2 B2 U' R F2 D' R'
D2 B2 U' R F2 D2 R'
D' B2 U' L' D' L' F2
D' B2 U' L2 U' R2 U
D' B2 U' L2 D' F2 D
D' B2 U' L2 D' F2 D'
D' B2 U' L2 D' F2 D2
D' B2 U' L2 F D' F2
D' B2 U' L2 F' D' F2
D' B2 U' L2 F2 D' F2
D2 B2 U' R2 F R2 F
D2 B2 U' R2 F2 R2 D
D2 B2 U' R2 F2 R2 D'
D2 B2 U' R2 F2 R2 D2
D2 B2 U' D F D' F2
D2 B2 U' D F' D' F2
D2 B2 U' D F2 D' F2
D2 B2 U' D' F D F2
D2 B2 U' D' F' D F2
D2 B2 U' D' F2 D F2
D2 B2 U' D2 F D2 F2
D2 B2 U' D2 F' D2 F2
D2 B2 U' D2 F2 D2 F2
D2 B2 U' F R F R'
D2 B2 U' F R2 F R2
D2 B2 U' F D F D
D2 B2 U' F D F D'
D2 B2 U' F D F D2
D2 B2 U' F D' F D
D2 B2 U' F D' F D'
D2 B2 U' F D' F D2
D2 B2 U' F D2 F D
D2 B2 U' F D2 F D'
D2 B2 U' F D2 F D2
U B2 R2 U F2 U D
U B2 R2 U F2 U D'
U B2 R2 U F2 U D2
U B2 R2 U F2 D U
U B2 R2 U F2 D' U
U B2 R2 U F2 D2 U
D2 B2 U' F' L' F' L
D2 B2 U' F' L2 F' L2
D2 B2 U' F' D F' D
D2 B2 U' F' D F' D'
D2 B2 U' F' D F' D2
D' B2 U' D' F2 D L2
D2 B2 U' F' D' F' D
D2 B2 U' F' D' F' D'
D2 B2 U' F' D' F' D2
U B2 R2 U' D2 B2 U'
D2 B2 U' F' D2 F' D
D2 B2 U' F' D2 F' D'
D2 B2 U' F' D2 F' D2
D2 B2 U' F2 L D L'
D2 B2 U' F2 L D' L'
D2 B2 U' F2 L D2 L'
D2 B2 U' F2 L' D L
D2 B2 U' F2 L' D' L
D2 B2 U' F2 L' D2 L
U B2 R2 U2 L D' L2
D2 B2 U' F2 R D R'
D2 B2 U' F2 R D' R'
D2 B2 U' F2 R D2 R'
U B2 R2 U2 L' D' L2
D2 B2 U' F2 R' D R
D2 B2 U' F2 R' D' R
D2 B2 U' F2 R' D2 R
U B2 R2 U2 L2 D' L2
L' B2 U' D' L2 D F2
U2 B2 U F2 B2 U B2
U B2 R2 U2 D' L2 D
U B2 R2 U2 D' L2 D'
U B2 R2 U2 D' L2 D2
D2 B2 U' F2 B D B'
D2 B2 U' F2 B D' B'
D2 B2 U' F2 B D2 B'
D2 B2 U' F2 B' D B
D' B2 U' F L2 D' F2
D2 B2 U' F2 B' D' B
D2 B2 U' F2 B' D2 B
U B2 R2 D R2 U2 D
U B2 R2 D R2 U2 D'
U B2 R2 D R2 U2 D2
U B2 R2 D R2 D U2
U B2 R2 D R2 D' U2
U B2 R2 D R2 D2 U2
D' B2 U' F' L2 D' F2
D2 B2 U' B F2 D B'
D2 B2 U' B F2 D' B'
D2 B2 U' B F2 D2 B'
U B2 R2 D' R U2 L2
U B2 R2 D' R' U2 L2
U B2 R2 D' R2 U2 L2
U B2 R2 D' U2 L2 D
U B2 R2 D' U2 L2 D'
U B2 R2 D' U2 L2 D2
D' B2 U' F2 L2 D' F2
D2 B2 U' B' F2 D B
D2 B2 U' B' F2 D' B
D2 B2 U' B' F2 D2 B
U2 B2 U B2 F2 U B2
U B2 R2 D2 U' B2 U'
D B2 U R2 U' L2 U'
D B2 U R2 U2 D F2
D B2 U R2 D U2 F2
D B2 U R2 D' B2 U2
D2 B2 U2 R U F2 D
D2 B2 U2 R U F2 D'
D2 B2 U2 R U F2 D2
D2 B2 U2 R D R2 U
D2 B2 U2 R' U F2 D
D2 B2 U2 R' U F2 D'
D2 B2 U2 R' U F2 D2
D2 B2 U2 R' D R2 U
D2 B2 U2 R2 U F2 D
D2 B2 U2 R2 U F2 D'
D2 B2 U2 R2 U F2 D2
D2 B2 U2 R2 D R2 U
L2 B2 U' D' L2 D F2
D2 B2 U2 D R2 U D
D2 B2 U2 D R2 U D'
D2 B2 U2 D R2 U D2
D2 B2 U2 D R2 D U
D2 B2 U2 D R2 D' U
D2 B2 U2 D R2 D2 U
L' B2 U2 R F2 U F2
D' B2 U2 R2 U L2 D
D' B2 U2 R2 U L2 D'
D' B2 U2 R2 U L2 D2
U B2 U L' F2 L U
D' B2 U2 R2 D F2 U
D' B2 U2 R2 F U L2
D' B2 U2 R2 F' U L2
D' B2 U2 R2 F2 U L2
L' B2 U2 R' F2 U F2
U B2 U L2 F2 L2 U
L' B2 U2 R2 F2 U F2
R' B2 U2 F2 L' U F2
U B2 U R F2 R' U
D' B2 U2 F R2 U L2
U B2 U R2 F2 R2 U
D' B2 U2 F' R2 U L2
D' B2 U2 F2 R2 U L2
U B2 U D' F U L2
U B2 U D' F' U L2
U B2 U D' F2 U L2
R B2 U L F2 U R
L' B2 U2 F2 R U F2
L' B2 U2 F2 R' U F2
L' B2 U2 F2 R2 U F2
D2 B2 D L U' D' F2
L' B2 U2 F2 U F2 D
L' B2 U2 F2 U F2 D'
L' B2 U2 F2 U F2 D2
D2 B2 D L U2 R2 U
L' B2 U2 F2 D R2 U
D2 B2 D L D' U' F2
D2 B2 D L D2 L2 U'
U B2 U F D F U
D2 B2 D L' U' D' F2
U B2 U F D' F U
D2 B2 D L' U2 R2 U
U B2 U F D2 F U
D2 B2 D L' D' U' F2
D2 B2 D L' D2 L2 U'
U B2 U F' D F' U
D2 B2 D L2 U' D' F2
U B2 U F' D' F' U
D2 B2 D L2 U2 R2 U
U B2 U F' D2 F' U
D2 B2 D L2 D' U' F2
D2 B2 D L2 D2 L2 U'
D B2 U' D F2 D L2
L2 B2 U2 R F2 U F2
L2 B2 U2 R' F2 U F2
D B2 U' D2 L2 D' F2
L2 B2 U2 R2 F2 U F2
D2 B2 D U' F D' F2
D2 B2 D U' F' D' F2
D2 B2 D U' F2 D' F2
D2 B2 D U2 R2 U D
D2 B2 D U2 R2 U D'
D2 B2 D U2 R2 U D2
D2 B2 D U2 R2 D U
D2 B2 D U2 R2 D' U
D2 B2 D U2 R2 D2 U
L2 B2 U2 F2 R U F2
L2 B2 U2 F2 R' U F2
L2 B2 U2 F2 R2 U F2
L2 B2 U2 F2 U F2 D
L2 B2 U2 F2 U F2 D'
L2 B2 U2 F2 U F2 D2
L2 B2 U2 F2 D R2 U
L B2 U' D' L2 D F2
U B2 U' D' B U' L2
U B2 U' D' B' U' L2
U B2 U' D' B2 U' L2
D2 B2 D' L D L U'
D2 B2 D' L D' L U'
D2 B2 D' L D2 L U'
U B2 U' D2 B2 U' D
U B2 U' D2 B2 U' D'
U B2 U' D2 B2 U' D2
U B2 U' D2 B2 D U'
U B2 U' D2 B2 D' U'
U B2 U' D2 B2 D2 U'
D2 B2 D' L' D L' U'
D2 B2 D' L' D' L' U'
D2 B2 D' L' D2 L' U'
D' B2 D' L B2 U' F2
U B2 U' B U' D' L2
D B2 U2 D2 R2 U L2
U B2 U' B U2 F2 U
U B2 U' B D' U' L2
U B2 U' B D2 B2 U'
D' B2 D' L' B2 U' F2
U B2 U' B' U' D' L2
U B2 U' B' U2 F2 U
U B2 U' B' D' U' L2
U B2 U' B' D2 B2 U'
D' B2 D' L2 B2 U' F2
U B2 U' B2 U' D' L2
U B2 U' B2 U2 F2 U
U B2 U' B2 D' U' L2
U B2 U' B2 D2 B2 U'
U B2 U2 L U' F2 U
U B2 U2 L D' L2 D
U B2 U2 L D' L2 D'
U B2 U2 L D' L2 D2
D2 B2 D' U' F D F2
D2 B2 D' U' F' D F2
D2 B2 D' U' F2 D F2
U B2 U2 L' U' F2 U
U B2 U2 L' D' L2 D
U B2 U2 L' D' L2 D'
U B2 U2 L' D' L2 D2
D2 B2 D' F L2 F' U'
U B2 U2 L2 U' F2 U
U B2 U2 L2 D' L2 D
U B2 U2 L2 D' L2 D'
U B2 U2 L2 D' L2 D2
L B2 U2 R F2 U F2
U B2 U2 R D' L2 R'
U B2 U2 R D' R' L2
D' B2 D' U' F2 D L2
D2 B2 D' F2 L2 F2 U'
L B2 U2 R' F2 U F2
L' B2 D' U' L2 D F2
U B2 U2 R' D' L2 R
U B2 U2 R' D' R L2
D B2 D L B2 U' F2
L B2 U2 R2 F2 U F2
D2 B2 D' B' L2 B U'
D B2 D L' B2 U' F2
U B2 U2 D L D2 L2
U B2 U2 D L' D2 L2
U B2 U2 D L2 D2 L2
U B2 U2 D' L D L
U B2 U2 D' L D' L
D2 B2 D' B2 L2 B2 U'
U B2 U2 D' L D2 L
D B2 D L2 B2 U' F2
U B2 U2 D' L' D L'
U B2 U2 D' L' D' L'
U B2 U2 D' L' D2 L'
U B2 U2 D' F L2 F'
U B2 U2 D' F2 L2 F2
U B2 U2 D' B' L2 B
U B2 U2 D' B2 L2 B2
U B2 U2 D2 L D L2
U B2 U2 D2 L' D L2
U B2 U2 D2 L2 D L2
D2 B2 D2 L U B2 U2
R B2 U2 L F2 U F2
D2 B2 D2 L U' D2 F2
D2 B2 D2 L D L2 U'
D2 B2 D2 L D2 U' F2
D2 B2 D2 L' U B2 U2
D2 B2 D2 L' U' D2 F2
D2 B2 D2 L' D L2 U'
D2 B2 D2 L' D2 U' F2
L' B2 D' B U' L2 F
D' B2 D' B2 L U' F2
D' B2 D' B2 L' U' F2
D' B2 D' B2 L2 U' F2
D2 B2 D2 L2 U B2 U2
L B2 U2 F2 R U F2
D2 B2 D2 L2 U' D2 F2
L B2 U2 F2 R' U F2
D' B2 D' B2 U' F2 D
D' B2 D' B2 U' F2 D'
D' B2 D' B2 U' F2 D2
D2 B2 D2 L2 D L2 U'
L B2 U2 F2 R2 U F2
L B2 U2 F2 U F2 D
L B2 U2 F2 U F2 D'
L B2 U2 F2 U F2 D2
D' B2 D' B2 D' L2 U'
D2 B2 D2 L2 D2 U' F2
L B2 U2 F2 D R2 U
D B2 D U' F2 D L2
U B2 U2 B D' B' L2
D' B2 D2 L2 U R2 U2
D' B2 D2 L2 U' D2 L2
D' B2 D2 L2 D B2 U'
D' B2 D2 L2 D2 U' L2
U B2 U2 B' D' L2 B
U B2 U2 B' D' B L2
L2 B2 D' U' L2 D F2
D2 B2 D2 U B2 U2 D
D2 B2 D2 U B2 U2 D'
D2 B2 D2 U B2 U2 D2
D2 B2 D2 U B2 D U2
D2 B2 D2 U B2 D' U2
D2 B2 D2 U B2 D2 U2
D2 B2 D2 U' F D2 F2
D2 B2 D2 U' F' D2 F2
D2 B2 D2 U' F2 D2 F2
D B2 D B2 L U' F2
D B2 D B2 L' U' F2
D B2 D B2 L2 U' F2
R B2 U2 F2 L U F2
U B2 D R D R U2
U B2 D R D' R U2
D B2 D B2 U' F2 D
D B2 D B2 U' F2 D'
D B2 D B2 U' F2 D2
U B2 D R D2 R U2
D B2 D B2 D' L2 U'
L2 B2 D' B U' L2 F
U B2 D R' D R' U2
U B2 D R' D' R' U2
U B2 D R' D2 R' U2
U B2 D U2 L D2 L2
U B2 D U2 L' D2 L2
U B2 D U2 L2 D2 L2
U B2 D F R2 U2 B
U B2 D F' R2 F U2
U B2 D F2 R2 F2 U2
L' B2 D2 B2 U B2 U2
L' B2 D2 B2 U' D2 F2
L' B2 D2 B2 D L2 U'
L' B2 D2 B2 D2 U' F2
U B2 D B R2 B' U2
U B2 D B' R2 U2 F'
U B2 D B2 R2 B2 U2
D2 B2 F U' F D R2
D2 B2 F D F' U' F2
U B2 D' R U2 L2 D
U B2 D' R U2 L2 D'
U B2 D' R U2 L2 D2
U B2 D' R D2 R2 U2
D2 B2 F D' F' U' F2
U B2 D' R' U2 L2 D
U B2 D' R' U2 L2 D'
U B2 D' R' U2 L2 D2
U B2 D' R' D2 R2 U2
D2 B2 F D2 F' U' F2
U B2 D' R2 U2 L2 D
U B2 D' R2 U2 L2 D'
U B2 D' R2 U2 L2 D2
U B2 D' R2 D2 R2 U2
L2 B2 D2 B2 U B2 U2
L2 B2 D2 B2 U' D2 F2
L B2 D' U' L2 D F2
L2 B2 D2 B2 D L2 U'
L2 B2 D2 B2 D2 U' F2
U B2 D' U F U L2
U B2 D' U F' U L2
U B2 D' U F2 U L2
U B2 D' U' B U' L2
U B2 D' U' B' U' L2
U B2 D' U' B2 U' L2
U B2 D' U2 L D L
U B2 D' U2 L D' L
U B2 D' U2 L D2 L
U B2 D' U2 L' D L'
U B2 D' U2 L' D' L'
U B2 D' U2 L' D2 L'
U B2 D' U2 F L2 F'
U B2 D' U2 F2 L2 F2
U B2 D' U2 B' L2 B
U B2 D' U2 B2 L2 B2
U B2 D' F' U2 L2 B'
D B2 D2 U' L2 D' F2
L B2 D' B U' L2 F
D B2 D2 U2 R2 U L2
U B2 D' B U2 L2 F
D2 B2 F' U' F' D R2
D2 B2 F' D F U' F2
D2 B2 F' D' F U' F2
D2 B2 F' D2 F U' F2
D2 B2 F2 L F2 U' F2
U B2 D2 R U' B2 U'
U B2 D2 R U2 D L2
U B2 D2 R D U2 L2
U B2 D2 R D' R2 U2
D2 B2 F2 L' F2 U' F2
U B2 D2 R' U' B2 U'
U B2 D2 R' U2 D L2
U B2 D2 R' D U2 L2
U B2 D2 R' D' R2 U2
D2 B2 F2 L2 F2 U' F2
U B2 D2 R2 U' B2 U'
U B2 D2 R2 U2 D L2
U B2 D2 R2 D U2 L2
U B2 D2 R2 D' R2 U2
U B2 D2 U' B2 U' D
U B2 D2 U' B2 U' D'
U B2 D2 U' B2 U' D2
U B2 D2 U' B2 D U'
U B2 D2 U' B2 D' U'
U B2 D2 U' B2 D2 U'
U B2 D2 U2 L D L2
U B2 D2 U2 L' D L2
U B2 D2 U2 L2 D L2
L B2 D2 B2 U B2 U2
L B2 D2 B2 U' D2 F2
L B2 D2 B2 D L2 U'
L B2 D2 B2 D2 U' F2
