D2 L B2
L D2 B2
D L D B2
D2 L B2 D
D2 L B2 D'
D2 L B2 D2
D2 L' B2 L2
D2 L2 B2 L'
L U2 F2 U2
L2 D2 L' B2
L2 D2 B2 L'
L D2 B2 D
L D2 B2 D'
L D2 B2 D2
U2 F2 U2 L
L B D2 B2
L B' D2 B2
B2 D2 B2 L
L B2 D2 B2
R' F2 D2 B2 L' R' U2
R' F2 D2 B2 R' L' U2
B D2 L2 B2 F L' F'
F D2 L2 D' B' L' F'
F D2 L2 D2 B' L' F'
U2 F2 D2 R U2 L D
U2 F2 D2 R U2 L D'
U2 F2 D2 R U2 L D2
U2 F2 D2 R U2 D L
U2 F2 D2 R U2 D' L
U2 F2 D2 R U2 D2 L
U2 F2 D2 R D U2 L
F2 D2 R B2 L R' U2
U2 F2 D2 R D' U2 L
U2 F2 D2 R D2 U2 L
F2 D2 R B2 R' L U2
L2 F2 D2 R B2 L U2
U2 F2 D2 R' U2 L D
U2 F2 D2 R' U2 L D'
U2 F2 D2 R' U2 L D2
U2 F2 D2 R' U2 D L
U2 F2 D2 R' U2 D' L
U2 F2 D2 R' U2 D2 L
U2 F2 D2 R' D U2 L
U2 F2 D2 R' D' U2 L
F D2 L2 F' D2 B' L
U2 F2 D2 R' D2 U2 L
L' F2 D2 B2 R2 U2 R2
U2 F2 D2 R2 U2 L D
U2 F2 D2 R2 U2 L D'
U2 F2 D2 R2 U2 L D2
U2 F2 D2 R2 U2 D L
U2 F2 D2 R2 U2 D' L
U2 F2 D2 R2 U2 D2 L
U2 F2 D2 R2 D U2 L
U2 F2 D2 R2 D' U2 L
U2 F2 D2 R2 D2 U2 L
F D2 L2 B L' F' B2
F D2 L2 B L' B2 F'
B' D2 R' B L B R
U2 F2 D2 U F U L
U2 F2 D2 U F' U L
U2 F2 D2 U F2 U L
F D2 L2 B' L F' L2
F D2 L2 B' L' D F'
F D2 L2 B' L' D' F'
F D2 L2 B' L' D2 F'
F D2 L2 B' L' F' D
F D2 L2 B' L' F' D'
F D2 L2 B' L' F' D2
F D2 L2 B' L2 F' L
F D2 L2 B' D L' F'
F D2 L2 B' D' L' F'
F D2 L2 B' D2 L' F'
F D2 L2 B2 L' F' B
F D2 L2 B2 L' B F'
U2 F2 D2 U2 L2 D L'
U2 F2 D2 U2 L2 D' L'
U2 F2 D2 U2 L2 D2 L'
U2 F2 D2 U2 F L F'
L' F2 B L2 F2 D2 B2
U2 F2 D2 U2 F2 L F2
R2 F2 D2 L2 B2 U2 L'
U2 F2 D2 B2 R' B2 U2
L2 F2 D2 B2 R U2 R'
L2 F2 B R U2 R' F2
L2 F2 B R U2 F2 R'
F2 D2 R' B2 R' U2 R2
U2 F2 B R B' U2 L
U2 F2 B R' B' U2 L
R2 F2 D2 B2 L2 R' U2
R2 F2 D2 B2 R' L2 U2
L' F2 B' L2 F2 D2 B2
U2 F2 B R2 B' U2 L
B' D2 R2 B L B R2
F' D2 R2 F L B R2
L F2 D2 U2 B2 U2 B2
R' F2 B2 L' R' U2 F2
B' D2 U R B U' B
L F2 D2 F2 D2 F2 B2
L F2 D2 F2 D2 B2 F2
R' F2 B2 R' L' U2 F2
L2 F2 B' R U2 R' F2
L2 F2 B' R U2 F2 R'
R' F2 B2 R' U2 F2 R
U2 F2 B' R2 U2 F' L'
L' F2 B2 L2 F2 D2 B2
F2 D2 R2 B2 R' U2 R'
D2 F2 B2 R2 F2 L' R2
D2 F2 B2 R2 F2 R2 L'
B' D2 U B U' B L
D2 F2 B2 U2 R' U2 F2
B' D2 U' L F U B2
U2 F2 B' D B U2 L
U2 F2 B' D' B U2 L
R F2 D2 B2 L R' U2
R F2 D2 B2 R' L U2
U2 F2 B' D2 B U2 L
B2 D2 U B' U' B' L
L2 F2 B2 R U2 R' F2
L2 F2 B2 R U2 F2 R'
U2 F2 B2 R B2 R2 U2
U2 F2 B2 R' U2 D2 F2
U2 F2 B2 R' D2 U2 F2
B2 D2 U' L U B2 L
U2 F2 B2 R' B2 U2 D
U2 F2 B2 R' B2 U2 D'
U2 F2 B2 R' B2 U2 D2
U2 F2 B2 R' B2 D U2
U2 F2 B2 R' B2 D' U2
U2 F2 B2 R' B2 D2 U2
B2 D2 U' L' U B2 L
U2 F2 B2 R2 B2 R U2
B2 D2 U' L2 U B2 L
L' B L U2 F2 U2 L
L' B L D L D B2
L' B L D2 L B2 D
L' B L D2 L B2 D'
L' B L D2 L B2 D2
L' B L D2 L' B2 L2
L' B L D2 L2 B2 L'
R2 F2 B2 R' U2 R' F2
R2 F2 B2 R' U2 F2 R'
B2 D2 U' F U B2 L
U2 F2 B2 D2 R' U2 F2
B2 D2 U' F' U B2 L
D2 B L B U2 R' U2
D2 B L B' L B2 D
D2 B L B' L B2 D'
D2 B L B' L B2 D2
D2 B L B' L' B2 L2
D2 B L B' L2 B2 L'
B2 D2 U' F2 U B2 L
R2 F2 B2 U2 R2 F2 L'
B' D2 U2 F R U2 B2
B' D2 U2 F' U2 L' B2
B' D2 U2 F' U2 B2 L'
L' B L B2 D2 B2 L
L2 B L U2 F2 U2 L2
F2 D2 U2 L D2 F2 R
L2 B L D2 B2 D2 L2
L2 B L F L2 F' B'
L2 B L F L2 B' F'
B2 D2 U2 R' U2 B2 D
B2 D2 U2 R' U2 B2 D'
B2 D2 U2 R' U2 B2 D2
B2 D2 U2 R' D2 F2 U2
F' D2 U2 F' U2 L F2
B2 D2 U2 R' F U2 B2
F' D2 U2 F' U2 F2 L
B2 D2 U2 R' F' U2 B2
B2 D2 U2 R' F2 U2 B2
L' B L' U2 F2 R U2
B2 D2 U2 F R' U2 B2
L' B L' D L' D B2
B2 D2 U2 F U2 B2 L
B2 D2 U2 F' R' U2 B2
L2 B L B L2 D2 B2
B2 D2 U2 F' U2 B2 L
R F2 B2 L R' U2 F2
B2 D2 U2 F2 R' U2 B2
L' B L' D2 L B2 L2
L2 B L B' L2 D2 B2
L' B L' D2 L' B2 D
L' B L' D2 L' B2 D'
L' B L' D2 L' B2 D2
B D2 U' F U L' B2
B D2 U' F U B2 L'
B2 D2 U2 F2 U2 B2 L
L' B L' D2 B L' B
L' B L' D2 B2 L' D
L' B L' D2 B2 L' D'
L' B L' D2 B2 L' D2
L' B L' D2 B2 D L'
L' B L' D2 B2 D' L'
L' B L' D2 B2 D2 L'
F' D2 F L U2 F2 U2
L2 B L B2 L2 D2 B2
F' D2 F L D2 B2 D
F' D2 F L D2 B2 D'
F' D2 F L D2 B2 D2
F' D2 F L B D2 B2
F' D2 F L B' D2 B2
F' D2 F L B2 D2 B2
D2 B L' B U2 R' U2
L2 B L' R D2 R' B2
D2 B L' B' L B2 D
D2 B L' B' L B2 D'
D2 B L' B' L B2 D2
D2 B L' B' L' B2 L2
D2 B L' B' L2 B2 L'
D' B L' B' L D' B2
L2 B L' R' D2 R B2
L2 B L' R' D2 B2 R
F' D2 F L2 D2 L' B2
F' D2 F L2 D2 B2 L'
R F2 B2 R' L U2 F2
L' B L' B L' D2 B2
B2 D2 F L F' B2 L
B2 D2 F L B2 L F'
B2 D2 F L B2 F' L
L' B L' B D2 L' B2
L' B L' B D2 B2 L'
L2 B L' U D R2 U'
F2 D2 U2 B2 R' U2 B2
L' B L' B' L' D2 B2
B2 D2 F L' F' B2 L
F2 D2 U2 B2 U2 B2 L
B2 D2 F L' B2 L F'
B2 D2 F L' B2 F' L
L' B L' B' D2 L' B2
L' B L' B' D2 B2 L'
L2 B L' U' D' L2 U
L' B L' B2 L' D2 B2
B2 D2 F L2 F' B2 L
B2 D2 F L2 B2 L F'
B2 D2 F L2 B2 F' L
L' B L' B2 D2 L' B2
L' B L' B2 D2 B2 L'
L2 B L' U2 F2 U2 D
L2 B L' U2 F2 U2 D'
L2 B L' U2 F2 U2 D2
L2 B L' U2 F2 D U2
L2 B L' U2 F2 D' U2
L2 B L' U2 F2 D2 U2
L' B L2 R D2 R' B2
B' D2 F B L F' B
B' D2 F B L B F'
L2 B L' D U R2 U'
L' B L2 R' D2 R B2
L' B L2 R' D2 B2 R
L2 B L' D B D B2
L2 B L' D B' D B2
L2 B L' D B2 D B2
L2 B L' D' U' L2 U
D B L B D B2 L
L2 B L' D' B D' B2
L2 B L' D' B' D' B2
L2 B L' D' B2 D' B2
F' D2 F U2 F2 U2 L
L2 B L' D2 L B2 L'
D B L B' L D B2
L2 B L' D2 L2 B2 L2
F' D2 F D L D B2
L2 B L' D2 R' B2 R
L2 B L' D2 R2 B2 R2
L' B L2 U D R2 U'
D B L B' D L B2
L2 B L' D2 B D B
L2 B L' D2 B D' B
L2 B L' D2 B D2 B
L2 B L' D2 B' D B'
L2 B L' D2 B' D' B'
L2 B L' D2 B' D2 B'
L B L U2 F2 R U2
L' B L2 U' D' L2 U
L B L D L' D B2
F' D2 F D2 L B2 D
F' D2 F D2 L B2 D'
F' D2 F D2 L B2 D2
F' D2 F D2 L' B2 L2
F' D2 F D2 L2 B2 L'
B D2 U2 F U2 L' B2
L' B L2 U2 F2 U2 D
L' B L2 U2 F2 U2 D'
L' B L2 U2 F2 U2 D2
L' B L2 U2 F2 D U2
L' B L2 U2 F2 D' U2
L' B L2 U2 F2 D2 U2
B D2 U2 F U2 B2 L'
B D2 U2 F' R U2 B2
L' B L2 D U R2 U'
L B L D2 L B2 L2
L B L D2 L' B2 D
L B L D2 L' B2 D'
L B L D2 L' B2 D2
L' B L2 D B D B2
L' B L2 D B' D B2
L' B L2 D B2 D B2
L B L D2 B L' B
L B L D2 B2 L' D
L B L D2 B2 L' D'
L B L D2 B2 L' D2
L B L D2 B2 D L'
L B L D2 B2 D' L'
L B L D2 B2 D2 L'
L' B L2 D' U' L2 U
L2 B L' B U2 F2 U2
L2 B L' B D2 B2 D
L2 B L' B D2 B2 D'
L2 B L' B D2 B2 D2
L' B L2 D' B D' B2
L' B L2 D' B' D' B2
L' B L2 D' B2 D' B2
L' B L2 D2 L B2 L'
L' B L2 D2 L2 B2 L2
L' B L2 D2 R' B2 R
L' B L2 D2 R2 B2 R2
L2 B L' B' U2 F2 U2
F' D2 F B2 D2 B2 L
L2 B L' B' D2 B2 D
L2 B L' B' D2 B2 D'
L2 B L' B' D2 B2 D2
L' B L2 D2 B D B
L' B L2 D2 B D' B
L' B L2 D2 B D2 B
L' B L2 D2 B' D B'
L' B L2 D2 B' D' B'
L' B L2 D2 B' D2 B'
F' D2 F' L F2 D2 B2
L2 B L' B2 U2 F2 U2
D2 B L2 B U2 R' U2
L2 B L' B2 D2 B2 D
L2 B L' B2 D2 B2 D'
L2 B L' B2 D2 B2 D2
D2 B L2 B' L B2 D
D2 B L2 B' L B2 D'
D2 B L2 B' L B2 D2
D2 B L2 B' L' B2 L2
D2 B L2 B' L2 B2 L'
L B L B L' D2 B2
B2 D2 F B2 L D F'
B2 D2 F B2 L D' F'
B2 D2 F B2 L D2 F'
B2 D2 F B2 L F' D
B2 D2 F B2 L F' D'
B2 D2 F B2 L F' D2
B2 D2 F B2 L' F' L2
L B L B D2 L' B2
L B L B D2 B2 L'
B2 D2 F B2 D L F'
B2 D2 F B2 D F' L
B2 D2 F B2 D' L F'
B2 D2 F B2 D' F' L
B2 D2 F B2 D2 L F'
B2 D2 F B2 D2 F' L
L B L B' L' D2 B2
B D2 F L F' L2 B2
B D2 F L F' B2 L2
B D2 F L B2 L2 F'
B D2 F L B2 F' L2
L B L B' D2 L' B2
L B L B' D2 B2 L'
L' B L2 B U2 F2 U2
L B L B2 L' D2 B2
L' B L2 B D2 B2 D
L' B L2 B D2 B2 D'
L' B L2 B D2 B2 D2
B D2 F L' F' B2 D
B D2 F L' F' B2 D'
B D2 F L' F' B2 D2
F D2 U2 F U2 L F2
F D2 U2 F U2 F2 L
B D2 F L' B2 D F'
B D2 F L' B2 D' F'
B D2 F L' B2 D2 F'
B D2 F L' B2 F' D
B D2 F L' B2 F' D'
B D2 F L' B2 F' D2
L B L B2 D2 L' B2
L B L B2 D2 B2 L'
B2 D2 F' L' B2 L F
L' B L2 B' U2 F2 U2
L' B L2 B' D2 B2 D
L' B L2 B' D2 B2 D'
B D2 F L2 F' L B2
L' B L2 B' D2 B2 D2
L' B L2 B2 U2 F2 U2
L' B L2 B2 D2 B2 D
L' B L2 B2 D2 B2 D'
L' B L2 B2 D2 B2 D2
L2 B L2 U2 F2 U2 L
L2 B L2 D L D B2
F' D2 F' U2 L F2 R
L' B R L2 D2 R' B2
D B L' B D B2 L
D B L' B' L D B2
L2 B L2 D2 L B2 D
L2 B L2 D2 L B2 D'
L2 B L2 D2 L B2 D2
L2 B L2 D2 L' B2 L2
L2 B L2 D2 L2 B2 L'
B' D2 F' B2 D2 F L'
D B L' B' D L B2
L B L' U2 F2 U2 L
L B L' D L D B2
F D2 F L F2 D2 B2
L B L' D2 L B2 D
L B L' D2 L B2 D'
L B L' D2 L B2 D2
L B L' D2 L' B2 L2
L B L' D2 L2 B2 L'
L' B R D2 R' B2 L
B D2 F B L' F' B
B D2 F B L' B F'
R' B R B D2 B2 L
R' B R B' L D2 B2
L2 B L2 B2 D2 B2 L
R' B R B' D2 L B2
B D2 F B2 L F' L2
B D2 F B2 L' D F'
B D2 F B2 L' D' F'
B D2 F B2 L' D2 F'
B D2 F B2 L' F' D
B D2 F B2 L' F' D'
B D2 F B2 L' F' D2
B D2 F B2 L2 F' L
B D2 F B2 D L' F'
B D2 F B2 D' L' F'
B D2 F B2 D2 L' F'
F' D2 F2 L2 B' L' F'
L2 B R L' D2 R' B2
B2 D2 F' B2 D F L
B2 D2 F' B2 D' F L
B2 D2 F' B2 D2 F L
F D2 F U2 L F2 R
B2 D2 F2 L F2 B2 L
B2 D2 F2 L B2 L F2
B2 D2 F2 L B2 F2 L
L B L' B2 D2 B2 L
B2 D2 F2 L' F2 B2 L
B2 D2 F2 L' B2 L F2
B2 D2 F2 L' B2 F2 L
F2 D2 F2 L D2 F2 B2
F2 D2 F2 L D2 B2 F2
B2 D2 F2 L2 F2 B2 L
B2 D2 F2 L2 B2 L F2
B2 D2 F2 L2 B2 F2 L
B' D2 F2 B L F2 B
B' D2 F2 B L B F2
L' B R' L2 D2 R B2
L' B R' L2 D2 B2 R
D B L2 B D B2 L
D B L2 B' L D B2
L2 B R D2 L' R' B2
L2 B R D2 R' L' B2
L2 B R D2 R' B2 L'
D B L2 B' D L B2
B' D2 B L D B D
B' D2 B L D B D'
B' D2 B L D B D2
B' D2 B L D' B D
B' D2 B L D' B D'
B' D2 B L D' B D2
B' D2 B L D2 B D
B' D2 B L D2 B D'
B' D2 B L D2 B D2
L B L2 U2 F2 U2 L2
B' D2 B L B2 D B'
B' D2 B L B2 D' B'
B' D2 B L B2 D2 B'
F D2 F' L U2 F2 U2
F D2 F' L D2 B2 D
F D2 F' L D2 B2 D'
F D2 F' L D2 B2 D2
F D2 F' L B D2 B2
F D2 F' L B' D2 B2
F D2 F' L B2 D2 B2
B' D2 B L' B L2 D
B' D2 B L' B L2 D'
B' D2 B L' B L2 D2
B' D2 B L' B' L2 B2
B' D2 B L2 D L' B
B' D2 B L2 D B L'
B' D2 B L2 D' L' B
B' D2 B L2 D' B L'
B' D2 B L2 D2 L' B
B' D2 B L2 D2 B L'
B' D2 B L2 B L' D
B' D2 B L2 B L' D'
B' D2 B L2 B L' D2
B' D2 B L2 B D L'
B' D2 B L2 B D' L'
B' D2 B L2 B D2 L'
B' D2 B L2 B' L' B2
F D2 F' L2 D2 L' B2
F D2 F' L2 D2 B2 L'
U2 B R F2 B' U2 L
L B L2 D2 B2 D2 L2
L B L2 F L2 F' B'
L B L2 F L2 B' F'
U2 B R B' F2 U2 L
D2 B R' B' L R B
F2 D2 F2 D2 L F2 B2
F2 D2 F2 D2 L B2 F2
D2 B R' B' R L B
L B L2 B L2 D2 B2
B2 D2 F2 B2 L F2 D
B2 D2 F2 B2 L F2 D'
B2 D2 F2 B2 L F2 D2
B2 D2 F2 B2 L' F2 L2
F2 D2 F2 D2 F2 L B2
L2 B R' L' D2 R B2
D2 B R' B2 R B L
L2 B R' L' D2 B2 R
L B L2 B' L2 D2 B2
B2 D2 B L D B L
B2 D2 B L D' B L
B2 D2 B L D2 B L
B' D2 B D L D B
B' D2 B D L D' B
B' D2 B D L D2 B
B' D2 B D L B D
B' D2 B D L B D'
B' D2 B D L B D2
B' D2 B D L' B L2
B2 D2 B L B L D
B2 D2 B L B L D'
B2 D2 B L B L D2
B2 D2 B L B D L
B2 D2 B L B D' L
B2 D2 B L B D2 L
B' D2 B D L2 B L'
F D2 F' U2 F2 U2 L
L B L2 B2 L2 D2 B2
F D2 F' D L D B2
B2 D2 B L' D B L
B2 D2 B L' D' B L
B2 D2 B L' D2 B L
B' D2 B D' L D B
B' D2 B D' L D' B
B' D2 B D' L D2 B
B' D2 B D' L B D
B' D2 B D' L B D'
B' D2 B D' L B D2
B' D2 B D' L' B L2
B2 D2 B L' B L D
B2 D2 B L' B L D'
B2 D2 B L' B L D2
B2 D2 B L' B D L
B2 D2 B L' B D' L
B' D2 B D' L2 B L'
B2 D2 B L' B D2 L
B2 D2 B L2 D B L
B2 D2 B L2 D' B L
B2 D2 B L2 D2 B L
B' D2 B D2 L D B
B' D2 B D2 L D' B
B' D2 B D2 L D2 B
B' D2 B D2 L B D
B' D2 B D2 L B D'
B' D2 B D2 L B D2
B' D2 B D2 L' B L2
B' D2 B D2 L2 B L'
B2 D2 B L2 B L D
B2 D2 B L2 B L D'
B2 D2 B L2 B L D2
B2 D2 B L2 B D L
B2 D2 B L2 B D' L
B2 D2 B L2 B D2 L
F D2 F' D2 L B2 D
F D2 F' D2 L B2 D'
F D2 F' D2 L B2 D2
F D2 F' D2 L' B2 L2
F D2 F' D2 L2 B2 L'
B' D2 B F L F' B
B' D2 B F L B F'
B' D2 B F2 L F2 B
B' D2 B F2 L B F2
L2 B R' D2 L' R B2
L2 B R' D2 L' B2 R
L2 B R' D2 R L' B2
L2 B R' D2 R B2 L'
F D2 F' B2 D2 B2 L
L2 B R' D2 B2 L' R
L2 B R' D2 B2 R L'
L B R U2 F2 U2 R'
B' D2 B' L' B2 L B'
L B R D' R' D' B2
B2 D2 B D L B L
B2 D2 B D L' B L
B2 D2 B D L2 B L
U2 B R' F2 B' U2 L
L B R D2 R B2 R2
B2 D2 B D B L D
B2 D2 B D B L D'
B2 D2 B D B L D2
L B R D2 R' B2 D
L B R D2 R' B2 D'
L B R D2 R' B2 D2
B2 D2 B D B D L
B2 D2 B D B D' L
B2 D2 B D B D2 L
L B R D2 R2 B2 R
B2 D2 B D' L B L
B2 D2 B D' L' B L
B2 D2 B D' L2 B L
B2 D2 B D' B L D
B2 D2 B D' B L D'
B2 D2 B D' B L D2
B2 D2 B D' B D L
B2 D2 B D' B D' L
B2 D2 B D' B D2 L
B2 D2 B D2 L B L
B2 D2 B D2 L' B L
B2 D2 B D2 L2 B L
U2 B R' B' F2 U2 L
B2 D2 B D2 B L D
B2 D2 B D2 B L D'
B2 D2 B D2 B L D2
B2 D2 B D2 B D L
B2 D2 B D2 B D' L
B2 D2 B D2 B D2 L
D2 B R2 B' L R2 B
D2 B R2 B' R2 L B
B' D2 B' U2 R' U2 B'
D2 B R2 B2 R2 B L
B' D2 B' D B2 L B
B2 D2 B' L' B' L B'
L B R B2 D2 B2 R'
B' D2 B' D' B2 L B
B' D2 B' D2 B2 L B
B2 D2 B' R' B' L R
B2 D2 B' R' B' R L
B2 D2 B' R2 B' L R2
B2 D2 B' R2 B' R2 L
B' D2 B2 L B' L B
L B R' U2 F2 L' U2
B' D2 B2 L' B' L B
B' D2 B2 L2 B' L B
L B R' D' R D' B2
F D2 B L2 F' B' L
F D2 B L2 B' L F'
U2 B R2 F2 B' U2 L
F D2 B L2 B' F' L
L B R' D2 R B2 D
L B R' D2 R B2 D'
L B R' D2 R B2 D2
L B R' D2 R' B2 R2
L B R' D2 B' R B'
L B R' D2 B2 R D
L B R' D2 B2 R D'
L B R' D2 B2 R D2
L B R' D2 B2 D R
L B R' D2 B2 D' R
L B R' D2 B2 D2 R
B D2 B D2 B' L B2
B D2 B F L' F' B
B D2 B F L' B F'
U2 B R2 B' F2 U2 L
B' D2 B2 U B' U' L
D2 B U B' U' L B2
L B R' B R D2 B2
B2 D2 B2 L R D R'
B2 D2 B2 L R D' R'
B2 D2 B2 L R D2 R'
B2 D2 B2 L R' D R
B2 D2 B2 L R' D' R
B2 D2 B2 L R' D2 R
L B R' B D2 R B2
L B R' B D2 B2 R
B2 D2 B2 L F D F'
B2 D2 B2 L F D' F'
B2 D2 B2 L F D2 F'
L B R' B' R D2 B2
B2 D2 B2 L F' D F
B2 D2 B2 L F' D' F
B2 D2 B2 L F' D2 F
B2 D2 B2 L B D B'
B2 D2 B2 L B D' B'
B2 D2 B2 L B D2 B'
B2 D2 B2 L B' D B
B2 D2 B2 L B' D' B
B2 D2 B2 L B' D2 B
L B R' B' D2 R B2
L B R' B' D2 B2 R
B2 D2 B2 L' F L2 F'
L B R' B2 R D2 B2
B2 D2 B2 L' F2 L2 F2
B2 D2 B2 L' B' L2 B
B2 D2 B2 L' B2 L2 B2
L B R' B2 D2 R B2
L B R' B2 D2 B2 R
F2 D2 B2 L R' U2 R
B2 D2 B2 L2 D L' D
B2 D2 B2 L2 D L' D'
B2 D2 B2 L2 D L' D2
B2 D2 B2 L2 D' L' D
B2 D2 B2 L2 D' L' D'
B2 D2 B2 L2 D' L' D2
B2 D2 B2 L2 D2 L' D
B2 D2 B2 L2 D2 L' D'
B2 D2 B2 L2 D2 L' D2
B2 D2 B2 L2 B' L' B
B2 D2 B2 L2 B2 L' B2
R2 B R2 B D2 B2 L
B' D2 B2 D2 F L' F'
B2 D2 B2 R L D R'
B2 D2 B2 R L D' R'
B2 D2 B2 R L D2 R'
R2 B R2 B' L D2 B2
F2 D2 B2 L' R' U2 R
B2 D2 B2 R D L R'
B2 D2 B2 R D R' L
B2 D2 B2 R D' L R'
B2 D2 B2 R D' R' L
B2 D2 B2 R D2 L R'
B2 D2 B2 R D2 R' L
R2 B R2 B' D2 L B2
B2 D2 B2 R' L D R
B2 D2 B2 R' L D' R
B2 D2 B2 R' L D2 R
F2 D2 B2 L2 R' U2 R
B2 D2 B2 R' D L R
B2 D2 B2 R' D R L
B2 D2 B2 R' D' L R
B2 D2 B2 R' D' R L
B2 D2 B2 R' D2 L R
B2 D2 B2 R' D2 R L
B' D2 B2 F' D2 F L'
L2 B U D R2 U' L'
F2 D2 B2 R' L U2 R
F2 D2 B2 R' L' U2 R
F2 D2 B2 R' L2 U2 R
F2 D2 B2 R' U2 R D
F2 D2 B2 R' U2 R D'
F2 D2 B2 R' U2 R D2
F2 D2 B2 R' U2 D R
F2 D2 B2 R' U2 D' R
F2 D2 B2 R' U2 D2 R
F2 D2 B2 R' D U2 R
F2 D2 B2 R' D' U2 R
F2 D2 B2 R' D2 U2 R
B2 D2 B2 U' F U L
B2 D2 B2 U' F' U L
B2 D2 B2 U' F2 U L
L B R2 U2 F2 U2 R2
B2 D2 B2 U2 R U2 L
B2 D2 B2 U2 R' U2 L
B2 D2 B2 U2 R2 U2 L
B2 D2 B2 D L2 D L'
B2 D2 B2 D L2 D' L'
B2 D2 B2 D L2 D2 L'
B2 D2 B2 D F L F'
F' D2 B2 F D2 B2 L
B2 D2 B2 D F2 L F2
B2 D2 B2 D' L2 D L'
B2 D2 B2 D' L2 D' L'
B2 D2 B2 D' L2 D2 L'
B2 D2 B2 D' F L F'
B2 D2 B2 D' F2 L F2
L B R2 D2 B2 D2 R2
B2 D2 B2 D2 L2 D L'
B2 D2 B2 D2 L2 D' L'
B2 D2 B2 D2 L2 D2 L'
B2 D2 B2 D2 F L F'
F2 D2 B2 D R' U2 R
B D2 B' D2 B' L D
B D2 B' D2 B' L D'
B D2 B' D2 B' L D2
B D2 B' D2 B' D L
B D2 B' D2 B' D' L
B D2 B' D2 B' D2 L
B2 D2 B2 D2 F2 L F2
B2 D2 B2 F L D F'
B2 D2 B2 F L D' F'
B2 D2 B2 F L D2 F'
B2 D2 B2 F L F' D
B2 D2 B2 F L F' D'
B2 D2 B2 F L F' D2
B2 D2 B2 F L' F' L2
L B R2 F' R2 F B
L B R2 F' R2 B F
B2 D2 B2 F D L F'
F2 D2 B2 D' R' U2 R
B2 D2 B2 F D F' L
B2 D2 B2 F D' L F'
L' B U' F U L2 B'
B2 D2 B2 F D' F' L
B2 D2 B2 F D2 L F'
B2 D2 B2 F D2 F' L
B2 D2 B2 F' D F L
B2 D2 B2 F' D' F L
B2 D2 B2 F' D2 F L
F2 D2 B2 D2 R' U2 R
B2 D2 B2 F2 L F2 D
B2 D2 B2 F2 L F2 D'
B2 D2 B2 F2 L F2 D2
B2 D2 B2 F2 L' F2 L2
D B U R2 B' U' L
L B R2 B R2 D2 B2
B D2 B2 L F L' F'
L B R2 B' R2 D2 B2
B D2 B2 L' F L' F'
L B R2 B2 R2 D2 B2
B' F L F' B L B'
B D2 B2 L2 F L' F'
B' F L B L F' B'
B' F L B L B' F'
B' F L B F' L B'
L B U R U F2 U2
L B U R U' D2 B2
L B U R D R2 U'
L2 B U' D' L2 U L
L B U R D2 U' B2
D B U B' R2 U' L
L B U R' U F2 U2
L B U R' U' D2 B2
L B U R' D R2 U'
L B U R' D2 U' B2
B D2 B2 U' F U L'
L' B U2 R F2 U2 L2
L B U R2 U F2 U2
L B U R2 U' D2 B2
L B U R2 D R2 U'
L B U R2 D2 U' B2
L' B U2 R' F2 U2 L2
L B U D R2 U' D
L B U D R2 U' D'
L B U D R2 U' D2
L B U D R2 D U'
L B U D R2 D' U'
L B U D R2 D2 U'
L' B U2 R2 F2 U2 L2
L B U D2 R U' B2
B2 F L F' B2 L B'
L B U D2 R' U' B2
L B U D2 R2 U' B2
B D2 B2 D2 B' L B
B D2 B2 F L F' L2
B D2 B2 F L' D F'
B D2 B2 F L' D' F'
B D2 B2 F L' D2 F'
B D2 B2 F L' F' D
B D2 B2 F L' F' D'
B D2 B2 F L' F' D2
B D2 B2 F L2 F' L
L' B U2 D2 R2 U2 B2
B D2 B2 F D L' F'
B D2 B2 F D' L' F'
B D2 B2 F D2 L' F'
L' B U2 F U2 L2 B'
B2 F L B2 L F' B'
B2 F L B2 L B' F'
L' B U2 F2 R U2 L2
L' B U2 F2 R' U2 L2
L' B U2 F2 R2 U2 L2
B2 F L B2 F' L B'
L' B U2 F2 U2 L2 D
L' B U2 F2 U2 L2 D'
L' B U2 F2 U2 L2 D2
L' B U2 F2 D2 R2 U2
D2 B D L B D L2
L2 B U2 R F2 R U2
L B U' L U D2 B2
L B U' L U' F2 U2
L B U' L D' L2 U
L B U' L D2 U B2
L2 B U2 R' F2 R U2
L B U' L' U D2 B2
L B U' L' U' F2 U2
L B U' L' D' L2 U
L B U' L' D2 U B2
L2 B U2 R2 F2 R U2
L B U' L2 U D2 B2
L B U' L2 U' F2 U2
L B U' L2 D' L2 U
L B U' L2 D2 U B2
F D2 B2 F' D2 B2 L
B F L F' L B' L
L2 B U2 F2 R U2 D
L2 B U2 F2 R U2 D'
L2 B U2 F2 R U2 D2
L2 B U2 F2 R D U2
L2 B U2 F2 R D' U2
L2 B U2 F2 R D2 U2
L B U' D' L2 U D
L B U' D' L2 U D'
L B U' D' L2 U D2
L B U' D' L2 D U
L B U' D' L2 D' U
L B U' D' L2 D2 U
B F L F' B' L B'
L2 B U2 F2 D R U2
L2 B U2 F2 D' R U2
L2 B U2 F2 D2 R U2
L B U' D2 L U B2
L B U' D2 L' U B2
L B U' D2 L2 U B2
B F L B' L F' B'
B F L B' L B' F'
B F L B' F' L B'
L2 B D L' U R2 U'
D2 B D B2 D' B' L
L2 B D L' D B2 D
L2 B D L' D B2 D'
L2 B D L' D B2 D2
U B U' B D2 B2 L
L2 B D L' B D B2
L2 B D L' B' D B2
