B2 L2 F U2
L2 B2 U2 B'
B' L2 U2 F B2
B' L2 U2 B2 F
B2 L2 D F U2
B2 L2 D' F U2
B2 L2 D2 F U2
B2 L2 F U2 D
B2 L2 F U2 D'
B2 L2 F U2 D2
B2 L2 F D U2
B2 L2 F D' U2
B2 L2 F D2 U2
B L2 B U2 B'
F L2 B2 U2 B'
F' L2 B2 U2 B'
F2 L2 B2 U2 B'
L2 U2 D2 F2 B
L2 U2 D2 B F2
L2 D2 U2 F2 B
L2 D2 U2 B F2
U2 D2 F2 B R2
D2 U2 F2 B R2
U2 D2 B R2 F2
U2 D2 B F2 R2
D2 U2 B R2 F2
D2 U2 B F2 R2
B2 U2 D2 R2 B'
B2 U2 D2 B' R2
B2 U2 B' D2 R2
L2 F B2 U2 B'
L2 F' B2 U2 B'
L2 F2 B2 U2 B'
B2 D2 U2 R2 B'
B2 D2 U2 B' R2
B2 F L2 F U2
U2 B D2 R2 F'
B2 F' L2 F U2
F B2 L2 F U2
F2 B2 L2 F U2
F' B2 L2 F U2
B2 F2 L2 F U2
L B2 U2 R' B'
L2 B2 U2 D B'
L2 B2 U2 D' B'
L2 B2 U2 D2 B'
L2 B2 U2 B' D
L2 B2 U2 B' D'
L2 B2 U2 B' D2
L2 B2 D U2 B'
L2 B2 D' U2 B'
L2 B2 D2 U2 B'
L2 B2 F U2 B'
L2 B2 F' U2 B'
L2 B2 F2 U2 B'
F D2 L2 U2 F2 B R2
F D2 L2 U2 B R2 F2
F D2 L2 U2 B F2 R2
D2 F2 B L R2 D2 L2
D2 F2 B L' R2 D2 L2
D2 F2 B L2 R2 D2 L2
D2 F2 B R2 L D2 L2
D2 F2 B R2 L' D2 L2
D2 F2 B R2 L2 D2 L2
D2 F2 B R2 U2 R2 U2
D2 F2 B R2 D2 L2 D
D2 F2 B R2 D2 L2 D'
D2 F2 B R2 D2 L2 D2
L2 F2 D2 U2 F2 D B
L2 F2 D2 U2 F2 D' B
L2 F2 D2 U2 F2 D2 B
L2 F2 D2 U2 F2 B D
L2 F2 D2 U2 F2 B D'
L2 F2 D2 U2 F2 B D2
L2 F2 D2 U2 B F2 D
L2 F2 D2 U2 B F2 D'
L2 F2 D2 U2 B F2 D2
R2 F2 D2 L2 R2 F2 B'
R2 F2 D2 L2 R2 B' F2
R2 F2 D2 L2 F2 R2 B'
R2 F2 D2 L2 F2 B' R2
L2 F2 D2 F U2 F B
L2 F2 D2 F U2 B F
R2 F2 D2 L2 B' R2 F2
R2 F2 D2 L2 B' F2 R2
U2 F2 D2 F B R2 F
L2 F2 D2 F' U2 F' B
L2 F2 D2 F' U2 B F'
U2 F2 D2 F2 B R2 D
U2 F2 D2 F2 B R2 D'
U2 F2 D2 F2 B R2 D2
U2 F2 D2 F2 B' R2 B2
U2 F2 D2 F2 B2 R2 B'
R2 F2 D2 R2 L2 F2 B'
R2 F2 D2 R2 L2 B' F2
U2 F2 D2 B R' F2 R'
U2 F2 D2 B R2 F2 D
U2 F2 D2 B R2 F2 D'
U2 F2 D2 B R2 F2 D2
U2 F2 D2 B F R2 F
U2 F2 D2 B F2 R2 D
U2 F2 D2 B F2 R2 D'
U2 F2 D2 B F2 R2 D2
U2 F2 D2 B' R2 F2 B2
U2 F2 D2 B' R2 B2 F2
L2 F2 D2 B' U2 F2 B2
L2 F2 D2 B' U2 B2 F2
U2 F2 D2 B' F2 R2 B2
U2 F2 D2 B2 R2 F2 B'
U2 F2 D2 B2 R2 B' F2
L2 F2 D2 B2 U2 F2 B'
L2 F2 D2 B2 U2 B' F2
U2 F2 D2 B2 F2 R2 B'
B' D2 R2 D2 L2 F B2
B' D2 R2 D2 L2 B2 F
R2 F2 D2 F2 L2 R2 B
R2 F2 D2 F2 R2 L2 B
R2 F2 D2 F2 R2 B L2
L F2 D2 L U2 F2 B
L F2 D2 L U2 B F2
D2 F2 B' R B2 L R
D2 F2 B' R B2 R L
U2 F2 B R2 D2 F' R2
U2 F2 B R2 F' D2 R2
D2 F2 B' R2 B2 D2 L2
U2 F2 B U2 L2 B U2
U2 F2 B U2 B L2 U2
L2 F2 B D B U2 B'
F' D2 R2 F2 D2 L2 B'
L2 F2 B D' B U2 B'
U2 F2 B D2 R2 D F'
U2 F2 B D2 R2 D' F'
U2 F2 B D2 R2 D2 F'
U2 F2 B D2 R2 F' D
U2 F2 B D2 R2 F' D'
U2 F2 B D2 R2 F' D2
B D2 R' F' R' F' L'
U2 F2 B D2 F R2 F'
U2 F2 B D2 F' R2 F'
U2 F2 B D2 F2 R2 F'
L2 F2 B D2 B U2 B'
B D2 R' F2 L' R' F'
B D2 R' F2 R' L' F'
L' F2 B2 L U2 R B
F2 D2 R2 F2 D2 L2 B'
B D2 R2 L D2 L2 F'
B D2 R2 L D2 F' L2
B D2 R2 L F' D2 L2
B D2 R2 L' D2 L2 F'
B D2 R2 L' D2 F' L2
B D2 R2 L' F' D2 L2
D2 F2 B2 R2 D2 B' L2
B D2 R2 L2 D2 L2 F'
B D2 R2 L2 D2 F' L2
D2 F2 B2 R2 B' D2 L2
B D2 R2 L2 F' D2 L2
B D2 R2 U2 R2 B U2
D2 F2 B2 U2 B' R2 F'
B D2 R2 D F' D L2
L' F2 B2 U2 R D B'
L' F2 B2 U2 R D' B'
L' F2 B2 U2 R D2 B'
L' F2 B2 U2 R B' D
L' F2 B2 U2 R B' D'
L' F2 B2 U2 R B' D2
L' F2 B2 U2 R' B' R2
L' F2 B2 U2 D R B'
L' F2 B2 U2 D B' R
L' F2 B2 U2 D' R B'
L' F2 B2 U2 D' B' R
L' F2 B2 U2 D2 R B'
L' F2 B2 U2 D2 B' R
B D2 R2 D2 L F' L
L' F2 B2 U2 B R B2
B D2 R2 D2 L2 D F'
B D2 R2 D2 L2 D' F'
B D2 R2 D2 L2 D2 F'
B D2 R2 D2 L2 F' D
B D2 R2 D2 L2 F' D'
B D2 R2 D2 L2 F' D2
L' F2 B2 U2 B' R D
L' F2 B2 U2 B' R D'
L' F2 B2 U2 B' R D2
L' F2 B2 U2 B' D R
L' F2 B2 U2 B' D' R
L' F2 B2 U2 B' D2 R
L2 F2 B' D2 F2 B' U2
B D2 R2 D2 F L2 F2
L2 F2 B' D2 B' F2 U2
B D2 R2 D2 F' L2 D
B D2 R2 D2 F' L2 D'
B D2 R2 D2 F' L2 D2
L' F2 B2 D U2 R B'
L' F2 B2 D U2 B' R
L' F2 B2 D' U2 R B'
L' F2 B2 D' U2 B' R
B D2 R2 F' L D2 L2
B D2 R2 F' L' D2 L2
B D2 R2 F' L2 D2 L2
D2 B L R' F2 L' R'
D2 B L R' F2 R' L'
B2 D2 U B U R2 B2
B2 D2 U B U B2 R2
B D2 R2 F' U2 R2 U2
U2 F2 B2 L2 U2 L2 B'
B D2 R2 F' D2 L2 D
B D2 R2 F' D2 L2 D'
B D2 R2 F' D2 L2 D2
L' F2 B2 D2 U2 R B'
L' F2 B2 D2 U2 B' R
U2 F2 B2 L2 F U2 L2
D2 B L R2 F2 D2 L2
L2 F2 B2 L2 F L2 U2
B D2 R2 F2 D2 F L2
B2 D2 U B2 U B R2
L2 F2 B2 U' R U' B'
L2 F2 B2 U' R' U' B'
L2 F2 B2 U' R2 U' B'
B2 D2 U' R U' R B'
B2 D2 U' R U' B' R
R2 F2 B2 L2 R2 U2 B'
L2 F2 B2 U2 R' B' R
L2 F2 B2 U2 R2 B' R2
L2 F2 B2 U2 D B' D
L2 F2 B2 U2 D B' D'
L2 F2 B2 U2 D B' D2
L2 F2 B2 U2 D' B' D
L2 F2 B2 U2 D' B' D'
L2 F2 B2 U2 D' B' D2
B2 D2 U' R' U' R' B'
L2 F2 B2 U2 D2 B' D
L2 F2 B2 U2 D2 B' D'
L2 F2 B2 U2 D2 B' D2
L2 F2 B2 U2 B2 D B
L2 F2 B2 U2 B2 D' B
L2 F2 B2 U2 B2 D2 B
L2 F2 B2 D U2 B' D
L2 F2 B2 D U2 B' D'
L2 F2 B2 D U2 B' D2
L2 F2 B2 D F U2 B'
L2 F2 B2 D F' U2 B'
L2 F2 B2 D F2 U2 B'
F D2 R2 F2 D2 L2 B'
L2 F2 B2 D' U2 B' D
L2 F2 B2 D' U2 B' D'
L2 F2 B2 D' U2 B' D2
L2 F2 B2 D' F U2 B'
L2 F2 B2 D' F' U2 B'
L2 F2 B2 D' F2 U2 B'
B2 D2 U' F U' R2 B'
B2 D2 U' F U' B' R2
D2 B L F2 R2 D2 L2
R2 F2 B2 R2 L2 U2 B'
U2 F2 B2 D2 B' R2 F'
L2 F2 B2 D2 U2 B' D
L2 F2 B2 D2 U2 B' D'
L2 F2 B2 D2 U2 B' D2
L2 F2 B2 D2 F U2 B'
L2 F2 B2 D2 F' U2 B'
R2 F2 B2 R2 F L2 U2
L2 F2 B2 D2 F2 U2 B'
B2 D2 U' F' U' R2 B'
B2 D2 U' F' U' B' R2
B2 D2 U' F2 U' R2 B'
B2 D2 U' F2 U' B' R2
L' B L B L2 F U2
D2 B L' R' F2 L' R'
D2 B L' R' F2 R' L'
D2 B L' R2 F2 D2 L2
B2 D2 U2 R D R B'
B2 D2 U2 R D B' R
B2 D2 U2 R D' R B'
B2 D2 U2 R D' B' R
B2 D2 U2 R D2 R B'
B2 D2 U2 R D2 B' R
B2 D2 U2 R B R B2
F' D2 U2 F B R2 F
B2 D2 U2 R B' R D
B2 D2 U2 R B' R D'
B2 D2 U2 R B' R D2
B2 D2 U2 R B' D R
B2 D2 U2 R B' D' R
B2 D2 U2 R B' D2 R
L F2 B2 L2 F U2 R'
B2 D2 U2 R' D R' B'
B2 D2 U2 R' D' R' B'
B2 D2 U2 R' D2 R' B'
B2 D2 U2 R2 D B' D
B2 D2 U2 R2 D B' D'
B2 D2 U2 R2 D B' D2
B2 D2 U2 R2 D' B' D
B2 D2 U2 R2 D' B' D'
B2 D2 U2 R2 D' B' D2
B2 D2 U2 R2 D2 B' D
B2 D2 U2 R2 D2 B' D'
B2 D2 U2 R2 D2 B' D2
F' D2 U2 F2 B R2 D
F' D2 U2 F2 B R2 D'
F' D2 U2 F2 B R2 D2
F' D2 U2 F2 B' R2 B2
B2 D2 U2 R2 B2 D B
B2 D2 U2 R2 B2 D' B
B2 D2 U2 R2 B2 D2 B
F' D2 U2 F2 B2 R2 B'
F' D2 U2 B R' F2 R'
F' D2 U2 B R2 F2 D
F' D2 U2 B R2 F2 D'
F' D2 U2 B R2 F2 D2
F' D2 U2 B F R2 F
F' D2 U2 B F2 R2 D
F' D2 U2 B F2 R2 D'
F' D2 U2 B F2 R2 D2
L' B L' D B U2 B'
F' D2 U2 B' R2 F2 B2
B2 D2 U2 F' R2 F B'
F' D2 U2 B' R2 B2 F2
B2 D2 U2 F' R2 B' F
B2 D2 U2 F' B' R2 F
F' D2 U2 B' F2 R2 B2
L' B L' D' B U2 B'
F' D2 U2 B2 R2 F2 B'
F' D2 U2 B2 R2 B' F2
B2 D2 U2 F2 R2 F2 B'
B2 D2 U2 F2 R2 B' F2
F2 D2 U2 F B R2 F
B2 D2 U2 F2 B' R2 F2
F' D2 U2 B2 F2 R2 B'
D2 B L' F2 R2 D2 L2
L' B L' D2 B U2 B'
B2 D2 U2 B R B2 R
B2 D2 U2 B R2 B2 D
B2 D2 U2 B R2 B2 D'
B2 D2 U2 B R2 B2 D2
L F2 B2 U2 R B' R2
L F2 B2 U2 R' D B'
L F2 B2 U2 R' D' B'
L F2 B2 U2 R' D2 B'
L F2 B2 U2 R' B' D
L F2 B2 U2 R' B' D'
L F2 B2 U2 R' B' D2
L F2 B2 U2 R2 B' R
L F2 B2 U2 D R' B'
L' B L' F B U2 B'
L F2 B2 U2 D' R' B'
B2 D2 U2 B' R D R
B2 D2 U2 B' R D' R
B2 D2 U2 B' R D2 R
L F2 B2 U2 D2 R' B'
B2 D2 U2 B' R' D R'
B2 D2 U2 B' R' D' R'
B2 D2 U2 B' R' D2 R'
B2 D2 U2 B' F' R2 F
F2 D2 U2 F2 B R2 D
F2 D2 U2 F2 B R2 D'
F2 D2 U2 F2 B R2 D2
B2 D2 U2 B' F2 R2 F2
F2 D2 U2 F2 B' R2 B2
F2 D2 U2 F2 B2 R2 B'
L' B L' F' B U2 B'
L F2 B2 D U2 R' B'
F2 D2 U2 B R' F2 R'
F2 D2 U2 B R2 F2 D
F2 D2 U2 B R2 F2 D'
F2 D2 U2 B R2 F2 D2
F2 D2 U2 B F R2 F
F2 D2 U2 B F2 R2 D
F2 D2 U2 B F2 R2 D'
F2 D2 U2 B F2 R2 D2
L' B L' F2 B U2 B'
L F2 B2 D' U2 R' B'
F2 D2 U2 B' R2 F2 B2
F2 D2 U2 B' R2 B2 F2
L' B L' B U2 D B'
L' B L' B U2 D' B'
L' B L' B U2 D2 B'
L' B L' B U2 B' D
L' B L' B U2 B' D'
L' B L' B U2 B' D2
L' B L' B D U2 B'
F2 D2 U2 B' F2 R2 B2
L' B L' B D' U2 B'
L' B L' B D2 U2 B'
L' B L' B F U2 B'
L F2 B2 D2 U2 R' B'
L' B L' B F' U2 B'
L' B L' B F2 U2 B'
F2 D2 U2 B2 R2 F2 B'
F2 D2 U2 B2 R2 B' F2
D2 B L2 R' F2 L' R'
F2 D2 U2 B2 F2 R2 B'
D2 B L2 R' F2 R' L'
B2 D2 F L2 F U2 R2
D2 B L2 R2 F2 D2 L2
F' D2 F U2 F B R2
F' D2 F U2 B R2 F
F' D2 F U2 B F R2
B2 D2 F U2 R B' R
B2 D2 F U2 R2 D B'
B2 D2 F U2 R2 D' B'
B2 D2 F U2 R2 D2 B'
B D2 U2 F R2 F' B
B D2 U2 F R2 B F'
B2 D2 F U2 R2 B' D
B2 D2 F U2 R2 B' D'
B2 D2 F U2 R2 B' D2
B2 D2 F U2 B R2 B2
B2 D2 F U2 B' R2 D
B2 D2 F U2 B' R2 D'
B2 D2 F U2 B' R2 D2
F2 D2 F U2 F B R2
F2 D2 F U2 B R2 F
F2 D2 F U2 B F R2
B2 D2 F D2 L2 F U2
R' B L2 B R U2 B
D2 B L2 F2 R2 D2 L2
L B L B U2 R' B'
F D2 U2 F B R2 F
B2 D2 F' L2 F U2 R2
F D2 U2 F2 B R2 D
F D2 U2 F2 B R2 D'
F D2 U2 F2 B R2 D2
F D2 U2 F2 B' R2 B2
F D2 U2 F2 B2 R2 B'
F D2 U2 B R' F2 R'
F D2 U2 B R2 F2 D
F D2 U2 B R2 F2 D'
F D2 U2 B R2 F2 D2
F D2 U2 B F R2 F
F D2 U2 B F2 R2 D
F D2 U2 B F2 R2 D'
F D2 U2 B F2 R2 D2
B D2 F R2 D2 L2 F'
F D2 U2 B' R2 F2 B2
F D2 U2 B' R2 B2 F2
B D2 F R2 D2 F' L2
B' D2 F' B' U2 R2 B
B D2 F R2 F' D2 L2
F' D2 F' U2 F' B R2
F D2 U2 B' F2 R2 B2
F' D2 F' U2 B F' R2
F D2 U2 B2 R2 F2 B'
F D2 U2 B2 R2 B' F2
R2 B L2 R2 U2 F' B
R2 B L2 R2 U2 B F'
F D2 U2 B2 F2 R2 B'
B2 D2 F' U2 R B' R
B2 D2 F' U2 R2 D B'
B2 D2 F' U2 R2 D' B'
B2 D2 F' U2 R2 D2 B'
B2 D2 F' U2 R2 B' D
B2 D2 F' U2 R2 B' D'
B2 D2 F' U2 R2 B' D2
B' D2 F2 L2 U2 R2 F
B' D2 F2 L2 U2 F R2
B2 D2 F' U2 B R2 B2
B2 D2 F' U2 B' R2 D
B2 D2 F' U2 B' R2 D'
B2 D2 F' U2 B' R2 D2
L2 B L2 B L2 F U2
U2 B L2 B U2 B' L2
F2 D2 F' U2 F' B R2
F2 D2 F' U2 B F' R2
B2 D2 F' D2 L2 F U2
B D2 F B U2 R2 B'
B D2 F B U2 B' R2
L B L' B U2 R' B'
R2 B L2 F' R2 U2 F'
R2 B L2 F' B R2 U2
F D2 F U2 F B R2
D2 B R' L F2 L' R'
D2 B R' L F2 R' L'
F D2 F U2 B R2 F
F D2 F U2 B F R2
D2 B R' L' F2 L' R'
D2 B R' L' F2 R' L'
R2 B L2 B R2 U2 B
B2 D2 F2 L2 F U2 R2
R2 B L2 B F' R2 U2
D2 B R' L2 F2 L' R'
D2 B R' L2 F2 R' L'
B' D2 F2 D2 L2 U2 F
B' D2 F2 D2 B' L2 U2
B' D2 F2 B' L U2 R2
B' D2 F2 B' L' U2 R2
B' D2 F2 B' L2 U2 R2
B D2 F' R2 D2 L2 F'
B D2 F' R2 D2 F' L2
B' D2 F2 B' U2 R2 D
B' D2 F2 B' U2 R2 D'
B' D2 F2 B' U2 R2 D2
B D2 F' R2 F' D2 L2
B' D2 F2 B' D2 L2 U2
B' D2 F2 B2 U2 R2 F'
B2 D2 F2 U2 R B' R
B2 D2 F2 U2 R2 D B'
B2 D2 F2 U2 R2 D' B'
B2 D2 F2 U2 R2 D2 B'
B2 D2 F2 U2 R2 B' D
B2 D2 F2 U2 R2 B' D'
B2 D2 F2 U2 R2 B' D2
B2 D2 F2 U2 B R2 B2
B2 D2 F2 U2 B' R2 D
B2 D2 F2 U2 B' R2 D'
B2 D2 F2 U2 B' R2 D2
F' D2 F2 B R2 D2 L2
D2 B R' F R' F L'
D2 B R' F2 L' R' D
D2 B R' F2 L' R' D'
D2 B R' F2 L' R' D2
D2 B R' F2 L' D R'
D2 B R' F2 L' D' R'
B2 D2 F2 D2 L2 F U2
D2 B R' F2 L' D2 R'
D2 B R' F2 R' L' D
D2 B R' F2 R' L' D'
D2 B R' F2 R' L' D2
D2 B R' F2 R' D L'
D2 B R' F2 R' D' L'
D2 B R' F2 R' D2 L'
D2 B R' F2 D L' R'
D2 B R' F2 D R' L'
D2 B R' F2 D' L' R'
D2 B R' F2 D' R' L'
D2 B R' F2 D2 L' R'
D2 B R' F2 D2 R' L'
B D2 F' B U2 R2 B'
B D2 F' B U2 B' R2
D B R D R2 F2 L'
L B L2 B U2 R' B'
F2 D2 F2 B R2 D2 L2
F D2 F' U2 F' B R2
F D2 F' U2 B F' R2
D2 B R2 L F2 D2 L2
F' D2 B R' F2 L' R'
F' D2 B R' F2 R' L'
D2 B R2 L' F2 D2 L2
F' D2 B R2 F2 D2 L2
D2 B R2 L2 F2 D2 L2
B D2 F2 R2 D2 L2 F'
B D2 F2 R2 D2 F' L2
B D2 F2 R2 F' D2 L2
D2 B R2 U2 R2 U2 F2
U2 B R' D2 R' F' R'
F2 D2 B R' F2 L' R'
F2 D2 B R' F2 R' L'
B' D2 B' L F2 U2 R2
B' D2 B' L' F2 U2 R2
F2 D2 B R2 F2 D2 L2
D2 B R2 D2 L2 D2 F2
B' D2 B' L2 F2 U2 R2
B2 D2 B U2 B2 R2 F'
D2 B R2 F D2 F L2
F' D2 B F2 R2 D2 L2
D2 B R2 F' D2 L2 F'
D2 B R2 F' D2 F' L2
D2 B R2 F2 L D2 L2
D2 B R2 F2 L' D2 L2
D2 B R2 F2 L2 D2 L2
D2 B R2 F2 U2 R2 U2
D2 B R2 F2 D2 L2 D
D2 B R2 F2 D2 L2 D'
D2 B R2 F2 D2 L2 D2
B D2 F2 B U2 R2 B'
B D2 F2 B U2 B' R2
D B R' D F2 L' R2
D B R' D F2 R2 L'
B' D2 B' U2 R2 D2 B2
F2 D2 B F2 R2 D2 L2
B D2 B L2 F U2 R2
B' D2 B' D2 L2 U2 B2
U2 B R2 U2 L2 U2 F'
F D2 F2 B R2 D2 L2
B' D2 B' F' U2 R2 B
F' D2 B' U2 R2 F2 B2
F' D2 B' U2 R2 B2 F2
B' D2 B' F2 L U2 R2
B' D2 B' F2 L' U2 R2
B' D2 B' F2 L2 U2 R2
F' D2 B' U2 F2 R2 B2
F' D2 B' U2 F2 B2 R2
B2 D2 B' R2 D2 L2 F'
U2 B R2 D' F' D' R2
B2 D2 B' R2 D2 F' L2
F' D2 B' U2 B2 R2 F2
B2 D2 B' R2 F' D2 L2
F' D2 B' U2 B2 F2 R2
B' D2 B' F2 U2 R2 D
B' D2 B' F2 U2 R2 D'
B' D2 B' F2 U2 R2 D2
B' D2 B' F2 D2 L2 U2
U2 B R2 D2 F R2 F2
U2 B R2 D2 F' R2 D
U2 B R2 D2 F' R2 D'
U2 B R2 D2 F' R2 D2
U2 B R2 D2 F2 R2 F
R2 B R2 L2 U2 F' B
R2 B R2 L2 U2 B F'
B D2 B U2 R B' R
B D2 B U2 R2 D B'
B D2 B U2 R2 D' B'
B D2 B U2 R2 D2 B'
B D2 B U2 R2 B' D
B D2 B U2 R2 B' D'
B D2 B U2 R2 B' D2
U2 B R2 F' R D2 R2
U2 B R2 F' R' D2 R2
U2 B R2 F' R2 D2 R2
U2 B R2 F' U2 L2 U2
B D2 B U2 B R2 B2
B D2 B U2 B' R2 D
B D2 B U2 B' R2 D'
B D2 B U2 B' R2 D2
U2 B R2 F' D2 R2 D
U2 B R2 F' D2 R2 D'
U2 B R2 F' D2 R2 D2
U2 B R2 F2 D2 R2 F
U2 B R2 F2 D2 F R2
F2 D2 B' U2 R2 F2 B2
F2 D2 B' U2 R2 B2 F2
F2 D2 B' U2 F2 R2 B2
F2 D2 B' U2 F2 B2 R2
B D2 B D2 L2 F U2
F2 D2 B' U2 B2 R2 F2
F2 D2 B' U2 B2 F2 R2
F D2 B R' F2 L' R'
F D2 B R' F2 R' L'
B D2 B F U2 R2 B'
B D2 B F U2 B' R2
F D2 B R2 F2 D2 L2
B D2 B F' U2 R2 B'
B D2 B F' U2 B' R2
B D2 B F2 U2 R2 B'
B D2 B F2 U2 B' R2
F' D2 B2 U2 R2 F2 B'
F' D2 B2 U2 R2 B' F2
F' D2 B2 U2 F2 R2 B'
F' D2 B2 U2 F2 B' R2
B' D2 B2 F2 U2 R2 F'
F' D2 B2 U2 B' R2 F2
F' D2 B2 U2 B' F2 R2
F D2 B F2 R2 D2 L2
B D2 B' U2 B R2 F'
B2 D2 B2 U2 B R2 F'
L B R2 D2 L2 F' R
L B R2 D2 F' L2 R
L B R2 D2 F' R L2
F2 D2 B2 U2 R2 F2 B'
F2 D2 B2 U2 R2 B' F2
F2 D2 B2 U2 F2 R2 B'
F2 D2 B2 U2 F2 B' R2
F2 D2 B2 U2 B' R2 F2
F2 D2 B2 U2 B' F2 R2
B' F L U2 B2 R' F'
F D2 B' U2 R2 F2 B2
F D2 B' U2 R2 B2 F2
F D2 B' U2 F2 R2 B2
F D2 B' U2 F2 B2 R2
F D2 B' U2 B2 R2 F2
F D2 B' U2 B2 F2 R2
B2 F L D L F U2
D2 B U2 R2 F2 D2 B2
B2 F L D' L F U2
B2 F L D2 L F U2
B D2 B2 U2 B2 R2 F'
B2 F L F L F U2
D2 B U2 F R2 F B
D2 B U2 F R2 B F
B2 F L F' L F U2
B2 F L F2 L F U2
D2 B U2 F2 R2 D2 B2
U2 B U2 L' B L' U2
L' B U2 B L' U2 L
F D2 B2 U2 R2 F2 B'
F D2 B2 U2 R2 B' F2
U2 B U2 L2 D B U2
U2 B U2 L2 D' B U2
U2 B U2 L2 D2 B U2
F D2 B2 U2 F2 R2 B'
F D2 B2 U2 F2 B' R2
F D2 B2 U2 B' R2 F2
F D2 B2 U2 B' F2 R2
U2 B U2 L2 B U2 D
U2 B U2 L2 B U2 D'
U2 B U2 L2 B U2 D2
U2 B U2 L2 B D U2
U2 B U2 L2 B D' U2
U2 B U2 L2 B D2 U2
L' B D L' B U2 B'
U2 B U2 D2 B U2 R2
U2 B U2 B L2 U2 D
U2 B U2 B L2 U2 D'
U2 B U2 B L2 U2 D2
U2 B U2 B L2 D U2
U2 B U2 B L2 D' U2
U2 B U2 B L2 D2 U2
U2 B U2 B U2 D2 R2
U2 B U2 B D2 U2 R2
U2 B U2 B' L2 B2 U2
B' F L2 U2 F B2 D
B' F L2 U2 F B2 D'
B' F L2 U2 F B2 D2
B' F L2 U2 B2 D F
B' F L2 U2 B2 D' F
B' F L2 U2 B2 D2 F
B' F L2 U2 B2 F D
B' F L2 U2 B2 F D'
B' F L2 U2 B2 F D2
U2 B U2 B2 L2 U2 F
B' F L2 D2 F2 U2 F'
B2 F L2 R F R' U2
B' F L2 F' U2 F2 B2
B' F L2 F' U2 B2 F2
B2 F L2 R2 F R2 U2
B' F L2 F2 U2 F' B2
B' F L2 F2 U2 B2 F'
B2 F L2 U L2 U B'
F' B L2 D B U2 B'
B' F L2 B U2 F B
B' F L2 B U2 B F
U2 B D R2 D F' R2
F' B L2 D' B U2 B'
B' F L2 B' U2 F B'
B' F L2 B' U2 B' F
B2 F L2 U2 L2 B' L2
L' B D' L' B U2 B'
F' B L2 D2 B U2 B'
B2 F L2 D F U2 D
B2 F L2 D F U2 D'
B2 F L2 D F U2 D2
B2 F L2 D F D U2
B2 F L2 D F D' U2
B2 F L2 D F D2 U2
F' B L2 F B U2 B'
B2 F L2 D' F U2 D
B2 F L2 D' F U2 D'
B2 F L2 D' F U2 D2
B2 F L2 D' F D U2
B2 F L2 D' F D' U2
B2 F L2 D' F D2 U2
F' B L2 F' B U2 B'
B2 F L2 D2 F U2 D
B2 F L2 D2 F U2 D'
B2 F L2 D2 F U2 D2
B2 F L2 D2 F D U2
B2 F L2 D2 F D' U2
B2 F L2 D2 F D2 U2
F2 B L2 D B U2 B'
L2 B D F B U2 B'
F' B L2 F2 B U2 B'
F' B L2 B U2 D B'
F' B L2 B U2 D' B'
F' B L2 B U2 D2 B'
F' B L2 B U2 B' D
F' B L2 B U2 B' D'
F' B L2 B U2 B' D2
F2 B L2 D' B U2 B'
F' B L2 B D U2 B'
L2 B D F' B U2 B'
F' B L2 B D' U2 B'
F' B L2 B D2 U2 B'
F' B L2 B F U2 B'
F' B L2 B F' U2 B'
F' B L2 B F2 U2 B'
B2 F L2 F' U2 D2 B2
F2 B L2 D2 B U2 B'
L2 B D F2 B U2 B'
B2 F L2 F' D2 U2 B2
L2 B D B U2 D B'
L2 B D B U2 D' B'
L2 B D B U2 D2 B'
L2 B D B U2 B' D
L2 B D B U2 B' D'
L2 B D B U2 B' D2
L2 B D B D U2 B'
L2 B D B D' U2 B'
B2 F L2 F2 D F' U2
F2 B L2 F B U2 B'
L2 B D B D2 U2 B'
B2 F L2 F2 D' F' U2
L2 B D B F U2 B'
B2 F L2 F2 D2 F' U2
L2 B D B F' U2 B'
L2 B D B F2 U2 B'
F2 B L2 F' B U2 B'
D B D R' F2 L' R'
D B D R' F2 R' L'
F2 B L2 F2 B U2 B'
D B D R2 F2 D2 L2
F2 B L2 B U2 D B'
F2 B L2 B U2 D' B'
F2 B L2 B U2 D2 B'
F2 B L2 B U2 B' D
F2 B L2 B U2 B' D'
F2 B L2 B U2 B' D2
F2 B L2 B D U2 B'
F2 B L2 B D' U2 B'
F2 B L2 B D2 U2 B'
F2 B L2 B F U2 B'
F2 B L2 B F' U2 B'
F2 B L2 B F2 U2 B'
B2 F R L2 F R' U2
D2 B D2 L2 B2 U2 B2
U2 B D' R2 D' F' R2
U2 B D' R2 F' D' R2
D B D F2 R2 D2 L2
L' B D2 L' B U2 B'
B F L2 D B U2 B'
B F L2 D' B U2 B'
B F L2 D2 B U2 B'
U2 B D' F D' R2 F'
L2 B D' F B U2 B'
B F L2 F B U2 B'
U2 B D' F' D' R2 F'
L2 B D' F' B U2 B'
B F L2 F' B U2 B'
U2 B D' F2 D' R2 F'
L2 B D' F2 B U2 B'
B F L2 F2 B U2 B'
L2 B D' B U2 D B'
L2 B D' B U2 D' B'
L2 B D' B U2 D2 B'
L2 B D' B U2 B' D
L2 B D' B U2 B' D'
L2 B D' B U2 B' D2
L2 B D' B D U2 B'
L2 B D' B D' U2 B'
D B D' L2 B2 U2 B2
L2 B D' B D2 U2 B'
L2 B D' B F U2 B'
L2 B D' B F' U2 B'
L2 B D' B F2 U2 B'
B F L2 B U2 D B'
B F L2 B U2 D' B'
B F L2 B U2 D2 B'
