U2 R F U2
F2 L F2 L2 B'
U2 R D F U2
U2 R D' F U2
U2 R D2 F U2
U2 R F U2 D
U2 R F U2 D'
U2 R F U2 D2
U2 R F D U2
U2 R F D' U2
U2 R F D2 U2
L' U2 R U2 B
U2 R' F R2 U2
L2 U2 R U2 B'
U2 R2 F R' U2
U2 D R F U2
U2 D' R F U2
R' D2 L2 R B'
R' D2 L2 B' R
R' D2 R L2 B'
D U2 R F U2
D' U2 R F U2
U2 D2 R F U2
D2 U2 R F U2
B' U2 R F U2
B2 U2 R F U2
B U2 R F U2
R F U2 F' R'
L' F2 L' F2 B'
L' F2 L' B' F2
L2 F2 B' L' F2
L2 B' U2 R U2
L2 B' F2 L' F2
L' F2 B' L2 F2 L B'
F2 D2 R2 L' B R2 F'
F' D2 R2 F R2 B2 L
B D2 R' D2 L2 R B'
B D2 R' D2 L2 B' R
B D2 R' D2 R L2 B'
D F2 B L F2 L2 B'
R2 F2 B R2 F2 B L
R2 F2 B R2 B L F2
R2 F2 B R2 B F2 L
L2 F2 B' L F' L2 F'
L2 F2 B' L F2 L2 D
L2 F2 B' L F2 L2 D'
L2 F2 B' L F2 L2 D2
D2 F2 B2 L F2 L2 B'
L2 F2 B' L' R F2 R'
L2 F2 B' L' R2 F2 R2
D' F2 B2 L F2 L2 B'
L2 F2 B' L' F D F
L2 F2 B' L' F D' F
L2 F2 B' L' F D2 F
L2 F2 B' L' F' D F'
L2 F2 B' L' F' D' F'
L2 F2 B' L' F' D2 F'
L2 F2 B' L2 F' L F'
L2 F2 B' L2 F2 L D
L2 F2 B' L2 F2 L D'
L2 F2 B' L2 F2 L D2
L2 F2 B' L2 F2 D L
L2 F2 B' L2 F2 D' L
L2 F2 B' L2 F2 D2 L
L2 F2 B' R L' F2 R'
F2 D2 R2 B L' R2 F'
F2 D2 R2 B R2 L' F'
L' F2 B2 L' F2 D B'
L' F2 B2 L' F2 D' B'
L' F2 B2 L' F2 D2 B'
L' F2 B2 L' F2 B' D
L' F2 B2 L' F2 B' D'
L' F2 B2 L' F2 B' D2
L' F2 B2 L' B' F2 D
L' F2 B2 L' B' F2 D'
L' F2 B2 L' B' F2 D2
L2 F2 B' R2 L' F2 R2
L' F2 B2 L2 F2 L B'
L F2 B L F2 B' L2
L F2 B L B' L2 F2
L F2 B L B' F2 L2
R F2 D2 F' B2 L U2
L2 F2 B' D L' D' F2
D F2 B' L F2 L2 B'
R F2 D2 B2 L F' U2
L2 F2 B' D2 L' D2 F2
R F2 D2 B2 F' L U2
L2 F2 B2 L F2 L2 B
L2 F2 B2 L F2 B L2
L2 F2 B2 L B L2 F2
L2 F2 B2 L B F2 L2
L2 F2 B2 L' F2 D B
L2 F2 B2 L' F2 D' B
L2 F2 B2 L' F2 D2 B
L2 F2 B2 L' F2 B D
L2 F2 B2 L' F2 B D'
L2 F2 B2 L' F2 B D2
L2 F2 B2 L' B F2 D
L2 F2 B2 L' B F2 D'
L2 F2 B2 L' B F2 D2
L2 F2 B2 L2 F2 L B
R2 F2 B2 L R2 F2 B
R2 F2 B2 L R2 B F2
L F2 B' L F2 B' L2
L F2 B' L B' L2 F2
L F2 B' L B' F2 L2
L' B L U2 R F U2
D F2 B2 L F2 L2 B'
F D2 R2 B R' U2 R'
R2 F2 B2 R2 L F2 B
R2 F2 B2 R2 L B F2
R2 F2 B2 R2 F2 L B
B' D2 U2 R D F U2
B' D2 U2 R D' F U2
B' D2 U2 R D2 F U2
B' D2 U2 R F U2 D
B' D2 U2 R F U2 D'
B' D2 U2 R F U2 D2
B' D2 U2 R F D U2
B' D2 U2 R F D' U2
B' D2 U2 R F D2 U2
B' D2 U2 R' F R2 U2
B' D2 U2 R2 F R' U2
L2 B L R2 B2 L R2
L2 B L R2 B2 R2 L
L2 B L U2 R U2 B2
L F2 B2 L F2 B' L2
L F2 B2 L B' L2 F2
L F2 B2 L B' F2 L2
D2 B L' U2 R U2 B
B2 D2 U2 R D F U2
B2 D2 U2 R D' F U2
D' B L' U2 R U2 B
B2 D2 U2 R D2 F U2
B2 D2 U2 R F U2 D
B2 D2 U2 R F U2 D'
B2 D2 U2 R F U2 D2
B2 D2 U2 R F D U2
B2 D2 U2 R F D' U2
B2 D2 U2 R F D2 U2
R2 B L R2 B L B'
B2 D2 U2 R' F R2 U2
L' B L' U2 R U2 B'
B2 D2 U2 R2 F R' U2
L2 B L F2 L' F2 B2
L2 B L F2 L' B2 F2
L2 B L F2 B2 L' F2
R F2 B2 L F' U2 F'
D2 B L' F2 L' F2 B'
D2 B L' F2 L' B' F2
D' B L' F2 L' F2 B'
D' B L' F2 L' B' F2
L2 B L B2 U2 R U2
L2 B L B2 F2 L' F2
L' B L' F2 B' L' F2
L2 B L' R2 B2 L R2
L2 B L' R2 B2 R2 L
R2 B L B L R2 B'
R2 B L B L B' R2
L' B L' B' U2 R U2
R2 B L B R2 L B'
L' B L' B' F2 L' F2
F' D2 F R2 B2 L R2
L2 B L' U2 R U2 B2
F' D2 F R2 B2 R2 L
F' D2 F U2 R U2 B2
D2 B L2 U2 R U2 B'
B D2 U2 R D F U2
B D2 U2 R D' F U2
B D2 U2 R D2 F U2
B D2 U2 R F U2 D
B D2 U2 R F U2 D'
B D2 U2 R F U2 D2
B D2 U2 R F D U2
B D2 U2 R F D' U2
B D2 U2 R F D2 U2
D' B L2 U2 R U2 B'
L B L U2 R U2 B'
B D2 U2 R' F R2 U2
R' B L2 D2 R B' L2
B D2 U2 R2 F R' U2
R' B L2 D2 B' L2 R
R' B L2 D2 B' R L2
L2 B L' F2 L' F2 B2
L2 B L' F2 L' B2 F2
L2 B L' F2 B2 L' F2
F' D2 F B2 U2 R U2
D2 B L2 F2 B' L' F2
F' D2 F' L F2 L2 B2
F' D2 F' L F2 B2 L2
F' D2 F' L B2 L2 F2
F' D2 F' L B2 F2 L2
L2 B L' B2 U2 R U2
D B L' U2 R U2 B
L2 B L' B2 F2 L' F2
R' B L2 B' D2 L2 R
R' B L2 B' D2 R L2
D' B L2 F2 B' L' F2
F' D2 F' L' F2 B2 D
F' D2 F' L' F2 B2 D'
F' D2 F' L' F2 B2 D2
L B L F2 B' L' F2
F' D2 F' L' B2 F2 D
F' D2 F' L' B2 F2 D'
F' D2 F' L' B2 F2 D2
D2 B L2 B' U2 R U2
D2 B L2 B' F2 L' F2
F' D2 F' L2 F2 L B2
D' B L2 B' U2 R U2
L B L B' U2 R U2
D' B L2 B' F2 L' F2
L2 B L2 R2 B2 L R2
L B L B' F2 L' F2
L2 B L2 R2 B2 R2 L
L2 B L2 U2 R U2 B2
D B L' F2 L' F2 B'
D B L' F2 L' B' F2
R' B R U2 R F U2
L B L' U2 R F U2
R2 B L2 R2 B L B2
B' D2 F2 L F2 L2 B'
F' D2 F' B L' F2 B
F' D2 F' B L' B F2
L2 B L2 F2 L' F2 B2
L2 B L2 F2 L' B2 F2
D2 B R F U2 F' R'
L2 B L2 F2 B2 L' F2
F' D2 F' B2 L F2 L2
F' D2 F' B2 L' F2 D
F' D2 F' B2 L' F2 D'
F' D2 F' B2 L' F2 D2
F' D2 F' B2 L2 F2 L
D' B R F U2 F' R'
L2 B L2 B2 U2 R U2
D B L2 U2 R U2 B'
L2 B L2 B2 F2 L' F2
B2 D2 F2 L F2 L2 B'
R2 B L2 B L R2 B2
R2 B L2 B L B2 R2
R2 B L2 B R2 L B2
U2 B R D F B' U2
U2 B R D B' F U2
D B L2 F2 B' L' F2
U2 B R D' F B' U2
U2 B R D' B' F U2
U2 B R D2 F B' U2
D B L2 B' U2 R U2
U2 B R D2 B' F U2
L B L2 U2 R U2 B
D B L2 B' F2 L' F2
U2 B R F D B' U2
U2 B R F D' B' U2
U2 B R F D2 B' U2
U2 B R F B' U2 D
U2 B R F B' U2 D'
U2 B R F B' U2 D2
U2 B R F B' D U2
U2 B R F B' D' U2
U2 B R F B' D2 U2
F D2 F' L B' L B'
D2 B R' D2 L2 R B'
D2 B R' D2 L2 B' R
D2 B R' D2 R L2 B'
D' B R' D2 L2 R B'
D' B R' D2 L2 B' R
D' B R' D2 R L2 B'
F D2 F' L2 B' L D
F D2 F' L2 B' L D'
F D2 F' L2 B' L D2
F D2 F' L2 B' D L
F D2 F' L2 B' D' L
F D2 F' L2 B' D2 L
U2 B R B' D F U2
U2 B R B' D' F U2
U2 B R B' D2 F U2
U2 B R B' F U2 D
U2 B R B' F U2 D'
U2 B R B' F U2 D2
U2 B R B' F D U2
U2 B R B' F D' U2
U2 B R B' F D2 U2
L B L2 F2 L' F2 B'
L B L2 F2 L' B' F2
B' D2 B U2 R F U2
B D2 F2 L F2 L2 B'
D B R F U2 F' R'
F D2 F' B' L2 B' L'
U2 B R' F R2 B' U2
U2 B R' F B' R2 U2
B2 D2 B U2 R F U2
R' B R2 F U2 F' R'
F' D2 B F' L' F2 B
F' D2 B F' L' B F2
U2 B R' B' R2 F U2
U2 B R' B' F R2 U2
L2 B R' B2 D2 L2 R
L2 B R' B2 D2 R L2
L2 B R2 L B2 L R2
L2 B R2 L B2 R2 L
B' D2 B' U2 R F U2
L2 B R2 L' B2 L R2
L2 B R2 L' B2 R2 L
L2 B R2 L2 B2 L R2
L2 B R2 L2 B2 R2 L
D B R' D2 L2 R B'
D B R' D2 L2 B' R
D B R' D2 R L2 B'
F D2 F2 D2 F L' B2
F D2 F2 D2 F B2 L'
F D2 F2 D2 B2 F L'
U B R' U R2 F U2
R2 B R2 L B L B'
U B R' U F R2 U2
U B R' U' D2 L2 B'
U2 B R2 F R' B' U2
R2 B R2 L2 B L B2
B D2 B U2 R F U2
B2 D2 B' U2 R F U2
R2 B R2 U2 F R U2
U B R' D2 U' L2 B'
F D2 B R' U2 R F'
L2 B R2 B' R2 B' L
F' D2 B2 L F' L' F
L2 B R2 B2 L R2 D
L2 B R2 B2 L R2 D'
L2 B R2 B2 L R2 D2
L2 B R2 B2 R2 L D
L2 B R2 B2 R2 L D'
L2 B R2 B2 R2 L D2
L2 B R2 B2 R2 D L
L2 B R2 B2 R2 D' L
L2 B R2 B2 R2 D2 L
B' D2 B2 U2 R F U2
R2 B R2 B L2 B' L'
L2 B U R2 U' B2 L
R2 B R2 B2 L2 B' L
U B R2 U R' F U2
U B R2 U F R' U2
F' D2 B2 D F' L' F2
F' D2 B2 D' F' L' F2
B D2 B' U2 R F U2
B2 D2 B2 U2 R F U2
F' D2 B2 D2 F' L' F2
F D2 B' L' F' L2 B'
F' D2 B2 F U2 R U2
F' D2 B2 F' L F2 L2
F' D2 B2 F' L' F2 D
F' D2 B2 F' L' F2 D'
F' D2 B2 F' L' F2 D2
F' D2 B2 F' L2 F2 L
L B R2 B2 L R2 B'
L B R2 B2 L B' R2
L B R2 B2 R2 L B'
R B R2 D2 L2 B' R'
D2 B U2 R D F U2
D2 B U2 R D' F U2
D2 B U2 R D2 F U2
D2 B U2 R F U2 D
D2 B U2 R F U2 D'
D2 B U2 R F U2 D2
D2 B U2 R F D U2
D2 B U2 R F D' U2
D2 B U2 R F D2 U2
D' B U2 R D F U2
D' B U2 R D' F U2
D' B U2 R D2 F U2
D' B U2 R F U2 D
D' B U2 R F U2 D'
D' B U2 R F U2 D2
D' B U2 R F D U2
D' B U2 R F D' U2
D' B U2 R F D2 U2
D2 B U2 R' F R2 U2
F D2 B' F' L2 B' L'
R' B U2 R2 F U2 R'
U B U R D F U2
D' B U2 R' F R2 U2
U B U R D' F U2
U B U R D2 F U2
D2 B U2 R2 F R' U2
U B U R F U2 D
U B U R F U2 D'
U B U R F U2 D2
U B U R F D U2
U B U R F D' U2
U B U R F D2 U2
L' B U2 R U2 D B
L' B U2 R U2 D' B
L' B U2 R U2 D2 B
D2 B U2 D R F U2
L' B U2 R U2 B D
L' B U2 R U2 B D'
L' B U2 R U2 B D2
L' B U2 R D U2 B
L' B U2 R D' U2 B
L' B U2 R D2 U2 B
D' B U2 R2 F R' U2
L' B U2 R F U2 B
L' B U2 R F' U2 B
U B U R' F R2 U2
L' B U2 R F2 U2 B
B D2 B2 U2 R F U2
D2 B U2 D' R F U2
D' B U2 D R F U2
L' B U2 R' F' R2 U2
U B U R2 F R' U2
D2 B U2 D2 R F U2
D' B U2 D' R F U2
U B U D R F U2
D' B U2 D2 R F U2
L' B U2 D R U2 B
L2 B U' F2 U L' B2
U B U D' R F U2
L2 B U' F2 U B2 L'
L' B U2 D' R U2 B
U B U D2 R F U2
L' B U2 D2 R U2 B
F2 B L F2 L2 D B'
F2 B L F2 L2 D' B'
F2 B L F2 L2 D2 B'
F2 B L F2 L2 B' D
F2 B L F2 L2 B' D'
F2 B L F2 L2 B' D2
F2 B L F2 B L2 B'
F2 B L F2 B' L2 B'
F2 B L F2 B2 L2 B'
F2 B L B F2 L2 B'
L' B U2 F2 U2 L' B'
F2 B L B' F2 L2 B'
F2 B L B2 F2 L2 B'
L2 B U2 R U2 B2 D
L2 B U2 R U2 B2 D'
L2 B U2 R U2 B2 D2
L2 B U2 R D2 F2 U2
L2 B U2 R F U2 B2
L2 B U2 R F' U2 B2
L2 B U2 R F2 U2 B2
R' B D R D L2 B'
F2 B L' R2 F2 B R2
F2 B L' R2 B R2 F2
F2 B L' R2 B F2 R2
L2 B U2 R2 U2 B2 L
L2 B U2 D2 R F2 U2
L2 B U2 D2 F2 U2 L'
F2 B L' U2 F' U2 F'
D2 B D U2 R F U2
D' B D U2 R F U2
L2 B U2 F2 U2 L' B2
L2 B U2 F2 U2 B2 L'
F2 B L' F D2 F B2
F2 B L' F D2 B2 F
L' B D U2 R U2 B
D B U2 R D F U2
D B U2 R D' F U2
D B U2 R D2 F U2
D B U2 R F U2 D
D B U2 R F U2 D'
D B U2 R F U2 D2
D B U2 R F D U2
D B U2 R F D' U2
D B U2 R F D2 U2
F2 B L' F2 L2 B' L2
D B U2 R' F R2 U2
F2 B L' F2 U2 F U2
D B U2 R2 F R' U2
R2 B U2 F R U2 R
L' B D F2 L' F2 B'
L' B D F2 L' B' F2
D B U2 D R F U2
D B U2 D' R F U2
D B U2 D2 R F U2
U2 B D R F B' U2
U2 B D R B' F U2
R' B D' R D' L2 B'
D2 B D' U2 R F U2
D' B D' U2 R F U2
L B U2 D2 R F' U2
U2 B D B' R F U2
L' B D' U2 R U2 B
F2 B L2 F2 L2 B' L'
L' B D' F2 L' F2 B'
L' B D' F2 L' B' F2
D B D U2 R F U2
R' B D2 L2 R D B'
R' B D2 L2 R D' B'
R' B D2 L2 R D2 B'
R' B D2 L2 R B' D
R' B D2 L2 R B' D'
R' B D2 L2 R B' D2
R' B D2 L2 R' B' R2
U2 B D' R F B' U2
R' B D2 L2 D R B'
R' B D2 L2 D B' R
R' B D2 L2 D' R B'
R' B D2 L2 D' B' R
R' B D2 L2 D2 R B'
U2 B D' R B' F U2
R' B D2 L2 D2 B' R
R' B D2 L2 B R B2
R' B D2 L2 B' R D
R' B D2 L2 B' R D'
R' B D2 L2 B' R D2
R' B D2 L2 B' D R
R' B D2 L2 B' D' R
R' B D2 L2 B' D2 R
R' B D2 R L2 D B'
R' B D2 R L2 D' B'
R' B D2 R L2 D2 B'
R' B D2 R L2 B' D
R' B D2 R L2 B' D'
R' B D2 R L2 B' D2
R' B D2 R B L2 B'
R' B D2 R B' L2 B'
R' B D2 R B2 L2 B'
R' B D2 R' L2 B' R2
D2 B D2 U2 R F U2
U B D U R F U2
D' B D2 U2 R F U2
U2 B D' B' R F U2
L' B D2 U2 R U2 B
R' B D2 B L2 R B'
R' B D2 B L2 B' R
R' B D2 B R L2 B'
R' B D2 B' L2 R B'
R' B D2 B' L2 B' R
R' B D2 B' R L2 B'
R' B D2 B2 L2 R B'
R' B D2 B2 L2 B' R
R' B D2 B2 R L2 B'
L' B D2 F2 L' F2 B'
L' B D2 F2 L' B' F2
D B D' U2 R F U2
U2 B D2 R F B' U2
U2 B D2 R B' F U2
L2 B D2 U2 R F2 U2
L2 B D2 U2 F2 U2 L'
U B D' U R F U2
U2 B D2 B' R F U2
D B D2 U2 R F U2
F2 B R2 L' F2 B R2
F2 B R2 L' B R2 F2
F2 B R2 L' B F2 R2
U2 B F U2 L2 F L'
U B D2 U R F U2
U2 B F D2 B' U2 L
D2 B F2 L F2 L2 B'
L B D2 U2 R F' U2
D' B F2 L F2 L2 B'
F2 B R2 B L' R2 F2
F2 B R2 B L' F2 R2
F2 B R2 B R2 L' F2
R2 B F U2 F' L' R2
R2 B F U2 F' R2 L'
L' B F2 L' F2 D B'
L' B F2 L' F2 D' B'
L' B F2 L' F2 D2 B'
L' B F2 L' F2 B' D
L' B F2 L' F2 B' D'
L' B F2 L' F2 B' D2
L' B F2 L' B' F2 D
L' B F2 L' B' F2 D'
L' B F2 L' B' F2 D2
L' B F2 L2 F2 L B'
L2 B F2 L F2 L2 B2
L2 B F2 L F2 B2 L2
L2 B F2 L B2 L2 F2
L2 B F2 L B2 F2 L2
L2 B F2 L' F2 B2 D
L2 B F2 L' F2 B2 D'
L2 B F2 L' F2 B2 D2
L2 B F2 L' B2 F2 D
L2 B F2 L' B2 F2 D'
L2 B F2 L' B2 F2 D2
L2 B F2 L2 F2 L B2
L' B' L U2 R F U2
D B F2 L F2 L2 B'
R B F U2 F R F2
R2 B F2 R2 F2 B L
R2 B F2 R2 B L F2
R2 B F2 R2 B F2 L
L2 B' L R' D2 L2 R
L2 B' L R' D2 R L2
L2 B' L U' F2 U L'
L2 B' L U2 R U2 D
L2 B' L U2 R U2 D'
L2 B' L U2 R U2 D2
L2 B' L U2 R D U2
L2 B' L U2 R D' U2
L2 B' L U2 R D2 U2
L2 B' L U2 D R U2
L2 B' L U2 D' R U2
L2 B' L U2 D2 R U2
L2 B' L D U2 R U2
L2 B' L D F2 L' F2
D2 B' L' U2 R U2 B
L2 B' L D' U2 R U2
L2 B' L D' F2 L' F2
D' B' L' U2 R U2 B
L B F2 L F2 B' L2
L B F2 L B' L2 F2
L B F2 L B' F2 L2
L2 B' L D2 U2 R U2
L2 B' L D2 F2 L' F2
L' B' L' U2 R U2 B'
R2 B' L R2 B' L B'
L2 B' L F2 L F2 L2
L2 B' L F2 L' F2 D
L2 B' L F2 L' F2 D'
L2 B' L F2 L' F2 D2
L2 B' L F2 L2 F2 L
D2 B' L' F2 L' F2 B'
D2 B' L' F2 L' B' F2
D' B' L' F2 L' F2 B'
D' B' L' F2 L' B' F2
L2 B' L' R' D2 L2 R
L2 B' L' R' D2 R L2
L' B' L' F2 B' L' F2
F' B U2 F2 U2 F' L'
L' B' L' B' U2 R U2
L' B' L' B' F2 L' F2
L2 B' L' U' F2 U L'
L2 B' L' U2 R U2 D
L2 B' L' U2 R U2 D'
L2 B' L' U2 R U2 D2
L2 B' L' U2 R D U2
L2 B' L' U2 R D' U2
L2 B' L' U2 R D2 U2
L2 B' L' U2 D R U2
L2 B' L' U2 D' R U2
L2 B' L' U2 D2 R U2
R2 B' L B' L R2 B'
R2 B' L B' L B' R2
R2 B' L B' R2 L B'
L2 B' L' D U2 R U2
L2 B' L' D F2 L' F2
D2 B' L2 U2 R U2 B'
L2 B' L' D' U2 R U2
L2 B' L' D' F2 L' F2
D' B' L2 U2 R U2 B'
L2 B' L' D2 U2 R U2
L2 B' L' D2 F2 L' F2
R' B' L2 D2 R B' L2
L B' L U2 R U2 B'
R' B' L2 D2 B' L2 R
R' B' L2 D2 B' R L2
L2 B' L' F2 L F2 L2
L2 B' L' F2 L' F2 D
L2 B' L' F2 L' F2 D'
L2 B' L' F2 L' F2 D2
L2 B' L' F2 L2 F2 L
D2 B' L2 F2 B' L' F2
D B' L' U2 R U2 B
D' B' L2 F2 B' L' F2
D2 B' L2 B' U2 R U2
R' B' L2 B' D2 L2 R
R' B' L2 B' D2 R L2
D2 B' L2 B' F2 L' F2
L2 B' L2 R' D2 L2 R
L2 B' L2 R' D2 R L2
D' B' L2 B' U2 R U2
L B' L F2 B' L' F2
D' B' L2 B' F2 L' F2
L B' L B' U2 R U2
L B' L B' F2 L' F2
L2 B' L2 U' F2 U L'
L2 B' L2 U2 R U2 D
L2 B' L2 U2 R U2 D'
L2 B' L2 U2 R U2 D2
L2 B' L2 U2 R D U2
L2 B' L2 U2 R D' U2
L2 B' L2 U2 R D2 U2
L2 B' L2 U2 D R U2
L2 B' L2 U2 D' R U2
L2 B' L2 U2 D2 R U2
D B' L' F2 L' F2 B'
D B' L' F2 L' B' F2
L2 B' L2 D U2 R U2
L2 B' L2 D F2 L' F2
R' B' R U2 R F U2
L2 B' L2 D' U2 R U2
L2 B' L2 D' F2 L' F2
L2 B' L2 D2 U2 R U2
R2 B' L2 R B' L R
R2 B' L2 R B' R L
L2 B' L2 D2 F2 L' F2
L B' L' U2 R F U2
R2 B' L2 R2 B' L D
R2 B' L2 R2 B' L D'
R2 B' L2 R2 B' L D2
R2 B' L2 R2 B' D L
R2 B' L2 R2 B' D' L
R2 B' L2 R2 B' D2 L
D2 B' R F U2 F' R'
L2 B' L2 F2 L F2 L2
L2 B' L2 F2 L' F2 D
L2 B' L2 F2 L' F2 D'
L2 B' L2 F2 L' F2 D2
L2 B' L2 F2 L2 F2 L
D' B' R F U2 F' R'
D B' L2 U2 R U2 B'
R2 B' L2 B' L R2 D
R2 B' L2 B' L R2 D'
R2 B' L2 B' L R2 D2
R2 B' L2 B' R2 L D
R2 B' L2 B' R2 L D'
R2 B' L2 B' R2 L D2
R2 B' L2 B' R2 D L
R2 B' L2 B' R2 D' L
R2 B' L2 B' R2 D2 L
D B' L2 F2 B' L' F2
D B' L2 B' U2 R U2
D B' L2 B' F2 L' F2
D2 B' R' D2 L2 R B'
D2 B' R' D2 L2 B' R
D2 B' R' D2 R L2 B'
L B' L2 U2 R U2 B
R2 B' R L2 B' L R
R2 B' R L2 B' R L
B' F D2 F' L2 B' L
L2 B' R F2 R' F2 L'
D' B' R' D2 L2 R B'
D' B' R' D2 L2 B' R
D' B' R' D2 R L2 B'
L2 B' R' L D2 L2 R
L2 B' R' L D2 R L2
L B' L2 F2 L' F2 B'
L B' L2 F2 L' B' F2
L2 B' R' L' D2 L2 R
L2 B' R' L' D2 R L2
F' B D2 F' L' F2 B2
F' B D2 F' L' B2 F2
L2 B' R' L2 D2 L2 R
L2 B' R' L2 D2 R L2
F' B D2 F' B2 L' F2
B2 F D2 F' L2 B' L
D B' R F U2 F' R'
L2 B' R' U2 R2 U2 R'
L2 B' R' D R D L2
F' B D2 B2 F' L' F2
L2 B' R' D' R D' L2
L2 B' R' D2 L2 R D
L2 B' R' D2 L2 R D'
L2 B' R' D2 L2 R D2
L2 B' R' D2 L2 D R
L2 B' R' D2 L2 D' R
L2 B' R' D2 L2 D2 R
L2 B' R' D2 R L2 D
L2 B' R' D2 R L2 D'
L2 B' R' D2 R L2 D2
R' B' R2 F U2 F' R'
D B' R' D2 L2 R B'
D B' R' D2 L2 B' R
D B' R' D2 R L2 B'
B F D2 F' L2 B' L
L2 B' R2 U2 R' U2 R'
F2 B' L F2 L2 D B'
F2 B' L F2 L2 D' B'
F2 B' L F2 L2 D2 B'
F2 B' L F2 L2 B' D
F2 B' L F2 L2 B' D'
F2 B' L F2 L2 B' D2
F2 B' L F2 B L2 B'
F2 B' L F2 B' L2 B'
F2 B' L F2 B2 L2 B'
U B' R' U R2 F U2
R2 B' R2 L B' L B'
U B' R' U F R2 U2
U2 B' R2 F R' U2 F2
F2 B' L B F2 L2 B'
U B' R' U' D2 L2 B'
R2 B' R2 L2 B' L D
R2 B' R2 L2 B' L D'
R2 B' R2 L2 B' L D2
R2 B' R2 L2 B' D L
R2 B' R2 L2 B' D' L
R2 B' R2 L2 B' D2 L
F2 B' L B' F2 L2 B'
L2 B' R2 F2 R2 F2 L'
F2 B' L B2 F2 L2 B'
F B D2 F' L2 B' L
U B' R' D2 U' L2 B'
L2 B' R2 B2 L R2 B2
F2 B' L' R2 F2 B R2
L2 B' R2 B2 L B2 R2
F2 B' L' R2 B R2 F2
F2 B' L' R2 B F2 R2
L2 B' R2 B2 R2 L B2
F2 B' L' U2 F' U2 F'
R2 B' R2 B' L2 B' L'
F2 B' L' F D2 F B2
F2 B' L' F D2 B2 F
F2 B' L' F2 L2 B' L2
F2 B' L' F2 U2 F U2
U B' R2 U R' F U2
U B' R2 U F R' U2
L2 B' U B U R U2
L2 B' U B' U R U2
L2 B' U B2 U R U2
L B' R2 B2 L R2 B'
L B' R2 B2 L B' R2
L B' R2 B2 R2 L B'
D2 B' U2 R D F U2
D2 B' U2 R D' F U2
D2 B' U2 R D2 F U2
D2 B' U2 R F U2 D
D2 B' U2 R F U2 D'
D2 B' U2 R F U2 D2
D2 B' U2 R F D U2
D2 B' U2 R F D' U2
D2 B' U2 R F D2 U2
D2 B' U2 R' F R2 U2
L2 B' U' D F2 U L'
R' B' U2 R2 F U2 R'
D' B' U2 R D F U2
D' B' U2 R D' F U2
D' B' U2 R D2 F U2
D2 B' U2 R2 F R' U2
D' B' U2 R F U2 D
D' B' U2 R F U2 D'
D' B' U2 R F U2 D2
D' B' U2 R F D U2
D' B' U2 R F D' U2
D' B' U2 R F D2 U2
F2 B' L2 F2 L2 B' L'
L2 B' U' D' F2 U L'
D2 B' U2 D R F U2
D' B' U2 R' F R2 U2
L2 B' U' D2 F2 U L'
D2 B' U2 D' R F U2
L' B' U2 R U2 D B
L' B' U2 R U2 D' B
L' B' U2 R U2 D2 B
L' B' U2 R U2 B D
L' B' U2 R U2 B D'
L' B' U2 R U2 B D2
L' B' U2 R D U2 B
L' B' U2 R D' U2 B
L' B' U2 R D2 U2 B
L' B' U2 R F U2 B
L' B' U2 R F' U2 B
L' B' U2 R F2 U2 B
D' B' U2 R2 F R' U2
U B' U R D F U2
U B' U R D' F U2
D2 B' U2 D2 R F U2
U B' U R D2 F U2
U B' U R F U2 D
U B' U R F U2 D'
U B' U R F U2 D2
U B' U R F D U2
U B' U R F D' U2
U B' U R F D2 U2
D' B' U2 D R F U2
L' B' U2 R' F' R2 U2
U B' U R' F R2 U2
D' B' U2 D' R F U2
L2 B' U' F2 U L' D
L2 B' U' F2 U L' D'
L2 B' U' F2 U L' D2
L2 B' U' F2 U D L'
L2 B' U' F2 U D' L'
L2 B' U' F2 U D2 L'
L2 B' U' F2 D U L'
L2 B' U' F2 D' U L'
D' B' U2 D2 R F U2
L2 B' U' F2 D2 U L'
U B' U R2 F R' U2
L' B' U2 D R U2 B
U B' U D R F U2
L' B' U2 D' R U2 B
U B' U D' R F U2
L' B' U2 D2 R U2 B
U B' U D2 R F U2
L' B' U2 F2 U2 L' B'
L2 B' U2 R' U2 D2 L2
R' B' D R D L2 B'
L2 B' U2 R' D2 U2 L2
L2 B' U2 R2 D R' U2
L2 B' U2 R2 D' R' U2
L2 B' U2 R2 D2 R' U2
L2 B' U2 D R U2 D
L2 B' U2 D R U2 D'
L2 B' U2 D R U2 D2
L2 B' U2 D R D U2
L2 B' U2 D R D' U2
L2 B' U2 D R D2 U2
L2 B' U2 D' R U2 D
L2 B' U2 D' R U2 D'
L2 B' U2 D' R U2 D2
L2 B' U2 D' R D U2
L2 B' U2 D' R D' U2
L2 B' U2 D' R D2 U2
L2 B' U2 D2 R U2 D
L2 B' U2 D2 R U2 D'
L2 B' U2 D2 R U2 D2
L2 B' U2 D2 R D U2
L2 B' U2 D2 R D' U2
L2 B' U2 D2 R D2 U2
D2 B' D U2 R F U2
D' B' D U2 R F U2
L2 B' U2 B R B' U2
L' B' D U2 R U2 B
L2 B' U2 B2 R B2 U2
D B' U2 R D F U2
D B' U2 R D' F U2
D B' U2 R D2 F U2
D B' U2 R F U2 D
D B' U2 R F U2 D'
D B' U2 R F U2 D2
D B' U2 R F D U2
D B' U2 R F D' U2
D B' U2 R F D2 U2
L2 B' D L U2 R U2
D B' U2 R' F R2 U2
L2 B' D L F2 L' F2
L2 B' D L' U2 R U2
