D' R2 U' L2
U2 F2 U B2
U' B2 D' L2
U' B2 D' L2
U2 L F2 U B2
U' L B2 D' L2
U2 L' F2 U B2
U' L' B2 D' L2
U2 L2 F2 U B2
U2 L2 F2 U B2
U' L2 B2 D' L2
R' U' B2 D' L2
R2 U' B2 D' L2
R U' B2 D' L2
R' U2 F2 U B2
R2 U2 F2 U B2
D' R2 U' L2 D
D' R2 U' L2 D'
D' R2 U' L2 D2
R U2 F2 U B2
D' R2 D' B2 U'
D' R2 B U' L2
D' R2 B' U' L2
D' R2 B2 U' L2
R' D' R2 U' L2
R2 D' R2 U' L2
D' U' L2 D B2
R D' R2 U' L2
U' D' L2 D B2
B' U' D' B' L2
B U' D' L2 B
B U' D' B L2
B' U' B' D' L2
B U' B D' L2
B' U2 F2 U B'
B U2 F2 U B
B' D' U' B' L2
U2 F2 L U B2
B D' U' L2 B
B D' U' B L2
U2 F2 L' U B2
U2 F2 L2 U B2
U2 F2 U B2 D
U2 F2 U B2 D'
U2 F2 U B2 D2
U2 F2 D L2 U
D' B R2 U' L2
B' D2 B2 U' B
B D2 B2 U' B'
B2 D2 B2 U' B2
U' B D' L2 B
U' B D' B L2
D' B' R2 U' L2
U' B' D' B' L2
U' B2 L D' L2
U' B2 L' D' L2
D' B2 R2 U' L2
U' B2 L2 D' L2
D2 B2 U F2 U2
U' B2 U' F2 U
D2 B2 U' D2 B2
D2 B2 D R2 U'
U' B2 D' L2 D
U' B2 D' L2 D'
U' B2 D' L2 D2
D2 B2 D2 U' B2
L2 F2 U2 L2 F2 U' B2
U2 F2 U2 R U' B2 D
U2 F2 U2 R U' B2 D'
U2 F2 U2 R U' B2 D2
U2 F2 U2 R D' R2 U'
U' F2 D R2 L2 U R2
U2 F2 U2 R' U' B2 D
U2 F2 U2 R' U' B2 D'
U2 F2 U2 R' U' B2 D2
U2 F2 U2 R' D' R2 U'
U2 F2 U2 R2 U' B2 D
U2 F2 U2 R2 U' B2 D'
U2 F2 U2 R2 U' B2 D2
U2 F2 U2 R2 D' R2 U'
U F2 U' R U' B2 L
U2 F2 U2 D' R2 U' D
U2 F2 U2 D' R2 U' D'
U2 F2 U2 D' R2 U' D2
U2 F2 U2 D' R2 D U'
U2 F2 U2 D' R2 D' U'
U2 F2 U2 D' R2 D2 U'
L2 F2 U2 F2 L2 U' B2
U2 F2 D L D L U
U2 F2 D L D' L U
U2 F2 D L D2 L U
U2 F2 D L' D L' U
U2 F2 D L' D' L' U
U2 F2 D L' D2 L' U
L2 F2 D L2 U R2 F2
L2 F2 D L2 U F2 R2
U F2 U2 L B2 D L2
U F2 U2 L' B2 D L2
U F2 U2 L2 B2 D L2
U2 F2 D U B D' B2
U2 F2 D U B' D' B2
U2 F2 D U B2 D' B2
B' D2 L2 B2 L2 U' B'
U2 F2 D F L2 F' U
U2 F2 D F2 L2 F2 U
U2 F2 D B' L2 B U
B' D2 R U' D B' L2
U2 F2 D B2 L2 B2 U
L F2 U2 F2 L' U' B2
U2 F2 D' L U D B2
U2 F2 D' L U2 R2 U'
U2 F2 D' L D U B2
B' D2 R D U' B' L2
U2 F2 D' L D2 L2 U
B2 D2 L2 B2 L2 U' B2
U2 F2 D' L' U D B2
U2 F2 D' L' U2 R2 U'
U2 F2 D' L' D U B2
U2 F2 D' L' D2 L2 U
U2 F2 D' L2 U D B2
U F2 U2 B2 L D L2
U2 F2 D' L2 U2 R2 U'
U F2 U2 B2 L' D L2
U F2 U2 B2 L2 D L2
U2 F2 D' L2 D U B2
U2 F2 D' L2 D2 L2 U
U F2 U2 B2 U B2 U'
U F2 U2 B2 D L2 D
U F2 U2 B2 D L2 D'
U F2 U2 B2 D L2 D2
L F2 D L2 R U R
U2 F2 D' U B D B2
L F2 D R L2 U R
U2 F2 D' U B' D B2
U2 F2 D' U B2 D B2
U2 F2 D' U2 R2 U' D
U2 F2 D' U2 R2 U' D'
U2 F2 D' U2 R2 U' D2
U2 F2 D' U2 R2 D U'
U2 F2 D' U2 R2 D' U'
U2 F2 D' U2 R2 D2 U'
B' D2 R B2 U' D B
B' D2 R B2 U' D' B
B' D2 R B2 U' D2 B
B' D2 R B2 U' B D
B' D2 R B2 U' B D'
B' D2 R B2 U' B D2
B' D2 R B2 D U' B
B' D2 R B2 D' U' B
B' D2 R B2 D2 U' B
U F2 D U L2 U L2
B' D2 R' U' D B' L2
U2 F2 D2 L U D2 B2
U2 F2 D2 L U' F2 U2
U2 F2 D2 L D' L2 U
U2 F2 D2 L D2 U B2
B' D2 R' D U' B' L2
U2 F2 D2 L' U D2 B2
U2 F2 D2 L' U' F2 U2
B2 D2 R B2 R U' B2
B2 D2 R B2 R' U' B2
U2 F2 D2 L' D' L2 U
B2 D2 R B2 R2 U' B2
U2 F2 D2 L' D2 U B2
B2 D2 R B2 U' B2 D
B2 D2 R B2 U' B2 D'
B2 D2 R B2 U' B2 D2
B2 D2 R B2 D' R2 U'
U2 F2 D2 L2 U D2 B2
U2 F2 D2 L2 U' F2 U2
U2 F2 D2 L2 D' L2 U
U2 F2 D2 L2 D2 U B2
U2 F2 D2 U B D2 B2
U2 F2 D2 U B' D2 B2
U2 F2 D2 U B2 D2 B2
U2 F2 D2 U' F2 U2 D
U2 F2 D2 U' F2 U2 D'
U2 F2 D2 U' F2 U2 D2
U2 F2 D2 U' F2 D U2
U2 F2 D2 U' F2 D' U2
U2 F2 D2 U' F2 D2 U2
B' D2 R' B2 U' D B
B' D2 R' B2 U' D' B
B' D2 R' B2 U' D2 B
B' D2 R' B2 U' B D
B' D2 R' B2 U' B D'
B' D2 R' B2 U' B D2
B' D2 R' B2 D U' B
B' D2 R' B2 D' U' B
B' D2 R' B2 D2 U' B
D' F2 B R2 F2 U' L2
B' D2 R2 U' D B' L2
B' D2 R2 D U' B' L2
B D2 R B2 R' U' B
B2 D2 R' B2 R U' B2
B2 D2 R' B2 R' U' B2
B2 D2 R' B2 R2 U' B2
B2 D2 R' B2 U' B2 D
B2 D2 R' B2 U' B2 D'
B2 D2 R' B2 U' B2 D2
B2 D2 R' B2 D' R2 U'
D' F2 B' R2 F2 U' L2
U2 F2 B U B D' R2
B' D2 R2 B2 U' D B
B' D2 R2 B2 U' D' B
B' D2 R2 B2 U' D2 B
B' D2 R2 B2 U' B D
B' D2 R2 B2 U' B D'
B' D2 R2 B2 U' B D2
B' D2 R2 B2 D U' B
B' D2 R2 B2 D' U' B
B' D2 R2 B2 D2 U' B
U' F2 B2 L F2 D' L2
U2 F2 B D B' U B2
U' F2 B2 L' F2 D' L2
U2 F2 B D' B' U B2
U' F2 B2 L2 F2 D' L2
U2 F2 B D2 B' U B2
U F2 D2 F2 U F2 U
U F2 D2 F2 U2 D' L2
U F2 D2 F2 D R2 U2
U F2 D2 F2 D' U2 L2
B D2 R' B2 R U' B
B2 D2 R2 B2 R U' B2
B2 D2 R2 B2 R' U' B2
B2 D2 R2 B2 R2 U' B2
B2 D2 R2 B2 U' B2 D
B2 D2 R2 B2 U' B2 D'
B2 D2 R2 B2 U' B2 D2
B2 D2 R2 B2 D' R2 U'
D' F2 B2 R2 F2 U' L2
U2 F2 B' U B' D' R2
U2 F2 B' D B U B2
U2 F2 B' D' B U B2
B' D2 U' L2 D L2 B'
U2 F2 B' D2 B U B2
U' B L U' F2 U B
U2 F2 B2 L B2 U B2
U2 F2 B2 L' B2 U B2
U' B L D B D2 L2
U' B L D' L' B L'
U' B L D' L2 D B
U' B L D' L2 D' B
U' B L D' L2 D2 B
U' B L D' L2 B D
U' B L D' L2 B D'
U' B L D' L2 B D2
U2 F2 B2 L2 B2 U B2
U' B L D' B L2 D
U' B L D' B L2 D'
U' B L D' B L2 D2
U' B L D' B' L2 B2
B D2 R2 B2 R2 U' B
B D2 R2 B2 U F' U2
B' D2 U' B' U B' U'
U' B L B L D' L2
U' B L B L' D' L2
U' B L B L2 D' L2
U' B L B U' F2 U
U' B L B D' L2 D
U' B L B D' L2 D'
U' B L B D' L2 D2
U' B L B2 D' B' L2
U' B L' U' F2 U B
U' B L' D B D2 L2
U' B L' D' L' B L'
U' B L' D' L2 D B
U' B L' D' L2 D' B
U' B L' D' L2 D2 B
U' B L' D' L2 B D
U' B L' D' L2 B D'
U' B L' D' L2 B D2
U' B L' D' B L2 D
U' B L' D' B L2 D'
U' B L' D' B L2 D2
U' B L' D' B' L2 B2
B D2 U' L D L2 B
B D2 U' L D B L2
B D2 U' L' D L2 B
B D2 U' L' D B L2
B D2 U' L2 D L2 B
B D2 U' L2 D B L2
U' B L' B L D' L2
U' B L' B L' D' L2
U' B L' B L2 D' L2
U' B L' B U' F2 U
U' B L' B D' L2 D
U' B L' B D' L2 D'
U' B L' B D' L2 D2
U' B L' B2 D' B' L2
B D2 U' B U B U'
U' B L2 U' F2 U B
U' B L2 D B D2 L2
U' B L2 D' L' B L'
U' B L2 D' L2 D B
U' B L2 D' L2 D' B
U' B L2 D' L2 D2 B
U' B L2 D' L2 B D
U' B L2 D' L2 B D'
U' B L2 D' L2 B D2
U' B L2 D' B L2 D
U' B L2 D' B L2 D'
U' B L2 D' B L2 D2
U' B L2 D' B' L2 B2
F' D2 F U' D' L2 B'
F' D2 F D' U' L2 B'
U' B L2 B L D' L2
U' B L2 B L' D' L2
U' B L2 B L2 D' L2
U' B L2 B U' F2 U
U' B L2 B D' L2 D
U' B L2 B D' L2 D'
U' B L2 B D' L2 D2
U' B L2 B2 D' B' L2
L2 B L2 U' D' L2 B
L2 B L2 U' D' B L2
L2 B L2 U' B D' L2
L2 B L2 U2 F2 U B
L2 B L2 D' U' L2 B
L2 B L2 D' U' B L2
L B L' U' D' L2 B
L B L' U' D' B L2
L B L' U' B D' L2
L2 B L2 D2 B2 U' B'
L B L' U2 F2 U B
D' B R D' R B2 U'
L B L' D' U' L2 B
L B L' D' U' B L2
D' B R D' B2 R U'
L B L' D2 B2 U' B'
D' B R B R U' L2
D' B R B' R U' L2
D' B R B2 R U' L2
U' B R' D' L2 R B
U' B R' D' R L2 B
U' B R' D' R B L2
D' B R' D' R' B2 U'
B' D2 B D' B R2 U'
D' B R2 U R U2 L2
D' B R2 U R' U2 L2
D' B R2 U R2 U2 L2
D' B R2 U D2 R2 U2
D' B R2 U' L D L
D' B R2 U' L D' L
D' B R2 U' L D2 L
D' B R2 U' L' D L'
D' B R2 U' L' D' L'
D' B R2 U' L' D2 L'
D' B R2 U' F L2 F'
D' B R2 U' F2 L2 F2
D' B R2 U' B' L2 B
D' B R2 U' B2 L2 B2
D2 B R2 D R2 B U'
D' B R2 U2 D F2 U
D' B R2 U2 F U L2
D' B R2 U2 F' U L2
D' B R2 U2 F2 U L2
D' B R2 D U2 F2 U
B2 D2 B U' B' D L2
D' B R2 D' B2 U' D
D' B R2 D' B2 U' D'
D' B R2 D' B2 U' D2
D' B R2 D' B2 D U'
D' B R2 D' B2 D' U'
D' B R2 D' B2 D2 U'
D' B R2 D2 U R2 U2
B2 D2 B D B U' B2
B' D2 B' R B' U' B
B2 D2 B D' B U' B2
B' D2 B' R' B' U' B
B2 D2 B D2 B U' B2
B' D2 B' R2 B' U' B
D B R' U' D' B2 L
D' B R2 B U' L2 D
D' B R2 B U' L2 D'
D' B R2 B U' L2 D2
D' B R2 B D' B2 U'
D' B R2 B' U' L2 D
D' B R2 B' U' L2 D'
D' B R2 B' U' L2 D2
D' B R2 B' D' B2 U'
D B R' D' U' B2 L
D' B R2 B2 U' L2 D
D' B R2 B2 U' L2 D'
D' B R2 B2 U' L2 D2
B' D2 B' D B' U' B
D' B R2 B2 D' B2 U'
B' D2 B' D' B' U' B
B' D2 B' D2 B' U' B
U' B U D2 B2 U' B'
R' B U D R2 F' U2
B2 D2 B' U' B D L2
B D2 B D B U' B'
B2 D2 B' D B' U' B2
B D2 B D' B U' B'
B2 D2 B' D' B' U' B2
B' D2 B2 R2 U F' U2
B D2 B D2 B U' B'
B2 D2 B' D2 B' U' B2
D2 B U F2 U' B U'
U' B U' L F2 U B
B' D2 B2 U F U2 B
B' D2 B2 U F' U2 B
B' D2 B2 U F2 U2 B
D B R2 U2 L2 U L2
B' D2 B2 U' L B L'
U' B U' L' F2 U B
B' D2 B2 U' L2 B L2
B' D2 B2 U' D B D
B' D2 B2 U' D B D'
B' D2 B2 U' D B D2
B' D2 B2 U' D' B D
B' D2 B2 U' D' B D'
B' D2 B2 U' D' B D2
B' D2 B2 U' D2 B D
B' D2 B2 U' D2 B D'
B' D2 B2 U' D2 B D2
B' D2 B2 U' B2 D B'
B' D2 B2 U' B2 D' B'
B' D2 B2 U' B2 D2 B'
B' D2 B2 U2 L U B
B' D2 B2 U2 L' U B
U' B U' L2 F2 U B
B' D2 B2 U2 L2 U B
R' B U' L D' L2 B
R' B U' L D' B L2
R' B U' L B D' L2
B' D2 B2 D U' B D
B' D2 B2 D U' B D'
B' D2 B2 D U' B D2
R' B U' L' D' L2 B
R' B U' L' D' B L2
R' B U' L' B D' L2
B' D2 B2 D' U' B D
B' D2 B2 D' U' B D'
B' D2 B2 D' U' B D2
D' B U' L D L B2
R' B U' L2 D' L2 B
R' B U' L2 D' B L2
R' B U' L2 B D' L2
B' D2 B2 D2 U' B D
B' D2 B2 D2 U' B D'
B' D2 B2 D2 U' B D2
D' B U' L' D L' B2
B2 D2 B2 R U' B2 D
B2 D2 B2 R U' B2 D'
B2 D2 B2 R U' B2 D2
D' B U' L' D B2 L'
B2 D2 B2 R D' R2 U'
B D2 B' R B' U' B'
D' B U' L2 U R2 U'
B2 D2 B2 R' U' B2 D
B2 D2 B2 R' U' B2 D'
B2 D2 B2 R' U' B2 D2
D' B U' L2 D B2 D
D' B U' L2 D B2 D'
D' B U' L2 D B2 D2
B2 D2 B2 R' D' R2 U'
B D2 B' R' B' U' B'
D' B U' L2 B D B2
D' B U' L2 B' D B2
D' B U' L2 B2 D B2
B2 D2 B2 R2 U' B2 D
B2 D2 B2 R2 U' B2 D'
B2 D2 B2 R2 U' B2 D2
B2 D2 B2 R2 D' R2 U'
B D2 B' R2 B' U' B'
B2 D2 B2 U D2 F2 U2
B2 D2 B2 U F U2 B2
B2 D2 B2 U F' U2 B2
B2 D2 B2 U F2 U2 B2
R' B U' D B D2 L2
B2 D2 B2 U' L B2 L'
R' B U' D' L' B L'
R' B U' D' L2 D B
R' B U' D' L2 D' B
R' B U' D' L2 D2 B
R' B U' D' L2 B D
R' B U' D' L2 B D'
R' B U' D' L2 B D2
B2 D2 B2 U' L2 B2 L2
U' B U' F2 L U B
B2 D2 B2 U' R' B2 R
U' B U' F2 L' U B
B2 D2 B2 U' R2 B2 R2
U' B U' F2 L2 U B
R' B U' D' B L2 D
R' B U' D' B L2 D'
R' B U' D' B L2 D2
R' B U' D' B' L2 B2
U' B U' F2 U D B
U' B U' F2 U D' B
U' B U' F2 U D2 B
U' B U' F2 U B D
U' B U' F2 U B D'
U' B U' F2 U B D2
B2 D2 B2 U' B D B
B2 D2 B2 U' B D' B
B2 D2 B2 U' B D2 B
U' B U' F2 D U B
B2 D2 B2 U' B' D B'
B2 D2 B2 U' B' D' B'
B2 D2 B2 U' B' D2 B'
U' B U' F2 D' U B
U' B U' F2 D2 U B
B2 D2 B2 U2 L U B2
B2 D2 B2 U2 L' U B2
B2 D2 B2 U2 L2 U B2
B2 D2 B2 U2 D L2 U
D' B U' D B2 D' L2
B2 D2 B2 D U2 L2 U
F2 D2 B2 U' F2 U2 F2
B D2 B' D' R2 B' U'
B2 D2 B2 D' R2 U' D
B2 D2 B2 D' R2 U' D'
B2 D2 B2 D' R2 U' D2
B2 D2 B2 D' R2 D U'
B2 D2 B2 D' R2 D' U'
B2 D2 B2 D' R2 D2 U'
B D2 B' D' B' R2 U'
U2 B U B D' L2 R2
U2 B U B D' R2 L2
B2 D2 B2 D2 U F2 U2
R' B U' B L D' L2
R' B U' B L' D' L2
R' B U' B L2 D' L2
R2 B U D R2 F' U2
R' B U' B U' F2 U
R' B U' B D' L2 D
R' B U' B D' L2 D'
R' B U' B D' L2 D2
D' B U' B L2 D B2
D B U R2 U L2 U
D B U R2 U2 D' B2
D B U R2 D F2 U2
D B U R2 D' U2 B2
R' B U' B2 D' B' L2
D' B U' B' L2 D B2
D' B U' B2 L2 D B2
R' B U2 L F2 U B
R' B U2 L' F2 U B
B D2 B2 R U' D B'
B D2 B2 R U' D' B'
B D2 B2 R U' D2 B'
R' B U2 L2 F2 U B
B D2 B2 R U' B' D
B D2 B2 R U' B' D'
B D2 B2 R U' B' D2
B D2 B2 R D U' B'
B D2 B2 R D' U' B'
U' B U2 D R2 F' U2
B D2 B2 R D2 U' B'
B D2 B2 R' U' D B'
B D2 B2 R' U' D' B'
B D2 B2 R' U' D2 B'
B D2 B2 R' U' B' D
B D2 B2 R' U' B' D'
B D2 B2 R' U' B' D2
B D2 B2 R' D U' B'
B D2 B2 R' D' U' B'
B D2 B2 R' D2 U' B'
B D2 B2 R2 U' D B'
B D2 B2 R2 U' D' B'
B D2 B2 R2 U' D2 B'
B D2 B2 R2 U' B' D
B D2 B2 R2 U' B' D'
B D2 B2 R2 U' B' D2
B D2 B2 R2 D U' B'
B D2 B2 R2 D' U' B'
B D2 B2 R2 D2 U' B'
R2 B U' L D' L2 B
R2 B U' L D' B L2
B D2 B2 U F U2 B'
B D2 B2 U F' U2 B'
B D2 B2 U F2 U2 B'
R2 B U' L B D' L2
B D2 B2 U' R' B' R
R2 B U' L' D' L2 B
B D2 B2 U' R2 B' R2
R2 B U' L' D' B L2
B D2 B2 U' D B' D
B D2 B2 U' D B' D'
B D2 B2 U' D B' D2
B D2 B2 U' D' B' D
B D2 B2 U' D' B' D'
B D2 B2 U' D' B' D2
B D2 B2 U' D2 B' D
B D2 B2 U' D2 B' D'
B D2 B2 U' D2 B' D2
R2 B U' L' B D' L2
B D2 B2 U' B2 D B
B D2 B2 U' B2 D' B
B D2 B2 U' B2 D2 B
R2 B U' L2 D' L2 B
R2 B U' L2 D' B L2
D' B U2 D F2 U B2
R2 B U' L2 B D' L2
B D2 B2 D R U' B'
B D2 B2 D R' U' B'
B D2 B2 D R2 U' B'
B D2 B2 D U' B' D
B D2 B2 D U' B' D'
B D2 B2 D U' B' D2
B D2 B2 D' R U' B'
B D2 B2 D' R' U' B'
B D2 B2 D' R2 U' B'
B D2 B2 D' U' B' D
B D2 B2 D' U' B' D'
B D2 B2 D' U' B' D2
R' B U2 F2 L U B
R' B U2 F2 L' U B
B D2 B2 D2 R U' B'
R' B U2 F2 L2 U B
B D2 B2 D2 R' U' B'
B D2 B2 D2 R2 U' B'
B D2 B2 D2 U' B' D
B D2 B2 D2 U' B' D'
B D2 B2 D2 U' B' D2
R' B U2 F2 U D B
R' B U2 F2 U D' B
R' B U2 F2 U D2 B
R' B U2 F2 U B D
R' B U2 F2 U B D'
R' B U2 F2 U B D2
R' B U2 F2 D U B
R' B U2 F2 D' U B
R' B U2 F2 D2 U B
U' B D L D2 L2 B
U' B D L D2 B L2
U' B D L B D2 L2
R2 B U' D B D2 L2
R2 B U' D' L' B L'
R2 B U' D' L2 D B
R2 B U' D' L2 D' B
R2 B U' D' L2 D2 B
R2 B U' D' L2 B D
R2 B U' D' L2 B D'
R2 B U' D' L2 B D2
U' B D L' D2 L2 B
U' B D L' D2 B L2
R2 B U' D' B L2 D
R2 B U' D' B L2 D'
R2 B U' D' B L2 D2
U' B D L' B D2 L2
R2 B U' D' B' L2 B2
U' B D L2 D2 L2 B
U' B D L2 D2 B L2
U' B D L2 B D2 L2
D B U' D' B2 D' L2
R B U D R2 F' U2
D B U' D2 L2 D B2
R2 B U' B L D' L2
R2 B U' B L' D' L2
R2 B U' B L2 D' L2
R2 B U' B U' F2 U
R2 B U' B D' L2 D
R2 B U' B D' L2 D'
R2 B U' B D' L2 D2
U' B D U2 R2 F' U2
R2 B U' B2 D' B' L2
D2 B D R2 U2 F' U
R2 B U2 L F2 U B
R' B D U R2 F' U2
R2 B U2 L' F2 U B
R' B D U' B D2 L2
U' B D B L D2 L2
R2 B U2 L2 F2 U B
U' B D B L' D2 L2
U' B D B L2 D2 L2
U' B D B U2 R2 U2
U' B D B D2 L2 D
U' B D B D2 L2 D'
U' B D B D2 L2 D2
D' B D U' B2 D' L2
D' B D U2 F2 U B2
R B U' L D' L2 B
R B U' L D' B L2
D B U2 L2 U D2 L2
D B U2 L2 U' R2 U2
R B U' L B D' L2
D B U2 L2 D' F2 U
D B U2 L2 D2 U L2
U' B D B2 D2 B' L2
R B U' L' D' L2 B
R B U' L' D' B L2
U' B D' L D L B
U' B D' L D' L B
R B U' L' B D' L2
U' B D' L D2 L B
R B U' L2 D' L2 B
R B U' L2 D' B L2
D2 B D B R2 U' D
D2 B D B R2 U' D'
D2 B D B R2 U' D2
D2 B D B R2 D U'
D2 B D B R2 D' U'
D2 B D B R2 D2 U'
U' B D' L' D L' B
U' B D' L' D B L'
U' B D' L' D' L' B
R B U' L2 B D' L2
U' B D' L' D' B L'
D2 B D B U' D B2
U' B D' L' D2 L' B
U' B D' L' D2 B L'
D2 B D B D U' B2
U' B D' L' B L' D
U' B D' L' B L' D'
U' B D' L' B L' D2
U' B D' L' B D L'
U' B D' L' B D' L'
U' B D' L' B D2 L'
U' B D' L' B' L' B2
D2 B D B' R2 B2 U'
U' B D' L2 D B D
U' B D' L2 D B D'
U' B D' L2 D B D2
U' B D' L2 D' B D
U' B D' L2 D' B D'
U' B D' L2 D' B D2
U' B D' L2 D2 B D
U' B D' L2 D2 B D'
U' B D' L2 D2 B D2
U' B D' L2 B2 D B'
U' B D' L2 B2 D' B'
U' B D' L2 B2 D2 B'
D2 B D B2 R2 B' U'
D B U2 D' F2 U B2
R2 B U2 F2 L U B
R2 B U2 F2 L' U B
R2 B U2 F2 L2 U B
R B U' D B D2 L2
R2 B U2 F2 U D B
R2 B U2 F2 U D' B
R2 B U2 F2 U D2 B
R2 B U2 F2 U B D
R2 B U2 F2 U B D'
R2 B U2 F2 U B D2
R B U' D' L' B L'
R2 B U2 F2 D U B
R B U' D' L2 D B
R B U' D' L2 D' B
R B U' D' L2 D2 B
R B U' D' L2 B D
R B U' D' L2 B D'
R B U' D' L2 B D2
R2 B U2 F2 D' U B
R2 B U2 F2 D2 U B
R B U' D' B L2 D
R B U' D' B L2 D'
R B U' D' B L2 D2
R B U' D' B' L2 B2
U' B D' F L2 F' B
U' B D' F L2 B F'
U' B D' F B L2 F'
R B U' B L D' L2
R B U' B L' D' L2
R B U' B L2 D' L2
R' B D' U' L' B L'
U' B D' F2 L2 F2 B
U' B D' F2 L2 B F2
R' B D' U' L2 D B
R' B D' U' L2 D' B
R' B D' U' L2 D2 B
R' B D' U' L2 B D
R' B D' U' L2 B D'
R' B D' U' L2 B D2
R B U' B U' F2 U
R B U' B D' L2 D
R B U' B D' L2 D'
R B U' B D' L2 D2
R' B D' U' B L2 D
R' B D' U' B L2 D'
R' B D' U' B L2 D2
R' B D' U' B' L2 B2
U' B D' F2 B L2 F2
U' B D' B L D L
U' B D' B L D' L
U' B D' B L D2 L
U' B D' B L' D L'
U' B D' B L' D' L'
U' B D' B L' D2 L'
U' B D' B F L2 F'
U' B D' B F2 L2 F2
U' B D' B' L' B2 L'
U' B D' B' L2 B2 D
U' B D' B' L2 B2 D'
U' B D' B' L2 B2 D2
R B U' B2 D' B' L2
U B U2 D' L2 F B
U B U2 D' L2 B F
R B U2 L F2 U B
U' B D2 L D L2 B
U' B D2 L D B L2
R B U2 L' F2 U B
R2 B D U R2 F' U2
U' B D2 L' D L2 B
U' B D2 L' D B L2
R B U2 L2 F2 U B
D2 B D' B U' D' B2
D2 B D' B U2 L2 U
D2 B D' B D' U' B2
D2 B D' B D2 R2 U'
R2 B D U' B D2 L2
R' B D' B' U' L2 B2
R' B D' B' U' B2 L2
U' B D2 L2 D L2 B
U' B D2 L2 D B L2
R' B D' B2 U' B' L2
D' B D' B2 U F2 U2
D' B D' B2 U' D2 B2
D' B D' B2 D R2 U'
D' B D' B2 D2 U' B2
U' B D2 U B2 U' B'
R B U2 F2 L U B
R B U2 F2 L' U B
R B U2 F2 L2 U B
R B U2 F2 U D B
R B U2 F2 U D' B
R B U2 F2 U D2 B
R B U2 F2 U B D
R B U2 F2 U B D'
R B U2 F2 U B D2
R B U2 F2 D U B
R B U2 F2 D' U B
R B U2 F2 D2 U B
D B D B2 U F2 U2
D B D B2 U' D2 B2
D B D B2 D R2 U'
D B D B2 D2 U' B2
U' B D2 B U B U'
U B D R2 F' B' U2
U B D R2 B' F' U2
U2 B D' B' U L2 B2
U2 B D' B' U B2 L2
D2 B D2 B U' D B
D2 B D2 B U' D' B
D2 B D2 B U' D2 B
D2 B D2 B U' B D
D2 B D2 B U' B D'
D2 B D2 B U' B D2
D2 B D2 B D U' B
D2 B D2 B D' U' B
R2 B D' U' L' B L'
D2 B D2 B D2 U' B
R2 B D' U' L2 D B
R2 B D' U' L2 D' B
R2 B D' U' L2 D2 B
R2 B D' U' L2 B D
R2 B D' U' L2 B D'
R2 B D' U' L2 B D2
R2 B D' U' B L2 D
R2 B D' U' B L2 D'
R2 B D' U' B L2 D2
R2 B D' U' B' L2 B2
R' B D2 B2 R U' B'
R' B D2 B2 R' U' B'
R' B D2 B2 R2 U' B'
R' B D2 B2 U' D B'
R' B D2 B2 U' D' B'
R' B D2 B2 U' D2 B'
R' B D2 B2 U' B' D
R' B D2 B2 U' B' D'
R' B D2 B2 U' B' D2
R' B D2 B2 D U' B'
R' B D2 B2 D' U' B'
R' B D2 B2 D2 U' B'
D B D' U' B2 D' L2
U B D B' R2 U2 B2
D B D' U2 F2 U B2
R B D U R2 F' U2
R B D U' B D2 L2
R2 B D' B' U' L2 B2
R2 B D' B' U' B2 L2
L B D' L' U' L' B
L B D' L' U' B L'
R2 B D' B2 U' B' L2
U B D' U2 L2 F B
U B D' U2 L2 B F
D B D2 R2 U' L2 D
D B D2 R2 U' L2 D'
D B D2 R2 U' L2 D2
D B D2 R2 D' B2 U'
D B D2 R2 B U' L2
D B D2 R2 B' U' L2
D B D2 R2 B2 U' L2
D B D2 U' L2 D B2
U B D' B' U2 L2 B2
U B D' B' U2 B2 L2
R B D' U' L' B L'
R B D' U' L2 D B
R B D' U' L2 D' B
R B D' U' L2 D2 B
R B D' U' L2 B D
R B D' U' L2 B D'
R B D' U' L2 B D2
R B D' U' B L2 D
R B D' U' B L2 D'
R B D' U' B L2 D2
R B D' U' B' L2 B2
D' B F' R2 F U' L2
R2 B D2 B2 R U' B'
L B D2 L' B2 U' B'
R2 B D2 B2 R' U' B'
R2 B D2 B2 R2 U' B'
R2 B D2 B2 U' D B'
R2 B D2 B2 U' D' B'
R2 B D2 B2 U' D2 B'
R2 B D2 B2 U' B' D
R2 B D2 B2 U' B' D'
R2 B D2 B2 U' B' D2
D B D2 B R2 U' L2
R2 B D2 B2 D U' B'
R2 B D2 B2 D' U' B'
R2 B D2 B2 D2 U' B'
D B D2 B' R2 U' L2
D B D2 B2 R2 U' L2
R B D' B' U' L2 B2
R B D' B' U' B2 L2
R B D' B2 U' B' L2
D' B F2 R2 F2 U' L2
R B D2 B2 R U' B'
R B D2 B2 R' U' B'
R B D2 B2 R2 U' B'
R B D2 B2 U' D B'
R B D2 B2 U' D' B'
R B D2 B2 U' D2 B'
R B D2 B2 U' B' D
R B D2 B2 U' B' D'
R B D2 B2 U' B' D2
U' B' L D' L' B' L'
R B D2 B2 D U' B'
R B D2 B2 D' U' B'
R B D2 B2 D2 U' B'
U2 B F2 U B D' R2
U2 B F2 D B' U B2
U2 B F2 D' B' U B2
U2 B F2 D2 B' U B2
U' B' L2 D' L2 D B'
U' B' L2 D' L2 D' B'
U' B' L2 D' L2 D2 B'
U' B' L2 D' L2 B' D
U' B' L2 D' L2 B' D'
U' B' L2 D' L2 B' D2
