R B2 L R2
R B2 R2 L
L R B2 L R2
L' R B2 L R2
L2 R B2 L R2
L' R B2 R2 L
L R B2 R2 L
L2 R B2 R2 L
R L B2 L R2
R L B2 R2 L
R L' B2 L R2
R L' B2 R2 L
R L2 B2 L R2
R L2 B2 R2 L
R' U2 R U2 B2
F2 R' F2 L' B2
F2 R' F2 B2 L'
U2 R' B2 D2 F2
F2 R' B2 F2 L'
B2 U2 L U2 L'
F' U2 R' F B2
F' U2 R' B2 F
F2 U2 R' F2 B2
F2 U2 R' B2 F2
F U2 F' R' B2
F' U2 F R' B2
F2 U2 F2 R' B2
R' F2 L' F2 B2
R' F2 L' B2 F2
R' F2 B2 L' F2
D2 F2 U2 R' F2
D2 F2 U2 F2 R'
R B' R2 B' L
R' B2 U2 R U2
R B2 L R2 D
R B2 L R2 D'
R B2 L R2 D2
R' B2 F2 L' F2
R2 B2 D2 L2 R
R2 B2 D2 R L2
R B2 R2 L D
R B2 R2 L D'
R B2 R2 L D2
R B2 R2 D L
R B2 R2 D' L
R B2 R2 D2 L
B2 D2 R2 L' D2 L2 R2
B2 D2 R2 L' D2 R2 L2
B2 D2 R2 U2 L R2 U2
B2 D2 R2 U2 R2 L U2
R' F2 B2 L F' L2 F'
R' F2 B2 L F2 L2 D
R' F2 B2 L F2 L2 D'
R' F2 B2 L F2 L2 D2
R' F2 B2 L' R F2 R'
R' F2 B2 L' R2 F2 R2
D2 F2 B2 L U2 F2 D
D2 F2 B2 L U2 F2 D'
D2 F2 B2 L U2 F2 D2
R' F2 B2 L' F D F
R' F2 B2 L' F D' F
R' F2 B2 L' F D2 F
R' F2 B2 L' F' D F'
R' F2 B2 L' F' D' F'
R' F2 B2 L' F' D2 F'
D2 F2 B2 L D2 B2 U2
D2 F2 B2 L B U2 F2
D2 F2 B2 L B' U2 F2
D2 F2 B2 L B2 U2 F2
R' F2 B2 L2 F' L F'
R' F2 B2 L2 F2 L D
R' F2 B2 L2 F2 L D'
R' F2 B2 L2 F2 L D2
R' F2 B2 L2 F2 D L
R' F2 B2 L2 F2 D' L
R' F2 B2 L2 F2 D2 L
R' F2 B2 R L' F2 R'
D2 F2 B2 L2 U2 F2 R
L F2 D2 F2 B2 L U2
B2 D2 R2 B2 R' B2 L
R' F2 B2 R2 L' F2 R2
L F2 D2 B2 L F2 U2
L F2 D2 B2 F2 L U2
R' F2 B2 D L' D' F2
R' F2 B2 D2 L' D2 F2
D2 F2 B2 D2 L B2 U2
D2 F2 B2 D2 B2 U2 R'
U2 F2 B2 U2 L B2 U2
U2 F2 B2 U2 B2 U2 R'
R' B L F2 L' F2 B
R' B L F2 L' B F2
R2 F2 B2 R F2 L' R
R2 F2 B2 R F2 R L'
R' B L F2 B L' F2
R' B L B U2 R U2
R' B L B F2 L' F2
B2 D2 U2 L R U2 L'
B2 D2 U2 L R' U2 L'
B2 D2 U2 L R2 U2 L'
B2 D2 U2 L U2 L' D
B2 D2 U2 L U2 L' D'
B2 D2 U2 L U2 L' D2
B2 D2 U2 L U2 D L'
B2 D2 U2 L U2 D' L'
B2 D2 U2 L U2 D2 L'
B2 D2 U2 L D U2 L'
B2 D2 U2 L D' U2 L'
B2 D2 U2 L D2 U2 L'
F' D2 U2 R' D2 F B2
F' D2 U2 R' D2 B2 F
R F2 B' R2 F2 B' L
R F2 B' R2 B' L F2
R F2 B' R2 B' F2 L
B' D2 U2 B' R2 F' R
B2 D2 U2 R L U2 L'
B2 D2 U2 R' L U2 L'
B2 D2 U2 R2 L U2 L'
F2 D2 U2 R' D2 F2 B2
F2 D2 U2 R' D2 B2 F2
R' B L' F2 L' F2 B
R' B L' F2 L' B F2
R F2 B2 L R' F2 R'
R F2 B2 L R2 F2 D
R F2 B2 L R2 F2 D'
R F2 B2 L R2 F2 D2
R' B L' F2 B L' F2
R F2 B2 L F R2 F
R F2 B2 L F2 R2 D
R F2 B2 L F2 R2 D'
R F2 B2 L F2 R2 D2
R F2 B2 L' R2 F2 L2
R' B L' B U2 R U2
R' B L' B F2 L' F2
R2 B L D2 L2 B R
R F2 B2 L' F2 L2 R2
R F2 B2 L' F2 R2 L2
R2 B L D2 B L2 R
R2 B L D2 B R L2
R F2 B2 R' L F2 R'
R F2 B2 R' F2 L R'
R F2 B2 R' F2 R' L
R F2 B2 R2 L F2 D
R F2 B2 R2 L F2 D'
R F2 B2 R2 L F2 D2
R F2 B2 R2 L' F2 L2
R F2 B2 R2 F' L F'
R F2 B2 R2 F2 L D
R F2 B2 R2 F2 L D'
R F2 B2 R2 F2 L D2
R F2 B2 R2 F2 D L
R F2 B2 R2 F2 D' L
R F2 B2 R2 F2 D2 L
R2 B L B D2 L2 R
R2 B L B D2 R L2
R' B L2 F2 L' F2 B
R' B L2 F2 L' B F2
R' B L2 F2 B L' F2
R' B L2 B U2 R U2
R' B L2 B F2 L' F2
R2 B L' D2 L2 B R
R2 B L' D2 B L2 R
R2 B L' D2 B R L2
B' D2 F' U2 R F B'
B' D2 F' U2 R B' F
B' D2 F' U2 B' R F
F D2 U2 F' R2 B R
R2 B L' B D2 L2 R
R2 B L' B D2 R L2
R B L B L R2 D
R B L B L R2 D'
R B L B L R2 D2
R B L B R2 L D
R B L B R2 L D'
R B L B R2 L D2
R B L B R2 D L
R B L B R2 D' L
R B L B R2 D2 L
R B L B2 R2 B' L
F' D2 F2 L U2 F' R'
R2 B L2 D2 L2 B R
F' D2 F2 L' U2 F' R'
R2 B L2 D2 B L2 R
R2 B L2 D2 B R L2
F' D2 F2 L2 U2 F' R'
B' D2 F2 U2 F2 B' R'
B' D2 F2 U2 B' R' F2
B' D2 F2 U2 B' F2 R'
F2 D2 F' B2 L F' U2
R2 B L2 B D2 L2 R
R2 B L2 B D2 R L2
F2 D2 F2 L B2 L U2
F2 D2 F2 L' B2 L U2
F2 D2 F2 L2 B2 L U2
F' D2 F2 U2 D F' R'
F' D2 F2 U2 D' F' R'
R B L' B L R2 D
R B L' B L R2 D'
R B L' B L R2 D2
F' D2 F2 U2 D2 F' R'
F' D2 F2 U2 F R' F2
F' D2 F2 U2 F' R' D
F' D2 F2 U2 F' R' D'
F' D2 F2 U2 F' R' D2
F' D2 F2 U2 F' D R'
F' D2 F2 U2 F' D' R'
F' D2 F2 U2 F' D2 R'
F' D2 F2 U2 F2 R' F
R B L' B R2 L D
R B L' B R2 L D'
R B L' B R2 L D2
R B L' B R2 D L
R B L' B R2 D' L
R B L' B R2 D2 L
F' D2 F2 D U2 F' R'
F' D2 F2 D' U2 F' R'
R' B R' D2 L2 R B
R' B R' D2 R L2 B
R' B R' D2 R B L2
R B L' B2 R2 B' L
B D2 F' U2 F B R
F' D2 F2 D2 U2 F' R'
B D2 F' U2 B F R
R2 B R U2 R F' U2
F2 D2 F2 U2 R' D2 F2
F' D2 F2 B2 L U2 F'
F2 D2 F2 U2 D2 R' F2
F2 D2 F2 U2 D2 F2 R'
F2 D2 F2 D2 U2 R' F2
F2 D2 F2 D2 U2 F2 R'
F2 D2 F2 B2 L U2 D
F2 D2 F2 B2 L U2 D'
F2 D2 F2 B2 L U2 D2
F2 D2 F2 B2 L D U2
F2 D2 F2 B2 L D' U2
F2 D2 F2 B2 L D2 U2
F2 D2 F2 B2 D L U2
F2 D2 F2 B2 D' L U2
F2 D2 F2 B2 D2 L U2
R B L2 B L R2 D
R B L2 B L R2 D'
R B L2 B L R2 D2
R B L2 B R2 L D
R B L2 B R2 L D'
R B L2 B R2 L D2
R B L2 B R2 D L
R B L2 B R2 D' L
R B L2 B R2 D2 L
R B L2 B2 R2 B' L
F D2 F2 L' U2 R' F'
R' B R2 B R2 B L
R' B R2 B2 L R2 B
R' B R2 B2 R2 L B
F D2 F2 U2 R F R2
F D2 F2 U2 R' D F
F D2 F2 U2 R' D' F
F D2 F2 U2 R' D2 F
F D2 F2 U2 R' F D
F D2 F2 U2 R' F D'
F D2 F2 U2 R' F D2
F D2 F2 U2 D R' F
F D2 F2 U2 D F R'
F D2 F2 U2 D' R' F
F D2 F2 U2 D' F R'
F D2 F2 U2 D2 R' F
F D2 F2 U2 D2 F R'
F D2 F2 U2 F R' D
F D2 F2 U2 F R' D'
F D2 F2 U2 F R' D2
F D2 F2 U2 F D R'
F D2 F2 U2 F D' R'
F D2 F2 U2 F D2 R'
F D2 F2 U2 F' R' F2
F D2 F2 D U2 R' F
F D2 F2 D U2 F R'
F D2 F2 D' U2 R' F
F D2 F2 D' U2 F R'
F D2 F2 D2 U2 R' F
F D2 F2 D2 U2 F R'
F D2 F2 B U2 F R
B D2 B U2 L U2 L'
R2 B R2 F' U2 R' F
R2 B R2 F' U2 F R'
F2 D2 B2 L U2 D2 B2
F2 D2 B2 L D2 U2 B2
F2 D2 B2 L F2 U2 D
F2 D2 B2 L F2 U2 D'
F2 D2 B2 L F2 U2 D2
F2 D2 B2 L F2 D U2
F2 D2 B2 L F2 D' U2
F2 D2 B2 L F2 D2 U2
B D2 B' R B2 L R2
B D2 B' R B2 R2 L
B2 D2 B2 R B2 L R2
B2 D2 B2 R B2 R2 L
F2 D2 B2 L' F2 L2 U2
F2 D2 B2 L2 F2 U2 R
F D2 B F2 U2 F R
F' D2 B2 F2 L U2 F'
F2 D2 B2 U2 D2 B2 R'
R' B U' F2 U L' B
R' B U' F2 U B L'
F2 D2 B2 D2 L U2 B2
F2 D2 B2 D2 U2 B2 R'
R B R2 U2 F' U2 L'
F2 D2 B2 F' L F' U2
F2 D2 B2 F2 L U2 D
F2 D2 B2 F2 L U2 D'
F2 D2 B2 F2 L U2 D2
F2 D2 B2 F2 L D U2
F2 D2 B2 F2 L D' U2
F2 D2 B2 F2 L D2 U2
F2 D2 B2 F2 D L U2
F2 D2 B2 F2 D' L U2
F2 D2 B2 F2 D2 L U2
R' B U2 R2 F' R' U2
F D2 B2 L F2 U2 F
R' B U2 F' U2 B L
R' B U2 F2 U2 L' B
R' B U2 F2 U2 B L'
B2 F L B U2 F' B'
B2 F L B U2 B' F'
B2 F L B' U2 F' B
B2 F L B' U2 B F'
B2 F L B2 U2 F' B2
B2 F L B2 U2 B2 F'
R' B D F2 L' F2 B
R' B D F2 L' B F2
R2 B U2 R2 F' U2 R'
R' B D F2 B L' F2
R' B D B U2 R U2
R' B D B F2 L' F2
F' B L2 B' U2 R' B2
R' B D' F2 L' F2 B
R' B D' F2 L' B F2
R' B D' F2 B L' F2
R' B D' B U2 R U2
R' B D' B F2 L' F2
R' B D2 F2 L' F2 B
R' B D2 F2 L' B F2
R' B D2 F2 B L' F2
R' B D2 B U2 R U2
R' B D2 B F2 L' F2
R2 B D' B R D' L2
R2 B D' B D' L2 R
R2 B D' B D' R L2
R2 B D2 L' B L' R
R2 B D2 L' B R L'
R2 B D2 L2 D B R
R2 B D2 L2 D' B R
R2 B D2 L2 D2 B R
R2 B D2 L2 B R D
R2 B D2 L2 B R D'
R2 B D2 L2 B R D2
R2 B D2 L2 B D R
R2 B D2 L2 B D' R
R2 B D2 L2 B D2 R
R2 B D2 L2 B' R B2
R2 B D2 L2 B2 R B'
R2 B D2 B L2 R D
R2 B D2 B L2 R D'
R2 B D2 B L2 R D2
R2 B D2 B L2 D R
R2 B D2 B L2 D' R
R2 B D2 B L2 D2 R
R2 B D2 B R L2 D
R2 B D2 B R L2 D'
R2 B D2 B R L2 D2
R2 B D2 B' L2 R B2
R2 B D2 B' L2 B2 R
R2 B D2 B' R L2 B2
R2 B D2 B' R B2 L2
R2 B D2 B2 R B' L2
R B D' B L D R2
R B D' B D L R2
R B D' B D R2 L
L' B F' U2 F B R
L' B F' U2 B F R
R' B F2 L F2 L2 B
R' B F2 L F2 B L2
R' B F2 L B L2 F2
R' B F2 L B F2 L2
R' B F2 L' F2 D B
R' B F2 L' F2 D' B
R' B F2 L' F2 D2 B
R' B F2 L' F2 B D
R' B F2 L' F2 B D'
R' B F2 L' F2 B D2
R' B F2 L' B F2 D
R' B F2 L' B F2 D'
R' B F2 L' B F2 D2
R' B F2 L2 F2 L B
D2 B F2 U2 F R F
L2 B F' U2 F B R
L2 B F' U2 B F R
R B D2 B D2 L R2
R B D2 B D2 R2 L
R' B' L U2 R U2 B
R' B' L F2 L' F2 B'
R' B' L F2 L' B' F2
L B F' U2 F B R
L B F' U2 B F R
B' F U2 D2 F' R B'
B' F U2 D2 F' B' R
B' F U2 D2 B' F' R
B2 F U2 L U2 L' F'
F' B U2 R' F R B
B' F U2 F' B R' B2
F' B U2 D F B R
F' B U2 D B F R
B' F U2 B F' R' B2
F' B U2 D' F B R
F' B U2 D' B F R
F' B U2 D2 F B R
F' B U2 D2 B F R
F' B U2 F D B R
F' B U2 F D' B R
F' B U2 F D2 B R
F' B U2 F B R D
F' B U2 F B R D'
F' B U2 F B R D2
F' B U2 F B D R
F' B U2 F B D' R
F' B U2 F B D2 R
F' B U2 F B' R B2
F' B U2 F B2 R B'
F' B U2 B R F R
F' B U2 B R' F R
F' B U2 B R2 F R
F' B U2 B D F R
F' B U2 B D' F R
F' B U2 B D2 F R
F' B U2 B F R D
F' B U2 B F R D'
F' B U2 B F R D2
F' B U2 B F D R
F' B U2 B F D' R
F' B U2 B F D2 R
F' B U2 B' F R B2
F2 B U2 F B R F
F' B U2 B2 F R B'
R' B' L2 U2 R F U2
F2 B U2 F2 D2 B R'
F2 B U2 B F R F
F' B D U2 F B R
F' B D U2 B F R
B F U2 F B R F2
B F U2 B F R F2
F B U2 F B R F2
F B U2 B F R F2
F' B D' U2 F B R
F' B D' U2 B F R
R B' L' R2 B' L B'
R2 B' L2 D2 L2 R B'
R2 B' L2 D2 L2 B' R
R2 B' L2 D2 R L2 B'
B' F D2 U2 F' R B'
B' F D2 U2 F' B' R
B' F D2 U2 B' F' R
R' B' R' D2 R B' L2
R' B' R' D2 B' L2 R
R' B' R' D2 B' R L2
R B' L' B' L R2 B'
R B' L' B' L B' R2
R B' L' B' R2 L B'
R2 B' R U2 R U2 B'
R' B' R' B' D2 L2 R
R' B' R' B' D2 R L2
F' B D2 U2 F B R
F' B D2 U2 B F R
R2 B' R F2 B' L' F2
R2 B' R B' U2 R U2
R2 B' R B' F2 L' F2
U2 B' R' B R' F' B2
U2 B' R' B R' B2 F'
R' B' R2 B2 L B R2
L' B' R2 B R' B2 L
R2 B' R' B2 L B R2
U2 B' R2 D2 F' R B'
U2 B' R2 D2 F' B' R
U2 B' R2 D2 B' F' R
U2 B' R2 F' B R' B2
R B' R B' L R D
R B' R B' L R D'
R B' R B' L R D2
R B' R B' L D R
R B' R B' L D' R
R B' R B' L D2 R
R B' R B' R L D
R B' R B' R L D'
R B' R B' R L D2
R B' R B' R D L
R B' R B' R D' L
R B' R B' R D2 L
R B' R B' D L R
R B' R B' D R L
R B' R B' D' L R
R B' R B' D' R L
R B' R B' D2 L R
R B' R B' D2 R L
L2 B' R2 B R' B2 L
U2 B' R2 B F' R' B2
B' F' L2 F B' L U2
R' B' U' F2 U B' L'
B' F' L2 B' F L U2
R B' R2 L' B' L B'
F' B' L2 F B' L U2
L B' R2 B R' B2 L
R' B' U2 R U2 D B'
R' B' U2 R U2 D' B'
R' B' U2 R U2 D2 B'
R' B' U2 R U2 B' D
R' B' U2 R U2 B' D'
R' B' U2 R U2 B' D2
R' B' U2 R D U2 B'
R' B' U2 R D' U2 B'
R' B' U2 R D2 U2 B'
R' B' U2 R F U2 B'
R' B' U2 R F' U2 B'
R' B' U2 R F2 U2 B'
F' B' L2 B' F L U2
R' B' U2 D R U2 B'
B2 F' L2 B' L' U2 B
R B' R2 F B' L F'
R' B' U2 D' R U2 B'
R' B' U2 D2 R U2 B'
U' B' U2 B U' R' B2
R B' R2 F2 B' L F2
R B' R2 B L B2 L
R B' R2 B L' B2 L
R B' R2 B L2 B2 L
R B' R2 B' L2 D L'
R B' R2 B' L2 D' L'
R B' R2 B' L2 D2 L'
R B' R2 B' D L D
R B' R2 B' D L D'
R B' R2 B' D L D2
R B' R2 B' D' L D
R B' R2 B' D' L D'
R B' R2 B' D' L D2
R B' R2 B' D2 L D
R B' R2 B' D2 L D'
R B' R2 B' D2 L D2
R B' R2 B' F L F'
R B' R2 B' F2 L F2
R B' R2 B2 L B L
R B' R2 B2 L' B L
R B' R2 B2 L2 B L
R' B' U2 F2 U2 B' L'
R B' R2 B2 D B L
R B' R2 B2 D' B L
R B' R2 B2 D2 B L
B F' L2 B' U2 R' B2
R' B' D U2 R U2 B'
R' B' D F2 B' L' F2
U2 B' U2 B U2 R' B2
R2 B' U2 R2 U2 R' B'
R' B' D B' U2 R U2
R' B' D B' F2 L' F2
R' B' D' U2 R U2 B'
R2 B' D R D B' L2
R' B' D' F2 B' L' F2
R' B' D' B' U2 R U2
R' B' D' B' F2 L' F2
R' B' D2 U2 R U2 B'
R B' U2 B' L R2 F'
R2 B' D' R D' B' L2
R B' U2 B' R2 L F'
R B' U2 B' R2 F' L
R2 B' D' R B' D' L2
R' B' D2 F2 B' L' F2
R' B' D2 B' U2 R U2
R' B' D2 B' F2 L' F2
U2 B' D2 R2 F' R B'
U2 B' D2 R2 F' B' R
R2 B' D' B' R D' L2
U2 B' D2 R2 B' F' R
R2 B' D' B' D' L2 R
R2 B' D' B' D' R L2
R2 B' D2 R B L2 B2
R2 B' D2 R B' L2 D
R2 B' D2 R B' L2 D'
R2 B' D2 R B' L2 D2
R2 B' D2 R B2 L2 B
R' B' F D2 F' B' L
R2 B' D2 R' B' L2 R2
R2 B' D2 R' B' R2 L2
R' B' F D2 B' L F'
R' B' F D2 B' F' L
R2 B' D2 B L2 R B2
R2 B' D2 B L2 B2 R
R2 B' D2 B R L2 B2
R2 B' D2 B R B2 L2
R2 B' D2 B' L2 R D
R2 B' D2 B' L2 R D'
R2 B' D2 B' L2 R D2
R2 B' D2 B' L2 D R
R2 B' D2 B' L2 D' R
R2 B' D2 B' L2 D2 R
R2 B' D2 B' R L2 D
R2 B' D2 B' R L2 D'
R2 B' D2 B' R L2 D2
R2 B' D2 B2 L2 B R
B' F' U2 F B R' B2
B2 F' U2 L U2 L' F
B' F' U2 B R' F B2
B' F' U2 B R' B2 F
B' F' U2 B F R' B2
F' B' U2 F B R' B2
F' B' U2 B R' F B2
F' B' U2 B R' B2 F
F' B' U2 B F R' B2
F2 B' U2 F2 B R' B2
F2 B' U2 B R' F2 B2
F2 B' U2 B R' B2 F2
R' B2 L R' D2 L2 R
R' B2 L R' D2 R L2
F2 B' U2 B F2 R' B2
R' B2 L U' F2 U L'
R' B2 L U2 R U2 D
R' B2 L U2 R U2 D'
R' B2 L U2 R U2 D2
R' B2 L U2 R D U2
R' B2 L U2 R D' U2
R' B2 L U2 R D2 U2
R' B2 L U2 D R U2
R' B2 L U2 D' R U2
R' B2 L U2 D2 R U2
B F' U2 R' F R B
R' B2 L D U2 R U2
R' B2 L D F2 L' F2
R' B2 L D' U2 R U2
R' B2 L D' F2 L' F2
B F' U2 D F B R
R' B2 L D2 U2 R U2
B F' U2 D B F R
R' B2 L D2 F2 L' F2
B F' U2 D' F B R
B F' U2 D' B F R
B F' U2 D2 F B R
B F' U2 D2 B F R
D' B2 L D' F2 U2 F2
R' B2 L F2 L F2 L2
B F' U2 F D B R
R' B2 L F2 L' F2 D
R' B2 L F2 L' F2 D'
R' B2 L F2 L' F2 D2
B F' U2 F D' B R
R' B2 L F2 L2 F2 L
B F' U2 F D2 B R
B F' U2 F B R D
B F' U2 F B R D'
B F' U2 F B R D2
B F' U2 F B D R
B F' U2 F B D' R
B F' U2 F B D2 R
B F' U2 F B' R B2
B F' U2 F B2 R B'
D2 B2 L F2 U2 F2 D
D2 B2 L F2 U2 F2 D'
D2 B2 L F2 U2 F2 D2
D2 B2 L F2 D2 B2 U2
D2 B2 L F2 B U2 F2
D2 B2 L F2 B' U2 F2
D2 B2 L F2 B2 U2 F2
D2 B2 L B F2 U2 F2
B F' U2 B R F R
B F' U2 B R' F R
B F' U2 B R2 F R
B F' U2 B D F R
D2 B2 L B' F2 U2 F2
B F' U2 B D' F R
B F' U2 B D2 F R
B F' U2 B F R D
B F' U2 B F R D'
B F' U2 B F R D2
B F' U2 B F D R
B F' U2 B F D' R
B F' U2 B F D2 R
D2 B2 L B2 F2 U2 F2
B F' U2 B' F R B2
R' B2 L' R' D2 L2 R
R' B2 L' R' D2 R L2
B F' U2 B2 F R B'
F B' U2 D2 F' R B'
F B' U2 D2 F' B' R
F B' U2 D2 B' F' R
R' B2 L' U' F2 U L'
R' B2 L' U2 R U2 D
R' B2 L' U2 R U2 D'
R' B2 L' U2 R U2 D2
R' B2 L' U2 R D U2
R' B2 L' U2 R D' U2
R' B2 L' U2 R D2 U2
R' B2 L' U2 D R U2
R' B2 L' U2 D' R U2
R' B2 L' U2 D2 R U2
F B' U2 F' B R' B2
R' B2 L' D U2 R U2
L' B2 L' R2 D2 L2 R2
L' B2 L' R2 D2 R2 L2
R' B2 L' D F2 L' F2
R' B2 L' D' U2 R U2
R' B2 L' D' F2 L' F2
R2 B2 L R U2 R U2
F B' U2 B F' R' B2
R2 B2 L R F2 L' F2
R' B2 L' D2 U2 R U2
R' B2 L' D2 F2 L' F2
L' B2 L' U2 L2 U2 L2
R B' F' R2 F B' L
R B' F' R2 B' F L
B F' D U2 F B R
B F' D U2 B F R
R' B2 L' F2 L F2 L2
R' B2 L' F2 L' F2 D
R' B2 L' F2 L' F2 D'
R' B2 L' F2 L' F2 D2
R' B2 L' F2 L2 F2 L
D2 B2 L' F2 L2 U2 F2
L' B2 L' D2 R2 D2 L2
R2 B2 L U2 R2 U2 R'
R2 B2 L D R D L2
U2 B2 L B2 U2 L' B2
U2 B2 L B2 U2 B2 L'
R2 B2 L D' R D' L2
R2 B2 L D2 L2 R D
R2 B2 L D2 L2 R D'
R2 B2 L D2 L2 R D2
R2 B2 L D2 L2 D R
R2 B2 L D2 L2 D' R
R2 B2 L D2 L2 D2 R
R2 B2 L D2 R L2 D
R2 B2 L D2 R L2 D'
R2 B2 L D2 R L2 D2
L2 B2 L' R2 D2 L2 R2
L2 B2 L' R2 D2 R2 L2
R' B2 L2 R' D2 L2 R
R' B2 L2 R' D2 R L2
L2 B2 L' U2 L2 U2 L2
R' B2 L2 U' F2 U L'
R' B2 L2 U2 R U2 D
R' B2 L2 U2 R U2 D'
R' B2 L2 U2 R U2 D2
R' B2 L2 U2 R D U2
R' B2 L2 U2 R D' U2
R' B2 L2 U2 R D2 U2
R' B2 L2 U2 D R U2
R' B2 L2 U2 D' R U2
R' B2 L2 U2 D2 R U2
R' B2 L2 D U2 R U2
R' B2 L2 D F2 L' F2
R B' F2 R2 F2 B' L
R B' F2 R2 B' L F2
R B' F2 R2 B' F2 L
L2 B2 L' D2 R2 D2 L2
R' B2 L2 D' U2 R U2
U2 B2 L' D2 L R2 F2
U2 B2 L' D2 L F2 R2
R' B2 L2 D' F2 L' F2
U2 B2 L' D2 R2 L F2
U2 B2 L' D2 R2 F2 L
R2 B2 L' R U2 R U2
U2 B2 L' D2 F2 L R2
U2 B2 L' D2 F2 R2 L
R' B2 L2 D2 U2 R U2
R2 B2 L' R F2 L' F2
R' B2 L2 D2 F2 L' F2
L' B2 L2 U2 L' U2 L
B F' D' U2 F B R
B F' D' U2 B F R
R' B2 L2 F2 L F2 L2
R' B2 L2 F2 L' F2 D
R' B2 L2 F2 L' F2 D'
R' B2 L2 F2 L' F2 D2
R' B2 L2 F2 L2 F2 L
D2 B2 L2 F2 U2 R F2
R2 B2 L' U2 R2 U2 R'
R B2 L R D R D
R B2 L R D R D'
R B2 L R D R D2
R B2 L R D' R D
R B2 L R D' R D'
R B2 L R D' R D2
R B2 L R D2 R D
R B2 L R D2 R D'
R B2 L R D2 R D2
R2 B2 L' D R D L2
R B2 L R B R B'
R B2 L R B2 R B2
R B2 L R' D R' D
R B2 L R' D R' D'
R B2 L R' D R' D2
R B2 L R' D' R' D
R B2 L R' D' R' D'
R B2 L R' D' R' D2
R B2 L R' D2 R' D
R B2 L R' D2 R' D'
R B2 L R' D2 R' D2
R B2 L R' F' R' F
R B2 L R' F2 R' F2
R2 B2 L' D' R D' L2
R B2 L R2 F D F'
R B2 L R2 F D' F'
R B2 L R2 F D2 F'
R B2 L R2 F' D F
R B2 L R2 F' D' F
R B2 L R2 F' D2 F
R B2 L R2 B D B'
R B2 L R2 B D' B'
R2 B2 L' D2 L2 R D
R2 B2 L' D2 L2 R D'
R2 B2 L' D2 L2 R D2
R B2 L R2 B D2 B'
R2 B2 L' D2 L2 D R
R2 B2 L' D2 L2 D' R
R2 B2 L' D2 L2 D2 R
R B2 L R2 B' D B
R B2 L R2 B' D' B
R B2 L R2 B' D2 B
R2 B2 L' D2 R L2 D
R2 B2 L' D2 R L2 D'
R2 B2 L' D2 R L2 D2
R B2 L U D' F2 U'
R B2 L U F U' R2
R B2 L U F' U' R2
R B2 L U F2 U' R2
R B2 L U' D B2 U
R B2 L U' B U R2
R B2 L U' B' U R2
R B2 L U' B2 U R2
R B2 L U2 L U2 R2
R B2 L U2 L' U2 R2
R B2 L U2 L2 U2 R2
R B2 L U2 D2 L2 U2
L2 B2 L2 U2 L' U2 L
R B2 L D R D' R2
R B2 L D R' D' R2
R B2 L D R2 D' R2
R B2 L D U' B2 U
R B2 L D' R D R2
R B2 L D' R' D R2
R B2 L D' R2 D R2
R B2 L D' U F2 U'
R B2 L D2 R D2 R2
R B2 L D2 R' D2 R2
R B2 L D2 R2 D2 R2
R B2 L D2 U2 L2 U2
B2 F2 L U2 F2 D2 B2
L B2 L' R2 D2 L2 R2
L B2 L' R2 D2 R2 L2
R2 B2 L2 R U2 R U2
R2 B2 L2 R F2 L' F2
R B2 L F' R' F R'
R B2 L F' R2 D F
R B2 L F' R2 D' F
R B2 L F' R2 D2 F
R B2 L F' R2 F D
R B2 L F' R2 F D'
R B2 L F' R2 F D2
L' B2 R U2 L R' U2
D2 B2 R D2 B2 L R'
D2 B2 R D2 B2 R' L
L' B2 R U2 R' L U2
F2 B2 L U2 F2 D2 B2
R B2 L F2 R' F2 R'
R B2 L F2 R2 F2 D
R B2 L F2 R2 F2 D'
R B2 L F2 R2 F2 D2
B F' D2 U2 F B R
B F' D2 U2 B F R
B2 F2 L D2 B2 U2 B2
L B2 L' U2 L2 U2 L2
R B2 L B R B' R
R B2 L B R2 D B'
R B2 L B R2 D' B'
R B2 L B R2 D2 B'
R B2 L B R2 B' D
R B2 L B R2 B' D'
R B2 L B R2 B' D2
R' B2 R F2 R' F2 L'
F2 B2 L D2 B2 U2 B2
R B2 L B2 R B2 R
R B2 L B2 R2 B2 D
R B2 L B2 R2 B2 D'
R B2 L B2 R2 B2 D2
R2 B2 L2 U2 R2 U2 R'
L B2 L' D2 R2 D2 L2
R2 B2 L2 D R D L2
B2 F2 L B U2 F2 B'
B2 F2 L B U2 B' F2
R2 B2 L2 D' R D' L2
B2 F2 L B' U2 F2 B
B2 F2 L B' U2 B F2
R' B2 R' L D2 L2 R
R' B2 R' L D2 R L2
R B2 L' R2 F L2 F'
R2 B2 L2 D2 L2 R D
R2 B2 L2 D2 L2 R D'
R2 B2 L2 D2 L2 R D2
R2 B2 L2 D2 L2 D R
R2 B2 L2 D2 L2 D' R
R2 B2 L2 D2 L2 D2 R
R B2 L' R2 F2 L2 F2
R2 B2 L2 D2 R L2 D
R2 B2 L2 D2 R L2 D'
R2 B2 L2 D2 R L2 D2
R B2 L' R2 B' L2 B
B2 F2 L B2 U2 F2 B2
B2 F2 L B2 U2 B2 F2
R B2 L' R2 B2 L2 B2
R' B2 R' L' D2 L2 R
R' B2 R' L' D2 R L2
F2 B2 L B U2 F2 B'
F2 B2 L B U2 B' F2
R' B2 R' L2 D2 L2 R
R' B2 R' L2 D2 R L2
F2 B2 L B' U2 F2 B
F2 B2 L B' U2 B F2
L' B2 R B2 L R' B2
