U2 R2 U B'
U' D' F2 B'
U' D' B' F2
D' U' F2 B'
D' U' B' F2
U' B' D' F2
D2 L2 U F U2
D' R U' F2 B'
D' R U' B' F2
D' R' U' F2 B'
D' R' U' B' F2
R' U2 R' U B'
R U2 R U B'
D' R2 U' F2 B'
U2 R2 U D B'
U2 R2 U D' B'
D' R2 U' B' F2
U2 R2 U D2 B'
U2 R2 U B' D
U2 R2 U B' D'
U2 R2 U B' D2
U2 R2 D U B'
U2 R2 D' U B'
U2 R2 D2 U B'
U D B2 U2 B
D U B2 U2 B
D' U' F2 D B'
D' U' F2 D' B'
D' U' F2 D2 B'
D' U' F2 B' D
D' U' F2 B' D'
D' U' F2 B' D2
U' D' F2 D B'
D' U' B' F2 D
D' U' B' F2 D'
D' U' B' F2 D2
U' D' F2 D' B'
U' D' F2 D2 B'
U' D' F2 B' D
U' D' F2 B' D'
U' D' F2 B' D2
U' D' B' F2 D
U' D' B' F2 D'
U' D' B' F2 D2
D2 U' B' D F2
L2 D2 L2 U' B'
U' D2 B' D F2
U' F D' F2 B'
U' F D' B' F2
U' F B' D' F2
U' F' D' F2 B'
U' F' D' B' F2
U' F' B' D' F2
U' F2 D' F2 B'
U' F2 D' B' F2
U' F2 B' D' F2
U' B' U' R2 U
U' B' D' F2 D
U' B' D' F2 D'
U' B' D' F2 D2
U' B' F D' F2
U' B' F' D' F2
U' B' F2 D' F2
U' B2 D' F2 B
U' B2 D' B F2
U' B' D' L' F2 D' L
U' B' D' L' F2 D2 L
U' B' D' L2 F' L2 F'
U' B' D' L2 F2 L2 D
U' B' D' L2 F2 L2 D'
U' B' D' L2 F2 L2 D2
U' B' D' R F R' F
U' B' D' R F2 R' D
U' B' D' R F2 R' D'
U' B' D' R F2 R' D2
U' B' D' R F2 D R'
U' B' D' R F2 D' R'
U' B' D' R F2 D2 R'
U' B' D' R2 F R2 F
U' B' D' R2 F2 R2 D
U' B' D' R2 F2 R2 D'
U' B' D' R2 F2 R2 D2
U' B' D' U L U' F2
U' B' D' U L' U' F2
U' B' D' U L2 U' F2
U' B' D' U' R U F2
U' B' D' U' R' U F2
U' B' D' U' R2 U F2
U' B' D' U2 B U2 F2
U' B' D' U2 B' U2 F2
U' B' D' U2 B2 U2 F2
U' B' D' F R F R'
U' B' D' F R2 F R2
U' B' D' F D F D
U' B' D' F D F D'
U' B' D' F D F D2
U' B' D' F D' F D
U' B' D' F D' F D'
U' B' D' F D' F D2
D' B' D' L2 B U' B'
U' B' D' F D2 F D
U' B' D' F D2 F D'
U' B' D' F D2 F D2
U' B' D' F' L' F' L
U' B' D' F' L2 F' L2
U' B' D' F' D F' D
U' B' D' F' D F' D'
U' B' D' F' D F' D2
U' B' D' F' D' F' D
U' B' D' F' D' F' D'
U' B' D' F' D' F' D2
U' B' D' F' D2 F' D
U' B' D' F' D2 F' D'
U' B' D' F' D2 F' D2
U' B' D' F2 L D L'
U' B' D' F2 L D' L'
U' B' D' F2 L D2 L'
U' B' D' F2 L' D L
U' B' D' F2 L' D' L
U' B' D' F2 L' D2 L
U' B' D' F2 R D R'
U' B' D' F2 R D' R'
U' B' D' F2 R D2 R'
U' B' D' F2 R' D R
U' B' D' F2 R' D' R
U' B' D' F2 R' D2 R
U' B' D' F2 B D B'
U' B' D' F2 B D' B'
U' B' D' F2 B D2 B'
U' B' D' F2 B' D B
U' B' D' F2 B' D' B
U' B' D' F2 B' D2 B
U' B' D' B F2 D B'
U' B' D' B F2 D' B'
U' B' D' B F2 D2 B'
U' B' D' B' F2 D B
U' B' D' B' F2 D' B
U' B' D' B' F2 D2 B
U B' U2 D' F2 D2 B2
U' B' D2 R D R' F2
U' B' D2 R D F2 R'
U' B' D2 R' D R F2
L' B' D' B R' U' F2
U' B' D2 U L2 U' D
U' B' D2 U L2 U' D'
U' B' D2 U L2 U' D2
U' B' D2 U L2 D U'
U' B' D2 U L2 D' U'
U' B' D2 U L2 D2 U'
U' B' D2 F U L2 U'
U' B' D2 F D F2 D
U' B' D2 F D F2 D'
U' B' D2 F D F2 D2
U' B' D2 F' U L2 U'
U' B' D2 F' D F2 D
U' B' D2 F' D F2 D'
U' B' D2 F' D F2 D2
U' B' D2 F2 U L2 U'
U' B' D2 F2 D F2 D
U' B' D2 F2 D F2 D'
U' B' D2 F2 D F2 D2
U' B' D2 B D F2 B'
U' B' D2 B D B' F2
U' B' D2 B' D F2 B
U' B' D2 B' D B F2
U' B' F L D' L' F2
U2 B' D' B U F2 B'
U2 B' D' B U B' F2
U' B' F L' D' L F2
U' B' F L' D' F2 L
U B' D F B2 U2 B2
U B' D F' B2 U2 B2
L2 B' D2 L2 B U' B2
U B' D F2 B2 U2 B2
U' B' F U D2 L2 U'
U' B' F U' R2 U D
U' B' F U' R2 U D'
U' B' F U' R2 U D2
U' B' F U' R2 D U
U' B' F U' R2 D' U
U' B' F U' R2 D2 U
U' B' F U2 D B2 U2
U B' D B2 U2 B2 D
U B' D B2 U2 B2 D'
U B' D B2 U2 B2 D2
U B' D B2 D2 F2 U2
U B' D B2 F U2 B2
U B' D B2 F' U2 B2
U B' D B2 F2 U2 B2
U' B' F D U2 B2 U2
U' B' F D F D2 F2
U' B' F D F' D2 F2
U' B' F D F2 D2 F2
U' B' F D' L' F2 L
U' B' F D' L2 F2 L2
U' B' F D' R F2 R'
U' B' F D' R2 F2 R2
U' B' F D' F D F
U' B' F D' F D' F
U' B' F D' F D2 F
U' B' F D' F' D F'
U' B' F D' F' D' F'
U' B' F D' F' D2 F'
U' B' F D2 U L2 U'
U' B' F D2 F D F2
U' B' F D2 F' D F2
U' B' F D2 F2 D F2
U' B' F' L D' L' F2
U' B' F' L' D' L F2
U' B' F' L' D' F2 L
L2 B' D2 B L2 U' B'
F B' R2 F' B U B'
U B' D' U2 F2 D2 B2
U' B' F' U D2 L2 U'
F B' R2 B F' U B'
U' B' F' U' R2 U D
U' B' F' U' R2 U D'
U' B' F' U' R2 U D2
U' B' F' U' R2 D U
U' B' F' U' R2 D' U
U' B' F' U' R2 D2 U
U' B' F' U2 D B2 U2
U B' D' B U2 F2 B'
U B' D' B U2 B' F2
U' B' F' D U2 B2 U2
U' B' F' D F D2 F2
U' B' F' D F' D2 F2
U' B' F' D F2 D2 F2
U' B' F' D' L' F2 L
U' B' F' D' L2 F2 L2
U' B' F' D' R F2 R'
U' B' F' D' R2 F2 R2
U B' D' B' U2 F2 B
U B' D' B' U2 B F2
U' B' F' D' F D F
U' B' F' D' F D' F
U' B' F' D' F D2 F
U' B' F' D' F' D F'
U' B' F' D' F' D' F'
U' B' F' D' F' D2 F'
U' B' F' D2 U L2 U'
U B' D' B2 U2 F2 B2
U B' D' B2 U2 B2 F2
U' B' F' D2 F D F2
U' B' F' D2 F' D F2
U' B' F' D2 F2 D F2
U' B' F2 L D' L' F2
U' B' F2 L' D' L F2
U' B' F2 L' D' F2 L
U' B' F2 U D2 L2 U'
U' B' F2 U' R2 U D
U' B' F2 U' R2 U D'
U' B' F2 U' R2 U D2
U' B' F2 U' R2 D U
U' B' F2 U' R2 D' U
U' B' F2 U' R2 D2 U
U' B' F2 U2 D B2 U2
U' B' F2 D U2 B2 U2
U' B' F2 D F D2 F2
U' B' F2 D F' D2 F2
U' B' F2 D F2 D2 F2
U' B' F2 D' L' F2 L
U' B' F2 D' L2 F2 L2
U' B' F2 D' R F2 R'
U' B' F2 D' R2 F2 R2
U' B' F2 D' F D F
U' B' F2 D' F D' F
U' B' F2 D' F D2 F
U' B' F2 D' F' D F'
U' B' F2 D' F' D' F'
U' B' F2 D' F' D2 F'
U' B' F2 D2 U L2 U'
U' B' F2 D2 F D F2
U' B' F2 D2 F' D F2
U' B' F2 D2 F2 D F2
D' B' F2 U F2 B U'
D' B' F2 U B F2 U'
F B' U' R2 F' B U
F B' U' R2 B F' U
U' B2 L D' L' F2 B
U' B2 L D' L' B F2
U' B2 L D' B L' F2
R' B2 L U' D L2 B
R' B2 L U' D B L2
R' B2 L D U' L2 B
R' B2 L D U' B L2
U' B2 L B L' D' F2
U' B2 L B D' L' F2
U B' F D B2 U2 B2
R' B2 L B2 R U' B'
R' B2 L B2 R' U' B'
R' B2 L B2 R2 U' B'
R' B2 L B2 U' D B'
R' B2 L B2 U' D' B'
R' B2 L B2 U' D2 B'
R' B2 L B2 U' B' D
R' B2 L B2 U' B' D'
R' B2 L B2 U' B' D2
R' B2 L B2 D U' B'
R' B2 L B2 D' U' B'
R' B2 L B2 D2 U' B'
U' B2 L' D' L F2 B
U' B2 L' D' L B F2
D' B2 L B2 U' F2 B'
D' B2 L B2 U' B' F2
U' B2 L' D' F2 L B
U B' F' D B2 U2 B2
U2 B2 L B2 R2 U B'
D' B2 L' B2 U' F2 B'
D' B2 L' B2 U' B' F2
U B' F2 D B2 U2 B2
D2 B2 L2 U' D L2 B
D2 B2 L2 U' D B L2
D2 B2 L2 D U' L2 B
D2 B2 L2 D U' B L2
U' B2 L2 B L2 D' F2
U2 B2 L' B2 R2 U B'
D2 B2 L2 B2 R U' B'
D2 B2 L2 B2 R' U' B'
D2 B2 L2 B2 R2 U' B'
D2 B2 L2 B2 U' D B'
D2 B2 L2 B2 U' D' B'
D2 B2 L2 B2 U' D2 B'
D2 B2 L2 B2 U' B' D
D2 B2 L2 B2 U' B' D'
D2 B2 L2 B2 U' B' D2
D2 B2 L2 B2 D U' B'
D2 B2 L2 B2 D' U' B'
D2 B2 L2 B2 D2 U' B'
D' B2 L2 B2 U' F2 B'
D' B2 L2 B2 U' B' F2
U2 B2 L2 B2 R2 U B'
L' B2 R' B2 L U' B'
U2 B2 R2 U D' R2 B
U' B2 U D2 L2 U' B
U2 B2 R2 D' U R2 B
U2 B2 R2 B2 U' F' U2
U' B2 U' R2 U' F' U2
D2 B2 U' D L2 F2 B
D2 B2 U' D L2 B F2
D2 B2 U' D F2 L2 B
D2 B2 U' D F2 B L2
D2 B2 U' D B L2 F2
D2 B2 U' D B F2 L2
U2 B2 U D' F2 B R2
U2 B2 U D' B R2 F2
U2 B2 U D' B F2 R2
D' B2 U' F2 D L2 B
D' B2 U' F2 D B L2
U' B2 U2 D B2 U2 B'
U B2 U R2 U' F' U2
R' B2 D L U' L B
R2 B2 U' D B L2 F
U' B2 D U2 B2 U2 B'
U' B2 D F D2 F2 B
U' B2 D F D2 B F2
U' B2 D F' D2 F2 B
U' B2 D F' D2 B F2
U' B2 D F2 D2 F2 B
U' B2 D F2 D2 B F2
D2 B2 D U' L2 F2 B
D2 B2 D U' L2 B F2
D2 B2 D U' F2 L2 B
D2 B2 D U' F2 B L2
D2 B2 D U' B L2 F2
D2 B2 D U' B F2 L2
U' B2 D B R2 F' R2
U' B2 D B U2 B U2
U' B2 D' L B L' F2
U' B2 D' L' F2 L B
U' B2 D' L2 F2 L2 B
U' B2 D' L2 F2 B L2
U' B2 D' L2 B L2 F2
U' B2 D' L2 B F2 L2
U' B2 D' R F2 R' B
U B2 U' D2 L2 U' B
U' B2 D' F D F B
U' B2 D' F D B F
U' B2 D' F D' F B
U' B2 D' F D' B F
U' B2 D' F D2 F B
U' B2 D' F D2 B F
U' B2 D' F B D F
U' B2 D' F B D' F
U' B2 D' F B D2 F
U' B2 D' F' D F' B
U' B2 D' F' D B F'
U' B2 D' F' D' F' B
U' B2 D' F' D' B F'
U' B2 D' F' D2 F' B
U' B2 D' F' D2 B F'
U' B2 D' F' B D F'
U' B2 D' F' B D' F'
U' B2 D' F' B D2 F'
U' B2 D' F2 L B L'
U' B2 D' F2 L2 B L2
U' B2 D' F2 D B D
U' B2 D' F2 D B D'
U' B2 D' F2 D B D2
U' B2 D' F2 D' B D
U' B2 D' F2 D' B D'
U' B2 D' F2 D' B D2
U' B2 D' F2 D2 B D
U' B2 D' F2 D2 B D'
U' B2 D' F2 D2 B D2
U' B2 D' F2 B2 D B'
U' B2 D' F2 B2 D' B'
U' B2 D' F2 B2 D2 B'
U' B2 D' B L' F2 L
U' B2 D' B L2 F2 L2
U' B2 D' B R F2 R'
U' B2 D' B R2 F2 R2
U' B2 D' B F D F
U' B2 D' B F D' F
U' B2 D' B F D2 F
U' B2 D' B F' D F'
U' B2 D' B F' D' F'
U' B2 D' B F' D2 F'
U' B2 D' B2 F2 D B'
U' B2 D' B2 F2 D' B'
U' B2 D' B2 F2 D2 B'
U B2 U2 D' F2 D B
U B2 U2 D' F2 D' B
U B2 U2 D' F2 D2 B
U B2 U2 D' F2 B D
U B2 U2 D' F2 B D'
U B2 U2 D' F2 B D2
U B2 U2 D' B F2 D
U B2 U2 D' B F2 D'
U B2 U2 D' B F2 D2
U B2 U2 D2 B D F2
R2 B2 D U' B L2 F
U B2 U2 F D' F2 B
U B2 U2 F D' B F2
U B2 U2 F B D' F2
U' B2 D2 U L2 U' B
U B2 U2 F' D' F2 B
U B2 U2 F' D' B F2
U B2 U2 F' B D' F2
U B2 U2 F2 D' F2 B
U B2 U2 F2 D' B F2
U B2 U2 F2 B D' F2
U B2 U2 B U' R2 U
U B2 U2 B D' F2 D
U B2 U2 B D' F2 D'
U B2 U2 B D' F2 D2
U B2 U2 B F D' F2
U B2 U2 B F' D' F2
U B2 U2 B F2 D' F2
U' B2 D2 F D F2 B
U' B2 D2 F D B F2
U' B2 D2 F B D F2
U' B2 D2 F' D F2 B
U' B2 D2 F' D B F2
U' B2 D2 F' B D F2
U2 B2 D' U F2 B R2
U2 B2 D' U B R2 F2
U2 B2 D' U B F2 R2
U B2 U2 B2 D' F2 B'
U B2 U2 B2 D' B' F2
U' B2 D2 F2 D F2 B
U' B2 D2 F2 D B F2
U' B2 D2 F2 B D F2
U' B2 D2 B U L2 U'
U' B2 D2 B D F2 D
U' B2 D2 B D F2 D'
U' B2 D2 B D F2 D2
U' B2 D2 B F D F2
U' B2 D2 B F' D F2
U' B2 D2 B F2 D F2
U' B2 D2 B2 D F2 B'
U' B2 D2 B2 D B' F2
U B2 D F B2 U2 B'
U B2 D F' B2 U2 B'
U B2 D F2 B2 U2 B'
B2 F2 D L2 B R2 F'
U B2 D B2 U2 D B'
U B2 D B2 U2 D' B'
U B2 D B2 U2 D2 B'
U B2 D B2 U2 B' D
U B2 D B2 U2 B' D'
U B2 D B2 U2 B' D2
U' B2 F D' F2 D B
U' B2 F D' F2 D' B
U B2 D B2 D U2 B'
U' B2 F D' F2 D2 B
U' B2 F D' F2 B D
U' B2 F D' F2 B D'
U' B2 F D' F2 B D2
U B2 D B2 D' U2 B'
U' B2 F D' B F2 D
U' B2 F D' B F2 D'
U' B2 F D' B F2 D2
U B2 D B2 D2 U2 B'
F2 B2 D L2 B R2 F'
U B2 D B2 F U2 B'
U B2 D B2 F' U2 B'
U B2 D B2 F2 U2 B'
U' B2 F D2 B D F2
B2 F2 D B L2 R2 F'
B2 F2 D B R2 L2 F'
B2 F2 D B R2 F' L2
U B2 D' U2 F2 D B
U B2 D' U2 F2 D' B
U B2 D' U2 F2 D2 B
U B2 D' U2 F2 B D
U B2 D' U2 F2 B D'
U B2 D' U2 F2 B D2
U B2 D' U2 B F2 D
U B2 D' U2 B F2 D'
U B2 D' U2 B F2 D2
F2 B2 D B L2 R2 F'
F2 B2 D B R2 L2 F'
F2 B2 D B R2 F' L2
U B2 D' F U2 F B
U B2 D' F U2 B F
U B2 D' F' U2 F' B
U B2 D' F' U2 B F'
U' B2 F' D' F2 D B
U' B2 F' D' F2 D' B
U' B2 F' D' F2 D2 B
U' B2 F' D' F2 B D
U' B2 F' D' F2 B D'
U' B2 F' D' F2 B D2
U' B2 F' D' B F2 D
U' B2 F' D' B F2 D'
U' B2 F' D' B F2 D2
U' B2 F' D2 B D F2
U B2 D' B' U2 F2 B2
U B2 D' B' U2 B2 F2
U B2 D' B2 U2 F2 B'
U B2 D' B2 U2 B' F2
U B2 D2 U' L2 U' B
U B2 D2 U2 B D F2
U' B2 F2 D' F2 D B
U' B2 F2 D' F2 D' B
U' B2 F2 D' F2 D2 B
U' B2 F2 D' F2 B D
U' B2 F2 D' F2 B D'
U' B2 F2 D' F2 B D2
U' B2 F2 D' B F2 D
U' B2 F2 D' B F2 D'
U' B2 F2 D' B F2 D2
U' B2 F2 D2 B D F2
D' B2 F2 D L2 B R2
D' B2 F2 D B L2 R2
D' B2 F2 D B R2 L2
U B2 F U2 D' F2 B
U B2 F U2 D' B F2
U B2 F U2 B D' F2
U B2 F D B2 U2 B'
U B2 F D' U2 F2 B
U B2 F D' U2 B F2
U B2 F' U2 D' F2 B
U B2 F' U2 D' B F2
U B2 F' U2 B D' F2
U B2 F' D B2 U2 B'
U B2 F' D' U2 F2 B
U B2 F' D' U2 B F2
U B2 F2 U2 D' F2 B
U B2 F2 U2 D' B F2
U B2 F2 U2 B D' F2
U B2 F2 D B2 U2 B'
U B2 F2 D' U2 F2 B
U B2 F2 D' U2 B F2
