F U' F' U
F2 D' L2 F'
F2 D' F' L2
U L U' L' F
F L U' F' U
F2 L D' L2 F'
F2 L D' F' L2
F L' U' F' U
F2 L' D' L2 F'
F2 L' D' F' L2
U L2 U' L2 F
F L2 U' F' U
F2 L2 D' L2 F'
F2 L2 D' F' L2
F U' D F' U
F U' D' F' U
F U' D2 F' U
F U' F' U D
F U' F' U D'
F U' F' U D2
F U' F' D U
F U' F' D' U
F U' F' D2 U
F' U' F U F
F2 U' F2 U F
D F U' F' U
D' F U' F' U
D2 F U' F' U
F D U' F' U
F2 D F' D2 L2
F2 D' L F' L
F2 D' L2 D F'
F2 D' L2 D' F'
F2 D' L2 D2 F'
F2 D' L2 F' D
F2 D' L2 F' D'
F2 D' L2 F' D2
F D' U' F' U
F2 D' F L2 F2
F2 D' F' L2 D
F2 D' F' L2 D'
F2 D' F' L2 D2
D F2 D' L2 F'
D F2 D' F' L2
D' F2 D' L2 F'
D' F2 D' F' L2
D2 F2 D' L2 F'
L2 F2 D' L2 F
D2 F2 D' F' L2
F D2 U' F' U
F2 D2 F' D L2
U B2 L2 U' L2 F D'
U B2 L2 U' L2 F D2
U B2 L2 U' F L2 F
U B2 L2 U' F' L2 F
U B2 L2 U' F2 L2 F
R2 B2 R U R F B2
R2 B2 R U R B2 F
R2 B2 R U B2 R F
B' F2 L2 D' L2 F' B
B' F2 L2 D' L2 B F'
B' F2 L2 D' F' L2 B
D B2 R U R' F B2
B' F2 L2 D' F' B L2
D B2 R U R' B2 F
B' F2 L2 D' B L2 F'
B' F2 L2 D' B F' L2
D B2 R U F R' B2
F B2 L U' F' U B2
B2 F2 L' B2 D' L2 F'
B2 F2 L' B2 D' F' L2
R' B2 R2 U R' F B2
R' B2 R2 U R' B2 F
R' B2 R2 U F R' B2
D2 B2 R2 U R2 F B2
D2 B2 R2 U R2 B2 F
F2 B2 L' B2 D' L2 F'
F2 B2 L' B2 D' F' L2
D2 B2 R2 U F R2 B2
D2 B2 R2 U F B2 R2
B' F2 L2 B D' L2 F'
B' F2 L2 B D' F' L2
D2 B2 R2 U B2 R2 F
D2 B2 R2 U B2 F R2
U2 B2 R' U' B2 U' F
U2 B2 R' U2 D F L2
U2 B2 R' U2 F D L2
D' B2 R2 U R2 F B2
U2 B2 R' D U2 F L2
D' B2 R2 U R2 B2 F
D' B2 R2 U F R2 B2
D' B2 R2 U F B2 R2
D' B2 R2 U B2 R2 F
D' B2 R2 U B2 F R2
U2 B2 R' D' R2 U2 F
F B2 L B2 U' F' U
R2 B2 R' U R' F B2
R2 B2 R' U R' B2 F
R2 B2 R' U F R' B2
D B2 R' U R F B2
D B2 R' U R B2 F
D B2 R' U B2 R F
F B2 L' U' F' U B2
B2 F2 L2 B2 D' L2 F'
B2 F2 L2 B2 D' F' L2
R B2 R U F B2 R'
L2 B2 R2 U F' R2 B2
L2 B2 R2 U F' B2 R2
R B2 R U B2 R' F
R B2 R U B2 F R'
L2 B2 R2 U B2 F' R2
F2 B2 L2 B2 D' L2 F'
F2 B2 L2 B2 D' F' L2
R' B2 U R F B2 D
R' B2 U R F B2 D'
R' B2 U R F B2 D2
R' B2 U R B2 D F
R' B2 U R B2 D' F
R' B2 U R B2 D2 F
R' B2 U R B2 F D
R' B2 U R B2 F D'
R' B2 U R B2 F D2
U2 B2 R2 U' B2 U' F
R' B2 U R' F R2 B2
R' B2 U R' F B2 R2
U2 B2 R2 U2 D F L2
R' B2 U R' B2 R2 F
R' B2 U R' B2 F R2
U2 B2 R2 U2 F D L2
R' B2 U R2 F R' B2
U2 B2 R2 D U2 F L2
U2 B2 R2 D' R2 U2 F
B F2 L2 D' L2 F' B'
B F2 L2 D' L2 B' F'
F B2 L' B2 U' F' U
U' B2 U B2 U F B2
U' B2 U B2 U B2 F
R' B2 U B' R F B'
R' B2 U B' R B' F
D B2 R2 U R2 F B2
D B2 R2 U R2 B2 F
D B2 R2 U F R2 B2
D B2 R2 U F B2 R2
R' B2 U B2 R D F
R' B2 U B2 R D' F
R' B2 U B2 R D2 F
R' B2 U B2 R F D
R' B2 U B2 R F D'
R' B2 U B2 R F D2
R' B2 U B2 R' F R2
R' B2 U B2 R2 F R'
D B2 R2 U B2 R2 F
D B2 R2 U B2 F R2
R' B2 U B2 D R F
R' B2 U B2 D' R F
R' B2 U B2 D2 R F
F B2 L2 U' F' U B2
R B2 R' U F B2 R'
R B2 R' U B2 R' F
R B2 R' U B2 F R'
R' B2 U' R F B2 L
R' B2 U' R B2 F L
U2 B2 U D2 F2 U F'
F B2 L2 B2 U' F' U
R2 B2 U R B2 R F
R2 B2 U R' F R' B2
R2 B2 U R2 F B2 D
R2 B2 U R2 F B2 D'
R2 B2 U R2 F B2 D2
R2 B2 U R2 B2 D F
R2 B2 U R2 B2 D' F
R2 B2 U R2 B2 D2 F
R2 B2 U R2 B2 F D
R2 B2 U R2 B2 F D'
R2 B2 U R2 B2 F D2
R2 B2 U F R B2 R
R B2 R2 U F B2 R'
R2 B2 U F R2 B2 D
R2 B2 U F R2 B2 D'
R2 B2 U F R2 B2 D2
R B2 R2 U B2 R' F
R B2 R2 U B2 F R'
R2 B2 U F B' R2 B'
R2 B2 U F B2 R2 D
R2 B2 U F B2 R2 D'
R2 B2 U F B2 R2 D2
R2 B2 U F' R2 F2 B2
R2 B2 U F' R2 B2 F2
R2 B2 U F' B2 R2 F2
R2 B2 U B' R2 F B'
R2 B2 U B' R2 B' F
R2 B2 U B' F R2 B'
R2 B2 U B2 R' F R'
R2 B2 U B2 R2 D F
R2 B2 U B2 R2 D' F
R2 B2 U B2 R2 D2 F
R2 B2 U B2 R2 F D
R2 B2 U B2 R2 F D'
R2 B2 U B2 R2 F D2
R2 B2 U B2 F R2 D
R2 B2 U B2 F R2 D'
R2 B2 U B2 F R2 D2
R2 B2 U B2 F' R2 F2
U2 B2 U' B2 U' D F
U2 B2 U' B2 U' D' F
U2 B2 U' B2 U' D2 F
U2 B2 U' B2 U' F D
U2 B2 U' B2 U' F D'
U2 B2 U' B2 U' F D2
U2 B2 U' B2 D U' F
U2 B2 U' B2 D' U' F
U2 B2 U' B2 D2 U' F
U2 B2 U2 L2 D L2 F
R B2 U R F B2 R'
R B2 U R B2 R' F
R B2 U R B2 F R'
R B2 U R' F B2 R'
R B2 U R' B2 R' F
R B2 U R' B2 F R'
R B2 U R2 F B2 R'
R B2 U R2 B2 R' F
R B2 U R2 B2 F R'
U2 B2 U2 D F L2 D
U2 B2 U2 D F L2 D'
U2 B2 U2 D F L2 D2
U2 B2 U2 D F' L2 F2
U2 B2 U2 D F2 L2 F'
U2 B2 U2 D' F D2 L2
R B2 U F R B2 R'
R B2 U F R' B2 R'
R B2 U F R2 B2 R'
U2 B2 U2 F L D L2
U2 B2 U2 F L' D L2
U2 B2 U2 F L2 D L2
R B2 U F B2 R' D
R B2 U F B2 R' D'
R B2 U F B2 R' D2
R B2 U F B2 D R'
R B2 U F B2 D' R'
R B2 U F B2 D2 R'
U2 B2 U2 F U B2 U'
U2 B2 U2 F D L2 D
U2 B2 U2 F D L2 D'
U2 B2 U2 F D L2 D2
R B2 U F' B2 R' F2
U2 B2 U2 F2 D L2 F'
U2 B2 U2 F2 D F' L2
R B2 U B2 R F R2
R B2 U B2 R' D F
R B2 U B2 R' D' F
R B2 U B2 R' D2 F
R B2 U B2 R' F D
R B2 U B2 R' F D'
R B2 U B2 R' F D2
R B2 U B2 D R' F
R B2 U B2 D F R'
R B2 U B2 D' R' F
R B2 U B2 D' F R'
R B2 U B2 D2 R' F
R B2 U B2 D2 F R'
R B2 U B2 F R' D
R B2 U B2 F R' D'
R B2 U B2 F R' D2
R B2 U B2 F D R'
R B2 U B2 F D' R'
R B2 U B2 F D2 R'
R B2 U B2 F' R' F2
U B2 U' F U' F' U
B' F2 U' F2 U F B
B' F2 U' F2 U B F
U2 B2 D R U2 F L2
U B2 U' F2 D' L2 F'
U B2 U' F2 D' F' L2
U2 B2 D R' U2 F L2
U2 B2 D R2 U2 F L2
F' B2 U' F U F B2
F' B2 U' F U B2 F
U2 B2 D U2 F L2 D
U2 B2 D U2 F L2 D'
U2 B2 D U2 F L2 D2
U2 B2 D U2 F' L2 F2
U2 B2 D U2 F2 L2 F'
U2 B2 D B U2 F L2
B2 F2 U' F2 U F B2
B2 F2 U' F2 U B2 F
U2 B2 D B' U2 F L2
U2 B2 D B2 U2 F L2
F2 B2 U' F2 U F B2
F2 B2 U' F2 U B2 F
F B2 U R2 B U' B
F B2 U D' R2 B U'
U2 B2 D' R2 U2 D F
U2 B2 D' R2 U2 D' F
U2 B2 D' R2 U2 D2 F
U2 B2 D' R2 U2 F D
U2 B2 D' R2 U2 F D'
U2 B2 D' R2 U2 F D2
U2 B2 D' R2 D U2 F
U2 B2 D' R2 D' U2 F
U2 B2 D' R2 D2 U2 F
U2 B2 D' R2 B U2 F
U2 B2 D' R2 B' U2 F
U2 B2 D' R2 B2 U2 F
U B2 D L U' L' F
U2 B2 D' U2 F D2 L2
U B2 D L2 U' L2 F
F B2 U' L F' U B2
U2 B2 D' B R2 U2 F
B F2 U' F2 U F B'
B F2 U' F2 U B' F
F B2 U' L' F' U B2
U2 B2 D' B' R2 U2 F
F B2 U' L2 F' U B2
U2 B2 D' B2 R2 U2 F
B' F2 D F' D2 L2 B
B' F2 D F' D2 B L2
B' F2 D F' B D2 L2
F B2 U' D L2 F' U
B' F2 D B D2 L2 F'
B' F2 D B D2 F' L2
F B2 U' D F' L2 U
B' F2 D B F' D2 L2
B' F2 D' L F' L B
F B2 U' F' L U B2
F B2 U' F' L' U B2
F B2 U' F' L2 U B2
F B2 U' F' U B2 D
F B2 U' F' U B2 D'
F B2 U' F' U B2 D2
U2 B2 D2 U F2 U F'
F B2 U' F' D L2 U
B' F2 D' L' B L' F'
U B2 D' L U' L' F
B' F2 D' L2 D F' B
B' F2 D' L2 D B F'
B' F2 D' L2 D' F' B
B' F2 D' L2 D' B F'
B' F2 D' L2 D2 F' B
B' F2 D' L2 D2 B F'
D2 B2 F U' F' U B2
B' F2 D' L2 F' D B
B' F2 D' L2 F' D' B
B' F2 D' L2 F' D2 B
B' F2 D' L2 F' B D
B' F2 D' L2 F' B D'
B' F2 D' L2 F' B D2
B' F2 D' L2 B D F'
B' F2 D' L2 B D' F'
B' F2 D' L2 B D2 F'
B' F2 D' L2 B F' D
B' F2 D' L2 B F' D'
B' F2 D' L2 B F' D2
U B2 D' L2 U' L2 F
D' B2 F U' F' U B2
B' F2 D' F L2 F2 B
B' F2 D' F L2 B F2
B' F2 D' F B L2 F2
B' F2 D' F' L' B L'
B' F2 D' F' L2 D B
B' F2 D' F' L2 D' B
B' F2 D' F' L2 D2 B
B' F2 D' F' L2 B D
B' F2 D' F' L2 B D'
B' F2 D' F' L2 B D2
B' F2 D' F' B L2 D
B' F2 D' F' B L2 D'
B' F2 D' F' B L2 D2
B' F2 D' F' B' L2 B2
B' F2 D' B L F' L
B' F2 D' B L2 D F'
B' F2 D' B L2 D' F'
B' F2 D' B L2 D2 F'
B' F2 D' B L2 F' D
B' F2 D' B L2 F' D'
B' F2 D' B L2 F' D2
B' F2 D' B F L2 F2
B' F2 D' B F' L2 D
B' F2 D' B F' L2 D'
B' F2 D' B F' L2 D2
B' F2 D' B' L2 F' B2
B' F2 D' B' L2 B2 F'
B' F2 D' B' F' L2 B2
B2 F2 D' L2 D F' B2
B2 F2 D' L2 D B2 F'
B2 F2 D' L2 F' D B2
F2 B2 D' L2 D F' B2
F2 B2 D' L2 D B2 F'
F2 B2 D' L2 F' D B2
U B2 D2 L U' L' F
U B2 D2 L2 U' L2 F
B2 F2 D' F' L2 D B2
B F2 D F' D2 B' L2
B F2 D F' B' D2 L2
F2 B2 D' F' L2 D B2
B F2 D B' D2 L2 F'
B F2 D B' D2 F' L2
B' F2 D2 F' D L2 B
B F2 D B' F' D2 L2
B' F2 D2 F' D B L2
F B2 D U' L2 F' U
F B2 D U' F' L2 U
D B2 F U' F' U B2
B F2 D' L2 F' D2 B2
B F2 D' F B' L2 F2
B F2 D' F' B L2 B2
B F2 D' F' B' L2 D
B F2 D' F' B' L2 D'
B F2 D' F' B' L2 D2
B F2 D' F' B2 L2 B
B F2 D' B L2 F' B2
B F2 D' B L2 B2 F'
B F2 D' B F' L2 B2
B F2 D' B' L F' L
B F2 D' B' L2 D F'
B F2 D' B' L2 D' F'
B F2 D' B' L2 D2 F'
B F2 D' B' L2 F' D
B F2 D' B' L2 F' D'
B F2 D' B' L2 F' D2
B F2 D' B' F L2 F2
B F2 D' B' F' L2 D
B F2 D' B' F' L2 D'
B F2 D' B' F' L2 D2
B F2 D' B2 L2 F' B
B F2 D' B2 L2 B F'
B F2 D' B2 F' L2 B
F B2 D' U R2 B U'
B F2 D2 F' D B' L2
