R2 L' B2
R2 B2 L'
L' R2 B2
B2 L' R2
B2 R2 L'
R2 L B2 L2
L' B2 R2
R L' B2 R
L' R B2 R
R2 L' B2 D
R2 L' B2 D'
R2 L' B2 D2
B2 L' R2 D
B2 L' R2 D'
B2 L' R2 D2
B L' B R2
L R2 B2 L2
L' R2 B2 D
L' R2 B2 D'
L' R2 B2 D2
B2 R2 L' D
B2 R2 L' D'
B2 R2 L' D2
B2 R2 D L'
B' R2 B' L'
B2 R2 D' L'
B2 R2 D2 L'
R2 B L' B
L B2 L2 R2
L B2 R2 L2
L' B' R2 B'
R B2 L' R
R B2 R L'
R2 B2 L' D
R2 B2 L' D'
R2 B2 L' D2
R2 B2 D L'
R2 B2 D' L'
R2 B2 D2 L'
L' B2 R2 D
L' B2 R2 D'
L' B2 R2 D2
R2 B L2 D2 L B D
R2 B L2 D2 L B D'
R2 B L2 D2 L B D2
R' B R B' L' R' B
R2 B L2 D2 L' B L2
R2 B L2 D2 L2 B L'
R' B R B' R' L' B
R' B R B' R' B L'
R2 B L2 F L F' B
R2 B L2 F L B F'
L B L' B L' R2 D
L B L' B L' R2 D'
L B L' B L' R2 D2
L B L' B R2 L' D
L B L' B R2 L' D'
L B L' B R2 L' D2
L B L' B R2 D L'
L B L' B R2 D' L'
L B L' B R2 D2 L'
L B L' B' L' R2 B2
L B L' B' L' B2 R2
R B L' D B R D
L B L' B' R2 L' B2
R B L' D B R D'
R B L' D B R D2
R B L' D B D R
R B L' D B D' R
R B L' D B D2 R
L B L' B' R2 B2 L'
R B L' D B' R B2
R B L' D B2 R B'
L' B R B R' B R2
R2 B L2 F2 L F2 B
R2 B L2 F2 L B F2
R B L' D' B R D
R B L' D' B R D'
R B L' D' B R D2
R B L' D' B D R
R B L' D' B D' R
R B L' D' B D2 R
R B L' D' B' R B2
L B L' B2 R2 B' L'
R B L' D' B2 R B'
B2 D2 F2 L' F2 L' R
B2 D2 F2 L' F2 R L'
L' B R B' R' B R2
R B L' D2 B R D
R B L' D2 B R D'
R B L' D2 B R D2
R B L' D2 B D R
R B L' D2 B D' R
R B L' D2 B D2 R
R B L' D2 B' R B2
R B L' D2 B2 R B'
L' B R B2 R' B R2
L B L2 R2 U2 F' U2
F2 D2 F2 L2 B2 R' U2
R B L' B R2 D R'
R B L' B R2 D' R'
R B L' B R2 D2 R'
R B L' B D R D
R B L' B D R D'
R B L' B D R D2
R B L' B D' R D
R B L' B D' R D'
R B L' B D' R D2
R B L' B D2 R D
R B L' B D2 R D'
R B L' B D2 R D2
R B L' B' R B2 D
R B L' B' R B2 D'
R B L' B' R B2 D2
R B L' B' R' B2 R2
B' D2 B L B2 L2 R'
B' D2 B L B2 R' L2
R B L' B2 R D B'
R B L' B2 R D' B'
R B L' B2 R D2 B'
R B L' B2 R B' D
R B L' B2 R B' D'
R B L' B2 R B' D2
R B L' B2 R' B' R2
R B L' B2 D R B'
R B L' B2 D B' R
R B L' B2 D' R B'
R B L' B2 D' B' R
D2 B R' D2 L' R2 B2
R B L' B2 D2 R B'
D2 B R' D2 L' B2 R2
R B L' B2 D2 B' R
D2 B R' D2 R2 L' B2
D2 B R' D2 R2 B2 L'
R B L2 R D2 L B'
D2 B R' D2 B2 L' R2
D2 B R' D2 B2 R2 L'
L' B R' D R B R2
L B L2 D' B D R2
L' B R' D' R B R2
L B L2 D2 B D2 R2
L' B R' D2 R B R2
L B L2 F' B R2 F
L B L2 F2 B R2 F2
L B L2 B R D R
L B L2 B R D' R
L B L2 B R D2 R
L B L2 B R' D R'
L B L2 B R' D' R'
L B L2 B R' D2 R'
R B L2 D L B R
L B L2 B F' R2 F
L B L2 B F2 R2 F2
L B L2 B' R B2 R
L B L2 B' R2 B2 D
L B L2 B' R2 B2 D'
L B L2 B' R2 B2 D2
R B L2 D' L B R
L B L2 B2 R B' R
L B L2 B2 R2 D B'
L B L2 B2 R2 D' B'
L B L2 B2 R2 D2 B'
L B L2 B2 R2 B' D
L B L2 B2 R2 B' D'
L B L2 B2 R2 B' D2
F2 D2 F2 B2 L2 U2 L
R B L2 D2 L B R
L' B R' B' R B R'
F D2 F' D2 L' R2 B
F D2 F' D2 R2 L' B
F D2 F' D2 R2 B L'
R2 B R' L' D R B
R2 B R' L' D' R B
R2 B R' L' D2 R B
L' B R2 U R2 U' B
R2 B R' L' B R B
R2 B R' L' B' R B
R2 B R' L' B2 R B
B' D2 B' L' U2 L' U2
B' D2 B' L' F2 R F2
D2 B R2 D2 L' R2 B2
D2 B R2 D2 L' B2 R2
L' B R2 U2 D F' U2
L' B R2 U2 D' F' U2
D2 B R2 D2 R2 L' B2
L' B R2 U2 D2 F' U2
D2 B R2 D2 R2 B2 L'
L' B R2 U2 F' U2 D
L' B R2 U2 F' U2 D'
L' B R2 U2 F' U2 D2
L' B R2 U2 F' D U2
L' B R2 U2 F' D' U2
L' B R2 U2 F' D2 U2
D2 B R2 D2 B2 L' R2
D2 B R2 D2 B2 R2 L'
L' B R2 D R2 B R2
L' B R2 D U2 F' U2
B' D2 B' R D2 L' R2
B' D2 B' R D2 R2 L'
L' B R2 D' R2 B R2
L' B R2 D' U2 F' U2
R2 B R' D L' R B
B' D2 B' R' D2 L' R2
B' D2 B' R' D2 R2 L'
R2 B R' D R L' B
R B R L2 D2 L B'
R2 B R' D R B L'
L' B R2 D2 R2 B R2
B2 D2 B D2 R2 B' L'
L' B R2 D2 U2 F' U2
R2 B R' D' L' R B
B' D2 B' R2 D2 L' R2
B' D2 B' R2 D2 R2 L'
R2 B R' D' R L' B
R2 B R' D' R B L'
B2 D2 B D2 B' L' R2
B2 D2 B D2 B' R2 L'
U' B U L B L2 R2
U' B U L B R2 L2
R2 B R' D2 L' R B
R2 B R' D2 R L' B
R2 B R' D2 R B L'
L' B R2 F D2 F' B2
L' B R2 F D2 B2 F'
D' B R2 F2 U' F2 L'
U' B U L' B R2 D
U' B U L' B R2 D'
U' B U L' B R2 D2
U' B U L' B' R2 B2
U' B U L' B2 R2 B'
B' D2 B' U2 L2 U2 L
B' D2 B' D L' D R2
L' B R2 B R2 B R2
L' B R2 B U2 F' U2
B D2 B L' U2 L' U2
B D2 B L' F2 R F2
B' D2 B' D' L' D' R2
L' B R2 B' R2 B R2
R B R D2 L B' L2
R2 B R' B L' R B
L' B R2 B' U2 F' U2
R2 B R' B R L' B
R2 B R' B R B L'
B' D2 B' D2 L' R2 D
B' D2 B' D2 L' R2 D'
B' D2 B' D2 L' R2 D2
L' B R2 B2 R2 B R2
B' D2 B' D2 R2 L' D
B' D2 B' D2 R2 L' D'
B' D2 B' D2 R2 L' D2
B' D2 B' D2 R2 D L'
B' D2 B' D2 R2 D' L'
B' D2 B' D2 R2 D2 L'
R2 B R' B' L' R B
L' B R2 B2 U2 F' U2
R2 B R' B' R L' B
R2 B R' B' R B L'
B D2 B R D2 L' R2
B D2 B R D2 R2 L'
R2 B R' B2 L' R B
R2 B R' B2 R L' B
R2 B R' B2 R B L'
B D2 B R' D2 L' R2
B D2 B R' D2 R2 L'
B D2 B R2 D2 L' R2
B D2 B R2 D2 R2 L'
R2 B R2 L' B R2 B
R2 B R2 L' B' R2 B
R2 B R2 L' B2 R2 B
B D2 B U2 L2 U2 L
U' B U B L' R2 D
U' B U B L' R2 D'
U' B U B L' R2 D2
U' B U B R2 L' D
U' B U B R2 L' D'
U' B U B R2 L' D2
U' B U B R2 D L'
U' B U B R2 D' L'
U' B U B R2 D2 L'
B D2 B D L' D R2
U' B U B' L' R2 B2
U' B U B' L' B2 R2
U' B U B' R2 L' B2
U' B U B' R2 B2 L'
B D2 B D' L' D' R2
U' B U B2 R2 B' L'
B D2 B D2 L' R2 D
B D2 B D2 L' R2 D'
B D2 B D2 L' R2 D2
L' B U D' F2 U' B
B2 D2 B' D2 L' B R2
B D2 B D2 R2 L' D
B D2 B D2 R2 L' D'
B D2 B D2 R2 L' D2
B D2 B D2 R2 D L'
B D2 B D2 R2 D' L'
B D2 B D2 R2 D2 L'
B2 D2 B' D2 B L' R2
B2 D2 B' D2 B R2 L'
L' B U F U' B R2
L' B U F' U' B R2
L' B U F2 U' B R2
B D2 B' L B2 L2 R'
B D2 B' L B2 R' L2
B2 D2 B2 L B2 L2 R'
B2 D2 B2 L B2 R' L2
R2 B R2 B L' R2 B
R2 B R2 B R2 L' B
B' D2 B2 D2 L' B R2
R2 B R2 B R2 B L'
B' D2 B2 D2 B L' R2
B' D2 B2 D2 B R2 L'
R2 B R2 B' L' R2 B
R2 B R2 B' R2 L' B
R2 B R2 B' R2 B L'
L' B U' L U B R2
R2 B R2 B2 L' R2 B
L B R2 L2 U2 F' U2
F2 D2 B2 L2 R F2 U2
R2 B R2 B2 R2 L' B
R2 B R2 B2 R2 B L'
F2 D2 B2 L2 F2 U2 L'
L' B U' L' U B R2
F2 D2 B2 R L2 F2 U2
L' B U' L2 U B R2
F2 D2 B2 R F2 L2 U2
L B R2 U2 F' U2 L2
L' B U' D B2 U B'
L B R2 F2 L2 F2 B'
L B R2 F2 L2 B' F2
B' F L F' L' R2 B'
B' F L F' L' B' R2
F2 D2 B2 F2 L2 U2 L
B' F L F' R2 L' B'
L' B U' B' U R2 B2
L' B U' B' U B2 R2
L' B U' B2 U R2 B'
L' B U' B2 U B' R2
D2 B U2 L2 F2 U2 L
R2 B U B' U' L' B2
L' B U2 L U2 B R2
R2 B U B' U' B2 L'
L' B U2 L' U2 B R2
R2 B U B2 U' B' L'
R2 B U' L U L2 B
R2 B U' L U B L2
L' B U2 L2 U2 B R2
R2 B U' L2 U L B
B2 F L F' L' R2 D
B2 F L F' L' R2 D'
B2 F L F' L' R2 D2
B2 F L F' R2 L' D
B2 F L F' R2 L' D'
B2 F L F' R2 L' D2
B2 F L F' R2 D L'
B2 F L F' R2 D' L'
B2 F L F' R2 D2 L'
B D2 B2 D2 R2 B' L'
B2 F L F2 R2 F L'
D2 B U2 F2 L2 R U2
B D2 B2 D2 B' L' R2
B D2 B2 D2 B' R2 L'
D2 B U2 F2 R L2 U2
L' B U2 D2 L2 U2 B
F2 B L F2 L' B R2
L' B U2 F U2 B R2
F2 B L F2 B L' R2
F2 B L F2 B R2 L'
L' B U2 F' U2 B R2
F2 B L B F2 L' R2
F2 B L B F2 R2 L'
L' B U2 F2 U2 B R2
R' B D L' B' R' B2
D' B D L R2 B2 L2
D2 B D L' D R2 B2
D2 B D L' D B2 R2
D' B D L B2 L2 R2
D' B D L B2 R2 L2
D' B D L' R B2 R
D' B D L' R2 B2 D
D' B D L' R2 B2 D'
D' B D L' R2 B2 D2
D' B D L' B' R2 B'
D' B D L' B2 R2 D
D' B D L' B2 R2 D'
D' B D L' B2 R2 D2
U B U' L B L2 R2
U B U' L B R2 L2
U B U' L' B R2 D
U B U' L' B R2 D'
U B U' L' B R2 D2
U B U' L' B' R2 B2
D' B D R L' B2 R
U B U' L' B2 R2 B'
D B U' B L2 U L
D' B D R B2 L' R
D' B D R B2 R L'
D' B D R2 L B2 L2
D' B D R2 L' B2 D
D' B D R2 L' B2 D'
D' B D R2 L' B2 D2
D' B D R2 B L' B
D' B D R2 B2 L' D
D' B D R2 B2 L' D'
D' B D R2 B2 L' D2
D' B D R2 B2 D L'
D' B D R2 B2 D' L'
D' B D R2 B2 D2 L'
B F L F' L' B R2
L' B D R2 D' R2 B
B2 F L' F' L' R2 D
B2 F L' F' L' R2 D'
B2 F L' F' L' R2 D2
B F L F' B L' R2
B F L F' B R2 L'
R2 B U2 R' U2 L' B'
B2 F L' F' R2 L' D
B2 F L' F' R2 L' D'
B2 F L' F' R2 L' D2
B2 F L' F' R2 D L'
B2 F L' F' R2 D' L'
B2 F L' F' R2 D2 L'
U' B D B2 U B' L'
B2 F L' F2 R2 F L'
L' B D U' B2 U B'
R' B D B L' D2 R2
B F L B F' L' R2
B F L B F' R2 L'
F2 B L' F2 L' B R2
R' B D B' L' R' B2
R' B D B' R' L' B2
R' B D B' R' B2 L'
D' B D B L' B R2
F2 B L' F2 B L' R2
F2 B L' F2 B R2 L'
F2 B L' B F2 L' R2
F2 B L' B F2 R2 L'
U B U' B L' R2 D
U B U' B L' R2 D'
U B U' B L' R2 D2
D' B D B' R2 B' L'
R2 B U2 F U2 B L
U B U' B R2 L' D
U B U' B R2 L' D'
U B U' B R2 L' D2
U B U' B R2 D L'
U B U' B R2 D' L'
U B U' B R2 D2 L'
D' B D B2 L' R2 D
D' B D B2 L' R2 D'
D' B D B2 L' R2 D2
U B U' B' L' R2 B2
D' B D B2 R2 L' D
D' B D B2 R2 L' D'
D' B D B2 R2 L' D2
D' B D B2 R2 D L'
D' B D B2 R2 D' L'
D' B D B2 R2 D2 L'
U B U' B' L' B2 R2
L' B D B U' B U
U B U' B' R2 L' B2
U B U' B' R2 B2 L'
F B L F' L' B R2
R' B D' L' B' R' B2
U B U' B2 R2 B' L'
F B L F' B L' R2
F B L F' B R2 L'
F B L B F' L' R2
F B L B F' R2 L'
R2 B D L B L2 D
R2 B D L B L2 D'
R2 B D L B L2 D2
R2 B D L B' L2 B2
R2 B D L' D B D
R2 B D L' D B D'
R2 B D L' D B D2
R2 B D L' D' B D
R2 B D L' D' B D'
R2 B D L' D' B D2
R2 B D L' D2 B D
R2 B D L' D2 B D'
R2 B D L' D2 B D2
R2 B D L' B2 D B'
R2 B D L' B2 D' B'
R2 B D L' B2 D2 B'
R2 B D L2 D L B
R2 B D L2 D' L B
R2 B D L2 D2 L B
B F L' F' L' B R2
L' B D' R2 D R2 B
B2 F L2 F' L' R2 D
B2 F L2 F' L' R2 D'
B2 F L2 F' L' R2 D2
B F L' F' B L' R2
B F L' F' B R2 L'
B2 F L2 F' R2 L' D
B2 F L2 F' R2 L' D'
B2 F L2 F' R2 L' D2
B2 F L2 F' R2 D L'
B2 F L2 F' R2 D' L'
B2 F L2 F' R2 D2 L'
L' B D' U F2 U' B
B2 F L2 F2 R2 F L'
B F L' B F' L' R2
B F L' B F' R2 L'
R' B D' B L' D2 R2
R' B D' B L' D2 R2
F2 B L2 F2 L' B R2
R' B D' B' L' R' B2
R' B D' B' R' L' B2
R' B D' B' R' B2 L'
F2 B L2 F2 B L' R2
F2 B L2 F2 B R2 L'
F2 B L2 B F2 L' R2
F2 B L2 B F2 R2 L'
L B U2 B L2 R2 F
L B U2 B L2 F R2
L B U2 B R2 L2 F
D2 B D2 L R2 B2 L2
L' B D' B R D R2
L' B D' B R' D R2
L' B D' B R2 D R2
L' B D' B U F2 U'
L' B D' B D R2 D
L' B D' B D R2 D'
L' B D' B D R2 D2
D2 B D2 L B2 L2 R2
D2 B D2 L B2 R2 L2
D2 B D2 L' R B2 R
D2 B D2 L' R2 B2 D
D2 B D2 L' R2 B2 D'
D2 B D2 L' R2 B2 D2
R' B D2 L' B' R' B2
F B L' F' L' B R2
D2 B D2 L' B' R2 B'
D2 B D2 L' B2 R2 D
D2 B D2 L' B2 R2 D'
D2 B D2 L' B2 R2 D2
F B L' F' B L' R2
F B L' F' B R2 L'
R2 B D B L2 D L
R2 B D B L2 D' L
R2 B D B L2 D2 L
L' B D' B2 D R2 B'
L' B D' B2 D B' R2
R2 B D B D L' D
R2 B D B D L' D'
R2 B D B D L' D2
R2 B D B D' L' D
R2 B D B D' L' D'
R2 B D B D' L' D2
R2 B D B D2 L' D
R2 B D B D2 L' D'
R2 B D B D2 L' D2
D2 B D2 R L' B2 R
R2 B D B' L B2 L2
R2 B D B' L' B2 D
R2 B D B' L' B2 D'
R2 B D B' L' B2 D2
D2 B D2 R B2 L' R
D2 B D2 R B2 R L'
F B L' B F' L' R2
F B L' B F' R2 L'
R2 B D B2 D B' L'
R2 B D B2 D' B' L'
R2 B D B2 D2 B' L'
D2 B D2 R2 L B2 L2
D2 B D2 R2 L' B2 D
D2 B D2 R2 L' B2 D'
D2 B D2 R2 L' B2 D2
D2 B D2 R2 B L' B
R2 B D' L B L2 D
R2 B D' L B L2 D'
R2 B D' L B L2 D2
D2 B D2 R2 B2 L' D
D2 B D2 R2 B2 L' D'
D2 B D2 R2 B2 L' D2
D2 B D2 R2 B2 D L'
D2 B D2 R2 B2 D' L'
D2 B D2 R2 B2 D2 L'
R2 B D' L B' L2 B2
R2 B D' L' D B D
R2 B D' L' D B D'
R2 B D' L' D B D2
R2 B D' L' D' B D
R2 B D' L' D' B D'
R2 B D' L' D' B D2
R2 B D' L' D2 B D
R2 B D' L' D2 B D'
R2 B D' L' D2 B D2
R2 B D' L' B2 D B'
R2 B D' L' B2 D' B'
R2 B D' L' B2 D2 B'
R2 B D' L2 D L B
R2 B D' L2 D' L B
R2 B D' L2 D2 L B
B F L2 F' L' B R2
L' B D2 R2 D2 R2 B
B F L2 F' B L' R2
B F L2 F' B R2 L'
R B D L B L2 R
R B D L B R L2
R B D L' D B R
L' B D2 U2 L2 U2 B
R B D L' D' B R
R B D L' D2 B R
R' B D2 B L' D2 R2
R B D L' B R D
R B D L' B R D'
R B D L' B R D2
R B D L' B D R
R B D L' B D' R
R B D L' B D2 R
R B D L' B' R B2
B F L2 B F' L' R2
B F L2 B F' R2 L'
R B D L' B2 R B'
D2 B D2 B L' B R2
R' B D2 B' L' R' B2
R' B D2 B' R' L' B2
R' B D2 B' R' B2 L'
D2 B D2 B' R2 B' L'
D2 B D2 B2 L' R2 D
D2 B D2 B2 L' R2 D'
D2 B D2 B2 L' R2 D2
D2 B D2 B2 R2 L' D
D2 B D2 B2 R2 L' D'
D2 B D2 B2 R2 L' D2
D2 B D2 B2 R2 D L'
D2 B D2 B2 R2 D' L'
D2 B D2 B2 R2 D2 L'
L' B D2 B R D2 R2
L' B D2 B R' D2 R2
L' B D2 B R2 D2 R2
L' B D2 B U2 L2 U2
L' B D2 B D2 R2 D
L' B D2 B D2 R2 D'
L' B D2 B D2 R2 D2
F B L2 F' L' B R2
F B L2 F' B L' R2
F B L2 F' B R2 L'
R2 B D' B L2 D L
R2 B D' B L2 D' L
R2 B D' B L2 D2 L
L' B D2 B2 D2 R2 B'
L' B D2 B2 D2 B' R2
R2 B D' B D L' D
R2 B D' B D L' D'
R2 B D' B D L' D2
R2 B D' B D' L' D
R2 B D' B D' L' D'
R2 B D' B D' L' D2
R2 B D' B D2 L' D
R2 B D' B D2 L' D'
R2 B D' B D2 L' D2
R2 B D' B' L B2 L2
R2 B D' B' L' B2 D
R2 B D' B' L' B2 D'
R2 B D' B' L' B2 D2
F B L2 B F' L' R2
F B L2 B F' R2 L'
R2 B D' B2 D B' L'
R2 B D' B2 D' B' L'
R2 B D' B2 D2 B' L'
R2 B D2 L B L2 D
R2 B D2 L B L2 D'
R2 B D2 L B L2 D2
R2 B D2 L B' L2 B2
R B D B L' R D
R B D B L' R D'
R B D B L' R D2
R B D B L' D R
R B D B L' D' R
R B D B L' D2 R
R B D B R L' D
R B D B R L' D'
R B D B R L' D2
R2 B D2 L' D B D
R2 B D2 L' D B D'
R2 B D2 L' D B D2
R B D B R D L'
R B D B R D' L'
R B D B R D2 L'
R2 B D2 L' D' B D
R2 B D2 L' D' B D'
R2 B D2 L' D' B D2
R2 B D2 L' D2 B D
R2 B D2 L' D2 B D'
R2 B D2 L' D2 B D2
R B D B D L' R
R B D B D R L'
R B D B D' L' R
R B D B D' R L'
R B D B D2 L' R
R B D B D2 R L'
R2 B D2 L' B2 D B'
R2 B D2 L' B2 D' B'
R2 B D2 L' B2 D2 B'
R B D B' L' R B2
R B D B' L' B2 R
R2 B D2 L2 D L B
R B D B' R L' B2
R2 B D2 L2 D' L B
R B D B' R B2 L'
R2 B D2 L2 D2 L B
R B D B2 R B' L'
R B D' L B L2 R
R B D' L B R L2
R B D' L' D B R
R B D' L' D' B R
R B D' L' D2 B R
R B D' L' B R D
R B D' L' B R D'
R B D' L' B R D2
R B D' L' B D R
R B D' L' B D' R
R B D' L' B D2 R
R B D' L' B' R B2
R B D' L' B2 R B'
R2 B D2 B L2 D L
R2 B D2 B L2 D' L
R2 B D2 B L2 D2 L
R2 B D2 B D L' D
R2 B D2 B D L' D'
R2 B D2 B D L' D2
R2 B D2 B D' L' D
R2 B D2 B D' L' D'
R2 B D2 B D' L' D2
R2 B D2 B D2 L' D
R2 B D2 B D2 L' D'
R2 B D2 B D2 L' D2
R2 B D2 B' L B2 L2
R2 B D2 B' L' B2 D
R2 B D2 B' L' B2 D'
R2 B D2 B' L' B2 D2
B2 F R2 U2 B U2 L
R2 B D2 B2 D B' L'
R2 B D2 B2 D' B' L'
R2 B D2 B2 D2 B' L'
F' B R2 F L' D2 B2
F' B R2 F D2 L' B2
F' B R2 F D2 B2 L'
R2 B F L F' L' B
R2 B F L F' B L'
L' B F' R2 F D2 B2
R2 B F L B F' L'
R B D' B L' R D
R B D' B L' R D'
R B D' B L' R D2
R B D' B L' D R
R B D' B L' D' R
R B D' B L' D2 R
R B D' B R L' D
R B D' B R L' D'
R B D' B R L' D2
R B D' B R D L'
R B D' B R D' L'
R B D' B R D2 L'
R2 B F L' F' L' B
R2 B F L' F' B L'
R B D' B D L' R
R B D' B D R L'
R2 B F L' B F' L'
R B D' B D' L' R
R B D' B D' R L'
R B D' B D2 L' R
R B D' B D2 R L'
R B D' B' L' R B2
R B D' B' L' B2 R
R B D' B' R L' B2
R B D' B' R B2 L'
R2 B F L2 F' L' B
R2 B F L2 F' B L'
R2 B F L2 B F' L'
R B D' B2 R B' L'
R B D2 L B L2 R
R B D2 L B R L2
R B D2 L' D B R
R B D2 L' D' B R
R B D2 L' D2 B R
R B D2 L' B R D
R B D2 L' B R D'
R B D2 L' B R D2
R B D2 L' B D R
R B D2 L' B D' R
R B D2 L' B D2 R
R B D2 L' B' R B2
R B D2 L' B2 R B'
D2 B F2 L2 R U2 F2
D2 B F2 L2 U2 F2 L'
D2 B F2 R L2 U2 F2
L B D2 B D2 L2 R2
L B D2 B D2 R2 L2
R2 B F D F' L' B
R2 B F D F' B L'
R2 B F D B F' L'
R2 B F D' F' L' B
R2 B F D' F' B L'
R2 B F D' B F' L'
R2 B F D2 F' L' B
R2 B F D2 F' B L'
R2 B F D2 B F' L'
F' B U F L' B R2
L B F L2 F' B R2
L B F L2 B F' R2
F' B U F B L' R2
F' B U F B R2 L'
R B D2 B L' R D
R B D2 B L' R D'
R B D2 B L' R D2
R B D2 B L' D R
R B D2 B L' D' R
R B D2 B L' D2 R
R B D2 B R L' D
R B D2 B R L' D'
R B D2 B R L' D2
R B D2 B R D L'
R B D2 B R D' L'
R B D2 B R D2 L'
R B D2 B D L' R
R B D2 B D R L'
R B D2 B D' L' R
R B D2 B D' R L'
R B D2 B D2 L' R
R B D2 B D2 R L'
R B D2 B' L' R B2
R B D2 B' L' B2 R
R B D2 B' R L' B2
R B D2 B' R B2 L'
F' B U B R2 F L'
R B D2 B2 R B' L'
F' B U B F L' R2
F' B U B F R2 L'
L' B' L R2 D L' B'
L' B' L R2 D' L' B'
L' B' L R2 D2 L' B'
F2 B U F2 L' B R2
L' B' L R2 B L' B'
L' B' L R2 B' L' B'
L' B' L R2 B2 L' B'
F2 B U F2 B L' R2
F2 B U F2 B R2 L'
F2 B U B F2 L' R2
F2 B U B F2 R2 L'
R2 B F2 L F2 L' B
R2 B F2 L F2 B L'
R2 B F2 L B F2 L'
R2 B F2 L' F2 L' B
R2 B F2 L' F2 B L'
R2 B F2 L' B F2 L'
R2 B F2 L2 F2 L' B
R2 B F2 L2 F2 B L'
R2 B F2 L2 B F2 L'
F' B U' F L' B R2
F' B U' F B L' R2
F' B U' F B R2 L'
L' B' L B L' R2 B'
L' B' L B L' B' R2
L' B' L B R2 L' B'
L' B' L B' L' R2 B'
L' B' L B' L' B' R2
L' B' L B' R2 L' B'
F' B U' B R2 F L'
F' B U' B F L' R2
F' B U' B F R2 L'
L' B' L B2 L' R2 B'
L' B' L B2 L' B' R2
L' B' L B2 R2 L' B'
D' B' L' U R2 F2 U'
D' B' L' U F2 R2 U'
D2 B' L' U2 L' F2 U2
F2 B U' F2 L' B R2
D2 B' L' U2 F2 U2 R
F2 B U' F2 B L' R2
F2 B U' F2 B R2 L'
F2 B U' B F2 L' R2
F2 B U' B F2 R2 L'
D' B' L' D R B2 R
D' B' L' D R2 B2 D
D' B' L' D R2 B2 D'
D' B' L' D R2 B2 D2
D' B' L' D B' R2 B'
D' B' L' D B2 R2 D
D' B' L' D B2 R2 D'
D' B' L' D B2 R2 D2
L B F2 L2 F2 B R2
L B F2 L2 B R2 F2
L B F2 L2 B F2 R2
L B F2 R2 F2 L2 B'
R' B' L' B D2 R' B
F' B U2 F L' B R2
D' B' L' B D R2 B2
D' B' L' B D B2 R2
F' B U2 F B L' R2
F' B U2 F B R2 L'
D' B' L' B' D R2 B2
D' B' L' B' D B2 R2
L2 B' L' R2 B L B'
D' B' L' B2 D R2 B2
D' B' L' B2 D B2 R2
F' B U2 B R2 F L'
F' B U2 B F L' R2
F' B U2 B F R2 L'
R2 B' L B L' B' L'
R2 B' L B' L' B' L'
R2 B' L B2 L' B' L'
F2 B U2 F2 L' B R2
L' B' L2 R2 B L2 B'
L' B' L2 R2 B' L2 B'
L' B' L2 R2 B2 L2 B'
F2 B U2 F2 B L' R2
F2 B U2 F2 B R2 L'
R2 B' L' R D2 R' B
D' B' L2 D L R2 B2
D' B' L2 D L B2 R2
F2 B U2 B F2 L' R2
F2 B U2 B F2 R2 L'
D' B' L2 D R2 L B2
R2 B' L' U' L U B'
L2 B' L' B L R2 B'
L2 B' L' B L B' R2
L2 B' L' B R2 L B'
D2 B' L2 F2 U2 L F2
D2 B' L2 F2 U2 F2 L
R2 B' L' D2 R' B R
L' B' L2 B L2 R2 B'
L' B' L2 B L2 B' R2
L' B' L2 B R2 L2 B'
L' B' L2 B' L2 R2 B'
L' B' L2 B' L2 B' R2
L' B' L2 B' R2 L2 B'
L' B' L2 B2 L2 R2 B'
L' B' L2 B2 L2 B' R2
B2 F D F' L' D' R2
L' B' L2 B2 R2 L2 B'
B F U2 F' B L R2
B F U2 F' B R2 L
R2 B' L' B L B' L'
B2 F D F' D' L' R2
B2 F D F' D' R2 L'
R2 B' L' B' L B' L'
B F U2 B L F' R2
B F U2 B F' L R2
B F U2 B F' R2 L
R2 B' L' B2 L B' L'
D2 B' R D2 L' R2 B2
D2 B' R D2 L' B2 R2
D2 B' R D2 R2 L' B2
D2 B' R D2 R2 B2 L'
D2 B' R D2 B2 L' R2
D2 B' R D2 B2 R2 L'
L' B' R D R D B'
L' B' R D R D' B'
L' B' R D R D2 B'
L' B' R D R B' D
L' B' R D R B' D'
L' B' R D R B' D2
L' B' R D R' B' R2
L' B' R D B R B2
L' B' R D B' R D
L' B' R D B' R D'
L' B' R D B' R D2
L' B' R D B' D R
L' B' R D B' D' R
L' B' R D B' D2 R
L' B' R D' R D B'
L' B' R D' R D' B'
L' B' R D' R D2 B'
L' B' R D' R B' D
L' B' R D' R B' D'
L' B' R D' R B' D2
L' B' R D' R' B' R2
F B U2 F' B L R2
F B U2 F' B R2 L
L' B' R D' B R B2
L' B' R D' B' R D
L' B' R D' B' R D'
L' B' R D' B' R D2
L' B' R D' B' D R
L' B' R D' B' D' R
L' B' R D' B' D2 R
R2 B' L2 U2 F U2 L
L' B' R D2 R D B'
L' B' R D2 R D' B'
L' B' R D2 R D2 B'
L' B' R D2 R B' D
L' B' R D2 R B' D'
L' B' R D2 R B' D2
L' B' R D2 R' B' R2
R' B' R B L' R' B2
R2 B' L2 D L2 B' L'
F B U2 B L F' R2
L' B' R D2 B R B2
R' B' R B R' L' B2
L' B' R D2 B' R D
L' B' R D2 B' R D'
L' B' R D2 B' R D2
L' B' R D2 B' D R
R' B' R B R' B2 L'
L' B' R D2 B' D' R
L' B' R D2 B' D2 R
F B U2 B F' L R2
F B U2 B F' R2 L
R' B' R B' L' D2 R2
R2 B' L2 D' L2 B' L'
