R' F' B
R' B F'
F R' F' B
F' R' F' B
F R' B F'
F' R' B F'
F2 R' F' B
F2 R' B F'
R' D F' B
R' D B F'
R' D' F' B
R' D' B F'
R' D2 F' B
R' D2 B F'
R' F' D B
R' F' D' B
R' F' D2 B
R' F' B D
R' F' B D'
R' F' B D2
R' B D F'
R' B D' F'
R' B D2 F'
R' B F' D
R' B F' D'
R' B F' D2
R' B R D' R' D F'
R' B R D' R' D' F'
R' B R D' R' D2 F'
R' B R D' R' F' D
R' B R D' R' F' D'
R' B R D' R' F' D2
R' B R D' F R' F'
R' B R D' F' R' F'
R' B R D' F2 R' F'
R' B R D2 R' D F'
R' B R D2 R' D' F'
R' B R D2 R' D2 F'
R' B R D2 R' F' D
R' B R D2 R' F' D'
R' B R D2 R' F' D2
R' B R D2 F R' F'
R' B R D2 F' R' F'
R' B R D2 F2 R' F'
F' D2 F' D2 R' F' B
F' D2 F' D2 R' B F'
R' B R F R' D F'
R' B R F R' D' F'
R' B R F R' D2 F'
R' B R F R' F' D
R' B R F R' F' D'
R' B R F R' F' D2
R' B R F D R' F'
R' B R F D' R' F'
R' B R F D2 R' F'
R' B R F' R' D F'
R' B R F' R' D' F'
R' B R F' R' D2 F'
R' B R F' R' F' D
R' B R F' R' F' D'
R' B R F' R' F' D2
R' B R F' D R' F'
R' B R F' D' R' F'
R' B R F' D2 R' F'
R' B R F2 R' D F'
R' B R F2 R' D' F'
R' B R F2 R' D2 F'
R' B R F2 R' F' D
R' B R F2 R' F' D'
R' B R F2 R' F' D2
R' B R F2 D R' F'
R' B R F2 D' R' F'
R' B R F2 D2 R' F'
L2 B L2 B' R' F' B
L2 B L2 B' R' B F'
R B L' U2 L R2 B
R B L' U2 R2 L B
F2 D2 F' D2 R' F' B
F2 D2 F' D2 R' B F'
L B L' B' R' F' B
L B L' B' R' B F'
F D2 F D2 R' F' B
F D2 F D2 R' B F'
R B L' F' U2 L R2
R B L' F' U2 R2 L
R2 B R L B L' F'
R2 B R L' F' L B
R2 B R L2 F' L2 B
R2 B R L2 F' B L2
R2 B R L2 B L2 F'
R2 B R L2 B F' L2
F' D2 F2 D2 R' F' B
F' D2 F2 D2 R' B F'
R' B R' F R F' R
R B L2 R2 B L2 F
R2 B R D F' D B
R2 B R D F' D' B
R2 B R D F' D2 B
R2 B R D F' B D
R2 B R D F' B D'
R2 B R D F' B D2
R2 B R D B D F'
R2 B R D B D' F'
R2 B R D B D2 F'
R2 B R D B F' D
R2 B R D B F' D'
R2 B R D B F' D2
R' B R' B R F' B'
R' B R' B R B' F'
R2 B R D' F' D B
R2 B R D' F' D' B
R2 B R D' F' D2 B
R2 B R D' F' B D
R2 B R D' F' B D'
R2 B R D' F' B D2
R2 B R D' B D F'
R2 B R D' B D' F'
R2 B R D' B D2 F'
R2 B R D' B F' D
R2 B R D' B F' D'
R2 B R D' B F' D2
R2 B R D2 F' D B
R2 B R D2 F' D' B
R2 B R D2 F' D2 B
R2 B R D2 F' B D
R2 B R D2 F' B D'
R B L2 U2 L2 R2 B
R2 B R D2 F' B D2
R2 B R D2 B D F'
R2 B R D2 B D' F'
R2 B R D2 B D2 F'
R2 B R D2 B F' D
R2 B R D2 B F' D'
R2 B R D2 B F' D2
R B L2 U2 R2 L2 B
R B L2 U2 R2 B L2
F2 D2 F2 D2 R' F' B
F2 D2 F2 D2 R' B F'
R' B R' B2 R F' B2
R' B R' B2 R B2 F'
R2 B R F' L B L'
R2 B R F' L2 B L2
R2 B R F' D B D
R2 B R F' D B D'
R2 B R F' D B D2
R2 B R F' D' B D
R2 B R F' D' B D'
R2 B R F' D' B D2
R2 B R F' D2 B D
R2 B R F' D2 B D'
R2 B R F' D2 B D2
R2 B R F' B2 D B'
R2 B R F' B2 D' B'
R2 B R F' B2 D2 B'
R2 B R F2 D F B
R2 B R F2 D B F
R2 B R F2 D' F B
R2 B R F2 D' B F
R2 B R F2 D2 F B
R2 B R F2 D2 B F
R2 B R F2 B D F
R2 B R F2 B D' F
R2 B R F2 B D2 F
R2 B R B L' F' L
R2 B R B L2 F' L2
R2 B R B D F' D
R2 B R B D F' D'
R2 B R B D F' D2
R2 B R B D' F' D
R2 B R B D' F' D'
R2 B R B D' F' D2
R2 B R B D2 F' D
R2 B R B D2 F' D'
R2 B R B D2 F' D2
R2 B R B F2 D F
R2 B R B F2 D' F
R2 B R B F2 D2 F
F D2 F' D2 R' F' B
F D2 F' D2 R' B F'
R B L2 F' U2 L2 R2
R B L2 F' U2 R2 L2
R2 B R B2 D F' B'
R2 B R B2 D B' F'
R2 B R B2 D' F' B'
R2 B R B2 D' B' F'
R2 B R B2 D2 F' B'
R2 B R B2 D2 B' F'
R2 B R B2 F' D B'
R2 B R B2 F' D' B'
R2 B R B2 F' D2 B'
R' B R2 U2 B U2 R2
R' B R2 F R2 D F'
R' B R2 F R2 D' F'
R' B R2 F R2 D2 F'
R' B R2 F R2 F' D
R' B R2 F R2 F' D'
R' B R2 F R2 F' D2
R' B R2 F' R2 D F'
R' B R2 F' R2 D' F'
R' B R2 F' R2 D2 F'
R' B R2 F' R2 F' D
R' B R2 F' R2 F' D'
R' B R2 F' R2 F' D2
R' B R2 F2 R2 D F'
R' B R2 F2 R2 D' F'
R' B R2 F2 R2 D2 F'
R' B R2 F2 R2 F' D
R' B R2 F2 R2 F' D'
R' B R2 F2 R2 F' D2
R' B U L U' D F'
R' B U L U' D' F'
R' B U L U' D2 F'
R' B U L U' F' D
R' B U L U' F' D'
R' B U L U' F' D2
R' B U L D U' F'
R' B U L D' U' F'
R' B U L D2 U' F'
R' B U L' U' D F'
R' B U L' U' D' F'
R' B U L' U' D2 F'
R' B U L' U' F' D
R' B U L' U' F' D'
R' B U L' U' F' D2
R' B U L' D U' F'
R' B U L' D' U' F'
R' B U L' D2 U' F'
R' B U L2 U' D F'
R' B U L2 U' D' F'
R' B U L2 U' D2 F'
R' B U L2 U' F' D
R' B U L2 U' F' D'
R' B U L2 U' F' D2
R' B U L2 D U' F'
R' B U L2 D' U' F'
R' B U L2 D2 U' F'
F D2 F2 D2 R' F' B
F D2 F2 D2 R' B F'
R' B U D L U' F'
R' B U D L' U' F'
R' B U D L2 U' F'
R' B U D' L U' F'
R' B U D' L' U' F'
R' B U D' L2 U' F'
R' B U D2 L U' F'
R' B U D2 L' U' F'
R' B U D2 L2 U' F'
R2 B R2 F R' F' B
R2 B R2 F R' B F'
R2 B R2 F' R' F' B
R2 B R2 F' R' B F'
R2 B R2 F2 R' F' B
R2 B R2 F2 R' B F'
R' B U' R2 U' B U2
B D2 B' D2 R' F' B
B D2 B' D2 R' B F'
B2 D2 B2 D2 R' F' B
B2 D2 B2 D2 R' B F'
R B R2 L2 B L2 F
D B U R' F' L' U'
R' B U2 R2 B R2 U2
R B R2 B L2 F L2
R' B U2 D B U2 F'
R' B U2 D B' U2 F'
R' B U2 D B2 U2 F'
R B R2 B U2 B' U2
R' B U2 D' B U2 F'
R' B U2 D' B' U2 F'
R' B U2 D' B2 U2 F'
R' B U2 D2 B U2 F'
R' B U2 D2 B' U2 F'
R' B U2 D2 B2 U2 F'
R B R2 B2 D2 F2 B'
R B R2 B2 D2 B' F2
R' B U2 B U2 D F'
R' B U2 B U2 D' F'
R' B U2 B U2 D2 F'
R' B U2 B U2 F' D
R' B U2 B U2 F' D'
R' B U2 B U2 F' D2
R' B U2 B D U2 F'
R' B U2 B D' U2 F'
R' B U2 B D2 U2 F'
R' B U2 B' U2 D F'
R' B U2 B' U2 D' F'
R' B U2 B' U2 D2 F'
R' B U2 B' U2 F' D
R' B U2 B' U2 F' D'
R' B U2 B' U2 F' D2
R' B U2 B' D U2 F'
R' B U2 B' D' U2 F'
R' B U2 B' D2 U2 F'
R' B U2 B2 U2 D F'
R' B U2 B2 U2 D' F'
R' B U2 B2 U2 D2 F'
R' B U2 B2 U2 F' D
R' B U2 B2 U2 F' D'
R' B U2 B2 U2 F' D2
R' B U2 B2 D U2 F'
R' B U2 B2 D' U2 F'
R' B U2 B2 D2 U2 F'
R' B D L D L' F'
R' B D L D' L' F'
R' B D L D2 L' F'
R' B D L' D L F'
R' B D L' D F' L
R' B D L' D' L F'
R' B D L' D' F' L
R' B D L' D2 L F'
R' B D L' D2 F' L
R' B D L' F L F2
R' B D L' F' L D
R' B D L' F' L D'
R' B D L' F' L D2
R' B D L' F' D L
R' B D L' F' D' L
R' B D L' F' D2 L
R' B D L2 F L2 F2
R' B D L2 F' L2 D
R' B D L2 F' L2 D'
R' B D L2 F' L2 D2
R' B D R D R' F'
R' B D R D' R' F'
R' B D R D2 R' F'
R' B D R F R' F'
R' B D R F' R' F'
R' B D R F2 R' F'
R' B D R2 F R2 F'
R' B D R2 F' R2 F'
R' B D R2 F2 R2 F'
R' B D U L U' F'
R' B D U L' U' F'
R' B D U L2 U' F'
R' B D U2 B U2 F'
R' B D U2 B' U2 F'
R' B D U2 B2 U2 F'
R' B D F L' F2 L
R' B D F L2 F2 L2
R' B D F R F2 R'
R' B D F R2 F2 R2
R' B D F' L D L'
R' B D F' L D' L'
R' B D F' L D2 L'
R' B D F' L' D L
R' B D F' L' D' L
R' B D F' L' D2 L
R' B D F' R D R'
R' B D F' R D' R'
R' B D F' R D2 R'
R' B D F' R' D R
R' B D F' R' D' R
R' B D F' R' D2 R
R' B D F' B D B'
R' B D F' B D' B'
R' B D F' B D2 B'
R' B D F' B' D B
R' B D F' B' D' B
R' B D F' B' D2 B
R' B D F2 R F R'
R' B D F2 R2 F R2
R' B D F2 D F D
R' B D F2 D F D'
R' B D F2 D F D2
R' B D F2 D' F D
R' B D F2 D' F D'
R' B D F2 D' F D2
R' B D F2 D2 F D
R' B D F2 D2 F D'
R' B D F2 D2 F D2
R' B D B D F' B'
R' B D B D B' F'
R' B D B D' F' B'
R' B D B D' B' F'
R' B D B D2 F' B'
R' B D B D2 B' F'
R' B D B F' D B'
R' B D B F' D' B'
R' B D B F' D2 B'
R' B D B' D F' B
R' B D B' D B F'
R' B D B' D' F' B
R' B D B' D' B F'
R' B D B' D2 F' B
R' B D B' D2 B F'
R' B D B' F' D B
R' B D B' F' D' B
R' B D B' F' D2 B
D' B D B' R' F' B
D' B D B' R' B F'
R' B D' L D L' F'
R' B D' L D' L' F'
R' B D' L D2 L' F'
R' B D' L' D L F'
R' B D' L' D F' L
R' B D' L' D' L F'
R' B D' L' D' F' L
R' B D' L' D2 L F'
R' B D' L' D2 F' L
R' B D' L' F L F2
R' B D' L' F' L D
R' B D' L' F' L D'
R' B D' L' F' L D2
R' B D' L' F' D L
R' B D' L' F' D' L
R' B D' L' F' D2 L
R' B D' L2 F L2 F2
R' B D' L2 F' L2 D
R' B D' L2 F' L2 D'
R' B D' L2 F' L2 D2
R' B D' R D R' F'
R' B D' R D' R' F'
R' B D' R D2 R' F'
R' B D' R F R' F'
R' B D' R F' R' F'
R' B D' R F2 R' F'
R' B D' R2 F R2 F'
R' B D' R2 F' R2 F'
R' B D' R2 F2 R2 F'
R' B D' U L U' F'
R' B D' U L' U' F'
R' B D' U L2 U' F'
R' B D' U2 B U2 F'
R' B D' U2 B' U2 F'
R' B D' U2 B2 U2 F'
R' B D' F L' F2 L
R' B D' F L2 F2 L2
R' B D' F R F2 R'
R' B D' F R2 F2 R2
R' B D' F' L D L'
R' B D' F' L D' L'
R' B D' F' L D2 L'
R' B D' F' L' D L
R' B D' F' L' D' L
R' B D' F' L' D2 L
R' B D' F' R D R'
R' B D' F' R D' R'
R' B D' F' R D2 R'
R' B D' F' R' D R
R' B D' F' R' D' R
R' B D' F' R' D2 R
R' B D' F' B D B'
R' B D' F' B D' B'
R' B D' F' B D2 B'
R' B D' F' B' D B
R' B D' F' B' D' B
R' B D' F' B' D2 B
R' B D' F2 R F R'
R' B D' F2 R2 F R2
R' B D' F2 D F D
R' B D' F2 D F D'
R' B D' F2 D F D2
R' B D' F2 D' F D
R' B D' F2 D' F D'
R' B D' F2 D' F D2
R' B D' F2 D2 F D
R' B D' F2 D2 F D'
R' B D' F2 D2 F D2
R' B D' B D F' B'
R' B D' B D B' F'
R' B D' B D' F' B'
R' B D' B D' B' F'
R' B D' B D2 F' B'
R' B D' B D2 B' F'
R' B D' B F' D B'
R' B D' B F' D' B'
R' B D' B F' D2 B'
R' B D' B' D F' B
R' B D' B' D B F'
R' B D' B' D' F' B
R' B D' B' D' B F'
R' B D' B' D2 F' B
R' B D' B' D2 B F'
R' B D' B' F' D B
R' B D' B' F' D' B
R' B D' B' F' D2 B
R' B D2 L D L' F'
R' B D2 L D' L' F'
R' B D2 L D2 L' F'
R B U2 R2 D2 L2 B
R B U2 R2 D2 B L2
R B U2 R2 B D2 L2
R' B D2 L' D L F'
R' B D2 L' D F' L
R' B D2 L' D' L F'
R' B D2 L' D' F' L
R' B D2 L' D2 L F'
R' B D2 L' D2 F' L
R' B D2 L' F L F2
R' B D2 L' F' L D
R' B D2 L' F' L D'
R' B D2 L' F' L D2
R' B D2 L' F' D L
R' B D2 L' F' D' L
R' B D2 L' F' D2 L
R' B D2 L2 F L2 F2
R' B D2 L2 F' L2 D
R' B D2 L2 F' L2 D'
R' B D2 L2 F' L2 D2
R' B D2 R D R' F'
R' B D2 R D' R' F'
R' B D2 R D2 R' F'
R' B D2 R F R' F'
R' B D2 R F' R' F'
R' B D2 R F2 R' F'
R B U2 F' U2 R2 F
R B U2 F' U2 F R2
R' B D2 R2 F R2 F'
R' B D2 R2 F' R2 F'
R' B D2 R2 F2 R2 F'
R' B D2 U L U' F'
R' B D2 U L' U' F'
R' B D2 U L2 U' F'
R' B D2 U2 B U2 F'
R' B D2 U2 B' U2 F'
R' B D2 U2 B2 U2 F'
R' B D2 F L' F2 L
R' B D2 F L2 F2 L2
R' B D2 F R F2 R'
R' B D2 F R2 F2 R2
R' B D2 F' L D L'
R' B D2 F' L D' L'
R' B D2 F' L D2 L'
R' B D2 F' L' D L
R' B D2 F' L' D' L
R' B D2 F' L' D2 L
R' B D2 F' R D R'
R' B D2 F' R D' R'
R' B D2 F' R D2 R'
R' B D2 F' R' D R
R' B D2 F' R' D' R
R' B D2 F' R' D2 R
R' B D2 F' B D B'
R' B D2 F' B D' B'
R' B D2 F' B D2 B'
R' B D2 F' B' D B
R' B D2 F' B' D' B
R' B D2 F' B' D2 B
R' B D2 F2 R F R'
R' B D2 F2 R2 F R2
R' B D2 F2 D F D
R' B D2 F2 D F D'
R' B D2 F2 D F D2
R' B D2 F2 D' F D
R' B D2 F2 D' F D'
R' B D2 F2 D' F D2
R' B D2 F2 D2 F D
R' B D2 F2 D2 F D'
R' B D2 F2 D2 F D2
R' B D2 B D F' B'
R' B D2 B D B' F'
R' B D2 B D' F' B'
R' B D2 B D' B' F'
R' B D2 B D2 F' B'
R' B D2 B D2 B' F'
R' B D2 B F' D B'
R' B D2 B F' D' B'
R' B D2 B F' D2 B'
R' B D2 B' D F' B
R' B D2 B' D B F'
R' B D2 B' D' F' B
D2 B D2 B' R' F' B
R' B D2 B' D' B F'
D2 B D2 B' R' B F'
R' B D2 B' D2 F' B
R' B D2 B' D2 B F'
R' B D2 B' F' D B
R' B D2 B' F' D' B
R' B D2 B' F' D2 B
B' F R' D2 F' B R
B' F R' D2 B F' R
B' F R' F B R' F2
R' B F L' F' L F'
R' B F L' F2 L D
R' B F L' F2 L D'
R' B F L' F2 L D2
R' B F L' F2 D L
R' B F L' F2 D' L
R' B F L' F2 D2 L
B' F R' F' B R' D
B' F R' F' B R' D'
B' F R' F' B R' D2
B' F R' F' B D R'
B' F R' F' B D' R'
B' F R' F' B D2 R'
R' B F L2 F' L2 F'
R' B F L2 F2 L2 D
R' B F L2 F2 L2 D'
R' B F L2 F2 L2 D2
B' F R' F2 B R' F
R' B F R F R' F
R' B F R F2 R' D
R' B F R F2 R' D'
R' B F R F2 R' D2
R' B F R F2 D R'
R' B F R F2 D' R'
R' B F R F2 D2 R'
B' F R' B D F' R'
B' F R' B D' F' R'
B' F R' B D2 F' R'
B' F R' B F R' F2
B' F R' B F' R' D
B' F R' B F' R' D'
B' F R' B F' R' D2
B' F R' B F' D R'
B' F R' B F' D' R'
B' F R' B F' D2 R'
B' F R' B F2 R' F
R' B F R2 F R2 F
R' B F R2 F2 R2 D
R' B F R2 F2 R2 D'
R' B F R2 F2 R2 D2
R' B F U L U' F2
R' B F U L' U' F2
R' B F U L2 U' F2
R' B F U D' L2 U'
R' B F U' R U F2
R' B F U' R' U F2
R' B F U' R2 U F2
R' B F U' D R2 U
F' B R' F' B' R' B2
R' B F U2 D2 B2 U2
R' B F U2 B U2 F2
R' B F U2 B' U2 F2
R' B F U2 B2 U2 F2
R' B F D U' R2 U
R' B F D F D' F2
R' B F D F' D' F2
R' B F D F2 D' F2
B2 F R' F' B2 R' B'
R' B F D' U L2 U'
F' B R' B' F' R' B2
R' B F D' F D F2
R' B F D' F' D F2
R' B F D' F2 D F2
R' B F D2 U2 B2 U2
R' B F D2 F D2 F2
R' B F D2 F' D2 F2
R' B F D2 F2 D2 F2
F2 B R' F' B' R' B2
B2 F R' B D2 F' R
R' B F' L D L' D
R' B F' L D L' D'
R' B F' L D L' D2
R' B F' L D' L' D
R' B F' L D' L' D'
R' B F' L D' L' D2
R' B F' L D2 L' D
R' B F' L D2 L' D'
R' B F' L D2 L' D2
R' B F' L B' L' B
R' B F' L B2 L' B2
R' B F' L' D L D
R' B F' L' D L D'
R' B F' L' D L D2
R' B F' L' D' L D
R' B F' L' D' L D'
R' B F' L' D' L D2
R' B F' L' D2 L D
R' B F' L' D2 L D'
R' B F' L' D2 L D2
R' B F' L' F L F'
R' B F' L' F2 L F2
B2 F R' B2 F' R' B'
R' B F' L2 F L2 F'
R' B F' L2 F2 L2 F2
R' B F' L2 B' L2 B
R' B F' L2 B2 L2 B2
F2 B R' B' F' R' B2
R' B F' R D R' D
R' B F' R D R' D'
R' B F' R D R' D2
R' B F' R D' R' D
R' B F' R D' R' D'
R' B F' R D' R' D2
R' B F' R D2 R' D
R' B F' R D2 R' D'
R' B F' R D2 R' D2
R' B F' R F' R' F
R' B F' R F2 R' F2
R' B F' R' D R D
R' B F' R' D R D'
R' B F' R' D R D2
R' B F' R' D' R D
R' B F' R' D' R D'
R' B F' R' D' R D2
R' B F' R' D2 R D
R' B F' R' D2 R D'
R' B F' R' D2 R D2
R' B F' R' B R B'
R' B F' R' B2 R B2
R' B F' R2 F' R2 F
R' B F' R2 F2 R2 F2
R' B F' R2 B R2 B'
R' B F' R2 B2 R2 B2
R' B F' D L D L'
R' B F' D L D' L'
R' B F' D L D2 L'
R' B F' D L' D L
R' B F' D L' D' L
R' B F' D L' D2 L
R' B F' D R D R'
R' B F' D R D' R'
R' B F' D R D2 R'
R' B F' D R' D R
R' B F' D R' D' R
R' B F' D R' D2 R
R' B F' D F D F'
R' B F' D F D' F'
R' B F' D F D2 F'
R' B F' D F' D F
R' B F' D F' D' F
R' B F' D F' D2 F
R' B F' D B D B'
R' B F' D B D' B'
R' B F' D B D2 B'
R' B F' D B' D B
R' B F' D B' D' B
R' B F' D B' D2 B
R' B F' D' L D L'
R' B F' D' L D' L'
R' B F' D' L D2 L'
R' B F' D' L' D L
R' B F' D' L' D' L
R' B F' D' L' D2 L
R' B F' D' R D R'
R' B F' D' R D' R'
R' B F' D' R D2 R'
R' B F' D' R' D R
R' B F' D' R' D' R
R' B F' D' R' D2 R
R' B F' D' F D F'
R' B F' D' F D' F'
R' B F' D' F D2 F'
R' B F' D' F' D F
R' B F' D' F' D' F
R' B F' D' F' D2 F
R' B F' D' B D B'
R' B F' D' B D' B'
R' B F' D' B D2 B'
R' B F' D' B' D B
R' B F' D' B' D' B
R' B F' D' B' D2 B
R' B F' D2 L D L'
R' B F' D2 L D' L'
R' B F' D2 L D2 L'
R' B F' D2 L' D L
R' B F' D2 L' D' L
R' B F' D2 L' D2 L
R' B F' D2 R D R'
R' B F' D2 R D' R'
R' B F' D2 R D2 R'
R' B F' D2 R' D R
R' B F' D2 R' D' R
R' B F' D2 R' D2 R
R' B F' D2 F D F'
R' B F' D2 F D' F'
R' B F' D2 F D2 F'
R' B F' D2 F' D F
R' B F' D2 F' D' F
R' B F' D2 F' D2 F
R' B F' D2 B D B'
R' B F' D2 B D' B'
R' B F' D2 B D2 B'
R2 B F R F' B R
R' B F' D2 B' D B
R' B F' D2 B' D' B
R' B F' D2 B' D2 B
R2 B F R B F' R
B F R' F' B' R' B2
R' B F2 L' D L F
R' B F2 L' D' L F
R' B F2 L' D2 L F
R' B F2 L' F L F
R' B F2 L' F' L F
R' B F2 L' F2 L F
R' B F2 L2 F L2 F
R' B F2 L2 F' L2 F
R' B F2 L2 F2 L2 F
R B D2 L2 F' U2 L2
B F R' B' F' R' B2
R' B F2 R D R' F
R' B F2 R D F R'
R' B F2 R D' R' F
R' B F2 R D' F R'
R' B F2 R D2 R' F
R' B F2 R D2 F R'
R' B F2 R F R' D
R' B F2 R F R' D'
R' B F2 R F R' D2
R' B F2 R F D R'
R' B F2 R F D' R'
R' B F2 R F D2 R'
R' B F2 R F' R' F2
R' B F2 R' D R F
R' B F2 R' D' R F
R' B F2 R' D2 R F
R' B F2 R2 F R2 D
R' B F2 R2 F R2 D'
R' B F2 R2 F R2 D2
R' B F2 R2 F' R2 F2
R' B F2 U' R U F
R' B F2 U' R' U F
R' B F2 U' R2 U F
F B R' F' B' R' B2
R' B F2 U2 B U2 F
R' B F2 U2 B' U2 F
R' B F2 U2 B2 U2 F
U' B' L R' U B R'
R' B F2 D R F R'
R' B F2 D R2 F R2
R' B F2 D F2 D F'
R' B F2 D F2 D' F'
R' B F2 D F2 D2 F'
R B D2 F' L2 U2 L2
R' B F2 D' R F R'
R' B F2 D' R2 F R2
F B R' B' F' R' B2
R' B F2 D' F2 D F'
R' B F2 D' F2 D' F'
R' B F2 D' F2 D2 F'
R' B F2 D2 R F R'
R' B F2 D2 R2 F R2
R' B F2 D2 F2 D F'
R' B F2 D2 F2 D' F'
R' B F2 D2 F2 D2 F'
U' B' L' R' U B R'
R' B' L B L' F' B
R' B' L B L' B F'
R' B' L B2 L F' L2
R' B' L B2 L' D F'
R' B' L B2 L' D' F'
R' B' L B2 L' D2 F'
R' B' L B2 L' F' D
R' B' L B2 L' F' D'
R' B' L B2 L' F' D2
R' B' L B2 L2 F' L
R' B' L B2 D L' F'
R' B' L B2 D' L' F'
R' B' L B2 D2 L' F'
R B F' L U2 L' R2
R B F' L U2 R2 L'
R B F' L' U2 L R2
R B F' L' U2 R2 L
R B F' L2 U2 L2 R2
R B F' L2 U2 R2 L2
R2 B' L R B L' F'
R' B' L' F L F2 B2
R' B' L' F L B2 F2
R B F' U2 R2 D2 L2
R' B' L' F' L B2 D
R' B' L' F' L B2 D'
R' B' L' F' L B2 D2
R' B' L' F' L' B2 L2
R' B' L' F' L2 B2 L'
U' B' L2 R' U B R'
R B F' D2 L2 U2 L2
R2 B' L' R F' L B
R' B' L2 F L2 F2 B2
R' B' L2 F L2 B2 F2
R' B' L2 F B2 L2 F2
R' B' L2 F' L' B2 L'
R' B' L2 F' L2 B2 D
R' B' L2 F' L2 B2 D'
R' B' L2 F' L2 B2 D2
R' B' L2 F' B L2 B
R' B' L2 F' B2 L2 D
R' B' L2 F' B2 L2 D'
R' B' L2 F' B2 L2 D2
R' B' L2 B L2 F' B
R' B' L2 B L2 B F'
R' B' L2 B F' L2 B
R' B' L2 B2 L F' L
R' B' L2 B2 L2 D F'
R' B' L2 B2 L2 D' F'
R' B' L2 B2 L2 D2 F'
R' B' L2 B2 L2 F' D
R' B' L2 B2 L2 F' D'
R' B' L2 B2 L2 F' D2
R' B' L2 B2 F L2 F2
L2 B' L2 R' F' B R'
R' B' L2 B2 F' L2 D
R' B' L2 B2 F' L2 D'
R' B' L2 B2 F' L2 D2
L2 B' L2 R' B F' R'
L B' L' R' F' B R'
L B' L' R' B F' R'
R2 B' L2 R F' L2 B
R2 B' L2 R F' B L2
R2 B' L2 R B L2 F'
R2 B' L2 R B F' L2
R' B' R F R' F' B2
R' B' R F R' B2 F'
R' B' R F' R' F' B2
R' B' R F' R' B2 F'
L2 B' L2 B R' F' B
L2 B' L2 B R' B F'
U' B' R' L U B R'
R' B' R F2 R' F' B2
R' B' R F2 R' B2 F'
U' B' R' L' U B R'
U' B' R' L2 U B R'
U' B' R' U B R' D
U' B' R' U B R' D'
U' B' R' U B R' D2
U' B' R' U B D R'
U' B' R' U B D' R'
U' B' R' U B D2 R'
L B' L' B R' F' B
L B' L' B R' B F'
R2 B' R L B L' F'
R2 B' R L' F' L B
R2 B' R L2 F' L2 B
R2 B' R L2 F' B L2
R2 B' R L2 B L2 F'
R2 B' R L2 B F' L2
U' B' R' B' U B2 R'
R2 B' R D F' D B
R2 B' R D F' D' B
R2 B' R D F' D2 B
R2 B' R D F' B D
R2 B' R D F' B D'
R2 B' R D F' B D2
R2 B' R D B D F'
R2 B' R D B D' F'
R2 B' R D B D2 F'
R2 B' R D B F' D
R2 B' R D B F' D'
R2 B' R D B F' D2
R' B' R' B' R F' B'
R' B' R' B' R B' F'
R2 B' R D' F' D B
R2 B' R D' F' D' B
R2 B' R D' F' D2 B
R2 B' R D' F' B D
R2 B' R D' F' B D'
R2 B' R D' F' B D2
R2 B' R D' B D F'
R2 B' R D' B D' F'
R2 B' R D' B D2 F'
R2 B' R D' B F' D
R2 B' R D' B F' D'
R2 B' R D' B F' D2
R' B' R' B2 R D F'
R' B' R' B2 R D' F'
R' B' R' B2 R D2 F'
R' B' R' B2 R F' D
R' B' R' B2 R F' D'
R' B' R' B2 R F' D2
L' B' R' F' B L R'
L' B' R' F' B R' L
R2 B' R D2 F' D B
R2 B' R D2 F' D' B
R2 B' R D2 F' D2 B
R2 B' R D2 F' B D
R2 B' R D2 F' B D'
R2 B' R D2 F' B D2
R2 B' R D2 B D F'
R2 B' R D2 B D' F'
R2 B' R D2 B D2 F'
R2 B' R D2 B F' D
R2 B' R D2 B F' D'
R2 B' R D2 B F' D2
L' B' R' B L F' R'
L2 B' R' L2 F' B R'
L2 B' R' L2 B F' R'
R2 B' R F' L B L'
R2 B' R F' L2 B L2
L' B' R' B F' L R'
L' B' R' B F' R' L
R2 B' R F' D B D
R2 B' R F' D B D'
R2 B' R F' D B D2
R2 B' R F' D' B D
R2 B' R F' D' B D'
R2 B' R F' D' B D2
R2 B' R F' D2 B D
R2 B' R F' D2 B D'
R2 B' R F' D2 B D2
R2 B' R F' B2 D B'
R2 B' R F' B2 D' B'
R2 B' R F' B2 D2 B'
R2 B' R F2 D F B
R2 B' R F2 D B F
R2 B' R F2 D' F B
R2 B' R F2 D' B F
R2 B' R F2 D2 F B
R2 B' R F2 D2 B F
R2 B' R F2 B D F
R2 B' R F2 B D' F
R2 B' R F2 B D2 F
R2 B' R B L' F' L
R2 B' R B L2 F' L2
R2 B' R B D F' D
R2 B' R B D F' D'
R2 B' R B D F' D2
R2 B' R B D' F' D
R2 B' R B D' F' D'
R2 B' R B D' F' D2
R2 B' R B D2 F' D
R2 B' R B D2 F' D'
R2 B' R B D2 F' D2
R2 B' R B F2 D F
R2 B' R B F2 D' F
R2 B' R B F2 D2 F
R2 B' R B2 D F' B'
R2 B' R B2 D B' F'
R2 B' R B2 D' F' B'
R2 B' R B2 D' B' F'
R2 B' R B2 D2 F' B'
R2 B' R B2 D2 B' F'
R2 B' R B2 F' D B'
R2 B' R B2 F' D' B'
R2 B' R B2 F' D2 B'
L2 B' R' F' L2 B R'
R' B' R2 F R2 F' B2
R' B' R2 F R2 B2 F'
L2 B' R' F' B L2 R'
L2 B' R' F' B R' L2
R' B' R2 F' R2 F' B2
R' B' R2 F' R2 B2 F'
L2 B' R' B L2 F' R'
R' B' R2 F2 R2 F' B2
