F' L2 D' R2
L2 D' F' R2
L2 F' D' R2
F' L D' L R2
F' L D' R2 L
F' L' D' L' R2
F' L' D' R2 L'
L2 R2 D' R2 F'
R2 L2 D' R2 F'
F' L2 R D' R2
F' L2 R' D' R2
F' L2 R2 D' R2
F' L2 U' B2 U
F' L2 D' R2 D
F' L2 D' R2 D'
F' L2 D' R2 D2
F L2 F2 D' R2
F' R L2 D' R2
F' R' L2 D' R2
L2 U' B2 U F'
F' R2 L2 D' R2
L2 D F' D2 R2
B2 U L2 F' B2
B2 U L2 B2 F'
L' D' L' F' R2
L D' L F' R2
B2 U F' L2 B2
B2 U F' B2 L2
B2 U B2 L2 F'
L D' F' L R2
L D' F' R2 L
B2 U B2 F' L2
L2 D' F R2 F2
L2 D' F' R2 D
L2 D' F' R2 D'
L2 D' F' R2 D2
L2 D' F2 R2 F
F' U' B2 U L2
L F' L D' R2
D' F' R2 D L2
L2 F' R D' R2
L2 F' R' D' R2
L2 F' R2 D' R2
L2 F' U' B2 U
L F' D' L R2
L F' D' R2 L
F' D' R2 D L2
L2 F' D' R2 D
L2 F' D' R2 D'
L2 F' D' R2 D2
L2 F2 D' R2 F
L2 F2 D' F R2
U' B2 U L2 F'
U' B2 U F' L2
F B2 L2 F2 B2 D' R2
U' B2 U' B U2 L2 F'
U' B2 U' B U2 F' L2
U' B2 U' B' U2 L2 F'
U' B2 U' B' U2 F' L2
U2 B2 U F' L2 D' B2
L2 B2 U F' B2 D L2
R2 B2 U L' B2 L' F
U' B2 U' B2 U2 L2 F'
U' B2 U' B2 U2 F' L2
F B2 L2 B2 F2 D' R2
U' B2 U2 L U' L F'
R2 B2 U L2 F B2 D
R2 B2 U L2 F B2 D'
R2 B2 U L2 F B2 D2
U' B2 U2 L U' F' L
R2 B2 U L2 B2 D F
R2 B2 U L2 B2 D' F
R2 B2 U L2 B2 D2 F
R2 B2 U L2 B2 F D
R2 B2 U L2 B2 F D'
R2 B2 U L2 B2 F D2
U' B2 U2 L' U' L' F'
D' B2 U' F R2 F2 B2
D' B2 U' F R2 B2 F2
F' B2 R' B2 L2 D' R2
D' B2 U' F B2 R2 F2
D' B2 U' F' R B2 R
D' B2 U' F' R2 B2 D
D' B2 U' F' R2 B2 D'
D' B2 U' F' R2 B2 D2
F B2 R U L2 F2 B2
F B2 R U L2 B2 F2
L2 B2 U B2 D L2 F'
L2 B2 U B2 D F' L2
D' B2 U' F' B' R2 B'
D' B2 U' F' B2 R2 D
D' B2 U' F' B2 R2 D'
D' B2 U' F' B2 R2 D2
L2 B2 U B2 F' D L2
F B2 R U F2 L2 B2
F B2 R U F2 B2 L2
D' B2 U' F2 R2 F B2
F B2 R U B2 L2 F2
D' B2 U' F2 R2 B2 F
F B2 R U B2 F2 L2
D' B2 U' F2 B2 R2 F
F' B2 R2 L2 B2 D' R2
D' B2 U' B' F' R2 B'
R2 B2 U F L2 F B2
R2 B2 U F L2 B2 F
D' B2 U' B2 F R2 F2
D' B2 U' B2 F' R2 D
D' B2 U' B2 F' R2 D'
D' B2 U' B2 F' R2 D2
D' B2 U' B2 F2 R2 F
R2 B2 U F' L2 F B2
R2 B2 U F' L2 B2 F
U' B2 U2 D' B2 U' F'
R2 B2 U F2 L2 F B2
R2 B2 U F2 L2 B2 F
B2 F2 R2 U F L2 B2
B2 F2 R2 U F B2 L2
B2 F2 R2 U B2 F L2
L B2 U L F' B2 L
F2 B2 R2 U F L2 B2
F2 B2 R2 U F B2 L2
L B2 U L B2 L F'
L B2 U L B2 F' L
F2 B2 R2 U B2 F L2
L B2 U L' F' B2 L
L B2 U L' B2 L F'
L B2 U L' B2 F' L
U' B2 U2 B U' L2 F'
U' B2 U2 B U' F' L2
L B2 U L2 F' B2 L
L B2 U L2 B2 L F'
U' B2 U2 B' U' L2 F'
L B2 U L2 B2 F' L
U' B2 U2 B' U' F' L2
U' B2 U2 B2 U' L2 F'
U' B2 U2 B2 U' F' L2
F' B2 R2 B2 L2 D' R2
F B2 R' U L2 F2 B2
F B2 R' U L2 B2 F2
F B2 R' U F2 L2 B2
F B2 R' U F2 B2 L2
F B2 R' U B2 L2 F2
F B2 R' U B2 F2 L2
L B2 U F B2 L F2
L B2 U F' L B2 L
L B2 U F' L' B2 L
L B2 U F' L2 B2 L
F' B2 U L2 B2 D F2
L B2 U F' B2 L D
L B2 U F' B2 L D'
L B2 U F' B2 L D2
L B2 U F' B2 D L
L B2 U F' B2 D' L
L B2 U F' B2 D2 L
U B2 U F' L2 D B'
U B2 U F' L2 D' B'
U B2 U F' L2 D2 B'
U B2 U F' L2 B' D
U B2 U F' L2 B' D'
U B2 U F' L2 B' D2
U B2 U F' B L2 B'
U B2 U F' B' L2 B'
U B2 U F' B2 L2 B'
U B2 U B F' L2 B'
L B2 U B2 L D F'
L B2 U B2 L D' F'
L B2 U B2 L D2 F'
L B2 U B2 L F' D
L B2 U B2 L F' D'
L B2 U B2 L F' D2
L B2 U B2 L' F' L2
L B2 U B2 D L F'
L B2 U B2 D F' L
L B2 U B2 D' L F'
L B2 U B2 D' F' L
L B2 U B2 D2 L F'
U B2 U B' F' L2 B'
L B2 U B2 D2 F' L
L B2 U B2 F L F2
L B2 U B2 F' L D
L B2 U B2 F' L D'
L B2 U B2 F' L D2
L B2 U B2 F' D L
L B2 U B2 F' D' L
L B2 U B2 F' D2 L
L' B2 D L2 U L F'
L' B2 D L2 U F' L
U' B2 D F2 R U F
R2 B2 U' B' U2 B' L2
U' B2 D F2 R' U F
U' B2 D F2 R2 U F
U B2 U B2 F' L2 B'
U' B2 D F2 U D F
U' B2 D F2 U D' F
U' B2 D F2 U D2 F
U' B2 D F2 U F D
U' B2 D F2 U F D'
U' B2 D F2 U F D2
U' B2 D F2 D U F
U' B2 D F2 D' U F
U' B2 D F2 D2 U F
U B2 U' L2 D2 F' R2
U B2 U' L2 F' D2 R2
B2 F2 U F L' B2 L'
B2 F2 U F L2 B2 D
B2 F2 U F L2 B2 D'
B2 F2 U F L2 B2 D2
B2 F2 U F B L2 B
B2 F2 U F B2 L2 D
B2 F2 U F B2 L2 D'
B2 F2 U F B2 L2 D2
B2 F2 U F' L2 F2 B2
B2 F2 U F' L2 B2 F2
B2 F2 U F' B2 L2 F2
B2 F2 U F2 L2 F' B2
B2 F2 U F2 L2 B2 F'
F' B2 U B2 L2 D F2
F2 B2 U F L' B2 L'
F2 B2 U F L2 B2 D
F2 B2 U F L2 B2 D'
F2 B2 U F L2 B2 D2
B2 F2 U F2 B2 L2 F'
F2 B2 U F B L2 B
F2 B2 U F B2 L2 D
F2 B2 U F B2 L2 D'
F2 B2 U F B2 L2 D2
F B2 R2 U L2 F2 B2
F B2 R2 U L2 B2 F2
F2 B2 U F' L2 F2 B2
F2 B2 U F' L2 B2 F2
B2 F2 U B F L2 B
F B2 R2 U F2 L2 B2
F B2 R2 U F2 B2 L2
F B2 R2 U B2 L2 F2
F B2 R2 U B2 F2 L2
F2 B2 U F' B2 L2 F2
F2 B2 U F2 L2 F' B2
F2 B2 U F2 L2 B2 F'
F2 B2 U F2 B2 L2 F'
B2 F2 U B2 F L2 D
B2 F2 U B2 F L2 D'
B2 F2 U B2 F L2 D2
B2 F2 U B2 F' L2 F2
B2 F2 U B2 F2 L2 F'
L2 B2 D L2 U L2 F'
L2 B2 D L2 U F' L2
F2 B2 U B F L2 B
U B2 U' F' L2 D2 R2
U' B2 D' U F' D L2
F2 B2 U B2 F L2 D
F2 B2 U B2 F L2 D'
F2 B2 U B2 F L2 D2
F2 B2 U B2 F' L2 F2
F2 B2 U B2 F2 L2 F'
U' B2 D' U2 B2 U' F'
R2 B2 D L2 F2 U F'
F B2 U L F2 L B2
F B2 U L' B2 L' F2
F B2 U L2 F2 B2 D
F B2 U L2 F2 B2 D'
F B2 U L2 F2 B2 D2
D' B2 D' F2 R2 U' F
F B2 U L2 B2 F2 D
F B2 U L2 B2 F2 D'
F B2 U L2 B2 F2 D2
U' B2 D2 U F' D2 L2
U' B2 D2 U' R2 B U2
R2 B2 D F2 L2 U F
F B2 U F' L2 F' B2
F B2 U F' L2 B2 F'
F B2 U F' B2 L2 F'
F B2 U F2 L' B2 L'
F B2 U F2 L2 B2 D
F B2 U F2 L2 B2 D'
F B2 U F2 L2 B2 D2
F B2 U F2 B L2 B
F B2 U F2 B2 L2 D
F B2 U F2 B2 L2 D'
F B2 U F2 B2 L2 D2
F B2 U B L2 F2 B
F B2 U B L2 B F2
F B2 U B F2 L2 B
F B2 U B2 L F2 L
F B2 U B2 L2 F2 D
F B2 U B2 L2 F2 D'
F B2 U B2 L2 F2 D2
F B2 U B2 F' L2 F'
F B2 U B2 F2 L2 D
F B2 U B2 F2 L2 D'
F B2 U B2 F2 L2 D2
U' B2 F R U L2 F2
U' B2 F R U F2 L2
U' B2 F R' U L2 F2
U' B2 F R' U F2 L2
U' B2 F R2 U L2 F2
U' B2 F R2 U F2 L2
F' B2 D L2 F2 U F2
U' B2 F U L F2 L
U' B2 F U L2 F2 D
U' B2 F U L2 F2 D'
U' B2 F U L2 F2 D2
U' B2 F U F' L2 F'
U' B2 F U F2 L2 D
U' B2 F U F2 L2 D'
U' B2 F U F2 L2 D2
U' B2 F D R2 F2 U
U' B2 F D F2 R2 U
F' B2 D F2 L2 U F2
D' B2 F U' R2 F2 B2
D' B2 F U' R2 B2 F2
D' B2 F U' F2 R2 B2
D' B2 F U' F2 B2 R2
D' B2 F U' B2 R2 F2
D' B2 F U' B2 F2 R2
B2 F2 D F2 L2 U F'
U' B2 F' U L2 D F2
F2 B2 D F2 L2 U F'
U' B2 F' D F2 U F2
D' B2 F' R2 B2 D L2
U2 B2 F U F2 L2 B'
U' B2 F2 R U F L2
U' B2 F2 R' U F L2
U' B2 F2 R2 U F L2
U' B2 F2 U F L2 D
U' B2 F2 U F L2 D'
U' B2 F2 U F L2 D2
U' B2 F2 U F' L2 F2
U' B2 F2 U F2 L2 F'
F B2 D L2 R2 F2 U
F B2 D L2 F2 R2 U
R2 B2 F U L2 F B2
R2 B2 F U L2 B2 F
U' B2 F2 D F2 U F'
L2 B2 F' R B2 D' R2
L2 B2 F' R' B2 D' R2
F B2 D R2 L2 F2 U
F B2 D R2 F2 L2 U
L2 B2 F' R2 B2 D' R2
D' B2 F2 U' R2 F B2
D' B2 F2 U' R2 B2 F
D' B2 F2 U' F R2 B2
D' B2 F2 U' F B2 R2
D' B2 F2 U' B2 R2 F
D' B2 F2 U' B2 F R2
F B2 D F2 L2 R2 U
F B2 D F2 R2 L2 U
R2 B2 F' U L2 F B2
R2 B2 F' U L2 B2 F
L B2 F U F2 B2 L
L B2 F U B2 L F2
L B2 F U B2 F2 L
U2 B2 F2 U F L2 B'
R2 B2 F2 U L2 F B2
R2 B2 F2 U L2 B2 F
L B2 F2 U F B2 L
L B2 F2 U B2 F L
