D2 L' U B2 R'
D' L2 U D2 R2
D' L2 U' L2 U2
D' L2 D' B2 U
D' L2 D2 U R2
L' U D2 B2 R'
L2 U D2 R2 B2
L2 U D2 B2 R2
L' U' L F2 U2
L2 U' L2 F2 U2
L U' L' F2 U2
L' U' F2 L U2
L2 U' F2 L2 U2
L U' F2 U2 R
U2 D R2 U' R2
L2 D' L2 B2 U
F2 U F2 U F2
D2 U B2 D' R2
L2 D' B2 L2 U
L' D2 U B2 R'
D U2 R2 U' R2
L2 D2 U R2 B2
L2 D2 U B2 R2
U D2 B2 D' R2
U' F2 U' F2 U'
U' F2 U2 D R2
U' F2 D U2 R2
U' F2 D' L2 U2
F2 B' U F2 U F2 D2
F2 B' U F2 D R2 U
L B' D' L2 U' L U2
L B' D' L2 B2 U R'
L2 B' D2 B U B R2
D B' D2 L2 U D2 R2
D B' D2 L2 U' L2 U2
L2 B' D2 B' U R2 B'
L2 B' D2 B' U B' R2
D B' D2 L2 D' B2 U
D B' D2 L2 D2 U R2
U B' D' U' L2 B U
U B' D' U' B L2 U
U B' D' B' D' R2 B2
U B' D' B' D' B2 R2
L B' D2 L2 U B2 R'
L B' D2 U' L' U2 B2
U B' D2 U' B U B
U' B' F2 U2 D R2 F'
U' B' F2 D U2 R2 F'
U' B' F2 D B U2 R2
U' B' F2 D' L2 B U2
U' B' F2 D' B L2 U2
R' B' F2 U F2 R U
F2 B' U2 D' L2 D F2
U B' D2 B' D' R2 B'
U B' D2 B' D' B' R2
U B' D2 B2 U' B' U
L' B2 L U R' D2 B2
L' B2 L U D2 R' B2
L' B2 L U' F2 U2 R'
F2 B' D R2 U R2 U
F2 B' D R2 U2 D' F2
F2 B' D R2 D B2 U2
F2 B' D R2 D' U2 F2
L' B2 L D' L2 U R'
L' B2 L D2 U R' B2
R2 B' F2 U R2 F2 U
L2 B2 L U D2 B2 R'
R2 B' F2 U F2 R2 U
L2 B2 L U' L F2 U2
L2 B2 L U' F2 L U2
R2 B' F2 U2 D' L2 F2
R2 B' F2 U2 D' F2 L2
R2 B' F2 D R2 B2 U2
R2 B' F2 D B2 R2 U2
R2 B' F2 D' U2 L2 F2
R2 B' F2 D' U2 F2 L2
L2 B2 L D2 U B2 R'
L' B2 L' U R' D2 B2
L' B2 L' U D2 R' B2
L' B2 L' U' F2 U2 R'
L' B2 L' D' L2 U R'
F2 B' D' U2 L2 D F2
L' B2 L' D2 U R' B2
D2 B2 L' B2 U R' B2
D' B2 L' B2 L' U R'
L2 B2 L' U' L' F2 U2
L2 B2 L' U' F2 U2 R
D' B2 L2 U R D2 R2
D' B2 L2 U R' D2 R2
D' B2 L2 U R2 D2 R2
D' B2 L2 U D2 R2 D
D' B2 L2 U D2 R2 D'
D' B2 L2 U D2 R2 D2
D' B2 L2 U' L2 U2 D
D' B2 L2 U' L2 U2 D'
D' B2 L2 U' L2 U2 D2
D' B2 L2 U' L2 D U2
D' B2 L2 U' L2 D' U2
D' B2 L2 U' L2 D2 U2
L' B2 L2 U R' D2 B2
L' B2 L2 U D2 R' B2
D2 B2 L2 D' B2 U B2
D' B2 L2 U2 D F2 U'
L B2 L U D2 R2 B2
L B2 L U D2 B2 R2
L' B2 L2 U' F2 U2 R'
L B2 L U' L2 F2 U2
D' B2 L2 D U2 F2 U'
L B2 L U' F2 L2 U2
D' B2 L2 D' B2 U D
D' B2 L2 D' B2 U D'
D' B2 L2 D' B2 U D2
D' B2 L2 D' B2 D U
D' B2 L2 D' B2 D' U
D' B2 L2 D' B2 D2 U
D' B2 L2 D2 U R2 D
D' B2 L2 D2 U R2 D'
D' B2 L2 D2 U R2 D2
L' B2 L2 D' L2 U R'
D' B2 L2 D2 B U R2
D' B2 L2 D2 B' U R2
D' B2 L2 D2 B2 U R2
L B2 L D' L2 B2 U
L' B2 L2 D2 U R' B2
L B2 L D' B2 L2 U
D B2 L' U D B2 R'
L B2 L D2 U R2 B2
L B2 L D2 U B2 R2
D' B2 L2 B U D2 R2
D' B2 L2 B U' L2 U2
D' B2 L2 B D' B2 U
D' B2 L2 B D2 U R2
D' B2 L2 B' U D2 R2
D' B2 L2 B' U' L2 U2
D B2 L' D U B2 R'
D' B2 L2 B' D' B2 U
D' B2 L2 B' D2 U R2
D' B2 L2 B2 U D2 R2
D' B2 L2 B2 U' L2 U2
D' B2 L2 B2 D' B2 U
D' B2 L2 B2 D2 U R2
D B2 L2 D2 L2 U R2
L B2 L2 U D2 B2 R'
L B2 L2 U' L F2 U2
L B2 L2 U' F2 L U2
L B2 L2 D2 U B2 R'
B' F2 R U R' F2 U
B' F2 R U F2 R' U
U B2 R D' R2 D' B2
U B2 R D2 B2 D R2
B2 F2 R U R' F2 U
B2 F2 R U F2 R' U
F2 B2 R U R' F2 U
F2 B2 R U F2 R' U
L' B2 U R' U2 F2 U2
B' F2 R' U R F2 U
L' B2 U R' D2 B2 D
L' B2 U R' D2 B2 D'
L' B2 U R' D2 B2 D2
L' B2 U R' B D2 B2
L' B2 U R' B' D2 B2
L' B2 U R' B2 D2 B2
L' B2 U R2 D2 R B2
L' B2 U R2 D2 B2 R
D' B2 U D' B2 D' R2
L' B2 U D' R' D' B2
L' B2 U D2 R B2 R2
L' B2 U D2 R' B2 D
L' B2 U D2 R' B2 D'
L' B2 U D2 R' B2 D2
L' B2 U D2 R2 B2 R
U B2 R' D' R2 D' B2
U B2 R' D2 B2 D R2
L2 B2 U R D2 R2 B2
L2 B2 U R D2 B2 R2
D' B2 U B2 D' R2 B2
D' B2 U B2 D' B2 R2
L2 B2 U R' D2 R2 B2
L2 B2 U R' D2 B2 R2
L' B2 U B2 D2 B2 R'
B2 F2 R' U R F2 U
B F2 R U R' F2 U
L2 B2 U R2 D2 R2 B2
L2 B2 U R2 D2 B2 R2
B F2 R U F2 R' U
L' B2 U' L F2 U2 R'
L' B2 U' L' F2 U2 R'
F2 B2 R' U R F2 U
L' B2 U' L2 F2 U2 R'
L2 B2 U D2 R B2 R
L2 B2 U D2 R2 B2 D
L2 B2 U D2 R2 B2 D'
L2 B2 U D2 R2 B2 D2
L2 B2 U D2 B' R2 B'
L2 B2 U D2 B2 R2 D
L2 B2 U D2 B2 R2 D'
L2 B2 U D2 B2 R2 D2
B' F2 R2 U R2 F2 U
B' F2 R2 U F2 R2 U
B' F2 R2 U2 D' L2 F2
B' F2 R2 U2 D' F2 L2
B' F2 R2 D R2 B2 U2
L2 B2 U B D2 R2 B2
L2 B2 U B D2 B2 R2
B' F2 R2 D B2 R2 U2
B' F2 R2 D' U2 L2 F2
L2 B2 U B' D2 R2 B2
B' F2 R2 D' U2 F2 L2
L2 B2 U B' D2 B2 R2
U B2 R2 D' R2 D' B2
L2 B2 U B2 D2 R2 B2
L2 B2 U B2 D2 B2 R2
L2 B2 U' L F2 L U2
L' B2 U' F2 L U2 R'
L' B2 U' F2 L' U2 R'
L' B2 U' F2 L2 U2 R'
U B2 R2 D2 B2 D R2
L' B2 U' F2 U2 R' D
L' B2 U' F2 U2 R' D'
L' B2 U' F2 U2 R' D2
L' B2 U' F2 U2 D R'
L' B2 U' F2 U2 D' R'
L' B2 U' F2 U2 D2 R'
L' B2 U' F2 D U2 R'
L' B2 U' F2 D' U2 R'
L2 B2 U' L' F2 U2 R
L' B2 U' F2 D2 U2 R'
L2 B2 U' L2 U2 D2 B2
L2 B2 U' L2 D2 U2 B2
L2 B2 U' L2 F2 U2 D
L2 B2 U' L2 F2 U2 D'
L2 B2 U' L2 F2 U2 D2
L2 B2 U' L2 F2 D U2
L2 B2 U' L2 F2 D' U2
L2 B2 U' L2 F2 D2 U2
D B2 U D B2 D' R2
B F2 R' U R F2 U
B2 F2 R2 U R2 F2 U
B2 F2 R2 U F2 R2 U
B2 F2 R2 U2 D' L2 F2
B2 F2 R2 U2 D' F2 L2
F2 B2 R2 U R2 F2 U
F2 B2 R2 U F2 R2 U
B2 F2 R2 D R2 B2 U2
L2 B2 U' F L2 U2 B'
B2 F2 R2 D B2 R2 U2
B2 F2 R2 D' U2 L2 F2
B2 F2 R2 D' U2 F2 L2
F2 B2 R2 U2 D' L2 F2
F2 B2 R2 U2 D' F2 L2
L2 B2 U' F' L2 F' U2
B' F2 U R F2 U F2
F2 B2 R2 D R2 B2 U2
L2 B2 U' F2 L2 U2 D
L2 B2 U' F2 L2 U2 D'
L2 B2 U' F2 L2 U2 D2
L2 B2 U' F2 L2 D U2
L2 B2 U' F2 L2 D' U2
L2 B2 U' F2 L2 D2 U2
F2 B2 R2 D B2 R2 U2
B' F2 U R' F2 U F2
L2 B2 U' F2 U2 D2 R2
L' B2 U2 D R2 U' R
L2 B2 U' F2 D2 U2 R2
F2 B2 R2 D' U2 L2 F2
F2 B2 R2 D' U2 F2 L2
D' B2 U2 D2 R2 U' R2
B' F2 U R2 F2 U F2
U B2 U D2 F2 U' B2
B' F2 U F2 R U F2
B' F2 U F2 R' U F2
B' F2 U F2 R2 U F2
B' F2 U F2 U F2 D
B' F2 U F2 U F2 D'
B' F2 U F2 U F2 D2
B' F2 U F2 D R2 U
B F2 R2 U R2 F2 U
B F2 R2 U F2 R2 U
B2 F2 U R F2 U F2
L2 B2 U2 D R2 F2 U'
L2 B2 U2 D F2 R2 U'
B2 F2 U R' F2 U F2
B F2 R2 U2 D' L2 F2
B F2 R2 U2 D' F2 L2
L B2 U' L F2 L2 U2
B2 F2 U R2 F2 U F2
L B2 U' L' U2 D2 B2
F2 B2 U R F2 U F2
B F2 R2 D R2 B2 U2
L B2 U' L' D2 U2 B2
L B2 U' L' F2 U2 D
L B2 U' L' F2 U2 D'
L B2 U' L' F2 U2 D2
L B2 U' L' F2 D U2
L B2 U' L' F2 D' U2
L B2 U' L' F2 D2 U2
B F2 R2 D B2 R2 U2
F2 B2 U R' F2 U F2
B F2 R2 D' U2 L2 F2
B F2 R2 D' U2 F2 L2
L B2 U' L2 F2 L U2
F2 B2 U R2 F2 U F2
L' B2 D U2 R2 U' R
B2 F2 U F2 R U F2
B2 F2 U F2 R' U F2
B2 F2 U F2 R2 U F2
B2 F2 U F2 U F2 D
B2 F2 U F2 U F2 D'
B2 F2 U F2 U F2 D2
B2 F2 U F2 D R2 U
L B2 U' D2 L' U2 B2
U B2 U' D' L2 U R2
F2 B2 U F2 R U F2
F2 B2 U F2 R' U F2
F2 B2 U F2 R2 U F2
F2 B2 U F2 U F2 D
F2 B2 U F2 U F2 D'
F2 B2 U F2 U F2 D2
F2 B2 U F2 D R2 U
D B2 U2 R2 U' R2 D
D B2 U2 R2 U' R2 D'
D B2 U2 R2 U' R2 D2
D B2 U2 R2 D' F2 U'
L B2 U' F2 L U2 R
D B2 U2 R2 F U' R2
L B2 U' F2 L' U2 R
D B2 U2 R2 F' U' R2
L B2 U' F2 L2 U2 R
D B2 U2 R2 F2 U' R2
U2 B2 D L2 D F2 B2
U2 B2 D L2 D B2 F2
L B2 U' F2 U2 R D
L B2 U' F2 U2 R D'
L B2 U' F2 U2 R D2
L B2 U' F2 U2 D R
L B2 U' F2 U2 D' R
L B2 U' F2 U2 D2 R
L B2 U' F2 D U2 R
L B2 U' F2 D' U2 R
L B2 U' F2 D2 U2 R
D' B2 D' L' U B2 R'
D B2 U2 F R2 U' R2
U2 B2 D R2 U' L2 R2
U2 B2 D R2 U' R2 L2
B F2 U R F2 U F2
D B2 U2 F' R2 U' R2
B F2 U R' F2 U F2
U B2 U' B2 U D2 B2
L' B2 D' L2 U R' D
L' B2 D' L2 U R' D'
L' B2 D' L2 U R' D2
U B2 U' B2 U' F2 U2
L' B2 D' L2 U D R'
L' B2 D' L2 U D' R'
L' B2 D' L2 U D2 R'
U B2 U' B2 D' L2 U
L' B2 D' L2 D U R'
U B2 U' B2 D2 U B2
L' B2 D' L2 D' U R'
L' B2 D' L2 D2 U R'
D B2 U2 F2 R2 U' R2
B F2 U R2 F2 U F2
L2 B2 D U2 R2 F2 U'
L2 B2 D U2 F2 R2 U'
D' B2 D' U B2 D' R2
L' B2 D' U R' D' B2
D B2 D L' U B2 R'
B' F2 U2 D' L2 D F2
B F2 U F2 R U F2
B F2 U F2 R' U F2
B F2 U F2 R2 U F2
B F2 U F2 U F2 D
B F2 U F2 U F2 D'
B F2 U F2 U F2 D2
B F2 U F2 D R2 U
L2 B2 D' L' B2 L' U
L2 B2 D' L2 U D' R2
L2 B2 D' L2 D' U R2
L2 B2 D' L2 B2 U D
L2 B2 D' L2 B2 U D'
L2 B2 D' L2 B2 U D2
L2 B2 D' L2 B2 D U
L2 B2 D' L2 B2 D' U
L2 B2 D' L2 B2 D2 U
D B2 D U B2 D' R2
U B2 U2 F2 U B2 U
U B2 U2 F2 U2 D' R2
U B2 U2 F2 D L2 U2
U B2 U2 F2 D' U2 R2
L' B2 D2 L U R' B2
L' B2 D2 L' U R' B2
L' B2 D2 L2 U R' B2
B2 F2 U2 D' L2 D F2
L' B2 D2 U R B2 R2
B' F2 D R2 U R2 U
L' B2 D2 U R' B2 D
L' B2 D2 U R' B2 D'
L' B2 D2 U R' B2 D2
L' B2 D2 U R2 B2 R
B' F2 D R2 U2 D' F2
B' F2 D R2 D B2 U2
B' F2 D R2 D' U2 F2
D' B2 D2 U2 R2 U' R2
F2 B2 U2 D' L2 D F2
L2 B2 D' B L2 B U
L2 B2 D' B2 L2 U D
L2 B2 D' B2 L2 U D'
L2 B2 D' B2 L2 U D2
L2 B2 D' B2 L2 D U
L2 B2 D' B2 L2 D' U
L2 B2 D' B2 L2 D2 U
L2 B2 D' B2 U D' B2
L2 B2 D' B2 D' U B2
L2 B2 D2 L U R2 B2
L2 B2 D2 L U B2 R2
L2 B2 D2 L' U R2 B2
L2 B2 D2 L' U B2 R2
L2 B2 D2 L2 U R2 B2
L2 B2 D2 L2 U B2 R2
L2 B2 D2 U R B2 R
L2 B2 D2 U R2 B2 D
L2 B2 D2 U R2 B2 D'
L2 B2 D2 U R2 B2 D2
L2 B2 D2 U B' R2 B'
L2 B2 D2 U B2 R2 D
L2 B2 D2 U B2 R2 D'
L2 B2 D2 U B2 R2 D2
B2 F2 D R2 U R2 U
B2 F2 D R2 U2 D' F2
B2 F2 D R2 D B2 U2
B2 F2 D R2 D' U2 F2
L B2 D' L2 U' L U2
B F2 U2 D' L2 D F2
L B2 D' L2 B2 U R'
F2 B2 D R2 U R2 U
F2 B2 D R2 U2 D' F2
F2 B2 D R2 D B2 U2
F2 B2 D R2 D' U2 F2
U B2 D' R D' R B2
U B2 D' R D' B2 R
L2 B2 D2 B U B R2
U B2 D' R' D' R' B2
L2 B2 D2 B' U R2 B'
L2 B2 D2 B' U B' R2
U B2 D' R2 U' L2 U
U B2 D' R2 D' B2 D
U B2 D' R2 D' B2 D'
U B2 D' R2 D' B2 D2
B' F2 D' U2 L2 D F2
U B2 D' R2 B D' B2
U B2 D' R2 B' D' B2
U B2 D' R2 B2 D' B2
D B2 D2 L2 U D2 R2
D B2 D2 L2 U' L2 U2
D B2 D2 L2 D' B2 U
D B2 D2 L2 D2 U R2
U B2 D' U' L2 U R2
U B2 D' B R2 D' B2
U B2 D' B' R2 D' B2
U B2 D' B2 R2 D' B2
B F2 D R2 U R2 U
B F2 D R2 U2 D' F2
B F2 D R2 D B2 U2
B F2 D R2 D' U2 F2
L B2 D2 L2 U B2 R'
B2 F2 D' U2 L2 D F2
U B2 D2 R B2 D R2
F2 B2 D' U2 L2 D F2
U B2 D2 R' B2 D R2
U B2 D2 R2 B2 D R2
L B2 D2 U' L' U2 B2
U B2 D2 U F2 U' B2
R' B2 F2 U F2 R U
U B2 D2 B D B R2
U B2 D2 B' D R2 B'
U B2 D2 B' D B' R2
U B2 D2 B2 R D R2
U B2 D2 B2 R' D R2
U B2 D2 B2 R2 D R2
U B2 D2 B2 U F2 U'
U B2 D2 B2 D R2 D
U B2 D2 B2 D R2 D'
U B2 D2 B2 D R2 D2
B F2 D' U2 L2 D F2
R2 B2 F2 U R2 F2 U
R2 B2 F2 U F2 R2 U
R2 B2 F2 U2 D' L2 F2
R2 B2 F2 U2 D' F2 L2
R2 B2 F2 D R2 B2 U2
R2 B2 F2 D B2 R2 U2
R2 B2 F2 D' U2 L2 F2
R2 B2 F2 D' U2 F2 L2
U B2 F' D' R2 F B
U B2 F' D' R2 B F
