B2 L R2 B
B2 R2 L B
B R2 B L
B2 L R2 D B
B2 L R2 D' B
B2 L R2 D2 B
B L R2 B L
B2 L R2 B D
B2 L R2 B D'
B2 L R2 B D2
B2 L B R2 B
B2 L B' R2 B
B2 L B2 R2 B
B2 L' R2 B L2
B L' R2 B L
B2 L2 R2 B L'
B L2 R2 B L
F' R' U2 R' F
F' R' U2 F R'
U2 R' U2 R' B
B2 R2 L D B
B2 R2 L D' B
B R2 L B L
B2 R2 L D2 B
B2 R2 L B D
B2 R2 L B D'
B2 R2 L B D2
B R2 L' B L
B2 R2 L' B L2
B R2 L2 B L
B2 R2 L2 B L'
B2 R2 D L B
B R2 D B L
B2 R2 D' L B
B R2 D' B L
B2 R2 D2 L B
B R2 D2 B L
B' R2 B' L B2
B R2 B L D
B R2 B L D'
B R2 B L D2
B R2 B D L
B R2 B D' L
B R2 B D2 L
R D2 L2 R B
R D2 R L2 B
R D2 R B L2
U2 F' R' U2 R'
R2 F2 L' F2 B
R2 F2 L' B F2
R2 F2 B L' F2
L' B R2 B L
L B R2 B L
R2 B U2 R U2
L2 B R2 B L
R2 B F2 L' F2
L' B2 L R2 B
L B2 L R2 B
L' B2 R2 L B
L2 B2 L R2 B
L B2 R2 L B
L2 B2 R2 L B
L2 F2 L' R2 F2 L' B'
R2 F2 L F2 B L2 D
R2 F2 L F2 B L2 D'
R2 F2 L F2 B L2 D2
R2 F2 L F2 B' L2 B2
R2 F2 L B L F2 L
R2 F2 L B L2 F2 D
R2 F2 L B L2 F2 D'
R2 F2 L B L2 F2 D2
R' F2 L2 R' F2 L' B
R' F2 L2 R' F2 B L'
R' F2 L2 R' B F2 L'
D2 F2 L2 R' U2 F2 B'
D2 F2 L2 R' U2 B' F2
R2 F2 L B F' L2 F'
R2 F2 L B F2 L2 D
R2 F2 L B F2 L2 D'
R2 F2 L B F2 L2 D2
R2 F2 L B' L2 F2 B2
R2 F2 L B' L2 B2 F2
R2 F2 L B' F2 L2 B2
R2 F2 L' R F2 R' B
R' F2 L2 U2 R' F2 B
R' F2 L2 U2 R' B F2
R' F2 L2 U2 F2 R' B
L' F2 L2 R2 F2 B' L'
L' F2 L2 R2 B' F2 L'
R2 F2 L' D B D' F2
R2 F2 L' D' B D F2
R2 F2 L' F D F B
R2 F2 L' F D B F
R2 F2 L' F D' F B
R2 F2 L' F D' B F
U2 F2 L2 R' U2 R' B'
R2 F2 L' F D2 F B
R2 F2 L' F D2 B F
R2 F2 L' F B D F
R2 F2 L' F B D' F
R2 F2 L' F B D2 F
R2 F2 L' F' D F' B
R2 F2 L' F' D B F'
R2 F2 L' F' D' F' B
R2 F2 L' F' D' B F'
R2 F2 L' F' D2 F' B
R2 F2 L' F' D2 B F'
R2 F2 L' F' B D F'
R2 F2 L' F' B D' F'
R2 F2 L' F' B D2 F'
R2 F2 L' F2 L B L'
R2 F2 L' F2 L2 B L2
L2 F2 L2 R2 F2 B' L'
L2 F2 L2 R2 B' F2 L'
R2 F2 L' F2 D B D
R2 F2 L' F2 D B D'
R2 F2 L' F2 D B D2
R2 F2 L' F2 D' B D
R2 F2 L' F2 D' B D'
R2 F2 L' F2 D' B D2
R2 F2 L' F2 D2 B D
R2 F2 L' F2 D2 B D'
R2 F2 L' F2 D2 B D2
R2 F2 L' F2 B2 D B'
R2 F2 L' F2 B2 D' B'
R2 F2 L' F2 B2 D2 B'
R2 F2 L' B L' F2 L
R2 F2 L' B L2 F2 L2
R2 F2 L' B R F2 R'
R2 F2 L' B R2 F2 R2
R2 F2 L' B F D F
R2 F2 L' B F D' F
R2 F2 L' B F D2 F
R2 F2 L' B F' D F'
R2 F2 L' B F' D' F'
R2 F2 L' B F' D2 F'
L F2 L' R2 F2 L' B'
R2 F2 L' B2 F2 D B'
R2 F2 L' B2 F2 D' B'
R2 F2 L' B2 F2 D2 B'
R2 F2 L2 F' L F' B
R2 F2 L2 F' L B F'
R2 F2 L2 F2 L D B
R2 F2 L2 F2 L D' B
R2 F2 L2 F2 L D2 B
R2 F2 L2 F2 L B D
R2 F2 L2 F2 L B D'
R2 F2 L2 F2 L B D2
R2 F2 L2 F2 L' B L2
R2 F2 L2 F2 L2 B L'
R' F2 R' L F2 L' B
R' F2 R' L F2 B L'
R' F2 R' L B F2 L'
R2 F2 L2 F2 D L B
R2 F2 L2 F2 D' L B
R2 F2 L2 F2 D2 L B
R' F2 R' L' F2 L' B
R' F2 R' L' F2 B L'
R' F2 R' L' B F2 L'
R' F2 R' L2 F2 L' B
R' F2 R' L2 F2 B L'
R' F2 R' L2 B F2 L'
D2 F2 R' L2 U2 F2 B'
D2 F2 R' L2 U2 B' F2
L F2 L2 R2 F2 B' L'
L F2 L2 R2 B' F2 L'
R2 F2 R L' F2 R' B
D2 F2 R' F L2 B' U2
R' F2 R' F2 L B L2
R' F2 R' F2 L' D B
R' F2 R' F2 L' D' B
R' F2 R' F2 L' D2 B
R' F2 R' F2 L' B D
R' F2 R' F2 L' B D'
R' F2 R' F2 L' B D2
R' F2 R' F2 D L' B
R' F2 R' F2 D B L'
R' F2 R' F2 D' L' B
R' F2 R' F2 D' B L'
R' F2 R' F2 D2 L' B
R' F2 R' F2 D2 B L'
R' F2 R' F2 B L' D
R' F2 R' F2 B L' D'
R' F2 R' F2 B L' D2
R' F2 R' F2 B D L'
R' F2 R' F2 B D' L'
R' F2 R' F2 B D2 L'
R' F2 R' F2 B' L' B2
R' F2 R' B L F2 L'
R' F2 R' B L' F2 L'
R' F2 R' B L2 F2 L'
R' F2 R' B F2 L' D
R' F2 R' B F2 L' D'
R' F2 R' B F2 L' D2
R' F2 R' B F2 D L'
R' F2 R' B F2 D' L'
R' F2 R' B F2 D2 L'
L' F2 R' F U2 R' F
L' F2 R' F U2 F R'
R' F2 R' B' F2 L' B2
U2 F2 R' L2 U2 R' B'
U2 F2 R' D F U2 R'
L' F2 R2 L' F2 L' B'
U2 F2 R' D' F U2 R'
L' F2 R2 L2 F2 B' L'
L' F2 R2 L2 B' F2 L'
U2 F2 R' D2 F U2 R'
U2 F2 R' F L U2 R'
U2 F2 R' F L' U2 R'
U2 F2 R' F L2 U2 R'
L2 F2 R' F U2 R' F
L2 F2 R' F U2 F R'
U2 F2 R' F U2 R' D
U2 F2 R' F U2 R' D'
U2 F2 R' F U2 R' D2
U2 F2 R' F U2 D R'
U2 F2 R' F U2 D' R'
U2 F2 R' F U2 D2 R'
U2 F2 R' F D U2 R'
U2 F2 R' F D' U2 R'
U2 F2 R' F D2 U2 R'
L2 F2 R2 L' F2 L' B'
B D' B L D R2 B
L2 F2 R2 L2 F2 B' L'
L2 F2 R2 L2 B' F2 L'
R F2 R F2 L' B R
R F2 R F2 B L' R
R F2 R F2 B R L'
R F2 R B F2 L' R
R F2 R B F2 R L'
D' F2 U R' F U2 F
B D' B D L R2 B
B D' B D R2 L B
B2 D' B' D R2 B L
D' F2 U F R' U2 F
L F2 R' F U2 R' F
L F2 R' F U2 F R'
U' F2 U' R' F U2 R'
L F2 R2 L' F2 L' B'
L F2 R2 L2 F2 B' L'
L F2 R2 L2 B' F2 L'
U' F2 U' F R' U2 R'
B2 D2 L R' B2 R' B
B2 D2 L R2 B2 R' B'
R' F2 U2 R' F2 D B
R' F2 U2 R' F2 D' B
R' F2 U2 R' F2 D2 B
R' F2 U2 R' F2 B D
R' F2 U2 R' F2 B D'
R' F2 U2 R' F2 B D2
R' F2 U2 R' B F2 D
R' F2 U2 R' B F2 D'
R' F2 U2 R' B F2 D2
B2 D2 L U2 L F' U2
B2 D2 L U2 F' L U2
U F2 U R' F U2 R'
R' F2 U2 F R' F B
R' F2 U2 F R' B F
U F2 U F R' U2 R'
R' F2 U2 F2 R' D B
R' F2 U2 F2 R' D' B
R' F2 U2 F2 R' D2 B
R' F2 U2 F2 R' B D
R' F2 U2 F2 R' B D'
R' F2 U2 F2 R' B D2
B2 D2 L B R2 B R'
B2 D2 L B2 R2 B R
F' D2 L2 R B' R2 U2
F' D2 L2 R' D B' U2
F' D2 L2 R' D' B' U2
F' D2 L2 R' D2 B' U2
F' D2 L2 R' B' U2 D
F' D2 L2 R' B' U2 D'
F' D2 L2 R' B' U2 D2
F' D2 L2 R' B' D U2
F' D2 L2 R' B' D' U2
F' D2 L2 R' B' D2 U2
F' D2 L2 R2 B' R U2
B' D2 L2 F' R U2 F
F D2 L F' B2 L R'
F D2 L F' B2 R' L
F' D2 L2 D R' B' U2
F2 D2 L2 R' B2 U2 B
F' D2 L2 D' R' B' U2
F' D2 L2 D2 R' B' U2
F D2 L B2 L F' R'
R2 F2 D L' D' F2 B
R2 F2 D L' D' B F2
R2 F2 D L' B D' F2
F D2 L B2 F' L R'
F D2 L B2 F' R' L
B2 D2 L2 F' U2 F L'
F' D2 R L2 B' R2 U2
R2 F2 D B L' D' F2
F2 D2 L2 B2 U2 L B
R2 F2 D B D' L' F2
F D2 L2 U2 F' B2 L
F D2 L2 U2 B2 L F'
F D2 L2 U2 B2 F' L
R' F2 D2 B2 L U2 B'
F' D2 R' L2 D B' U2
F' D2 R' L2 D' B' U2
F' D2 R' L2 D2 B' U2
F' D2 R' L2 B' U2 D
F' D2 R' L2 B' U2 D'
F' D2 R' L2 B' U2 D2
F' D2 R' L2 B' D U2
F' D2 R' L2 B' D' U2
F' D2 R' L2 B' D2 U2
U2 F2 D2 L2 R' U2 B'
B2 D2 R' L B2 R' B
R2 F2 D' B D L' F2
U2 F2 D2 R' L2 U2 B'
F' D2 R' U2 D2 R2 F
F' D2 R' U2 D2 F R2
F' D2 R' U2 F D2 R2
U2 F2 D2 R' F L2 U2
F2 D2 R' L2 B2 U2 B
F' D2 R' D2 U2 R2 F
F' D2 R' D2 U2 F R2
R2 F2 D2 L' D2 F2 B
R2 F2 D2 L' D2 B F2
U2 F2 D2 F L2 R' U2
U2 F2 D2 F R' L2 U2
B2 D2 R' D2 L R2 B'
B2 D2 R' D2 L B' R2
B2 D2 R' D2 R2 L B'
F' D2 R' B L2 B' U2
F' D2 R' B' L2 B' U2
F' D2 R' B2 L2 B' U2
F2 D2 R' F L2 B2 U2
F2 D2 R' F B2 L2 U2
F' D2 R2 L2 B' R U2
B2 D2 R2 L B2 R' B'
F2 D2 R' B2 L2 U2 B'
F2 D2 R' B2 F L2 U2
R2 F2 B L F' L2 F'
R2 F2 B L F2 L2 D
R2 F2 B L F2 L2 D'
R2 F2 B L F2 L2 D2
R2 F2 B L' R F2 R'
R2 F2 B L' R2 F2 R2
R2 F2 B L' F D F
R2 F2 B L' F D' F
R2 F2 B L' F D2 F
R2 F2 B L' F' D F'
R2 F2 B L' F' D' F'
R2 F2 B L' F' D2 F'
R2 F2 B L2 F' L F'
R2 F2 B L2 F2 L D
R2 F2 B L2 F2 L D'
R2 F2 B L2 F2 L D2
R2 F2 B L2 F2 D L
R2 F2 B L2 F2 D' L
R2 F2 B L2 F2 D2 L
R2 F2 B R L' F2 R'
B2 D2 R2 D2 L B R2
R2 F2 B R2 L' F2 R2
R2 F2 B D L' D' F2
R2 F2 B D2 L' D2 F2
R2 F2 B' L F2 L2 B2
R2 F2 B' L F2 B2 L2
R2 F2 B' L B2 L2 F2
R2 F2 B' L B2 F2 L2
R2 F2 B' L' F2 B2 D
R2 F2 B' L' F2 B2 D'
R2 F2 B' L' F2 B2 D2
R2 F2 B' L' B2 F2 D
R2 F2 B' L' B2 F2 D'
R2 F2 B' L' B2 F2 D2
R2 F2 B' L2 F2 L B2
B D2 R2 D2 B L R2
B D2 R2 D2 B R2 L
B D2 R2 B D2 L R2
B D2 R2 B D2 R2 L
L' B L R2 D B L
L' B L R2 D' B L
L' B L R2 D2 B L
L' B L R2 B L D
L' B L R2 B L D'
L' B L R2 B L D2
L' B L R2 B D L
L' B L R2 B D' L
L' B L R2 B D2 L
D' B L D R2 B L
B' D2 U2 L2 F' R U2
L2 B L R2 D B L
L2 B L R2 D' B L
U2 B L R2 B L F
L2 B L R2 D2 B L
L' B L B L R2 B
L2 B L R2 B L D
L2 B L R2 B L D'
L2 B L R2 B L D2
L2 B L R2 B D L
L2 B L R2 B D' L
L2 B L R2 B D2 L
L' B L B R2 L B
B' D2 U2 F' L2 R U2
B' D2 U2 F' R L2 U2
L' B L' R2 D B L
L' B L' R2 D' B L
L' B L' R2 D2 B L
R2 B L R' D2 L2 R
R2 B L R' D2 R L2
L' B L' R2 B L D
L' B L' R2 B L D'
L' B L' R2 B L D2
L' B L' R2 B D L
L' B L' R2 B D' L
L' B L' R2 B D2 L
D' B L' D R2 B L
R2 B L U' F2 U L'
R2 B L U2 R U2 D
R2 B L U2 R U2 D'
R2 B L U2 R U2 D2
R2 B L U2 R D U2
R2 B L U2 R D' U2
R2 B L U2 R D2 U2
R2 B L U2 D R U2
R2 B L U2 D' R U2
R2 B L U2 D2 R U2
B2 D2 U2 F' L2 U2 L'
L2 B L B L R2 B
L2 B L B R2 L B
R2 B L D U2 R U2
R2 B L D F2 L' F2
R2 B L D' U2 R U2
R2 B L D' F2 L' F2
R2 B L D2 U2 R U2
R2 B L D2 F2 L' F2
L2 B L' R2 D B L
L2 B L' R2 D' B L
L2 B L' R2 D2 B L
L' B L' B L R2 B
L2 B L' R2 B L D
L2 B L' R2 B L D'
L2 B L' R2 B L D2
L2 B L' R2 B D L
L2 B L' R2 B D' L
L2 B L' R2 B D2 L
R2 B L F2 L F2 L2
L' B L' B R2 L B
R2 B L F2 L' F2 D
R2 B L F2 L' F2 D'
R2 B L F2 L' F2 D2
R2 B L F2 L2 F2 L
L B L R2 D B L
L B L R2 D' B L
L B L R2 D2 B L
L B L R2 B L D
L B L R2 B L D'
L B L R2 B L D2
L B L R2 B D L
L B L R2 B D' L
L B L R2 B D2 L
F2 D2 F L2 R' B2 U2
B D2 U2 L2 F' U2 L'
F2 D2 F L2 B2 U2 L
L' B L2 R2 D B L
L' B L2 R2 D' B L
L' B L2 R2 D2 B L
L' B L2 R2 B L D
L' B L2 R2 B L D'
L' B L2 R2 B L D2
L' B L2 R2 B D L
L' B L2 R2 B D' L
L' B L2 R2 B D2 L
R2 B L' R' D2 L2 R
R2 B L' R' D2 R L2
F2 D2 F R' L2 B2 U2
F2 D2 F R' B2 L2 U2
D' B L2 D R2 B L
B' D2 F' L2 R B' U2
R2 B L' U' F2 U L'
B D2 U2 F' L2 U2 L
B' D2 F' L2 B' R U2
R2 B L' U2 R U2 D
R2 B L' U2 R U2 D'
R2 B L' U2 R U2 D2
R2 B L' U2 R D U2
R2 B L' U2 R D' U2
R2 B L' U2 R D2 U2
R2 B L' U2 D R U2
B' D2 F' R L2 B' U2
R2 B L' U2 D' R U2
R2 B L' U2 D2 R U2
L2 B L' B L R2 B
L2 B L' B R2 L B
R2 B L' D U2 R U2
R2 B L' D F2 L' F2
R2 B L' D' U2 R U2
R2 B L' D' F2 L' F2
R2 B L' D2 U2 R U2
R2 B L' D2 F2 L' F2
L B L B L R2 B
L B L B R2 L B
U2 B L2 R2 F B L
L2 B L2 R2 D B L
L' B L2 B L R2 B
L2 B L2 R2 D' B L
U2 B L2 R2 B F L
L2 B L2 R2 D2 B L
R2 B L' F2 L F2 L2
L' B L2 B R2 L B
L2 B L2 R2 B L D
L2 B L2 R2 B L D'
L2 B L2 R2 B L D2
L2 B L2 R2 B D L
L2 B L2 R2 B D' L
L2 B L2 R2 B D2 L
R2 B L' F2 L' F2 D
R2 B L' F2 L' F2 D'
R2 B L' F2 L' F2 D2
R2 B L' F2 L2 F2 L
R B L D2 L2 R B
R B L D2 R L2 B
R B L D2 R B L2
F2 D2 F B2 L2 U2 L'
B2 D2 F' L2 B' U2 L'
L B L' R2 D B L
L B L' R2 D' B L
L B L' R2 D2 B L
L B L' R2 B L D
L B L' R2 B L D'
L B L' R2 B L D2
L B L' R2 B D L
L B L' R2 B D' L
L B L' R2 B D2 L
R2 B L2 R' D2 L2 R
R2 B L2 R' D2 R L2
R2 B L2 U' F2 U L'
L' B R D R B L
R2 B L2 U2 R U2 D
R2 B L2 U2 R U2 D'
R2 B L2 U2 R U2 D2
R2 B L2 U2 R D U2
R2 B L2 U2 R D' U2
R2 B L2 U2 R D2 U2
R2 B L2 U2 D R U2
R2 B L2 U2 D' R U2
R2 B L2 U2 D2 R U2
L2 B L2 B L R2 B
L' B R D' R B L
L2 B L2 B R2 L B
R2 B L2 D U2 R U2
R2 B L2 D F2 L' F2
L' B R D2 R B L
R2 B L2 D' U2 R U2
R2 B L2 D' F2 L' F2
R2 B L2 D2 U2 R U2
R2 B L2 D2 F2 L' F2
L B L' B L R2 B
L B L' B R2 L B
L' B R B L R B
L' B R B R L B
R2 B L2 F2 L F2 L2
R2 B L2 F2 L' F2 D
R2 B L2 F2 L' F2 D'
R2 B L2 F2 L' F2 D2
R2 B L2 F2 L2 F2 L
R B L' D2 L2 R B
R B L' D2 R L2 B
R B L' D2 R B L2
B D2 F' L2 B' R' U2
L B L2 R2 D B L
L B L2 R2 D' B L
L B L2 R2 D2 B L
L B L2 R2 B L D
L B L2 R2 B L D'
L B L2 R2 B L D2
L B L2 R2 B D L
L B L2 R2 B D' L
L B L2 R2 B D2 L
L2 B R D R B L
L2 B R D' R B L
L2 B R D2 R B L
F D2 F' L B2 L R'
F D2 F' L B2 R' L
L2 B R B L R B
L2 B R B R L B
L B L2 B L R2 B
L B L2 B R2 L B
F' D2 B L2 B' R' U2
R2 B R F2 R' F2 L'
R B L2 D2 L2 R B
R B L2 D2 R L2 B
R B L2 D2 R B L2
L' B R2 L D B L
L' B R2 L D' B L
L' B R2 L D2 B L
U' B R2 D' F2 B L
U' B R2 D' B L F2
U' B R2 D' B F2 L
L' B R2 L B L D
L' B R2 L B L D'
L' B R2 L B L D2
L' B R2 L B D L
L' B R2 L B D' L
L' B R2 L B D2 L
L' B R2 L' D B L
L' B R2 L' D' B L
L' B R2 L' D2 B L
L' B R2 L' B L D
L' B R2 L' B L D'
L' B R2 L' B L D2
L' B R2 L' B D L
L' B R2 L' B D' L
L' B R2 L' B D2 L
R2 B R' L D2 L2 R
R2 B R' L D2 R L2
L' B R2 L2 D B L
L' B R2 L2 D' B L
L' B R2 L2 D2 B L
L' B R2 L2 B L D
L' B R2 L2 B L D'
L' B R2 L2 B L D2
L' B R2 L2 B D L
L' B R2 L2 B D' L
L' B R2 L2 B D2 L
R2 B R' L' D2 L2 R
R2 B R' L' D2 R L2
F D2 F' B2 D2 L R2
F D2 F' B2 D2 R2 L
R2 B R' L2 D2 L2 R
R2 B R' L2 D2 R L2
L B R D R B L
D' B R2 D B L R2
D' B R2 D B R2 L
U' B R2 B L D' F2
L B R D' R B L
D2 B R2 D2 B L R2
D2 B R2 D2 B R2 L
U' B R2 B D' L F2
U' B R2 B D' F2 L
L' B R2 D L B L
L' B R2 D L' B L
L' B R2 D L2 B L
L' B R2 D B L D
L' B R2 D B L D'
L' B R2 D B L D2
L' B R2 D B D L
L' B R2 D B D' L
L' B R2 D B D2 L
L B R D2 R B L
R2 B R' U2 R2 U2 R'
L' B R2 D' L B L
L' B R2 D' L' B L
L' B R2 D' L2 B L
R2 B R' D R D L2
L' B R2 D' B L D
L' B R2 D' B L D'
L' B R2 D' B L D2
L' B R2 D' B D L
L' B R2 D' B D' L
L' B R2 D' B D2 L
L' B R2 D2 L B L
L' B R2 D2 L' B L
L' B R2 D2 L2 B L
R2 B R' D' R D' L2
L' B R2 D2 B L D
L' B R2 D2 B L D'
L' B R2 D2 B L D2
L' B R2 D2 B D L
L' B R2 D2 B D' L
L' B R2 D2 B D2 L
R2 B R' D2 L2 R D
R2 B R' D2 L2 R D'
R2 B R' D2 L2 R D2
R2 B R' D2 L2 D R
R2 B R' D2 L2 D' R
R2 B R' D2 L2 D2 R
R2 B R' D2 R L2 D
R2 B R' D2 R L2 D'
R2 B R' D2 R L2 D2
L' B R2 F B L F'
D2 B R2 B D2 L R2
D2 B R2 B D2 R2 L
D' B R2 B L D R2
U2 B R2 L B L F
L2 B R2 L D B L
L2 B R2 L D' B L
L2 B R2 L D2 B L
L B R B L R B
L2 B R2 L B L D
L2 B R2 L B L D'
L2 B R2 L B L D2
L2 B R2 L B D L
L B R B R L B
L2 B R2 L B D' L
L2 B R2 L B D2 L
D' B R2 B D L R2
D' B R2 B D R2 L
F' D2 B' L2 B' U2 L
L2 B R2 L' D B L
L2 B R2 L' D' B L
L2 B R2 L' D2 B L
L2 B R2 L' B L D
L2 B R2 L' B L D'
L2 B R2 L' B L D2
L2 B R2 L' B D L
L2 B R2 L' B D' L
L2 B R2 L' B D2 L
L' B R2 F2 B L F2
U2 B R2 L2 F B L
L' B R2 B L2 D L'
L' B R2 B L2 D' L'
L' B R2 B L2 D2 L'
L2 B R2 L2 D B L
U2 B R2 L2 B F L
L2 B R2 L2 D' B L
L2 B R2 L2 D2 B L
L2 B R2 L2 B L D
L2 B R2 L2 B L D'
L2 B R2 L2 B L D2
L2 B R2 L2 B D L
L2 B R2 L2 B D' L
L2 B R2 L2 B D2 L
L' B R2 B D L D
L' B R2 B D L D'
L' B R2 B D L D2
L' B R2 B D' L D
L' B R2 B D' L D'
L' B R2 B D' L D2
L' B R2 B D2 L D
L' B R2 B D2 L D'
L' B R2 B D2 L D2
L' B R2 B F L F'
L' B R2 B F2 L F2
L' B R2 B' L B2 L
L' B R2 B' L' B2 L
L' B R2 B' L2 B2 L
L2 B R2 D L B L
L2 B R2 D L' B L
L2 B R2 D L2 B L
R B R F2 L' F2 B
R B R F2 L' B F2
L2 B R2 D B L D
L2 B R2 D B L D'
L2 B R2 D B L D2
L2 B R2 D B D L
L2 B R2 D B D' L
L2 B R2 D B D2 L
L2 B R2 D' L B L
L2 B R2 D' L' B L
L2 B R2 D' L2 B L
R B R F2 B L' F2
L2 B R2 D' B L D
L2 B R2 D' B L D'
L2 B R2 D' B L D2
L2 B R2 D' B D L
L2 B R2 D' B D' L
L2 B R2 D' B D2 L
L2 B R2 D2 L B L
L2 B R2 D2 L' B L
R B R B U2 R U2
L2 B R2 D2 L2 B L
R B R B F2 L' F2
L2 B R2 D2 B L D
L2 B R2 D2 B L D'
L2 B R2 D2 B L D2
L2 B R2 D2 B D L
L2 B R2 D2 B D' L
L2 B R2 D2 B D2 L
L2 B R2 F B L F'
R2 B R2 U2 R' U2 R'
U2 B R2 B L D2 F2
L2 B R2 F2 B L F2
L2 B R2 B L2 D L'
L2 B R2 B L2 D' L'
L2 B R2 B L2 D2 L'
U2 B R2 B D2 L F2
U2 B R2 B D2 F2 L
B D2 B D2 L R2 B
L2 B R2 B D L D
L2 B R2 B D L D'
L2 B R2 B D L D2
L2 B R2 B D' L D
L2 B R2 B D' L D'
L2 B R2 B D' L D2
L2 B R2 B D2 L D
L2 B R2 B D2 L D'
L2 B R2 B D2 L D2
L2 B R2 B F L F'
B D2 B D2 R2 L B
L2 B R2 B F2 L F2
L2 B R2 B' L B2 L
B2 D2 B' D2 R2 B L
L2 B R2 B' L' B2 L
L2 B R2 B' L2 B2 L
F' D2 B2 L2 B' U2 L'
R2 B R2 F2 R2 F2 L'
L B R2 L D B L
L B R2 L D' B L
L B R2 L D2 B L
L B R2 L B L D
L B R2 L B L D'
L B R2 L B L D2
L B R2 L B D L
L B R2 L B D' L
L B R2 L B D2 L
L B R2 L' D B L
L B R2 L' D' B L
L B R2 L' D2 B L
L B R2 L' B L D
L B R2 L' B L D'
L B R2 L' B L D2
L B R2 L' B D L
L B R2 L' B D' L
L B R2 L' B D2 L
R2 B R2 B2 L R2 B2
R2 B R2 B2 L B2 R2
L B R2 L2 D B L
L B R2 L2 D' B L
L B R2 L2 D2 B L
R2 B R2 B2 R2 L B2
F2 D2 B2 L2 U2 B' L'
L B R2 L2 B L D
L B R2 L2 B L D'
L B R2 L2 B L D2
L B R2 L2 B D L
L B R2 L2 B D' L
L B R2 L2 B D2 L
R B R' B R2 B L
L B R2 D L B L
L B R2 D L' B L
L B R2 D L2 B L
R B R' B2 L R2 B
R B R' B2 R2 L B
L B R2 D B L D
L B R2 D B L D'
L B R2 D B L D2
L B R2 D B D L
L B R2 D B D' L
L B R2 D B D2 L
L B R2 D' L B L
L B R2 D' L' B L
L B R2 D' L2 B L
L B R2 D' B L D
L B R2 D' B L D'
L B R2 D' B L D2
L B R2 D' B D L
L B R2 D' B D' L
L B R2 D' B D2 L
L B R2 D2 L B L
L B R2 D2 L' B L
L B R2 D2 L2 B L
L B R2 D2 B L D
L B R2 D2 B L D'
L B R2 D2 B L D2
L B R2 D2 B D L
L B R2 D2 B D' L
L B R2 D2 B D2 L
L B R2 F B L F'
L B R2 F2 B L F2
L B R2 B L2 D L'
L B R2 B L2 D' L'
L B R2 B L2 D2 L'
F2 D2 B2 F L2 U2 L'
L B R2 B D L D
L B R2 B D L D'
L B R2 B D L D2
L B R2 B D' L D
L B R2 B D' L D'
L B R2 B D' L D2
L B R2 B D2 L D
L B R2 B D2 L D'
L B R2 B D2 L D2
L B R2 B F L F'
L B R2 B F2 L F2
L B R2 B' L B2 L
L B R2 B' L' B2 L
L B R2 B' L2 B2 L
R2 B U B U R U2
D2 B U2 L2 F' U2 L'
R2 B U B' U R U2
R2 B U B2 U R U2
B2 F L F' R2 D B
B2 F L F' R2 D' B
B2 F L F' R2 D2 B
B2 F L F' R2 B D
B2 F L F' R2 B D'
B2 F L F' R2 B D2
D2 B U2 F' L2 U2 L
B2 F L F' B R2 B
B2 F L F' B' R2 B
B2 F L F' B2 R2 B
R2 B U' D F2 U L'
B2 F L B F' R2 B
R2 B U' D' F2 U L'
B2 F L B' F' R2 B
L' B U2 F' U2 L' R2
R2 B U' D2 F2 U L'
L' B U2 F' U2 R2 L'
B2 F L B2 F' R2 B
D' B D L R2 B L
R2 B U' F2 U L' D
R2 B U' F2 U L' D'
R2 B U' F2 U L' D2
R2 B U' F2 U D L'
R2 B U' F2 U D' L'
R2 B U' F2 U D2 L'
R2 B U' F2 D U L'
R2 B U' F2 D' U L'
R2 B U' F2 D2 U L'
D' B D L' R2 B L
F D2 B2 D2 L F' R2
D' B D L2 R2 B L
F D2 B2 D2 F' L R2
F D2 B2 D2 F' R2 L
F D2 B2 F' D2 L R2
F D2 B2 F' D2 R2 L
D' B D R2 L B L
D' B D R2 L' B L
D' B D R2 L2 B L
D' B D R2 D B L
D' B D R2 D' B L
D' B D R2 D2 B L
D' B D R2 B L D
D' B D R2 B L D'
D' B D R2 B L D2
D' B D R2 B D L
D' B D R2 B D' L
D' B D R2 B D2 L
L2 B U2 F' U2 L' R2
L2 B U2 F' U2 R2 L'
B F L F' R2 B L
B2 F L' F' L2 R2 B
R2 B U2 R' U2 D2 L2
B2 F L' F' R2 L2 B
B2 F L' F' R2 B L2
R2 B U2 R' D2 U2 L2
R2 B U2 R2 D R' U2
R2 B U2 R2 D' R' U2
R2 B U2 R2 D2 R' U2
R2 B U2 D R U2 D
R2 B U2 D R U2 D'
R2 B U2 D R U2 D2
R2 B U2 D R D U2
R2 B U2 D R D' U2
R2 B U2 D R D2 U2
R2 B U2 D' R U2 D
R2 B U2 D' R U2 D'
R2 B U2 D' R U2 D2
R2 B U2 D' R D U2
R2 B U2 D' R D' U2
R2 B U2 D' R D2 U2
D' B D B L R2 B
R2 B U2 D2 R U2 D
R2 B U2 D2 R U2 D'
R2 B U2 D2 R U2 D2
R2 B U2 D2 R D U2
R2 B U2 D2 R D' U2
R2 B U2 D2 R D2 U2
D' B D B R2 L B
F B L F' R2 B L
R2 B U2 B R B' U2
R2 B U2 B2 R B2 U2
R2 B D L U2 R U2
R2 B D L F2 L' F2
R2 B D L' U2 R U2
R2 B D L' F2 L' F2
R2 B D L2 U2 R U2
R2 B D L2 F2 L' F2
B F L' F' R2 B L
F' B L2 B' R' U2 R'
R2 B D R' D2 L2 R
R2 B D R' D2 R L2
